Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note,Country Group Code,Country Group,Country Code,Country,M49 Code,ISO2 Code,ISO3 Code
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,63.7,F,FAO estimate,NA,5000,World,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.1,F,FAO estimate,NA,5100,Africa,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.1,F,FAO estimate,NA,5101,Eastern Africa,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.1,F,FAO estimate,NA,5801,Least Developed Countries,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.1,F,FAO estimate,NA,5858,Low income economies,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.1,F,FAO estimate,NA,5815,Low Income Food Deficit Countries,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.1,F,FAO estimate,NA,420,Sub-Saharan Africa,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.1,F,FAO estimate,NA,5810,Sub-Saharan Africa (including Sudan),144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.1,F,FAO estimate,NA,5000,World,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,68.6,F,FAO estimate,NA,5100,Africa,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,68.6,F,FAO estimate,NA,5101,Eastern Africa,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,68.6,F,FAO estimate,NA,5801,Least Developed Countries,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,68.6,F,FAO estimate,NA,5858,Low income economies,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,68.6,F,FAO estimate,NA,5815,Low Income Food Deficit Countries,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,68.6,F,FAO estimate,NA,420,Sub-Saharan Africa,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,68.6,F,FAO estimate,NA,5810,Sub-Saharan Africa (including Sudan),144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,144,Mozambique,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,68.6,F,FAO estimate,NA,5000,World,144,Mozambique,508,MZ,MOZ
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5300,Asia,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5307,Eastern Asia and South-eastern Asia,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5801,Least Developed Countries,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5859,Lower-middle-income economies,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5304,South-Eastern Asia,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5000,World,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5300,Asia,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5307,Eastern Asia and South-eastern Asia,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5801,Least Developed Countries,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5859,Lower-middle-income economies,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5304,South-Eastern Asia,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5000,World,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5300,Asia,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5307,Eastern Asia and South-eastern Asia,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5801,Least Developed Countries,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5859,Lower-middle-income economies,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5304,South-Eastern Asia,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,28,Myanmar,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5000,World,28,Myanmar,104,MM,MMR
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,66,F,FAO estimate,NA,5100,Africa,147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,66,F,FAO estimate,NA,5104,Southern Africa,147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,66,F,FAO estimate,NA,420,Sub-Saharan Africa,147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,66,F,FAO estimate,NA,5810,Sub-Saharan Africa (including Sudan),147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,66,F,FAO estimate,NA,9011,Upper-middle-income economies,147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,66,F,FAO estimate,NA,5000,World,147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.3,F,FAO estimate,NA,5100,Africa,147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.3,F,FAO estimate,NA,5104,Southern Africa,147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.3,F,FAO estimate,NA,420,Sub-Saharan Africa,147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.3,F,FAO estimate,NA,5810,Sub-Saharan Africa (including Sudan),147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.3,F,FAO estimate,NA,9011,Upper-middle-income economies,147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.3,F,FAO estimate,NA,5000,World,147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,67.9,F,FAO estimate,NA,5100,Africa,147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,67.9,F,FAO estimate,NA,5104,Southern Africa,147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,67.9,F,FAO estimate,NA,420,Sub-Saharan Africa,147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,67.9,F,FAO estimate,NA,5810,Sub-Saharan Africa (including Sudan),147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,67.9,F,FAO estimate,NA,9011,Upper-middle-income economies,147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,147,Namibia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,67.9,F,FAO estimate,NA,5000,World,147,Namibia,516,NA,NAM
FS,Suite of Food Security Indicators,148,Nauru,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5503,Micronesia,148,Nauru,520,NR,NRU
