id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url,series_info
8006,MEX_2018_ENCO_v01_M,5,remote,Encuesta Nacional sobre Confianza del Consumidor 2018,Mexico,2018,2018,central,2019-03-29T23:46:42+00:00,2019-03-29T23:46:42+00:00,704,7371,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas Sociodemográficas, Dirección de Encuestas Regulares en Hogares",0,1,survey,https://catalog.ihsn.org/index.php/catalog/8006,Other Household Survey [hh/oth]
7415,MEX_2017_ENSU_v01_M,6,data_na,Encuesta Nacional de Seguridad Pública Urbana 2017,Mexico,2017,2017,default,2018-09-19T19:59:42+00:00,2018-09-19T19:59:42+00:00,811,1111,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas de Gobierno, Seguridad Pública y Justicia, Dirección General de Estadísticas Sociodemográficas",31,1,survey,https://catalog.ihsn.org/index.php/catalog/7415,Other Household Survey [hh/oth]
8320,MEX_2017_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2017,Mexico,2017,2017,central,2019-12-05T22:27:19+00:00,2019-12-05T22:27:19+00:00,23,0,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8320,Socio-Economic/Monitoring Survey [hh/sems]
7868,MEX_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Mexico,2017,2017,central,2019-03-29T23:35:09+00:00,2019-03-29T23:35:09+00:00,103,416,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7868,Other Household Survey [hh/oth]
7405,MEX_2016_ENSU_v01_M,6,data_na,Encuesta Nacional de Seguridad Pública Urbana 2016,Mexico,2016,2016,default,2018-09-19T19:58:43+00:00,2018-09-19T19:58:43+00:00,738,1179,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas de Gobierno, Seguridad Pública y Justicia, Dirección General de Estadísticas Sociodemográficas",32,1,survey,https://catalog.ihsn.org/index.php/catalog/7405,Other Household Survey [hh/oth]
7067,MEX_2016_ENVE_v01_M,5,remote,Encuesta Nacional de Victimización de Empresas 2016,Mexico,2016,2016,central,2017-06-26T13:49:27+00:00,2017-06-26T13:49:27+00:00,264,2589,Instituto Nacional de Estadística y Geografía – Dirección General de Estadísticas de Gobierno Seguridad Pública y Justicia,73,1,survey,https://catalog.ihsn.org/index.php/catalog/7067,Encuesta
7221,MEX_2016_ENVIPE_v01_M,5,remote,Encuesta Nacional de Victimización y Percepción sobre Seguridad Pública 2016,Mexico,2016,2016,lac,2017-10-10T09:26:12+00:00,2017-10-10T09:26:12+00:00,506,553,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas de Gobierno, Seguridad Pública y Justicia, Dirección General de Estadísticas Sociodemográficas",177,1,survey,https://catalog.ihsn.org/index.php/catalog/7221,Other Household Survey [hh/oth]
8007,MEX_2016_ENH_v01_M,5,remote,Encuesta Nacional de los Hogares 2017,Mexico,2016,2017,central,2019-03-29T23:46:43+00:00,2019-03-29T23:46:43+00:00,181,2366,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas Sociodemográficas, Dirección General Adjunta de Encuestas Sociodemográficas y Registros Administrativos",0,1,survey,https://catalog.ihsn.org/index.php/catalog/8007,Income/Expenditure/Household Survey [hh/ies]
8318,MEX_2016_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2016,Mexico,2016,2016,central,2019-12-05T22:27:16+00:00,2019-12-05T22:27:16+00:00,23,0,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8318,Socio-Economic/Monitoring Survey [hh/sems]
8319,MEX_2016_WBCS_v01_M,5,remote,World Bank Group Country Survey 2016,Mexico,2016,2016,central,2019-12-05T22:27:17+00:00,2019-12-05T22:27:17+00:00,320,0,Public Opinion Research Group,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8319,Country Opinion Survey
8002,MEX_2015_ENIF_v01_M,5,remote,Encuesta Nacional de Inclusión Financiera 2015,Mexico,2015,2015,central,2019-03-29T23:46:31+00:00,2019-03-29T23:46:31+00:00,583,5116,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas Sociodemográficas, Dirección General Adjunta de Encuestas Sociodemográficas y Registros Administrativos",0,1,survey,https://catalog.ihsn.org/index.php/catalog/8002,Other Household Survey [hh/oth]
6817,MEX_2015_ENOE-T2_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2015,Mexico,2015,2015,lac,2017-01-18T17:33:53+00:00,2019-03-29T22:46:18+00:00,394,1018,Instituto Nacional de Estadística y Geografía,105,1,survey,https://catalog.ihsn.org/index.php/catalog/6817,Encuesta de Hogares
6818,MEX_2015_ENOE-T3_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2015,Mexico,2015,2015,lac,2017-01-18T17:33:53+00:00,2019-03-29T22:46:24+00:00,394,1012,Instituto Nacional de Estadística y Geografía,139,1,survey,https://catalog.ihsn.org/index.php/catalog/6818,Encuesta de Hogares
6819,MEX_2015_ENOE-T4_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2015,Mexico,2015,2015,lac,2017-01-18T17:33:53+00:00,2019-03-29T22:46:29+00:00,394,1035,Instituto Nacional de Estadística y Geografía,177,1,survey,https://catalog.ihsn.org/index.php/catalog/6819,Encuesta de Hogares
6816,MEX_2015_ENOE-T1_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2015,Mexico,2015,2015,lac,2017-01-18T17:33:52+00:00,2019-03-29T22:46:12+00:00,466,1216,Instituto Nacional de Estadística y Geografía,200,1,survey,https://catalog.ihsn.org/index.php/catalog/6816,Encuesta de Hogares
7066,MEX_2016_ENOE-T1_v01_M,5,remote,Encuesta Nacional de Ocupación y Empleo 2016 - Cuestionario Ampliado,Mexico,2015,2016,central,2017-06-26T13:49:26+00:00,2017-06-26T13:49:26+00:00,466,4206,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas Sociodemográficas, Dirección General Adjunta de Encuestas Sociodemográficas y Registros Administrativos",205,1,survey,https://catalog.ihsn.org/index.php/catalog/7066,Encuesta Probabilística en Hogares
8010,MEX_2015_ENSU_v01_M,5,remote,Encuesta Nacional de Seguridad Pública Urbana 2015,Mexico,2015,2015,central,2019-03-29T23:46:45+00:00,2019-03-29T23:46:45+00:00,103,1520,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas de Gobierno, Seguridad Pública y Justicia, Dirección General de Estadísticas Sociodemográficas",0,1,survey,https://catalog.ihsn.org/index.php/catalog/8010,Income/Expenditure/Household Survey [hh/ies]
7220,MEX_2015_ENVIPE_v01_M,5,remote,Encuesta Nacional de Victimización y Percepción sobre Seguridad Pública 2015,Mexico,2015,2015,lac,2017-10-10T09:26:10+00:00,2017-10-10T09:26:10+00:00,485,560,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas de Gobierno, Seguridad Pública y Justicia, Dirección General de Estadísticas Sociodemográficas",116,1,survey,https://catalog.ihsn.org/index.php/catalog/7220,Other Household Survey [hh/oth]
7302,MEX_2015_MICS_v01_M,5,remote,Encuesta de Indicadores Múltiples por Conglomerados 2015,Mexico,2015,2015,default,2018-09-19T19:49:20+00:00,2018-09-19T19:49:20+00:00,1050,810,"Instituto Nacional de Salud Pública, Fondo de las Naciones Unidas para la Infancia",111,1,survey,https://catalog.ihsn.org/index.php/catalog/7302,Multiple Indicator Cluster Survey - Round 5 [hh/mics-5]
8317,MEX_2015_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2015,Mexico,2015,2015,central,2019-12-05T22:27:15+00:00,2019-12-05T22:27:15+00:00,23,0,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8317,Socio-Economic/Monitoring Survey [hh/sems]
7068,MEX_2014_ENIGH_v01_M,5,remote,Encuesta Nacional de Ingresos y Gastos de los Hogares 2014,Mexico,2014,2015,central,2017-06-26T13:49:27+00:00,2017-06-26T13:49:27+00:00,732,3098,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas Sociodemográficas, Dirección General Adjunta de Encuestas Sociodemográficas y Registros Administrativos",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7068,Encuesta
7070,MEX_2014_ENIGH-NCV_v01_M,5,remote,Encuesta Nacional de Ingresos y Gastos de los Hogares 2014,Mexico,2014,2015,central,2017-06-26T13:49:28+00:00,2017-06-26T13:49:28+00:00,766,8901,"Instituto Nacional de Estadística y Geografía (INEGI), Dirección General de Estadísticas Sociodemográficas (DGES), Dirección General Adjunta de Encuestas Sociodemográficas y Registros Administrativos (DGAESRA), Dirección de Encuestas Tradicionales, Subdirección de Encuestas de Ingresos y",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7070,Encuesta
6858,MEX_2014_ENOE-T1_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2014,Mexico,2014,2014,lac,2017-01-18T17:34:02+00:00,2019-03-29T22:47:55+00:00,466,2010,Instituto Nacional de Estadística y Geografía,350,1,survey,https://catalog.ihsn.org/index.php/catalog/6858,Encuesta de Hogares
6859,MEX_2014_ENOE-T2_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2014,Mexico,2014,2014,lac,2017-01-18T17:34:03+00:00,2019-03-29T22:47:57+00:00,394,1738,Instituto Nacional de Estadística y Geografía,355,1,survey,https://catalog.ihsn.org/index.php/catalog/6859,Encuesta de Hogares
6860,MEX_2014_ENOE-T3_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2014,Mexico,2014,2014,lac,2017-01-18T17:34:03+00:00,2019-03-29T22:47:59+00:00,394,1417,Instituto Nacional de Estadística y Geografía,343,1,survey,https://catalog.ihsn.org/index.php/catalog/6860,Encuesta de Hogares
6861,MEX_2014_ENOE-T4_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2014,Mexico,2014,2014,lac,2017-01-18T17:34:04+00:00,2019-03-29T22:48:04+00:00,394,1466,Instituto Nacional de Estadística y Geografía,398,1,survey,https://catalog.ihsn.org/index.php/catalog/6861,Encuesta de Hogares
8009,MEX_2014_ENSU_v01_M,5,remote,Encuesta Nacional de Seguridad Pública Urbana 2014,Mexico,2014,2014,central,2019-03-29T23:46:44+00:00,2019-03-29T23:46:44+00:00,96,951,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas de Gobierno, Seguridad Pública y Justicia, Dirección General de Estadísticas Sociodemográficas",0,1,survey,https://catalog.ihsn.org/index.php/catalog/8009,Other Household Survey [hh/oth]
7219,MEX_2014_ENVIPE_v01_M,5,remote,Encuesta Nacional de Victimización y Percepción sobre Seguridad Pública 2014,Mexico,2014,2014,lac,2017-10-10T09:26:09+00:00,2017-10-10T09:26:09+00:00,483,1791,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas de Gobierno, Seguridad Pública y Justicia, Dirección General de Estadísticas Sociodemográficas",592,1,survey,https://catalog.ihsn.org/index.php/catalog/7219,Other Household Survey [hh/oth]
4970,MEX_2014_ENCO-M04_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2014,Mexico,2014,2014,central,2014-09-05T20:04:39+00:00,2019-03-29T20:51:39+00:00,87,1983,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",305,1,survey,https://catalog.ihsn.org/index.php/catalog/4970,Other Household Survey [hh/oth]
4971,MEX_2014_ENCO-M05_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2014,Mexico,2014,2014,central,2014-09-05T20:05:08+00:00,2019-03-29T20:51:41+00:00,87,1411,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",284,1,survey,https://catalog.ihsn.org/index.php/catalog/4971,Other Household Survey [hh/oth]
4972,MEX_2014_ENCO-M06_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2014,Mexico,2014,2014,central,2014-09-05T20:05:38+00:00,2019-03-29T20:51:43+00:00,87,1403,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",278,1,survey,https://catalog.ihsn.org/index.php/catalog/4972,Other Household Survey [hh/oth]
4973,MEX_2014_ENCO-M07_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2014,Mexico,2014,2014,central,2014-09-05T20:06:09+00:00,2019-03-29T20:51:44+00:00,87,1740,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",232,1,survey,https://catalog.ihsn.org/index.php/catalog/4973,Other Household Survey [hh/oth]
4967,MEX_2014_ENCO-M01_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2014,Mexico,2014,2014,central,2014-09-05T20:03:13+00:00,2019-03-29T20:51:34+00:00,87,3047,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",482,1,survey,https://catalog.ihsn.org/index.php/catalog/4967,Other Household Survey [hh/oth]
4968,MEX_2014_ENCO-M02_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2014,Mexico,2014,2014,central,2014-09-05T20:03:41+00:00,2019-03-29T20:51:36+00:00,87,1796,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",267,1,survey,https://catalog.ihsn.org/index.php/catalog/4968,Other Household Survey [hh/oth]
4969,MEX_2014_ENCO-M03_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2014,Mexico,2014,2014,central,2014-09-05T20:04:10+00:00,2019-03-29T20:51:37+00:00,87,1589,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",230,1,survey,https://catalog.ihsn.org/index.php/catalog/4969,Other Household Survey [hh/oth]
8316,MEX_2014_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2014,Mexico,2014,2014,central,2019-12-05T22:27:15+00:00,2019-12-05T22:27:15+00:00,23,0,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8316,Socio-Economic/Monitoring Survey [hh/sems]
6425,MEX_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Mexico,2014,2014,central,2016-01-29T18:32:31+00:00,2019-03-29T22:17:50+00:00,84,2246,"Development Research Group, Finance and Private Sector Development Unit",163,1,survey,https://catalog.ihsn.org/index.php/catalog/6425,NULL
7075,MEX_2014_ENIGH-MCS_v01_M,5,remote,Módulo de Condiciones Socioeconómicas de la ENIGH 2014.,Mexico,2014,2015,central,2017-06-26T13:50:05+00:00,2017-06-26T13:50:05+00:00,650,6210,"Instituto Nacional de Estadística y Geografía (INEGI), Dirección General de Estadísticas Sociodemográficas (DGES), Dirección General Adjunta de Encuestas Sociodemográficas y Registros Administrativos (DGAESRA), Dirección de Encuestas Tradicionales, Subdirección de Encuestas de Ingresos y",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7075,Other Household Health Survey [hh/hea]
5418,MEX_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Mexico,2014,2014,central,2014-12-22T15:49:07+00:00,2019-03-29T21:27:37+00:00,254,1756,Public Opinion Research Group,166,1,survey,https://catalog.ihsn.org/index.php/catalog/5418,Country Opinion Survey
8008,MEX_2013_ENSU_v01_M,5,remote,Encuesta Nacional de Seguridad Pública Urbana 2013,Mexico,2013,2013,central,2019-03-29T23:46:44+00:00,2019-03-29T23:46:44+00:00,96,1410,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas de Gobierno, Seguridad Pública y Justicia, Dirección General de Estadísticas Sociodemográficas",0,1,survey,https://catalog.ihsn.org/index.php/catalog/8008,Other Household Survey [hh/oth]
7218,MEX_2013_ENVIPE_v01_M,5,remote,Encuesta Nacional de Victimización y Percepción sobre Seguridad Pública 2013,Mexico,2013,2013,lac,2017-10-10T09:26:08+00:00,2017-10-10T09:26:08+00:00,412,1069,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas de Gobierno, Seguridad Pública y Justicia, Dirección General de Estadísticas Sociodemográficas",137,1,survey,https://catalog.ihsn.org/index.php/catalog/7218,Other Household Survey [hh/oth]
4965,MEX_2013_ENCO-M11_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2013,Mexico,2013,2013,central,2014-09-05T20:02:15+00:00,2019-03-29T20:51:31+00:00,87,1060,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",174,1,survey,https://catalog.ihsn.org/index.php/catalog/4965,Other Household Survey [hh/oth]
4966,MEX_2013_ENCO-M12_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2013,Mexico,2013,2013,central,2014-09-05T20:02:44+00:00,2019-03-29T20:51:33+00:00,87,1443,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",162,1,survey,https://catalog.ihsn.org/index.php/catalog/4966,Other Household Survey [hh/oth]
4960,MEX_2013_ENCO-M06_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2013,Mexico,2013,2013,central,2014-09-05T20:00:01+00:00,2019-03-29T20:51:22+00:00,88,1275,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",231,1,survey,https://catalog.ihsn.org/index.php/catalog/4960,Other Household Survey [hh/oth]
4961,MEX_2013_ENCO-M07_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2013,Mexico,2013,2013,central,2014-09-05T20:00:24+00:00,2019-03-29T20:51:24+00:00,88,987,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",180,1,survey,https://catalog.ihsn.org/index.php/catalog/4961,Other Household Survey [hh/oth]
4962,MEX_2013_ENCO-M08_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2013,Mexico,2013,2013,central,2014-09-05T20:00:51+00:00,2019-03-29T20:51:25+00:00,88,1522,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",242,1,survey,https://catalog.ihsn.org/index.php/catalog/4962,Other Household Survey [hh/oth]
4963,MEX_2013_ENCO-M09_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2013,Mexico,2013,2013,central,2014-09-05T20:01:19+00:00,2019-03-29T20:51:27+00:00,88,1524,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",218,1,survey,https://catalog.ihsn.org/index.php/catalog/4963,Other Household Survey [hh/oth]
4964,MEX_2013_ENCO-M10_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2013,Mexico,2013,2013,central,2014-09-05T20:01:47+00:00,2019-03-29T20:51:29+00:00,87,1840,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",203,1,survey,https://catalog.ihsn.org/index.php/catalog/4964,Other Household Survey [hh/oth]
5116,MEX_2013_ENCO-M03_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2013,Mexico,2013,2013,central,2014-09-05T21:09:22+00:00,2019-03-29T20:53:59+00:00,88,2044,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",409,1,survey,https://catalog.ihsn.org/index.php/catalog/5116,Other Household Survey [hh/oth]
5117,MEX_2013_ENCO-M04_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2013,Mexico,2013,2013,central,2014-09-05T21:09:47+00:00,2019-03-29T20:54:00+00:00,88,2121,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",295,1,survey,https://catalog.ihsn.org/index.php/catalog/5117,Other Household Survey [hh/oth]
5118,MEX_2013_ENCO-M05_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2013,Mexico,2013,2013,central,2014-09-05T21:10:12+00:00,2019-03-29T20:54:00+00:00,88,1917,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",277,1,survey,https://catalog.ihsn.org/index.php/catalog/5118,Other Household Survey [hh/oth]
5114,MEX_2013_ENCO-M02_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2013,Mexico,2013,2013,central,2014-09-05T21:08:32+00:00,2019-03-29T20:53:58+00:00,88,1949,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",329,1,survey,https://catalog.ihsn.org/index.php/catalog/5114,Other Household Survey [hh/oth]
