"Country.Code","Short.Name","Table.Name","Long.Name","...5","Currency.Unit","Special.Notes","Region","Income.Group","WB.2.code","National.accounts.base.year","National.accounts.reference.year","SNA.price.valuation","Lending.category","Other.groups","System.of.National.Accounts","Alternative.conversion.factor","PPP.survey.year","Balance.of.Payments.Manual.in.use","External.debt.Reporting.status","System.of.trade","Government.Accounting.concept","IMF.data.dissemination.standard","Latest.population.census","Latest.household.survey","Source.of.most.recent.Income.and.expenditure.data","Vital.registration.complete","Latest.agricultural.census","Latest.industrial.data","Latest.trade.data","Latest.water.withdrawal.data","date","Code","PPP.survey.years","...27","...26"
NA,"Malaysia","Malaysia","Malaysia",NA,"Malaysian ringgit",NA,"East Asia & Pacific","Upper middle income","MY","2015",NA,"Value added at producer prices (VAP)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","World Health Survey, 2003","Income survey (IS), 2015","Yes","2015. Economic Census, Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",2012,2018,NA,2020,"MYS","2017, 2011","MY",NA
NA,"Maldives","Maldives","Republic of Maldives",NA,"Maldivian rufiyaa",NA,"South Asia","Upper middle income","MV","2014",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2014","Demographic and Health Survey, 2016/17","Integrated household survey (IHS), 2009/10","Yes",NA,NA,2018,NA,2020,"MDV","2017, 2011","MV",NA
NA,"Mali","Mali","Republic of Mali",NA,"West African CFA franc",NA,"Sub-Saharan Africa","Low income","ML","1999",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Estimate","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Demographic and Health Survey, 2018","Integrated household survey (IHS), 2009/10",NA,NA,NA,2017,NA,2020,"MLI","2017, 2011","ML",NA
NA,"Malta","Malta","Republic of Malta",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.4293 Maltese lira. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries. National accounts data source from 1995 to 2015 is Eurostat; prior to 1995 is UN. The new reference year is 2010.","Middle East & North Africa","High income","MT","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011",NA,"Income survey (IS), 2015","Yes","2010",2009,2018,NA,2020,"MLT","Rolling surveys (annual estimation)","MT",NA
NA,"Marshall Islands","Marshall Islands","Republic of the Marshall Islands",NA,"U.S. dollar","Fiscal year ends on September 30; reporting period for national accounts data: FY.","East Asia & Pacific","Upper middle income","MH","2015",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6",NA,NA,"Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Republic of the Marshall Islands Demographic and Health Survey, 2007",NA,NA,NA,NA,NA,NA,2020,"MHL","2011 (Only for individual consumption expenditure by households)","MH",NA
NA,"Martinique","Martinique","Martinique",NA,NA,NA,NA,NA,"MQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2016",NA,NA,"Yes",NA,NA,1995,NA,2020,"MTQ",NA,"MQ",NA
NA,"Mauritania","Mauritania","Islamic Republic of Mauritania",NA,"Mauritanian ouguiya","National account data were adjusted to reflect the new banknote (1 new ouguiya = 10 old ouguiya)","Sub-Saharan Africa","Lower middle income","MR","2014",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2013","Demographic and Health Survey, 2019/20","Integrated household survey (IHS), 2014",NA,NA,NA,2017,NA,2020,"MRT","2017, 2011","MR",NA
NA,"Mauritius","Mauritius","Republic of Mauritius",NA,"Mauritian rupee",NA,"Sub-Saharan Africa","High income","MU","2006",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","World Health Survey, 2003","Integrated household survey (IHS), 2012","Yes","2014",2012,2018,NA,2020,"MUS","2017, 2011","MU",NA
NA,"Mayotte","Mayotte","Mayotte",NA,"Euro",NA,NA,NA,"YT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017",NA,NA,"Yes",NA,NA,2009,NA,2020,"MYT",NA,"YT",NA
NA,"Mexico","Mexico","United Mexican States",NA,"Mexican peso",NA,"Latin America & Caribbean","Upper middle income","MX","2013",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2015","Integrated household survey (IHS), 2016","Yes","2007",2013,2018,NA,2020,"MEX","Rolling surveys (annual estimation)","MX",NA
NA,"Micronesia","Micronesia, Fed. Sts.","Federated States of Micronesia",NA,"U.S. dollar","Fiscal year ends on September 30; reporting period for national accounts data: FY. Based on the Pacific and Virgin Islands Training Initiative, national accounts data have been revised.","East Asia & Pacific","Lower middle income","FM","2004",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6",NA,NA,"Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)",NA,"Expenditure survey/budget survey (ES/BS), 2013",NA,NA,NA,2013,NA,2020,"FSM","2011 (Only for individual consumption expenditure by households)","FM",NA
NA,"Middle East & North Africa (excluding high income)","Middle East & North Africa (excluding high income)","Middle East & North Africa (excluding high income)",NA,NA,NA,NA,NA,"XQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"MNA",NA,"XQ",NA
NA,"Middle East & North Africa","Middle East & North Africa","Middle East & North Africa",NA,NA,"Middle East and North Africa regional aggregate (includes all income levels).",NA,NA,"ZQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"MEA",NA,"ZQ",NA
NA,"Middle East & North Africa (IDA & IBRD)","Middle East & North Africa (IDA & IBRD)","Middle East & North Africa (IDA & IBRD)",NA,NA,"Middle East & North Africa (IDA & IBRD countries) aggregate.",NA,NA,"T3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"TMN",NA,"T3",NA
NA,"Middle East (developing only)","Middle East (developing only)","Middle East (developing only)",NA,NA,"Middle East (developing only) aggregate.",NA,NA,"M1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,"MDE",NA,"M1",NA
NA,"Middle income","Middle income","Middle income",NA,NA,"Middle income group aggregate. Middle-income economies are those in which 2017 GNI per capita was between $996 and $12,055.",NA,NA,"XP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,2020,"MIC",NA,"XP",NA
NA,"Moldova","Moldova","Republic of Moldova",NA,"Moldovan leu","Excluding Transnistria. For 1950-94, World Bank estimates using UN World Population Prospects' growth rates of whole Moldova.","Europe & Central Asia","Lower middle income","MD","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology","1990–95",NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2014","Multiple Indicator Cluster Survey, 2012","Expenditure survey/budget survey (ES/BS), 2017","Yes","2011",2012,2018,NA,2020,"MDA","2017, 2014, 2011","MD",NA
NA,"Monaco","Monaco","Principality of Monaco",NA,"Euro",NA,"Europe & Central Asia","High income","MC","2010",NA,"Value added at basic prices (VAB)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2016. Population figures compiled from administrative registers.",NA,NA,"Yes",NA,NA,NA,NA,2020,"MCO",NA,"MC",NA
NA,"Mongolia","Mongolia","Mongolia",NA,"Mongolian tugrik",NA,"East Asia & Pacific","Lower middle income","MN","2010",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020","Multiple Indicator Cluster Survey, 2018","Integrated household survey (IHS), 2016","Yes","2011",2011,2018,NA,2020,"MNG","2017, 2011","MN",NA
NA,"Montenegro","Montenegro","Montenegro",NA,"Euro","Montenegro declared independence from Serbia and Montenegro on June 3, 2006. Where available, data for each country are shown separately. However, for Serbia, some indicators continue to include data for Montenegro through 2005.","Europe & Central Asia","Upper middle income","ME","Original chained constant price data are rescaled.",2006,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","Special trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2011","Multiple Indicator Cluster Survey, 2018","Expenditure survey/budget survey (ES/BS), 2014","Yes","2010",NA,2018,NA,2020,"MNE","Rolling surveys (annual estimation)","ME",NA
NA,"Morocco","Morocco","Kingdom of Morocco",NA,"Moroccan dirham",NA,"Middle East & North Africa","Lower middle income","MA","2007",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","Special trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2014","Morocco National Survey on Population and Family Health, 2010/11","Expenditure survey/budget survey (ES/BS), 2013",NA,NA,2013,2018,NA,2020,"MAR","2011, annual estimation for 2014-2017","MA",NA
NA,"Mozambique","Mozambique","Republic of Mozambique",NA,"New Mozambican metical",NA,"Sub-Saharan Africa","Low income","MZ","2014",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology","1992–95",NA,"BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2017","Malaria Indicator Survey, 2018","Expenditure survey/budget survey (ES/BS), 2014",NA,"2009-2010",1973,2018,NA,2020,"MOZ","2017, 2011","MZ",NA
NA,"Myanmar","Myanmar","Republic of the Union of Myanmar",NA,"Myanmar kyat","Fiscal year end: March 31; reporting period for national accounts data: FY.","East Asia & Pacific","Lower middle income","MM","2015",NA,"Value added at producer prices (VAP)","IDA",NA,"Country uses the 1968 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2014","Demographic and Health Survey, 2015/16","Integrated household survey (IHS), 2015",NA,"2010",NA,2018,NA,2020,"MMR","2017, 2011","MM",NA
NA,"Namibia","Namibia","Republic of Namibia",NA,"Namibian dollar","Fiscal year end: March 31; reporting period for national accounts data: CY.","Sub-Saharan Africa","Upper middle income",NA,"2015",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Demographic and Health Survey, 2013","Expenditure survey/budget survey (ES/BS), 2015",NA,"2013-2014",2013,2018,NA,2020,"NAM","2017, 2011",NA,NA
NA,"Nauru","Nauru","Republic of Nauru",NA,"Australian dollar","Fiscal year end: June 30; reporting period for national accounts data: FY.","East Asia & Pacific","High income","NR","2007",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6",NA,NA,NA,NA,"2011","Nauru Demographic and Health Survey, 2007",NA,"Yes",NA,NA,NA,NA,2020,"NRU","2011 (Only for individual consumption expenditure by households)","NR",NA
NA,"Nepal","Nepal","Nepal",NA,"Nepalese rupee","Fiscal year end: July 14; reporting period for national accounts data: FY.","South Asia","Lower middle income","NP","2000/01",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Multiple Indicator Cluster Survey, 2019","Living Standards Measurement Study Survey (LSMS), 2010/11",NA,"2011-2012",2011,2017,NA,2020,"NPL","2017, 2011","NP",NA
NA,"Netherlands","Netherlands","Kingdom of the Netherlands",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 2.20371 Netherlands guilder. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","NL","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2020,"NLD","Rolling surveys (annual estimation)","NL",NA
NA,"Netherlands Antilles","Netherlands Antilles","Netherlands Antilles",NA,"Netherlands Antilles guilder",NA,NA,NA,"AN",NA,NA,NA,NA,NA,NA,NA,NA,"BPM5 (Converted into BPM6 by IMF)",NA,NA,NA,NA,"2001",NA,NA,NA,NA,NA,2008,NA,2020,"ANT",NA,"AN",NA
NA,"New Caledonia","New Caledonia","New Caledonia",NA,"CFP franc",NA,"East Asia & Pacific","High income","NC","1990",NA,"Value added at producer prices (VAP)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system",NA,NA,"2019",NA,NA,"Yes",NA,NA,2015,NA,2020,"NCL","2011 (Only for individual consumption expenditure by households)","NC",NA
NA,"New Zealand","New Zealand","New Zealand",NA,"New Zealand dollar","Fiscal year end: March 31; reporting period for national accounts data: CY.","East Asia & Pacific","High income","NZ","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system",NA,NA,"2018",NA,NA,"Yes","2012",2012,2018,NA,2020,"NZL","Rolling surveys (annual estimation)","NZ",NA
NA,"Nicaragua","Nicaragua","Republic of Nicaragua",NA,"Nicaraguan gold cordoba",NA,"Latin America & Caribbean","Lower middle income","NI","Original chained constant price data are rescaled.",2006,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology","1965–95",NA,"BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Reproductive Health Survey, 2006/2007","Living Standards Measurement Study Survey (LSMS), 2016",NA,"2011",1985,2018,NA,2020,"NIC","2017, 2011","NI",NA
NA,"Niger","Niger","Republic of Niger",NA,"West African CFA franc",NA,"Sub-Saharan Africa","Low income","NE","2015",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology","1993",NA,"BPM6","Actual","General trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2012","Demographic and Health Survey, 2017","Core Welfare Indicator Questionnaire Survey (CWIQ)/Priority survey (PS), 2014",NA,"2004-2008",2002,2016,NA,2020,"NER","2017, 2011","NE",NA
