"Code","Short.Name","Table.Name","Long.Name","...5","Currency.Unit","Special.Notes","Region","Income.Group","WB.2.code","National.accounts.base.year","National.accounts.reference.year","SNA.price.valuation","Lending.category","Other.groups","System.of.National.Accounts","Alternative.conversion.factor","PPP.survey.years","Balance.of.Payments.Manual.in.use","External.debt.Reporting.status","System.of.trade","Government.Accounting.concept","IMF.data.dissemination.standard","Latest.population.census","Latest.household.survey","Source.of.most.recent.Income.and.expenditure.data","Vital.registration.complete","Latest.agricultural.census","Latest.industrial.data","Latest.trade.data","Latest.water.withdrawal.data","date","...27","...26"
"GNQ","Equatorial Guinea","Equatorial Guinea","Republic of Equatorial Guinea",NA,"Central African CFA franc",NA,"Sub-Saharan Africa","Upper middle income","GQ","2006",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology","1965�84","2017, 2011","BPM5 (Converted into BPM6 by IMF)",NA,NA,"Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2015","Demographic and Health Survey, 2011","Priority survey (PS), 2006",NA,"2015",NA,NA,NA,2021,"GQ",NA
"ERI","Eritrea","Eritrea","State of Eritrea",NA,"Eritrean nakfa",NA,"Sub-Saharan Africa","Low income","ER","2011",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology",NA,"PPPs are imputed for 2011 based on a regression model","BPM5 (Converted into BPM6 by IMF)","Estimate",NA,NA,NA,NA,"Demographic and Health Survey, 2002","Priority survey (PS), 1993",NA,NA,2012,2003,NA,2021,"ER",NA
"EST","Estonia","Estonia","Republic of Estonia",NA,"Euro","The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","EE","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology","1987�95","Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2012. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.","World Health Survey, 2003","Income survey (IS), 2015","Yes","2010",2014,2018,NA,2021,"EE",NA
"SWZ","Eswatini","Eswatini","Kingdom of Eswatini",NA,"Swazi lilangeni","Fiscal year end: March 31; reporting period for national accounts data: CY. Authorities revised national accounts from 1999 to 2015.","Sub-Saharan Africa","Lower middle income","SZ","2011",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2017","Multiple Indicator Cluster Survey, 2014","Expenditure survey/budget survey (ES/BS), 2009/10",NA,NA,2011,2017,NA,2021,"SZ",NA
"ETH","Ethiopia","Ethiopia","Federal Democratic Republic of Ethiopia",NA,"Ethiopian birr","Fiscal year end: July 7; reporting period for national accounts data: FY.","Sub-Saharan Africa","Low income","ET","2015/2016",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Socioeconomic Survey 2018-2019, Interim Demographic and Health Survey, 2019","Expenditure survey/budget survey (ES/BS), 2015/16",NA,NA,2014,2016,NA,2021,"ET",NA
"FRO","Faroe Islands","Faroe Islands","Faroe Islands",NA,"Danish krone",NA,"Europe & Central Asia","High income","FO",NA,NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM5 (Converted into BPM6 by IMF)",NA,NA,NA,NA,"2011",NA,NA,"Yes",NA,NA,2009,NA,2021,"FO",NA
"FJI","Fiji","Fiji","Republic of Fiji",NA,"Fijian dollar",NA,"East Asia & Pacific","Upper middle income","FJ","2014",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2017",NA,"Expenditure survey/budget survey (ES/BS), 2013","Yes","2009",2011,2018,NA,2021,"FJ",NA
"FIN","Finland","Finland","Republic of Finland",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","FI","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2020 (expected). Population figures compiled from administrative registers.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2021,"FI",NA
"FRA","France","France","French Republic",NA,"Euro","The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","FR","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2016",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2021,"FR",NA
"PYF","French Polynesia","French Polynesia","French Polynesia",NA,"CFP franc",NA,"East Asia & Pacific","High income","PF","1990",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,"2011 (Only for individual consumption expenditure by households)","BPM6",NA,"Special trade system",NA,NA,"2017",NA,NA,"Yes",NA,NA,2015,NA,2021,"PF",NA
"GAB","Gabon","Gabon","Gabonese Republic",NA,"Central African CFA franc",NA,"Sub-Saharan Africa","Upper middle income","GA","2001",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology","1993","2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2013","Demographic and Health Survey, 2019/20","Living Standards Measurement Study Survey (LSMS)/Integrated household survey (IHS), 2017",NA,NA,1995,2009,NA,2021,"GA",NA
"GMB","The Gambia","Gambia, The","Republic of The Gambia",NA,"Gambian dalasi",NA,"Sub-Saharan Africa","Low income","GM","2013",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2013","Demographic and Health Survey, 2019/20","Integrated household survey (IHS), 2015",NA,"2011-2012",2004,2018,NA,2021,"GM",NA
"GEO","Georgia","Georgia","Georgia",NA,"Georgian lari","Includes self-governed areas only, which mostly exclude Abkhazia and South Ossetia, but small areas in Abkhazia and South Ossetia are included before 2008 or 2009 because of the changes in self-governed areas.","Europe & Central Asia","Upper middle income","GE","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology","1990�95","2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2014","Multiple Indicator Cluster Survey, 2018","Integrated household survey (IHS), 2017","Yes","2014",2013,2018,NA,2021,"GE",NA
"DEU","Germany","Germany","Federal Republic of Germany",NA,"Euro",NA,"Europe & Central Asia","High income","DE","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2011. Population figures compiled from administrative registers and sample surveys while data on housing characteristics are collected through full field enumeration.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2021,"DE",NA
"GHA","Ghana","Ghana","Republic of Ghana",NA,"New Ghanaian cedi",NA,"Sub-Saharan Africa","Lower middle income","GH","2013",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology","1973�87","2017, 2011","BPM6","Estimate","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Malaria Indicator Survey, 2019","Living Standards Measurement Study Survey (LSMS), 2017",NA,NA,2003,2018,NA,2021,"GH",NA
"GIB","Gibraltar","Gibraltar","Gibraltar",NA,"Gibraltar pound",NA,"Europe & Central Asia","High income","GI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012",NA,NA,"Yes",NA,NA,NA,NA,2021,"GI",NA
"GRC","Greece","Greece","Hellenic Republic",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 340.75 Greek drachma. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","GR","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011",NA,"Income survey (IS), 2015","Yes","2009",2013,2018,NA,2021,"GR",NA
"GRL","Greenland","Greenland","Greenland",NA,"Danish krone",NA,"Europe & Central Asia","High income","GL",NA,NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,NA,NA,"General trade system",NA,NA,"2020 (expected). Population figures compiled from administrative registers.",NA,NA,"Yes",NA,NA,2018,NA,2021,"GL",NA
"GRD","Grenada","Grenada","Grenada",NA,"East Caribbean dollar",NA,"Latin America & Caribbean","Upper middle income","GD","2006",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual",NA,"Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Reproductive Health Survey, 1985",NA,"Yes","2012",NA,2009,NA,2021,"GD",NA
"GUM","Guam","Guam","Guam",NA,"U.S. dollar",NA,"East Asia & Pacific","High income","GU","2012",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,"2011 (Only for individual consumption expenditure by households)",NA,NA,NA,NA,NA,"2020 (expected)",NA,NA,"Yes","2007",NA,NA,NA,2021,"GU",NA
"GTM","Guatemala","Guatemala","Republic of Guatemala",NA,"Guatemalan quetzal",NA,"Latin America & Caribbean","Upper middle income","GT","Original chained constant price data are rescaled.",2013,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2011","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2018","Demographic and Health Survey, 2014/15","Living Standards Measurement Study Survey (LSMS), 2014","Yes",NA,1988,2017,NA,2021,"GT",NA
"GIN","Guinea","Guinea","Republic of Guinea",NA,"Guinean franc",NA,"Sub-Saharan Africa","Low income","GN","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","Special trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2014","Malaria Indicator Survey, 2021","Core Welfare Indicator Questionnaire Survey (CWIQ), 2012",NA,NA,NA,2015,NA,2021,"GN",NA
"GNB","Guinea-Bissau","Guinea-Bissau","Republic of Guinea-Bissau",NA,"West African CFA franc",NA,"Sub-Saharan Africa","Low income","GW","2005",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Estimate",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2009","Multiple Indicator Cluster Survey, 2018/19","Core Welfare Indicator Questionnaire Survey (CWIQ), 2010",NA,NA,NA,2005,NA,2021,"GW",NA
"GUY","Guyana","Guyana","Co-operative Republic of Guyana",NA,"Guyana dollar",NA,"Latin America & Caribbean","Upper middle income","GY","2012",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017","BPM6","Actual","Special trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2012","Multiple Indicator Cluster Survey, 2019/20","Integrated household survey (IHS), 1998",NA,NA,NA,2018,NA,2021,"GY",NA
"HTI","Haiti","Haiti","Republic of Haiti",NA,"Haitian gourde","Fiscal year end: September 30; reporting period for national accounts data: FY.","Latin America & Caribbean","Lower middle income","HT","2011/12",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology","1991","2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2003","Demographic and Health Survey, 2016/17","Integrated household survey (IHS), 2012",NA,"2008-2009",NA,NA,NA,2021,"HT",NA
"HND","Honduras","Honduras","Republic of Honduras",NA,"Honduran lempira",NA,"Latin America & Caribbean","Lower middle income","HN","2000",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology","1988�89","2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2013","Multiple Indicator Cluster Survey, 2019","Integrated household survey (IHS), 2017",NA,NA,1996,2017,NA,2021,"HN",NA
"HKG","Hong Kong SAR, China","Hong Kong SAR, China","Hong Kong Special Administrative Region of the People's Republic of China",NA,"Hong Kong dollar","On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China. Agriculture value added includes mining and quarrying.","East Asia & Pacific","High income","HK","Original chained constant price data are rescaled.",2019,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6",NA,"General trade system",NA,"Special Data Dissemination Standard (SDDS)","2016. The population by-censuses for 1986 and 1996 were based on one-in-seven sample of the population, while that for 2006 was based on one-in-ten sample of the population.",NA,NA,"Yes",NA,2014,2018,NA,2021,"HK",NA
