country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1.CEN,INDEX.SPI.D4.1.SVY,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Gabon,GAB,2012,20,NA,48.55625,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.571,0.611,0.2,0.571,0.8,0.933,0.417,0.375,0.4,0,0.333,0.875,0.75,0.6,0,NA,NA,0,0.33,0,0.33,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Sub-Saharan Africa,1749682,1749682,NA,NA,NA,0.5143333333333333,0.4096666666666667,0.4375,0.675,NA,0.198,NA,NA,NA
"Gambia, The",GMB,2012,20,NA,60.02499999999999,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.722,0.3,0.286,1,0.8,0.385,0.5,0.667,0.5,0.333,0.857,0.25,0.6,1,NA,NA,0,1,0.67,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1905011,1905011,NA,NA,NA,0.6186666666666667,0.5308333333333334,0.9285,0.425,NA,0.6,NA,NA,NA
Georgia,GEO,2012,50,NA,55.675,NA,NA,NA,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.941,0.4,0.143,0.8,0.933,0.417,0.375,0.667,0,0.333,1,0.625,0.75,0,NA,NA,0,1,0.33,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,3728874,3728874,NA,NA,NA,0.6346666666666667,0.45416666666666666,0.5,0.6875,NA,0.666,NA,NA,NA
Germany,DEU,2012,60,NA,50.43124999999999,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.765,0.6,0.429,0.6,0.8,0.667,0.5,0.5,0,0.333,1,0.5,0.375,0,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,80425823,80425823,1,NA,NA,0.5656666666666667,0.4666666666666667,0.5,0.4375,NA,0.934,NA,NA,NA
Ghana,GHA,2012,40,NA,69.26249999999999,NA,NA,NA,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.706,0.5,0.714,1,0.933,0.333,0.5,0.5,0.667,0.333,1,0.625,0.7,1,NA,NA,1,1,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,25996449,25996449,NA,NA,NA,0.7484999999999999,0.5443333333333333,1,0.6625,NA,0.466,NA,NA,NA
Gibraltar,GIB,2012,20,NA,9.025,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.2,0,0.4,0.4,0,0.111,0,0,0,0.25,0,0.083,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,33646,33646,NA,NA,NA,0.1,0.08516666666666667,0.125,0.0415,NA,NA,NA,NA,NA
Greece,GRC,2012,60,NA,50.29375,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.722,0.4,0.429,0.6,0.8,0.667,0.571,0.4,0.25,0.333,1,0.5,0.375,0,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,11045011,11045011,1,NA,NA,0.5251666666666667,0.5035000000000001,0.5,0.4375,NA,0.934,NA,NA,NA
Greenland,GRL,2012,20,NA,10.612499999999999,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.105,0,0,0.4,0.4,0.077,0,0,0,0,0.625,0,0.091,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,56810,56810,NA,NA,NA,0.08416666666666667,0.0795,0.3125,0.0455,NA,NA,NA,NA,NA
Grenada,GRD,2012,0,NA,55.13125,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.333,0.611,0.5,0.143,0.8,0.867,0.167,0.125,0.4,0.5,0.333,1,0.5,0.875,1,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,107446,107446,NA,NA,NA,0.509,0.39866666666666667,1,0.6875,NA,0.2,NA,NA,NA
Guam,GUM,2012,40,NA,13.15625,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.105,0,0,0.4,0.6,0,0,0,0,0.333,0.5,0,0.167,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,159996,159996,NA,NA,NA,0.08416666666666667,0.1555,0.25,0.0835,NA,NA,NA,NA,NA
Guatemala,GTM,2012,40,NA,66.175,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.833,0.4,0.286,0.8,0.933,0.538,0.625,0.5,0.667,0.333,1,0.625,0.667,1,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,14781942,14781942,NA,NA,NA,0.6166666666666667,0.5993333333333334,1,0.646,NA,0.534,NA,NA,NA
Guinea,GIN,2012,40,NA,44.03125000000001,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.556,0.4,0.286,0.8,0.933,0.25,0.125,0.4,0,0.333,1,0.25,0.545,0,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,10652029,10652029,NA,NA,NA,0.5348333333333334,0.3401666666666667,0.5,0.3975,NA,0.334,NA,NA,NA
Guinea-Bissau,GNB,2012,20,NA,41.275,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.611,0.3,0.143,0.8,0.933,0.154,0.111,0.4,0,0.333,0.857,0.25,0.545,0,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1604979,1604979,NA,NA,NA,0.5035000000000001,0.32183333333333336,0.4285,0.3975,NA,0.334,NA,NA,NA
Guyana,GUY,2012,20,NA,61.775000000000006,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.941,0.4,0.286,0.6,0.933,0.167,0.125,0.5,1,0.333,0.75,0.625,0.7,1,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,755399,755399,NA,NA,NA,0.6251666666666666,0.5096666666666667,0.875,0.6625,NA,0.2,NA,NA,NA
Haiti,HTI,2012,50,NA,48.25000000000001,NA,NA,NA,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.722,0.2,0.286,0.8,0.933,0.538,0.375,0.5,0,0.333,1,0.25,0.545,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Latin America & Caribbean,10250930,10250930,NA,NA,NA,0.541,0.4465,0.5,0.3975,NA,0.2,NA,NA,NA
Honduras,HND,2012,50,NA,73.7625,NA,NA,NA,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.941,0.5,0.857,1,0.933,0.667,0.375,0.5,0.75,0.333,1,0.875,0.667,1,NA,NA,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Latin America & Caribbean,8640691,8640691,NA,NA,NA,0.7836666666666666,0.593,1,0.771,NA,0.8,NA,NA,NA
"Hong Kong SAR, China",HKG,2012,40,NA,25.38125,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.105,0.5,0,0.4,0.6,0.25,0.375,0.2,0,0,0.571,0.375,0.375,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,7150100,7150100,NA,NA,NA,0.21916666666666668,0.2375,0.2855,0.375,NA,NA,NA,NA,NA
Hungary,HUN,2012,60,NA,48.243750000000006,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.765,0.5,0.571,0.6,0.8,0.5,0.5,0.4,0,0.333,0.75,0.625,0.375,0,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,9920362,9920362,1,NA,NA,0.5726666666666667,0.4221666666666667,0.375,0.5,NA,0.934,NA,NA,NA
Iceland,ISL,2012,40,NA,47.8875,NA,NA,NA,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.722,0.3,0.286,0.6,0.8,0.583,0.5,0.4,0,0.667,1,0.375,0.5,0,NA,NA,0,1,0,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,320716,320716,1,NA,NA,0.47283333333333333,0.4916666666666667,0.5,0.4375,NA,0.6,NA,NA,NA
India,IND,2012,50,NA,58.80624999999999,NA,NA,NA,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.765,0.3,0.286,1,0.933,0.667,0.625,0.5,0.333,0.333,1,0.5,0.875,0,NA,NA,1,1,0.67,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,South Asia,1265782790,1265782790,NA,NA,NA,0.6071666666666666,0.5651666666666667,0.5,0.6875,NA,0.934,NA,NA,NA
Indonesia,IDN,2012,60,NA,71.19375,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.765,0.5,0.286,0.8,0.933,0.417,0.625,0.667,1,0.333,1,0.5,0.875,1,NA,NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,248452413,248452413,NA,NA,NA,0.6735,0.6625,1,0.6875,NA,0.8,NA,NA,NA
"Iran, Islamic Rep.",IRN,2012,50,NA,66.725,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.941,0.5,0.571,1,0.867,0.417,0.625,0.4,0.5,0.333,1,0.375,0.6,1,NA,NA,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Middle East & North Africa,75539862,75539862,NA,NA,NA,0.7598333333333334,0.5236666666666667,1,0.4875,NA,0.4,NA,NA,NA
Iraq,IRQ,2012,40,NA,63.2625,NA,NA,NA,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.941,0.3,0.286,0.8,0.933,0.417,0.444,0.4,1,0.333,1,0.5,0.364,1,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Middle East & North Africa,31890011,31890011,NA,NA,NA,0.6218333333333333,0.5878333333333333,1,0.432,NA,0.4,NA,NA,NA
Ireland,IRL,2012,60,NA,47.87500000000001,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.765,0.5,0.429,0.6,0.8,0.583,0.5,0.4,0,0.333,1,0.5,0.25,0,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,4599533,4599533,1,NA,NA,0.549,0.436,0.5,0.375,NA,0.866,NA,NA,NA
Isle of Man,IMN,2012,20,NA,8.18125,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0,0,0,0,0.2,0.4,0,0,0.167,0,0,0.25,0.125,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,84533,84533,NA,NA,NA,0.06116666666666667,0.0945,0.125,0.0625,NA,NA,NA,NA,NA
Israel,ISR,2012,60,NA,40.31250000000001,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.333,0.5,0.667,0.4,0.286,0.6,0.8,0.5,0.5,0.4,0,0,0.714,0.5,0.25,0,NA,NA,0,1,0,1,0.33,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Middle East & North Africa,7910500,7910500,1,NA,NA,0.4643333333333333,0.3666666666666667,0.357,0.375,NA,0.466,NA,NA,NA
Italy,ITA,2012,60,NA,61.28750000000001,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.722,0.6,0.571,0.6,0.8,0.667,0.571,0.4,0.5,0.333,1,0.5,0.375,1,NA,NA,1,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,59539717,59539717,1,NA,NA,0.61,0.5451666666666667,1,0.4375,NA,0.934,NA,NA,NA
Jamaica,JAM,2012,40,NA,64.9875,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.882,0.4,0.286,0.6,0.933,0.417,0.375,0.5,0.5,0.333,1,0.75,0.875,1,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,2842132,2842132,NA,NA,NA,0.6191666666666666,0.5096666666666667,1,0.8125,NA,0.6,NA,NA,NA
Japan,JPN,2012,60,NA,58.375,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.765,0.4,0.429,0.6,0.8,0.5,0.5,0.4,0.5,0.333,1,0.5,0.375,1,NA,NA,1,0.33,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,127629000,127629000,1,NA,NA,0.572,0.5055000000000001,1,0.4375,NA,0.666,NA,NA,NA
Jordan,JOR,2012,60,NA,69.28125,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.824,0.5,0.429,1,0.933,0.417,0.375,0.5,0.667,0.333,1,0.5,0.75,1,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Middle East & North Africa,8090872,8090872,NA,NA,NA,0.7683333333333333,0.5375,1,0.625,NA,0.6,NA,NA,NA
Kazakhstan,KAZ,2012,60,NA,71.11874999999999,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.889,0.4,0.429,1,0.933,0.583,0.556,0.667,0.5,0.333,1,0.625,0.75,1,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,16792089,16792089,NA,NA,NA,0.7386666666666667,0.5953333333333334,1,0.6875,NA,0.6,NA,NA,NA
Kenya,KEN,2012,20,NA,63.006249999999994,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.875,0.647,0.4,0.143,1,0.933,0.25,0.5,0.5,1,0.333,1,0.25,0.75,1,NA,NA,1,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,44343410,44343410,NA,NA,NA,0.5941666666666666,0.586,1,0.5,NA,0.534,NA,NA,NA
Kiribati,KIR,2012,20,NA,39.9625,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.286,0.882,0.3,0.571,0.4,0.933,0.154,0.111,0.4,0,0.333,0.857,0.5,0.5,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,106370,106370,NA,NA,NA,0.43433333333333335,0.32183333333333336,0.4285,0.5,NA,0.2,NA,NA,NA
"Korea, Dem. People’s Rep.",PRK,2012,20,NA,37.51875,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.571,0.765,0.1,0.143,0.8,0.867,0.154,0.222,0.4,0,0.333,1,0.375,0.273,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,East Asia & Pacific,24800612,24800612,NA,NA,NA,0.3965,0.32933333333333337,0.5,0.324,NA,NA,NA,NA,NA
"Korea, Rep.",KOR,2012,60,NA,63.20625,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.778,0.5,0.429,0.6,0.8,0.417,0.5,0.5,0.5,0.667,1,0.375,0.5,1,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,50199853,50199853,1,NA,NA,0.6423333333333333,0.5640000000000001,1,0.4375,NA,1,NA,NA,NA
Kosovo,XKX,2012,20,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1807106,1807106,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA
Kuwait,KWT,2012,50,NA,52.55,NA,NA,NA,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.571,0.765,0.4,0.143,0.6,1,0.167,0.5,0.4,0.75,0.333,0.571,0.375,0.5,1,NA,NA,1,0.33,1,0.33,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,3348853,3348853,NA,NA,NA,0.4686666666666667,0.525,0.7855,0.4375,NA,0.598,NA,NA,NA
Kyrgyz Republic,KGZ,2012,60,NA,71.78125,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.889,0.5,0.714,1,0.933,0.5,0.444,0.5,0.75,0.333,1,0.625,0.75,1,NA,NA,0,1,0,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Europe & Central Asia,5607200,5607200,NA,NA,NA,0.775,0.5766666666666667,1,0.6875,NA,0.4,NA,NA,NA
Lao PDR,LAO,2012,60,NA,65.10625000000002,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.765,0.7,0.429,1,0.933,0.385,0.222,0.4,0.5,0.333,1,0.5,0.75,1,NA,NA,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,6444530,6444530,NA,NA,NA,0.7323333333333333,0.46216666666666667,1,0.625,NA,0.6,NA,NA,NA
Latvia,LVA,2012,60,NA,47.01875,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.765,0.4,0.429,0.6,0.8,0.583,0.5,0.667,0,0.333,0.571,0.625,0.25,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,2034319,2034319,1,NA,NA,0.5323333333333333,0.48050000000000004,0.2855,0.4375,NA,1,NA,NA,NA
Lebanon,LBN,2012,20,NA,59.4625,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.5,0.3,0.286,1,0.733,0.333,0.25,0.5,0.5,0.333,1,0.625,0.75,1,NA,NA,0,0.67,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Middle East & North Africa,5538634,5538634,NA,NA,NA,0.5816666666666667,0.4415,1,0.6875,NA,0.468,NA,NA,NA
Lesotho,LSO,2012,20,NA,52.1625,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.667,0.3,0.429,0.8,0.933,0.333,0.444,0.5,0,0.333,1,0.5,0.75,0,NA,NA,0,1,0.67,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,2014990,2014990,NA,NA,NA,0.5921666666666667,0.42383333333333334,0.5,0.625,NA,0.668,NA,NA,NA
Liberia,LBR,2012,40,NA,48.581250000000004,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.556,0.3,0.429,0.8,0.933,0.583,0.25,0.4,0.333,0.333,1,0.375,0.6,0,NA,NA,1,0.33,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,4135659,4135659,NA,NA,NA,0.49433333333333335,0.47200000000000003,0.5,0.4875,NA,0.4,NA,NA,NA
Libya,LBY,2012,40,NA,32.7,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.333,0.556,0.1,0.143,0.6,0.6,0.25,0.25,0.4,0,0.333,1,0.25,0.25,0,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Middle East & North Africa,6285750,6285750,NA,NA,NA,0.3165,0.3055,0.5,0.25,NA,0.2,NA,NA,NA
Liechtenstein,LIE,2012,20,NA,20.81875,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0,0.053,0.3,0.143,0.4,0.4,0.077,0,0.333,0,0.333,0.75,0.375,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,36615,36615,NA,NA,NA,0.17716666666666667,0.1905,0.375,0.1875,NA,NA,NA,NA,NA
Lithuania,LTU,2012,60,NA,46.75,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.722,0.4,0.429,0.6,0.8,0.583,0.5,0.667,0,0.333,0.571,0.625,0.25,0,NA,NA,0,1,0.67,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,2987773,2987773,1,NA,NA,0.5251666666666667,0.48050000000000004,0.2855,0.4375,NA,0.734,NA,NA,NA
Luxembourg,LUX,2012,40,NA,44.5125,NA,NA,NA,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.722,0.4,0.429,0.6,0.8,0.583,0.444,0.4,0,0.333,0.875,0.375,0.375,0,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,530946,530946,1,NA,NA,0.4895,0.4266666666666667,0.4375,0.375,NA,0.666,NA,NA,NA
"Macao SAR, China",MAC,2012,40,NA,19.318749999999998,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.105,0.4,0,0.2,0.6,0.167,0.222,0.2,0,0,0.429,0.25,0.375,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,564039,564039,NA,NA,NA,0.14133333333333334,0.19816666666666666,0.2145,0.3125,NA,NA,NA,NA,NA
Madagascar,MDG,2012,60,NA,66.14374999999998,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.722,0.3,0.429,0.8,0.933,0.417,0.5,0.5,0.667,0.333,1,0.375,0.75,1,NA,NA,0,1,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,22346641,22346641,NA,NA,NA,0.6846666666666666,0.5583333333333333,1,0.5625,NA,0.466,NA,NA,NA
Malawi,MWI,2012,30,NA,62.70625,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.667,0.4,0.286,0.8,0.933,0.25,0.222,0.5,0.667,0.333,1,0.5,0.6,1,NA,NA,0,1,0,0.67,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,15396005,15396005,NA,NA,NA,0.6713333333333333,0.4841666666666667,1,0.55,NA,0.734,NA,NA,NA
