"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Palau","PLW",2011,0,NA,33.1375,NA,NA,NA,0,NA,NA,NA,0.2971666666666667,0.3413333333333333,0.4285,0.307,NA,0.134,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.333,0.474,0.1,0.143,0.4,0.8,0.154,0.111,0.4,0.25,0.333,0,0.857,0.25,0.364,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,17745
"Panama","PAN",2011,60,NA,67.4125,NA,NA,NA,0.6,NA,NA,NA,0.7268333333333333,0.5708333333333333,1,0.5,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.833,0.5,0.571,0.6,0.8,0.667,0.625,0.5,0.5,0.333,1,1,0.5,0.5,NA,NA,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3706483
"Papua New Guinea","PNG",2011,30,NA,55.51875,NA,NA,NA,0.3,NA,NA,NA,0.5606666666666666,0.43883333333333335,1,0.443,NA,0.134,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.611,0.2,0.286,0.6,0.8,0.25,0.25,0.5,0.5,0.333,1,1,0.25,0.636,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,7472200
"Paraguay","PRY",2011,50,NA,68.025,NA,NA,NA,0.5,NA,NA,NA,0.6985,0.553,1,0.6875,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.429,0.833,0.5,0.429,1,0.8,0.462,0.556,0.667,0.5,0.333,1,1,0.625,0.75,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,6333976
"Peru","PER",2011,50,NA,68.49374999999999,NA,NA,NA,0.5,NA,NA,NA,0.728,0.536,1,0.6875,NA,0.668,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.889,0.5,0.429,0.8,0.8,0.583,0.5,0.5,0.5,0.333,1,1,0.625,0.75,NA,NA,1,1,0,1,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,29264318
"Philippines","PHL",2011,60,NA,69.575,NA,NA,NA,0.6,NA,NA,NA,0.6665,0.6401666666666667,1,0.646,NA,0.866,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.889,0.3,0.286,1,0.8,0.583,0.625,0.5,1,0.333,1,1,0.625,0.667,NA,NA,1,1,1,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,95570047
"Poland","POL",2011,60,NA,45.60625,NA,NA,NA,0.6,1,NA,NA,0.5388333333333333,0.39166666666666666,0.357,0.5,NA,0.8,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.625,0.722,0.5,0.286,0.6,0.6,0.417,0.5,0.5,0,0.333,0,0.714,0.625,0.375,NA,NA,0,1,0.67,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,38063255
"Portugal","PRT",2011,60,NA,45.9,NA,NA,NA,0.6,1,NA,NA,0.5088333333333334,0.4026666666666667,0.5,0.4375,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.667,0.5,0.286,0.6,0.6,0.583,0.5,0.4,0,0.333,0,1,0.5,0.375,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10557560
"Puerto Rico","PRI",2011,40,NA,19.8625,NA,NA,NA,0.4,NA,NA,NA,0.15183333333333332,0.18683333333333332,0.357,0.216,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.111,0.2,0,0.6,0.6,0.077,0.111,0,0,0.333,0,0.714,0.25,0.182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3678732
"Qatar","QAT",2011,60,NA,34.881249999999994,NA,NA,NA,0.6,NA,NA,NA,0.33466666666666667,0.367,0.2855,0.4,NA,0.532,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.722,0.4,0.286,0.6,0.8,0.333,0.286,0.2,0.25,0.333,0,0.571,0.5,0.3,NA,NA,1,0.33,0,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,2035871
"Romania","ROU",2011,60,NA,57.50625,NA,NA,NA,0.6,NA,NA,NA,0.5449999999999999,0.5093333333333333,0.875,0.5625,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.429,0.722,0.4,0.286,0.6,0.6,0.385,0.571,0.667,0.5,0.333,1,0.75,0.625,0.5,NA,NA,0,1,0.67,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,20147528
"Russian Federation","RUS",2011,60,NA,53.7625,NA,NA,NA,0.6,NA,NA,NA,0.51,0.4028333333333333,0.875,0.6875,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.429,0.778,0.3,0.286,0.6,0.6,0.417,0.5,0.4,0.5,0,1,0.75,0.75,0.625,NA,NA,0,1,0,1,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,142960908
"Rwanda","RWA",2011,30,NA,47.5125,NA,NA,NA,0.3,NA,NA,NA,0.587,0.35083333333333333,0.5,0.4875,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.722,0.3,0.286,1,0.8,0.25,0.222,0.5,0,0.333,0,1,0.375,0.6,NA,NA,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,10293331
"Samoa","WSM",2011,40,NA,54.96249999999999,NA,NA,NA,0.4,NA,NA,NA,0.547,0.432,1,0.46,NA,0.266,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.429,0.667,0.3,0.286,0.6,0.8,0.167,0.125,0.667,0.5,0.333,1,1,0.375,0.545,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,187469
"San Marino","SMR",2011,20,NA,16.60625,NA,NA,NA,0.2,NA,NA,NA,0.1765,0.10533333333333333,0.25,0.23299999999999998,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.316,0.2,0.143,0.4,0.2,0.154,0.111,0.167,0,0,0,0.5,0.375,0.091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,31661
"Sao Tome and Principe","STP",2011,20,NA,44.737500000000004,NA,NA,NA,0.2,NA,NA,NA,0.5183333333333333,0.2996666666666667,0.5,0.625,NA,0.268,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.667,0.2,0.429,0.6,0.8,0.154,0.111,0.4,0,0.333,0,1,0.5,0.75,NA,NA,0,0.67,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,184524
"Saudi Arabia","SAU",2011,40,NA,39.9375,NA,NA,NA,0.4,NA,NA,NA,0.379,0.39433333333333337,0.5,0.375,NA,0.466,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.778,0.3,0.286,0.6,0.8,0.333,0.5,0.4,0,0.333,0,1,0.25,0.5,NA,NA,1,0.33,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,28267685
"Senegal","SEN",2011,40,NA,64.51249999999999,NA,NA,NA,0.4,NA,NA,NA,0.643,0.5606666666666666,1,0.55,NA,0.734,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.722,0.3,0.286,0.8,0.8,0.231,0.5,0.5,1,0.333,1,1,0.5,0.6,NA,NA,0,1,1,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,13033809
"Serbia","SRB",2011,60,NA,63.23749999999999,NA,NA,NA,0.6,NA,NA,NA,0.695,0.42883333333333334,1,0.6875,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.875,0.833,0.4,0.429,0.8,0.6,0.417,0.556,0.5,0.5,0,1,1,0.625,0.75,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,7234099
"Seychelles","SYC",2011,0,NA,51.35625,NA,NA,NA,0,NA,NA,NA,0.46066666666666667,0.4018333333333333,1,0.521,NA,0.266,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.333,0.778,0.3,0.286,0.4,0.8,0.167,0.111,0.5,0.5,0.333,1,1,0.375,0.667,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Sub-Saharan Africa",1,87441
"Sierra Leone","SLE",2011,40,NA,57.3125,NA,NA,NA,0.4,NA,NA,NA,0.5968333333333333,0.41483333333333333,1,0.55,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.667,0.2,0.143,1,0.8,0.231,0.125,0.5,0.5,0.333,1,1,0.5,0.6,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,6563240
"Singapore","SGP",2011,60,NA,36.925000000000004,NA,NA,NA,0.6,1,NA,NA,0.32916666666666666,0.4145,0.2855,0.4375,NA,0.734,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.722,0.2,0.286,0.6,0.8,0.333,0.571,0.2,0.25,0.333,0,0.571,0.5,0.375,NA,NA,0,0.67,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,5183688
"Sint Maarten (Dutch part)","SXM",2011,20,NA,7.987499999999999,NA,NA,NA,0.2,NA,NA,NA,0.058833333333333335,0.04616666666666667,0.2855,0.0385,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.053,0.1,0,0.2,0.2,0.077,0,0,0,0,0,0.571,0,0.077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,33435
"Slovak Republic","SVK",2011,60,NA,45.10000000000001,NA,NA,NA,0.6,1,NA,NA,0.5221666666666667,0.38883333333333336,0.375,0.5,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.625,0.722,0.4,0.286,0.6,0.6,0.5,0.5,0.4,0,0.333,0,0.75,0.625,0.375,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5398384
"Slovenia","SVN",2011,60,NA,59.34375000000001,NA,NA,NA,0.6,1,NA,NA,0.5846666666666667,0.49783333333333335,1,0.5,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.722,0.4,0.286,0.6,0.6,0.583,0.571,0.4,0.5,0.333,1,1,0.625,0.375,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,2052843
"Solomon Islands","SLB",2011,20,NA,50.9375,NA,NA,NA,0.2,NA,NA,NA,0.49816666666666665,0.38516666666666666,1,0.425,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.722,0.2,0.286,0.4,0.8,0.167,0.111,0.4,0.5,0.333,1,1,0.25,0.6,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,541521
"Somalia","SOM",2011,20,NA,31.4375,NA,NA,NA,0.2,NA,NA,NA,0.30533333333333335,0.283,0.5,0.25,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.5,0.389,0.2,0.143,0.6,0.6,0.154,0.111,0.5,0,0.333,0,1,0.25,0.25,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,12376302
"South Africa","ZAF",2011,50,NA,59.29374999999999,NA,NA,NA,0.5,NA,NA,NA,0.7048333333333333,0.45966666666666667,0.5,0.75,NA,0.8,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.833,0.3,0.429,1,0.8,0.5,0.625,0.5,0,0.333,0,1,0.625,0.875,NA,NA,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,52004172
"South Sudan","SSD",2011,20,NA,37.2125,NA,NA,NA,0.2,NA,NA,NA,0.4766666666666667,0.27366666666666667,0.5,0.226,NA,0.198,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.5,0.3,0.143,0.75,0.6,0.154,0.222,0.333,0,0.333,0,1,0.375,0.077,NA,NA,0,0.33,0,0,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,9830698
"Spain","ESP",2011,60,NA,57.11250000000001,NA,NA,NA,0.6,1,NA,NA,0.5438333333333334,0.5,1,0.4375,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.667,0.4,0.429,0.6,0.6,0.667,0.5,0.4,0.5,0.333,1,1,0.5,0.375,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,46742697
"Sri Lanka","LKA",2011,60,NA,69.475,NA,NA,NA,0.6,NA,NA,NA,0.6846666666666666,0.5846666666666667,1,0.75,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,1,0.889,0.3,0.286,0.8,0.8,0.5,0.625,0.5,0.75,0.333,1,1,0.75,0.75,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,20398670
"St. Kitts and Nevis","KNA",2011,0,NA,48.118750000000006,NA,NA,NA,0,NA,NA,NA,0.39183333333333337,0.3735,0.9285,0.625,NA,0.066,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.167,0.474,0.4,0.143,0.5,0.8,0.083,0.125,0.4,0.5,0.333,1,0.857,0.5,0.75,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,49442
"St. Lucia","LCA",2011,40,NA,53.012499999999996,NA,NA,NA,0.4,NA,NA,NA,0.422,0.4291666666666667,1,0.6875,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.722,0.4,0.143,0.6,0.8,0.167,0.125,0.4,0.75,0.333,1,1,0.5,0.875,NA,NA,0,0.67,0,0.67,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,175544
"St. Martin (French part)","MAF",2011,20,NA,5.1187499999999995,NA,NA,NA,0.2,NA,NA,NA,0,0.08883333333333333,0.143,0,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0,0,0,0,0.333,0,0.286,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,37446
"St. Vincent and the Grenadines","VCT",2011,0,NA,51.18750000000001,NA,NA,NA,0,NA,NA,NA,0.42516666666666664,0.39816666666666667,1,0.625,NA,0.066,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.722,0.3,0.143,0.6,0.8,0.231,0.125,0.4,0.5,0.333,1,1,0.5,0.75,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,108316
"Sudan","SDN",2011,40,NA,55.81875000000001,NA,NA,NA,0.4,NA,NA,NA,0.5593333333333333,0.4708333333333333,1,0.375,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.556,0.3,0,0.75,0.8,0.417,0.375,0.4,0.5,0.333,1,1,0.25,0.5,NA,NA,0,0.33,0,0.33,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,35349681
"Suriname","SUR",2011,30,NA,43.95,NA,NA,NA,0.3,NA,NA,NA,0.4761666666666666,0.3416666666666667,0.5,0.5625,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.833,0.4,0.143,0.6,0.8,0.167,0.25,0.5,0,0.333,0,1,0.625,0.5,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,535177
"Sweden","SWE",2011,60,NA,56.1625,NA,NA,NA,0.6,1,NA,NA,0.5345,0.484,1,0.4375,NA,0.666,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.611,0.4,0.429,0.6,0.6,0.5,0.571,0.4,0.5,0.333,1,1,0.5,0.375,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,9449213
"Switzerland","CHE",2011,60,NA,59.15625,NA,NA,NA,0.6,1,NA,NA,0.5906666666666667,0.48683333333333334,1,0.5,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.611,0.5,0.429,0.6,0.6,0.417,0.571,0.5,0.5,0.333,1,1,0.5,0.5,NA,NA,1,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,7912398
"Syrian Arab Republic","SYR",2011,40,NA,54.41250000000001,NA,NA,NA,0.4,NA,NA,NA,0.533,0.443,1,0.425,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.667,0.778,0.4,0.286,0.4,0.8,0.25,0.375,0.4,0.5,0.333,1,1,0.25,0.6,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Middle East & North Africa",1,21082966
"Taiwan, China","TWN",2011,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,NA
"Tajikistan","TJK",2011,40,NA,49.01875,NA,NA,NA,0.4,NA,NA,NA,0.518,0.40166666666666667,0.5,0.6625,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.722,0.3,0.286,0.8,0.8,0.333,0.444,0.5,0,0.333,0,1,0.625,0.7,NA,NA,0,1,0,1,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Europe & Central Asia",1,7697510
"Tanzania","TZA",2011,50,NA,64.1,NA,NA,NA,0.5,NA,NA,NA,0.6695,0.5606666666666666,1,0.4375,NA,0.732,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.556,0.3,0.286,1,0.8,0.231,0.5,0.5,1,0.333,1,1,0.375,0.5,NA,NA,0,1,0.33,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,45673338
"Thailand","THA",2011,60,NA,55.13125,NA,NA,NA,0.6,NA,NA,NA,0.6146666666666667,0.45966666666666667,0.5,0.6875,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.778,0.5,0.429,0.6,0.8,0.5,0.625,0.5,0,0.333,0,1,0.5,0.875,NA,NA,0,1,0.33,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,67518382
"Timor-Leste","TLS",2011,50,NA,56.49375,NA,NA,NA,0.5,NA,NA,NA,0.5706666666666667,0.44,1,0.4875,NA,0.734,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.667,0.3,0.143,0.6,0.8,0.385,0.222,0.4,0.5,0.333,1,1,0.375,0.6,NA,NA,0,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,1113151
"Togo","TGO",2011,50,NA,61.78125,NA,NA,NA,0.5,NA,NA,NA,0.5906666666666667,0.49433333333333335,1,0.6875,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.611,0.3,0.286,0.8,0.8,0.308,0.625,0.4,0.5,0.333,1,1,0.5,0.875,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,6595943
"Tonga","TON",2011,20,NA,48.875,NA,NA,NA,0.2,NA,NA,NA,0.38483333333333336,0.4018333333333333,1,0.55,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.167,0.556,0.1,0.286,0.2,0.8,0.167,0.111,0.5,0.5,0.333,1,1,0.5,0.6,NA,NA,0,1,0,0.67,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,103562
"Trinidad and Tobago","TTO",2011,40,NA,62.32500000000001,NA,NA,NA,0.4,NA,NA,NA,0.618,0.46066666666666667,1,0.75,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.722,0.6,0.429,0.6,0.8,0.231,0.5,0.4,0.5,0.333,1,1,0.875,0.625,NA,NA,0,0.33,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,1336178
