Country code,Country,Indicator,Time,Value,Type,Source,Link,Note1,Note2
MDG,Madagascar,Total,2001,14.8,NatSur,Enquête Permanente auprès des Ménages,http://catalog.ihsn.org/index.php/catalog/3232,NA,NA
MDG,Madagascar,Urban,2001,42.08487,NatSur,Enquête Permanente auprès des Ménages,http://catalog.ihsn.org/index.php/catalog/3232,"Disaggregated for capital, GCU, CUS: 54,451,433,2. Thus can't verify.",NA
MDG,Madagascar,Rural,2003,10.8,DHS,EBSRSE 2003-04,http://www.dhsprogram.com/publications/publication-FR164-DHS-Final-Reports.cfm,NA,NA
MDG,Madagascar,Total,2003,20.3,DHS,EBSRSE 2003-04,http://www.dhsprogram.com/publications/publication-FR164-DHS-Final-Reports.cfm,NA,NA
MDG,Madagascar,Urban,2003,52.7,DHS,EBSRSE 2003-04,http://www.dhsprogram.com/publications/publication-FR164-DHS-Final-Reports.cfm,NA,NA
MDG,Madagascar,Rural,2009,8.2,DHS,DHS 2008-09,http://www.dhsprogram.com/publications/publication-FR236-DHS-Final-Reports.cfm,NA,NA
MDG,Madagascar,Total,2009,17.4,DHS,DHS 2008-09,http://www.dhsprogram.com/publications/publication-FR236-DHS-Final-Reports.cfm,NA,NA
MDG,Madagascar,Urban,2009,68.6,DHS,DHS 2008-09,http://www.dhsprogram.com/publications/publication-FR236-DHS-Final-Reports.cfm,NA,NA
MDG,Madagascar,Rural,2011,9.4,DHS,MIS,http://dhsprogram.com/pubs/pdf/MIS9/MIS9.pdf,NA,NA
MDG,Madagascar,Total,2011,14.3,DHS,MIS,http://dhsprogram.com/pubs/pdf/MIS9/MIS9.pdf,NA,NA
MDG,Madagascar,Urban,2011,61.5,DHS,MIS,http://dhsprogram.com/pubs/pdf/MIS9/MIS9.pdf,NA,NA
MDG,Madagascar,Rural,2013,8.1,DHS,MIS,http://www.dhsprogram.com/pubs/pdf/MIS17/MIS17.pdf,NA,NA
MDG,Madagascar,Total,2013,12.9,DHS,MIS,http://www.dhsprogram.com/pubs/pdf/MIS17/MIS17.pdf,NA,NA
MDG,Madagascar,Urban,2013,60.7,DHS,MIS,http://www.dhsprogram.com/pubs/pdf/MIS17/MIS17.pdf,NA,NA
MDG,Madagascar,Rural,2016,17.3,DHS,MIS 2016 Pg.16,https://dhsprogram.com/pubs/pdf/MIS23/MIS23.pdf,"Dans ce menage, avez vous l'electricite?",NA
MDG,Madagascar,Total,2016,22.9,DHS,MIS 2016,https://dhsprogram.com/pubs/pdf/MIS23/MIS23.pdf,"Dans ce menage, avez vous l'electricite?",NA
MDG,Madagascar,Urban,2016,67.3,DHS,MIS 2016 Pg.16,https://dhsprogram.com/pubs/pdf/MIS23/MIS23.pdf,"Dans ce menage, avez vous l'electricite?",NA
MDG,Madagascar,Total,2017,24.1,Other,Other,DataLibWeb,NA,NA
MWI,Malawi,Rural,1992,1.1,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR49-DHS-Final-Reports.cfm,NA,NA
MWI,Malawi,Total,1992,3.2,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR49-DHS-Final-Reports.cfm,NA,NA
MWI,Malawi,Urban,1992,19.8,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR49-DHS-Final-Reports.cfm,NA,NA
MWI,Malawi,Rural,2000,1,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR123-DHS-Final-Reports.cfm,NA,NA
MWI,Malawi,Total,2000,4.8,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR123-DHS-Final-Reports.cfm,NA,NA
MWI,Malawi,Urban,2000,28.7,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR123-DHS-Final-Reports.cfm,NA,NA
MWI,Malawi,Rural,2003,2.271704,WHS,WHS,http://catalog.ihsn.org/index.php/catalog/2209,NA,NA
MWI,Malawi,Total,2003,6.2,WHS,WHS,http://catalog.ihsn.org/index.php/catalog/2209,NA,NA
MWI,Malawi,Urban,2003,37.14606,WHS,WHS,http://catalog.ihsn.org/index.php/catalog/2209,NA,NA
MWI,Malawi,Rural,2004,2.2,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR175-DHS-Final-Reports.cfm,NA,NA
MWI,Malawi,Total,2004,6.9,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR175-DHS-Final-Reports.cfm,NA,NA
MWI,Malawi,Urban,2004,30.2,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR175-DHS-Final-Reports.cfm,NA,NA
MWI,Malawi,Rural,2006,1.0488013698630136,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
MWI,Malawi,Total,2006,3.653227332954761,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
MWI,Malawi,Urban,2006,23.567921440261866,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
MWI,Malawi,Rural,2010,3.5,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR247-DHS-Final-Reports.cfm,NA,NA
MWI,Malawi,Total,2010,8.7,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR247-DHS-Final-Reports.cfm,NA,NA
MWI,Malawi,Urban,2010,34.7,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR247-DHS-Final-Reports.cfm,NA,NA
MWI,Malawi,Rural,2011,2.9,NatSur,HIS-3,http://www.nsomalawi.mw/images/stories/data_on_line/economics/ihs/IHS3/IHS3_Report.pdf,NA,NA
MWI,Malawi,Total,2011,7.6,NatSur,HIS-3,http://www.nsomalawi.mw/images/stories/data_on_line/economics/ihs/IHS3/IHS3_Report.pdf,NA,NA
MWI,Malawi,Urban,2011,32.6,NatSur,HIS-3,http://www.nsomalawi.mw/images/stories/data_on_line/economics/ihs/IHS3/IHS3_Report.pdf,NA,NA
MWI,Malawi,Rural,2012,2.3,DHS,MIS,NA,NA,NA
MWI,Malawi,Total,2012,7.4,DHS,MIS,NA,NA,NA
MWI,Malawi,Urban,2012,37.1,DHS,MIS,NA,NA,NA
MWI,Malawi,Rural,2013,3.4,NatSur,IHPS,http://www.nsomalawi.mw/images/stories/data_on_line/economics/ihs/IHPS%202013/IHPS%20Report.pdf,NA,NA
MWI,Malawi,Total,2013,9,NatSur,IHPS,http://www.nsomalawi.mw/images/stories/data_on_line/economics/ihs/IHPS%202013/IHPS%20Report.pdf,NA,NA
MWI,Malawi,Urban,2013,36.6,NatSur,IHPS,http://www.nsomalawi.mw/images/stories/data_on_line/economics/ihs/IHPS%202013/IHPS%20Report.pdf,NA,NA
MWI,Malawi,Rural,2014,4.7,DHS,MIS,http://dhsprogram.com/pubs/pdf/MIS18/MIS18.pdf,MICS = 2.9,NA
MWI,Malawi,Total,2014,11.9,DHS,MIS,http://dhsprogram.com/pubs/pdf/MIS18/MIS18.pdf,MICS = 9.5,NA
MWI,Malawi,Urban,2014,46.1,DHS,MIS,http://dhsprogram.com/pubs/pdf/MIS18/MIS18.pdf,MICS = 46.4,NA
MWI,Malawi,Rural,2015,3.9,DHS,DHS 2015-16 pg.20,https://dhsprogram.com/pubs/pdf/FR319/FR319.pdf,NA,NA
MWI,Malawi,Total,2015,10.8,DHS,DHS 2015-16,https://dhsprogram.com/pubs/pdf/FR319/FR319.pdf,NA,NA
MWI,Malawi,Urban,2015,48.7,DHS,DHS 2015-16 pg.20,https://dhsprogram.com/pubs/pdf/FR319/FR319.pdf,NA,NA
MWI,Malawi,Rural,2016,4,NatSur,NIHS 2015-16,http://www.nsomalawi.mw/images/stories/data_on_line/economics/ihs/IHS4/IHS4%20REPORT.pdf,MICS 2017,NA
MWI,Malawi,Total,2016,11,NatSur,NIHS 2015-16,http://www.nsomalawi.mw/images/stories/data_on_line/economics/ihs/IHS4/IHS4%20REPORT.pdf,MICS 2017,NA
MWI,Malawi,Urban,2016,42,NatSur,NIHS 2015-16,http://www.nsomalawi.mw/images/stories/data_on_line/economics/ihs/IHS4/IHS4%20REPORT.pdf,MICS 2017,NA
MWI,Malawi,Rural,2017,4.1,DHS,MIS 2017,https://www.dhsprogram.com/pubs/pdf/MIS28/MIS28.pdf,"Population weighted data, Pg.15",NA
MWI,Malawi,Total,2017,12.7,DHS,MIS 2017,https://www.dhsprogram.com/pubs/pdf/MIS28/MIS28.pdf,NA,NA
MWI,Malawi,Urban,2017,57.5,DHS,MIS 2017,https://www.dhsprogram.com/pubs/pdf/MIS28/MIS28.pdf,NA,NA
MWI,Malawi,Total,2018,18.02,NatSur,NatSur,http://www.nsomalawi.mw/images/stories/data_on_line/demography/census_2018/2018%20Malawi%20Population%20and%20Housing%20Census%20Main%20Report.pdf,"Pg.33, 34",NA
MYS,Malaysia,Rural,2009,98,NatSur,Household Income and Basic Amenities Survey,http://catalog.ihsn.org/index.php/catalog/4581,NA,NA
MYS,Malaysia,Total,2009,99.3,NatSur,Household Income and Basic Amenities Survey,http://catalog.ihsn.org/index.php/catalog/4581,NA,NA
MYS,Malaysia,Urban,2009,99.9,NatSur,Household Income and Basic Amenities Survey,http://catalog.ihsn.org/index.php/catalog/4581,NA,NA
MYS,Malaysia,Rural,2012,99.3,NatSur,Household Income and Basic Amenities Survey,http://catalog.ihsn.org/index.php/catalog/5431,NA,NA
MYS,Malaysia,Total,2012,99.8,NatSur,Household Income and Basic Amenities Survey,http://catalog.ihsn.org/index.php/catalog/5431,NA,NA
MYS,Malaysia,Urban,2012,99.9,NatSur,Household Income and Basic Amenities Survey,http://catalog.ihsn.org/index.php/catalog/5431,NA,NA
MDV,Maldives,Total,2000,83.8,Census,Census,NA,NA,NA
MDV,Maldives,Rural,2009,99.8,DHS,DHS,http://www.dhsprogram.com/pubs/pdf/FR237/FR237.pdf,NA,NA
MDV,Maldives,Total,2009,99.9,DHS,DHS,http://www.dhsprogram.com/pubs/pdf/FR237/FR237.pdf,NA,NA
MDV,Maldives,Urban,2009,99.9,DHS,DHS,http://www.dhsprogram.com/pubs/pdf/FR237/FR237.pdf,NA,NA
MDV,Maldives,Rural,2014,100,Census,Census,http://statisticsmaldives.gov.mv/nbs/wp-content/uploads/2016/07/Statistical-Release-IV-Housing-FINAL.pdf,NA,NA
MDV,Maldives,Total,2014,100,Census,Census,http://statisticsmaldives.gov.mv/nbs/wp-content/uploads/2016/07/Statistical-Release-IV-Housing-FINAL.pdf,NA,NA
MDV,Maldives,Urban,2014,100,Census,Census,http://statisticsmaldives.gov.mv/nbs/wp-content/uploads/2016/07/Statistical-Release-IV-Housing-FINAL.pdf,NA,NA
MDV,Maldives,Total,2017,99.8,DHS,DHS,https://www.dhsprogram.com/pubs/pdf/FR349/FR349.pdf,NA,NA
MDV,Maldives,Urban,2017,99.7,DHS,DHS,https://www.dhsprogram.com/pubs/pdf/FR349/FR349.pdf,NA,NA
MDV,Maldives,Rural,2017,99.9,DHS,DHS,https://www.dhsprogram.com/pubs/pdf/FR349/FR349.pdf,NA,NA
MLI,Mali,Rural,1996,0.4,DHS,DHS 1995-96,http://www.dhsprogram.com/publications/publication-FR74-DHS-Final-Reports.cfm,NA,NA
MLI,Mali,Total,1996,6.2,DHS,DHS 1995-96,http://www.dhsprogram.com/publications/publication-FR74-DHS-Final-Reports.cfm,NA,NA
MLI,Mali,Urban,1996,21.5,DHS,DHS 1995-96,http://www.dhsprogram.com/publications/publication-FR74-DHS-Final-Reports.cfm,NA,NA
MLI,Mali,Rural,2001,2.2,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR134-DHS-Final-Reports.cfm,NA,NA
MLI,Mali,Total,2001,10.8,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR134-DHS-Final-Reports.cfm,NA,NA
MLI,Mali,Urban,2001,37,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR134-DHS-Final-Reports.cfm,NA,NA
MLI,Mali,Rural,2006,3.2,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR199-DHS-Final-Reports.cfm,NA,NA
MLI,Mali,Total,2006,16.6,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR199-DHS-Final-Reports.cfm,NA,NA
MLI,Mali,Urban,2006,47.4,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR199-DHS-Final-Reports.cfm,NA,NA
MLI,Mali,Rural,2009,8.009786192958195,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
MLI,Mali,Total,2009,24.030895834837217,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
MLI,Mali,Urban,2009,57.861635220125784,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
MLI,Mali,Rural,2012,11.9,DHS,EDSM V,http://dhsprogram.com/pubs/pdf/FR286/FR286.pdf,NA,NA
MLI,Mali,Total,2012,25.6,DHS,EDSM V,http://dhsprogram.com/pubs/pdf/FR286/FR286.pdf,NA,NA
MLI,Mali,Urban,2012,76,DHS,EDSM V,http://dhsprogram.com/pubs/pdf/FR286/FR286.pdf,NA,NA
MLI,Mali,Rural,2015,23.4,DHS,MIS,http://www.dhsprogram.com/pubs/pdf/MIS24/MIS24.pdf,MICS 2015 27.5%,NA
MLI,Mali,Total,2015,37.6,DHS,MIS,http://www.dhsprogram.com/pubs/pdf/MIS24/MIS24.pdf,MICS 2015 40%,NA
MLI,Mali,Urban,2015,83.1,DHS,MIS,http://www.dhsprogram.com/pubs/pdf/MIS24/MIS24.pdf,MICS 2015 78.2%,NA
MLI,Mali,Total,2017,43.1,Other,Other,DataLibWeb,NA,NA
MLI,Mali,Total,2018,50.9,DHS,DHS 2018,https://www.dhsprogram.com/pubs/pdf/FR358/FR358.pdf,Pg.XXXV,NA
MLI,Mali,Urban,2018,85.6,DHS,DHS 2018,https://www.dhsprogram.com/pubs/pdf/FR358/FR358.pdf,Pg.XXXV,NA
MLI,Mali,Rural,2018,40.3,DHS,DHS 2018,https://www.dhsprogram.com/pubs/pdf/FR358/FR358.pdf,Pg.XXXV,NA
MHL,Marshall Islands,Rural,1999,28.466819221967967,Census,Census,SPC access database,NA,NA
MHL,Marshall Islands,Total,1999,68.52423587527015,Census,Census,SPC access database,NA,NA
MHL,Marshall Islands,Urban,1999,88.91218262287445,Census,Census,SPC access database,NA,NA
MHL,Marshall Islands,Rural,2007,32.1,DHS,DHS,http://catalog.ihsn.org/index.php/catalog/2962,NA,NA
MHL,Marshall Islands,Total,2007,72.3,DHS,DHS,http://catalog.ihsn.org/index.php/catalog/2962,NA,NA
MHL,Marshall Islands,Urban,2007,91.6,DHS,DHS,http://catalog.ihsn.org/index.php/catalog/2962,NA,NA
MHL,Marshall Islands,Rural,2011,83.73090215187162,Census,Census,SPC access database,NA,NA
MHL,Marshall Islands,Total,2011,89.91960678543296,Census,Census,SPC access database,NA,NA
MHL,Marshall Islands,Urban,2011,92.49704049616683,Census,Census,SPC access database,NA,NA
MRT,Mauritania,Rural,2001,2.5,DHS,DHS 2000-01,http://www.dhsprogram.com/publications/publication-FR127-DHS-Final-Reports.cfm,NA,NA
MRT,Mauritania,Total,2001,22.2,DHS,DHS 2000-01,http://www.dhsprogram.com/publications/publication-FR127-DHS-Final-Reports.cfm,NA,NA
MRT,Mauritania,Urban,2001,49.7,DHS,DHS 2000-01,http://www.dhsprogram.com/publications/publication-FR127-DHS-Final-Reports.cfm,NA,NA
MRT,Mauritania,Rural,2005,1.6,LSMS,EPCV,NA,NA,NA
MRT,Mauritania,Total,2005,18.2,LSMS,EPCV,NA,NA,NA
MRT,Mauritania,Urban,2005,41.6,LSMS,EPCV,NA,NA,NA
MRT,Mauritania,Rural,2007,3.394527190855559,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
MRT,Mauritania,Total,2007,33.04054054054054,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
MRT,Mauritania,Urban,2007,70.36633231574356,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
MRT,Mauritania,Total,2008,30,NatSur,EPCV,http://catalog.ihsn.org/index.php/catalog/5963,Grid only. From 2014 report,NA
MRT,Mauritania,Rural,2014,2.3,NatSur,EPCV,http://catalog.ihsn.org/index.php/catalog/5963,Total = 12.52.3 grid0.3 Generator9.9 Solar,NA
MRT,Mauritania,Total,2014,38.8,NatSur,EPCV,http://catalog.ihsn.org/index.php/catalog/5963,Grid only,NA
MRT,Mauritania,Urban,2014,76.9,NatSur,EPCV,http://catalog.ihsn.org/index.php/catalog/5963,Total would be 79.7.76.9 grid1.9 generator0.9 solar79.7,NA
MRT,Mauritania,Total,2015,39.5,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Mauritania/2015/Key%20findings/Mauritania%202015%20MICS%20KFR_French.PDF,NA,NA
MRT,Mauritania,Total,2017,42.9,Other,Other,DataLibWeb,NA,NA
MUS,Mauritius,Total,2000,99,Census,Census,http://statsmauritius.govmu.org/English/CensusandSurveys/Documents/ESI/esi2011.pdf,NA,NA
MUS,Mauritius,Urban,2000,100,Census,Census,http://statsmauritius.govmu.org/English/CensusandSurveys/Documents/ESI/esi2011.pdf,NA,NA
MUS,Mauritius,Rural,2002,98.9,NatSur,Central Statistical Office,NA,NA,NA
MUS,Mauritius,Total,2002,99.4,NatSur,Central Statistical Office,NA,NA,NA
MUS,Mauritius,Urban,2002,100,NatSur,Central Statistical Office,NA,NA,NA
MUS,Mauritius,Total,2011,99.4,Census,Census,http://statsmauritius.govmu.org/English/CensusandSurveys/Documents/ESI/esi2011.pdf,NA,NA
MEX,Mexico,Rural,1992,76.047298,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Total,1992,93.145981,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Urban,1992,98.584698,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Rural,1994,82.358863,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Total,1994,95.238294,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Urban,1994,99.25589,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Rural,1996,86.345106,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Total,1996,96.093624,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Urban,1996,99.076735,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Rural,1998,86.369039,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Total,1998,96.092755,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Urban,1998,99.17507,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Rural,2000,93.055972,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Total,2000,98.007132,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Urban,2000,99.430718,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Rural,2002,92.459229,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Total,2002,97.897085,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Urban,2002,99.526178,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Rural,2004,95.868543,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Total,2004,98.597701,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Urban,2004,99.390082,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Rural,2005,96.564457,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Total,2005,98.932728,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Urban,2005,99.605581,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Rural,2006,97.044254,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Total,2006,99.11416,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Urban,2006,99.705865,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Rural,2008,95.935502,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Total,2008,98.914037,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Urban,2008,99.725953,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Rural,2010,97.518062,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Total,2010,99.236696,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Urban,2010,99.703549,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Rural,2012,97.194036,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Total,2012,99.111637,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Urban,2012,99.650006,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Rural,2014,97.52599,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Total,2014,99.172928,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Urban,2014,99.63725,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
MEX,Mexico,Rural,2015,98,DHS,MICS5 pg 27,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Latin%20America%20and%20Caribbean/Mexico/2015/Final/Mexico%202015%20MICS_Spanish.pdf,NA,NA
MEX,Mexico,Total,2015,99,DHS,MICS5 pg 27,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Latin%20America%20and%20Caribbean/Mexico/2015/Final/Mexico%202015%20MICS_Spanish.pdf,NA,NA
MEX,Mexico,Urban,2015,99.3,DHS,MICS5 pg 27,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Latin%20America%20and%20Caribbean/Mexico/2015/Final/Mexico%202015%20MICS_Spanish.pdf,NA,NA
MEX,Mexico,Rural,2016,98.5,SEDLAC,SEDLAC Infrastructure Base July 2019,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/#1496165616281-706ea16a-d812,NA,NA
MEX,Mexico,Total,2016,99.5,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/#1496165616281-706ea16a-d810,NA,NA
MEX,Mexico,Urban,2016,99.8,SEDLAC,SEDLAC Infrastructure Base July 2018,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/#1496165616281-706ea16a-d811,NA,NA
MEX,Mexico,Total,2017,100,Other,Other,DataLibWeb,NA,NA
FSM,Micronesia (Federated States of),Rural,2000,10,Census,Census,NA,NA,NA
FSM,Micronesia (Federated States of),Total,2000,46,Census,Census,NA,NA,NA
FSM,Micronesia (Federated States of),Urban,2000,70,Census,Census,NA,NA,NA
FSM,Micronesia (Federated States of),Rural,2010,58.594836914515355,Census,Census,SPC access database,NA,NA
FSM,Micronesia (Federated States of),Total,2010,64.53152024810639,Census,Census,SPC access database,NA,NA
FSM,Micronesia (Federated States of),Urban,2010,84.59127709584749,Census,Census,SPC access database,NA,NA
MNG,Mongolia,Total,2000,67.3,Census,NA,NA,NA,NA
MNG,Mongolia,Rural,2003,77.5,LSMS,HIES/LSMS 2002-03,NA,NA,NA
MNG,Mongolia,Total,2003,76.3,LSMS,HIES/LSMS 2002-03,NA,NA,NA
MNG,Mongolia,Urban,2003,99.5,LSMS,HIES/LSMS 2002-03,NA,NA,NA
MNG,Mongolia,Rural,2005,67.1,NatSur,HIES,NA,NA,NA
MNG,Mongolia,Total,2005,86.2,NatSur,HIES,NA,NA,NA
MNG,Mongolia,Urban,2005,97.9,NatSur,HIES,NA,NA,NA
MNG,Mongolia,Rural,2010,16.80071492403932,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
MNG,Mongolia,Total,2010,78.50208044382802,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
MNG,Mongolia,Urban,2010,96.07942973523421,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
MNG,Mongolia,Rural,2011,17.858364693807733,NA,NA,NA,NA,NA
MNG,Mongolia,Total,2011,72.05707491082045,NA,NA,NA,NA,NA
MNG,Mongolia,Urban,2011,94.15539126795926,NA,NA,NA,NA,NA
MNG,Mongolia,Rural,2013,52,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/East%20Asia%20and%20the%20Pacific/Mongolia/2013-2014/Final/Mongolia%202013-14%20MICS-SISS_English.pdf,NA,NA
