country,indicator_date,nada_dates,nada_title
Russian Federation,2008,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012",Household Budget Survey 1997 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 1998 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 1999 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2000 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2001 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2002 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2003 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2004 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2005 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2006 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2007 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2008 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2011 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2012 - World Bank ECAPOV Standardized Datasets
Russian Federation,2009,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012",Household Budget Survey 1997 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 1998 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 1999 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2000 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2001 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2002 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2003 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2004 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2005 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2006 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2007 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2008 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2011 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2012 - World Bank ECAPOV Standardized Datasets
Russian Federation,2010,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012",Household Budget Survey 1997 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 1998 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 1999 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2000 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2001 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2002 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2003 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2004 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2005 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2006 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2007 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2008 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2011 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2012 - World Bank ECAPOV Standardized Datasets
Russian Federation,2011,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012",Household Budget Survey 1997 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 1998 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 1999 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2000 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2001 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2002 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2003 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2004 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2005 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2006 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2007 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2008 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2011 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2012 - World Bank ECAPOV Standardized Datasets
Russian Federation,2012,"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012",Household Budget Survey 1997 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 1998 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 1999 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2000 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2001 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2002 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2003 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2004 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2005 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2006 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2007 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2008 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2011 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2012 - World Bank ECAPOV Standardized Datasets
Rwanda,2001,"2001, 2005, 2006, 2011, 2014, 2017, 2018",Integrated Household Living Conditions Survey 2000-2001; Integrated Household Living Conditions Survey 2005; Enquête Intégrale sur les Conditions de Vie des Ménages 2005-2006 - World Bank SHIP Harmonized Dataset; Integrated Household Living Conditions Survey 2010-2011; Integrated Household Living Conditions Survey 2013 -2014; Integrated Household Living Conditions Survey 2016-2017; Comprehensive Food Security and Vulnerability Analysis 2018
Rwanda,2005,"2001, 2005, 2006, 2011, 2014, 2017, 2018",Integrated Household Living Conditions Survey 2000-2001; Integrated Household Living Conditions Survey 2005; Enquête Intégrale sur les Conditions de Vie des Ménages 2005-2006 - World Bank SHIP Harmonized Dataset; Integrated Household Living Conditions Survey 2010-2011; Integrated Household Living Conditions Survey 2013 -2014; Integrated Household Living Conditions Survey 2016-2017; Comprehensive Food Security and Vulnerability Analysis 2018
Rwanda,2006,"2001, 2005, 2006, 2011, 2014, 2017, 2018",Integrated Household Living Conditions Survey 2000-2001; Integrated Household Living Conditions Survey 2005; Enquête Intégrale sur les Conditions de Vie des Ménages 2005-2006 - World Bank SHIP Harmonized Dataset; Integrated Household Living Conditions Survey 2010-2011; Integrated Household Living Conditions Survey 2013 -2014; Integrated Household Living Conditions Survey 2016-2017; Comprehensive Food Security and Vulnerability Analysis 2018
Rwanda,2011,"2001, 2005, 2006, 2011, 2014, 2017, 2018",Integrated Household Living Conditions Survey 2000-2001; Integrated Household Living Conditions Survey 2005; Enquête Intégrale sur les Conditions de Vie des Ménages 2005-2006 - World Bank SHIP Harmonized Dataset; Integrated Household Living Conditions Survey 2010-2011; Integrated Household Living Conditions Survey 2013 -2014; Integrated Household Living Conditions Survey 2016-2017; Comprehensive Food Security and Vulnerability Analysis 2018
Rwanda,2014,"2001, 2005, 2006, 2011, 2014, 2017, 2018",Integrated Household Living Conditions Survey 2000-2001; Integrated Household Living Conditions Survey 2005; Enquête Intégrale sur les Conditions de Vie des Ménages 2005-2006 - World Bank SHIP Harmonized Dataset; Integrated Household Living Conditions Survey 2010-2011; Integrated Household Living Conditions Survey 2013 -2014; Integrated Household Living Conditions Survey 2016-2017; Comprehensive Food Security and Vulnerability Analysis 2018
Rwanda,2017,"2001, 2005, 2006, 2011, 2014, 2017, 2018",Integrated Household Living Conditions Survey 2000-2001; Integrated Household Living Conditions Survey 2005; Enquête Intégrale sur les Conditions de Vie des Ménages 2005-2006 - World Bank SHIP Harmonized Dataset; Integrated Household Living Conditions Survey 2010-2011; Integrated Household Living Conditions Survey 2013 -2014; Integrated Household Living Conditions Survey 2016-2017; Comprehensive Food Security and Vulnerability Analysis 2018
Rwanda,2018,"2001, 2005, 2006, 2011, 2014, 2017, 2018",Integrated Household Living Conditions Survey 2000-2001; Integrated Household Living Conditions Survey 2005; Enquête Intégrale sur les Conditions de Vie des Ménages 2005-2006 - World Bank SHIP Harmonized Dataset; Integrated Household Living Conditions Survey 2010-2011; Integrated Household Living Conditions Survey 2013 -2014; Integrated Household Living Conditions Survey 2016-2017; Comprehensive Food Security and Vulnerability Analysis 2018
Samoa,2008,2008,Household Income and Expenditure Survey 2008
São Tomé and Príncipe,2001,"2001, 2010",Enquête sur les Conditions de Vie des Ménages; Inquérito Orçamento Familiar 2010
São Tomé and Príncipe,2010,"2001, 2010",Enquête sur les Conditions de Vie des Ménages; Inquérito Orçamento Familiar 2010
Senegal,2002,"2002, 2006, 2011",Deuxième Enquête Sénégalaise Auprès des Ménages 2001; Enquête de Suivi de la Pauvreté au Sénégal 2005; Enquête de Suivi de la Pauvreté au Sénégal 2011
Senegal,2006,"2002, 2006, 2011",Deuxième Enquête Sénégalaise Auprès des Ménages 2001; Enquête de Suivi de la Pauvreté au Sénégal 2005; Enquête de Suivi de la Pauvreté au Sénégal 2011
Senegal,2011,"2002, 2006, 2011",Deuxième Enquête Sénégalaise Auprès des Ménages 2001; Enquête de Suivi de la Pauvreté au Sénégal 2005; Enquête de Suivi de la Pauvreté au Sénégal 2011
Serbia,2003,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010",Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010
Serbia,2004,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010",Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010
Serbia,2005,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010",Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010
Serbia,2006,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010",Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010
Serbia,2007,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010",Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010
Serbia,2008,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010",Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010
Serbia,2009,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010",Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010
Serbia,2010,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010",Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010
Serbia and Montenegro,2002,2002,Household Budget Survey 2002
Seychelles,2007,"2007, 2013",Household Budget Survey 2006-2007; Household Budget Survey 2013
Seychelles,2013,"2007, 2013",Household Budget Survey 2006-2007; Household Budget Survey 2013
Sierra Leone,2004,"2004, 2011, 2018",Integrated Household Survey 2003-2004; Integrated Household Survey 2011; Integrated Household Survey 2018
Sierra Leone,2011,"2004, 2011, 2018",Integrated Household Survey 2003-2004; Integrated Household Survey 2011; Integrated Household Survey 2018
Sierra Leone,2018,"2004, 2011, 2018",Integrated Household Survey 2003-2004; Integrated Household Survey 2011; Integrated Household Survey 2018
Slovak Republic,2004,"2004, 2005, 2006, 2007, 2008, 2009",Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009
Slovak Republic,2005,"2004, 2005, 2006, 2007, 2008, 2009",Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009
Slovak Republic,2006,"2004, 2005, 2006, 2007, 2008, 2009",Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009
