"country","indicator_date","nada_dates","nada_title"
"Norway",2008,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2009,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2010,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2011,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2012,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2013,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2014,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2015,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2016,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2017,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2018,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Norway",2019,"1979, 1986, 1991, 1995, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Pakistan",1987,"1987, 1990, 1996, 1998, 2001, 2004, 2005, 2006, 2007, 2010, 2011, 2013, 2015, 2018","NA; NA; NA; NA; Integrated Household Survey 2001-2002, Fourth Round; Social and Living Standards Measurement Survey  2004-2005, Round 1; NA; Social and Living Standards Measurement Survey 2006-2007, Public Use File; NA; NA; NA; NA; NA; NA"
"Pakistan",1990,"1987, 1990, 1996, 1998, 2001, 2004, 2005, 2006, 2007, 2010, 2011, 2013, 2015, 2018","NA; NA; NA; NA; Integrated Household Survey 2001-2002, Fourth Round; Social and Living Standards Measurement Survey  2004-2005, Round 1; NA; Social and Living Standards Measurement Survey 2006-2007, Public Use File; NA; NA; NA; NA; NA; NA"
"Pakistan",1996,"1987, 1990, 1996, 1998, 2001, 2004, 2005, 2006, 2007, 2010, 2011, 2013, 2015, 2018","NA; NA; NA; NA; Integrated Household Survey 2001-2002, Fourth Round; Social and Living Standards Measurement Survey  2004-2005, Round 1; NA; Social and Living Standards Measurement Survey 2006-2007, Public Use File; NA; NA; NA; NA; NA; NA"
"Pakistan",1998,"1987, 1990, 1996, 1998, 2001, 2004, 2005, 2006, 2007, 2010, 2011, 2013, 2015, 2018","NA; NA; NA; NA; Integrated Household Survey 2001-2002, Fourth Round; Social and Living Standards Measurement Survey  2004-2005, Round 1; NA; Social and Living Standards Measurement Survey 2006-2007, Public Use File; NA; NA; NA; NA; NA; NA"
"Pakistan",2001,"1987, 1990, 1996, 1998, 2001, 2004, 2005, 2006, 2007, 2010, 2011, 2013, 2015, 2018","NA; NA; NA; NA; Integrated Household Survey 2001-2002, Fourth Round; Social and Living Standards Measurement Survey  2004-2005, Round 1; NA; Social and Living Standards Measurement Survey 2006-2007, Public Use File; NA; NA; NA; NA; NA; NA"
"Pakistan",2004,"1987, 1990, 1996, 1998, 2001, 2004, 2005, 2006, 2007, 2010, 2011, 2013, 2015, 2018","NA; NA; NA; NA; Integrated Household Survey 2001-2002, Fourth Round; Social and Living Standards Measurement Survey  2004-2005, Round 1; NA; Social and Living Standards Measurement Survey 2006-2007, Public Use File; NA; NA; NA; NA; NA; NA"
"Pakistan",2005,"1987, 1990, 1996, 1998, 2001, 2004, 2005, 2006, 2007, 2010, 2011, 2013, 2015, 2018","NA; NA; NA; NA; Integrated Household Survey 2001-2002, Fourth Round; Social and Living Standards Measurement Survey  2004-2005, Round 1; NA; Social and Living Standards Measurement Survey 2006-2007, Public Use File; NA; NA; NA; NA; NA; NA"
"Pakistan",2006,"1987, 1990, 1996, 1998, 2001, 2004, 2005, 2006, 2007, 2010, 2011, 2013, 2015, 2018","NA; NA; NA; NA; Integrated Household Survey 2001-2002, Fourth Round; Social and Living Standards Measurement Survey  2004-2005, Round 1; NA; Social and Living Standards Measurement Survey 2006-2007, Public Use File; NA; NA; NA; NA; NA; NA"
"Pakistan",2007,"1987, 1990, 1996, 1998, 2001, 2004, 2005, 2006, 2007, 2010, 2011, 2013, 2015, 2018","NA; NA; NA; NA; Integrated Household Survey 2001-2002, Fourth Round; Social and Living Standards Measurement Survey  2004-2005, Round 1; NA; Social and Living Standards Measurement Survey 2006-2007, Public Use File; NA; NA; NA; NA; NA; NA"
"Pakistan",2010,"1987, 1990, 1996, 1998, 2001, 2004, 2005, 2006, 2007, 2010, 2011, 2013, 2015, 2018","NA; NA; NA; NA; Integrated Household Survey 2001-2002, Fourth Round; Social and Living Standards Measurement Survey  2004-2005, Round 1; NA; Social and Living Standards Measurement Survey 2006-2007, Public Use File; NA; NA; NA; NA; NA; NA"
"Pakistan",2011,"1987, 1990, 1996, 1998, 2001, 2004, 2005, 2006, 2007, 2010, 2011, 2013, 2015, 2018","NA; NA; NA; NA; Integrated Household Survey 2001-2002, Fourth Round; Social and Living Standards Measurement Survey  2004-2005, Round 1; NA; Social and Living Standards Measurement Survey 2006-2007, Public Use File; NA; NA; NA; NA; NA; NA"
"Pakistan",2013,"1987, 1990, 1996, 1998, 2001, 2004, 2005, 2006, 2007, 2010, 2011, 2013, 2015, 2018","NA; NA; NA; NA; Integrated Household Survey 2001-2002, Fourth Round; Social and Living Standards Measurement Survey  2004-2005, Round 1; NA; Social and Living Standards Measurement Survey 2006-2007, Public Use File; NA; NA; NA; NA; NA; NA"
"Pakistan",2015,"1987, 1990, 1996, 1998, 2001, 2004, 2005, 2006, 2007, 2010, 2011, 2013, 2015, 2018","NA; NA; NA; NA; Integrated Household Survey 2001-2002, Fourth Round; Social and Living Standards Measurement Survey  2004-2005, Round 1; NA; Social and Living Standards Measurement Survey 2006-2007, Public Use File; NA; NA; NA; NA; NA; NA"
"Pakistan",2018,"1987, 1990, 1996, 1998, 2001, 2004, 2005, 2006, 2007, 2010, 2011, 2013, 2015, 2018","NA; NA; NA; NA; Integrated Household Survey 2001-2002, Fourth Round; Social and Living Standards Measurement Survey  2004-2005, Round 1; NA; Social and Living Standards Measurement Survey 2006-2007, Public Use File; NA; NA; NA; NA; NA; NA"
"Palau",2006,"2006","Household Income and Expenditure Survey 2006"
"Panama",1979,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",1989,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",1991,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",1995,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",1997,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",1998,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",1999,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2000,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2001,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2002,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2003,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2004,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2005,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2006,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2007,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2008,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2009,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2010,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2011,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2012,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2013,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2014,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2015,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2016,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2017,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2018,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2019,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2021,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Panama",2023,"1979, 1989, 1991, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023","NA; NA; NA; NA; Encuesta de Niveles de Vida 1997; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Encuesta de Niveles de Vida 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Papua New Guinea",1996,"1996, 2009","NA; NA"
"Papua New Guinea",2009,"1996, 2009","NA; NA"
"Paraguay",1990,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",1995,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",1997,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",1999,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2001,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2002,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2003,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2004,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2005,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2006,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2007,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Paraguay",2008,"1990, 1995, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
