id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url,series_info,geog_coverage,series_info_dat
2166,MWI_2008_WMS-R4_v01_M,"Welfare Monitoring Survey 2008, Fourth Round",Malawi,National Statistical Office,data_na,2008,2008,afr,Sub-Saharan Africa,2012-03-23T14:59:36-04:00,2013-09-24T14:40:15-04:00,69,4,https://microdatalib.worldbank.org/index.php/catalog/2166,Core Welfare Indicators Questionnaire [hh/cwiq],National,NA
2164,MWI_2008_GFHHCS_v01_M,"Global Fund Household Health Coverage Survey 2008, Household Health Coverage Survey 2008",Malawi,National Statistical Office (NSO),data_na,2007,2008,afr,Sub-Saharan Africa,2012-03-23T14:57:39-04:00,2013-09-24T14:40:01-04:00,52,0,https://microdatalib.worldbank.org/index.php/catalog/2164,Other Household Health Survey [hh/hea],National - at district level,NA
10463,MWI_2007-2009_MTM_v01_M,"Marriage Transitions in Malawi 2007-2009, Panel Data",Malawi,Kathleen Beegle,public,2007,2009,afr,Sub-Saharan Africa,2019-06-03T17:01:26-04:00,2019-06-04T08:15:25-04:00,76,0,https://microdatalib.worldbank.org/index.php/catalog/10463,Integrated Survey (non-LSMS),"Salima Malawi and, after baseline, other parts of Malawi to which respondents migrated.",NA
5862,MWI_2006_NACAL_v01_M,National Census of Agriculture and Livestock 2006-2007,Malawi,Agriculture Statistics Division,data_na,2007,2007,afr,Sub-Saharan Africa,2014-04-21T10:15:06-04:00,2014-04-21T10:15:06-04:00,71,6,https://microdatalib.worldbank.org/index.php/catalog/5862,Agricultural Census [ag/census],National,NA
2297,MWI_2007_SIHR_v01_M_v01_A_PUF,"Schooling, Income, and Health Risk Impact Evaluation Household Survey 2007-2008, Round I (Baseline)",Malawi,"Sarah Baird, Craig McIntosh, Berk Özler",public,2007,2008,afr,Sub-Saharan Africa,2012-05-03T17:23:46-04:00,2013-09-24T14:40:10-04:00,103,19,https://microdatalib.worldbank.org/index.php/catalog/2297,Impact Evaluation,"Zomba district.

Zomba district in the Southern region was chosen as the site for this study for several reasons. First, it has a large enough population within a small enough geographic area rendering field work
logistics easier and keeping transport costs lower. Zomba is a highly populated district, but distances from the district capital (Zomba Town) are relatively small. Second, characteristic of Southern Malawi, Zomba has a high rate of school dropouts and low educational attainment. Third, unlike many other districts, Zomba has the advantage of having a true urban center as well
as rural areas. As the study sample was stratified to get representative samples from urban areas (Zomba town), rural areas near Zomba town, and distant rural areas in the district, we can analyze the heterogeneity of the impacts by urban/rural areas. Finally, while Southern Malawi, which includes Zomba, is poorer, has lower levels of education, and higher rates of HIV than Central and Northern Malawi, these differences are relative considering that Malawi is one of the poorest countries in the world with one of the highest rates of HIV prevalence.",NA
6060,MWI_2007_SACMEQ-III_v01_M,"Southern Africa Consortium for Monitoring Educational Quality 2007, SACMEQ-III Project",Malawi,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),remote,2007,2007,afr,Sub-Saharan Africa,2014-07-01T13:37:06-04:00,2014-07-01T16:12:31-04:00,77,23,https://microdatalib.worldbank.org/index.php/catalog/6060,Socio-Economic/Monitoring Survey [hh/sems],National Coverage,NA
5863,MWI_2006_WMS-R2_v01_M,Welfare Monitoring Survey 2006,Malawi,National Statistical Office,data_na,2007,2007,afr,Sub-Saharan Africa,2014-04-21T10:25:56-04:00,2014-04-21T10:25:56-04:00,65,4,https://microdatalib.worldbank.org/index.php/catalog/5863,Agricultural Census [ag/census],"National, regional and district level.",NA
2167,MWI_2007_WMS-R3_v01_M,"Welfare Monitoring Survey 2007, Third Round",Malawi,National Statistical Office (NSO),data_na,2007,2007,afr,Sub-Saharan Africa,2012-03-23T15:41:19-04:00,2013-09-24T14:40:15-04:00,64,4,https://microdatalib.worldbank.org/index.php/catalog/2167,Core Welfare Indicators Questionnaire [hh/cwiq],National,NA
3293,MWI_2006_MTARI_v01_M_PUF,Technology Adoption and Risk Initiative Household Baseline Survey 2006,Malawi,"Xavier Gine, Dean Yang",public,2006,2006,ies,Impact Evaluation Surveys,2013-03-07T15:47:55-05:00,2013-09-24T14:40:13-04:00,134,9,https://microdatalib.worldbank.org/index.php/catalog/3293,Other Household Survey [hh/oth],"Lilongwe North, Mchinji, Kasungu, and Nkhotakota regions in central Malawi.",NA
11376,MWI_2005_AFB-R3_v01_M,"Afrobarometer Survey 2005, Round 3",Malawi,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2005,2005,afr,Sub-Saharan Africa,2020-05-20T08:45:39-04:00,2020-05-27T08:16:10-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11376,Public Opinion Survey,National coverage,NA
672,MWI_2005_ES_v01_M_WB,Enterprise Survey 2005,Malawi,World Bank,remote,2005,2005,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:47:27-04:00,2013-09-24T14:39:59-04:00,48,1,https://microdatalib.worldbank.org/index.php/catalog/672,Enterprise Survey [en/oth],National,NA
2162,MWI_2005_WMS-R1_v01_M,"Welfare Monitoring Survey 2005, First Round",Malawi,National Statistical Office (NSO),data_na,2005,2005,afr,Sub-Saharan Africa,2012-03-23T14:56:42-04:00,2013-09-24T14:40:14-04:00,65,3,https://microdatalib.worldbank.org/index.php/catalog/2162,Socio-Economic/Monitoring Survey [hh/sems],National,NA
11355,MWI_2004_IHS-II_v01_M_v01_A_CLSP,Comparative Living Standards Project Database 2004,Malawi,Living Standards Measurement Study,direct,2004,2005,LSMS,Living Standards Measurement Studies,2020-05-19T11:27:36-04:00,2020-05-19T14:43:38-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11355,Other Household Survey,National,NA
2455,MWI_2004_DHS_v01_M,Demographic and Health Survey 2004,Malawi,National Statistical Office (NSO),remote,2004,2005,afr,Sub-Saharan Africa,2012-08-08T14:36:24-04:00,2017-06-30T15:21:53-04:00,311,104,https://microdatalib.worldbank.org/index.php/catalog/2455,Demographic and Health Survey (standard) - DHS IV,"The 2004 MDHS is designed to present important characteristics for Malawi as a whole, urban and rural areas separately, and each of ten large districts. These districts are: Blantyre, Kasungu, Machinga, Mangochi, Mzimba, Salima, Tyolo, Zomba, Lilongwe, and Mulanje.",NA
337,MWI_2004_IHS-II_v01_M,Second Integrated Household Survey 2004-2005,Malawi,National Statistical Office,public,2004,2005,LSMS,Living Standards Measurement Studies,2011-09-29T11:31:58-04:00,2020-01-30T13:50:19-05:00,238,50,https://microdatalib.worldbank.org/index.php/catalog/337,Living Standards Measurement Study [hh/lsms],National,NA
2557,MWI_2004_IHS-II_v01_M_v01_A_SHIP,Second Integrated Household Survey 2004-2005 - World Bank SHIP Harmonized Dataset,Malawi,National Statistical Office,licensed,2004,2005,afr,Sub-Saharan Africa,2012-08-09T11:49:17-04:00,2013-09-24T14:40:12-04:00,108,13,https://microdatalib.worldbank.org/index.php/catalog/2557,Living Standards Measurement Study [hh/lsms],National,NA
11524,MWI_2003_AFB-R2_v01_M,"Afrobarometer Survey 2003, Round 2",Malawi,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2003,2003,afr,Sub-Saharan Africa,2020-06-25T09:14:05-04:00,2020-06-25T10:22:56-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/11524,Public Opinion Survey,National coverage,NA
7029,MWI_2003-2015_INDEPTH-KHDSS_v01_M,Karonga HDSS INDEPTH Core Dataset 2003 - 2015 (Release 2017),Malawi,"Albert Dube, Amelia C. Crampin",remote,2003,2015,afr,Sub-Saharan Africa,2014-11-07T13:59:09-05:00,2017-10-20T10:51:52-04:00,73,0,https://microdatalib.worldbank.org/index.php/catalog/7029,Demographic Surveillance,"The Karonga HDSS surrounds the port village of Chilumba, on Lake Malawi, in the southern part of Karonga District . The surveillance area is located between latitudes 10.388 and 10.508S and longitudes 34.088 and 34.278E, covering an area of approximately 135 km2. The lake shore and the Nyika National Park form the boundaries to the east and west, respectively, whereas the boundaries to the north and south are delineated by village boundaries.",NA
9458,MWI_2003_LCPAL_v01_M,Survey on Living Conditions Among People with Activity Limitations 2003-2004,Malawi,"The Foundation for Scientific and Industrial Research - SINTEF Unimed, Southern Africa Federation of Disabled People (SAFOD), Norwegian Federation of Organisations of Disabled People (FFO)",data_na,2003,2003,default,NA,2017-06-30T16:34:52-04:00,2017-06-30T16:35:58-04:00,62,0,https://microdatalib.worldbank.org/index.php/catalog/9458,Other Household Survey [hh/oth],National,NA
2231,MWI_2003_WHS_v01_M,World Health Survey 2003,Malawi,World Health Organization (WHO),remote,2003,2003,afr,Sub-Saharan Africa,2012-04-25T17:47:57-04:00,2013-09-24T14:40:17-04:00,64,0,https://microdatalib.worldbank.org/index.php/catalog/2231,World Health Survey [hh/whs],"The survey sampling frame must cover 100% of the country's eligible population, meaning that the entire national territory must be included. This does not mean that every province or territory need be represented in the survey sample but, rather, that all must have a chance (known probability) of being included in the survey sample. 

There may be exceptional circumstances that preclude 100% national coverage. Certain areas in certain countries may be impossible to include due to reasons such as accessibility or conflict. All such exceptions must be discussed with WHO sampling experts. If any region must be excluded, it must constitute a coherent area, such as a particular province or region. For example if ¾ of region D in country X is not accessible due to war, the entire region D will be excluded from analysis.",NA
2161,MWI_2002_CWIQ_v01_M,Core Welfare Indicators Questionnaire 2002,Malawi,National Statistical Office (NSO),licensed,2002,2002,afr,Sub-Saharan Africa,2012-03-23T14:56:25-04:00,2013-09-24T14:39:52-04:00,115,44,https://microdatalib.worldbank.org/index.php/catalog/2161,Core Welfare Indicators Questionnaire [hh/cwiq],National,NA
5868,MWI_2002_CLS_v01_M,Malawi Child Labour Survey 2002,Malawi,National Statistical Office,data_na,2002,2002,afr,Sub-Saharan Africa,2014-04-23T14:24:23-04:00,2014-04-23T14:24:23-04:00,63,4,https://microdatalib.worldbank.org/index.php/catalog/5868,Child Labor Survey [hh/cls],The survey covered all the three regions of Malawi and was representative at both the national and regional level.,NA
2454,MWI_2000_DHS_v01_M,Demographic and Health Survey 2000,Malawi,National Statistical Office (NSO),remote,2000,2000,afr,Sub-Saharan Africa,2012-08-08T14:36:22-04:00,2013-09-24T14:39:53-04:00,73,9,https://microdatalib.worldbank.org/index.php/catalog/2454,Demographic and Health Survey (standard) - DHS IV,National,NA
3290,MWI_2000_DSS-NTC_v01_M,"District Specific Survey 2000, Ntcheu District",Malawi,National Statistical Office of Malawi,data_na,2000,2000,afr,Sub-Saharan Africa,2013-03-05T17:52:30-05:00,2013-09-24T14:39:57-04:00,50,0,https://microdatalib.worldbank.org/index.php/catalog/3290,Socio-Economic/Monitoring Survey [hh/sems],Ntcheu District,NA
3289,MWI_2000_DSS-SAL_v01_M,"District Specific Survey 2000, Salima District",Malawi,National Statistical Office of Malawi,data_na,2000,2000,afr,Sub-Saharan Africa,2013-03-05T17:51:28-05:00,2013-09-24T14:39:58-04:00,43,0,https://microdatalib.worldbank.org/index.php/catalog/3289,Socio-Economic/Monitoring Survey [hh/sems],Salima District,NA
3210,MWI_2000_MSE_v01_M,National Gemini Micro and Small Enterprise Baseline Survey 2000,Malawi,National Statistical Office of Malawi,data_na,2000,2000,afr,Sub-Saharan Africa,2013-02-14T09:16:59-05:00,2013-09-24T14:40:05-04:00,53,1,https://microdatalib.worldbank.org/index.php/catalog/3210,Enterprise Survey [en/oth],National,NA
5998,MWI_2000_SACMEQ-II_v01_M,"Southern and Eastern Africa Consortium for Monitoring Educational Quality 2000, SACMEQ II Project",Malawi,Southern and Eastern Africa Consortium for Monitoring Educational Quality,remote,2000,2002,afr,Sub-Saharan Africa,2014-05-22T11:26:57-04:00,2014-05-22T11:32:07-04:00,102,38,https://microdatalib.worldbank.org/index.php/catalog/5998,Socio-Economic/Monitoring Survey [hh/sems],National coverage,NA
2285,MWI_1998_PHC_v01_M_v02_A_IPUMS,Population and Housing Census 1998 - IPUMS Subset,Malawi,"National Statistical Office, Minnesota Population Center",remote,1998,1998,afr,Sub-Saharan Africa,2012-05-03T16:49:10-04:00,2018-05-01T16:21:09-04:00,66,3,https://microdatalib.worldbank.org/index.php/catalog/2285,Population and Housing Census [hh/popcen],National coverage,NA
2160,MWI_1998_PHC_v01_M,"Population and Housing Census 1998, 4th round after independence",Malawi,National Statistical Office (NSO),data_na,1998,1998,afr,Sub-Saharan Africa,2012-03-23T14:56:12-04:00,2013-09-24T14:40:07-04:00,54,1,https://microdatalib.worldbank.org/index.php/catalog/2160,Population and Housing Census [hh/popcen],National,NA
5967,MWI_1998_SACMEQ-I_v01_M,"Southern Africa Consortium for Monitoring Educational Quality 1998, SACMEQ-I Project",Malawi,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),remote,1998,1998,afr,Sub-Saharan Africa,2014-05-15T15:13:26-04:00,2014-05-15T16:37:17-04:00,113,44,https://microdatalib.worldbank.org/index.php/catalog/5967,Socio-Economic/Monitoring Survey [hh/sems],National coverage.,NA
3287,MWI_1997_DSS-CHR_v01_M,"District Specific Survey 1997, Chiradzulu District",Malawi,National Statistical Office of Malawi,data_na,1997,1997,afr,Sub-Saharan Africa,2013-03-05T17:44:03-05:00,2013-09-24T14:39:57-04:00,45,0,https://microdatalib.worldbank.org/index.php/catalog/3287,Socio-Economic/Monitoring Survey [hh/sems],Chiradzulu District,NA
2159,MWI_1997_IHS-I_v01_M,First Integrated Household Survey 1997-1998,Malawi,National Statistical Office (NSO),licensed,1997,1998,afr,Sub-Saharan Africa,2012-03-23T14:55:48-04:00,2013-09-24T14:40:00-04:00,278,108,https://microdatalib.worldbank.org/index.php/catalog/2159,Integrated Survey (non-LSMS) [hh/is],"National

The survey covered households from both the urban and rural areas of the country. The sample coverage of 12,960 households was designed such that it would give an overall relative standard error of 15 percent. These households were chosen from 29 Survey Districts (Statistical abstract Main survey.pdf page 5 ). 

Data were collected in monthly rounds of 60 enumeration areas/clusters over a period of 12 months to account for seasonal effects during the year. There were 720 Enumeration Areas/Clusters (EAs) with 20 households being selected from each rural EA and 10 households from each urban EA. The sampling was designed to ensure that at least 240 households were interviewed in each survey district to provide an acceptable level of accuracy for each variable.",NA
3284,MWI_1996_DSS-ZOM_v01_M,"District Specific Survey 1996, Zomba District",Malawi,National Statistical Office of Malawi,data_na,1996,1996,afr,Sub-Saharan Africa,2013-03-05T17:29:29-05:00,2013-09-24T14:39:56-04:00,52,0,https://microdatalib.worldbank.org/index.php/catalog/3284,Socio-Economic/Monitoring Survey [hh/sems],Zomba District,NA
2158,MWI_1996_KAP_v01_M,"Knowledge, Attitudes and Practices in Health Survey 1996",Malawi,National Statistical Office (NSO),remote,1996,1996,afr,Sub-Saharan Africa,2012-03-23T14:55:16-04:00,2017-06-27T18:24:40-04:00,59,3,https://microdatalib.worldbank.org/index.php/catalog/2158,Other Household Health Survey [hh/hea],National,NA
2453,MWI_1992_DHS_v01_M,Demographic and Health Survey 1992,Malawi,National Statistical Office (NSO),remote,1992,1992,afr,Sub-Saharan Africa,2012-08-08T14:36:20-04:00,2013-09-24T14:39:53-04:00,74,12,https://microdatalib.worldbank.org/index.php/catalog/2453,Demographic and Health Survey (standard) - DHS II,National,NA
3282,MWI_1990_HESSEA_v01_M,Survey of Household Expenditure and Small Scale Economic Activities 1990-1991,Malawi,National Statistical Office of Malawi,data_na,1989,1991,afr,Sub-Saharan Africa,2013-03-05T11:29:37-05:00,2013-09-24T14:40:12-04:00,87,17,https://microdatalib.worldbank.org/index.php/catalog/3282,Integrated Survey (non-LSMS) [hh/is],National,NA
