id,idno,title,nation,authoring_entity,year_start,year_end,created,changed
1230,TUR_2015_LFS_v01_M,Household Labour Force Survey 2015,Turkey,Turkish Statistical Institute,2015,2015,Sep-14-16,Nov-14-16
2662,TUR_2014_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2014,Turkey,Turkish Statistical Institute - Turkstat,2014,2014,Mar-24-20,Mar-24-20
3225,TUR_2013_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2013,Turkey,Turkish Statistical Institute - Turkstat,2013,2013,Sep-29-20,Sep-29-20
3018,TUR_2012_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2012,Turkey,Turkish Statistical Institute - Turkstat,2012,2012,Jul-22-20,Jul-22-20
102,TUR_2011_LFS_v01_M,Household Labour Force Survey 2011,Turkey,Turkish Statistical Institute (TURKSTAT),2011,2011,Oct-01-13,Jun-22-17
1682,TUR_2010_LFS_v01_M,Household Labour Force Survey 2010,Turkey,Turkish Statistical Institute,2010,2010,Nov-03-17,Nov-03-17
2666,TUR_2009_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2009,Turkey,Turkish Statistical Institute - Turkstat,2009,2009,Mar-24-20,Mar-24-20
2667,TUR_2008_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2008,Turkey,Turkish Statistical Institute - Turkstat,2008,2008,Mar-24-20,Mar-24-20
2668,TUR_2007_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2007,Turkey,Turkish Statistical Institute - Turkstat,2007,2007,Mar-24-20,Mar-24-20
2974,TUR_2006_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2006,Turkey,Turkish Statistical Institute - Turkstat,2006,2006,Jun-26-20,Jun-26-20
103,TUR_2005_LFS_v01_M,Household Labour Force Survey 2005,Turkey,Turkish Statistical Institute (TURKSTAT),2005,2005,Oct-01-13,Jun-22-17
2670,TUR_2004_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2004,Turkey,Turkish Statistical Institute - Turkstat,2004,2004,Mar-24-20,Mar-24-20
2671,TUR_2003_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2003,Turkey,Turkish Statistical Institute - Turkstat,2003,2003,Mar-24-20,Mar-24-20
2672,TUR_2002_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2002,Turkey,Turkish Statistical Institute - Turkstat,2002,2002,Mar-24-20,Mar-24-20
2673,TUR_2001_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2001,Turkey,Turkish Statistical Institute - Turkstat,2001,2001,Mar-24-20,Mar-24-20
2975,TUR_2000_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2000,Turkey,Turkish Statistical Institute - Turkstat,2000,2000,Jun-26-20,Jun-26-20
2976,UGA_2017_LFS_v01_M_ILO_VAR,National Labour Force Survey 2017,Uganda,Uganda Bureau of Statistics (UBOS),2017,2017,Jun-26-20,Jun-26-20
393,UGA_2011_NCLS_v01_M,Labour Force and Child Activities Survey 2011-2012,Uganda,Uganda Bureau of Statistics,2011,2012,Jan-23-15,Jun-22-17
1400,UGA_2012_LFS_v01_M_v01_A_ILOVAR,Labour Force Survey 2012,Uganda,Uganda Bureau of Statistics,2011,2012,Apr-18-17,Jun-22-17
3228,UKR_2019_LFS_v01_M_ILO_VAR,Sample survey of the population (households) on economic activity 2019,Ukraine,The State Committee of Statistics of Ukraine,2019,2019,Sep-29-20,Sep-29-20
2977,UKR_2018_LFS_v01_M_ILO_VAR,Sample survey of the population (households) on economic activity 2018,Ukraine,The State Committee of Statistics of Ukraine,2018,2018,Jun-26-20,Jun-26-20
3031,ARE_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,United Arab Emirates,National Bureau of Statistics,2019,2019,Sep-29-20,Sep-29-20
2128,ARE_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,United Arab Emirates,National Bureau of Statistics,2018,2018,Mar-24-20,Mar-24-20
2129,ARE_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,United Arab Emirates,National Bureau of Statistics,2017,2017,Mar-24-20,Mar-24-20
3100,GBR_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,United Kingdom,Office for National Statistics (ONS),2019,2019,Sep-29-20,Sep-29-20
2865,GBR_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,United Kingdom,Office for National Statistics (ONS),2018,2018,Jun-26-20,Jun-26-20
1807,GBR_2017_LFS_v01_M_ILO,Labour Force Survey 2017,United Kingdom,Office for National Statistics,2017,2017,Dec-08-17,Dec-08-17
1845,GBR_2016_LFS_v01_M_ILO,Labour Force Survey 2016,United Kingdom,Office for National Statistics,2016,2016,Mar-09-18,Mar-09-18
1889,GBR_2015_LFS_v01_M_ILO,Labour Force Survey 2015,United Kingdom,Office for National Statistics,2015,2015,Mar-23-18,Mar-23-18
1888,GBR_2014_LFS_v01_M_ILO,Labour Force Survey 2014,United Kingdom,Office for National Statistics,2014,2014,Mar-23-18,Mar-23-18
1887,GBR_2013_LFS_v01_M_ILO,Labour Force Survey 2013,United Kingdom,Office for National Statistics,2013,2013,Mar-23-18,Mar-23-18
1886,GBR_2012_LFS_v01_M_ILO,Labour Force Survey 2012,United Kingdom,Office for National Statistics,2012,2012,Mar-23-18,Mar-23-18
2091,GBR_2011_LFS_v01_M_ILO,Labour Force Survey 2011,United Kingdom,Office for National Statistics,2011,2011,Oct-18-19,Oct-18-19
2383,GBR_2010_LFS_v01_M_ILO_VAR,Labour Force Survey 2010,United Kingdom,Office for National Statistics (ONS),2010,2010,Mar-24-20,Mar-24-20
2384,GBR_2009_LFS_v01_M_ILO_VAR,Labour Force Survey 2009,United Kingdom,Office for National Statistics (ONS),2009,2009,Mar-24-20,Mar-24-20
1191,GBR_2008_LFS_v01_M_ILO,Labor Force Survey 2008,United Kingdom,Office for National Statistics,2008,2008,Aug-04-16,Nov-09-16
2385,GBR_2007_LFS_v01_M_ILO_VAR,Labour Force Survey 2007,United Kingdom,Office for National Statistics (ONS),2007,2007,Mar-24-20,Mar-24-20
2386,GBR_2006_LFS_v01_M_ILO_VAR,Labour Force Survey 2006,United Kingdom,Office for National Statistics (ONS),2006,2006,Mar-24-20,Mar-24-20
2387,GBR_2005_LFS_v01_M_ILO_VAR,Labour Force Survey 2005,United Kingdom,Office for National Statistics (ONS),2005,2005,Mar-24-20,Mar-24-20
2388,GBR_2003_LFS_v01_M_ILO_VAR,Labour Force Survey 2003,United Kingdom,Office for National Statistics (ONS),2003,2003,Mar-24-20,Mar-24-20
2389,GBR_2002_LFS_v01_M_ILO_VAR,Labour Force Survey 2002,United Kingdom,Office for National Statistics (ONS),2002,2002,Mar-24-20,Mar-24-20
2390,GBR_2001_LFS_v01_M_ILO_VAR,Labour Force Survey 2001,United Kingdom,Office for National Statistics (ONS),2001,2001,Mar-24-20,Mar-24-20
2391,GBR_2000_LFS_v01_M_ILO_VAR,Labour Force Survey 2000,United Kingdom,Office for National Statistics (ONS),2000,2000,Mar-24-20,Mar-24-20
2392,GBR_1999_LFS_v01_M_ILO_VAR,Labour Force Survey 1999,United Kingdom,Office for National Statistics (ONS),1999,1999,Mar-24-20,Mar-24-20
2090,GBR_1996_LFS_v01_M_ILO,Labour Force Survey 1996,United Kingdom,Office for National Statistics,1996,1996,Oct-17-19,Oct-17-19
2089,GBR_1995_LFS_v01_M_ILO,Labour Force Survey 1995,United Kingdom,Office for National Statistics,1995,1995,Oct-16-19,Oct-16-19
2088,GBR_1994_LFS_v01_M_ILO,Labour Force Survey 1994,United Kingdom,Office for National Statistics,1994,1994,Oct-16-19,Oct-16-19
2087,GBR_1993_LFS_v01_M_ILO,Labour Force Survey 1993,United Kingdom,Office for National Statistics,1993,1993,Oct-15-19,Oct-15-19
2086,GBR_1992_LFS_v01_M_ILO,Labour Force Survey 1992,United Kingdom,Office for National Statistics,1992,1992,Oct-15-19,Oct-15-19
1754,GBR_1991_LFS_v01_M_ILO,Labour Force Survey 1991,United Kingdom,Office for National Statistics,1991,1991,Dec-01-17,Dec-01-17
1753,GBR_1990_LFS_v01_M_ILO,Labour Force Survey 1990,United Kingdom,Office for National Statistics,1990,1990,Dec-01-17,Dec-01-17
1752,GBR_1989_LFS_v01_M_ILO,Labour Force Survey 1989,United Kingdom,Office for National Statistics,1989,1989,Dec-01-17,Dec-01-17
1751,GBR_1988_LFS_v01_M_ILO,Labour Force Survey 1988,United Kingdom,Office for National Statistics,1988,1988,Dec-01-17,Dec-01-17
1749,GBR_1987_LFS_v01_M_ILO,Labour Force Survey 1987,United Kingdom,Office for National Statistics,1987,1987,Nov-24-17,Nov-24-17
1748,GBR_1986_LFS_v01_M_ILO,Labour Force Survey 1986,United Kingdom,Office for National Statistics,1986,1986,Nov-24-17,Nov-24-17
1747,GBR_1985_LFS_v01_M_ILO,Labour Force Survey 1985,United Kingdom,Office for National Statistics,1985,1985,Nov-24-17,Nov-24-17
1745,GBR_1984_LFS_v01_M_ILO,Labour Force Survey 1984,United Kingdom,Office for National Statistics,1984,1984,Nov-24-17,Nov-24-17
1744,GBR_1983_LFS_v01_M_ILO,Labour Force Survey 1983,United Kingdom,Office for National Statistics,1983,1983,Nov-24-17,Nov-24-17
1743,GBR_1981_LFS_v01_M_ILO,Labour Force Survey 1981,United Kingdom,Office for National Statistics,1981,1981,Nov-24-17,Nov-24-17
1742,GBR_1979_LFS_v01_M_ILO,Labour Force Survey 1979,United Kingdom,Office for National Statistics,1979,1979,Nov-24-17,Nov-24-17
1741,GBR_1977_LFS_v01_M_ILO,Labour Force Survey 1977,United Kingdom,Office for National Statistics,1977,1977,Nov-24-17,Nov-24-17
1740,GBR_1975_LFS_v01_M_ILO,Labour Force Survey 1975,United Kingdom,Office for National Statistics,1975,1975,Nov-24-17,Nov-24-17
2979,USA_2019_CPS_v01_M_ILO_VAR,Current Population Survey 2019,United States,Bureau of Labor Statistics (BLS),2019,2019,Jun-26-20,Jun-26-20
2679,USA_2018_CPS_v01_M_ILO_VAR,Current Population Survey 2018,United States,Bureau of Labor Statistics (BLS),2018,2018,Mar-24-20,Mar-24-20
2680,USA_2017_CPS_v01_M_ILO_VAR,Current Population Survey 2017,United States,Bureau of Labor Statistics (BLS),2017,2017,Mar-24-20,Mar-24-20
2980,USA_2016_CPS_v01_M_ILO_VAR,Current Population Survey 2016,United States,Bureau of Labor Statistics (BLS),2016,2016,Jun-26-20,Jun-26-20
2681,USA_2015_CPS_v01_M_ILO_VAR,Current Population Survey 2015,United States,Bureau of Labor Statistics (BLS),2015,2015,Mar-24-20,Mar-24-20
2682,USA_2014_CPS_v01_M_ILO_VAR,Current Population Survey 2014,United States,Bureau of Labor Statistics (BLS),2014,2014,Mar-24-20,Mar-24-20
2683,USA_2012_CPS_v01_M_ILO_VAR,Current Population Survey 2012,United States,Bureau of Labor Statistics (BLS),2012,2012,Mar-24-20,Mar-24-20
2684,USA_2011_CPS_v01_M_ILO_VAR,Current Population Survey 2011,United States,Bureau of Labor Statistics (BLS),2011,2011,Mar-24-20,Mar-24-20
2981,USA_2010_CPS_v01_M_ILO_VAR,Current Population Survey 2010,United States,Bureau of Labor Statistics (BLS),2010,2010,Jun-26-20,Jun-26-20
2685,USA_2009_CPS_v01_M_ILO_VAR,Current Population Survey 2009,United States,Bureau of Labor Statistics (BLS),2009,2009,Mar-24-20,Mar-24-20
2686,USA_2008_CPS_v01_M_ILO_VAR,Current Population Survey 2008,United States,Bureau of Labor Statistics (BLS),2008,2008,Mar-24-20,Mar-24-20
2687,USA_2007_CPS_v01_M_ILO_VAR,Current Population Survey 2007,United States,Bureau of Labor Statistics (BLS),2007,2007,Mar-24-20,Mar-24-20
2688,USA_2006_CPS_v01_M_ILO_VAR,Current Population Survey 2006,United States,Bureau of Labor Statistics (BLS),2006,2006,Mar-24-20,Mar-24-20
2689,USA_2005_CPS_v01_M_ILO_VAR,Current Population Survey 2005,United States,Bureau of Labor Statistics (BLS),2005,2005,Mar-24-20,Mar-24-20
2982,USA_2004_CPS_v01_M_ILO_VAR,Current Population Survey 2004,United States,Bureau of Labor Statistics (BLS),2004,2004,Jun-26-20,Jun-26-20
2690,USA_2003_CPS_v01_M_ILO_VAR,Current Population Survey 2003,United States,Bureau of Labor Statistics (BLS),2003,2003,Mar-24-20,Mar-24-20
2691,USA_2002_CPS_v01_M_ILO_VAR,Current Population Survey 2002,United States,Bureau of Labor Statistics (BLS),2002,2002,Mar-24-20,Mar-24-20
2692,USA_2001_CPS_v01_M_ILO_VAR,Current Population Survey 2001,United States,Bureau of Labor Statistics (BLS),2001,2001,Mar-24-20,Mar-24-20
2693,USA_2000_CPS_v01_M_ILO_VAR,Current Population Survey 2000,United States,Bureau of Labor Statistics (BLS),2000,2000,Mar-24-20,Mar-24-20
2694,USA_1999_CPS_v01_M_ILO_VAR,Current Population Survey 1999,United States,Bureau of Labor Statistics (BLS),1999,1999,Mar-24-20,Mar-24-20
2983,USA_1998_CPS_v01_M_ILO_VAR,Current Population Survey 1998,United States,Bureau of Labor Statistics (BLS),1998,1998,Jun-26-20,Jun-26-20
2695,USA_1997_CPS_v01_M_ILO_VAR,Current Population Survey 1997,United States,Bureau of Labor Statistics (BLS),1997,1997,Mar-24-20,Mar-24-20
2696,USA_1996_CPS_v01_M_ILO_VAR,Current Population Survey 1996,United States,Bureau of Labor Statistics (BLS),1996,1996,Mar-24-20,Mar-24-20
2697,USA_1995_CPS_v01_M_ILO_VAR,Current Population Survey 1995,United States,Bureau of Labor Statistics (BLS),1995,1995,Mar-24-20,Mar-24-20
2698,USA_1994_CPS_v01_M_ILO_VAR,Current Population Survey 1994,United States,Bureau of Labor Statistics (BLS),1994,1994,Mar-24-20,Mar-24-20
3290,URY_2020_ECH_v01_M_ILO_VAR,Encuesta Continua de Hogares 2020,Uruguay,Instituto Nacional de Estadistica (INE),2020,2020,May-09-21,May-09-21
2776,URY_2019_ECH_v01_M_ILO_VAR,Encuesta Continua de Hogares 2019,Uruguay,Instituto Nacional de Estadistica (INE),2019,2019,May-21-20,May-21-20
2677,URY_2018_ECH_v01_M_ILO_VAR,Encuesta Continua de Hogares 2018,Uruguay,Instituto Nacional de Estadistica (INE),2018,2018,Mar-24-20,Mar-24-20
2678,URY_2006_ECH_v01_M_ILO_VAR,Encuesta Continua de Hogares 2006,Uruguay,Instituto Nacional de Estadistica (INE),2006,2006,Mar-24-20,Mar-24-20
995,VEN_2013_LFS_v01_M_DIS_ILO,Labour Force Survey 2011-2013,Venezuela,Instituto Nacional de Estadistica – National Institute of Statistics,2013,2013,Sep-02-15,Jun-29-17
2984,VEN_2017_EHM_v01_M_ILO_VAR,Encuesta de Hogares por Muestreo 2017,"Venezuela, Bolivarian Republic of",Instituto Nacional de Estadistica (INE),2017,2017,Jun-26-20,Jun-26-20
2777,VEN_2016_EHM_v01_M_ILO_VAR,Encuesta de Hogares por Muestreo 2016,"Venezuela, Bolivarian Republic of",Instituto Nacional de Estadistica (INE),2016,2016,May-21-20,May-21-20
2699,VEN_2011_EHM_v01_M_ILO_VAR,Encuesta de Hogares por Muestreo 2011,"Venezuela, Bolivarian Republic of",Instituto Nacional de Estadistica (INE),2011,2011,Mar-24-20,Mar-24-20
2700,VEN_2010_EHM_v01_M_ILO_VAR,Encuesta de Hogares por Muestreo 2010,"Venezuela, Bolivarian Republic of",Instituto Nacional de Estadistica (INE),2010,2010,Mar-24-20,Mar-24-20
2985,VEN_2009_EHM_v01_M_ILO_VAR,Encuesta de Hogares por Muestreo 2009,"Venezuela, Bolivarian Republic of",Instituto Nacional de Estadistica (INE),2009,2009,Jun-26-20,Jun-26-20
2701,VEN_2008_EHM_v01_M_ILO_VAR,Encuesta de Hogares por Muestreo 2008,"Venezuela, Bolivarian Republic of",Instituto Nacional de Estadistica (INE),2008,2008,Mar-24-20,Mar-24-20
2702,VEN_2007_EHM_v01_M_ILO_VAR,Encuesta de Hogares por Muestreo 2007,"Venezuela, Bolivarian Republic of",Instituto Nacional de Estadistica (INE),2007,2007,Mar-24-20,Mar-24-20
2703,VEN_2006_EHM_v01_M_ILO_VAR,Encuesta de Hogares por Muestreo 2006,"Venezuela, Bolivarian Republic of",Instituto Nacional de Estadistica (INE),2006,2006,Mar-24-20,Mar-24-20
2704,VEN_2005_EHM_v01_M_ILO_VAR,Encuesta de Hogares por Muestreo 2005,"Venezuela, Bolivarian Republic of",Instituto Nacional de Estadistica (INE),2005,2005,Mar-24-20,Mar-24-20
3243,VNM_2019_LFS_v01_M_ILO_VAR,Labour force survey 2019,Viet Nam,General Statistics Office (GSO),2019,2019,Sep-29-20,Sep-29-20
2705,VNM_2018_LFS_v01_M_ILO_VAR,Labour force survey 2018,Viet Nam,General Statistics Office (GSO),2018,2018,Mar-24-20,Mar-24-20
2706,VNM_2017_LFS_v01_M_ILO_VAR,Labour force survey 2017,Viet Nam,General Statistics Office (GSO),2017,2017,Mar-24-20,Mar-24-20
1837,VNM_2016_LFS_v01_M_ILO,Labour Force Survey 2016,Viet Nam,General Statistics Office of Viet Nam,2016,2016,Mar-02-18,Mar-09-18
1893,VNM_2015_LFS_v01_M_ILO,Labour Force Survey 2015,Viet Nam,General Statistics Office of Viet Nam,2015,2015,Mar-23-18,Mar-23-18
1056,VNM_2014_LFS_v01_M,Labour Force Survey 2014,Viet Nam,General Statistics Office of Viet Nam,2014,2014,Feb-26-16,Mar-18-16
1057,VNM_2013_LFS_v01_M_ILO,Labour Force Survey 2013,Viet Nam,General Statistics Office of Viet Nam,2013,2013,Mar-01-16,Nov-24-17
65,VNM_2012_LFS_v01_M,Labour Force Survey 2012,Viet Nam,GSO - The General Statistics Office,2012,2012,Aug-20-13,Jun-23-17
1907,VNM_2012_SWTS_v01_M,School-to-Work Transition Survey 2012,Viet Nam,GSO - The General Statistics Office,2012,2012,Mar-28-18,Apr-06-18
66,VNM_2011_LFS_v01_M,Labour Force Survey 2011,Viet Nam,GSO - The General Statistics Office,2011,2011,Aug-20-13,Jun-23-17
1160,VNM_2010_LFS_v01_M,Labour Force Survey 2010,Viet Nam,General Statistical Office (GSO),2010,2010,Jun-10-16,Jun-17-16
1161,VNM_2009_LFS_v01_M_ILO,Labour Force Survey 2009,Viet Nam,Department of Population and Labour Statistics - General Statistics Office,2009,2009,Jun-10-16,Jun-22-16
78,VNM_2007_LFS_v01_M,Labour Force Survey 2007,Viet Nam,GSO - The General Statistics Office,2007,2007,Sep-19-13,Jun-23-17
1649,YEM_2014_LFS_v01_M_ILO,Labour Force Survey 2013-2014,Yemen,Central Statistical Organization,2013,2014,Oct-18-17,Oct-26-17
2997,ZMB_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Zambia,Central Statistical Office (CSO),2018,2018,Jun-26-20,Jun-26-20
2718,ZMB_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Zambia,Central Statistical Office (CSO),2017,2017,Mar-24-20,Mar-24-20
1495,ZMB_2014_LFS_v01_M_ILO,Labour Force Survey 2014,Zambia,Central Statistical Office,2014,2014,May-26-17,Sep-15-17
1303,ZMB_2012_LFS_v01_M_ILO,Labour Force Survey 2012,Zambia,Central Statistical Office,2012,2012,Dec-02-16,Dec-02-16
1302,ZMB_2008_LFS_v01_M_ILO,Labour Force Survey 2008,Zambia,Central Statistical Office,2008,2008,Dec-02-16,Jun-23-17
3252,ZWE_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 19th ICLS note added by MVF,Zimbabwe,Zimbabwe National Statistics Agency (ZIMSTAT),2019,2019,Sep-29-20,Sep-29-20
2779,ZWE_2014_LFS_v01_M_ILO_VAR,Labour Force Survey 2014,Zimbabwe,Zimbabwe National Statistics Agency (ZIMSTAT),2014,2014,May-21-20,May-21-20
2112,ZWE_2011_LFS_v01_M_ILO_VAR,Labour Force Survey 2011,Zimbabwe,Zimbabwe National Statistics Agency (ZIMSTAT),2011,2011,Mar-24-20,Mar-24-20
