"id","idno","title","nation","authoring_entity","year_start","year_end","created","changed"
5483,"PER_2016_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2016","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2016,2016,"May-04-25","May-04-25"
5484,"PER_2015_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2015","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2015,2015,"May-04-25","May-04-25"
5485,"PER_2014_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2014","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2014,2014,"May-04-25","May-04-25"
5486,"PER_2013_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2013","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2013,2013,"May-04-25","May-04-25"
5487,"PER_2012_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2012","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2012,2012,"May-04-25","May-04-25"
5488,"PER_2011_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2011","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2011,2011,"May-04-25","May-04-25"
5489,"PER_2010_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2010","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2010,2010,"May-04-25","May-04-25"
5490,"PER_2009_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2009","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2009,2009,"May-04-25","May-04-25"
5491,"PER_2008_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2008","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2008,2008,"May-04-25","May-04-25"
5492,"PER_2007_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2007","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2007,2007,"May-04-25","May-04-25"
5493,"PER_2006_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2006","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2006,2006,"May-04-25","May-04-25"
5494,"PER_2005_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2005","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2005,2005,"May-04-25","May-04-25"
5495,"PER_2004_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2004","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2004,2004,"May-04-25","May-04-25"
5496,"PER_2003_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2003","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2003,2003,"May-04-25","May-04-25"
5497,"PER_2002_EPE_v01_M_ILO_VAR","Encuesta permanente de Empleo (Urban) 2002","Peru","Instituto Nacional de EstadÃ­stica e Informatica (INEI)",2002,2002,"May-04-25","May-04-25"
8518,"PHL_2022_LFS_v01_M_ILO_VAR","Labor Force Survey 2022","Philippines","Philippines Statistical Authority",2022,2022,"May-04-25","May-04-25"
6778,"PHL_2021_LFS_v01_M_ILO_VAR","Labor Force Survey 2021","Philippines","Philippines Statistical Authority",2021,2021,"May-04-25","May-04-25"
6779,"PHL_2020_LFS_v01_M_ILO_VAR","Labor Force Survey 2020, Fourth quarter","Philippines","Philippines Statistical Authority",2020,2020,"May-04-25","May-04-25"
6780,"PHL_2019_LFS_v01_M_ILO_VAR","Labor Force Survey 2019","Philippines","Philippines Statistical Authority",2019,2019,"May-04-25","May-04-25"
6781,"PHL_2018_LFS_v01_M_ILO_VAR","Labor Force Survey 2018, Fourth quarter","Philippines","Philippines Statistical Authority",2018,2018,"May-04-25","May-04-25"
6782,"PHL_2017_LFS_v01_M_ILO_VAR","Labor Force Survey 2017, Fourth quarter","Philippines","Philippines Statistical Authority",2017,2017,"May-04-25","May-04-25"
6783,"PHL_2016_LFS_v01_M_ILO_VAR","Labor Force Survey 2016, Fourth quarter","Philippines","Philippines Statistical Authority",2016,2016,"May-04-25","May-04-25"
6784,"PHL_2015_LFS_v01_M_ILO_VAR","Labor Force Survey 2015, Fourth quarter","Philippines","Philippines Statistical Authority",2015,2015,"May-04-25","May-04-25"
6785,"PHL_2014_LFS_v01_M_ILO_VAR","Labor Force Survey 2014, Fourth quarter","Philippines","Philippines Statistical Authority",2014,2014,"May-04-25","May-04-25"
6786,"PHL_2013_LFS_v01_M_ILO_VAR","Labor Force Survey 2013, Fourth quarter","Philippines","Philippines Statistical Authority",2013,2013,"May-04-25","May-04-25"
6787,"PHL_2012_LFS_v01_M_ILO_VAR","Labor Force Survey 2012, Fourth quarter","Philippines","Philippines Statistical Authority",2012,2012,"May-04-25","May-04-25"
6788,"PHL_2011_LFS_v01_M_ILO_VAR","Labor Force Survey 2011, Fourth quarter","Philippines","Philippines Statistical Authority",2011,2011,"May-04-25","May-04-25"
6789,"PHL_2010_LFS_v01_M_ILO_VAR","Labor Force Survey 2010, Fourth quarter","Philippines","Philippines Statistical Authority",2010,2010,"May-04-25","May-04-25"
6790,"PHL_2009_LFS_v01_M_ILO_VAR","Labor Force Survey 2009, Fourth quarter","Philippines","Philippines Statistical Authority",2009,2009,"May-04-25","May-04-25"
6791,"PHL_2008_LFS_v01_M_ILO_VAR","Labor Force Survey 2008, Fourth quarter","Philippines","Philippines Statistical Authority",2008,2008,"May-04-25","May-04-25"
6792,"PHL_2007_LFS_v01_M_ILO_VAR","Labor Force Survey 2007, Fourth quarter","Philippines","Philippines Statistical Authority",2007,2007,"May-04-25","May-04-25"
6793,"PHL_2006_LFS_v01_M_ILO_VAR","Labor Force Survey 2006, Fourth quarter","Philippines","Philippines Statistical Authority",2006,2006,"May-04-25","May-04-25"
6794,"PHL_2005_LFS_v01_M_ILO_VAR","Labor Force Survey 2005, Fourth quarter","Philippines","Philippines Statistical Authority",2005,2005,"May-04-25","May-04-25"
6795,"PHL_2004_LFS_v01_M_ILO_VAR","Labor Force Survey 2004, Fourth quarter","Philippines","Philippines Statistical Authority",2004,2004,"May-04-25","May-04-25"
6796,"PHL_2003_LFS_v01_M_ILO_VAR","Labor Force Survey 2003, Fourth quarter","Philippines","Philippines Statistical Authority",2003,2003,"May-04-25","May-04-25"
6797,"PHL_2002_LFS_v01_M_ILO_VAR","Labor Force Survey 2002, Third quarter","Philippines","Philippines Statistical Authority",2002,2002,"May-04-25","May-04-25"
6798,"PHL_2001_LFS_v01_M_ILO_VAR","Labor Force Survey 2001, Fourth quarter","Philippines","Philippines Statistical Authority",2001,2001,"May-04-25","May-04-25"
8796,"POL_2024_LFS_v01_M_ILO_VAR","Labour Force Survey 2024","Poland","Central Statistical Office (CSO)",2024,2024,"May-04-25","May-04-25"
8595,"POL_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Poland","Central Statistical Office (CSO)",2023,2023,"May-04-25","May-04-25"
8262,"POL_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Poland","Central Statistical Office (CSO)",2022,2022,"May-04-25","May-04-25"
8010,"POL_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Poland","Central Statistical Office (CSO)",2021,2021,"May-04-25","May-04-25"
7524,"POL_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Poland","Central Statistical Office (CSO)",2020,2020,"May-04-25","May-04-25"
7525,"POL_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Poland","Central Statistical Office (CSO)",2019,2019,"May-04-25","May-04-25"
7526,"POL_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Poland","Central Statistical Office (CSO)",2018,2018,"May-04-25","May-04-25"
7527,"POL_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Poland","Central Statistical Office (CSO)",2017,2017,"May-04-25","May-04-25"
7528,"POL_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Poland","Central Statistical Office (CSO)",2016,2016,"May-04-25","May-04-25"
7529,"POL_2015_LFS_v01_M_ILO_VAR","Labour Force Survey 2015","Poland","Central Statistical Office (CSO)",2015,2015,"May-04-25","May-04-25"
8263,"POL_2014_LFS_v01_M_ILO_VAR","Labour Force Survey 2014","Poland","Central Statistical Office (CSO)",2014,2014,"May-04-25","May-04-25"
8264,"POL_2013_LFS_v01_M_ILO_VAR","Labour Force Survey 2013","Poland","Central Statistical Office (CSO)",2013,2013,"May-04-25","May-04-25"
8265,"POL_2012_LFS_v01_M_ILO_VAR","Labour Force Survey 2012","Poland","Central Statistical Office (CSO)",2012,2012,"May-04-25","May-04-25"
8445,"POL_2011_LFS_v01_M_ILO_VAR","Labour Force Survey 2011","Poland","Central Statistical Office (CSO)",2011,2011,"May-04-25","May-04-25"
8266,"POL_2010_LFS_v01_M_ILO_VAR","Labour Force Survey 2010","Poland","Central Statistical Office (CSO)",2010,2010,"May-04-25","May-04-25"
8267,"POL_2009_LFS_v01_M_ILO_VAR","Labour Force Survey 2009","Poland","Central Statistical Office (CSO)",2009,2009,"May-04-25","May-04-25"
8268,"POL_2008_LFS_v01_M_ILO_VAR","Labour Force Survey 2008","Poland","Central Statistical Office (CSO)",2008,2008,"May-04-25","May-04-25"
8269,"POL_2007_LFS_v01_M_ILO_VAR","Labour Force Survey 2007","Poland","Central Statistical Office (CSO)",2007,2007,"May-04-25","May-04-25"
8270,"POL_2006_LFS_v01_M_ILO_VAR","Labour Force Survey 2006","Poland","Central Statistical Office (CSO)",2006,2006,"May-04-25","May-04-25"
8271,"POL_2005_LFS_v01_M_ILO_VAR","Labour Force Survey 2005","Poland","Central Statistical Office (CSO)",2005,2005,"May-04-25","May-04-25"
8272,"POL_2004_LFS_v01_M_ILO_VAR","Labour Force Survey 2004","Poland","Central Statistical Office (CSO)",2004,2004,"May-04-25","May-04-25"
8273,"POL_2003_LFS_v01_M_ILO_VAR","Labour Force Survey 2003","Poland","Central Statistical Office (CSO)",2003,2003,"May-04-25","May-04-25"
8274,"POL_2002_LFS_v01_M_ILO_VAR","Labour Force Survey 2002","Poland","Central Statistical Office (CSO)",2002,2002,"May-04-25","May-04-25"
8275,"POL_2001_LFS_v01_M_ILO_VAR","Labour Force Survey 2001","Poland","Central Statistical Office (CSO)",2001,2001,"May-04-25","May-04-25"
8276,"POL_2000_LFS_v01_M_ILO_VAR","Labour Force Survey 2000","Poland","Central Statistical Office (CSO)",2000,2000,"May-04-25","May-04-25"
8795,"PRT_2024_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2024","Portugal","Instituto Nacional de EstatÃ­stica",2024,2024,"May-04-25","May-04-25"
8573,"PRT_2023_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2023","Portugal","Instituto Nacional de EstatÃ­stica",2023,2023,"May-04-25","May-04-25"
8261,"PRT_2022_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2022","Portugal","Instituto Nacional de EstatÃ­stica",2022,2022,"May-04-25","May-04-25"
7980,"PRT_2021_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2021","Portugal","Instituto Nacional de EstatÃ­stica",2021,2021,"May-04-25","May-04-25"
7514,"PRT_2020_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2020","Portugal","Instituto Nacional de EstatÃ­stica",2020,2020,"May-04-25","May-04-25"
7515,"PRT_2019_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2019","Portugal","Instituto Nacional de EstatÃ­stica",2019,2019,"May-04-25","May-04-25"
7516,"PRT_2018_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2018","Portugal","Instituto Nacional de EstatÃ­stica",2018,2018,"May-04-25","May-04-25"
7517,"PRT_2017_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2017","Portugal","Instituto Nacional de EstatÃ­stica",2017,2017,"May-04-25","May-04-25"
7518,"PRT_2016_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2016","Portugal","Instituto Nacional de EstatÃ­stica",2016,2016,"May-04-25","May-04-25"
7519,"PRT_2015_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2015","Portugal","Instituto Nacional de EstatÃ­stica",2015,2015,"May-04-25","May-04-25"
7520,"PRT_2014_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2014","Portugal","Instituto Nacional de EstatÃ­stica",2014,2014,"May-04-25","May-04-25"
7521,"PRT_2013_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2013","Portugal","Instituto Nacional de EstatÃ­stica",2013,2013,"May-04-25","May-04-25"
7522,"PRT_2012_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2012","Portugal","Instituto Nacional de EstatÃ­stica",2012,2012,"May-04-25","May-04-25"
7523,"PRT_2011_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2011","Portugal","Instituto Nacional de EstatÃ­stica",2011,2011,"May-04-25","May-04-25"
5439,"PRT_2010_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2010","Portugal","Instituto Nacional de EstatÃ­stica",2010,2010,"May-04-25","May-04-25"
5440,"PRT_2009_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2009","Portugal","Instituto Nacional de EstatÃ­stica",2009,2009,"May-04-25","May-04-25"
5441,"PRT_2008_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2008","Portugal","Instituto Nacional de EstatÃ­stica",2008,2008,"May-04-25","May-04-25"
5442,"PRT_2007_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2007","Portugal","Instituto Nacional de EstatÃ­stica",2007,2007,"May-04-25","May-04-25"
5443,"PRT_2006_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2006","Portugal","Instituto Nacional de EstatÃ­stica",2006,2006,"May-04-25","May-04-25"
5444,"PRT_2005_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2005","Portugal","Instituto Nacional de EstatÃ­stica",2005,2005,"May-04-25","May-04-25"
5445,"PRT_2004_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2004","Portugal","Instituto Nacional de EstatÃ­stica",2004,2004,"May-04-25","May-04-25"
5446,"PRT_2003_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2003","Portugal","Instituto Nacional de EstatÃ­stica",2003,2003,"May-04-25","May-04-25"
5447,"PRT_2002_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2002","Portugal","Instituto Nacional de EstatÃ­stica",2002,2002,"May-04-25","May-04-25"
5448,"PRT_2001_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2001","Portugal","Instituto Nacional de EstatÃ­stica",2001,2001,"May-04-25","May-04-25"
5449,"PRT_2000_IE_v01_M_ILO_VAR","Inquérito ao Emprego 2000","Portugal","Instituto Nacional de EstatÃ­stica",2000,2000,"May-04-25","May-04-25"
5450,"PRT_1999_IE_v01_M_ILO_VAR","Inquérito ao Emprego 1999","Portugal","Instituto Nacional de EstatÃ­stica",1999,1999,"May-04-25","May-04-25"
5451,"PRT_1998_IE_v01_M_ILO_VAR","Inquérito ao Emprego 1998","Portugal","Instituto Nacional de EstatÃ­stica",1998,1998,"May-04-25","May-04-25"
8712,"KOR_2024_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2024","Republic of Korea","Statistics Korea",2024,2024,"May-05-25","May-05-25"
8553,"KOR_2023_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2023","Republic of Korea","Statistics Korea",2023,2023,"Apr-27-25","Apr-27-25"
8315,"KOR_2022_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2022","Republic of Korea","Statistics Korea",2022,2022,"Apr-27-25","Apr-27-25"
7635,"KOR_2021_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2021","Republic of Korea","Statistics Korea",2021,2021,"Apr-27-25","Apr-27-25"
7636,"KOR_2020_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2020","Republic of Korea","Statistics Korea",2020,2020,"May-05-25","May-05-25"
7637,"KOR_2019_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2019","Republic of Korea","Statistics Korea",2019,2019,"May-05-25","May-05-25"
7638,"KOR_2018_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2018","Republic of Korea","Statistics Korea",2018,2018,"May-05-25","May-05-25"
7639,"KOR_2017_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2017","Republic of Korea","Statistics Korea",2017,2017,"May-05-25","May-05-25"
7640,"KOR_2016_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2016","Republic of Korea","Statistics Korea",2016,2016,"May-05-25","May-05-25"
7641,"KOR_2015_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2015","Republic of Korea","Statistics Korea",2015,2015,"May-05-25","May-05-25"
5694,"KOR_2014_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2014","Republic of Korea","Statistics Korea",2014,2014,"Apr-27-25","Apr-27-25"
5695,"KOR_2013_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2013","Republic of Korea","Statistics Korea",2013,2013,"Apr-27-25","Apr-27-25"
5696,"KOR_2012_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2012","Republic of Korea","Statistics Korea",2012,2012,"Apr-27-25","Apr-27-25"
5697,"KOR_2011_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2011","Republic of Korea","Statistics Korea",2011,2011,"Apr-27-25","Apr-27-25"
5698,"KOR_2010_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2010","Republic of Korea","Statistics Korea",2010,2010,"Apr-27-25","Apr-27-25"
5699,"KOR_2009_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2009","Republic of Korea","Statistics Korea",2009,2009,"Apr-27-25","Apr-27-25"
5700,"KOR_2008_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2008","Republic of Korea","Statistics Korea",2008,2008,"Apr-27-25","Apr-27-25"
5701,"KOR_2007_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2007","Republic of Korea","Statistics Korea",2007,2007,"Apr-27-25","Apr-27-25"
5702,"KOR_2006_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2006","Republic of Korea","Statistics Korea",2006,2006,"Apr-27-25","Apr-27-25"
5703,"KOR_2005_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2005","Republic of Korea","Statistics Korea",2005,2005,"Apr-27-25","Apr-27-25"
5704,"KOR_2004_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2004","Republic of Korea","Statistics Korea",2004,2004,"Apr-27-25","Apr-27-25"
5705,"KOR_2003_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2003","Republic of Korea","Statistics Korea",2003,2003,"Apr-27-25","Apr-27-25"
5706,"KOR_2002_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2002","Republic of Korea","Statistics Korea",2002,2002,"May-05-25","May-05-25"
5707,"KOR_2001_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2001","Republic of Korea","Statistics Korea",2001,2001,"May-05-25","May-05-25"
5708,"KOR_2000_EAPS_v01_M_ILO_VAR","Economically Active Population Survey 2000","Republic of Korea","Statistics Korea",2000,2000,"May-05-25","May-05-25"
8597,"MDA_2023_LFS_v01_M_ILO_VAR","Labour force survey 2023","Republic of Moldova","National Bureau of Statistics (NBS)",2023,2023,"May-05-25","May-05-25"
8310,"MDA_2022_LFS_v01_M_ILO_VAR","Labour force survey 2022","Republic of Moldova","National Bureau of Statistics (NBS)",2022,2022,"May-05-25","May-05-25"
6932,"MDA_2021_LFS_v01_M_ILO_VAR","Labour force survey 2021","Republic of Moldova","National Bureau of Statistics (NBS)",2021,2021,"May-05-25","May-05-25"
6933,"MDA_2020_LFS_v01_M_ILO_VAR","Labour force survey 2020","Republic of Moldova","National Bureau of Statistics (NBS)",2020,2020,"May-05-25","May-05-25"
6934,"MDA_2019_LFS_v01_M_ILO_VAR","Labour force survey 2019","Republic of Moldova","National Bureau of Statistics (NBS)",2019,2019,"May-05-25","May-05-25"
6935,"MDA_2018_LFS_v01_M_ILO_VAR","Labour force survey 2018","Republic of Moldova","National Bureau of Statistics (NBS)",2018,2018,"May-05-25","May-05-25"
6936,"MDA_2017_LFS_v01_M_ILO_VAR","Labour force survey 2017","Republic of Moldova","National Bureau of Statistics (NBS)",2017,2017,"May-05-25","May-05-25"
6937,"MDA_2016_LFS_v01_M_ILO_VAR","Labour force survey 2016","Republic of Moldova","National Bureau of Statistics (NBS)",2016,2016,"May-05-25","May-05-25"
6938,"MDA_2015_LFS_v01_M_ILO_VAR","Labour force survey 2015","Republic of Moldova","National Bureau of Statistics (NBS)",2015,2015,"May-05-25","May-05-25"
6939,"MDA_2014_LFS_v01_M_ILO_VAR","Labour force survey 2014","Republic of Moldova","National Bureau of Statistics (NBS)",2014,2014,"May-05-25","May-05-25"
6940,"MDA_2013_LFS_v01_M_ILO_VAR","Labour force survey 2013","Republic of Moldova","National Bureau of Statistics (NBS)",2013,2013,"May-05-25","May-05-25"
6941,"MDA_2012_LFS_v01_M_ILO_VAR","Labour force survey 2012","Republic of Moldova","National Bureau of Statistics (NBS)",2012,2012,"May-05-25","May-05-25"
6942,"MDA_2011_LFS_v01_M_ILO_VAR","Labour force survey 2011","Republic of Moldova","National Bureau of Statistics (NBS)",2011,2011,"May-05-25","May-05-25"
6943,"MDA_2010_LFS_v01_M_ILO_VAR","Labour force survey 2010","Republic of Moldova","National Bureau of Statistics (NBS)",2010,2010,"May-05-25","May-05-25"
8052,"MDA_2009_LFS_v01_M_ILO_VAR","Labour force survey 2009","Republic of Moldova","National Bureau of Statistics (NBS)",2009,2009,"May-05-25","May-05-25"
8053,"MDA_2008_LFS_v01_M_ILO_VAR","Labour force survey 2008","Republic of Moldova","National Bureau of Statistics (NBS)",2008,2008,"May-05-25","May-05-25"
