idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
KEN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Kenya,2011,2011,central,2012-12-20T18:15:49+00:00,2019-03-29T18:30:13+00:00,51,3980,"Development Research Group, Finance and Private Sector Development Unit",22,1,2689,survey,https://catalog.ihsn.org/catalog/2689
KEN_2011_ICBT_v01_M,5,remote,Informal Cross Border Trade 2011,Kenya,2011,2011,afr,2017-01-18T17:31:24+00:00,2019-03-29T22:36:29+00:00,26,808,Kenya National Bureau of Statistics (KNBS),227,1,6687,survey,https://catalog.ihsn.org/catalog/6687
KEN_2011_ISS_v01_M,5,remote,Intergrated Survey of Service 2011,Kenya,2011,2011,afr,2017-01-18T17:31:32+00:00,2019-03-29T22:37:17+00:00,569,1178,Kenya National Bureau of Statistics,42,1,6693,survey,https://catalog.ihsn.org/catalog/6693
KEN_2011_MICS-NP_v01_M,5,remote,Multiple Indicator Cluster Survey 2011,Kenya,2011,2011,afr,2017-01-18T17:29:37+00:00,2019-03-29T22:34:16+00:00,766,2258,"Kenya National Bureau of Statistics, United Nations Children’s Fund",332,1,6671,survey,https://catalog.ihsn.org/catalog/6671
KEN_2011_NMS_v01_M,6,data_na,National Micronutrient Survey 2011,Kenya,2011,2011,afr,2017-01-18T17:31:34+00:00,2019-03-29T22:37:27+00:00,527,4055,"Kenya National Bureau of Statistics (KNBS), Division of Nutrition, Ministry of Public Health and Sanitation (MOPHS), Kenya Medical Research Institute (KEMRI)",773,1,6695,survey,https://catalog.ihsn.org/catalog/6695
KEN_2010-2012_AEIMPBS_v01_M,6,data_na,Assessing the Educational Impact of Malaria Prevention in Kenyan Schools 2010-2012,Kenya,2010,2012,central,2013-12-12T17:13:32+00:00,2019-03-29T17:00:43+00:00,105,4544,"Simon Brooker, Matthew Jukes",2411,1,3609,survey,https://catalog.ihsn.org/catalog/3609
KEN_2010_CIP_v01_M,6,data_na,Census of Industrial Production 2010-2011,Kenya,2010,2011,afr,2017-01-18T17:31:23+00:00,2019-03-29T22:36:25+00:00,288,2200,Kenya National Bureau of Statistics (KNBS),289,1,6685,survey,https://catalog.ihsn.org/catalog/6685
KEN_2010_CKDAP_v01_M,5,remote,Central Kenya Dry Area Smallholder and Community Services Development Project 2010,Kenya,2010,2010,central,2013-12-12T19:31:39+00:00,2019-03-29T19:36:18+00:00,1440,8062,Kenya National Bureau of Statistics,448,1,3917,survey,https://catalog.ihsn.org/catalog/3917
KEN_2010_CLBS_v01_M,5,remote,Child Labor Baseline Survey 2010,Kenya,2010,2010,afr,2017-01-18T17:31:33+00:00,2019-03-29T22:37:25+00:00,383,2843,Kenya National Bureau of Statistics,531,1,6694,survey,https://catalog.ihsn.org/catalog/6694
KEN_2010_FIS_v01_M,6,data_na,Foreign Investment Survey 2010,Kenya,2010,2010,central,2013-12-12T19:32:09+00:00,2019-03-29T19:36:27+00:00,0,1442,Kenya National Bureau of Statistics,402,1,3918,survey,https://catalog.ihsn.org/catalog/3918
KEN_2010_RHS_v01_M,6,data_na,Future of African Remittances: National Surveys 2010,Kenya,2010,2010,central,2011-09-30T20:08:34+00:00,2019-03-29T16:55:35+00:00,76,1823,Edward Al-Hussainy,224,1,863,survey,https://catalog.ihsn.org/catalog/863
KEN_2010_HSNP-FU1_v01_M,6,data_na,Hunger Safety Net Programme Impact Evaluation 2010-2011,Kenya,2010,2011,central,2014-02-19T17:16:26+00:00,2019-03-29T19:49:48+00:00,1053,17150,Oxford Policy Management Limited,847,1,4051,survey,https://catalog.ihsn.org/catalog/4051
KEN_2010_KMIS_v01_M,5,remote,Malaria Indicator Survey 2010,Kenya,2010,2010,central,2013-12-12T19:32:30+00:00,2019-03-29T19:36:27+00:00,189,8308,"Kenya National Bureau of Statistics, Division of Malaria Control",248,1,3919,survey,https://catalog.ihsn.org/catalog/3919
KEN_2010_NICTS_v01_M,5,remote,National Information and Communication Technology Survey 2010,Kenya,2010,2010,central,2013-12-12T19:33:11+00:00,2019-03-29T19:36:31+00:00,0,3382,Kenya National Bureau of Statistics,1324,1,3921,survey,https://catalog.ihsn.org/catalog/3921
KEN_2010_VCCAS_v01_M,5,remote,"Survey of Villas, Cottages, Campsites and Apartments 2010",Kenya,2010,2010,afr,2017-01-18T17:31:24+00:00,2019-03-29T22:36:27+00:00,101,604,Kenya National Bureau of Statistics (KNBS),236,1,6686,survey,https://catalog.ihsn.org/catalog/6686
KEN_2010_CFSVA_v01_M,5,remote,Urban Comprehensive Food Security and Vulnerability Analysis 2010,Kenya,2010,2010,central,2014-02-19T17:37:31+00:00,2019-03-29T19:54:46+00:00,1348,11601,Kenya Food Security Steering Group,514,1,4142,survey,https://catalog.ihsn.org/catalog/4142
KEN_2010_KURHI_v01_M,5,remote,Urban Reproductive Health Initiative 2010,Kenya,2010,2010,central,2013-12-12T19:32:51+00:00,2019-03-29T19:36:30+00:00,0,5523,Kenya National Bureau of Statistics,2414,1,3920,survey,https://catalog.ihsn.org/catalog/3920
KEN_2010_VACS_v01_M,5,remote,Violence Against Children Study 2010,Kenya,2010,2010,afr,2017-01-18T17:31:25+00:00,2019-03-29T22:36:31+00:00,2429,2070,Kenya National Bureau of Statistics,212,1,6688,survey,https://catalog.ihsn.org/catalog/6688
KEN_2009_RKT_v01_M,6,data_na,Does Africa Need a Rotten Kin Theorem? Experimental Evidence From Village Economies 2009,Kenya,2009,2009,afr,2017-01-18T17:31:32+00:00,2019-03-29T22:37:14+00:00,120,1023,"Pamela Jakiela, Owen Ozier",238,1,6692,survey,https://catalog.ihsn.org/catalog/6692
KEN_2009_HSNP-BL_v01_M,6,data_na,Hunger Safety Net Programme Impact Evaluation 2009-2010,Kenya,2009,2010,central,2014-02-19T17:15:55+00:00,2019-03-29T19:49:27+00:00,1074,13378,Oxford Policy Management Limited,918,1,4046,survey,https://catalog.ihsn.org/catalog/4046
KEN_2009_PHC_v01_M_v03_A_IPUMS,5,remote,Kenya Population and Housing Census 2009 - IPUMS Subset,Kenya,2009,2009,central,2013-09-15T03:45:24+00:00,2019-03-29T19:19:50+00:00,207,5797,"Kenya National Bureau of Statistics, Minnesota Population Center",220,1,3572,survey,https://catalog.ihsn.org/catalog/3572
KEN_2009_MRHSS_v01_M,6,data_na,Migration Household Survey 2009,Kenya,2009,2009,central,2011-09-30T20:12:41+00:00,2019-03-29T16:55:37+00:00,359,7439,University of Nairobi,1121,1,864,survey,https://catalog.ihsn.org/catalog/864
KEN_2009_MICS-MIS_v01_M,6,data_na,Multiple Indicator Cluster Survey 2009 - Mombasa Informal Settlements,Kenya,2009,2009,central,2013-03-24T21:08:49+00:00,2019-03-29T18:38:01+00:00,0,10173,"Kenya National Bureau of Statistics, United Nations Children’s Fund",8405,1,2886,survey,https://catalog.ihsn.org/catalog/2886
KEN_2009_PHC_v01_M,6,data_na,Population and Housing Census 2009,Kenya,2009,2009,central,2011-09-29T15:39:01+00:00,2019-03-29T16:29:10+00:00,0,8494,National Bureau of Statistics,4026,1,430,survey,https://catalog.ihsn.org/catalog/430
KEN_2008_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 2008-09 - IPUMS Subset,Kenya,2008,2009,afr,2018-09-19T20:06:21+00:00,2018-09-19T20:06:21+00:00,6287,5306,"Kenya National Bureau of Statistics and ICF Macro., Minnesota Population Center",0,1,7561,survey,https://catalog.ihsn.org/catalog/7561
KEN_2008_DHS_v01_M,5,remote,Demographic and Health Survey 2008-2009,Kenya,2008,2009,central,2011-11-18T20:47:12+00:00,2019-03-29T17:12:57+00:00,2356,37104,Kenya National Bureau of Statistics (KNBS),813,1,1465,survey,https://catalog.ihsn.org/catalog/1465
KEN_2009-2011_INDEPTH-MB_v01_M,5,remote,Mbita Health and Demographic Surveillance System core Dataset 2009-2011,Kenya,2008,2011,central,2014-12-22T15:46:56+00:00,2019-03-29T21:25:07+00:00,14,1918,Nagasaki University Insititute of Tropical Medicine,0,1,5396,survey,https://catalog.ihsn.org/catalog/5396
KEN_2008_MICS_v01_M,6,data_na,Multiple Indicator Cluster Survey 2008,Kenya,2008,2008,central,2011-11-21T13:24:40+00:00,2019-03-29T17:13:37+00:00,0,3447,National Bureau of Statistics,25,1,1480,survey,https://catalog.ihsn.org/catalog/1480
KEN_2007_KAIS_v01_M,5,remote,AIDS Indicator Survey 2007,Kenya,2007,2007,central,2013-12-12T19:31:15+00:00,2019-03-29T19:36:15+00:00,799,27103,Kenya National Bureau of Statistics,3444,1,3916,survey,https://catalog.ihsn.org/catalog/3916
KEN_2007_ES_v01_M_WB,5,remote,Enterprise Survey 2007,Kenya,2007,2007,central,2011-09-29T15:46:17+00:00,2019-03-29T16:39:34+00:00,427,5465,World Bank,835,1,636,survey,https://catalog.ihsn.org/catalog/636
KEN_2007_NHA_v01_M,5,remote,National Health Account 2007-2008,Kenya,2007,2008,afr,2017-01-18T17:30:50+00:00,2019-03-29T22:35:32+00:00,8083,790,"Ministry of Health Department of Policy and Planning, Kenya National Bureau of Statistics",158,1,6681,survey,https://catalog.ihsn.org/catalog/6681
KEN_2007_PWD_v01_M,5,remote,National Survey for Persons with Disabilities 2007,Kenya,2007,2007,afr,2017-01-18T17:31:21+00:00,2019-03-29T22:36:21+00:00,1697,2541,"National Coordinating Agency for Population and Development, Kenya National Bureau of Statistics",454,1,6684,survey,https://catalog.ihsn.org/catalog/6684
KEN_2007_SACMEQ-III_v01_M,5,remote,Southern Africa Consortium for Monitoring Educational Quality 2007,Kenya,2007,2007,central,2014-09-05T18:36:08+00:00,2019-03-29T20:28:31+00:00,2317,18196,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),14568,1,4762,survey,https://catalog.ihsn.org/catalog/4762
KEN_2006_GEHDS_v01_M_v01_A_RUF,6,data_na,Greater Eldoret Health and Development Survey (Round 3) 2006 - Research Use Files,Kenya,2006,2006,central,2011-10-13T15:42:39+00:00,2019-03-29T17:00:30+00:00,1903,20263,Markus Goldstein and Harsha Thirumurthy,80,1,943,survey,https://catalog.ihsn.org/catalog/943
KEN_2006_NALS_v01_M,5,remote,National Adults Literacy Survey 2006,Kenya,2006,2006,afr,2017-01-18T17:30:46+00:00,2019-03-29T22:35:23+00:00,370,2230,"Kenya National Bureau of Statistics, Department of Adult Education",811,1,6679,survey,https://catalog.ihsn.org/catalog/6679
KEN_2005_GEHDS_v01_M_v01_A_RUF,6,data_na,Greater Eldoret Health and Development Survey (Round 2) 2005 - Research Use Files,Kenya,2005,2005,central,2011-10-13T15:42:09+00:00,2019-03-29T16:59:57+00:00,2056,13373,Markus Goldstein and Harsha Thirumurthy,345,1,941,survey,https://catalog.ihsn.org/catalog/941
KEN_2005_IHBS_v01_M,6,data_na,Integrated Household Budget Survey 2005-2006,Kenya,2005,2006,central,2011-11-18T21:32:26+00:00,2019-03-29T17:13:20+00:00,746,1287393,Kenya National Bureau of Statistics,1245287,1,1472,survey,https://catalog.ihsn.org/catalog/1472
KEN_2004_GEHDS_v01_M_v01_A_RUF,6,data_na,Greater Eldoret Health and Development Survey (Round 1) 2004 - Research Use Files,Kenya,2004,2004,central,2011-10-13T15:41:27+00:00,2019-03-29T16:59:44+00:00,1721,20379,Markus Goldstein and Harsha Thirumurthy,359,1,938,survey,https://catalog.ihsn.org/catalog/938
KEN_2004_PETSE_v01_M,6,data_na,Public Expenditure Tracking Survey in Education 2004,Kenya,2004,2004,central,2011-09-30T20:59:03+00:00,2019-03-29T16:56:40+00:00,0,1382,"Ministry of Education, Ministry of Planning and National Development, Ministry of Finance",468,1,888,survey,https://catalog.ihsn.org/catalog/888
KEN_2004_PETSH_v01_M,6,data_na,Public Expenditure Tracking Survey in Health 2004,Kenya,2004,2004,central,2011-09-30T20:59:16+00:00,2019-03-29T16:56:41+00:00,0,1056,"Ministry of Health, Ministry of Planning and National Development, Ministry of Finance",229,1,889,survey,https://catalog.ihsn.org/catalog/889
KEN_2003_DHS_v01_M,5,remote,Demographic and Health Survey 2003,Kenya,2003,2003,central,2012-12-20T18:02:02+00:00,2017-07-06T14:58:13+00:00,2206,18579,"Central Bureau of Statistics (CBS), Ministry of Health, National Council for Population and Development.",562,1,2436,survey,https://catalog.ihsn.org/catalog/2436
KEN_2003_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 2003 - IPUMS Subset,Kenya,2003,2003,afr,2018-09-19T20:06:18+00:00,2018-09-19T20:06:18+00:00,5728,646,"Central Bureau of Statistics [Kenya], Ministry of Health [Kenya], and ORC Macro., Minnesota Population Center",0,1,7560,survey,https://catalog.ihsn.org/catalog/7560
KEN_2003_GSHS_v01_M,5,remote,Global School-based Student Health Survey 2003,Kenya,2003,2003,central,2013-12-12T17:42:59+00:00,2019-03-29T19:21:54+00:00,560,3426,"World Health Organization, Centers for Disease Control and Prevention",72,1,3637,survey,https://catalog.ihsn.org/catalog/3637
KEN_2003-2014_INDEPTH-NUHDSS_v01_M,5,remote,Nairobi Urban HDSS INDEPTH Core Dataset 2003 - 2014 (Release 2017),Kenya,2003,2014,central,2014-12-22T15:46:56+00:00,2019-03-29T21:25:07+00:00,14,1511,"Dr.Alex Ezeh, Dr.Donatien Beguy",0,1,5395,survey,https://catalog.ihsn.org/catalog/5395
KEN_2003_WHS_v01_M,5,remote,World Health Survey 2003,Kenya,2003,2003,central,2012-05-02T10:24:08+00:00,2019-03-29T17:43:15+00:00,888,14194,World Health Organization (WHO),16,1,2205,survey,https://catalog.ihsn.org/catalog/2205
KEN_2003_ICS_v01_M_WB,5,remote,Investment Climate Survey 2003,Kenya,2002,2003,central,2011-09-29T15:46:10+00:00,2019-03-29T16:39:26+00:00,1178,4400,"World Bank, Kenya Institute of Public Policy Research and Analysis",641,1,635,survey,https://catalog.ihsn.org/catalog/635
KEN_2002-2013_INDEPTH-KHDSS_v01_M,5,remote,Kilifi HDSS INDEPTH Core Dataset 2002-2013 (Release 2017),Kenya,2002,2013,default,2018-09-19T19:48:50+00:00,2018-09-19T19:48:50+00:00,14,632,"Tom Williams, Anthony Scott, Evasius Bauni",66,1,7289,survey,https://catalog.ihsn.org/catalog/7289
KEN_2000_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2000,Kenya,2000,2000,central,2011-11-21T13:36:43+00:00,2019-03-29T17:13:39+00:00,421,21912,National Bureau of Statistics,298,1,1481,survey,https://catalog.ihsn.org/catalog/1481
KEN_2000_SACMEQ-II_v01_M,5,remote,Southern and Eastern Africa Consortium for Monitoring Educational Quality 2000,Kenya,2000,2000,central,2014-09-05T18:05:45+00:00,2019-03-29T20:21:00+00:00,1238,4148,Southern and Eastern Africa Consortium for Monitoring Educational Quality,2241,1,4708,survey,https://catalog.ihsn.org/catalog/4708
KEN_1999_MSE_v01_M,5,remote,Micro and Small Enterprises 1999,Kenya,1999,1999,afr,2017-01-18T17:30:48+00:00,2019-03-29T22:35:26+00:00,260,915,Kenya National Bureau of Statistics,163,1,6680,survey,https://catalog.ihsn.org/catalog/6680
KEN_1999_PHC_v01_M,6,data_na,Population and Housing Census 1999,Kenya,1999,1999,central,2011-09-29T15:39:01+00:00,2019-03-29T16:29:09+00:00,0,135472,Central Bureau of Statistics,165782,1,429,survey,https://catalog.ihsn.org/catalog/429
KEN_1999_PHC_v01_M_v03_A_IPUMS,5,remote,Population and Housing census 1999 - IPUMS Subset,Kenya,1999,1999,central,2011-09-29T15:39:00+00:00,2019-03-29T21:03:45+00:00,148,3364,"Central Bureau of Statistics Ministry of Finance and Planning, Minnesota Population Center",423,1,428,survey,https://catalog.ihsn.org/catalog/428
KEN_1998_DHS_v01_M,5,remote,Demographic and Health Survey 1998,Kenya,1998,1998,central,2012-12-20T18:02:01+00:00,2017-07-06T14:58:13+00:00,1384,10171,"National Council for Population Development (NCPD), Central Bureau of Statistics (CBS)",623,1,2435,survey,https://catalog.ihsn.org/catalog/2435
KEN_1998_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1998 - IPUMS Subset,Kenya,1998,1998,afr,2018-09-19T20:06:10+00:00,2018-09-19T20:06:10+00:00,2745,496,"National Council for Population and Development [Kenya], Central Bureau of Statistics [Kenya], and Macro International Inc., Minnesota Population Center",0,1,7559,survey,https://catalog.ihsn.org/catalog/7559
KEN_1998_ILFS_v01_M,6,data_na,Integrated Labour Force Survey 1998-1999,Kenya,1998,1999,central,2013-12-12T19:30:54+00:00,2019-03-29T19:36:13+00:00,194,8071,Kenya National Bureau of Statistics,1569,1,3915,survey,https://catalog.ihsn.org/catalog/3915
KEN_1998_SACMEQ-I_v01_M,5,remote,Southern Africa Consortium for Monitoring Educational Quality 1998,Kenya,1998,1998,central,2014-05-19T19:24:49+00:00,2019-03-29T20:18:47+00:00,559,4428,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),2664,1,4526,survey,https://catalog.ihsn.org/catalog/4526
KEN_1997_WMS-III_v01_M,5,remote,Welfare Monitoring Survey 1997,Kenya,1997,1997,central,2013-12-12T18:10:16+00:00,2019-03-29T19:25:53+00:00,384,11277,Kenya National Bureau of Statistics,3115,1,3709,survey,https://catalog.ihsn.org/catalog/3709
KEN_1994_WMS-II_v01_M,5,remote,Welfare Monitoring Survey 1994,Kenya,1994,1994,central,2014-12-22T15:46:50+00:00,2019-03-29T19:25:51+00:00,466,7341,Kenya National Bureau of Statistics,0,1,5394,survey,https://catalog.ihsn.org/catalog/5394
KEN_1993_DHS_v01_M,5,remote,Demographic and Health Survey 1993,Kenya,1993,1993,central,2012-12-20T18:02:00+00:00,2017-07-06T14:58:12+00:00,1223,9802,"National Council for Population Development (NCPD), Central Bureau of Statistics (CBS)",942,1,2434,survey,https://catalog.ihsn.org/catalog/2434
KEN_1993_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1993 - IPUMS Subset,Kenya,1993,1993,afr,2018-09-19T20:07:10+00:00,2018-09-19T20:07:10+00:00,2049,500,"National Council for Population and Development [Kenya], Central Bureau of Statistics [Kenya], and Macro International Inc., Minnesota Population Center",0,1,7573,survey,https://catalog.ihsn.org/catalog/7573
KEN_1992_WMS-I_v01_M,5,remote,Welfare Monitoring Survey 1992,Kenya,1992,1992,central,2013-12-12T18:09:57+00:00,2019-03-29T19:25:50+00:00,0,20778,Kenya National Bureau of Statistics,18831,1,3708,survey,https://catalog.ihsn.org/catalog/3708
KEN_1989_PHC_v01_M,6,data_na,Population and Housing Census 1989,Kenya,1989,1989,central,2011-09-29T15:38:59+00:00,2019-03-29T16:29:08+00:00,0,234169,Central Bureau of Statistics,232905,1,427,survey,https://catalog.ihsn.org/catalog/427
KEN_1989_PHC_v01_M_v03_A_IPUMS,5,remote,Population and Housing census 1989 - IPUMS Subset,Kenya,1989,1989,central,2011-09-29T15:38:58+00:00,2019-03-29T16:29:06+00:00,146,7226,"Central Bureau of Statistics Ministry of Finance and Planning, Minnesota Population Center",4586,1,426,survey,https://catalog.ihsn.org/catalog/426
KEN_1988_DHS_v01_M,5,remote,Demographic and Health Survey 1988-1989,Kenya,1988,1989,central,2012-12-20T18:01:59+00:00,2019-03-29T18:10:10+00:00,566,8579,National Council for Population Development (NCPD),694,1,2433,survey,https://catalog.ihsn.org/catalog/2433
KEN_1988_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1989,Kenya,1988,1989,afr,2018-09-19T20:07:16+00:00,2018-09-19T20:07:16+00:00,891,1435,"National Council for Population and Development [Kenya] and Institute for Resource Development/Macro Systems Inc, Minnesota Population Center",0,1,7574,survey,https://catalog.ihsn.org/catalog/7574
KEN_1979_PHC_v01_M,6,data_na,Population Census 1979,Kenya,1979,1979,central,2011-09-29T15:38:58+00:00,2019-03-29T16:29:04+00:00,0,3418,Central Bureau of Statistics,1122,1,425,survey,https://catalog.ihsn.org/catalog/425
KEN_1979_PHC_v01_M_v03_A_IPUMS,5,remote,Population Census 1979 - IPUMS Subset,Kenya,1979,1979,central,2013-09-15T03:45:22+00:00,2019-03-29T21:03:47+00:00,87,2344,"Central Bureau of Statistics Ministry of Finance and Planning, Minnesota Population Center",233,1,3571,survey,https://catalog.ihsn.org/catalog/3571
KEN_1969_PHC_v01_M,6,data_na,Population Census 1969,Kenya,1969,1969,central,2011-09-29T15:38:57+00:00,2019-03-29T16:29:04+00:00,0,1212,Statistics Division,124,1,424,survey,https://catalog.ihsn.org/catalog/424
KEN_1969_PHC_v01_M_v03_A_IPUMS,5,remote,Population Census 1969 - IPUMS Subset,Kenya,1969,1969,central,2013-09-15T03:45:21+00:00,2019-03-29T19:19:47+00:00,91,3923,"Statistics Division Ministry of Finance and Planning, Minnesota Population Center",171,1,3570,survey,https://catalog.ihsn.org/catalog/3570
KEN_1962_PHC_v01_M,6,data_na,Population Census 1962,Kenya,1962,1962,central,2011-09-29T15:38:57+00:00,2019-03-29T16:29:03+00:00,0,1440,Directorate of Economic Planning,210,1,423,survey,https://catalog.ihsn.org/catalog/423
GBR_2018_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2018,United Kingdom,2018,2018,central,2019-12-05T22:19:51+00:00,2019-12-05T22:19:51+00:00,23,152,FAO Statistics Division,15,1,8168,survey,https://catalog.ihsn.org/catalog/8168
GBR_2017_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2017,United Kingdom,2017,2017,central,2019-12-05T22:19:51+00:00,2019-12-05T22:19:51+00:00,23,130,FAO Statistics Division,18,1,8167,survey,https://catalog.ihsn.org/catalog/8167
