id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url
4888,IDN_2004_SUSENAS-JUL_v01_M,6,data_na,National Socio-Economic Survey 2004,Indonesia,2004,2004,central,2014-09-05T19:36:26+00:00,2019-03-29T20:36:49+00:00,873,18324,Central Bureau of Statistics (BPS) of Indonesia,12465,1,survey,https://catalog.ihsn.org/index.php/catalog/4888
6652,IDN_2004_SNPK_v01-ID_M,6,data_na,Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2004,Indonesia,2004,2004,eap,2017-01-18T17:27:29+00:00,2019-03-29T22:31:46+00:00,100,640,"Government of Indonesia, The World Bank Group",197,1,survey,https://catalog.ihsn.org/index.php/catalog/6652
4835,IDN_2004_SAKERNAS_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 2004,Indonesia,2004,2004,central,2014-09-05T19:12:30+00:00,2019-03-29T20:34:24+00:00,84,123613,Subdirektorat Statistik Ketenagakerjaan,121389,1,survey,https://catalog.ihsn.org/index.php/catalog/4835
3052,IDN_2004_SUSENAS-JUL_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2004,Indonesia,2004,2004,central,2013-07-10T17:40:38+00:00,2019-03-29T18:46:40+00:00,873,13123,Badan Pusat Statistik,3140,1,survey,https://catalog.ihsn.org/index.php/catalog/3052
3053,IDN_2004_SUSENAS-FEB_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2004,Indonesia,2004,2004,central,2013-07-10T17:40:45+00:00,2019-03-29T18:46:48+00:00,397,11291,Badan Pusat Statistik,207,1,survey,https://catalog.ihsn.org/index.php/catalog/3053
2487,IDN_2002_DHS_v01_M,5,remote,Demographic and Health Survey 2002-2003,Indonesia,2003,2003,central,2012-12-20T18:03:18+00:00,2019-03-29T18:15:23+00:00,1971,9336,"Statistics Indonesia (BPS), National Family Planning Coordinating Board (NFPCB), Ministry of Health",262,1,survey,https://catalog.ihsn.org/index.php/catalog/2487
621,IDN_2003_ICS_v01_M_WB,5,remote,Investment Climate Survey 2003,Indonesia,2003,2004,central,2011-09-29T15:45:42+00:00,2019-03-29T16:38:44+00:00,898,3353,"World Bank, Asian Development Bank",433,1,survey,https://catalog.ihsn.org/index.php/catalog/621
4836,IDN_2003_SAKERNAS_v01_M,6,data_na,National Labor Force Survey 2003,Indonesia,2003,2003,central,2014-09-05T19:12:57+00:00,2019-03-29T20:34:27+00:00,65,4450,Subdirectorate of Manpower Statistics,325,1,survey,https://catalog.ihsn.org/index.php/catalog/4836
4890,IDN_2003_SUSENAS-JUL_v01_M,6,data_na,National Socio-Economic Survey 2003,Indonesia,2003,2003,central,2014-09-05T19:37:37+00:00,2019-03-29T20:37:08+00:00,486,15227,Central Bureau of Statistics (BPS) of Indonesia,12462,1,survey,https://catalog.ihsn.org/index.php/catalog/4890
4891,IDN_2003_SUSENAS-FEB_v01_M,6,data_na,National Socio-Economic Survey 2003,Indonesia,2003,2003,central,2014-09-05T19:38:08+00:00,2019-03-29T20:37:10+00:00,303,7890,Central Bureau of Statistics (BPS) of Indonesia,994,1,survey,https://catalog.ihsn.org/index.php/catalog/4891
6644,IDN_2003_SNPK_v01-ID_M,6,data_na,Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2003,Indonesia,2003,2003,eap,2016-06-28T17:13:40+00:00,2019-03-29T22:31:32+00:00,100,1195,"Government of Indonesia, The World Bank Group",229,1,survey,https://catalog.ihsn.org/index.php/catalog/6644
4837,IDN_2003_SAKERNAS_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 2003,Indonesia,2003,2003,central,2014-09-05T19:13:24+00:00,2019-03-29T20:34:28+00:00,65,2864,Subdirektorat Statistik Ketenagakerjaan,321,1,survey,https://catalog.ihsn.org/index.php/catalog/4837
3054,IDN_2003_SUSENAS-JUL_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2003,Indonesia,2003,2003,central,2013-07-10T17:40:49+00:00,2019-03-29T18:46:51+00:00,486,16348,Badan Pusat Statistik,3348,1,survey,https://catalog.ihsn.org/index.php/catalog/3054
3055,IDN_2003_SUSENAS-FEB_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2003,Indonesia,2003,2003,central,2013-07-10T17:40:57+00:00,2019-03-29T18:46:54+00:00,303,7890,Badan Pusat Statistik,607,1,survey,https://catalog.ihsn.org/index.php/catalog/3055
4838,IDN_2002_SAKERNAS_v01_M,6,data_na,National Labor Force Survey 2002,Indonesia,2002,2002,central,2014-09-05T19:13:49+00:00,2019-03-29T20:34:31+00:00,65,4551,Subdirectorate of Manpower Statistics,604,1,survey,https://catalog.ihsn.org/index.php/catalog/4838
4892,IDN_2002_SUSENAS-JUL_v01_M,6,data_na,National Socio-Economic Survey 2002,Indonesia,2002,2002,central,2014-09-05T19:38:26+00:00,2019-03-29T20:37:13+00:00,313,57321,Central Bureau of Statistics (BPS) of Indonesia,52573,1,survey,https://catalog.ihsn.org/index.php/catalog/4892
4894,IDN_2002_SUSENAS-FEB_v01_M,6,data_na,National Socio-Economic Survey 2002,Indonesia,2002,2002,central,2014-09-05T19:38:59+00:00,2019-03-29T20:37:19+00:00,338,8128,Central Bureau of Statistics (BPS) of Indonesia,1159,1,survey,https://catalog.ihsn.org/index.php/catalog/4894
3071,IDN_2003_PODES_v01-ID_M,6,data_na,Pendataan Potensi Desa / Kelurahan 2003,Indonesia,2002,2002,central,2013-07-10T17:41:59+00:00,2019-03-29T18:47:55+00:00,776,7946,Badan Pusat Statistik,381,1,survey,https://catalog.ihsn.org/index.php/catalog/3071
854,IDN_2003_QSDS_v01_M,6,data_na,Quantitative Service Delivery Survey in Education 2003,Indonesia,2002,2003,central,2011-09-30T19:28:04+00:00,2019-03-29T16:54:52+00:00,492,69128,"SMERU Research Institute, Indonesia, World Bank",67354,1,survey,https://catalog.ihsn.org/index.php/catalog/854
6653,IDN_2002_SNPK_v01-ID_M,6,data_na,Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2002,Indonesia,2002,2002,eap,2017-01-18T17:27:29+00:00,2019-03-29T22:31:47+00:00,100,641,"Government of Indonesia, The World Bank Group",262,1,survey,https://catalog.ihsn.org/index.php/catalog/6653
4839,IDN_2002_SAKERNAS_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 2002,Indonesia,2002,2002,central,2014-09-05T19:14:17+00:00,2019-03-29T20:34:32+00:00,65,4027,Subdirektorat Statistik Ketenagakerjaan,762,1,survey,https://catalog.ihsn.org/index.php/catalog/4839
3056,IDN_2002_SUSENAS-JUL_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2002,Indonesia,2002,2003,central,2013-07-10T17:41:01+00:00,2019-03-29T18:46:57+00:00,313,18652,Badan Pusat Statistik,9463,1,survey,https://catalog.ihsn.org/index.php/catalog/3056
3057,IDN_2002_SUSENAS-FEB_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2002,Indonesia,2002,2002,central,2013-07-10T17:41:06+00:00,2019-03-29T18:47:01+00:00,338,8219,Badan Pusat Statistik,965,1,survey,https://catalog.ihsn.org/index.php/catalog/3057
4033,IDN_2003_PODES_v01_M,6,data_na,Village Potential Survey 2003,Indonesia,2002,2002,central,2014-02-19T17:13:42+00:00,2019-03-29T19:48:07+00:00,776,14654,Central Bureau of Statistics,9684,1,survey,https://catalog.ihsn.org/index.php/catalog/4033
7269,IDN_2002_SDHS_v01_M,5,remote,Young Adult Reproductive Health Survey 2002-2003,Indonesia,2002,2003,eap,2017-10-10T09:30:12+00:00,2017-10-10T09:30:12+00:00,347,583,Statistics Indonesia,33,1,survey,https://catalog.ihsn.org/index.php/catalog/7269
4840,IDN_2001_SAKERNAS_v01_M,6,data_na,National Labor Force Survey 2001,Indonesia,2001,2001,central,2014-09-05T19:14:43+00:00,2019-03-29T20:34:35+00:00,64,4601,Subdirectorate of Manpower Statistics,287,1,survey,https://catalog.ihsn.org/index.php/catalog/4840
4895,IDN_2001_SUSENAS_v01_M,6,data_na,National Socio-Economic Survey 2001,Indonesia,2001,2001,central,2014-09-05T19:39:26+00:00,2019-03-29T20:37:24+00:00,582,149889,Central Bureau of Statistics (BPS) of Indonesia,139507,1,survey,https://catalog.ihsn.org/index.php/catalog/4895
8222,IDN_2001_SNPK_v01-ID_M,5,remote,Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2001,Indonesia,2001,2001,central,2019-12-05T22:21:35+00:00,2019-12-05T22:21:35+00:00,100,0,"Government of Indonesia, The World Bank Group",0,1,survey,https://catalog.ihsn.org/index.php/catalog/8222
4841,IDN_2001_SAKERNAS_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 2001,Indonesia,2001,2001,central,2014-09-05T19:15:09+00:00,2019-03-29T20:34:37+00:00,64,4425,Subdirektorat Statistik Ketenagakerjaan,98,1,survey,https://catalog.ihsn.org/index.php/catalog/4841
3058,IDN_2001_SUSENAS_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2001,Indonesia,2001,2001,central,2013-07-10T17:41:09+00:00,2019-03-29T18:47:05+00:00,582,10060,Badan Pusat Statistik,968,1,survey,https://catalog.ihsn.org/index.php/catalog/3058
2369,IDN_2000_IFLS_v01_M,5,remote,Family Life Survey 2000,Indonesia,2000,2000,central,2012-12-20T17:47:55+00:00,2019-03-29T18:00:11+00:00,7804,458116,"RAND, Center for Population and Policy Studies (CPPS)",22154,1,survey,https://catalog.ihsn.org/index.php/catalog/2369
3887,IDN_2000_MCSSL_v01_M,6,data_na,Multi Country Study Survey 2000-2001,Indonesia,2000,2001,central,2013-12-12T19:20:37+00:00,2019-03-29T19:35:03+00:00,1390,2153,World Health Organization (WHO),286,1,survey,https://catalog.ihsn.org/index.php/catalog/3887
3888,IDN_2000_MCSS_v01_M,6,data_na,Multi Country Study Survey 2000-2001,Indonesia,2000,2001,central,2013-12-12T19:21:07+00:00,2019-03-29T19:35:11+00:00,274,2381,World Health Organization (WHO),105,1,survey,https://catalog.ihsn.org/index.php/catalog/3888
836,IDN_2000_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2000,Indonesia,2000,2000,central,2011-09-29T15:56:46+00:00,2019-03-29T16:53:07+00:00,371,5541,"Badan Pusat Statistik, Ministry of Health",445,1,survey,https://catalog.ihsn.org/index.php/catalog/836
4842,IDN_2000_SAKERNAS_v01_M,6,data_na,National Labor Force Survey 2000,Indonesia,2000,2000,central,2014-09-05T19:15:35+00:00,2019-03-29T20:34:39+00:00,55,3280,Subdirectorate of Manpower Statistics,737,1,survey,https://catalog.ihsn.org/index.php/catalog/4842
4896,IDN_2000_SUSENAS_v01_M,6,data_na,National Socio-Economic Survey 2000,Indonesia,2000,2000,central,2014-09-05T19:39:57+00:00,2019-03-29T20:37:29+00:00,508,10016,Central Bureau of Statistics (BPS) of Indonesia,2236,1,survey,https://catalog.ihsn.org/index.php/catalog/4896
2619,IDN_2000_PHC_v01_M_v03_A_IPUMS,5,remote,Population Census 2000 - IPUMS Subset,Indonesia,2000,2000,central,2012-12-20T18:13:30+00:00,2019-03-29T18:26:25+00:00,98,3782,"Central Bureau of Statistics, Minnesota Population Center",315,1,survey,https://catalog.ihsn.org/index.php/catalog/2619
887,IDN_2000_QSDS_v01_M,6,data_na,Quantitative Service Delivery Survey in Education 2000,Indonesia,2000,2000,central,2011-09-30T20:58:47+00:00,2019-03-29T16:56:40+00:00,0,1383,"World Bank, Research and Development Department",845,1,survey,https://catalog.ihsn.org/index.php/catalog/887
4912,IDN_2000_PHC-L1_v01-ID_M,6,data_na,"Sensus Penduduk 2000, L1",Indonesia,2000,2000,central,2014-09-05T19:46:41+00:00,2019-03-29T20:47:05+00:00,1380,8824,Badan Pusat Statistik,157,1,survey,https://catalog.ihsn.org/index.php/catalog/4912
6640,IDN_2000_SNPK_v01-ID_M,6,data_na,Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2000,Indonesia,2000,2000,eap,2016-06-28T17:13:35+00:00,2019-03-29T22:31:24+00:00,100,652,"Government of Indonesia, The World Bank Group",268,1,survey,https://catalog.ihsn.org/index.php/catalog/6640
4843,IDN_2000_SAKERNAS_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 2000,Indonesia,2000,2000,central,2014-09-05T19:16:00+00:00,2019-03-29T20:34:40+00:00,55,4784,Subdirektorat Statistik Ketenagakerjaan,722,1,survey,https://catalog.ihsn.org/index.php/catalog/4843
3059,IDN_2000_SUSENAS_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 2000,Indonesia,2000,2000,central,2013-07-10T17:41:16+00:00,2019-03-29T18:47:17+00:00,508,4586,Badan Pusat Statistik,1124,1,survey,https://catalog.ihsn.org/index.php/catalog/3059
4853,IDN_1999_SAKERNAS_v01_M,6,data_na,National Labor Force Survey 1999,Indonesia,1999,1999,central,2014-09-05T19:21:01+00:00,2019-03-29T20:35:40+00:00,53,2497,Subdirectorate of Manpower Statistics,346,1,survey,https://catalog.ihsn.org/index.php/catalog/4853
4897,IDN_1999_SUSENAS_v01_M,6,data_na,National Socio-Economic Survey 1999,Indonesia,1999,1999,central,2014-09-05T19:40:27+00:00,2019-03-29T20:37:31+00:00,299,76354,Central Bureau of Statistics (BPS) of Indonesia,71089,1,survey,https://catalog.ihsn.org/index.php/catalog/4897
3072,IDN_2000_PODES_v01-ID_M,6,data_na,Pendataan Potensi Desa / Kelurahany 2000,Indonesia,1999,1999,central,2013-07-10T17:42:04+00:00,2019-03-29T18:48:01+00:00,445,55125,Badan Pusat Statistik,49682,1,survey,https://catalog.ihsn.org/index.php/catalog/3072
6639,IDN_1999_SNPK_v01-ID_M,6,data_na,Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 1999,Indonesia,1999,1999,eap,2016-06-28T17:13:34+00:00,2019-03-29T22:31:22+00:00,100,929,"Government of Indonesia, The World Bank Group",235,1,survey,https://catalog.ihsn.org/index.php/catalog/6639
4854,IDN_1999_SAKERNAS_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 1999,Indonesia,1999,1999,central,2014-09-05T19:21:27+00:00,2019-03-29T20:35:42+00:00,53,2059,Subdirektorat Statistik Ketenagakerjaan,204,1,survey,https://catalog.ihsn.org/index.php/catalog/4854
3060,IDN_1999_SUSENAS_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 1999,Indonesia,1999,1999,central,2013-07-10T17:41:20+00:00,2019-03-29T18:47:22+00:00,299,17252,Badan Pusat Statistik,11392,1,survey,https://catalog.ihsn.org/index.php/catalog/3060
4032,IDN_2000_PODES_v01_M,6,data_na,Village Potential Survey 2000,Indonesia,1999,1999,central,2014-02-19T17:13:38+00:00,2019-03-29T19:48:02+00:00,445,10911,Central Bureau of Statistics,2717,1,survey,https://catalog.ihsn.org/index.php/catalog/4032
4881,IDN_1998_SAKERNAS_v01_M,6,data_na,National Labor Force Survey 1998,Indonesia,1998,1998,central,2014-09-05T19:33:10+00:00,2019-03-29T20:36:20+00:00,54,2691,Subdirectorate of Manpower Statistics,746,1,survey,https://catalog.ihsn.org/index.php/catalog/4881
4898,IDN_1998_SUSENAS_v01_M,6,data_na,National Socio-Economic Survey 1998,Indonesia,1998,1998,central,2014-09-05T19:40:55+00:00,2019-03-29T20:37:36+00:00,503,30095,Central Bureau of Statistics (BPS) of Indonesia,22005,1,survey,https://catalog.ihsn.org/index.php/catalog/4898
886,IDN_1998_QSDS_v01_M,6,data_na,Quantitative Service Delivery Survey in Education 1998,Indonesia,1998,1998,central,2011-09-30T20:58:34+00:00,2019-03-29T16:56:39+00:00,0,617,"World Bank, Ministry of Education and Culture, Indonesia",312,1,survey,https://catalog.ihsn.org/index.php/catalog/886
6633,IDN_1998_SNPK_v01-ID_M,6,data_na,Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 1998,Indonesia,1998,1998,eap,2016-06-28T17:13:07+00:00,2019-03-29T22:30:56+00:00,100,1487,"Government of Indonesia, The World Bank Group",330,1,survey,https://catalog.ihsn.org/index.php/catalog/6633
4882,IDN_1998_SAKERNAS_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 1998,Indonesia,1998,1998,central,2014-09-05T19:33:37+00:00,2019-03-29T20:36:22+00:00,54,4718,Subdirektorat Statistik Ketenagakerjaan,2307,1,survey,https://catalog.ihsn.org/index.php/catalog/4882
3061,IDN_1998_SUSENAS_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 1998,Indonesia,1998,1998,central,2013-07-10T17:41:24+00:00,2019-03-29T20:46:17+00:00,503,14093,Badan Pusat Statistik,5006,1,survey,https://catalog.ihsn.org/index.php/catalog/3061
953,IDN_1997_ADRA_v01_M,6,data_na,Attracting Doctors to Rural Areas 1997,Indonesia,1997,1997,central,2011-10-20T19:40:15+00:00,2019-03-29T17:01:55+00:00,129,2688,"Kenneth M. Chomitz, Gunawan Setiadi, Azrul Azwar, Nusye Ismail and Widiyarti",122,1,survey,https://catalog.ihsn.org/index.php/catalog/953
2486,IDN_1997_DHS_v01_M,5,remote,Demographic and Health Survey 1997,Indonesia,1997,1997,central,2012-12-20T18:03:15+00:00,2019-03-29T18:15:13+00:00,1059,5578,"Central Bureau of Statistics (BPS), State Ministry of Population/National Family Planning Coordinating Board (NFPCB), Ministry of Health",412,1,survey,https://catalog.ihsn.org/index.php/catalog/2486
2378,IDN_1997_IFLS_v01_M,5,remote,Family Life Survey 1997,Indonesia,1997,1998,central,2012-12-20T17:51:07+00:00,2019-03-29T18:02:58+00:00,7415,150047,"RAND Corporation, University of California, Los Angeles",5221,1,survey,https://catalog.ihsn.org/index.php/catalog/2378
4855,IDN_1997_SAKERNAS_v01_M,6,data_na,National Labor Force Survey 1997,Indonesia,1997,1997,central,2014-09-05T19:21:51+00:00,2019-03-29T20:35:44+00:00,68,2126,Subdirectorate of Manpower Statistics,371,1,survey,https://catalog.ihsn.org/index.php/catalog/4855
4899,IDN_1997_SUSENAS_v01_M,6,data_na,National Socio-Economic Survey 1997,Indonesia,1997,1997,central,2014-09-05T19:41:25+00:00,2019-03-29T20:46:18+00:00,253,134296,Central Bureau of Statistics (BPS) of Indonesia,130505,1,survey,https://catalog.ihsn.org/index.php/catalog/4899
6632,IDN_1997_SNPK_v01-ID_M,6,data_na,Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 1997,Indonesia,1997,1997,eap,2016-06-28T17:13:06+00:00,2019-03-29T22:30:52+00:00,100,1483,"Government of Indonesia, The World Bank Group",288,1,survey,https://catalog.ihsn.org/index.php/catalog/6632
4856,IDN_1997_SAKERNAS_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 1997,Indonesia,1997,1997,central,2014-09-05T19:22:17+00:00,2019-03-29T20:35:45+00:00,68,51920,Subdirektorat Statistik Ketenagakerjaan,49154,1,survey,https://catalog.ihsn.org/index.php/catalog/4856
3062,IDN_1997_SUSENAS_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 1997,Indonesia,1997,1997,central,2013-07-10T17:41:29+00:00,2019-03-29T18:47:26+00:00,253,10089,Badan Pusat Statistik,5696,1,survey,https://catalog.ihsn.org/index.php/catalog/3062
4857,IDN_1996_SAKERNAS_v01_M,6,data_na,National Labor Force Survey 1996,Indonesia,1996,1996,central,2014-09-05T19:22:44+00:00,2019-03-29T20:35:46+00:00,36,1867,Subdirectorate of Manpower Statistics,678,1,survey,https://catalog.ihsn.org/index.php/catalog/4857
4901,IDN_1996_SUSENAS_v01_M,6,data_na,National Socio-Economic Survey 1996,Indonesia,1996,1996,central,2014-09-05T19:42:26+00:00,2019-03-29T20:46:25+00:00,372,8417,Central Bureau of Statistics (BPS) of Indonesia,5301,1,survey,https://catalog.ihsn.org/index.php/catalog/4901
4031,IDN_1996_PODES_v01-ID_M,6,data_na,Pendataan Potensi Desa / Kelurahan 1996,Indonesia,1996,1996,central,2014-02-19T17:13:34+00:00,2019-03-29T19:47:57+00:00,421,2738,Badan Pusat Statistik,353,1,survey,https://catalog.ihsn.org/index.php/catalog/4031
4860,IDN_1995_SAKERNAS_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 1995,Indonesia,1996,1996,central,2014-09-05T19:24:01+00:00,2019-03-29T20:35:49+00:00,33,1915,Subdirektorat Statistik Ketenagakerjaan,313,1,survey,https://catalog.ihsn.org/index.php/catalog/4860
4858,IDN_1996_SAKERNAS_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 1996,Indonesia,1996,1996,central,2014-09-05T19:23:09+00:00,2019-03-29T20:35:48+00:00,36,2221,Subdirektorat Statistik Ketenagakerjaan,184,1,survey,https://catalog.ihsn.org/index.php/catalog/4858
3063,IDN_1996_SUSENAS_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 1996,Indonesia,1996,1996,central,2013-07-10T17:41:32+00:00,2019-03-29T18:47:32+00:00,372,8764,Badan Pusat Statistik,2667,1,survey,https://catalog.ihsn.org/index.php/catalog/3063
4030,IDN_1996_PODES_v01_M,6,data_na,Village Potential Survey 1996,Indonesia,1996,1996,central,2014-02-19T17:13:26+00:00,2019-03-29T19:47:53+00:00,421,4780,Central Bureau of Statistic,286,1,survey,https://catalog.ihsn.org/index.php/catalog/4030
2618,IDN_1995_PHC_v01_M_v03_A_IPUMS,5,remote,Intercensus Population Survey 1995 - IPUMS Subset,Indonesia,1995,1995,central,2012-12-20T18:13:28+00:00,2019-03-29T21:03:54+00:00,232,4861,"Central Bureau of Statistics, Minnesota Population Center",335,1,survey,https://catalog.ihsn.org/index.php/catalog/2618
4859,IDN_1995_SAKERNAS_v01_M,6,data_na,National Labor Force Survey 1995,Indonesia,1995,1995,central,2014-09-05T19:23:35+00:00,2019-03-29T20:35:49+00:00,32,2340,Subdirectorate of Manpower Statistics,155,1,survey,https://catalog.ihsn.org/index.php/catalog/4859
4902,IDN_1995_SUSENAS_v01_M,6,data_na,National Socio-Economic Survey 1995,Indonesia,1995,1995,central,2014-09-05T19:42:57+00:00,2019-03-29T20:46:26+00:00,185,7971,Central Bureau of Statistics (BPS) of Indonesia,5077,1,survey,https://catalog.ihsn.org/index.php/catalog/4902
3064,IDN_1995_SUSENAS_v01-ID_M,6,data_na,Survei Sosial Ekonomi Nasional 1995,Indonesia,1995,1995,central,2013-07-10T17:41:36+00:00,2019-03-29T18:47:38+00:00,185,21622,Badan Pusat Statistik,14642,1,survey,https://catalog.ihsn.org/index.php/catalog/3064
2485,IDN_1994_DHS_v01_M,5,remote,Demographic and Health Survey 1994,Indonesia,1994,1994,central,2012-12-20T18:03:09+00:00,2017-07-06T14:57:16+00:00,1171,3958,"Central Bureau of Statistics (BPS), State Ministry of Population/National Family Planning Coordinating Board (NFPCB), Ministry of Health",370,1,survey,https://catalog.ihsn.org/index.php/catalog/2485
4861,IDN_1994_SAKERNAS_v01_M,6,data_na,National Labor Force Survey 1994,Indonesia,1994,1994,central,2014-09-05T19:24:27+00:00,2019-03-29T20:35:50+00:00,31,2358,Subdirectorate of Manpower Statistics,394,1,survey,https://catalog.ihsn.org/index.php/catalog/4861
4903,IDN_1994_SUSENAS_v01_M,6,data_na,National Socio-Economic Survey 1994,Indonesia,1994,1994,central,2014-09-05T19:43:24+00:00,2019-03-29T20:46:28+00:00,151,3542,Central Bureau of Statistics (BPS) of Indonesia,377,1,survey,https://catalog.ihsn.org/index.php/catalog/4903
4862,IDN_1994_SAKERNAS_v01-ID_M,6,data_na,Survei Angkatan Kerja Nasional 1994,Indonesia,1994,1994,central,2014-09-05T19:24:54+00:00,2019-03-29T20:35:52+00:00,31,1894,Subdirektorat Statistik Ketenagakerjaan,391,1,survey,https://catalog.ihsn.org/index.php/catalog/4862
