id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
10513,MDG_2012_MICS-S_v01_M,"Enquête par Grappes à Indicateurs Multiples 2012, Sud",Madagascar,"Institut National de la Statistique (INSTAT), Fonds des Nations Unies pour l'Enfance (UNICEF)",remote,2012,2012,afr,Sub-Saharan Africa,2019-07-09T15:28:21-04:00,2019-07-09T15:34:46-04:00,58,0,https://microdatalib.worldbank.org/index.php/catalog/10513
7270,MDG_2011_ADEIE-R3_v01_M_v01_A_PUF,"Enquête Anthropométrique et Développement de l'Enfant 2011, Round 3",Madagascar,"Emanuela Galasso, Lia Fernald, Ann Weber",public,2011,2011,ies,Impact Evaluation Surveys,2015-02-02T10:31:36-05:00,2015-02-02T10:39:03-05:00,94,15,https://microdatalib.worldbank.org/index.php/catalog/7270
5720,MDG_2011_MIS_v01_M,Enquête sur les Indicateurs du Paludisme à Madagascar 2011,Madagascar,Institut National de la Statistique,remote,2011,2011,afr,Sub-Saharan Africa,2014-03-06T16:01:10-05:00,2014-03-06T16:12:37-05:00,78,6,https://microdatalib.worldbank.org/index.php/catalog/5720
2940,MDG_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Madagascar,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-13T12:03:45-05:00,2015-04-16T17:31:36-04:00,55,0,https://microdatalib.worldbank.org/index.php/catalog/2940
5511,MDG_2010_CFSVA_v01_M,"Comprehensive Food Security, Nutrition and Vulnerability Survey 2010",Madagascar,"United Nations Children's Fund, United Nations World Food Programme",remote,2010,2010,afr,Sub-Saharan Africa,2014-02-05T15:51:45-05:00,2014-02-05T15:53:39-05:00,84,5,https://microdatalib.worldbank.org/index.php/catalog/5511
6672,MDG_2010_EPM_v01_M,Enquête Périodique auprès des Ménages 2010,Madagascar,Institut National de la Statistique de Madagascar,licensed,2010,2010,afr,Sub-Saharan Africa,2014-08-28T14:42:25-04:00,2016-03-14T10:17:16-04:00,319,31,https://microdatalib.worldbank.org/index.php/catalog/6672
11329,MDG_2008_AFB-R4_v01_M,"Afrobarometer Survey 2008, Round 4",Madagascar,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2008,2008,afr,Sub-Saharan Africa,2020-05-12T20:33:50-04:00,2020-05-12T20:35:05-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11329
9924,MDG_2008_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2008-2009 - IPUMS Subset,Madagascar,"Institut National de la Statistique, Ministère de l’Économie et de l’Industrie [Madagascar] and ICF Macro., Minnesota Population Center",remote,2008,2009,afr,Sub-Saharan Africa,2018-08-15T14:20:13-04:00,2020-05-14T13:35:06-04:00,27,0,https://microdatalib.worldbank.org/index.php/catalog/9924
2445,MDG_2008_DHS_v01_M,Enquête Démographique et de Santé 2008-2009,Madagascar,Institut National de la Statistique (INSTAT),remote,2008,2009,afr,Sub-Saharan Africa,2012-08-08T14:36:02-04:00,2013-09-24T14:39:42-04:00,73,8,https://microdatalib.worldbank.org/index.php/catalog/2445
667,MDG_2009_ES_v01_M_WB,Enterprise Survey 2009,Madagascar,World Bank,remote,2008,2009,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:47:17-04:00,2013-09-24T14:39:45-04:00,47,3,https://microdatalib.worldbank.org/index.php/catalog/667
668,MDG_2009_InS_v01_M_WB,Informal Survey 2009,Madagascar,World Bank,remote,2008,2009,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:47:20-04:00,2013-09-24T14:39:46-04:00,46,1,https://microdatalib.worldbank.org/index.php/catalog/668
669,MDG_2009_MS_v01_M_WB,Micro-Enterprise Survey 2009,Madagascar,World Bank,remote,2008,2009,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:47:22-04:00,2013-09-24T14:39:46-04:00,48,3,https://microdatalib.worldbank.org/index.php/catalog/669
947,MDG_2007_ADEIE-R2_v01_M,"Enquête Anthropométrique et Développement de l'Enfant 2007, Round 2",Madagascar,"Emanuela Galasso and Nithin Umapathi, The World Bank, Institut national de la Statistique, Direction de la Démographie et des Statistiques sociales",direct,2007,2007,ies,Impact Evaluation Surveys,2011-10-13T11:43:15-04:00,2019-05-27T08:57:07-04:00,98,16,https://microdatalib.worldbank.org/index.php/catalog/947
5964,MDG_2007_ENTE_v01_M,Enquête Nationale sur le Travail des Enfants à Madagascar 2007,Madagascar,Institut National de la Statistique (INSTAT),data_na,2007,2007,afr,Sub-Saharan Africa,2014-05-14T16:48:08-04:00,2014-05-14T16:48:08-04:00,63,5,https://microdatalib.worldbank.org/index.php/catalog/5964
861,MDG_2007_PETSEr2_v01_M,"Public Expenditure Tracking Survey in Education 2007, Second Round",Madagascar,"World Bank, UNICEF, Ministere de L’education Nationale et de la Recherche Scientifique",public,2007,2007,pets,Service Delivery Facility Surveys,2011-09-30T15:51:31-04:00,2013-09-24T14:39:49-04:00,71,22,https://microdatalib.worldbank.org/index.php/catalog/861
862,MDG_2007_PETSHr2_v01_M,"Public Expenditure Tracking Survey in Health 2007, Second Round",Madagascar,"World Bank, UNICEF, Ministere de la Sante et de la Planification Familiale (Department of Health and Family Planning)",public,2007,2007,pets,Service Delivery Facility Surveys,2011-09-30T15:52:00-04:00,2013-09-24T14:39:50-04:00,80,30,https://microdatalib.worldbank.org/index.php/catalog/862
859,MDG_2006_PETSEr1_v01_M,"Public Expenditure Tracking Survey in Education 2006, First Round",Madagascar,"World Bank, UNICEF, Ministere de L’education Nationale et de la Recherche Scientifique",public,2006,2006,pets,Service Delivery Facility Surveys,2011-09-30T15:47:30-04:00,2013-09-24T14:39:48-04:00,70,25,https://microdatalib.worldbank.org/index.php/catalog/859
860,MDG_2006_PETSHr1_v01_M,"Public Expenditure Tracking Survey in Health 2006, First Round",Madagascar,"World Bank, UNICEF, Ministere de la Sante et de la Planification Familiale (Department of Health and Family Planning)",public,2006,2006,pets,Service Delivery Facility Surveys,2011-09-30T15:48:03-04:00,2013-09-24T14:39:50-04:00,76,28,https://microdatalib.worldbank.org/index.php/catalog/860
11401,MDG_2005_AFB-R3_v01_M,"Afrobarometer Survey 2005, Round 3",Madagascar,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2005,2005,afr,Sub-Saharan Africa,2020-06-03T07:40:10-04:00,2020-06-03T07:42:11-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11401
6023,MDG_2005_CFSVA_v01_M,Comprehensive Food Security and Vulnerability Analysis 2005,Madagascar,"World Food Programme, Madagascar",remote,2005,2005,afr,Sub-Saharan Africa,2014-06-02T11:59:51-04:00,2014-06-02T12:07:07-04:00,90,5,https://microdatalib.worldbank.org/index.php/catalog/6023
2195,MDG_2005_EPM_v01_M,Enquête Permanente Auprès des Ménages 2005,Madagascar,Institut National de la Statistique (INSTAT),licensed,2005,2005,afr,Sub-Saharan Africa,2012-04-09T15:52:55-04:00,2013-09-24T14:39:44-04:00,237,31,https://microdatalib.worldbank.org/index.php/catalog/2195
7042,MDG_2004_ADEIE-R1_v01_M,"Enquête Anthropométrique et Développement de l'Enfant 2004, Round 1",Madagascar,"Emanuela Galasso and Nithin Umapathi, The World Bank, Institut National de la Statistique, Direction de la Démographie et des Statistiques Sociales",public,2004,2004,ies,Impact Evaluation Surveys,2014-11-19T18:20:32-05:00,2015-02-03T08:38:09-05:00,61,10,https://microdatalib.worldbank.org/index.php/catalog/7042
9967,MDG_2003_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2003-2004 - IPUMS Subset,Madagascar,"Institut National de la Statistique, Ministère de l’Économie, des Finances et du Budget [Madagascar] and ORC Macro., Minnesota Population Center",remote,2003,2004,afr,Sub-Saharan Africa,2018-08-15T15:27:54-04:00,2020-05-14T13:14:58-04:00,25,0,https://microdatalib.worldbank.org/index.php/catalog/9967
2444,MDG_2003_DHS_v01_M,Enquête Démographique  et de Santé 2003-2004,Madagascar,"Institut National de la Statistique (INSTAT), Ministère de la Santé et du Planning Familial",remote,2003,2004,afr,Sub-Saharan Africa,2012-08-08T14:35:59-04:00,2013-09-24T14:39:42-04:00,282,14,https://microdatalib.worldbank.org/index.php/catalog/2444
1031,MDG_2003_PETSE_v01_M,PETS - QSDS in Education 2003,Madagascar,"World Bank, National Statistical Institute, Cornell University",data_na,2003,2003,pets,Service Delivery Facility Surveys,2011-10-26T08:37:44-04:00,2013-09-24T14:39:47-04:00,78,8,https://microdatalib.worldbank.org/index.php/catalog/1031
1032,MDG_2003_PETSH_v01_M,PETS - QSDS in Health 2003,Madagascar,"World Bank, National Statistical Institute",data_na,2003,2003,pets,Service Delivery Facility Surveys,2011-10-26T08:40:50-04:00,2013-09-24T14:39:48-04:00,62,5,https://microdatalib.worldbank.org/index.php/catalog/1032
4364,MDG_2001_EPM_v01_M,Enquête Permanente auprès des Ménages 2001,Madagascar,"Direction des Statistiques des Ménages, Institut National de la Statistique",licensed,2001,2001,afr,Sub-Saharan Africa,2013-07-08T14:08:08-04:00,2013-09-24T14:39:43-04:00,157,27,https://microdatalib.worldbank.org/index.php/catalog/4364
908,MDG_2000_MICS_v01_M,Enquête à Indicateurs Multiples 2000,Madagascar,Direction de la Démographie et des Statistiques Sociales,remote,2000,2000,afr,Sub-Saharan Africa,2011-10-03T10:06:18-04:00,2013-09-24T14:39:38-04:00,70,3,https://microdatalib.worldbank.org/index.php/catalog/908
6746,MDG_1999_EPM_v01_M,Enquête Permanente auprès des Ménages 1999,Madagascar,"Direction des Statistiques des Ménages, Institut National de la Statistique",licensed,1999,1999,afr,Sub-Saharan Africa,2014-09-10T09:19:04-04:00,2014-09-10T09:22:50-04:00,174,39,https://microdatalib.worldbank.org/index.php/catalog/6746
9965,MDG_1997_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 1997 - IPUMS Subset,Madagascar,"Direction de la Démographie et des Statistiques Sociales, Institut National de la Statistique [Madagascar] and Macro International Inc., Minnesota Population Center",remote,1997,1997,afr,Sub-Saharan Africa,2018-08-15T15:26:13-04:00,2020-05-14T13:42:01-04:00,25,0,https://microdatalib.worldbank.org/index.php/catalog/9965
2443,MDG_1997_DHS_v01_M,Enquête Démographique et de Santé 1997,Madagascar,"Institut National de la Statistique (INSTAT), Direction de la Démographie et des Statistique Sociales",remote,1997,1997,afr,Sub-Saharan Africa,2012-08-08T14:35:57-04:00,2013-09-24T14:39:41-04:00,59,4,https://microdatalib.worldbank.org/index.php/catalog/2443
7289,MDG_1997_EPM_v01_M,Enquête Prioritaire Auprès des Ménages 1997,Madagascar,Institut National de la Statistique,licensed,1997,1997,afr,Sub-Saharan Africa,2015-02-06T13:52:33-05:00,2015-02-06T13:56:31-05:00,104,40,https://microdatalib.worldbank.org/index.php/catalog/7289
7218,MDG_1993_EPM_v01_M,Enquête Permanente Auprès des Ménages 1993,Madagascar,Institut National de la Statistique,licensed,1993,1994,afr,Sub-Saharan Africa,2015-01-13T14:09:06-05:00,2015-01-13T14:28:34-05:00,208,59,https://microdatalib.worldbank.org/index.php/catalog/7218
9966,MDG_1992_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 1992 - IPUMS Subset,Madagascar,"Centre National de Recherches sur l'Environnement [Madagascar] and Macro International Inc., Minnesota Population Center",remote,1992,1992,afr,Sub-Saharan Africa,2018-08-15T15:26:45-04:00,2020-05-14T13:12:20-04:00,25,0,https://microdatalib.worldbank.org/index.php/catalog/9966
2442,MDG_1992_DHS_v01_M,Enquête Nationale Démographique et Sanitaire 1992,Madagascar,Centre National de Recherches sur l’Environment,remote,1992,1992,afr,Sub-Saharan Africa,2012-08-08T14:35:55-04:00,2013-09-24T14:39:43-04:00,68,9,https://microdatalib.worldbank.org/index.php/catalog/2442
11657,MWI_2020_HFPS_v04_M,High-Frequency Phone Survey on COVID-19,Malawi,Malawi National Statistical Office (NSO),public,2020,2020,HFPS,High-Frequency Phone Surveys,2020-08-18T15:55:41-04:00,2020-12-17T11:59:49-05:00,45,17,https://microdatalib.worldbank.org/index.php/catalog/11657
11920,MWI_2019_IHS-V_v01_M,Fifth Integrated Household Survey 2019-2020,Malawi,National Statistical Office (NSO),public,2019,2020,LSMS,Living Standards Measurement Studies,2020-12-01T16:19:31-05:00,2020-12-01T16:40:28-05:00,7,0,https://microdatalib.worldbank.org/index.php/catalog/11920
10868,MWI_2019_WBCS_v01_M,World Bank Group Country Survey 2019,Malawi,Public Opinion Research Group,direct,2019,2019,COS,The World Bank Group Country Opinion Survey Program (COS),2019-11-15T15:48:39-05:00,2019-11-15T15:51:45-05:00,15,2,https://microdatalib.worldbank.org/index.php/catalog/10868
10157,MWI_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Malawi,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-22T09:49:44-04:00,2018-10-31T18:00:11-04:00,42,0,https://microdatalib.worldbank.org/index.php/catalog/10157
9770,MWI_2017_MIS_v01_M,Malaria Indicator Survey 2017,Malawi,National Malaria Control Programme (NMCP),remote,2017,2017,default,NA,2018-05-15T09:07:25-04:00,2018-05-15T09:08:50-04:00,43,0,https://microdatalib.worldbank.org/index.php/catalog/9770
9663,MWI_2016_IHS-IV_v02_M,Fourth Integrated Household Survey 2016-2017,Malawi,National Statistical Office (NSO),public,2016,2017,LSMS,Living Standards Measurement Studies,2017-11-29T15:11:24-05:00,2020-01-30T14:27:41-05:00,283,77,https://microdatalib.worldbank.org/index.php/catalog/9663
11543,MWI_2016_IHS-IV_v01_M_v03_A_SSAPOV,Fourth Integrated Household Survey 2016-2017 - World Bank SSAPOV Harmonized Datasets,Malawi,National Statistical Office (NSO),direct,2016,2017,afr,Sub-Saharan Africa,2020-06-25T10:35:38-04:00,2020-06-25T15:58:32-04:00,8,6,https://microdatalib.worldbank.org/index.php/catalog/11543
9089,MWI_2016_WBCS_v01_M,World Bank Group Country Survey 2016,Malawi,Public Opinion Research Group,direct,2016,2016,COS,The World Bank Group Country Opinion Survey Program (COS),2016-11-02T11:35:07-04:00,2016-11-02T11:36:44-04:00,51,2,https://microdatalib.worldbank.org/index.php/catalog/9089
9281,MWI_2015_DHS_v01_M,Demographic and Health Survey 2015-2016,Malawi,National Statistical Office (NSO),remote,2015,2016,default,NA,2017-03-23T09:00:26-04:00,2019-10-01T15:53:13-04:00,46,0,https://microdatalib.worldbank.org/index.php/catalog/9281
9935,MWI_2015_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2015-2016 - IPUMS Subset,Malawi,"National Statistical Office (NSO) [Malawi] and ICF., Minnesota Population Center",remote,2015,2016,afr,Sub-Saharan Africa,2018-08-15T14:26:26-04:00,2018-08-15T15:38:39-04:00,29,0,https://microdatalib.worldbank.org/index.php/catalog/9935
8418,MWI_2014_ES_v01_M,Enterprise Survey 2014,Malawi,World Bank,remote,2014,2015,es,Enterprise Surveys (Investment Climate Surveys),2015-10-07T11:35:04-04:00,2015-10-07T11:37:21-04:00,68,12,https://microdatalib.worldbank.org/index.php/catalog/8418
8419,MWI_2014_ES-INNOV_v01_M,"Enterprise Survey 2014, Innovation Follow-up Survey",Malawi,World Bank,remote,2014,2015,es,Enterprise Surveys (Investment Climate Surveys),2015-10-07T11:39:40-04:00,2015-10-07T11:41:26-04:00,60,5,https://microdatalib.worldbank.org/index.php/catalog/8419
8534,MWI_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Malawi,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T12:58:11-04:00,2015-10-28T16:07:02-04:00,68,4,https://microdatalib.worldbank.org/index.php/catalog/8534
8216,MWI_2014_MCC-IDPSR_v01_M,Infrastructure Development and Power Sector Reform 2014-2015,Malawi,Social Impact,data_na,2014,2015,MCC,Millennium Challenge Corporation (MCC),2015-06-22T10:39:02-04:00,2015-06-22T10:39:02-04:00,72,4,https://microdatalib.worldbank.org/index.php/catalog/8216
8326,MWI_2014_MIS_v01_M,Malaria Indicator Survey 2014,Malawi,National Malaria Control Programme (NMCP),remote,2014,2014,afr,Sub-Saharan Africa,2015-09-02T13:27:18-04:00,2015-09-02T13:32:34-04:00,77,9,https://microdatalib.worldbank.org/index.php/catalog/8326
7244,MWI_2014_PECDIE-EL_v01_M,"Protecting Early Childhood Development Impact Evaluation 2014-2015, Endline Survey",Malawi,"Berk Ozler, Michelle J. Neuman, Lia Fernald",public,2014,2015,dime,Development Impact Evaluation (DIME),2015-01-20T14:02:34-05:00,2019-03-08T14:52:15-05:00,189,20,https://microdatalib.worldbank.org/index.php/catalog/7244
8603,MWI_2013_MES_v01_M,MDG Endline Survey 2013-2014,Malawi,"United Nations Children’s Fund, National Statistical Office of Malawi",remote,2013,2014,afr,Sub-Saharan Africa,2015-12-02T19:39:13-05:00,2015-12-02T19:45:43-05:00,66,0,https://microdatalib.worldbank.org/index.php/catalog/8603
6043,MWI_2013_PECDIE-ML_v01_M,"Protecting Early Childhood Development in Malawi Impact Evaluation Survey 2013, Midline",Malawi,"Michelle Neuman, Berk Ozler, Lia Fernald",public,2013,2013,ies,Impact Evaluation Surveys,2014-06-27T16:02:50-04:00,2019-03-07T17:16:01-05:00,171,22,https://microdatalib.worldbank.org/index.php/catalog/6043
10344,MWI_2013_MRLS-R2_v01_M,"Rural Livelihood Survey 2012-2013, Round 2",Malawi,Malawi Government National Statistics Office,public,2013,2013,afr,Sub-Saharan Africa,2019-03-12T16:56:11-04:00,2019-03-12T17:00:16-04:00,53,0,https://microdatalib.worldbank.org/index.php/catalog/10344
10341,MWI_2013_MRLS-R3_v01_M,"Rural Livelihood Survey 2012-2013, Round 3",Malawi,National Statistical Office (NSO),public,2013,2013,afr,Sub-Saharan Africa,2019-03-12T08:23:42-04:00,2019-03-12T16:33:57-04:00,69,0,https://microdatalib.worldbank.org/index.php/catalog/10341
10342,MWI_2013_MRLS-R4_v01_M,"Rural Livelihood Survey 2012-2013, Round 4",Malawi,National Statistical Office (NSO),public,2013,2013,afr,Sub-Saharan Africa,2019-03-12T08:44:30-04:00,2019-03-12T16:35:50-04:00,49,0,https://microdatalib.worldbank.org/index.php/catalog/10342
9739,MWI_2013_DDCS_v01_M,Savings Defaults and Payment Delays for Cash Transfers: Field Experimental Evidence from Malawi 2013-2014,Malawi,"Xavier Giné, Lasse Brune, Jessica Goldberg, Dean Yang",public,2013,2014,default,NA,2018-04-10T10:55:27-04:00,2018-04-10T11:01:50-04:00,50,1,https://microdatalib.worldbank.org/index.php/catalog/9739
5308,MWI_2013_WBCS_v01_M,World Bank Country Survey 2013,Malawi,Public Opinion Research Group,direct,2013,2013,COS,The World Bank Group Country Opinion Survey Program (COS),2013-12-20T13:09:39-05:00,2014-01-27T12:10:42-05:00,70,12,https://microdatalib.worldbank.org/index.php/catalog/5308
10929,MWI_2012_AFB-R5_v01_M,"Afrobarometer Survey 2012, Round 5",Malawi,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2012,2012,afr,Sub-Saharan Africa,2020-02-21T09:28:08-05:00,2020-03-11T10:00:51-04:00,9,0,https://microdatalib.worldbank.org/index.php/catalog/10929
