idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
GBR_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,United Kingdom,2011,2011,central,2013-03-24T21:01:45+00:00,2019-03-29T18:29:58+00:00,41,2473,"Development Research Group, Finance and Private Sector Development Unit",42,1,2783,survey,https://catalog.ihsn.org/catalog/2783
GRC_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Greece,2011,2011,central,2013-03-24T21:01:46+00:00,2019-03-29T18:30:02+00:00,40,2367,"Development Research Group, Finance and Private Sector Development Unit",16,1,2784,survey,https://catalog.ihsn.org/catalog/2784
HKG_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,"Hong Kong SAR, China",2011,2011,central,2013-03-24T21:01:47+00:00,2019-03-29T18:30:03+00:00,40,1895,"Development Research Group, Finance and Private Sector Development Unit",10,1,2785,survey,https://catalog.ihsn.org/catalog/2785
CZE_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Czech Republic,2011,2011,central,2013-03-24T21:01:39+00:00,2019-03-29T18:29:49+00:00,41,2476,"Development Research Group, Finance and Private Sector Development Unit",9,1,2776,survey,https://catalog.ihsn.org/catalog/2776
DEU_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Germany,2011,2011,central,2013-03-24T21:01:40+00:00,2019-03-29T18:29:50+00:00,40,2635,"Development Research Group, Finance and Private Sector Development Unit",12,1,2777,survey,https://catalog.ihsn.org/catalog/2777
DNK_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Denmark,2011,2011,central,2013-03-24T21:01:41+00:00,2019-03-29T18:29:50+00:00,40,2241,"Development Research Group, Finance and Private Sector Development Unit",9,1,2778,survey,https://catalog.ihsn.org/catalog/2778
ESP_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Spain,2011,2011,central,2013-03-24T21:01:42+00:00,2019-03-29T18:29:55+00:00,41,2093,"Development Research Group, Finance and Private Sector Development Unit",43,1,2779,survey,https://catalog.ihsn.org/catalog/2779
EST_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Estonia,2011,2011,central,2013-03-24T21:01:42+00:00,2019-03-29T18:29:56+00:00,41,4266,"Development Research Group, Finance and Private Sector Development Unit",20,1,2780,survey,https://catalog.ihsn.org/catalog/2780
AFG_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Afghanistan,2011,2011,central,2012-12-20T18:14:59+00:00,2019-03-29T18:29:16+00:00,50,29207,"Development Research Group, Finance and Private Sector Development Unit",348,1,2647,survey,https://catalog.ihsn.org/catalog/2647
AGO_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Angola,2011,2011,central,2012-12-20T18:15:00+00:00,2019-03-29T18:29:16+00:00,51,11216,"Development Research Group, Finance and Private Sector Development Unit",93,1,2648,survey,https://catalog.ihsn.org/catalog/2648
ALB_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Albania,2011,2011,central,2012-12-20T18:15:01+00:00,2019-03-29T18:29:18+00:00,51,12649,"Development Research Group, Finance and Private Sector Development Unit",175,1,2649,survey,https://catalog.ihsn.org/catalog/2649
BFA_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Burkina Faso,2011,2011,central,2012-12-20T18:15:09+00:00,2019-03-29T18:29:33+00:00,51,5916,"Development Research Group, Finance and Private Sector Development Unit",88,1,2655,survey,https://catalog.ihsn.org/catalog/2655
BGD_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Bangladesh,2011,2011,central,2012-12-20T18:15:10+00:00,2019-03-29T18:29:34+00:00,51,8307,"Development Research Group, Finance and Private Sector Development Unit",51,1,2656,survey,https://catalog.ihsn.org/catalog/2656
BGR_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Bulgaria,2011,2011,central,2012-12-20T18:15:11+00:00,2019-03-29T18:29:35+00:00,51,5661,"Development Research Group, Finance and Private Sector Development Unit",78,1,2657,survey,https://catalog.ihsn.org/catalog/2657
BIH_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Bosnia and Herzegovina,2011,2011,central,2012-12-20T18:15:13+00:00,2019-03-29T18:29:39+00:00,51,6663,"Development Research Group, Finance and Private Sector Development Unit",35,1,2658,survey,https://catalog.ihsn.org/catalog/2658
BLR_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Belarus,2011,2011,central,2012-12-20T18:15:14+00:00,2019-03-29T18:29:39+00:00,50,6574,"Development Research Group, Finance and Private Sector Development Unit",99,1,2659,survey,https://catalog.ihsn.org/catalog/2659
ARG_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Argentina,2011,2011,central,2012-12-20T18:15:02+00:00,2019-03-29T18:29:23+00:00,50,9246,"Development Research Group, Finance and Private Sector Development Unit",61,1,2650,survey,https://catalog.ihsn.org/catalog/2650
ARM_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Armenia,2011,2011,central,2012-12-20T18:15:04+00:00,2019-03-29T18:29:24+00:00,50,8143,"Development Research Group, Finance and Private Sector Development Unit",66,1,2651,survey,https://catalog.ihsn.org/catalog/2651
AZE_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Azerbaijan,2011,2011,central,2012-12-20T18:15:05+00:00,2019-03-29T18:29:29+00:00,50,7482,"Development Research Group, Finance and Private Sector Development Unit",36,1,2652,survey,https://catalog.ihsn.org/catalog/2652
BDI_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Burundi,2011,2011,central,2012-12-20T18:15:06+00:00,2019-03-29T18:29:29+00:00,51,5836,"Development Research Group, Finance and Private Sector Development Unit",100,1,2653,survey,https://catalog.ihsn.org/catalog/2653
BEN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Benin,2011,2011,central,2012-12-20T18:15:08+00:00,2019-03-29T18:29:32+00:00,51,7570,"Development Research Group, Finance and Private Sector Development Unit",36,1,2654,survey,https://catalog.ihsn.org/catalog/2654
EGY_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,"Egypt, Arab Rep.",2011,2011,central,2012-12-20T18:15:34+00:00,2019-03-29T18:29:53+00:00,50,4777,"Development Research Group, Finance and Private Sector Development Unit",34,1,2675,survey,https://catalog.ihsn.org/catalog/2675
GAB_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Gabon,2011,2011,central,2012-12-20T18:15:36+00:00,2019-03-29T18:29:57+00:00,51,4580,"Development Research Group, Finance and Private Sector Development Unit",7,1,2676,survey,https://catalog.ihsn.org/catalog/2676
GEO_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Georgia,2011,2011,central,2012-12-20T18:15:37+00:00,2019-03-29T18:29:58+00:00,50,4643,"Development Research Group, Finance and Private Sector Development Unit",6,1,2677,survey,https://catalog.ihsn.org/catalog/2677
GHA_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Ghana,2011,2011,central,2012-12-20T18:15:38+00:00,2019-03-29T18:29:59+00:00,51,5534,"Development Research Group, Finance and Private Sector Development Unit",12,1,2678,survey,https://catalog.ihsn.org/catalog/2678
GIN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Guinea,2011,2011,central,2012-12-20T18:15:39+00:00,2019-03-29T18:30:00+00:00,50,5163,"Development Research Group, Finance and Private Sector Development Unit",22,1,2679,survey,https://catalog.ihsn.org/catalog/2679
GTM_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Guatemala,2011,2011,central,2012-12-20T18:15:40+00:00,2019-03-29T18:30:03+00:00,50,4911,"Development Research Group, Finance and Private Sector Development Unit",22,1,2680,survey,https://catalog.ihsn.org/catalog/2680
HND_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Honduras,2011,2011,central,2012-12-20T18:15:41+00:00,2019-03-29T18:30:04+00:00,50,4878,"Development Research Group, Finance and Private Sector Development Unit",16,1,2681,survey,https://catalog.ihsn.org/catalog/2681
HTI_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Haiti,2011,2011,central,2012-12-20T18:15:42+00:00,2019-03-29T18:30:07+00:00,50,4682,"Development Research Group, Finance and Private Sector Development Unit",19,1,2682,survey,https://catalog.ihsn.org/catalog/2682
IDN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Indonesia,2011,2011,central,2012-12-20T18:15:43+00:00,2019-03-29T18:30:09+00:00,51,5075,"Development Research Group, Finance and Private Sector Development Unit",27,1,2683,survey,https://catalog.ihsn.org/catalog/2683
IND_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,India,2011,2011,central,2012-12-20T18:15:44+00:00,2019-03-29T18:30:10+00:00,51,5437,"Development Research Group, Finance and Private Sector Development Unit",46,1,2684,survey,https://catalog.ihsn.org/catalog/2684
BOL_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Bolivia,2011,2011,central,2012-12-20T18:15:15+00:00,2019-03-29T18:29:40+00:00,50,5784,"Development Research Group, Finance and Private Sector Development Unit",45,1,2660,survey,https://catalog.ihsn.org/catalog/2660
BRA_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Brazil,2011,2011,central,2012-12-20T18:15:17+00:00,2019-03-29T18:29:42+00:00,51,6079,"Development Research Group, Finance and Private Sector Development Unit",57,1,2661,survey,https://catalog.ihsn.org/catalog/2661
BWA_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Botswana,2011,2011,central,2012-12-20T18:15:18+00:00,2019-03-29T18:29:43+00:00,51,6722,"Development Research Group, Finance and Private Sector Development Unit",120,1,2662,survey,https://catalog.ihsn.org/catalog/2662
CAF_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Central African Republic,2011,2011,central,2012-12-20T18:15:19+00:00,2019-03-29T18:29:44+00:00,50,5039,"Development Research Group, Finance and Private Sector Development Unit",57,1,2663,survey,https://catalog.ihsn.org/catalog/2663
CHL_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Chile,2011,2011,central,2012-12-20T18:15:20+00:00,2019-03-29T18:29:46+00:00,50,4996,"Development Research Group, Finance and Private Sector Development Unit",47,1,2664,survey,https://catalog.ihsn.org/catalog/2664
CRI_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Costa Rica,2011,2011,central,2012-12-20T18:15:28+00:00,2019-03-29T18:29:48+00:00,50,5841,"Development Research Group, Finance and Private Sector Development Unit",8,1,2670,survey,https://catalog.ihsn.org/catalog/2670
DJI_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Djibouti,2011,2011,central,2012-12-20T18:15:29+00:00,2019-03-29T18:29:50+00:00,50,4961,"Development Research Group, Finance and Private Sector Development Unit",21,1,2671,survey,https://catalog.ihsn.org/catalog/2671
DOM_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Dominican Republic,2011,2011,central,2012-12-20T18:15:31+00:00,2019-03-29T18:29:51+00:00,50,4856,"Development Research Group, Finance and Private Sector Development Unit",14,1,2672,survey,https://catalog.ihsn.org/catalog/2672
DZA_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Algeria,2011,2011,central,2012-12-20T18:15:32+00:00,2019-03-29T18:29:51+00:00,50,8909,"Development Research Group, Finance and Private Sector Development Unit",73,1,2673,survey,https://catalog.ihsn.org/catalog/2673
ECU_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Ecuador,2011,2011,central,2012-12-20T18:15:33+00:00,2019-03-29T18:29:52+00:00,50,4988,"Development Research Group, Finance and Private Sector Development Unit",20,1,2674,survey,https://catalog.ihsn.org/catalog/2674
CHN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,China,2011,2011,central,2012-12-20T18:15:22+00:00,2019-03-29T18:29:46+00:00,51,5781,"Development Research Group, Finance and Private Sector Development Unit",24,1,2665,survey,https://catalog.ihsn.org/catalog/2665
CMR_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Cameroon,2011,2011,central,2012-12-20T18:15:23+00:00,2019-03-29T18:29:46+00:00,51,5331,"Development Research Group, Finance and Private Sector Development Unit",51,1,2666,survey,https://catalog.ihsn.org/catalog/2666
COG_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,"Congo, Rep.",2011,2011,central,2012-12-20T18:15:24+00:00,2019-03-29T18:29:47+00:00,50,5518,"Development Research Group, Finance and Private Sector Development Unit",10,1,2667,survey,https://catalog.ihsn.org/catalog/2667
COL_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Colombia,2011,2011,central,2012-12-20T18:15:25+00:00,2019-03-29T18:29:47+00:00,50,5311,"Development Research Group, Finance and Private Sector Development Unit",25,1,2668,survey,https://catalog.ihsn.org/catalog/2668
COM_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Comoros,2011,2011,central,2012-12-20T18:15:27+00:00,2019-03-29T18:29:48+00:00,51,4787,"Development Research Group, Finance and Private Sector Development Unit",24,1,2669,survey,https://catalog.ihsn.org/catalog/2669
IRQ_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Iraq,2011,2011,central,2012-12-20T18:15:45+00:00,2019-03-29T18:30:10+00:00,50,5611,"Development Research Group, Finance and Private Sector Development Unit",17,1,2685,survey,https://catalog.ihsn.org/catalog/2685
JAM_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Jamaica,2011,2011,central,2012-12-20T18:15:46+00:00,2019-03-29T18:30:11+00:00,50,4007,"Development Research Group, Finance and Private Sector Development Unit",12,1,2686,survey,https://catalog.ihsn.org/catalog/2686
JOR_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Jordan,2011,2011,central,2012-12-20T18:15:47+00:00,2019-03-29T18:30:12+00:00,50,5460,"Development Research Group, Finance and Private Sector Development Unit",22,1,2687,survey,https://catalog.ihsn.org/catalog/2687
KAZ_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Kazakhstan,2011,2011,central,2012-12-20T18:15:48+00:00,2019-03-29T18:30:12+00:00,51,4580,"Development Research Group, Finance and Private Sector Development Unit",25,1,2688,survey,https://catalog.ihsn.org/catalog/2688
KEN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Kenya,2011,2011,central,2012-12-20T18:15:49+00:00,2019-03-29T18:30:13+00:00,51,4460,"Development Research Group, Finance and Private Sector Development Unit",22,1,2689,survey,https://catalog.ihsn.org/catalog/2689
SWZ_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Kingdom of Eswatini,2011,2011,central,2012-12-20T18:16:42+00:00,2019-03-29T18:30:34+00:00,51,3622,"Development Research Group, Finance and Private Sector Development Unit",50,1,2731,survey,https://catalog.ihsn.org/catalog/2731
SYR_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Syrian Arab Republic,2011,2011,central,2012-12-20T18:16:44+00:00,2019-03-29T18:30:35+00:00,50,3763,"Development Research Group, Finance and Private Sector Development Unit",32,1,2732,survey,https://catalog.ihsn.org/catalog/2732
TCD_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Chad,2011,2011,central,2012-12-20T18:16:45+00:00,2019-03-29T18:30:35+00:00,51,4287,"Development Research Group, Finance and Private Sector Development Unit",74,1,2733,survey,https://catalog.ihsn.org/catalog/2733
TGO_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Togo,2011,2011,central,2012-12-20T18:16:46+00:00,2019-03-29T18:30:36+00:00,51,3116,"Development Research Group, Finance and Private Sector Development Unit",31,1,2734,survey,https://catalog.ihsn.org/catalog/2734
THA_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Thailand,2011,2011,central,2012-12-20T18:16:48+00:00,2019-03-29T18:30:36+00:00,50,4196,"Development Research Group, Finance and Private Sector Development Unit",33,1,2735,survey,https://catalog.ihsn.org/catalog/2735
PHL_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Philippines,2011,2011,central,2012-12-20T18:16:28+00:00,2019-03-29T18:30:25+00:00,50,3868,"Development Research Group, Finance and Private Sector Development Unit",19,1,2720,survey,https://catalog.ihsn.org/catalog/2720
PRY_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Paraguay,2011,2011,central,2012-12-20T18:16:30+00:00,2019-03-29T18:30:26+00:00,50,3687,"Development Research Group, Finance and Private Sector Development Unit",14,1,2721,survey,https://catalog.ihsn.org/catalog/2721
RUS_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Russian Federation,2011,2011,central,2012-12-20T18:16:32+00:00,2019-03-29T18:30:27+00:00,50,3634,"Development Research Group, Finance and Private Sector Development Unit",17,1,2723,survey,https://catalog.ihsn.org/catalog/2723
RWA_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Rwanda,2011,2011,central,2012-12-20T18:16:34+00:00,2019-03-29T18:30:27+00:00,51,4127,"Development Research Group, Finance and Private Sector Development Unit",23,1,2724,survey,https://catalog.ihsn.org/catalog/2724
