idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
MEX_2009_ENCO-M08_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2009,Mexico,2009,2009,central,2014-09-05T20:51:19+00:00,2019-03-29T20:53:35+00:00,86,2438,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",394,1,5073,survey,https://catalog.ihsn.org/catalog/5073
MEX_2009_ENCO-M09_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2009,Mexico,2009,2009,central,2014-09-05T20:51:43+00:00,2019-03-29T20:53:35+00:00,86,3806,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",724,1,5074,survey,https://catalog.ihsn.org/catalog/5074
MEX_2009_ENNViH-3_v01_M,5,remote,"Family Life Survey 2009-2012, Third Wave",Mexico,2009,2012,central,2017-06-26T13:49:22+00:00,2017-06-26T13:49:22+00:00,6908,46918,"Iberoamerican University (UIA), Center for Economic Research and Teaching (CIDE)",1330,1,7063,survey,https://catalog.ihsn.org/catalog/7063
MEX_2009_SAGE_v01_M,5,remote,Study on Global Ageing and Adult Health 2009-2010,Mexico,2009,2010,central,2014-05-19T19:45:14+00:00,2019-03-29T17:48:44+00:00,3494,37142,Instituto Nacional de Salud Pública,827,1,4568,survey,https://catalog.ihsn.org/catalog/4568
MEX_2008_ENIGH_v01_M,6,data_na,Encuesta Nacional de Ingresos y Gastos de los Hogares 2008,Mexico,2008,2008,central,2013-12-12T19:43:41+00:00,2019-03-29T19:38:49+00:00,650,27660,"Instituto Nacional de Estadística y Geografía (INEGI), Dirección General de Estadísticas Sociodemográficas (DGES), Dirección General Adjunta de Encuestas Sociodemográficas y Registros Administrativos (DGAESRA), Subdirección de Diseño e Integración de Encuestas de Ingresos y Gastos",6995,1,3964,survey,https://catalog.ihsn.org/catalog/3964
MEX_2008_ENCO-M01_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2008,Mexico,2008,2008,central,2014-09-05T20:43:31+00:00,2019-03-29T20:53:23+00:00,154,4846,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",513,1,5054,survey,https://catalog.ihsn.org/catalog/5054
MEX_2008_ENCO-M02_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2008,Mexico,2008,2008,central,2014-09-05T20:43:58+00:00,2019-03-29T20:53:24+00:00,154,4145,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",453,1,5055,survey,https://catalog.ihsn.org/catalog/5055
MEX_2008_ENCO-M03_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2008,Mexico,2008,2008,central,2014-09-05T20:44:24+00:00,2019-03-29T20:53:25+00:00,154,4572,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",1671,1,5056,survey,https://catalog.ihsn.org/catalog/5056
MEX_2008_ENCO-M04_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2008,Mexico,2008,2008,central,2014-09-05T20:44:47+00:00,2019-03-29T20:53:26+00:00,83,3783,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",432,1,5057,survey,https://catalog.ihsn.org/catalog/5057
MEX_2008_ENCO-M05_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2008,Mexico,2008,2008,central,2014-09-05T20:45:09+00:00,2019-03-29T20:53:27+00:00,82,3071,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",438,1,5058,survey,https://catalog.ihsn.org/catalog/5058
MEX_2008_ENCO-M06_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2008,Mexico,2008,2008,central,2014-09-05T20:45:34+00:00,2019-03-29T20:53:28+00:00,82,3300,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",456,1,5059,survey,https://catalog.ihsn.org/catalog/5059
MEX_2008_ENCO-M12_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2008,Mexico,2008,2008,central,2014-09-05T20:48:05+00:00,2019-03-29T20:53:31+00:00,86,3807,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",512,1,5065,survey,https://catalog.ihsn.org/catalog/5065
MEX_2008_ENCO-M07_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2008,Mexico,2008,2008,central,2014-09-05T20:45:56+00:00,2019-03-29T20:53:28+00:00,82,3994,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",501,1,5060,survey,https://catalog.ihsn.org/catalog/5060
MEX_2008_ENCO-M08_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2008,Mexico,2008,2008,central,2014-09-05T20:46:17+00:00,2019-03-29T20:53:29+00:00,82,3246,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",361,1,5061,survey,https://catalog.ihsn.org/catalog/5061
MEX_2008_ENCO-M09_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2008,Mexico,2008,2008,central,2014-09-05T20:46:43+00:00,2019-03-29T20:53:29+00:00,82,3619,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",546,1,5062,survey,https://catalog.ihsn.org/catalog/5062
MEX_2008_ENCO-M10_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2008,Mexico,2008,2008,central,2014-09-05T20:47:11+00:00,2019-03-29T20:53:30+00:00,82,3386,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",481,1,5063,survey,https://catalog.ihsn.org/catalog/5063
MEX_2008_ENCO-M11_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2008,Mexico,2008,2008,central,2014-09-05T20:47:37+00:00,2019-03-29T20:53:30+00:00,82,3612,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",426,1,5064,survey,https://catalog.ihsn.org/catalog/5064
MEX_2008_IEPEP_v01_M_v01_A_PUF,6,data_na,Impact Evaluation of Parental Empowerment Program 2008,Mexico,2008,2008,central,2012-12-20T17:40:06+00:00,2019-03-29T17:56:40+00:00,1291,4749,"Harry Anthony Patrinos, National Council for Educational Development (CONAFE)",1071,1,2339,survey,https://catalog.ihsn.org/catalog/2339
MEX_2007_ENOE-T2_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2007,Mexico,2007,2007,central,2014-05-19T19:43:15+00:00,2019-03-29T20:17:20+00:00,503,11457,Instituto Nacional de Estadística Geografía e Informática,1173,1,4564,survey,https://catalog.ihsn.org/catalog/4564
MEX_2007_ENOE-T3_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2007,Mexico,2007,2007,central,2014-05-19T19:43:45+00:00,2019-03-29T20:17:24+00:00,423,9401,Instituto Nacional de Estadística Geografía e Informática,1162,1,4565,survey,https://catalog.ihsn.org/catalog/4565
MEX_2007_ENOE-T4_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2007,Mexico,2007,2007,central,2014-05-19T19:44:15+00:00,2019-03-29T20:17:28+00:00,422,9218,Instituto Nacional de Estadística Geografía e Informática,1273,1,4566,survey,https://catalog.ihsn.org/catalog/4566
MEX_2007_ENOE-T1_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2007,Mexico,2007,2007,central,2014-05-19T19:42:45+00:00,2019-03-29T20:17:15+00:00,422,9598,Instituto Nacional de Estadística Geografía e Informática,1155,1,4563,survey,https://catalog.ihsn.org/catalog/4563
MEX_2008_ENOE-T2_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2008,Mexico,2007,2008,central,2014-09-05T17:59:59+00:00,2019-03-29T20:19:24+00:00,503,6394,Instituto Nacional de Estadística Geografía e Informática,1248,1,4697,survey,https://catalog.ihsn.org/catalog/4697
MEX_2008_ENOE-T3_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2008,Mexico,2007,2008,central,2014-12-22T15:48:15+00:00,2019-03-29T21:28:28+00:00,422,11764,Instituto Nacional de Estadística Geografía e Informática,925,1,5411,survey,https://catalog.ihsn.org/catalog/5411
MEX_2008_ENOE-T4_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2008,Mexico,2007,2008,central,2014-12-22T15:48:23+00:00,2019-03-29T21:28:20+00:00,422,5285,Instituto Nacional de Estadística Geografía e Informática,712,1,5412,survey,https://catalog.ihsn.org/catalog/5412
MEX_2008_ENOE-T1_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2008,Mexico,2007,2008,central,2014-05-19T19:44:44+00:00,2019-03-29T20:19:20+00:00,422,11192,Instituto Nacional de Estadística Geografía e Informática,1200,1,4567,survey,https://catalog.ihsn.org/catalog/4567
MEX_2007_ENCO-M01_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2007,Mexico,2007,2007,central,2014-09-05T20:38:24+00:00,2019-03-29T20:53:11+00:00,154,4827,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",511,1,5042,survey,https://catalog.ihsn.org/catalog/5042
MEX_2007_ENCO-M02_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2007,Mexico,2007,2007,central,2014-09-05T20:38:54+00:00,2019-03-29T20:53:12+00:00,154,3917,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",378,1,5043,survey,https://catalog.ihsn.org/catalog/5043
MEX_2007_ENCO-M03_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2007,Mexico,2007,2007,central,2014-09-05T20:39:15+00:00,2019-03-29T20:53:13+00:00,154,4144,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",323,1,5044,survey,https://catalog.ihsn.org/catalog/5044
MEX_2007_ENCO-M04_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2007,Mexico,2007,2007,central,2014-09-05T20:39:34+00:00,2019-03-29T20:53:14+00:00,154,4931,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",383,1,5045,survey,https://catalog.ihsn.org/catalog/5045
MEX_2007_ENCO-M05_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2007,Mexico,2007,2007,central,2014-09-05T20:39:56+00:00,2019-03-29T20:53:16+00:00,154,3776,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",378,1,5046,survey,https://catalog.ihsn.org/catalog/5046
MEX_2007_ENCO-M06_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2007,Mexico,2007,2007,central,2014-09-05T20:40:20+00:00,2019-03-29T20:53:17+00:00,154,4237,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",339,1,5047,survey,https://catalog.ihsn.org/catalog/5047
MEX_2007_ENCO-M07_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2007,Mexico,2007,2007,central,2014-09-05T20:40:46+00:00,2019-03-29T20:53:18+00:00,154,4289,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",568,1,5048,survey,https://catalog.ihsn.org/catalog/5048
MEX_2007_ENCO-M08_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2007,Mexico,2007,2007,central,2014-09-05T20:41:12+00:00,2019-03-29T20:53:19+00:00,154,4459,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",434,1,5049,survey,https://catalog.ihsn.org/catalog/5049
MEX_2007_ENCO-M09_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2007,Mexico,2007,2007,central,2014-09-05T20:41:42+00:00,2019-03-29T20:53:20+00:00,154,4444,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",453,1,5050,survey,https://catalog.ihsn.org/catalog/5050
MEX_2007_ENCO-M10_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2007,Mexico,2007,2007,central,2014-09-05T20:42:09+00:00,2019-03-29T20:53:20+00:00,154,4253,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",421,1,5051,survey,https://catalog.ihsn.org/catalog/5051
MEX_2007_ENCO-M11_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2007,Mexico,2007,2007,central,2014-09-05T20:42:37+00:00,2019-03-29T20:53:21+00:00,154,4350,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",345,1,5052,survey,https://catalog.ihsn.org/catalog/5052
MEX_2007_ENCO-M12_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2007,Mexico,2007,2007,central,2014-09-05T20:43:04+00:00,2019-03-29T20:53:22+00:00,154,3973,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",345,1,5053,survey,https://catalog.ihsn.org/catalog/5053
MEX_2007_IEPEP_v01_M_v01_A_PUF,6,data_na,Impact Evaluation of Parental Empowerment Program 2007,Mexico,2007,2007,central,2012-12-20T17:39:44+00:00,2019-03-29T17:56:31+00:00,1317,6291,"Harry Anthony Patrinos, National Council for Educational Development (CONAFE)",1344,1,2338,survey,https://catalog.ihsn.org/catalog/2338
MEX_2006_ENIGH_v01_M,6,data_na,Encuesta Nacional de Ingresos y Gastos de los Hogares 2006,Mexico,2006,2006,central,2013-12-12T19:43:31+00:00,2019-03-29T19:38:44+00:00,410,15477,"Instituto Nacional de Estadística, Geografía e Informática (INEGI), Dirección General de Estadística (DGE)",4721,1,3963,survey,https://catalog.ihsn.org/catalog/3963
MEX_2006_ENOE-T1_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2006,Mexico,2006,2006,central,2014-05-19T19:40:46+00:00,2019-03-29T20:16:58+00:00,489,8469,Instituto Nacional de Estadística Geografía e Informática,1561,1,4559,survey,https://catalog.ihsn.org/catalog/4559
MEX_2006_ENOE-T2_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2006,Mexico,2006,2006,central,2014-05-19T19:41:17+00:00,2019-03-29T20:17:01+00:00,488,7041,Instituto Nacional de Estadística Geografía e Informática,755,1,4560,survey,https://catalog.ihsn.org/catalog/4560
MEX_2006_ENOE-T3_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2006,Mexico,2006,2006,central,2014-05-19T19:41:47+00:00,2019-03-29T20:17:06+00:00,423,7108,Instituto Nacional de Estadística Geografía e Informática,857,1,4561,survey,https://catalog.ihsn.org/catalog/4561
MEX_2006_ENOE-T4_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2006,Mexico,2006,2006,central,2014-05-19T19:42:16+00:00,2019-03-29T20:17:11+00:00,422,9105,Instituto Nacional de Estadística Geografía e Informática,959,1,4562,survey,https://catalog.ihsn.org/catalog/4562
MEX_2006_ENCO-M01_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2006,Mexico,2006,2006,central,2014-09-05T19:59:26+00:00,2019-03-29T20:50:24+00:00,154,4920,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",523,1,4946,survey,https://catalog.ihsn.org/catalog/4946
MEX_2006_ENCO-M02_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2006,Mexico,2006,2006,central,2014-09-05T20:33:38+00:00,2019-03-29T20:53:03+00:00,154,5016,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",675,1,5031,survey,https://catalog.ihsn.org/catalog/5031
MEX_2006_ENCO-M03_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2006,Mexico,2006,2006,central,2014-09-05T20:33:55+00:00,2019-03-29T20:53:04+00:00,154,5730,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",572,1,5032,survey,https://catalog.ihsn.org/catalog/5032
MEX_2006_ENCO-M04_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2006,Mexico,2006,2006,central,2014-09-05T20:34:15+00:00,2019-03-29T20:53:05+00:00,154,3637,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",523,1,5033,survey,https://catalog.ihsn.org/catalog/5033
MEX_2006_ENCO-M05_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2006,Mexico,2006,2006,central,2014-09-05T20:34:40+00:00,2019-03-29T20:53:05+00:00,154,5875,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",614,1,5034,survey,https://catalog.ihsn.org/catalog/5034
MEX_2006_ENCO-M11_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2006,Mexico,2006,2006,central,2014-09-05T20:37:28+00:00,2019-03-29T20:53:10+00:00,154,4616,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",515,1,5040,survey,https://catalog.ihsn.org/catalog/5040
MEX_2006_ENCO-M12_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2006,Mexico,2006,2006,central,2014-09-05T20:37:57+00:00,2019-03-29T20:53:11+00:00,154,4879,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",572,1,5041,survey,https://catalog.ihsn.org/catalog/5041
MEX_2006_ENCO-M06_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2006,Mexico,2006,2006,central,2014-09-05T20:35:04+00:00,2019-03-29T20:53:06+00:00,154,4372,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",540,1,5035,survey,https://catalog.ihsn.org/catalog/5035
MEX_2006_ENCO-M07_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2006,Mexico,2006,2006,central,2014-09-05T20:35:30+00:00,2019-03-29T20:53:07+00:00,154,3820,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",522,1,5036,survey,https://catalog.ihsn.org/catalog/5036
MEX_2006_ENCO-M08_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2006,Mexico,2006,2006,central,2014-09-05T20:35:59+00:00,2019-03-29T20:53:07+00:00,154,4268,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",619,1,5037,survey,https://catalog.ihsn.org/catalog/5037
MEX_2006_ENCO-M09_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2006,Mexico,2006,2006,central,2014-09-05T20:36:31+00:00,2019-03-29T20:53:08+00:00,154,4810,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",571,1,5038,survey,https://catalog.ihsn.org/catalog/5038
MEX_2006_ENCO-M10_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2006,Mexico,2006,2006,central,2014-09-05T20:36:59+00:00,2019-03-29T20:53:09+00:00,154,5130,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",620,1,5039,survey,https://catalog.ihsn.org/catalog/5039
MEX_2006_ES_v01_M_WB,5,remote,Enterprise Survey 2006,Mexico,2006,2006,central,2011-09-29T15:48:24+00:00,2019-03-29T16:42:21+00:00,357,3477,World Bank,405,1,684,survey,https://catalog.ihsn.org/catalog/684
MEX_2005_WVS-W5_v01_M,5,remote,"World Values Survey 2005, Wave 5",Mexico,2006,2006,central,2021-01-16T02:34:16+00:00,2021-01-16T02:34:16+00:00,414,0,"Prof. Alejandro Moreno, María Antonia Mancillas, Roberto Gutiérrez",0,1,8968,survey,https://catalog.ihsn.org/catalog/8968
MEX_2005_PHC_v01_M,6,data_na,Conteo de Población y Vivienda 2005,Mexico,2005,2005,central,2011-09-29T15:39:28+00:00,2019-03-29T16:30:13+00:00,0,3447,Instituto Nacional de Estadísticas Geografía e Informática,241,1,461,survey,https://catalog.ihsn.org/catalog/461
MEX_2005_PHC_v01_M_v03_A_IPUMS,5,remote,Count of Population and Dwellings 2005 - IPUMS Subset,Mexico,2005,2005,central,2011-09-29T15:39:27+00:00,2019-03-29T16:30:11+00:00,114,4342,"Instituto Nacional de Estadística, Geografía e Informática (INEGI), Minnesota Population Center",367,1,460,survey,https://catalog.ihsn.org/catalog/460
MEX_2005_ENIGH_v01_M,6,data_na,Encuesta Nacional de Ingresos y Gastos de los Hogares 2005,Mexico,2005,2005,central,2013-12-12T19:43:21+00:00,2019-03-29T19:38:40+00:00,379,16030,"Instituto Nacional de Estadística, Geografía e Informática (INEGI), Dirección General de Estadística (DGE)",2151,1,3962,survey,https://catalog.ihsn.org/catalog/3962
MEX_2005_ENOE-T1_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2005,Mexico,2005,2006,central,2014-05-19T19:38:44+00:00,2019-03-29T20:16:41+00:00,488,10513,Instituto Nacional de Estadística Geografía e Informática,2682,1,4555,survey,https://catalog.ihsn.org/catalog/4555
MEX_2005_ENOE-T2_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2005,Mexico,2005,2006,central,2014-05-19T19:39:15+00:00,2019-03-29T20:16:45+00:00,488,9171,Instituto Nacional de Estadística Geografía e Informática,1558,1,4556,survey,https://catalog.ihsn.org/catalog/4556
MEX_2005_ENOE-T3_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2005,Mexico,2005,2006,central,2014-05-19T19:39:45+00:00,2019-03-29T20:16:49+00:00,488,11313,Instituto Nacional de Estadística Geografía e Informática,1706,1,4557,survey,https://catalog.ihsn.org/catalog/4557
MEX_2005_ENOE-T4_v01_M,6,data_na,Encuesta Nacional de Ocupación y Empleo 2005,Mexico,2005,2006,central,2014-05-19T19:40:15+00:00,2019-03-29T20:16:53+00:00,489,8005,Instituto Nacional de Estadística Geografía e Informática,1833,1,4558,survey,https://catalog.ihsn.org/catalog/4558
MEX_2005_ENCO-M12_v01_M,6,data_na,Encuesta Sobre la Confianza del Consumidor (ENCO) 2005,Mexico,2005,2005,central,2014-09-05T20:33:26+00:00,2019-03-29T20:53:02+00:00,154,4365,"Instituto Nacional de Estadística, Geografía e Informática (INEGI)",383,1,5030,survey,https://catalog.ihsn.org/catalog/5030
