"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered"
"Mauritius","Insurance Records","Sub-Saharan Africa","High income","Insurance records","2018","Data reference period: End of the year<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding public administration<br>Reference group coverage: Insured persons","Occupational injuries | SDG"
"Mauritius","Labour legislation","Sub-Saharan Africa","High income","Other administrative records and related sources","2013","Reference group coverage: Unskilled factory employees","Earnings | Industrial and labour relations"
"Mauritius","Ministry of Labour, Industrial Relations and Employment , Registrar of Associations","Sub-Saharan Africa","High income","Records of workers' organizations","2020","Establishment size coverage: All establishments with at least 10 employees","Industrial and labour relations | Strikes and lockouts | Labour inspection"
"Mauritius","Population Census","Sub-Saharan Africa","High income","Population census","2011","Data reference period: July<br>Age coverage - minimum age: 16 years old","Unemployment | International migrant stock | SDG"
"Mauritius","Survey of Employment and Earnings","Sub-Saharan Africa","High income","Establishment survey","2020","Geographical coverage: Total national, excluding overseas territories<br>Reference group coverage: Employees","Public sector employment"
"Mexico","Boletín estadístico de la Unidad de Política Migratoria de la Secretaría de Gobernación","Latin America and the Caribbean","Upper-middle income","Other official source","2020","--","International migrant flow"
"Mexico","Censos de Población","Latin America and the Caribbean","Upper-middle income","Population census","2020","Data reference period: March<br>Resident population definition: Present in the country at time of data collection","International migrant stock | International migrant flow"
"Mexico","Encuesta Industrial Mensual","Latin America and the Caribbean","Upper-middle income","Establishment survey","2018","--","Earnings | Labour cost"
"Mexico","Encuesta Nacional de Ingresos y Gastos de los Hogares","Latin America and the Caribbean","Upper-middle income","Household income/expenditure survey","2018","Employment definition: Including subsistence workers<br>Data reference period: Second semester","Unemployment | Earnings | SDG"
"Mexico","Encuesta Nacional de Ocupación y Empleo","Latin America and the Caribbean","Upper-middle income","Labour force survey","2021","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG"
"Mexico","Encuesta Nacional de Ocupación y Empleo - Módulo de trabajo infantil","Latin America and the Caribbean","Upper-middle income","Child labour survey","2019","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Mexico","Indice Nacional de Precios al Consumidor","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Mexico","Memoria Estadística del Instituto Mexicano del Seguro Social","Latin America and the Caribbean","Upper-middle income","Insurance records","2020","Data reference period: End of the year","Occupational injuries | SDG"
"Mexico","Registros Administrativos sobre Relaciones Laborales de jurisdicción local","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2018","Data reference period: End of the year<br>Institutional sector coverage: Excluding federal juridisctions","Industrial and labour relations | Strikes and lockouts | Labour inspection"
"Mexico","Sistema de Cuentas Nacionales de México","Latin America and the Caribbean","Upper-middle income","National Accounts","2019","Reference group coverage: Employees","Public sector employment"
"Micronesia, Federated States of","Consumer Price Survey","South-Eastern Asia and the Pacific","Lower-middle income","Consumer price survey","2018","Repository: International Monetary Fund","Consumer Price Indices"
"Micronesia, Federated States of","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","Lower-middle income","Household income/expenditure survey","2014","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Nonstandard minimum age","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Moldova, Republic of","Consumer Price Survey","Eastern Europe","Lower-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Moldova, Republic of","Labour Force Survey","Eastern Europe","Lower-middle income","Labour force survey","2020, 2021Q3","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | Nationals abroad | SDG"
"Moldova, Republic of","Labour Inspectorate Records","Eastern Europe","Lower-middle income","Labour inspectorate records","2020","Geographical coverage: Total national, excluding some areas","Labour inspection"
"Moldova, Republic of","Labour legislation","Eastern Europe","Lower-middle income","Other administrative records and related sources","2020","Repository: CIS-STAT<br>Data reference period: December<br>Geographical coverage: Total national, excluding overseas territories","Earnings"
