Country,Source,ILO region,Income group,Source type,Latest period available,Notes,Topics covered,International classifications
Oman,Consumer Price Survey,Arab States,High income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Oman,General Census of Population Housing & Establishment,Arab States,High income,Population census,2010,Data reference period: December,Working-age population | Employment | Employees | International migrant stock | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1)
Oman,General Federation Of Oman Workers,Arab States,High income,Other administrative records and related sources,2022,Data reference period: End of the year,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Public sector employment,Economic activity (ISIC-Rev.4)
Oman,Official Estimates,Arab States,High income,Official estimate,2024,--,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Labour inspection | Minimum wage | Public sector employment | International migrant stock | International migrant flow | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Pakistan,Administrative Records of missions abroad,Southern Asia,Lower-middle income,Other administrative records and related sources,2012,--,Minimum wage | Nationals abroad,--
Pakistan,"Consumer Price Survey, Combined",Southern Asia,Lower-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Pakistan,Estimates based on Administrative data,Southern Asia,Lower-middle income,Official estimate,2016,--,Industrial and labour relations,--
Pakistan,Household Income and Expenditure Survey,Southern Asia,Lower-middle income,Household income/expenditure survey,2019,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Minimum wage | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Pakistan,Labour Force Survey,Southern Asia,Lower-middle income,Labour force survey,2021,Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: Noncalendar year,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Occupational injuries | Minimum wage | Public sector employment | International migrant stock | Nationals abroad | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Pakistan,Labour Inspectorate Records,Southern Asia,Lower-middle income,Labour inspectorate records,2018,Employment definition: Excluding own-use production workers<br>Data reference period: Noncalendar year<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts,Occupational injuries,Economic activity (ISIC-Rev.4)
Pakistan,Population Census,Southern Asia,Lower-middle income,Population census,2017,Institution producing the data: National Statistical Office,Nationals abroad,--
Palau,Consumer Price Survey,South-Eastern Asia and the Pacific,High income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Palau,Household Income and Expenditure Survey,South-Eastern Asia and the Pacific,High income,Household income/expenditure survey,2014,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Palau,Legislation du Travail,South-Eastern Asia and the Pacific,High income,Other administrative records and related sources,2024,--,Minimum wage,--
Palau,Population Census,South-Eastern Asia and the Pacific,High income,Population census,2020,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Panama,Administrative Records of Companies and Institutions,Latin America and the Caribbean,High income,Other administrative records and related sources,2023,--,Strikes and lockouts | Public sector employment,Economic activity (ISIC-Rev.4)
Panama,Administrative Records of the Directorate for Labour Inspection,Latin America and the Caribbean,High income,Labour inspectorate records,2023,Data reference period: End of the year<br>Institutional sector coverage: Private sector only,Occupational injuries | Labour inspection | SDG,Economic activity (ISIC-Rev.4)
Panama,Child Labour Survey,Latin America and the Caribbean,High income,Child labour survey,2014,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Panama,Consumer Price Index,Latin America and the Caribbean,High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Panama,Estimates based on various sources,Latin America and the Caribbean,High income,Official estimate,2019,--,Industrial and labour relations,--
Panama,Labour Market Survey,Latin America and the Caribbean,High income,Labour force survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: October,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Strikes and lockouts | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Panama,Multipurpose Household Survey,Latin America and the Caribbean,High income,Other household survey,2022,Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: October,Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Minimum wage | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Panama,Population Census,Latin America and the Caribbean,High income,Population census,2023,Institution producing the data: National Statistical Office<br>Data reference period: Beginning of year<br>Resident population definition: Living in the country for 12 months or more,International migrant stock | International migrant flow | Nationals abroad,--
Papua New Guinea,Consumer Price Survey,South-Eastern Asia and the Pacific,Lower-middle income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Papua New Guinea,Household Income and Expenditure Survey,South-Eastern Asia and the Pacific,Lower-middle income,Household income/expenditure survey,2010,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | International migrant stock | SDG,Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)
Papua New Guinea,International Arrival Cards,South-Eastern Asia and the Pacific,Lower-middle income,Records of border entries and exits,2023,Age coverage - maximum age: 65 years old,International migrant stock | International migrant flow | Nationals abroad,--
Papua New Guinea,Labour legislation,South-Eastern Asia and the Pacific,Lower-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Papua New Guinea,Population Census,South-Eastern Asia and the Pacific,Lower-middle income,Population census,2011,--,Labour force | Unemployment | International migrant stock | SDG,--
Papua New Guinea,Socio-Demographic and Economic Survey,South-Eastern Asia and the Pacific,Lower-middle income,Other household survey,2022,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | International migrant stock | SDG,Education (ISCED-11) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Paraguay,Consumer Price Index,Latin America and the Caribbean,Upper-middle income,Consumer price survey,"2024, 2025M04, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Paraguay,"Continuous Employment Survey, Urban",Latin America and the Caribbean,Upper-middle income,Labour force survey,"2016, 2017Q3",Repository: ILO-STATISTICS - Micro data processing<br>Geographical coverage: Main city or metropolitan area,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time,Status in employment (ICSE-93) | Occupation (ISCO-08)
