"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered","International classifications"
"Malta","Population Census","Northern, Southern and Western Europe","High income","Population census","2021","Institution producing the data: National Statistical Office<br>Data reference period: November<br>Resident population definition: Living or intending to live in the country for 12 months or more<br>Age coverage - maximum age: 64 years old","International migrant stock | International migrant flow | Nationals abroad",NA
"Malta","Retail Price Index","Northern, Southern and Western Europe","High income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Malta","Structure of Earnings Survey","Northern, Southern and Western Europe","High income","Establishment survey","2018","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Malta","Trade unions records","Northern, Southern and Western Europe","High income","Records of workers' organizations","2020","--","Industrial and labour relations",NA
"Marshall Islands","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","Upper-middle income","Household income/expenditure survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Marshall Islands","Legislation du Travail","South-Eastern Asia and the Pacific","Upper-middle income","Other administrative records and related sources","2022","--","Earnings",NA
"Marshall Islands","Population Census","South-Eastern Asia and the Pacific","Upper-middle income","Population census","2021","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Marshall Islands","Social Security plus EPPSO Estimates","South-Eastern Asia and the Pacific","Upper-middle income","Official estimate","2010","--","Employment | SDG","Economic activity (ISIC-Rev.3.1)"
"Martinique","Consumer Price Index","Latin America and the Caribbean","High income","Consumer price survey","2017, 2018M08, 2018Q2","Repository: International Monetary Fund","Consumer Price Indices",NA
"Martinique","Employment Survey","Latin America and the Caribbean","High income","Labour force survey","2016","--","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | SDG",NA
"Martinique","Register of the Employment Office","Latin America and the Caribbean","High income","Employment office records","2014","--","Employment",NA
"Mauritania","Consumer Price Survey","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2023, 2024M01","Repository: International Monetary Fund","Consumer Price Indices",NA
"Mauritania","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2022","--","Earnings",NA
"Mauritania","Living Standards Survey","Sub-Saharan Africa","Lower-middle income","Household income/expenditure survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)"
"Mauritania","Multiple Indicator Cluster Survey, UNICEF","Sub-Saharan Africa","Lower-middle income","Other household survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Mauritania","National Reference Survey on Employment and Informal Sector","Sub-Saharan Africa","Lower-middle income","Labour force survey","2017","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 75 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Industrial and labour relations | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)"
"Mauritius","Census of economic activities and annual Survey","Sub-Saharan Africa","Upper-middle income","National Accounts","2022","System of national accounts: 2008 SNA","Labour cost","Economic activity (ISIC-Rev.4)"
"Mauritius","Consumer Price Survey","Sub-Saharan Africa","Upper-middle income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Mauritius","Continuous Multi-Purpose Household Survey","Sub-Saharan Africa","Upper-middle income","Labour force survey","2022","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Mauritius","Household Budget Survey","Sub-Saharan Africa","Upper-middle income","Household income/expenditure survey","2012","Population coverage: Nationals, residents<br>System of national accounts: 1993 SNA","Labour cost","Economic activity (ISIC-Rev.4)"
"Mauritius","Insurance Records","Sub-Saharan Africa","Upper-middle income","Insurance records","2018","Data reference period: End of the year<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding public administration<br>Reference group coverage: Insured persons","Occupational injuries","Economic activity (ISIC-Rev.4)"
"Mauritius","Labour legislation","Sub-Saharan Africa","Upper-middle income","Other administrative records and related sources","2022","--","Earnings | Industrial and labour relations",NA
"Mauritius","Ministry of Labour, Human Resource Development and Training - Registry of Association","Sub-Saharan Africa","Upper-middle income","Records of workers' organizations","2022","Geographical coverage: Total national, excluding overseas territories","Industrial and labour relations | Strikes and lockouts | Labour inspection","Economic activity (ISIC-Rev.4)"
"Mauritius","Occupational, Safety and Health Division, Ministry of Labour, Human Resource Development and Training","Sub-Saharan Africa","Upper-middle income","Labour inspectorate records","2022","--","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Mauritius","Population Census","Sub-Saharan Africa","Upper-middle income","Population census","2011","Data reference period: July<br>Age coverage - minimum age: 16 years old","Unemployment | International migrant stock | SDG",NA
