"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered","International classifications"
"Namibia","Household Income and Expenditure Survey","Sub-Saharan Africa","Upper-middle income","Household income/expenditure survey","2010","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)"
"Namibia","Labour Force Survey","Sub-Saharan Africa","Upper-middle income","Labour force survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | International migrant flow | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-88)"
"Nauru","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","High income","Household income/expenditure survey","2013","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Nonstandard minimum age","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Nauru","Population Census","South-Eastern Asia and the Pacific","High income","Population census","2011","--","Working-age population | Labour force | Unemployment | Persons outside the labour force and NEET | SDG",NA
"Nepal","Consumer Price Survey","Southern Asia","Lower-middle income","Consumer price survey","2021, 2022M02","Repository: International Monetary Fund","Consumer Price Indices",NA
"Nepal","Employment Records of the Ministry of Labour, Employment and Social Security","Southern Asia","Lower-middle income","Employment office records","2018","--","Nationals abroad",NA
"Nepal","Labour Force Survey","Southern Asia","Lower-middle income","Labour force survey","2017","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | International migrant flow | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Nepal","Labour legislation","Southern Asia","Lower-middle income","Other administrative records and related sources","2013","Repository: Media Reports<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding agriculture<br>Reference group coverage: Unskilled employees","Earnings",NA
"Nepal","Multiple Indicator Cluster Survey","Southern Asia","Lower-middle income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | Child labour | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Nepal","Population Census","Southern Asia","Lower-middle income","Population census","2011","--","International migrant stock | Nationals abroad","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Netherlands","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2022Q1","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Netherlands","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Netherlands","Insurance Records","Northern, Southern and Western Europe","High income","Insurance records","2019","Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Employees","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Netherlands","Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2020","Employment definition: Including subsistence workers<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Strikes and lockouts | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Netherlands","Labour legislation","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2022","Repository: Eurostat<br>Data reference period: July","Earnings | Industrial and labour relations",NA
"Netherlands","National Accounts","Northern, Southern and Western Europe","High income","National Accounts","2021","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Labour cost | Public sector employment","Economic activity (ISIC-Rev.4)"
"Netherlands","Price Index Numbers of Final Consumption Expenditure","Northern, Southern and Western Europe","High income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Netherlands","Structure of Earnings Survey","Northern, Southern and Western Europe","High income","Establishment survey","2018","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Netherlands Antilles","Consumer Price Survey","Latin America and the Caribbean","High income","Consumer price survey","2014","Geographical coverage: Main city or metropolitan area","Consumer Price Indices",NA
"Netherlands Antilles","Labour Force Survey","Latin America and the Caribbean","High income","Labour force survey","2013","Data reference period: October<br>Geographical coverage: Main city or metropolitan area<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)"
"New Caledonia","Autres fichiers administratifs et sources connexes","South-Eastern Asia and the Pacific","High income","Other administrative records and related sources","2016","--","Earnings | Strikes and lockouts","Economic activity (ISIC-Rev.3.1)"
"New Caledonia","Fichiers du Répertoire d'Identification des Entreprises et des Etablissements et de la Caisse de Compensation des Prestations Familiales","South-Eastern Asia and the Pacific","High income","Insurance records","2016","--","Employees | Public sector employment | Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
