"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
8581,"NAM_2014_LFS_v01_M","survey","Labour Force Survey 2014","Namibia","Namibia Statistics Agency, Ministry of Labour and Social Welfare","licensed",NA,2014,2014,"afe","Africa Eastern and Southern","2015-10-28T16:20:21-04:00","2015-10-28T16:24:10-04:00",102,12,"114",NA,"https://microdatalib.worldbank.org/index.php/catalog/8581"
8230,"NAM_2014_MCC-RSRC_v01_M","survey","Regional Study and Resource Center 2014","Namibia","Technology & Social Change Group at the University of Washington Information School","data_na",NA,2014,2014,"MCC","Millennium Challenge Corporation (MCC)","2015-06-23T17:45:11-04:00","2015-06-23T17:45:11-04:00",81,3,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8230"
7162,"NAM_2013_DHS_v01_M","survey","Demographic and Health Survey 2013","Namibia","Ministry of Health and Social Services (MoHSS)","remote",NA,2013,2013,"afe","Africa Eastern and Southern","2014-12-24T11:59:19-05:00","2014-12-24T12:01:12-05:00",67,9,"2471","thumbnail-7162.jpg","https://microdatalib.worldbank.org/index.php/catalog/7162"
11300,"NAM_2013_DHS_v01_M_v01_A_IPUMS","survey","Demographic and Health Survey 2013 - IPUMS Subset","Namibia","The Nambia Ministry of Health and Social Services (MoHSS) and ICF International., Minnesota Population Center","remote",NA,2013,2013,"afe","Africa Eastern and Southern","2020-04-28T16:56:40-04:00","2020-05-14T15:27:29-04:00",0,0,"6322",NA,"https://microdatalib.worldbank.org/index.php/catalog/11300"
8434,"NAM_2013_LFS_v01_M","survey","Labour Force Survey 2013","Namibia","Namibia Statistics Agency","licensed",NA,2013,2013,"afe","Africa Eastern and Southern","2015-10-22T09:21:36-04:00","2015-10-22T09:24:36-04:00",83,9,"211",NA,"https://microdatalib.worldbank.org/index.php/catalog/8434"
5309,"NAM_2013_WBCS_v01_M","survey","World Bank Country Survey 2013","Namibia","Public Opinion Research Group","direct",NA,2013,2013,"COS","World Bank Group Country Opinion Survey Program (COS)","2013-12-20T13:36:41-05:00","2021-11-11T16:05:02-05:00",47,4,"399",NA,"https://microdatalib.worldbank.org/index.php/catalog/5309"
10939,"NAM_2012_AFB-R5_v01_M","survey","Afrobarometer Survey 2012, Round 5","Namibia","The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)","remote",NA,2012,2012,"afe","Africa Eastern and Southern","2020-02-25T12:16:12-05:00","2020-02-25T12:16:47-05:00",1,2,"337",NA,"https://microdatalib.worldbank.org/index.php/catalog/10939"
3423,"NAM_2012_LFS_v01_M_v01_A_PUF","survey","Labour Force Survey 2012","Namibia","Namibia Statistics Agency","public",NA,2012,2012,"afe","Africa Eastern and Southern","2013-04-10T15:06:07-04:00","2013-09-24T14:42:55-04:00",142,20,"199",NA,"https://microdatalib.worldbank.org/index.php/catalog/3423"
8232,"NAM_2011_MCC-CBRLM_v01_M","survey","Community-Based Rangeland and Livestock Management 2011-2012","Namibia","Innovations for Poverty Action","data_na",NA,2011,2012,"MCC","Millennium Challenge Corporation (MCC)","2015-06-23T17:48:50-04:00","2015-06-23T17:48:50-04:00",69,7,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8232"
8233,"NAM_2011_MCC-CSINP_v01_M","survey","Conservancy Support and Indigenous Natural Products 2011-2014","Namibia","NORC at the University of Chicago","data_na",NA,2011,2014,"MCC","Millennium Challenge Corporation (MCC)","2015-06-23T17:50:50-04:00","2015-06-23T17:50:50-04:00",70,4,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8233"
11630,"NAM_2011-2014_MCC-CSINP_v01_M","survey","Conservancy Support and Indigenous Natural Products 2011-2014, Independent Performance Evaluation","Namibia","NORC at the University of Chicago","remote",NA,2011,2014,"MCC","Millennium Challenge Corporation (MCC)","2020-07-30T14:52:53-04:00","2020-08-10T11:37:37-04:00",2,0,"1369",NA,"https://microdatalib.worldbank.org/index.php/catalog/11630"
3338,"NAM_2011_PHC_v01_M","survey","Population and Housing Census 2011","Namibia","Namibia Statistics Agency","data_na",NA,2011,2011,"afe","Africa Eastern and Southern","2013-03-18T15:55:22-04:00","2013-09-24T14:43:00-04:00",69,11,"89",NA,"https://microdatalib.worldbank.org/index.php/catalog/3338"
10382,"NAM_2011-2016_MCC-VTGF_v01_M","survey","Vocational Training Grant Fund Impact Evaluation 2011-2016, Baseline and Follow-up Surveys","Namibia","Mathematica Policy Research","remote",NA,2011,2016,"MCC","Millennium Challenge Corporation (MCC)","2019-03-26T17:34:05-04:00","2019-03-26T17:37:00-04:00",76,1,"773",NA,"https://microdatalib.worldbank.org/index.php/catalog/10382"
3151,"NAM_2009_NHIES_v01_M_v01_A_PUF","survey","National Household Income and Expenditure Survey 2009-2010","Namibia","Namibia Statistics Agency","public",NA,2009,2010,"afe","Africa Eastern and Southern","2013-01-31T17:33:01-05:00","2017-11-09T13:53:47-05:00",331,62,"273",NA,"https://microdatalib.worldbank.org/index.php/catalog/3151"
11333,"NAM_2008_AFB-R4_v01_M","survey","Afrobarometer Survey 2008, Round 4","Namibia","The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)","remote",NA,2008,2008,"afe","Africa Eastern and Southern","2020-05-12T20:46:54-04:00","2020-05-12T20:47:52-04:00",0,3,"309",NA,"https://microdatalib.worldbank.org/index.php/catalog/11333"
3340,"NAM_2008_LFS_v01_M","survey","Labour Force Survey 2008","Namibia","Ministry of Labour and Social Welfare","licensed",NA,2008,2008,"afe","Africa Eastern and Southern","2013-03-18T16:06:34-04:00","2015-10-21T11:56:43-04:00",98,14,"185",NA,"https://microdatalib.worldbank.org/index.php/catalog/3340"
6057,"NAM_2007_SACMEQ-III_v01_M","survey","Southern Africa Consortium for Monitoring Educational Quality 2007, SACMEQ-III Project","Namibia","Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ)","remote",NA,2007,2007,"afe","Africa Eastern and Southern","2014-07-01T13:36:13-04:00","2014-07-01T16:10:39-04:00",83,23,"2317",NA,"https://microdatalib.worldbank.org/index.php/catalog/6057"
2459,"NAM_2006_DHS_v01_M","survey","Demographic and Health Survey 2006-2007","Namibia","Ministry of Health and Social Services (MoHSS)","remote",NA,2006,2007,"afe","Africa Eastern and Southern","2012-08-08T14:36:33-04:00","2013-09-24T14:42:54-04:00",70,9,"2090","thumbnail-2459.jpg","https://microdatalib.worldbank.org/index.php/catalog/2459"
11279,"NAM_2006_DHS_v01_M_v01_A_IPUMS","survey","Demographic and Health Survey 2006-2007 - IPUMS Subset","Namibia","Ministry of Health and Social Services (MoHSS) [Namibia] and Macro International Inc., Minnesota Population Center","remote",NA,2006,2007,"afe","Africa Eastern and Southern","2020-04-28T16:40:58-04:00","2020-05-14T15:09:21-04:00",0,0,"5961",NA,"https://microdatalib.worldbank.org/index.php/catalog/11279"
703,"NAM_2006_ES_v01_M_WB","survey","Enterprise Survey 2006","Namibia","World Bank","remote",NA,2006,2006,"ES","Enterprise Surveys (Investment Climate Surveys)","2011-09-29T11:49:09-04:00","2013-09-24T14:42:54-04:00",42,2,"808",NA,"https://microdatalib.worldbank.org/index.php/catalog/703"
704,"NAM_2006_MS_v01_M_WB","survey","Micro-Enterprise Survey 2006","Namibia","World Bank","remote",NA,2006,2006,"ES","Enterprise Surveys (Investment Climate Surveys)","2011-09-29T11:49:14-04:00","2013-09-24T14:42:56-04:00",42,1,"266",NA,"https://microdatalib.worldbank.org/index.php/catalog/704"
11403,"NAM_2005_AFB-R3_v01_M","survey","Afrobarometer Survey 2005, Round 3","Namibia","The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)","remote",NA,2005,2005,"afe","Africa Eastern and Southern","2020-06-03T07:54:06-04:00","2020-06-03T08:04:21-04:00",1,1,"312",NA,"https://microdatalib.worldbank.org/index.php/catalog/11403"
4831,"NAM_2004_GSHS_v01_M","survey","Global School-based Student Health Survey 2004","Namibia","World Health Organization, Centers for Disease Control and Prevention","remote",NA,2004,2004,"afe","Africa Eastern and Southern","2013-09-27T15:05:43-04:00","2013-09-27T15:11:45-04:00",52,1,"560",NA,"https://microdatalib.worldbank.org/index.php/catalog/4831"
11525,"NAM_2003_AFB-R2_v01_M","survey","Afrobarometer Survey 2003, Round 2","Namibia","The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)","remote",NA,2003,2003,"afe","Africa Eastern and Southern","2020-06-25T10:25:34-04:00","2020-06-25T10:28:22-04:00",2,1,"326",NA,"https://microdatalib.worldbank.org/index.php/catalog/11525"
3257,"NAM_2003_NHIES_v01_M_v01_A_PUF","survey","Household Income and Expenditure Survey 2003-2004","Namibia","Central Bureau of Statistics","public",NA,2003,2004,"afe","Africa Eastern and Southern","2013-02-19T15:13:50-05:00","2017-11-09T13:39:23-05:00",166,29,"71",NA,"https://microdatalib.worldbank.org/index.php/catalog/3257"
1036,"NAM_2003_PETSE_v01_M","survey","PETS - QSDS in Education 2003","Namibia","World Bank, Ministry of Basic Education, Culture and Sport","data_na",NA,2003,2003,"pets","Service Delivery Facility Surveys","2011-10-26T09:01:45-04:00","2013-09-24T14:42:58-04:00",60,4,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/1036"
1037,"NAM_2003_PETSH_v01_M","survey","PETS - QSDS in Health 2003","Namibia","World Bank, Ministry of Health and Social Services","data_na",NA,2003,2003,"pets","Service Delivery Facility Surveys","2011-10-26T09:05:04-04:00","2013-09-24T14:42:59-04:00",60,5,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/1037"
2232,"NAM_2003_WHS_v01_M","survey","World Health Survey 2003","Namibia","World Health Organization (WHO)","remote",NA,2003,2003,"afe","Africa Eastern and Southern","2012-04-25T17:48:06-04:00","2013-09-24T14:43:00-04:00",58,0,"888",NA,"https://microdatalib.worldbank.org/index.php/catalog/2232"
3343,"NAM_2001_PHC_v01_M","survey","Population and Housing Census 2001","Namibia","Central Bureau of Statistics (CBS)","data_na",NA,2001,2001,"afe","Africa Eastern and Southern","2013-03-19T12:47:18-04:00","2013-09-24T14:42:59-04:00",57,2,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/3343"
9457,"NAM_2001_LCPAL_v01_M","survey","Survey on Living Conditions Among People with Activity Limitations 2001-2002","Namibia","The Foundation for Scientific and Industrial Research - SINTEF Unimed, Southern Africa Federation of Disabled People (SAFOD), Norwegian Federation of Organisations of Disabled People (FFO)","data_na",NA,2001,2002,"default",NA,"2017-06-30T14:13:48-04:00","2017-06-30T14:14:36-04:00",46,0,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/9457"
2458,"NAM_2000_DHS_v01_M","survey","Demographic and Health Survey 2000","Namibia","Ministry of Health and Social Services (MOHSS)","remote",NA,2000,2000,"afe","Africa Eastern and Southern","2012-08-08T14:36:31-04:00","2013-09-24T14:42:53-04:00",60,6,"1898","thumbnail-2458.jpg","https://microdatalib.worldbank.org/index.php/catalog/2458"
11275,"NAM_2000_DHS_v01_M_v01_A_IPUMS","survey","Demographic and Health Survey 2000 - IPUMS Subset","Namibia","Ministry of Health and Social Services (MOHSS) [Namibia] and ORC Macro., Minnesota Population Center","remote",NA,2000,2000,"afe","Africa Eastern and Southern","2020-04-28T16:37:25-04:00","2020-05-14T15:04:40-04:00",0,0,"4893",NA,"https://microdatalib.worldbank.org/index.php/catalog/11275"
6001,"NAM_2000_SACMEQ-II_v01_M","survey","Southern and Eastern Africa Consortium for Monitoring Educational Quality 2000, SACMEQ II Project","Namibia","Southern and Eastern Africa Consortium for Monitoring Educational Quality","remote",NA,2000,2000,"afe","Africa Eastern and Southern","2014-05-22T11:53:51-04:00","2014-05-22T11:58:27-04:00",100,37,"1238",NA,"https://microdatalib.worldbank.org/index.php/catalog/6001"
11710,"NAM_1999_AFB-R1_v01_M","survey","Afrobarometer Survey 1999, Round 1","Namibia","The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)","remote",NA,1999,1999,"afe","Africa Eastern and Southern","2020-09-29T16:27:01-04:00","2020-09-29T16:30:24-04:00",0,1,"303",NA,"https://microdatalib.worldbank.org/index.php/catalog/11710"
3339,"NAM_1999_NCAS_v01_M","survey","Child Activities Survey 1999","Namibia","Ministry of Labor, Central Bureau of Statistics (CBS)","licensed",NA,1999,1999,"afe","Africa Eastern and Southern","2013-03-18T16:00:20-04:00","2013-09-24T14:42:52-04:00",79,13,"177",NA,"https://microdatalib.worldbank.org/index.php/catalog/3339"
5969,"NAM_1995_SACMEQ-I_v01_M","survey","Southern Africa Consortium for Monitoring Educational Quality 1995, SACMEQ-I Project","Namibia","Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ)","remote",NA,1995,1995,"afe","Africa Eastern and Southern","2014-05-15T15:28:53-04:00","2014-05-15T16:36:44-04:00",102,40,"559",NA,"https://microdatalib.worldbank.org/index.php/catalog/5969"
4961,"NAM_1993_HIES_v01_M_v01_A_PUF","survey","Household and Income Expenditure Survey 1993-1994","Namibia","Central Statistics Office","public",NA,1993,1994,"afe","Africa Eastern and Southern","2013-10-16T15:56:45-04:00","2013-10-16T16:01:02-04:00",181,43,"1457",NA,"https://microdatalib.worldbank.org/index.php/catalog/4961"
2457,"NAM_1992_DHS_v01_M","survey","Demographic and Health Survey 1992","Namibia","Ministry of Health and Social Services (MOHSS)","remote",NA,1992,1992,"afe","Africa Eastern and Southern","2012-08-08T14:36:28-04:00","2013-09-24T14:42:52-04:00",62,4,"808","thumbnail-2457.jpg","https://microdatalib.worldbank.org/index.php/catalog/2457"
11296,"NAM_1992_DHS_v01_M_v01_A_IPUMS","survey","Demographic and Health Survey 1992 - IPUMS Subset","Namibia","Ministry of Health and Social Services [Namibia], Central Statistics Office [Namibia], and Macro International Inc., Minnesota Population Center","remote",NA,1992,1992,"afe","Africa Eastern and Southern","2020-04-28T16:52:56-04:00","2020-05-14T15:24:03-04:00",0,0,"1878",NA,"https://microdatalib.worldbank.org/index.php/catalog/11296"
4271,"NRU_2006_HIES_v01_M","survey","Household Income and Expenditure Survey 2006","Nauru","Nauru Bureau of Statistics","data_na",NA,2006,2006,"eap","East Asia and Pacific","2013-06-25T12:55:38-04:00","2013-09-24T14:43:01-04:00",257,41,"123",NA,"https://microdatalib.worldbank.org/index.php/catalog/4271"
4270,"NRU_2002_PHC_v01_M","survey","Population and Housing Census 2002","Nauru","Nauru Bureau of Statistics","data_na",NA,2002,2002,"eap","East Asia and Pacific","2013-06-25T11:20:41-04:00","2021-08-25T14:22:16-04:00",215,4,"131",NA,"https://microdatalib.worldbank.org/index.php/catalog/4270"
12621,"NPL_2021_FANSEPIE-BL_v01_M","survey","Food and Nutrition Security Enhancement Project Impact Evaluation 2021 - Baseline Survey","Nepal","Paul Christian","licensed",NA,2021,2021,"dime","Development Impact Evaluation (DIME)","2022-01-20T12:35:22-05:00","2022-01-20T12:41:49-05:00",17,0,NA,NA,"https://microdatalib.worldbank.org/index.php/catalog/12621"
12800,"NPL_2021_PDM-CBI_v01_M","survey","Post-Distribution Monitoring of Cash-Based Intervention, February 2021","Nepal","UN Refugee Agency (UNHCR)","remote",NA,2020,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-29T09:06:00-04:00","2022-03-29T09:06:00-04:00",0,0,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/12800"
12121,"NPL_2019_CIESIE-EL_v01_M","survey","Complementarities of Irrigation and Extension Services Impact Evaluation 2019, Endline","Nepal","Government of Nepal, The World Bank","licensed",NA,2019,2020,"ies","Impact Evaluation Surveys","2021-04-22T10:17:57-04:00","2021-04-22T10:21:59-04:00",16,5,"1224",NA,"https://microdatalib.worldbank.org/index.php/catalog/12121"
10858,"NPL_2019_WBCS_v01_M","survey","World Bank Group Country Survey 2019","Nepal","Public Opinion Research Group","direct",NA,2019,2019,"COS","World Bank Group Country Opinion Survey Program (COS)","2019-11-12T09:30:35-05:00","2021-11-11T16:08:04-05:00",2,0,"309",NA,"https://microdatalib.worldbank.org/index.php/catalog/10858"
10752,"NPL_2018_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2018","Nepal","FAO Statistics Division","remote",NA,2018,2018,"sar","South Asia","2019-10-15T15:14:08-04:00","2019-10-15T15:15:19-04:00",16,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10752"
10969,"NPL_2017_AFSPIE-EL_v01_M","survey","Agriculture and Food Security Project Impact Evaluation 2017, Endline Survey","Nepal","Paul Christian (Development Impact Evaluation (DIME))","licensed",NA,2017,2017,"dime","Development Impact Evaluation (DIME)","2020-03-05T13:01:52-05:00","2020-03-05T13:55:31-05:00",10,0,"5629",NA,"https://microdatalib.worldbank.org/index.php/catalog/10969"
10751,"NPL_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Nepal","FAO Statistics Division","remote",NA,2017,2017,"sar","South Asia","2019-10-15T15:09:15-04:00","2019-10-15T15:10:22-04:00",6,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10751"
10149,"NPL_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Nepal","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:49:29-04:00","2018-11-01T08:30:35-04:00",59,2,"102",NA,"https://microdatalib.worldbank.org/index.php/catalog/10149"
10850,"NPL_2017_MTF_v01_M","survey","Multi-Tier Framework for Measuring Energy Access 2017","Nepal","Energy Sector Managment Assistance Program (ESMAP)","public",NA,2017,2017,"sar","South Asia","2019-11-04T14:47:09-05:00","2021-11-29T10:39:07-05:00",11,0,"1503",NA,"https://microdatalib.worldbank.org/index.php/catalog/10850"
