"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url"
"773","survey","NPL_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:55+02:00","2019-07-03T15:01:33+02:00","5861","584","23","https://microdata.fao.org/index.php/catalog/773"
"2094","survey","NPL_2018_HVAP-IIAS_v01_EN_M_v01_A_OCS",NA,"High-Value Agriculture Project in Hill and Mountain Areas, IFAD Impact Assessment Surveys, 2018",NA,"Nepal","International Fund for Agricultural Development, Ministry of Agriculture, Land Management and Cooperatives, Lattanzio Monitoring and Evaluation, Italy, Full Bright Consultancy, Nepal","licensed",NA,"2018","2018",NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022-05-11T01:37:59+02:00","2022-06-13T00:01:08+02:00","25762","610","608","https://microdata.fao.org/index.php/catalog/2094"
"766","survey","NPL_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:54+02:00","2019-07-03T15:02:07+02:00","2744","294","23","https://microdata.fao.org/index.php/catalog/766"
"2076","survey","NEP_2017_A-WEAI_EN_M_v01_A_OCS",NA,"Survey of Migration and Women's Empowerment in Agriculture",NA,"Nepal","Erdgin Mane, Vanya Slavchevska","licensed",NA,"2017","2017",NA,"agricultural-surveys",NA,"Agricultural Surveys","2022-02-25T10:06:37+01:00","2022-02-25T10:10:40+01:00","50223","354","862","https://microdata.fao.org/index.php/catalog/2076"
"769","survey","NPL_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:54+02:00","2019-07-03T15:02:35+02:00","2840","234","23","https://microdata.fao.org/index.php/catalog/769"
"1456","survey","NPL_2016-2018_HRVS_v01_EN_M_v01_A_OCS",NA,"Household Risk and Vulnerability Survey 2016-2018",NA,"Nepal","The World Bank","remote",NA,"2016","2018",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3705","Agricultural Surveys","2020-10-06T14:29:38+02:00","2022-11-08T12:03:45+01:00","233143","606","4481","https://microdata.fao.org/index.php/catalog/1456"
"973","survey","NPL_2015_FS_v01_EN_M_v01_A_OCS",NA,"Fishery Survey 2015",NA,"Nepal","Central Bureau of Statistics","remote",NA,"2015","2016",NA,"agricultural-surveys","https://microdata.cbs.gov.np/index.php/auth/login/?destination=catalog/84/get-microdata","Agricultural Surveys","2020-01-30T17:44:40+01:00","2023-01-26T09:19:46+01:00","28766","1212","296","https://microdata.fao.org/index.php/catalog/973"
"763","survey","NPL_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:53+02:00","2019-07-03T15:03:07+02:00","2921","234","23","https://microdata.fao.org/index.php/catalog/763"
"770","survey","NPL_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:55+02:00","2019-07-03T15:03:38+02:00","2823","253","23","https://microdata.fao.org/index.php/catalog/770"
"1358","survey","NPL_2012_LBSP-W1_v01_EN_M_v01_A_OCS",NA,"Livelihoods, Basic Services, Social Protection and Perceptions of the State in Conflict-affected Situations Household Survey 2012",NA,"Nepal","Secure Livelihoods Research Consortium, Feinstein International Center, Humanitarian Aid and Reconstruction, Nepal Centre for Contemporary Research, Food and Agriculture Organization","remote",NA,"2012","2012",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2257","Agricultural Surveys","2020-09-09T10:41:54+02:00","2022-11-08T14:49:08+01:00","67378","805","2006","https://microdata.fao.org/index.php/catalog/1358"
"1636","survey","NPL_2011-2012_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2011-2012",NA,"Nepal","Central Bureau of Statistics (CBS)","data_na",NA,"2010","2012",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-25T11:29:01+01:00","2020-11-25T11:29:01+01:00","1809","1181","0","https://microdata.fao.org/index.php/catalog/1636"
"1475","survey","NPL_2010-2011_LSS-W3_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey, Wave 3, 2010-2011",NA,"Nepal","Central Bureau of Statistics","remote",NA,"2010","2011",NA,"agricultural-surveys","https://nsonepal.gov.np/","Agricultural Surveys","2020-10-09T14:54:35+02:00","2024-11-07T17:13:07+01:00","67681","758","1361","https://microdata.fao.org/index.php/catalog/1475"
"2704","survey","NPL_2014_NFI_v01_M_v01_A_ESS",NA,"National Forest Inventory Nepal, 2014",NA,"Nepal","Forest Research and Training Centre (FRTC)","remote",NA,"2010","2014",NA,"Forestry","https://frtc.gov.np/en/","Forest Inventory Data","2025-02-05T09:19:52+01:00","2025-02-26T16:14:39+01:00","1108","0","0","https://microdata.fao.org/index.php/catalog/2704"
"1424","survey","NPL_2003_LSS-W2_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey 2003-2004",NA,"Nepal","Central Bureau of Statistics (CBS)","remote",NA,"2003","2004",NA,"agricultural-surveys","https://microdata.cbs.gov.np/index.php/auth/login/?destination=catalog/9/get-microdata","Agricultural Surveys","2020-09-24T15:28:16+02:00","2023-01-26T09:56:15+01:00","49598","472","1064","https://microdata.fao.org/index.php/catalog/1424"
"869","survey","NPL_2001-2002_NSCA_v01_EN_M_v01_A_OCS",NA,"National Sample Census of Agriculture 2001-2002",NA,"Nepal","Central Bureau of Statistics","remote",NA,"2002","2002",NA,"Agricultural-Census","https://microdata.cbs.gov.np/index.php/auth/login/?destination=catalog/8/get-microdata","Agricultural Censuses","2019-07-10T09:45:17+02:00","2023-01-26T09:21:20+01:00","3002","1438","0","https://microdata.fao.org/index.php/catalog/869"
"1451","survey","NPL_1995-1996_LSS-BL_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey 1995-1996",NA,"Nepal","Central Bureau of Statistics (CBS)","remote",NA,"1995","1996",NA,"agricultural-surveys","https://microdata.cbs.gov.np/index.php/auth/login/?destination=catalog/7/get-microdata","Agricultural Surveys","2020-10-05T17:37:54+02:00","2023-01-26T09:55:18+01:00","73129","449","1685","https://microdata.fao.org/index.php/catalog/1451"
"2795","survey","NLD_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","Food and Agriculture Organization of the United Nations","licensed",NA,"2024","2024",NA,"Food-Security","","Food Security","2025-07-17T14:29:46+02:00","2025-07-22T15:22:31+02:00","441","122","24","https://microdata.fao.org/index.php/catalog/2795"
"2496","survey","NLD_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-07T12:40:11+02:00","2023-07-10T12:15:31+02:00","2229","239","24","https://microdata.fao.org/index.php/catalog/2496"
"2235","survey","NLD_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security","","Food Security","2022-06-27T14:40:44+02:00","2023-03-21T12:47:32+01:00","3034","180","20","https://microdata.fao.org/index.php/catalog/2235"
"1931","survey","NLD_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:03+02:00","2021-07-09T15:32:01+02:00","2397","183","23","https://microdata.fao.org/index.php/catalog/1931"
"772","survey","NLD_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:55+02:00","2019-07-03T15:04:45+02:00","4089","343","23","https://microdata.fao.org/index.php/catalog/772"
"765","survey","NLD_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:53+02:00","2019-07-03T15:05:16+02:00","2612","249","23","https://microdata.fao.org/index.php/catalog/765"
"768","survey","NLD_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:54+02:00","2019-07-03T15:05:46+02:00","2483","221","23","https://microdata.fao.org/index.php/catalog/768"
"762","survey","NLD_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:53+02:00","2019-07-03T15:06:18+02:00","2668","212","23","https://microdata.fao.org/index.php/catalog/762"
"774","survey","NLD_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:56+02:00","2019-07-03T15:06:52+02:00","2588","283","23","https://microdata.fao.org/index.php/catalog/774"
"1810","survey","NLD_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Netherlands (Kingdom of the)","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-16T21:22:33+01:00","2021-02-17T13:15:02+01:00","13055","691","362","https://microdata.fao.org/index.php/catalog/1810"
"1704","survey","NLD_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Netherlands (Kingdom of the)","Statistics Netherlands and the NSIR","data_na",NA,"2010","2010",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T15:24:02+01:00","2021-01-20T15:24:02+01:00","1386","349","0","https://microdata.fao.org/index.php/catalog/1704"
"970","survey","NCL_2003-2007_SES-PROCFISH_v01_EN_M_v01_A_OCS",NA,"Socio-Economic Survey-PROCFish/C 2003-2007",NA,"New Caledonia","Coastal Fisheries Programme","remote",NA,"2003","2007",NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/724/get-microdata","Agricultural Surveys","2020-01-30T17:09:39+01:00","2020-01-30T17:11:58+01:00","29792","1390","346","https://microdata.fao.org/index.php/catalog/970"
"2479","survey","NZL_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"New Zealand","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T17:42:09+02:00","2023-07-10T12:22:05+02:00","2071","232","24","https://microdata.fao.org/index.php/catalog/2479"
"2246","survey","NZL_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"New Zealand","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:48+02:00","2022-06-28T17:30:07+02:00","3145","287","23","https://microdata.fao.org/index.php/catalog/2246"
"1945","survey","NZL_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"New Zealand","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:08+02:00","2021-07-09T15:31:43+02:00","2333","176","23","https://microdata.fao.org/index.php/catalog/1945"
"777","survey","NZL_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"New Zealand","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:32+02:00","2019-07-03T15:08:04+02:00","5332","370","23","https://microdata.fao.org/index.php/catalog/777"
"791","survey","NZL_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"New Zealand","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:35+02:00","2019-07-03T15:08:36+02:00","2596","282","23","https://microdata.fao.org/index.php/catalog/791"
"782","survey","NZL_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"New Zealand","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:33+02:00","2019-07-03T15:09:12+02:00","3005","266","23","https://microdata.fao.org/index.php/catalog/782"
"787","survey","NZL_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"New Zealand","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:34+02:00","2019-07-03T15:09:48+02:00","3329","276","23","https://microdata.fao.org/index.php/catalog/787"
"1720","survey","NZL_2012_APC_v01_EN_M_v01_A_OCS",NA,"Agricultural Production Census, 2012",NA,"New Zealand","New Zealand Statistics Office","data_na",NA,"2012","2012",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-21T10:41:43+01:00","2021-01-21T10:41:43+01:00","1614","458","0","https://microdata.fao.org/index.php/catalog/1720"
"1603","survey","NIC_2007_NAC_v01_EN_M_v01_A_OCS",NA,"National Agricultural Census, 2011",NA,"Nicaragua","National Institute of Development Information (INIDE)","data_na",NA,"2011","2011",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-16T10:03:44+01:00","2020-11-16T10:03:44+01:00","1258","1328","0","https://microdata.fao.org/index.php/catalog/1603"
"1457","survey","NIC_2010-2011_RBF_v01_EN_M_v01_A_OCS",NA,"Rice and Banana Farmers 2010-2011",NA,"Nicaragua","Michael Carter, Conner Mullally","remote",NA,"2010","2011",NA,"agricultural-surveys","http://data.mcc.gov/evaluations/index.php/catalog/153","Agricultural Surveys","2020-10-06T17:09:37+02:00","2020-10-06T17:10:17+02:00","55741","200","1257","https://microdata.fao.org/index.php/catalog/1457"
"2835","survey","NER_2024_EPA_v01_M_v01_A_ESS",NA,"Agricultural Losses Survey 2024",NA,"Niger","Ministry of Agriculture and Livestock (MAG/EL, Ministère de l'Agriculture et de l'Elevage), Statistics Department (DS, Direction des Statistiques)","remote",NA,"2024","2024",NA,"50x2030","https://www.stat-niger.org/anado/index.php/catalog/193/get-microdata","50x2030 Surveys","2025-09-29T15:41:36+02:00","2025-10-14T08:29:04+02:00","458","0","180","https://microdata.fao.org/index.php/catalog/2835"
"2544","survey","NER_2022_DIEM-HS-R5_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies Monitoring (DIEM) Household Survey – Round 5, Niger, 2022",NA,"Niger","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2024-02-23T12:10:11+01:00","2024-02-23T12:21:44+01:00","11476","0","264","https://microdata.fao.org/index.php/catalog/2544"
"2319","survey","NER_2022_DEMHS-R3_v01_EN_M_v01_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Niger, 2022",NA,"Niger","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, World Food Programme","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2022-10-12T09:53:26+02:00","2022-11-16T16:23:03+01:00","13331","0","257","https://microdata.fao.org/index.php/catalog/2319"
"2506","survey","NER_2022_DEMHS-R4_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 4, Niger, 2022",NA,"Niger","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2023-10-23T18:28:10+02:00","2023-10-24T11:13:11+02:00","13634","0","263","https://microdata.fao.org/index.php/catalog/2506"
"2260","survey","NER_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Niger","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-29T13:11:01+02:00","2022-06-29T13:25:47+02:00","3034","586","22","https://microdata.fao.org/index.php/catalog/2260"
"2043","survey","NER_2019_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, Niger, 2019",NA,"Niger","Food and Agriculture Organization","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2021-11-04T23:24:54+01:00","2021-11-04T23:30:25+01:00","32789","1517","224","https://microdata.fao.org/index.php/catalog/2043"
"753","survey","NER_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Niger","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:13+02:00","2019-07-03T13:44:00+02:00","5965","557","23","https://microdata.fao.org/index.php/catalog/753"
"2645","survey","NER_2018-2019_EHCVM_v01_EN_M_v01_A_ESS",NA,"Harmonized Survey on Households Living Standards 2018-2019",NA,"Niger","National Institute of Statistics (Institut National de la Statistique (INS))","remote",NA,"2018","2019",NA,"RULIS-ASSOCIATED-SURVEYS","https://microdata.worldbank.org/index.php/catalog/4296/get-microdata","RuLIS Associated Surveys","2024-08-30T12:00:03+02:00","2025-05-26T09:36:44+02:00","71049","476","1801","https://microdata.fao.org/index.php/catalog/2645"
"756","survey","NER_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Niger","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:13+02:00","2019-07-03T13:50:15+02:00","3023","291","23","https://microdata.fao.org/index.php/catalog/756"
"749","survey","NER_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Niger","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:12+02:00","2019-07-03T13:53:36+02:00","3142","297","23","https://microdata.fao.org/index.php/catalog/749"
"760","survey","NER_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Niger","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:14+02:00","2019-07-03T13:42:13+02:00","2931","329","23","https://microdata.fao.org/index.php/catalog/760"
"755","survey","NER_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Niger","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:13+02:00","2019-07-03T13:47:22+02:00","3439","329","23","https://microdata.fao.org/index.php/catalog/755"
