"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url","series_info","geog_coverage"
1468,"survey","MWI_2010-2011_IHLCS_v01_EN_M_v01_A_OCS",NA,"Integrated Household Living Conditions Survey 2010-2011",NA,"Malawi","National Statistical Office (NSO)","remote",NA,2010,2011,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3016","Agricultural Surveys","2020/10/08 12:43:22","2022/11/08 15:39:55",18614,288,425,"https://microdata.fao.org/index.php/catalog/1468","Living Standards Measurement Study [hh/lsms]","National"
1419,"survey","MWI_2010-2016_IHPS_v01_EN_M_v01_A_OCS",NA,"Integrated Household Panel Survey 2010-2013-2016 (Long-Term Panel, 102 EAs)",NA,"Malawi","National Statistical Office","remote",NA,2010,2016,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2939","Agricultural Surveys","2020/09/23 14:55:09","2022/11/08 11:50:46",735812,538,10393,"https://microdata.fao.org/index.php/catalog/1419",NA,NA
1771,"survey","MWI_2010-2019_IHPS_v01_EN_M_v01_A_OCS",NA,"Integrated Household Panel Survey, 2010-2019",NA,"Malawi","National Statistical Office (NSO)","remote",NA,2010,2019,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3819","Agricultural Surveys","2021/02/05 13:05:04","2022/11/08 11:51:44",1044131,37885,14291,"https://microdata.fao.org/index.php/catalog/1771","Living Standards Measurement Study [hh/lsms]","National coverage"
1417,"survey","MWI_2010-2011_IHS-W3_v01_EN_M_v01_A_OCS",NA,"Third Integrated Household Survey 2010-2011",NA,"Malawi","National Statistical Office (NSO)","remote",NA,2010,2011,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/1003","Agricultural Surveys","2020/09/23 12:41:07","2022/11/08 12:13:49",275837,475,3144,"https://microdata.fao.org/index.php/catalog/1417","Living Standards Measurement Study [hh/lsms]","National"
1351,"survey","MWI_2009_BFIRM_v01_EN_M_v01_A_OCS",NA,"Biometric and Financial Innovations in Rural Malawi, 2009-2010",NA,"Malawi","Lasse Brune, Xavier Giné, Jessica Goldberg, Dean Yang","remote",NA,2009,2010,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2987","Agricultural Surveys","2020/09/08 12:58:13","2022/11/08 15:47:54",4337,252,81,"https://microdata.fao.org/index.php/catalog/1351",NA,NA
1367,"survey","MWI_2009-2011_CA_v01_EN_M_v01_A_OCS",NA,"Conservation Agriculture 2009-2011",NA,"Malawi","Ariel BenYishay, A. Mushfiq Mobarak","remote",NA,2009,2011,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2285","Agricultural Surveys","2020/09/09 22:40:44","2022/11/08 14:04:25",92168,383,2612,"https://microdata.fao.org/index.php/catalog/1367","Agricultural Survey [ag/oth]","Regional Coverage"
1648,"survey","MWI_2006-2007_AC_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2006-2007",NA,"Malawi","National Statistical Office (NSO), Ministry of Agriculture and Food Security (MoAFS)","data_na",NA,2007,2007,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/12/14 07:43:19","2020/12/14 07:43:19",2029,539,0,"https://microdata.fao.org/index.php/catalog/1648","Agricultural Census [ag/census]","National coverage"
1387,"survey","MWI_2004-2005_IHS-W2_v01_EN_M_v01_A_OCS",NA,"Second Integrated Household Survey 2004-2005",NA,"Malawi","National Statistical Office, The World Bank","remote",NA,2004,2005,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2307","Agricultural Surveys","2020/09/15 08:02:44","2022/11/08 13:39:06",110573,2087,1901,"https://microdata.fao.org/index.php/catalog/1387","Living Standards Measurement Study [hh/lsms]","National"
2280,"survey","MYS_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Malaysia","FAO Statistics Division","licensed",NA,2021,2022,NA,"Food-Security",NA,"Food Security","2022/07/01 08:08:21","2022/07/01 08:13:57",5004,276,22,"https://microdata.fao.org/index.php/catalog/2280","Socio-Economic/Monitoring Survey [hh/sems]","National"
1984,"survey","MYS_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Malaysia","FAO Statistics Division","licensed",NA,2020,2021,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:23","2023/03/23 16:03:35",2495,172,22,"https://microdata.fao.org/index.php/catalog/1984","Socio-Economic/Monitoring Survey [hh/sems]","National"
1190,"survey","MYS_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Malaysia","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2020/07/01 07:19:55","2020/07/01 08:12:01",2944,277,23,"https://microdata.fao.org/index.php/catalog/1190","Socio-Economic/Monitoring Survey [hh/sems]","National"
1191,"survey","MYS_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Malaysia","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2020/07/01 07:19:55","2020/07/01 08:10:41",2150,201,23,"https://microdata.fao.org/index.php/catalog/1191","Socio-Economic/Monitoring Survey [hh/sems]","National"
1189,"survey","MYS_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Malaysia","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2020/07/01 07:19:54","2020/07/01 07:52:46",2277,216,23,"https://microdata.fao.org/index.php/catalog/1189","Socio-Economic/Monitoring Survey [hh/sems]","National"
1807,"survey","MYS_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Malaysia","Syngenta","licensed",NA,2014,2019,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/16 20:01:24","2021/02/16 20:06:41",12859,713,291,"https://microdata.fao.org/index.php/catalog/1807","Agricultural Survey [ag/oth]","National Coverage"
2059,"survey","MYS_2012-13_MLS_v01_EN_M_v01_A_OCS",NA,"Malaysia Lipid Study 2012/2013",NA,"Malaysia","Taylor's University, Malaysia","public",NA,2012,2013,NA,"nutrition",NA,"Nutrition","2021/12/06 11:31:05","2025/06/16 08:39:52",13556,291,100,"https://microdata.fao.org/index.php/catalog/2059","Individual Food Consumption/Dietary Survey [hh/ifcs]","Sub-national coverage, only urban areas."
2270,"survey","MDV_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Maldives","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/29 13:01:48","2022/06/29 14:07:06",4426,380,22,"https://microdata.fao.org/index.php/catalog/2270","Socio-Economic/Monitoring Survey [hh/sems]","National"
2320,"survey","MLI_2022_DEMHS-R3_v01_M_EN_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM)  – Round 3, Mali, 2022",NA,"Mali","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, World Food Programme","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022/10/12 08:46:56","2022/11/16 15:22:48",17226,0,263,"https://microdata.fao.org/index.php/catalog/2320","Agricultural Survey [ag/oth]","National coverage"
2431,"survey","MLI_2022_DEMHS-R4_v01_EN_M_v01_A_0CS",NA,"Data in Emergencies Monitoring Household Survey – Round 4, Mali, 2022",NA,"Mali","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2023/06/22 10:02:39","2023/06/22 10:40:25",15491,0,294,"https://microdata.fao.org/index.php/catalog/2431","Agricultural Survey [ag/oth]","National Coverage"
1775,"survey","MLI_2020_CPPSH_v01_EN_M_v01_A_OCS",NA,"COVID-19 Panel Phone Survey of Households, 2020",NA,"Mali","National Institute of Statistics (INSTAT)","remote",NA,2020,2020,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3725","Agricultural Surveys","2021/02/05 14:52:07","2022/11/08 14:41:41",77525,293,1362,"https://microdata.fao.org/index.php/catalog/1775","Other Household Survey [hh/oth]","National coverage"
2643,"survey","MLI_2018-2019_EHCVM_v01_EN_M_v01_A_ESS",NA,"Harmonized Survey on Households Living Standards 2018-2019",NA,"Mali","National Institute of Statistics (Institut National de la Statistique (INSTAT))","remote",NA,2018,2019,NA,"RULIS-ASSOCIATED-SURVEYS","https://microdata.worldbank.org/index.php/catalog/4295/get-microdata","RuLIS Associated Surveys","2024/08/29 09:36:54","2025/05/26 07:37:06",59954,457,1795,"https://microdata.fao.org/index.php/catalog/2643","Living Standards Measurement Study [hh/lsms]","National coverage"
1273,"survey","MLI_2017_IEFCP_v01_EN_M_v01_A_OCS",NA,"Impact Evaluation of the FAO’s Cash(+) Project in Mali, 2017",NA,"Mali","Silvio Daidone, Mari Kangasniemi, Thu-Hien Dao","licensed",NA,2017,2017,NA,"agricultural-surveys",NA,"Agricultural Surveys","2020/07/16 21:20:36","2020/11/19 20:07:45",18682,1031,282,"https://microdata.fao.org/index.php/catalog/1273","Other Household Survey [hh/oth]","Regional Coverage"
1432,"survey","MLI_2017-2018_IAS_v01_EN_M_v01_A_OCS",NA,"Integrated Agricultural Survey 2017-2018",NA,"Mali","Planning and Statistics Unit, National Institute of Statistics, National Directorate of Agriculture","remote",NA,2017,2018,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3409","Agricultural Surveys","2020/09/28 13:14:38","2022/11/08 14:08:29",59504,357,1264,"https://microdata.fao.org/index.php/catalog/1432","Living Standards Measurement Study [hh/lsms]","National"
1463,"survey","MLI_2014_IAS_v01_EN_M_v01_A_OCS",NA,"Integrated Agricultural Survey 2014",NA,"Mali","Planning and Statistics Unit, National Institute of Statistics, National Directorate of Agriculture","remote",NA,2014,2014,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2583","Agricultural Surveys","2020/10/07 15:41:34","2022/11/08 13:42:37",137026,2095,2097,"https://microdata.fao.org/index.php/catalog/1463","Living Standards Measurement Study [hh/lsms]","National"
2041,"survey","MLI_2014_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, Mali, 2014",NA,"Mali","Food and Agriculture Organization","licensed",NA,2014,2015,NA,"Food-Security",NA,"Food Security","2021/11/03 11:35:14","2021/11/03 12:53:52",75671,892,312,"https://microdata.fao.org/index.php/catalog/2041","Other Household Survey [hh/oth]","Regional"
2475,"survey","MLT_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Malta","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 15:16:51","2023/07/10 10:23:04",1892,219,24,"https://microdata.fao.org/index.php/catalog/2475","Socio-Economic/Monitoring Survey [hh/sems]","National"
1971,"survey","MLT_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Malta","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:18","2023/03/23 16:03:34",2305,174,23,"https://microdata.fao.org/index.php/catalog/1971","Socio-Economic/Monitoring Survey [hh/sems]","National"
1195,"survey","MLT_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Malta","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2020/07/01 08:14:19","2020/07/01 08:40:16",2131,201,23,"https://microdata.fao.org/index.php/catalog/1195","Socio-Economic/Monitoring Survey [hh/sems]","National"
1199,"survey","MLT_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Malta","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2020/07/01 08:14:20","2020/07/01 08:29:36",2153,202,23,"https://microdata.fao.org/index.php/catalog/1199","Socio-Economic/Monitoring Survey [hh/sems]","National"
1193,"survey","MLT_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Malta","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2020/07/01 08:14:18","2020/07/01 08:26:04",2825,186,23,"https://microdata.fao.org/index.php/catalog/1193","Socio-Economic/Monitoring Survey [hh/sems]","National"
1201,"survey","MLT_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Malta","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2020/07/01 08:14:21","2020/07/01 08:24:07",2294,203,23,"https://microdata.fao.org/index.php/catalog/1201","Socio-Economic/Monitoring Survey [hh/sems]","National"
1196,"survey","MLT_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Malta","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2020/07/01 08:14:19","2020/07/01 08:15:46",2280,208,23,"https://microdata.fao.org/index.php/catalog/1196","Socio-Economic/Monitoring Survey [hh/sems]","National"
1702,"survey","MLT_2010_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2010",NA,"Malta","Agricultural and Fisheries Statistics Section (AFSS)","data_na",NA,2010,2011,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/20 13:29:29","2021/01/20 13:29:29",1891,758,0,"https://microdata.fao.org/index.php/catalog/1702","Agricultural Census [ag/census]","National coverage"
1564,"survey","MHL_2007_SES-PROCFISH_v01_EN_M_v01_A_OCS",NA,"Socio-Economic Survey PROCFish/C, 2007",NA,"Marshall Islands","Coastal Fisheries Programme","remote",NA,2007,2007,NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/750/get-microdata","Agricultural Surveys","2020/11/02 09:24:14","2020/11/02 09:25:19",1540,384,0,"https://microdata.fao.org/index.php/catalog/1564","Socio-Economic/Monitoring Survey [hh/sems]","Regional coverage"
1740,"survey","MTQ_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural census, 2010",NA,"Martinique","Ministry of agriculture","data_na",NA,2010,2011,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/25 15:50:03","2021/01/25 15:50:03",1197,3710,0,"https://microdata.fao.org/index.php/catalog/1740","Agricultural Census [ag/census]","National coverage"
1198,"survey","MRT_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritania","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/01 08:14:20","2020/07/01 08:59:34",2008,223,23,"https://microdata.fao.org/index.php/catalog/1198","Socio-Economic/Monitoring Survey [hh/sems]","National"
1192,"survey","MRT_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritania","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2020/07/01 08:14:18","2020/07/01 08:54:45",1991,168,23,"https://microdata.fao.org/index.php/catalog/1192","Socio-Economic/Monitoring Survey [hh/sems]","National"
1202,"survey","MRT_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritania","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2020/07/01 08:14:21","2020/07/01 08:52:43",2241,193,23,"https://microdata.fao.org/index.php/catalog/1202","Socio-Economic/Monitoring Survey [hh/sems]","National"
1375,"survey","MRT_2017_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis 2017",NA,"Mauritania","Resilience Analysis and Policy (RAP) Team","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2020/09/10 12:02:04","2020/09/10 13:04:30",6295,227,85,"https://microdata.fao.org/index.php/catalog/1375","Other Household Survey [hh/oth]","National Coverage"
1197,"survey","MRT_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritania","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2020/07/01 08:14:20","2020/07/01 08:50:30",2112,171,23,"https://microdata.fao.org/index.php/catalog/1197","Socio-Economic/Monitoring Survey [hh/sems]","National"
1200,"survey","MRT_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritania","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2020/07/01 08:14:21","2020/07/01 08:48:39",2763,210,23,"https://microdata.fao.org/index.php/catalog/1200","Socio-Economic/Monitoring Survey [hh/sems]","National"
1194,"survey","MRT_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritania","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2020/07/01 08:14:19","2020/07/01 08:44:28",2136,197,23,"https://microdata.fao.org/index.php/catalog/1194","Socio-Economic/Monitoring Survey [hh/sems]","National"
2792,"survey","MUS_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritius","Food and Agriculture Organization of the United Nations","licensed",NA,2024,2024,NA,"Food-Security",NA,"Food Security","2025/07/17 12:26:49","2025/07/22 13:21:29",518,120,24,"https://microdata.fao.org/index.php/catalog/2792","Socio-Economic/Monitoring Survey [hh/sems]","National"
2576,"survey","MUS_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritius","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:48","2024/07/22 09:32:48",1431,291,24,"https://microdata.fao.org/index.php/catalog/2576","Socio-Economic/Monitoring Survey [hh/sems]","National"
2476,"survey","MUS_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritius","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 15:26:20","2023/07/10 10:22:50",2127,258,24,"https://microdata.fao.org/index.php/catalog/2476","Socio-Economic/Monitoring Survey [hh/sems]","National"
2205,"survey","MUS_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritius","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:36","2022/06/28 13:17:26",3251,257,23,"https://microdata.fao.org/index.php/catalog/2205","Socio-Economic/Monitoring Survey [hh/sems]","National"
1979,"survey","MUS_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritius","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:21","2023/03/23 16:03:34",2360,174,23,"https://microdata.fao.org/index.php/catalog/1979","Socio-Economic/Monitoring Survey [hh/sems]","National"
757,"survey","MUS_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Mauritius","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:39:14","2019/07/03 12:45:17",5388,568,23,"https://microdata.fao.org/index.php/catalog/757","Socio-Economic/Monitoring Survey [hh/sems]","National"
