"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url"
"1992","survey","MMR_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Myanmar","FAO Statistics Division","licensed",NA,"2020","2021",NA,"Food-Security",NA,"Food Security","2021-07-12T12:40:59+02:00","2021-07-12T15:57:55+02:00","1835","153","22","https://microdata.fao.org/index.php/catalog/1992"
"2025","survey","MMR_2020_HFPS_v01_EN_M_v01_A_OCS",NA,"High Frequency Phone Survey 2020-2021",NA,"Myanmar","World Bank","remote",NA,"2020","2021",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/4035","Agricultural Surveys","2021-08-19T16:16:32+02:00","2021-08-19T16:33:24+02:00","46596","692","2088","https://microdata.fao.org/index.php/catalog/2025"
"1919","survey","MMR_2019_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, 2019",NA,"Myanmar","FAO RIMA Team","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2021-06-29T13:20:50+02:00","2021-06-29T13:38:41+02:00","8713","426","159","https://microdata.fao.org/index.php/catalog/1919"
"2520","survey","NAM_2022_EWSFSFS_v01_EN_M_v01_A_OCS",NA,"Empowering Women in Small-Scale Fisheries for Sustainable Food Systems",NA,"Namibia","Molly Ahern","licensed",NA,"2022","2022",NA,"FISHERIES","","Fishery Surveys","2023-12-01T11:29:30+01:00","2023-12-01T11:36:57+01:00","14348","120","579","https://microdata.fao.org/index.php/catalog/2520"
"951","survey","NAM_2018_PHL_v01_EN_M_v01_A_OCS",NA,"Post Harvest Losses - Pilot Survey 2018",NA,"Namibia","Global Strategy for improving Agricultural and Rural Statistics, Namibia Statistics Agency","licensed",NA,"2018","2018",NA,"agricultural-surveys",NA,"Agricultural Surveys","2019-10-08T16:41:24+02:00","2019-10-22T17:57:08+02:00","46181","684","180","https://microdata.fao.org/index.php/catalog/951"
"751","survey","NAM_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Namibia","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:12+02:00","2019-07-03T14:59:59+02:00","5100","489","23","https://microdata.fao.org/index.php/catalog/751"
"758","survey","NAM_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Namibia","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:14+02:00","2019-07-03T15:00:33+02:00","2220","193","23","https://microdata.fao.org/index.php/catalog/758"
"940","survey","NAM_2013-2014_NCA_v01_EN_M_v01_A_OCS",NA,"Namibia Census of Agriculture 2013/2014 - Communal Sector",NA,"Namibia","Namibia Statistics Agency, Ministry of Agriculture, Water and Forestry","remote",NA,"2014","2014",NA,"Agricultural-Census","https://nsa.org.na/microdata1/index.php/auth/login/?destination=catalog/33/get-microdata","Agricultural Censuses","2019-09-12T17:58:48+02:00","2019-10-31T17:05:36+01:00","62009","294","541","https://microdata.fao.org/index.php/catalog/940"
"1567","survey","NRU_2005_SES-PROCFISH_v01_EN_M_v01_A_OCS",NA,"Socio-Economic survey PROCFish/C, 2005",NA,"Nauru","Coastal Fisheries Programme","remote",NA,"2005","2005",NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/747/get-microdata","Agricultural Surveys","2020-11-02T11:31:03+01:00","2020-11-02T11:31:25+01:00","1255","233","0","https://microdata.fao.org/index.php/catalog/1567"
"2601","survey","NPL_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:57+02:00","2024-07-19T10:37:28+02:00","835","127","24","https://microdata.fao.org/index.php/catalog/2601"
"2478","survey","NPL_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T17:35:35+02:00","2023-07-10T12:22:16+02:00","1168","164","24","https://microdata.fao.org/index.php/catalog/2478"
"2229","survey","NPL_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:43+02:00","2022-06-28T17:26:21+02:00","2583","189","23","https://microdata.fao.org/index.php/catalog/2229"
"1256","survey","NPL_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-02T16:25:28+02:00","2020-07-02T16:25:58+02:00","1625","147","23","https://microdata.fao.org/index.php/catalog/1256"
"2079","survey","NPL_2019_PAGRIS_v01_EN_M_v01_A_OCS",NA,"Pilot Agriculture Integrated Survey, 2019",NA,"Nepal","Central Bureau of Statistics, Ministry of Agriculture and Livestock Development","remote",NA,"2019","2019",NA,"50x2030","https://microdata.cbs.gov.np/index.php/catalog/106/get-microdata","50x2030 Surveys","2022-03-14T11:11:34+01:00","2023-01-26T09:25:48+01:00","32791","460","1017","https://microdata.fao.org/index.php/catalog/2079"
"773","survey","NPL_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:55+02:00","2019-07-03T15:01:33+02:00","5201","499","23","https://microdata.fao.org/index.php/catalog/773"
"2094","survey","NPL_2018_HVAP-IIAS_v01_EN_M_v01_A_OCS",NA,"High-Value Agriculture Project in Hill and Mountain Areas, IFAD Impact Assessment Surveys, 2018",NA,"Nepal","International Fund for Agricultural Development, Ministry of Agriculture, Land Management and Cooperatives, Lattanzio Monitoring and Evaluation, Italy, Full Bright Consultancy, Nepal","licensed",NA,"2018","2018",NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022-05-11T01:37:59+02:00","2022-06-13T00:01:08+02:00","16756","366","608","https://microdata.fao.org/index.php/catalog/2094"
"766","survey","NPL_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:54+02:00","2019-07-03T15:02:07+02:00","2231","227","23","https://microdata.fao.org/index.php/catalog/766"
"2076","survey","NEP_2017_A-WEAI_EN_M_v01_A_OCS",NA,"Survey of Migration and Women's Empowerment in Agriculture",NA,"Nepal","Erdgin Mane, Vanya Slavchevska","licensed",NA,"2017","2017",NA,"agricultural-surveys",NA,"Agricultural Surveys","2022-02-25T10:06:37+01:00","2022-02-25T10:10:40+01:00","33411","193","862","https://microdata.fao.org/index.php/catalog/2076"
"769","survey","NPL_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:54+02:00","2019-07-03T15:02:35+02:00","2305","171","23","https://microdata.fao.org/index.php/catalog/769"
"1456","survey","NPL_2016-2018_HRVS_v01_EN_M_v01_A_OCS",NA,"Household Risk and Vulnerability Survey 2016-2018",NA,"Nepal","The World Bank","remote",NA,"2016","2018",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3705","Agricultural Surveys","2020-10-06T14:29:38+02:00","2022-11-08T12:03:45+01:00","164318","465","4481","https://microdata.fao.org/index.php/catalog/1456"
"973","survey","NPL_2015_FS_v01_EN_M_v01_A_OCS",NA,"Fishery Survey 2015",NA,"Nepal","Central Bureau of Statistics","remote",NA,"2015","2016",NA,"agricultural-surveys","https://microdata.cbs.gov.np/index.php/auth/login/?destination=catalog/84/get-microdata","Agricultural Surveys","2020-01-30T17:44:40+01:00","2023-01-26T09:19:46+01:00","22786","1078","296","https://microdata.fao.org/index.php/catalog/973"
"763","survey","NPL_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:53+02:00","2019-07-03T15:03:07+02:00","2384","176","23","https://microdata.fao.org/index.php/catalog/763"
"770","survey","NPL_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Nepal","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:55+02:00","2019-07-03T15:03:38+02:00","2370","198","23","https://microdata.fao.org/index.php/catalog/770"
"1358","survey","NPL_2012_LBSP-W1_v01_EN_M_v01_A_OCS",NA,"Livelihoods, Basic Services, Social Protection and Perceptions of the State in Conflict-affected Situations Household Survey 2012",NA,"Nepal","Secure Livelihoods Research Consortium, Feinstein International Center, Humanitarian Aid and Reconstruction, Nepal Centre for Contemporary Research, Food and Agriculture Organization","remote",NA,"2012","2012",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2257","Agricultural Surveys","2020-09-09T10:41:54+02:00","2022-11-08T14:49:08+01:00","46026","501","2006","https://microdata.fao.org/index.php/catalog/1358"
"870","survey","NPL_2011-2012_NSCA_v01_EN_M_v01_A_OCS",NA,"National Sample Census of Agriculture 2011-2012",NA,"Nepal","Central Bureau of Statistics","remote",NA,"2012","2012",NA,"Agricultural-Census","https://microdata.cbs.gov.np/index.php/auth/login/?destination=catalog/53/get-microdata","Agricultural Censuses","2019-07-10T10:02:57+02:00","2023-01-26T09:23:18+01:00","3333","13428","0","https://microdata.fao.org/index.php/catalog/870"
"1636","survey","NPL_2011-2012_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2011-2012",NA,"Nepal","Central Bureau of Statistics (CBS)","data_na",NA,"2010","2012",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-25T11:29:01+01:00","2020-11-25T11:29:01+01:00","1454","746","0","https://microdata.fao.org/index.php/catalog/1636"
"1475","survey","NPL_2010-2011_LSS-W3_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey, Wave 3, 2010-2011",NA,"Nepal","Central Bureau of Statistics","remote",NA,"2010","2011",NA,"agricultural-surveys","https://nsonepal.gov.np/","Agricultural Surveys","2020-10-09T14:54:35+02:00","2024-11-07T17:13:07+01:00","44154","545","1361","https://microdata.fao.org/index.php/catalog/1475"
"2704","survey","NPL_2014_NFI_v01_M_v01_A_ESS",NA,"National Forest Inventory Nepal, 2014",NA,"Nepal","Forest Research and Training Centre (FRTC)","remote",NA,"2010","2014",NA,"Forestry","https://frtc.gov.np/en/","Forest Inventory Data","2025-02-05T09:19:52+01:00","2025-02-26T16:14:39+01:00","431","0","0","https://microdata.fao.org/index.php/catalog/2704"
"1424","survey","NPL_2003_LSS-W2_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey 2003-2004",NA,"Nepal","Central Bureau of Statistics (CBS)","remote",NA,"2003","2004",NA,"agricultural-surveys","https://microdata.cbs.gov.np/index.php/auth/login/?destination=catalog/9/get-microdata","Agricultural Surveys","2020-09-24T15:28:16+02:00","2023-01-26T09:56:15+01:00","35394","295","1064","https://microdata.fao.org/index.php/catalog/1424"
"869","survey","NPL_2001-2002_NSCA_v01_EN_M_v01_A_OCS",NA,"National Sample Census of Agriculture 2001-2002",NA,"Nepal","Central Bureau of Statistics","remote",NA,"2002","2002",NA,"Agricultural-Census","https://microdata.cbs.gov.np/index.php/auth/login/?destination=catalog/8/get-microdata","Agricultural Censuses","2019-07-10T09:45:17+02:00","2023-01-26T09:21:20+01:00","2489","1230","0","https://microdata.fao.org/index.php/catalog/869"
"1451","survey","NPL_1995-1996_LSS-BL_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey 1995-1996",NA,"Nepal","Central Bureau of Statistics (CBS)","remote",NA,"1995","1996",NA,"agricultural-surveys","https://microdata.cbs.gov.np/index.php/auth/login/?destination=catalog/7/get-microdata","Agricultural Surveys","2020-10-05T17:37:54+02:00","2023-01-26T09:55:18+01:00","50658","310","1685","https://microdata.fao.org/index.php/catalog/1451"
"2496","survey","NLD_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-07T12:40:11+02:00","2023-07-10T12:15:31+02:00","1428","138","24","https://microdata.fao.org/index.php/catalog/2496"
"2235","survey","NLD_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security","","Food Security","2022-06-27T14:40:44+02:00","2023-03-21T12:47:32+01:00","2543","123","20","https://microdata.fao.org/index.php/catalog/2235"
"1931","survey","NLD_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:03+02:00","2021-07-09T15:32:01+02:00","1830","119","23","https://microdata.fao.org/index.php/catalog/1931"
"772","survey","NLD_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:55+02:00","2019-07-03T15:04:45+02:00","3546","281","23","https://microdata.fao.org/index.php/catalog/772"
"765","survey","NLD_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:53+02:00","2019-07-03T15:05:16+02:00","2120","199","23","https://microdata.fao.org/index.php/catalog/765"
"768","survey","NLD_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:54+02:00","2019-07-03T15:05:46+02:00","2079","173","23","https://microdata.fao.org/index.php/catalog/768"
"762","survey","NLD_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:53+02:00","2019-07-03T15:06:18+02:00","2267","165","23","https://microdata.fao.org/index.php/catalog/762"
"774","survey","NLD_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Netherlands (Kingdom of the)","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:39:56+02:00","2019-07-03T15:06:52+02:00","2080","220","23","https://microdata.fao.org/index.php/catalog/774"
"1810","survey","NLD_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Netherlands (Kingdom of the)","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-16T21:22:33+01:00","2021-02-17T13:15:02+01:00","10005","449","362","https://microdata.fao.org/index.php/catalog/1810"
"1704","survey","NLD_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Netherlands (Kingdom of the)","Statistics Netherlands and the NSIR","data_na",NA,"2010","2010",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T15:24:02+01:00","2021-01-20T15:24:02+01:00","1167","246","0","https://microdata.fao.org/index.php/catalog/1704"
"970","survey","NCL_2003-2007_SES-PROCFISH_v01_EN_M_v01_A_OCS",NA,"Socio-Economic Survey-PROCFish/C 2003-2007",NA,"New Caledonia","Coastal Fisheries Programme","remote",NA,"2003","2007",NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/724/get-microdata","Agricultural Surveys","2020-01-30T17:09:39+01:00","2020-01-30T17:11:58+01:00","24587","1155","346","https://microdata.fao.org/index.php/catalog/970"
"2479","survey","NZL_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"New Zealand","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T17:42:09+02:00","2023-07-10T12:22:05+02:00","1283","138","24","https://microdata.fao.org/index.php/catalog/2479"
"2246","survey","NZL_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"New Zealand","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:48+02:00","2022-06-28T17:30:07+02:00","2632","234","23","https://microdata.fao.org/index.php/catalog/2246"
"1945","survey","NZL_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"New Zealand","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:08+02:00","2021-07-09T15:31:43+02:00","1894","118","23","https://microdata.fao.org/index.php/catalog/1945"
"777","survey","NZL_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"New Zealand","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:32+02:00","2019-07-03T15:08:04+02:00","4628","293","23","https://microdata.fao.org/index.php/catalog/777"
"791","survey","NZL_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"New Zealand","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:35+02:00","2019-07-03T15:08:36+02:00","2204","217","23","https://microdata.fao.org/index.php/catalog/791"
"782","survey","NZL_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"New Zealand","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:33+02:00","2019-07-03T15:09:12+02:00","2512","208","23","https://microdata.fao.org/index.php/catalog/782"
"787","survey","NZL_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"New Zealand","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:34+02:00","2019-07-03T15:09:48+02:00","2754","195","23","https://microdata.fao.org/index.php/catalog/787"
"1720","survey","NZL_2012_APC_v01_EN_M_v01_A_OCS",NA,"Agricultural Production Census, 2012",NA,"New Zealand","New Zealand Statistics Office","data_na",NA,"2012","2012",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-21T10:41:43+01:00","2021-01-21T10:41:43+01:00","1357","322","0","https://microdata.fao.org/index.php/catalog/1720"
"1603","survey","NIC_2007_NAC_v01_EN_M_v01_A_OCS",NA,"National Agricultural Census, 2011",NA,"Nicaragua","National Institute of Development Information (INIDE)","data_na",NA,"2011","2011",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-16T10:03:44+01:00","2020-11-16T10:03:44+01:00","1058","1103","0","https://microdata.fao.org/index.php/catalog/1603"
