"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
2095,"ISR_1995_PHC_v01_M_v02_A_IPUMS","survey","Census of Population and Housing 1995 - IPUMS Subset","Israel","Central Bureau of Statistics - Israel, Minnesota Population Center","remote",NA,1995,1995,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T09:23:24-04:00","2018-05-03T08:38:40-04:00",15460,1060,170,NA,"https://microdata.worldbank.org/index.php/catalog/2095"
2094,"ISR_1983_PHC_v01_M_v02_A_IPUMS","survey","Census of Population and Housing 1983 - IPUMS Subset","Israel","Central Bureau of Statistics - Israel, Minnesota Population Center","remote",NA,1983,1983,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T09:13:02-04:00","2018-05-03T08:30:34-04:00",14574,520,182,NA,"https://microdata.worldbank.org/index.php/catalog/2094"
2093,"ISR_1972_PHC_v01_M_v02_A_IPUMS","survey","Census of Population and Housing 1972 - IPUMS Subset","Israel","Central Bureau of Statistics - Israel, Minnesota Population Center","remote",NA,1972,1972,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T09:10:08-04:00","2018-05-03T08:24:54-04:00",14421,799,171,NA,"https://microdata.worldbank.org/index.php/catalog/2093"
4659,"ITA_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Italy","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:46:13-04:00","2022-10-13T12:20:06-04:00",136,21,95,NA,"https://microdata.worldbank.org/index.php/catalog/4659"
4256,"ITA_2020_ES-COVID19-R1_v01_M","survey","Enterprise Survey Follow-up on COVID-19 2020, Round 1","Italy","World Bank Group","remote",NA,2020,2020,"enterprise_surveys","Enterprise Surveys","2021-12-22T11:13:51-05:00","2021-12-22T12:01:38-05:00",1989,85,83,NA,"https://microdata.worldbank.org/index.php/catalog/4256"
4267,"ITA_2020_ES-COVID19-R2_v01_M","survey","Enterprise Survey Follow-up on COVID-19 2020, Round 2","Italy","World Bank Group","remote",NA,2020,2020,"enterprise_surveys","Enterprise Surveys","2021-12-22T11:27:47-05:00","2021-12-22T11:58:45-05:00",1629,127,122,NA,"https://microdata.worldbank.org/index.php/catalog/4267"
3567,"ITA_2019_ES_v01_M","survey","Enterprise Survey 2019","Italy","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2018,2019,"enterprise_surveys","Enterprise Surveys","2019-12-27T09:49:32-05:00","2019-12-27T13:29:29-05:00",16205,373,439,NA,"https://microdata.worldbank.org/index.php/catalog/3567"
3367,"ITA_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Italy","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:50-04:00","2018-10-31T20:06:12-04:00",65675,1374,81,NA,"https://microdata.worldbank.org/index.php/catalog/3367"
2437,"ITA_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Italy","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:20-04:00","2015-10-29T15:06:53-04:00",14768,873,63,NA,"https://microdata.worldbank.org/index.php/catalog/2437"
1186,"ITA_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Italy","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:25:39-05:00","2015-04-15T14:02:54-04:00",21069,137,41,NA,"https://microdata.worldbank.org/index.php/catalog/1186"
1723,"ITA_2003_WHS_v01_M","survey","World Health Survey 2003","Italy","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:02:56-04:00","2013-10-17T15:00:04-04:00",28133,86,335,NA,"https://microdata.worldbank.org/index.php/catalog/1723"
2096,"ITA_2001_PHC_v01_M_v02_A_IPUMS","survey","The 14th General Population Census and General Housing Census 2001 - IPUMS Subset","Italy","National Institute of Statistics, Minnesota Population Center","remote",NA,2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T09:25:26-04:00","2018-05-03T09:35:47-04:00",15979,1032,206,NA,"https://microdata.worldbank.org/index.php/catalog/2096"
4576,"JAM_2021_HFPS_v02_M","survey","COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","Jamaica","Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero","public",1,2021,2021,"hfps","High-Frequency Phone Surveys","2022-07-22T15:19:00-04:00","2022-08-24T12:32:50-04:00",549,60,279,NA,"https://microdata.worldbank.org/index.php/catalog/4576"
4768,"JAM_2021_HFPS-W2_v01_M","survey","COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","Jamaica","Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero","public",NA,2021,2022,"hfps","High-Frequency Phone Surveys","2022-11-10T12:44:12-05:00","2022-11-10T13:44:30-05:00",41,11,294,NA,"https://microdata.worldbank.org/index.php/catalog/4768"
4660,"JAM_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Jamaica","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:46:24-04:00","2022-10-13T12:19:50-04:00",44,17,119,NA,"https://microdata.worldbank.org/index.php/catalog/4660"
3577,"JAM_2019_WBCS_v01_M","survey","World Bank Group Country Survey 2019","Jamaica","Public Opinion Research Group","direct",NA,2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2020-01-14T10:07:29-05:00","2020-01-14T10:44:27-05:00",9818,259,308,NA,"https://microdata.worldbank.org/index.php/catalog/3577"
4279,"JAM_2017_EDBT_v01_M","survey","Replication Data for Estimating the Demand for Business Training: Evidence from Jamaica 2017-2019","Jamaica","Diego Ubfal (World Bank)","public",NA,2017,2019,"impact_evaluation","Impact Evaluation Surveys","2022-01-21T10:14:04-05:00","2022-01-21T10:16:39-05:00",2856,147,445,NA,"https://microdata.worldbank.org/index.php/catalog/4279"
2819,"JAM_2016_WBCS_v01_M","survey","World Bank Group Country Survey 2016","Jamaica","Public Opinion Research Group","direct",NA,2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2017-04-12T09:07:15-04:00","2017-04-12T09:10:14-04:00",17455,1192,326,NA,"https://microdata.worldbank.org/index.php/catalog/2819"
2438,"JAM_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Jamaica","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:25-04:00","2015-10-29T15:01:40-04:00",15745,871,84,NA,"https://microdata.worldbank.org/index.php/catalog/2438"
1896,"JAM_2013_WBCS_v01_M","survey","World Bank Country Survey 2013","Jamaica","Public Opinion Research Group","direct",NA,2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",15099,1983,365,NA,"https://microdata.worldbank.org/index.php/catalog/1896"
1085,"JAM_2010_ES_v01_M_WB","survey","Enterprise Survey 2010","Jamaica","World Bank","remote",NA,2011,2011,"enterprise_surveys","Enterprise Surveys","2012-12-03T10:28:42-05:00","2013-09-26T16:19:12-04:00",24240,5047,290,NA,"https://microdata.worldbank.org/index.php/catalog/1085"
1187,"JAM_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Jamaica","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:25:55-05:00","2015-04-15T14:06:50-04:00",17352,124,50,NA,"https://microdata.worldbank.org/index.php/catalog/1187"
2214,"JAM_2011_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2011","Jamaica","Statistical Institute of Jamaica, United Nations Children’s Fund","remote",NA,2011,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2015-01-12T14:04:43-05:00","2015-01-12T14:06:07-05:00",27626,416,516,NA,"https://microdata.worldbank.org/index.php/catalog/2214"
648,"JAM_2005_ICS_v01_M_WB","survey","Investment Climate Survey 2005","Jamaica","World Bank","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-05-24T17:55:45-04:00","2013-09-26T16:19:13-04:00",22833,1111,491,NA,"https://microdata.worldbank.org/index.php/catalog/648"
17,"JAM_2005_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2005","Jamaica","Statistical Institute Of Jamaica","remote",NA,2005,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-21T14:16:10-04:00","2013-09-26T16:19:13-04:00",187347,5982,577,NA,"https://microdata.worldbank.org/index.php/catalog/17"
2141,"JAM_2001_PHC_v01_M_v03_A_IPUMS","survey","Population Census Jamaica 2001 - IPUMS Subset","Jamaica","Statistical Institute of Jamaica, Minnesota Population Center","remote",NA,2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-25T09:56:54-04:00","2018-05-03T12:38:35-04:00",15283,819,257,NA,"https://microdata.worldbank.org/index.php/catalog/2141"
2345,"JAM_2000_SLC_v01_M","survey","Survey of Living Conditions 2000","Jamaica","Statistical Institute of Jamaica, Planning Institute of Jamaica","remote",NA,2000,2000,"lsms","Living Standards Measurement Study (LSMS)","2015-09-25T09:42:53-04:00","2020-01-30T16:43:05-05:00",38497,1958,869,NA,"https://microdata.worldbank.org/index.php/catalog/2345"
2369,"JAM_1999_SLC_v01_M","survey","Survey of Living Conditions 1999","Jamaica","Statistical Institute of Jamaica, Planning Institute of Jamaica","remote",NA,1999,1999,"lsms","Living Standards Measurement Study (LSMS)","2015-10-08T16:58:27-04:00","2020-01-30T16:43:00-05:00",53531,1824,1342,NA,"https://microdata.worldbank.org/index.php/catalog/2369"
2342,"JAM_1998_SLC_v01_M","survey","Survey of Living Conditions 1998","Jamaica","Statistical Institute of Jamaica, Planning Institute of Jamaica","remote",NA,1998,1998,"lsms","Living Standards Measurement Study (LSMS)","2015-09-24T11:43:03-04:00","2020-01-30T16:42:56-05:00",33018,1501,719,NA,"https://microdata.worldbank.org/index.php/catalog/2342"
2368,"JAM_1997_SLC_v01_M","survey","Survey of Living Conditions 1997","Jamaica","Statistical Institute of Jamaica, Planning Institute of Jamaica","remote",NA,1997,1997,"lsms","Living Standards Measurement Study (LSMS)","2015-10-08T16:52:11-04:00","2020-01-30T16:42:52-05:00",28954,2277,881,NA,"https://microdata.worldbank.org/index.php/catalog/2368"
2341,"JAM_1996_SLC_v01_M","survey","Survey of Living Conditions 1996","Jamaica","Statistical Institute of Jamaica, Planning Institute of Jamaica","remote",NA,1996,1996,"lsms","Living Standards Measurement Study (LSMS)","2015-09-24T11:19:03-04:00","2020-01-30T16:42:49-05:00",31827,3885,727,NA,"https://microdata.worldbank.org/index.php/catalog/2341"
2367,"JAM_1995_SLC_v01_M","survey","Survey of Living Conditions 1995","Jamaica","Statistical Institute of Jamaica, Planning Institute of Jamaica","remote",NA,1995,1995,"lsms","Living Standards Measurement Study (LSMS)","2015-10-08T16:45:49-04:00","2020-01-30T16:42:45-05:00",36843,3386,739,NA,"https://microdata.worldbank.org/index.php/catalog/2367"
2340,"JAM_1994_SLC_v01_M","survey","Survey of Living Conditions 1994","Jamaica","Statistical Institute of Jamaica, Planning Institute of Jamaica","remote",NA,1994,1994,"lsms","Living Standards Measurement Study (LSMS)","2015-09-24T11:05:22-04:00","2020-01-30T16:42:41-05:00",28635,3530,761,NA,"https://microdata.worldbank.org/index.php/catalog/2340"
2366,"JAM_1993_SLC_v01_M","survey","Survey of Living Conditions 1993","Jamaica","Statistical Institute of Jamaica, Planning Institute of Jamaica","remote",NA,1993,1993,"lsms","Living Standards Measurement Study (LSMS)","2015-10-08T16:38:25-04:00","2020-01-30T16:42:37-05:00",44207,3970,881,NA,"https://microdata.worldbank.org/index.php/catalog/2366"
2344,"JAM_1992_SLC_v01_M","survey","Survey of Living Conditions 1992","Jamaica","Statistical Institute of Jamaica, Planning Institute of Jamaica","remote",NA,1992,1992,"lsms","Living Standards Measurement Study (LSMS)","2015-09-25T09:35:43-04:00","2020-01-30T16:42:35-05:00",21173,3433,456,NA,"https://microdata.worldbank.org/index.php/catalog/2344"
1009,"JAM_1991_PHC_v01_M_v03_A_IPUMS","survey","Population Census Jamaica 1991 - IPUMS Subset","Jamaica","Division of Censuses and Related Studies, Statistical Institute of Jamaica, Minnesota Population Center","remote",NA,1991,1991,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-05-03T17:19:54-04:00","2018-05-03T09:58:53-04:00",21124,878,208,NA,"https://microdata.worldbank.org/index.php/catalog/1009"
2343,"JAM_1991_SLC_v01_M","survey","Survey of Living Conditions 1991","Jamaica","Statistical Institute of Jamaica, Planning Institute of Jamaica","remote",NA,1991,1991,"lsms","Living Standards Measurement Study (LSMS)","2015-09-25T09:12:31-04:00","2020-01-30T16:42:32-05:00",26166,3284,644,NA,"https://microdata.worldbank.org/index.php/catalog/2343"
2325,"JAM_1990_SLC_v01_M","survey","Survey of Living Conditions 1990","Jamaica","Statistical Institute of Jamaica, Planning Institute of Jamaica","remote",NA,1990,1990,"lsms","Living Standards Measurement Study (LSMS)","2015-07-14T15:57:14-04:00","2020-01-30T16:42:28-05:00",50236,9104,1259,NA,"https://microdata.worldbank.org/index.php/catalog/2325"
2316,"JAM_1989_SLC1_v01_M","survey","Survey of Living Conditions 1989(1)","Jamaica","Statistical Institute of Jamaica, Planning Institute of Jamaica","remote",NA,1989,1989,"lsms","Living Standards Measurement Study (LSMS)","2015-06-18T09:49:37-04:00","2020-01-30T16:42:14-05:00",26866,3310,468,NA,"https://microdata.worldbank.org/index.php/catalog/2316"
2318,"JAM_1989_SLC2_v01_M","survey","Survey of Living Conditions 1989(2)","Jamaica","Statistical Institute of Jamaica, Planning Institute of Jamaica","remote",NA,1989,1990,"lsms","Living Standards Measurement Study (LSMS)","2015-06-18T09:59:40-04:00","2020-01-30T16:42:17-05:00",65516,4503,3552,NA,"https://microdata.worldbank.org/index.php/catalog/2318"
2317,"JAM_1988_SLC_v01_M","survey","Survey of Living Conditions 1988","Jamaica","Statistical Institute of Jamaica, Planning Institute of Jamaica","remote",NA,1988,1988,"lsms","Living Standards Measurement Study (LSMS)","2015-06-18T09:55:09-04:00","2020-01-30T16:42:12-05:00",19607,3609,300,NA,"https://microdata.worldbank.org/index.php/catalog/2317"
1008,"JAM_1982_PHC_v01_M_v03_A_IPUMS","survey","Population Census Jamaica 1982 - IPUMS Subset","Jamaica","Population Census Unit, Department of Statistics, Minnesota Population Center","remote",NA,1982,1982,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-05-03T17:19:35-04:00","2018-05-03T09:53:41-04:00",15035,827,162,NA,"https://microdata.worldbank.org/index.php/catalog/1008"
4661,"JPN_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Japan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:46:36-04:00","2022-10-13T12:19:33-04:00",99,13,95,NA,"https://microdata.worldbank.org/index.php/catalog/4661"
3369,"JPN_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Japan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:53-04:00","2018-10-31T20:16:58-04:00",45713,2724,81,NA,"https://microdata.worldbank.org/index.php/catalog/3369"
2440,"JPN_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Japan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:33-04:00","2015-10-29T14:54:42-04:00",17227,1078,63,NA,"https://microdata.worldbank.org/index.php/catalog/2440"
1189,"JPN_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Japan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:26:13-05:00","2015-04-15T14:10:36-04:00",24902,144,41,NA,"https://microdata.worldbank.org/index.php/catalog/1189"
4662,"JOR_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Jordan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:46:48-04:00","2022-10-13T12:19:17-04:00",49,13,119,NA,"https://microdata.worldbank.org/index.php/catalog/4662"
