"id","idno","doi","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
2177,"MDG_2013_ES_v01_M","https://doi.org/10.48529/vk9w-ae07","survey","Enterprise Survey 2013","Madagascar","World Bank","remote",NA,2013,2014,"enterprise_surveys","Enterprise Surveys","2014-10-30T09:40:59-04:00","2014-10-30T10:01:25-04:00",38892,5885,335,NA,"https://microdata.worldbank.org/index.php/catalog/2177"
3484,"MDG_2012_MICS-S_v01_M",NA,"survey","Enquête par Grappes à Indicateurs Multiples 2012, Sud","Madagascar","Institut National de la Statistique (INSTAT), Fonds des Nations Unies pour l'Enfance (UNICEF)","remote",NA,2012,2012,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2019-07-24T17:37:02-04:00","2019-07-24T17:43:47-04:00",61329,2172,933,NA,"https://microdata.worldbank.org/index.php/catalog/3484"
2219,"MDG_2011_ADEIE-R3_v01_M_v01_A_PUF","https://doi.org/10.48529/w6m3-a083","survey","Enquête Anthropométrique et Développement de l'Enfant 2011, Round 3","Madagascar","Emanuela Galasso, Lia Fernald, Ann Weber","public",NA,2011,2011,"impact_evaluation","Impact Evaluation Surveys","2015-02-02T10:46:08-05:00","2015-02-03T15:07:14-05:00",136694,367413,2619,NA,"https://microdata.worldbank.org/index.php/catalog/2219"
1968,"MDG_2011_MIS_v01_M",NA,"survey","Enquête sur les Indicateurs du Paludisme à Madagascar 2011","Madagascar","Institut National de la Statistique","remote",NA,2011,2011,"dhs","MEASURE DHS: Demographic and Health Surveys","2014-03-06T17:10:20-05:00","2017-06-02T16:23:14-04:00",81956,1124,1327,NA,"https://microdata.worldbank.org/index.php/catalog/1968"
1207,"MDG_2011_FINDEX_v02_M","https://doi.org/10.48529/1j9t-hf03","survey","Global Financial Inclusion (Global Findex) Database 2011","Madagascar","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:31:12-05:00","2015-04-15T15:34:00-04:00",23735,132,51,NA,"https://microdata.worldbank.org/index.php/catalog/1207"
3152,"MDG_2008_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 2008-2009 - IPUMS Subset","Madagascar","Institut National de la Statistique, Ministère de l’Économie et de l’Industrie [Madagascar] and ICF Macro., Minnesota Population Center","remote",NA,2008,2009,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T17:27:16-04:00","2020-05-14T09:15:19-04:00",136366,0,6082,NA,"https://microdata.worldbank.org/index.php/catalog/3152"
1435,"MDG_2008_DHS_v01_M",NA,"survey","Enquête Démographique et de Santé 2008-2009","Madagascar","Institut National de la Statistique (INSTAT)","remote",NA,2008,2009,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:21-05:00","2017-06-16T09:28:30-04:00",138900,12458,2047,NA,"https://microdata.worldbank.org/index.php/catalog/1435"
203,"MDG_2009_ES_v01_M_WB","https://doi.org/10.48529/zp8t-a095","survey","Enterprise Survey 2009","Madagascar","World Bank","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:13:31-04:00","2013-09-26T16:19:55-04:00",28917,3405,364,NA,"https://microdata.worldbank.org/index.php/catalog/203"
204,"MDG_2009_InS_v01_M_WB","https://doi.org/10.48529/vjw0-wn55","survey","Informal Survey 2009","Madagascar","World Bank","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:13:36-04:00","2013-09-26T16:19:55-04:00",22775,938,213,NA,"https://microdata.worldbank.org/index.php/catalog/204"
641,"MDG_2009_MS_v01_M_WB","https://doi.org/10.48529/kmvf-ms86","survey","Micro-Enterprise Survey 2009","Madagascar","World Bank","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-05-24T17:55:13-04:00","2013-09-26T16:19:56-04:00",26184,4388,364,NA,"https://microdata.worldbank.org/index.php/catalog/641"
405,"MDG_2007_ADEIE-R2_v01_M","https://doi.org/10.48529/dy9m-hf55","survey","Enquête Anthropométrique et Développement de l'Enfant 2007, Round 2","Madagascar","Emanuela Galasso and Nithin Umapathi, The World Bank, Institut national de la Statistique, Direction de la Démographie et des Statistiques sociales","public",NA,2007,2007,"impact_evaluation","Impact Evaluation Surveys","2011-04-03T15:55:18-04:00","2019-05-27T08:58:48-04:00",112473,19191,2786,NA,"https://microdata.worldbank.org/index.php/catalog/405"
857,"MDG_2007_PETSEr2_v01_M","https://doi.org/10.48529/7e5d-cz08","survey","Public Expenditure Tracking Survey in Education 2007, Second Round","Madagascar","World Bank, UNICEF, Ministere de L’education Nationale et de la Recherche Scientifique","public",NA,2007,2007,"pets","Service Delivery Facility Surveys","2011-12-06T10:49:30-05:00","2013-09-26T16:19:57-04:00",81443,42418,631,NA,"https://microdata.worldbank.org/index.php/catalog/857"
858,"MDG_2007_PETSHr2_v01_M","https://doi.org/10.48529/33cf-3m66","survey","Public Expenditure Tracking Survey in Health 2007, Second Round","Madagascar","World Bank, UNICEF, Ministere de la Sante et de la Planification Familiale (Department of Health and Family Planning)","public",NA,2007,2007,"pets","Service Delivery Facility Surveys","2011-12-06T10:49:56-05:00","2013-09-26T16:19:57-04:00",175156,20137,2091,NA,"https://microdata.worldbank.org/index.php/catalog/858"
855,"MDG_2006_PETSEr1_v01_M","https://doi.org/10.48529/hkky-x224","survey","Public Expenditure Tracking Survey in Education 2006, First Round","Madagascar","World Bank, UNICEF, Ministere de L’education Nationale et de la Recherche Scientifique","public",NA,2006,2006,"pets","Service Delivery Facility Surveys","2011-12-06T10:48:41-05:00","2013-09-26T16:19:56-04:00",81749,17051,678,NA,"https://microdata.worldbank.org/index.php/catalog/855"
856,"MDG_2006_PETSHr1_v01_M","https://doi.org/10.48529/w69t-ft55","survey","Public Expenditure Tracking Survey in Health 2006, First Round","Madagascar","World Bank, UNICEF, Ministere de la Sante et de la Planification Familiale (Department of Health and Family Planning)","public",NA,2006,2006,"pets","Service Delivery Facility Surveys","2011-12-06T10:49:05-05:00","2013-09-26T16:19:57-04:00",115912,16293,1236,NA,"https://microdata.worldbank.org/index.php/catalog/856"
2185,"MDG_2004_ADEIE-R1_v01_M","https://doi.org/10.48529/qw5e-rx96","survey","Enquête Anthropométrique et Développement de l'Enfant 2004, Round 1","Madagascar","Emanuela Galasso and Nithin Umapathi, The World Bank, Institut National de la Statistique, Direction de la Démographie et des Statistiques Sociales","public",NA,2004,2004,"impact_evaluation","Impact Evaluation Surveys","2014-11-19T18:19:33-05:00","2015-02-03T08:36:28-05:00",73581,194302,1500,NA,"https://microdata.worldbank.org/index.php/catalog/2185"
3122,"MDG_2003_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 2003-2004 - IPUMS Subset","Madagascar","Institut National de la Statistique, Ministère de l’Économie, des Finances et du Budget [Madagascar] and ORC Macro., Minnesota Population Center","remote",NA,2003,2004,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:09:26-04:00","2020-05-14T09:14:59-04:00",75309,0,3557,NA,"https://microdata.worldbank.org/index.php/catalog/3122"
1434,"MDG_2003_DHS_v01_M",NA,"survey","Enquête Démographique  et de Santé 2003-2004","Madagascar","Institut National de la Statistique (INSTAT), Ministère de la Santé et du Planning Familial","remote",NA,2003,2004,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:20-05:00","2017-06-06T09:11:35-04:00",119923,3284,2793,NA,"https://microdata.worldbank.org/index.php/catalog/1434"
704,"MDG_2000_MICS_v01_M",NA,"survey","Enquête à Indicateurs Multiples 2000","Madagascar","Direction de la Démographie et des Statistiques Sociales","remote",NA,2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-19T16:14:24-04:00","2013-09-26T16:19:52-04:00",68090,1027,785,NA,"https://microdata.worldbank.org/index.php/catalog/704"
3121,"MDG_1997_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 1997 - IPUMS Subset","Madagascar","Direction de la Démographie et des Statistiques Sociales, Institut National de la Statistique [Madagascar] and Macro International Inc., Minnesota Population Center","remote",NA,1997,1997,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:08:59-04:00","2020-05-14T09:14:43-04:00",101947,0,3585,NA,"https://microdata.worldbank.org/index.php/catalog/3121"
1433,"MDG_1997_DHS_v01_M",NA,"survey","Enquête Démographique et de Santé 1997","Madagascar","Institut National de la Statistique (INSTAT), Direction de la Démographie et des Statistique Sociales","remote",NA,1997,1997,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:20-05:00","2017-06-21T09:00:09-04:00",74803,1059,1067,NA,"https://microdata.worldbank.org/index.php/catalog/1433"
3120,"MDG_1992_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 1992 - IPUMS Subset","Madagascar","Centre National de Recherches sur l'Environnement [Madagascar] and Macro International Inc., Minnesota Population Center","remote",NA,1992,1992,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:08:46-04:00","2020-05-14T09:14:32-04:00",57209,0,1809,NA,"https://microdata.worldbank.org/index.php/catalog/3120"
1432,"MDG_1992_DHS_v01_M",NA,"survey","Enquête Nationale Démographique et Sanitaire 1992","Madagascar","Centre National de Recherches sur l’Environment","remote",NA,1992,1992,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:19-05:00","2017-06-12T12:54:03-04:00",76580,1493,1115,NA,"https://microdata.worldbank.org/index.php/catalog/1432"
6405,"MWI_2023-2024_SSRLPIE-BL_v01_M",NA,"survey","Impact Evaluation of the Social Support for Resilient Households Project 2023-2024","Malawi","Emily Beam, Benedetta Lerva","licensed",NA,2023,2024,"dime","Development Impact Evaluation (DIME)","2024-11-07T14:03:55-05:00","2024-11-07T14:13:23-05:00",32480,1608,3071,NA,"https://microdata.worldbank.org/index.php/catalog/6405"
6570,"MWI_2023_RMS_v01_M",NA,"survey","Results Monitoring Survey 2023","Malawi","UN Refugee Agency (UNHCR)","remote",NA,2022,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2025-03-25T08:48:09-04:00","2025-03-25T08:48:09-04:00",2379,9,209,NA,"https://microdata.worldbank.org/index.php/catalog/6570"
5664,"MWI_2022_WBCS_v01_M","https://doi.org/10.48529/6nes-1f07","survey","World Bank Group Country Survey 2022","Malawi","Public Opinion Research Group","direct",NA,2022,2022,"cos","The World Bank Group Country Opinion Survey Program (COS)","2023-01-31T15:01:45-05:00","2023-01-31T15:01:45-05:00",16470,502,280,NA,"https://microdata.worldbank.org/index.php/catalog/5664"
4673,"MWI_2021_FINDEX_v02_M","https://doi.org/10.48529/q23a-pk65","survey","Global Financial Inclusion (Global Findex) Database 2021","Malawi","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:48:59-04:00","2022-12-16T12:56:01-05:00",9403,552,120,NA,"https://microdata.worldbank.org/index.php/catalog/4673"
4431,"MWI_2020_PDM-CBI_v01_M",NA,"survey","Dzaleka refugee camp - Post Distribution Monitoring for Cash-Based Intervention 2020","Malawi","UN Refugee Agency (UNHCR)","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-31T14:02:22-04:00","2022-04-13T11:24:37-04:00",9597,132,148,NA,"https://microdata.worldbank.org/index.php/catalog/4431"
5796,"MWI_2020-2021_EWSFSFS_v01_M_v01_A_OCS",NA,"survey","Empowering Women in Small-Scale Fisheries for Sustainable Food Systems 2020-2021","Malawi","Nicole Franz, Lena Westlund, Molly Ahern","remote",NA,2020,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-03-20T14:30:19-04:00","2023-03-20T14:30:21-04:00",30776,440,1002,NA,"https://microdata.worldbank.org/index.php/catalog/5796"
3766,"MWI_2020-2024_HFPS_v20_M","https://doi.org/10.48529/s2n6-9f47","survey","High-Frequency Phone Survey 2020-2024","Malawi","Malawi National Statistical Office (NSO)","public",1,2020,2024,"hfps","High-Frequency Phone Surveys","2020-08-18T15:56:38-04:00","2024-07-11T12:01:31-04:00",522992,24344,6029,NA,"https://microdata.worldbank.org/index.php/catalog/3766"
4387,"MWI_2020_LIS_v01_M",NA,"survey","Livelihoods Programme Monitoring Beneficiary Survey 2020","Malawi","UN Refugee Agency (UNHCR)","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T12:42:35-04:00","2022-04-13T11:24:21-04:00",5714,109,123,NA,"https://microdata.worldbank.org/index.php/catalog/4387"
5810,"MWI_2019_AFB-R8_v01_M",NA,"survey","Afrobarometer Survey 2019","Malawi","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",NA,2019,2019,"afrobarometer","Afrobarometer","2023-04-07T08:34:42-04:00","2023-04-07T09:04:10-04:00",11872,200,367,NA,"https://microdata.worldbank.org/index.php/catalog/5810"
3818,"MWI_2019_IHS-V_v06_M","https://doi.org/10.48529/mpyk-ds48","survey","Fifth Integrated Household Survey 2019-2020","Malawi","National Statistical Office (NSO)","public",NA,2019,2020,"lsms","Living Standards Measurement Study (LSMS)","2020-12-01T16:19:25-05:00","2024-01-16T10:05:32-05:00",617114,131677,3500,NA,"https://microdata.worldbank.org/index.php/catalog/3818"
4071,"MWI_2020_HFPS_v01_M_v01_A_COVID","https://doi.org/10.48529/t2fb-x051","survey","High-Frequency Phone Survey on COVID-19 - World Bank LSMS Harmonized Dataset","Malawi","Malawi National Statistical Office (NSO)","public",NA,2019,2021,"hfps","High-Frequency Phone Surveys","2021-10-25T07:18:40-04:00","2021-10-25T07:23:53-04:00",19256,842,310,NA,"https://microdata.worldbank.org/index.php/catalog/4071"
4386,"MWI_2019_LIS_v01_M",NA,"survey","Livelihoods Programme Monitoring Beneficiary Survey 2019","Malawi","UN Refugee Agency (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T12:42:33-04:00","2022-04-13T11:24:21-04:00",3796,65,134,NA,"https://microdata.worldbank.org/index.php/catalog/4386"
4286,"MWI_2019_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2019-2020","Malawi","United Nations Children's Fund (UNICEF)","remote",NA,2019,2020,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-03T08:48:18-05:00","2023-07-27T11:31:18-04:00",48543,0,1942,NA,"https://microdata.worldbank.org/index.php/catalog/4286"
3548,"MWI_2019_WBCS_v01_M","https://doi.org/10.48529/6q72-nb53","survey","World Bank Group Country Survey 2019","Malawi","Public Opinion Research Group","direct",NA,2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-11-15T18:02:09-05:00","2019-11-15T18:05:40-05:00",23291,835,328,NA,"https://microdata.worldbank.org/index.php/catalog/3548"
6648,"MWI_2018-2021_ERPCCIE_v01_M",NA,"survey","Impact Evaluation of Emergency Response and Post-Crash Care 2018-2021","Malawi","Sveta Milusheva, Kevin Croke, Saahil Karpe, Linda Chokotho, Wakisa Mulwafu","licensed",NA,2018,2021,"dime","Development Impact Evaluation (DIME)","2025-04-23T15:08:00-04:00","2025-04-23T15:12:59-04:00",4020,5,89,NA,"https://microdata.worldbank.org/index.php/catalog/6648"
4385,"MWI_2018_LIS_v01_M",NA,"survey","Livelihoods Programme Monitoring Beneficiary Survey 2018","Malawi","UN Refugee Agency (UNHCR)","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T12:42:31-04:00","2022-04-13T11:24:21-04:00",4157,65,163,NA,"https://microdata.worldbank.org/index.php/catalog/4385"
3298,"MWI_2017_FINDEX_v02_M","https://doi.org/10.48529/bksc-pk66","survey","Global Financial Inclusion (Global Findex) Database 2017","Malawi","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:40-04:00","2018-10-31T17:59:58-04:00",18251,2665,103,NA,"https://microdata.worldbank.org/index.php/catalog/3298"
4011,"MWI_2017_LIS_v01_M",NA,"survey","Livelihoods Programme Monitoring Beneficiary Survey 2017","Malawi","United Nations High Commissioner for Refugees","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-27T15:56:48-04:00","2021-05-27T16:07:51-04:00",2671,0,89,NA,"https://microdata.worldbank.org/index.php/catalog/4011"
3004,"MWI_2017_MIS_v01_M",NA,"survey","Malaria Indicator Survey 2017","Malawi","National Malaria Control Programme (NMCP)","remote",NA,2017,2017,"dhs","MEASURE DHS: Demographic and Health Surveys","2018-05-15T09:40:47-04:00","2018-05-15T09:41:50-04:00",60249,1618,691,NA,"https://microdata.worldbank.org/index.php/catalog/3004"
4012,"MWI_2017_SEA_v01_M",NA,"survey","Socio-Economic Assessment of Refugees and Asylum Seekers in Malawi's Dzaleka and Luwani Camps 2017","Malawi","United Nations High Commissioner for Refugees","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-27T15:56:48-04:00","2021-05-27T16:09:18-04:00",14990,0,538,NA,"https://microdata.worldbank.org/index.php/catalog/4012"
2936,"MWI_2016_IHS-IV_v04_M","https://doi.org/10.48529/g2p9-9r19","survey","Fourth Integrated Household Survey 2016-2017","Malawi","National Statistical Office (NSO)","public",NA,2016,2017,"lsms","Living Standards Measurement Study (LSMS)","2017-11-29T15:08:24-05:00","2021-06-16T10:22:43-04:00",592219,375444,3363,NA,"https://microdata.worldbank.org/index.php/catalog/2936"
5232,"MWI_2016_SENS_v01_M",NA,"survey","Standardised Expanded Nutrition Survey 2016","Malawi","UN Refugee Agency (UNHCR)","remote",NA,2016,2016,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-13T15:26:33-05:00","2023-01-20T10:20:06-05:00",17044,66,635,NA,"https://microdata.worldbank.org/index.php/catalog/5232"
