id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
1013,MWI_1998_PHC_v01_M_v02_A_IPUMS,Population and Housing Census 1998 - IPUMS Subset,Malawi,"National Statistical Office, Minnesota Population Center",remote,1998,1998,ipums,Integrated Public Use Microdata Series (IPUMS),2012-05-03T17:22:53-04:00,2018-05-01T16:23:16-04:00,14129,930,https://microdata.worldbank.org/index.php/catalog/1013
2859,MWI_1996_KAP_v01_M,"Knowledge, Attitudes and Practices in Health Survey 1996",Malawi,National Statistical Office (NSO),remote,1996,1996,dhs,MEASURE DHS: Demographic and Health Surveys,2017-06-27T18:22:21-04:00,2017-06-27T18:24:23-04:00,16006,0,https://microdata.worldbank.org/index.php/catalog/2859
1446,MWI_1992_DHS_v01_M,Demographic and Health Survey 1992,Malawi,National Statistical Office (NSO),remote,1992,1992,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:24:27-05:00,2017-06-12T12:52:14-04:00,13831,1505,https://microdata.worldbank.org/index.php/catalog/1446
3161,MWI_1992_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 1992 - IPUMS Subset,Malawi,"National Statistical Office [Malawi] and Macro International Inc., Minnesota Population Center",remote,1992,1992,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T17:31:59-04:00,2020-05-14T09:18:04-04:00,2210,0,https://microdata.worldbank.org/index.php/catalog/3161
2759,MWI_1987_PHC_v01_M_v03_A_IPUMS,Population and Housing Census 1987 - IPUMS Subset,Malawi,"National Statistical Office, Minnesota Population Center",remote,1987,1987,ipums,Integrated Public Use Microdata Series (IPUMS),2017-01-11T15:48:38-05:00,2019-04-19T08:00:32-04:00,9334,504,https://microdata.worldbank.org/index.php/catalog/2759
3517,MYS_2019_WBCS_v01_M,World Bank Group Country Survey 2019,Malaysia,Public Opinion Research Group,direct,2019,2019,COS,The World Bank Group Country Opinion Survey Program (COS),2019-09-13T15:17:33-04:00,2019-09-13T15:20:33-04:00,5864,306,https://microdata.worldbank.org/index.php/catalog/3517
3299,MYS_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Malaysia,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2018,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-22T09:52:42-04:00,2018-11-01T07:56:15-04:00,7966,1478,https://microdata.worldbank.org/index.php/catalog/3299
2725,MYS_2016_WBCS_v01_M,World Bank Group Country Survey 2016,Malaysia,Public Opinion Research Group,direct,2016,2016,COS,The World Bank Group Country Opinion Survey Program (COS),2016-11-07T15:49:48-05:00,2016-11-07T15:52:21-05:00,22618,17992,https://microdata.worldbank.org/index.php/catalog/2725
2804,MYS_2015_ES_v01_M,Enterprise Survey 2015,Malaysia,World Bank,remote,2015,2016,enterprise_surveys,Enterprise Surveys,2017-03-30T16:03:13-04:00,2017-03-30T16:05:47-04:00,14186,1896,https://microdata.worldbank.org/index.php/catalog/2804
2465,MYS_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Malaysia,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:57:32-04:00,2015-10-29T11:23:58-04:00,17371,1012,https://microdata.worldbank.org/index.php/catalog/2465
1859,MYS_2013_WBCS_v01_M,World Bank Country Survey 2013,Malaysia,Public Opinion Research Group,direct,2013,2013,COS,The World Bank Group Country Opinion Survey Program (COS),2014-03-14T13:20:04-04:00,2014-03-14T13:20:04-04:00,69474,108618,https://microdata.worldbank.org/index.php/catalog/1859
1218,MYS_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Malaysia,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:33:22-05:00,2015-04-15T15:39:22-04:00,21865,235,https://microdata.worldbank.org/index.php/catalog/1218
653,MYS_2007_Emp_v01_M_WB,Employee Survey 2007,Malaysia,"World Bank, Economic Planning Unit and Department of Statistics,  Prime Minister's Department, Malaysia",remote,2007,2007,enterprise_surveys,Enterprise Surveys,2011-05-25T16:09:13-04:00,2013-09-26T16:20:03-04:00,27649,8547,https://microdata.worldbank.org/index.php/catalog/653
652,MYS_2007_PICS_v01_M_WB,Productivity of the Investment Climate Private Enterprise Survey 2007,Malaysia,"World Bank, Economic Planning Unit and Department of Statistics,  Prime Minister's Department, Malaysia",remote,2007,2007,enterprise_surveys,Enterprise Surveys,2011-05-25T16:09:01-04:00,2013-09-26T16:20:06-04:00,54723,9194,https://microdata.worldbank.org/index.php/catalog/652
1737,MYS_2003_WHS_v01_M,World Health Survey 2003,Malaysia,World Health Organization (WHO),remote,2003,2003,WHO,WHO’s Multi-Country Studies Programmes,2013-10-17T11:04:32-04:00,2013-10-17T15:17:27-04:00,12456,26,https://microdata.worldbank.org/index.php/catalog/1737
512,MYS_2000_PHC_v01_M_v02_A_IPUMS,Population and Housing Census 2000 - IPUMS Subset,Malaysia,"Department of Statistics Malaysia, Minnesota Population Center",remote,2000,2000,ipums,Integrated Public Use Microdata Series (IPUMS),2011-04-22T22:35:44-04:00,2018-05-01T16:59:06-04:00,20050,6701,https://microdata.worldbank.org/index.php/catalog/512
511,MYS_1991_PHC_v01_M_v02_A_IPUMS,Population and Housing Census 1991 - IPUMS Subset,Malaysia,"Department of Statistics Malaysia, Minnesota Population Center",remote,1991,1991,ipums,Integrated Public Use Microdata Series (IPUMS),2011-04-22T22:34:18-04:00,2018-05-01T16:52:00-04:00,23955,10287,https://microdata.worldbank.org/index.php/catalog/511
510,MYS_1980_PHC_v01_M_v02_A_IPUMS,Population and Housing Census 1980 - IPUMS Subset,Malaysia,"Department of Statistics Malaysia, Minnesota Population Center",remote,1980,1980,ipums,Integrated Public Use Microdata Series (IPUMS),2011-04-22T22:32:38-04:00,2018-05-01T16:44:22-04:00,16110,58039,https://microdata.worldbank.org/index.php/catalog/510
509,MYS_1970_PHC_v01_M_v02_A_IPUMS,Population and Housing Census 1970 - IPUMS Subset,Malaysia,"Department of Statistics Malaysia, Minnesota Population Center",remote,1970,1970,ipums,Integrated Public Use Microdata Series (IPUMS),2011-04-22T22:31:15-04:00,2018-05-01T16:37:00-04:00,18930,18758,https://microdata.worldbank.org/index.php/catalog/509
3451,MDV_2018_WBCS_v01_M,World Bank Group Country Survey 2018,Maldives,Public Opinion Research Group,direct,2018,2018,COS,The World Bank Group Country Opinion Survey Program (COS),2019-04-18T16:27:56-04:00,2019-08-16T11:37:51-04:00,7943,238,https://microdata.worldbank.org/index.php/catalog/3451
3412,MDV_2016_DHS_v01_M,Demographic and Health Survey 2016-2017,Maldives,Ministry of Health (MOH),remote,2016,2017,dhs,MEASURE DHS: Demographic and Health Surveys,2019-02-27T14:40:06-05:00,2019-02-27T14:49:15-05:00,37147,344,https://microdata.worldbank.org/index.php/catalog/3412
2191,MDV_2014_WBCS_v01_M,World Bank Group Country Survey 2014,Maldives,Public Opinion Research Group,direct,2014,2014,COS,The World Bank Group Country Opinion Survey Program (COS),2014-11-25T14:10:52-05:00,2014-11-25T14:59:40-05:00,17302,2160,https://microdata.worldbank.org/index.php/catalog/2191
1436,MDV_2009_DHS_v01_M,Demographic and Health Survey 2009,Maldives,Ministry of Health and Family (MoHF),remote,2009,2009,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:24:22-05:00,2017-06-16T09:28:45-04:00,32804,957,https://microdata.worldbank.org/index.php/catalog/1436
3725,MLI_2020_HFPS_v05_M,COVID-19 Panel Phone Survey of Households 2020,Mali,Institut National de la Statistique (INSTAT),public,2020,2020,lsms,Living Standards Measurement Study (LSMS),2020-07-06T08:40:48-04:00,2020-12-11T09:32:38-05:00,12510,3014,https://microdata.worldbank.org/index.php/catalog/3725
3526,MLI_2018_DHS_v01_M,Enquête Démographique et de Santé 2018,Mali,Institut National de la Statistique (INSTAT),remote,2018,2018,dhs,MEASURE DHS: Demographic and Health Surveys,2019-09-25T07:51:48-04:00,2019-09-25T07:54:22-04:00,18436,195,https://microdata.worldbank.org/index.php/catalog/3526
3409,MLI_2017_EAC-I_v03_M,Enquête Agricole de Conjoncture Intégrée aux Conditions de Vie des Ménages 2017,Mali,"Cellule de Planification et de Statistiques, Institut National de la Statistique, Direction Nationale de l'Agriculture",public,2017,2018,lsms,Living Standards Measurement Study (LSMS),2019-02-14T14:56:05-05:00,2020-01-30T16:44:20-05:00,49678,52994,https://microdata.worldbank.org/index.php/catalog/3409
3290,MLI_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Mali,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-22T09:52:31-04:00,2018-10-31T17:19:32-04:00,6382,1006,https://microdata.worldbank.org/index.php/catalog/3290
3033,MLI_2017_WBCS_v01_M,World Bank Group Country Survey 2017,Mali,Public Opinion Research Group,direct,2017,2017,COS,The World Bank Group Country Opinion Survey Program (COS),2018-06-26T10:56:16-04:00,2018-06-26T11:10:32-04:00,8400,1029,https://microdata.worldbank.org/index.php/catalog/3033
2810,MLI_2016_ES_v01_M,Enterprise Survey 2016,Mali,World Bank,remote,2016,2016,enterprise_surveys,Enterprise Surveys,2017-04-07T13:02:21-04:00,2017-04-07T13:08:37-04:00,18684,1901,https://microdata.worldbank.org/index.php/catalog/2810
3421,MLI_2015_MICS_v01_M,Enquête par Grappes à Indicateurs Multiples 2015,Mali,Institut National de la Statistique  (INSTAT),remote,2015,2015,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2019-03-08T15:43:09-05:00,2019-03-08T15:54:07-05:00,22538,779,https://microdata.worldbank.org/index.php/catalog/3421
2688,MLI_2015_MIS_v01_M,Enquête sur les Indicateurs du Paludisme 2015,Mali,Centre d'Études et d'Information Statistiques (INFO-STAT),remote,2015,2015,dhs,MEASURE DHS: Demographic and Health Surveys,2016-10-12T09:24:59-04:00,2019-10-21T10:13:18-04:00,20015,2922,https://microdata.worldbank.org/index.php/catalog/2688
2583,MLI_2014_EACI_v03_M,Enquête Agricole de Conjoncture Intégrée 2014,Mali,"Cellule de Planification et de Statistiques, Institut National de la Statistique, Direction Nationale de l'Agriculture",public,2014,2015,lsms,Living Standards Measurement Study (LSMS),2016-05-11T18:03:48-04:00,2020-01-30T16:44:10-05:00,98122,80533,https://microdata.worldbank.org/index.php/catalog/2583
2457,MLI_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Mali,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:57:14-04:00,2015-10-29T12:56:44-04:00,12846,902,https://microdata.worldbank.org/index.php/catalog/2457
2193,MLI_2014_WBCS_v01_M,World Bank Group Country Survey 2014,Mali,Public Opinion Research Group,direct,2014,2014,COS,The World Bank Group Country Opinion Survey Program (COS),2014-11-25T14:10:58-05:00,2014-11-25T14:51:48-05:00,10847,1755,https://microdata.worldbank.org/index.php/catalog/2193
3157,MLI_2012_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2012-13 - IPUMS Subset,Mali,"Cellule de Planification et de Statistiques (CPS/SSDSPF), Institut National de la Statistique (INSTAT), Centre d’Études et d’Information Statistiques (INFO-STAT) [Mali] and ICF International., Minnesota Population Center",remote,2012,2013,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T17:29:49-04:00,2020-05-14T09:16:28-04:00,6453,0,https://microdata.worldbank.org/index.php/catalog/3157
2045,MLI_2012_DHS_v01_M,Enquête Démographique et de Santé 2012,Mali,"Cellule de Planification et de Statistiques (CPS/SSDSPF), Institut National de la Statistique (INSTAT), Centre d’Études et d’Information Statistiques (INFO-STAT), Ministère de la Planification, de l’Aménagement du territoire et de la Population",remote,2012,2013,dhs,MEASURE DHS: Demographic and Health Surveys,2014-09-02T11:00:18-04:00,2019-02-06T09:17:57-05:00,25066,4218,https://microdata.worldbank.org/index.php/catalog/2045
1210,MLI_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Mali,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:31:44-05:00,2015-04-15T15:51:33-04:00,16834,178,https://microdata.worldbank.org/index.php/catalog/1210
2881,MLI_2010_SDHS_v01_M,Enquête sur la Prévalence de l’Anémie et de la Parasitémie Palustre chez les Enfants 2010,Mali,Programme National de Lutte contre le Paludisme (PNLP),remote,2010,2010,dhs,MEASURE DHS: Demographic and Health Surveys,2017-08-15T09:02:28-04:00,2017-08-15T09:03:48-04:00,14268,758,https://microdata.worldbank.org/index.php/catalog/2881
416,MLI_2010_ES_v01_M_WB,Enterprise Survey 2010,Mali,World Bank,remote,2010,2010,enterprise_surveys,Enterprise Surveys,2011-04-11T11:43:30-04:00,2013-09-26T16:20:09-04:00,16980,3409,https://microdata.worldbank.org/index.php/catalog/416
412,MLI_2010_InS_v01_M_WB,Informal Survey 2010,Mali,World Bank,remote,2010,2010,enterprise_surveys,Enterprise Surveys,2011-04-11T11:43:22-04:00,2013-09-26T16:20:11-04:00,14371,1249,https://microdata.worldbank.org/index.php/catalog/412
2099,MLI_2009_PHC_v01_M_v02_A_IPUMS,Fourth General Census of Population and Housing 2009 - IPUMS Subset,Mali,"Central Bureau of the Census, Minnesota Population Center",remote,2009,2009,ipums,Integrated Public Use Microdata Series (IPUMS),2014-09-24T09:37:47-04:00,2018-05-03T12:08:03-04:00,16995,2731,https://microdata.worldbank.org/index.php/catalog/2099
633,MLI_2007_ES_v01_M_WB,Enterprise Survey 2007,Mali,World Bank,remote,2007,2007,enterprise_surveys,Enterprise Surveys,2011-05-17T14:33:55-04:00,2013-09-26T16:20:09-04:00,16717,2365,https://microdata.worldbank.org/index.php/catalog/633
3156,MLI_2006_DHS_v01_M_v01_A_IPUMS,Demographic and Health Survey 2006 - IPUMS Subset,Mali,"Cellule de Planification et de Statistique du Ministere de la Sante' (CPS/MS) [Mali], Direction Nationale de la Statistique et de l'Informatique du Ministere de l'Economie, de l'Industrie et du Commerce (DNSI/MEIC) [Mali], and Macro International Inc., Minnesota Population Center",remote,2006,2006,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T17:28:56-04:00,2020-05-01T13:37:17-04:00,2571,0,https://microdata.worldbank.org/index.php/catalog/3156
1442,MLI_2006_DHS_v01_M,Enquête Démographique et de Santé 2006,Mali,"Direction Nationale de la Statistique et de L'Informatique (DNSI), Cellule de Planification et de Statistique",remote,2006,2006,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:24:25-05:00,2017-06-16T09:29:01-04:00,25292,2525,https://microdata.worldbank.org/index.php/catalog/1442
406,MLI_2005_PETSE_v01_M,Enquête sur le Suivi des Dépenses dans le Secteur de l’Education jusqu’à Destination 2005,Mali,"Centre d’Etudes de Documentation, de Recherche et de Formation (CEDREF), Bamako",public,2005,2005,pets,Service Delivery Facility Surveys,2011-04-03T17:15:07-04:00,2013-11-21T16:19:09-05:00,79705,15815,https://microdata.worldbank.org/index.php/catalog/406
1732,MLI_2003_WHS_v01_M,World Health Survey 2003,Mali,World Health Organization (WHO),remote,2003,2003,WHO,WHO’s Multi-Country Studies Programmes,2013-10-17T11:03:55-04:00,2013-10-17T15:18:22-04:00,11791,21,https://microdata.worldbank.org/index.php/catalog/1732
3155,MLI_2001_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2001 - IPUMS Subset,Mali,"Cellule de Planification et de Statistique du Ministere de la Sante' (CPS/MS) [Mali], Direction Nationale de la Statistique et de l'Informatique (DNSI) [Mali], and ORC Macro., Minnesota Population Center",remote,2001,2001,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T17:28:24-04:00,2020-05-14T09:16:00-04:00,5769,0,https://microdata.worldbank.org/index.php/catalog/3155
1441,MLI_2001_DHS_v01_M,Enquête Démographique et de Santé 2001,Mali,"Cellule de Planification et Statistique, Direction de la Statistique e de l'Informatique",remote,2001,2001,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:24:24-05:00,2017-06-06T09:00:08-04:00,20195,1331,https://microdata.worldbank.org/index.php/catalog/1441
514,MLI_1998_PHC_v01_M_v03_A_IPUMS,General Census of Population and Housing 1998 - IPUMS Subset,Mali,"Central Bureau of the Census, Minnesota Population Center",remote,1998,1998,central,Central,2011-04-22T22:38:26-04:00,2018-05-03T12:03:39-04:00,11941,1796,https://microdata.worldbank.org/index.php/catalog/514
3154,MLI_1995_DHS_v01_M_v01_A_IPUMS,Demographic and Health Survey 1995-1996 - IPUMS Subset,Mali,"Cellule de Planification et de Statistique du Ministere de la Sante', de la Solidarite' et de Personnes Agees (CPS/MSSPA) [Mali], Direction Nationale de la Statistique et de l'Informatique (DNSI) [Mali], and Macro International., Minnesota Population Center",remote,1995,1996,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T17:27:59-04:00,2020-05-01T14:32:37-04:00,2161,0,https://microdata.worldbank.org/index.php/catalog/3154
1440,MLI_1995_DHS_v01_M,Enquête Démographique et de Santé 1995-1996,Mali,"Cellule de Planification et Statistique, ",remote,1995,1996,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:24:24-05:00,2017-06-21T08:56:56-04:00,14669,1523,https://microdata.worldbank.org/index.php/catalog/1440
3153,MLI_1987_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 1987 - IPUMS Subset,Mali,"Centre d'Etudes et de Recherches sur la Population pour le Developpement (CERPOD) de l'Institut du Sahel and Institute for Resource Development (IRD)., Minnesota Population Center",remote,1987,1987,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T17:27:49-04:00,2020-05-14T09:15:52-04:00,1628,0,https://microdata.worldbank.org/index.php/catalog/3153
1439,MLI_1987_DHS_v01_M,Enquête Démographique et de Santé 1987,Mali,"Institut du Sahel, Centre d'Etudes et de Recherche sur la Population pour le Développement (CERPOD)",remote,1987,1987,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:24:23-05:00,2017-06-14T07:38:44-04:00,9822,997,https://microdata.worldbank.org/index.php/catalog/1439
