"id","idno","doi","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
3113,"KEN_1998_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 1998 - IPUMS Subset","Kenya","National Council for Population and Development [Kenya], Central Bureau of Statistics [Kenya], and Macro International Inc., Minnesota Population Center","remote",NA,1998,1998,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:05:49-04:00","2020-05-14T09:12:08-04:00",84667,0,2745,NA,"https://microdata.worldbank.org/index.php/catalog/3113"
1414,"KEN_1993_DHS_v01_M",NA,"survey","Demographic and Health Survey 1993","Kenya","National Council for Population Development (NCPD), Central Bureau of Statistics (CBS)","remote",NA,1993,1993,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:09-05:00","2017-06-26T21:53:59-04:00",92501,2460,1223,NA,"https://microdata.worldbank.org/index.php/catalog/1414"
3112,"KEN_1993_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 1993 - IPUMS Subset","Kenya","National Council for Population and Development [Kenya], Central Bureau of Statistics [Kenya], and Macro International Inc., Minnesota Population Center","remote",NA,1993,1993,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:05:37-04:00","2020-05-14T09:11:53-04:00",63004,0,2049,NA,"https://microdata.worldbank.org/index.php/catalog/3112"
506,"KEN_1989_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","1989 Population and Housing census - IPUMS Subset","Kenya","Central Bureau of Statistics Ministry of Finance and Planning, IPUMS","remote",NA,1989,1989,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-22T22:27:03-04:00","2025-08-01T16:29:43-04:00",26053,6944,146,NA,"https://microdata.worldbank.org/index.php/catalog/506"
3668,"KEN_1989_DHS_v01_M_v01_A_IPUMS",NA,"survey","Demographic and Health Survey 1989 - IPUMS Subset","Kenya","National Council for Population and Development [Kenya] and Institute for Resource Development/Macro Systems Inc., Minnesota Population Center","remote",NA,1989,1989,"ipums","Integrated Public Use Microdata Series (IPUMS)","2020-05-01T13:35:26-04:00","2020-05-14T13:43:00-04:00",39274,1,1151,NA,"https://microdata.worldbank.org/index.php/catalog/3668"
1413,"KEN_1988_DHS_v01_M",NA,"survey","Demographic and Health Survey 1988-1989","Kenya","National Council for Population Development (NCPD)","remote",NA,1988,1989,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:08-05:00","2017-06-12T13:32:35-04:00",62087,1408,566,NA,"https://microdata.worldbank.org/index.php/catalog/1413"
3111,"KEN_1988_DHS_v01_M_v01_A_IPUMS",NA,"survey","Demographic and Health Survey 1989, IPUMS Harmonized Subset","Kenya","National Council for Population and Development [Kenya] and Institute for Resource Development/Macro Systems Inc, Minnesota Population Center","remote",NA,1988,1989,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:05:29-04:00","2018-08-22T17:50:05-04:00",35818,0,891,NA,"https://microdata.worldbank.org/index.php/catalog/3111"
1629,"KEN_1979_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","1979 Population Census - IPUMS Subset","Kenya","Central Bureau of Statistics Ministry of Finance and Planning, IPUMS","remote",NA,1979,1979,"ipums","Integrated Public Use Microdata Series (IPUMS)","2013-09-05T13:36:52-04:00","2025-08-01T16:29:08-04:00",23801,1178,88,NA,"https://microdata.worldbank.org/index.php/catalog/1629"
1628,"KEN_1969_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","1969 Population Census - IPUMS Subset","Kenya","Statistics Division Ministry of Finance and Planning, IPUMS","remote",NA,1969,1969,"ipums","Integrated Public Use Microdata Series (IPUMS)","2013-09-05T13:34:10-04:00","2025-08-01T16:28:38-04:00",23712,549,86,NA,"https://microdata.worldbank.org/index.php/catalog/1628"
670,"WLD_2007_RSHS_v01_M",NA,"survey","RuralStruc Household Survey 2007-2008","Kenya, Madagascar, Mali, Mexico, Morocco, Nicaragua, Senegal","RuralStruc Program Coordination Team","public",NA,2007,2008,"central",NA,"2011-06-16T13:02:13-04:00","2021-05-24T14:53:58-04:00",47166,72093,171,NA,"https://microdata.worldbank.org/index.php/catalog/670"
1244,"AFR_1995-1998_SACMEQ-I_v01_M",NA,"survey","SACMEQ I Project 1995-1998","Kenya, Mauritius, Malawi, Namibia, Tanzania, Zambia, Zimbabwe","Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ)","remote",NA,1995,1998,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:27:25-05:00","2021-04-27T14:29:29-04:00",577363,13100,9457,NA,"https://microdata.worldbank.org/index.php/catalog/1244"
4158,"KIR_2018_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2018-2019, Round 6","Kiribati","Bureau of Statistics","remote",NA,2018,2018,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-02T17:43:39-05:00","2022-02-03T08:28:03-05:00",69299,0,2083,NA,"https://microdata.worldbank.org/index.php/catalog/4158"
7816,"KOR_2024_FIES_v01_M_v01_A_ESS",NA,"survey","Food Insecurity Experience Scale 2024","Korea, Rep.","Food and Agriculture Organization of the United Nations","remote",NA,2024,2024,"fao","FAO - Food and Agriculture Microdata Catalog","2025-08-05T08:40:47-04:00","2025-08-05T08:40:48-04:00",643,181,23,NA,"https://microdata.worldbank.org/index.php/catalog/7816"
7927,"KOR_2024_FINDEX_v01_M",NA,"survey","The Global Findex Database 2025: Connectivity and Financial Inclusion in the Digital Economy","Korea, Rep.","Development Research Group, Finance and Private Sector Development Unit","direct",NA,2024,2024,"global-findex","Global Financial Inclusion (Global Findex) Database","2025-10-01T16:18:08-04:00","2025-10-01T16:18:08-04:00",418,12,183,NA,"https://microdata.worldbank.org/index.php/catalog/7927"
6689,"KOR_2024_WBES_v01_M",NA,"survey","World Bank Enterprise Survey 2024","Korea, Rep.","World Bank Group (WBG)","remote",NA,2024,2025,"enterprise_surveys","Enterprise Surveys","2025-05-20T08:39:23-04:00","2025-05-20T08:39:23-04:00",6356,159,339,NA,"https://microdata.worldbank.org/index.php/catalog/6689"
6314,"KOR_2023_FIES_v01_M_v01_A_ESS",NA,"survey","Food Insecurity Experience Scale 2023","Korea, Rep.","FAO Statistics Division","remote",NA,2023,2023,"fao","FAO - Food and Agriculture Microdata Catalog","2024-10-18T11:11:47-04:00","2024-10-18T11:11:47-04:00",2044,565,24,NA,"https://microdata.worldbank.org/index.php/catalog/6314"
6041,"KOR_2022_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2022","Korea, Rep.","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-25T13:43:00-04:00","2023-09-25T13:43:00-04:00",2436,248,24,NA,"https://microdata.worldbank.org/index.php/catalog/6041"
5982,"KOR_2022_RMS_v01_M",NA,"survey","Results Monitoring Survey 2022","Korea, Rep.","UN Refugee Agency (UNHCR)","remote",NA,2022,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2023-08-22T10:38:11-04:00","2023-08-22T10:38:12-04:00",42996,246,197,NA,"https://microdata.worldbank.org/index.php/catalog/5982"
5508,"KOR_2021_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2021","Korea, Rep.","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-18T12:11:38-05:00","2023-01-18T12:11:38-05:00",2008,136,22,NA,"https://microdata.worldbank.org/index.php/catalog/5508"
4665,"KOR_2021_FINDEX_v02_M","https://doi.org/10.48529/0s6t-jx56","survey","Global Financial Inclusion (Global Findex) Database 2021","Korea, Rep.","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:47:22-04:00","2022-12-16T12:52:08-05:00",5659,563,83,NA,"https://microdata.worldbank.org/index.php/catalog/4665"
5507,"KOR_2020_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2020","Korea, Rep.","FAO Statistics Division","remote",NA,2020,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-18T12:11:33-05:00","2023-01-18T12:11:33-05:00",1504,76,23,NA,"https://microdata.worldbank.org/index.php/catalog/5507"
5055,"KOR_2017_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2017","Korea, Rep.","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:40:12-05:00","2022-11-30T08:40:12-05:00",1568,84,23,NA,"https://microdata.worldbank.org/index.php/catalog/5055"
3374,"KOR_2017_FINDEX_v02_M","https://doi.org/10.48529/wdw9-4672","survey","Global Financial Inclusion (Global Findex) Database 2017","Korea, Rep.","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T15:57:37-04:00","2018-10-31T20:47:50-04:00",50934,2533,81,NA,"https://microdata.worldbank.org/index.php/catalog/3374"
5056,"KOR_2016_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2016","Korea, Rep.","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:40:18-05:00","2022-11-30T08:40:18-05:00",1504,74,23,NA,"https://microdata.worldbank.org/index.php/catalog/5056"
2445,"KOR_2014_FINDEX_v01_M","https://doi.org/10.48529/c2r4-q902","survey","Global Financial Inclusion (Global Findex) Database 2014","Korea, Rep.","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:43-04:00","2015-10-29T14:36:28-04:00",21556,1140,63,NA,"https://microdata.worldbank.org/index.php/catalog/2445"
1194,"KOR_2011_FINDEX_v02_M","https://doi.org/10.48529/whfc-8580","survey","Global Financial Inclusion (Global Findex) Database 2011","Korea, Rep.","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:28:42-05:00","2015-04-15T14:40:32-04:00",28412,243,41,NA,"https://microdata.worldbank.org/index.php/catalog/1194"
7928,"XKX_2024_FINDEX_v01_M",NA,"survey","The Global Findex Database 2025: Connectivity and Financial Inclusion in the Digital Economy","Kosovo","Development Research Group, Finance and Private Sector Development Unit","direct",NA,2024,2024,"global-findex","Global Financial Inclusion (Global Findex) Database","2025-10-01T16:18:26-04:00","2025-10-01T16:18:27-04:00",442,14,183,NA,"https://microdata.worldbank.org/index.php/catalog/7928"
5749,"KSV_2022_WBCS_v01_M","https://doi.org/10.48529/2zna-x647","survey","World Bank Group Country Survey 2022","Kosovo","Public Opinion Research Group","direct",NA,2022,2022,"COS","The World Bank Group Country Opinion Survey Program (COS)","2023-02-23T16:01:58-05:00","2023-05-26T09:50:00-04:00",24681,894,319,NA,"https://microdata.worldbank.org/index.php/catalog/5749"
4666,"KSV_2021_FINDEX_v02_M","https://doi.org/10.48529/pnsq-ga81","survey","Global Financial Inclusion (Global Findex) Database 2021","Kosovo","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:47:34-04:00","2022-12-16T12:52:33-05:00",7315,645,113,NA,"https://microdata.worldbank.org/index.php/catalog/4666"
4161,"KSV_2019_MICS-RAEC_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2019-2020 (Roma, Ashkali, and Egyptian Communities), Round 6","Kosovo","Bureau of Statistics","remote",NA,2019,2019,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:23:36-04:00","2022-02-03T08:29:35-05:00",57826,0,1737,NA,"https://microdata.worldbank.org/index.php/catalog/4161"
4160,"KSV_2019_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2019-2020 (under UNSC res. 1244), Round 6","Kosovo","Bureau of Statistics","remote",NA,2019,2019,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-02T17:44:32-05:00","2022-02-03T08:28:54-05:00",61796,1,1770,NA,"https://microdata.worldbank.org/index.php/catalog/4160"
3741,"KSV_2019_ES_v01_M","https://doi.org/10.48529/e0nn-2632","survey","Enterprise Survey 2019","Kosovo","The World Bank (WB), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2018,2019,"enterprise_surveys","Enterprise Surveys","2020-07-14T13:23:13-04:00","2020-07-14T13:24:36-04:00",24431,508,437,NA,"https://microdata.worldbank.org/index.php/catalog/3741"
3242,"KSV_2017_FINDEX_v02_M","https://doi.org/10.48529/gsbv-2137","survey","Global Financial Inclusion (Global Findex) Database 2017","Kosovo","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T12:22:22-04:00","2018-10-31T09:30:31-04:00",12691,1856,102,NA,"https://microdata.worldbank.org/index.php/catalog/3242"
2696,"KSV_2016_WBCS_v01_M","https://doi.org/10.48529/qmkm-6n30","survey","World Bank Group Country Survey 2016","Kosovo","Public Opinion Research Group","direct",NA,2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-10-14T16:22:18-04:00","2016-10-14T16:26:16-04:00",29865,2852,412,NA,"https://microdata.worldbank.org/index.php/catalog/2696"
2997,"KSV_2015_STEP-EMP_v01_M","https://doi.org/10.48529/xeqt-0j03","survey","STEP Skills Measurement Employer Survey 2015-2016 (Wave 3)","Kosovo","World Bank","public",NA,2015,2015,"step","The STEP Skills Measurement Program","2018-04-19T17:10:50-04:00","2018-04-19T17:14:24-04:00",38537,2950,542,NA,"https://microdata.worldbank.org/index.php/catalog/2997"
2446,"KSV_2014_FINDEX_v01_M","https://doi.org/10.48529/zxew-1s79","survey","Global Financial Inclusion (Global Findex) Database 2014","Kosovo","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:45-04:00","2015-10-29T14:32:37-04:00",22171,1072,83,NA,"https://microdata.worldbank.org/index.php/catalog/2446"
2536,"KSV_2013_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2013-2014","Kosovo","United Nations Children’s Fund, Kosovo Agency of Statistics","remote",NA,2013,2014,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2016-01-13T13:54:58-05:00","2016-01-13T13:56:46-05:00",60730,3028,1081,NA,"https://microdata.worldbank.org/index.php/catalog/2536"
2537,"KSV_2013_MICS-RAEC_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2013-2014, Roma, Ashkali and Egyptian Communities","Kosovo","United Nations Children’s Fund, Kosovo Agency of Statistics","remote",NA,2013,2014,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2016-01-13T14:07:49-05:00","2016-01-13T14:12:32-05:00",55759,3654,1067,NA,"https://microdata.worldbank.org/index.php/catalog/2537"
1905,"KSV_2013_WBCS_v01_M","https://doi.org/10.48529/4z1m-hr09","survey","World Bank Country Survey 2013","Kosovo","Public Opinion Research Group","direct",NA,2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",29595,1525,415,NA,"https://microdata.worldbank.org/index.php/catalog/1905"
2008,"KSV_2013_ES_v01_M","https://doi.org/10.48529/zq5z-bz80","survey","Enterprise Survey 2013","Kosovo","World Bank, European Bank for Reconstruction and Development","remote",NA,2012,2013,"enterprise_surveys","Enterprise Surveys","2014-06-18T11:08:16-04:00","2014-06-18T11:11:52-04:00",33634,4063,388,NA,"https://microdata.worldbank.org/index.php/catalog/2008"
1195,"KSV_2011_FINDEX_v02_M","https://doi.org/10.48529/t6we-dn19","survey","Global Financial Inclusion (Global Findex) Database 2011","Kosovo","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:28:53-05:00","2015-04-15T14:45:50-04:00",22996,91,50,NA,"https://microdata.worldbank.org/index.php/catalog/1195"
187,"KSV_2009_ES_v01_M_WB","https://doi.org/10.48529/d42k-qr92","survey","Enterprise Survey 2009","Kosovo","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:11:45-04:00","2013-09-26T16:19:31-04:00",29293,3097,282,NA,"https://microdata.worldbank.org/index.php/catalog/187"
77,"KSV_2000_LSMS_v01_M","https://doi.org/10.48529/215m-9g90","survey","Living Standards Measurement Survey 2000","Kosovo","The World Bank","public",NA,2000,2000,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:48:42-04:00","2020-01-30T16:44:00-05:00",248680,16884,1931,NA,"https://microdata.worldbank.org/index.php/catalog/77"
7929,"KWT_2024_FINDEX_v01_M",NA,"survey","The Global Findex Database 2025: Connectivity and Financial Inclusion in the Digital Economy","Kuwait","Development Research Group, Finance and Private Sector Development Unit","direct",NA,2024,2024,"global-findex","Global Financial Inclusion (Global Findex) Database","2025-10-01T16:18:46-04:00","2025-10-01T16:18:46-04:00",407,10,183,NA,"https://microdata.worldbank.org/index.php/catalog/7929"
6715,"KWT_2024_WBCS_v01_M","https://doi.org/10.48529/zw4j-wj61","survey","World Bank Group Country Survey 2024","Kuwait","Public Opinion Research Group","direct",NA,2024,2024,"cos","The World Bank Group Country Opinion Survey Program (COS)","2025-05-28T16:04:17-04:00","2025-05-28T16:04:17-04:00",3436,355,129,NA,"https://microdata.worldbank.org/index.php/catalog/6715"
6315,"KWT_2023_FIES_v01_M_v01_A_ESS",NA,"survey","Food Insecurity Experience Scale 2023","Kuwait","FAO Statistics Division","remote",NA,2023,2023,"fao","FAO - Food and Agriculture Microdata Catalog","2024-10-18T11:11:57-04:00","2024-10-18T11:11:58-04:00",1749,166,24,NA,"https://microdata.worldbank.org/index.php/catalog/6315"
6042,"KWT_2022_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2022","Kuwait","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-25T13:43:06-04:00","2023-09-25T13:43:06-04:00",2334,185,22,NA,"https://microdata.worldbank.org/index.php/catalog/6042"
3060,"KWT_2018_WBCS_v01_M","https://doi.org/10.48529/pyjy-dq14","survey","World Bank Group Country Survey 2018","Kuwait","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-08-01T14:13:12-04:00","2019-08-16T10:43:51-04:00",28500,1173,294,NA,"https://microdata.worldbank.org/index.php/catalog/3060"
