"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
3278,"LBR_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Liberia","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:14-04:00","2018-10-31T16:20:09-04:00",7055,2412,"https://microdata.worldbank.org/index.php/catalog/3278"
3031,"LBR_2017_WBCS_v01_M","World Bank Group Country Survey 2017","Liberia","Public Opinion Research Group","direct",2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-06-26T10:34:55-04:00","2018-06-26T11:22:45-04:00",7718,510,"https://microdata.worldbank.org/index.php/catalog/3031"
2986,"LBR_2016_HIES_v01_M","Household Income and Expenditure Survey 2016","Liberia","Liberia Institute for Statistics and Geo-Information Services","public",2016,2017,"central","Central","2018-04-09T11:33:53-04:00","2018-04-09T11:37:50-04:00",72325,31459,"https://microdata.worldbank.org/index.php/catalog/2986"
2945,"LBR_2016_MIS_v01_M","Malaria Indicator Survey 2016","Liberia","National Malaria Control Program (NMCP)","remote",2016,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-12-14T11:06:32-05:00","2019-05-06T15:05:46-04:00",38887,943,"https://microdata.worldbank.org/index.php/catalog/2945"
3870,"LBR_2015-2017_GEIE_v01_M","Girl Empower Impact Evaluation Survey 2015-2017, A gender Transformative Mentoring and Cash Transfer Intervention to Promote Adolescent Wellbeing","Liberia","Berk Ozler, Marie Guimond, Elizabeth Kelvin, Kelly Hallman","public",2015,2017,"impact_evaluation","Impact Evaluation Surveys","2021-03-30T14:12:45-04:00","2021-03-30T14:50:26-04:00",2638,243,"https://microdata.worldbank.org/index.php/catalog/3870"
2563,"LBR_2014_HIES_v01_M","Household Income and Expenditure Survey 2014-2015","Liberia","Liberia Institute for Statistics and Geo-Information Services","public",2014,2015,"central","Central","2016-04-25T20:00:00-04:00","2018-04-09T11:44:47-04:00",50044,31617,"https://microdata.worldbank.org/index.php/catalog/2563"
2238,"LBR_2014_WBCS_v01_M","World Bank Group Country Survey 2014","Liberia","Public Opinion Research Group","direct",2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2015-04-03T10:05:38-04:00","2015-04-03T10:08:47-04:00",16937,4096,"https://microdata.worldbank.org/index.php/catalog/2238"
2165,"LBR_2013_DHS_v01_M","Demographic and Health Survey 2013","Liberia","Liberia Institute of Statistics and Geo-Information Services (LISGIS)","remote",2013,2013,"dhs","MEASURE DHS: Demographic and Health Surveys","2014-09-26T15:57:49-04:00","2017-06-02T16:11:12-04:00",38293,1744,"https://microdata.worldbank.org/index.php/catalog/2165"
3574,"LBR_2015_HRBFIE-BL_v01_M","Health Systems Strengthening Project Impact Evaluation 2015, Baseline Survey","Liberia","Kenneth Leonard (University of Maryland), Luke Bawo, Rianna Mohammed-Roberts","licensed",2013,2015,"impact_evaluation","Impact Evaluation Surveys","2020-01-13T17:46:07-05:00","2020-01-13T17:48:58-05:00",36952,101,"https://microdata.worldbank.org/index.php/catalog/3574"
2933,"LBR_2013_SOS-BL_v01_M","Sisters of Success: Measuring the Impact of Mentoring and Girls Groups in Supporting Girls’ Transition Into Adolescence and Adulthood 2013, Baseline Survey","Liberia","Tricia Kroknay-Palicz, Juliette Seban, Joao Montalvao","public",2013,2014,"impact_evaluation","Impact Evaluation Surveys","2017-11-29T11:07:31-05:00","2017-11-29T12:15:34-05:00",23958,1235,"https://microdata.worldbank.org/index.php/catalog/2933"
1199,"LBR_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Liberia","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:29:38-05:00","2015-04-15T15:07:16-04:00",20328,147,"https://microdata.worldbank.org/index.php/catalog/1199"
1931,"LBR_2011_MIS_v01_M","Malaria Indicator Survey 2011","Liberia","National Malaria Control Program, Liberia Institute for Statistics and Geo-Information Services","remote",2011,2011,"dhs","MEASURE DHS: Demographic and Health Surveys","2014-02-06T10:16:50-05:00","2017-06-02T15:45:33-04:00",50666,2003,"https://microdata.worldbank.org/index.php/catalog/1931"
2978,"LBR_2010_EPAG-BL_v01_M","Economic Empowerment of Adolescent Girls and Young Women in Liberia 2010, Baseline Survey","Liberia","Shubha Chakravarty","public",2010,2010,"impact_evaluation","Impact Evaluation Surveys","2018-03-13T14:03:14-04:00","2018-03-13T14:07:05-04:00",16179,1819,"https://microdata.worldbank.org/index.php/catalog/2978"
3027,"LBR_2009-2017_ES-P_v01_M","Enterprise Survey 2009-2017, Panel Data","Liberia","World Bank, Liberia Institute for Statistics and Geo-Information Services","remote",2009,2017,"enterprise_surveys","Enterprise Surveys","2018-06-15T08:57:11-04:00","2018-06-15T09:07:54-04:00",12902,2367,"https://microdata.worldbank.org/index.php/catalog/3027"
293,"LBR_2009_LMA_v01_M","Evaluating a Landmine Action ex-combatant Reintegration Program in Liberia 2009","Liberia","Mattias Lundberg, The World Bank; Chris Blattman, Yale University; and Jeannie Annan (IRC), The World Bank, Yale University, Innovations for Poverty Action-Liberia (IPA)","licensed",2009,2009,"impact_evaluation","Impact Evaluation Surveys","2011-03-28T15:57:48-04:00","2013-09-26T16:19:47-04:00",32258,4387,"https://microdata.worldbank.org/index.php/catalog/293"
643,"LBR_2009_ES_v01_M_WB","Enterprise Survey 2009","Liberia","World Bank, ","remote",2008,2009,"enterprise_surveys","Enterprise Surveys","2011-05-24T17:55:18-04:00","2013-09-26T16:19:46-04:00",18396,1677,"https://microdata.worldbank.org/index.php/catalog/643"
2851,"LBR_2008_MIS_v01_M","Malaria Indicator Survey 2008","Liberia","National Malaria Control Program, Liberia Institute for Statistics and Geo-Information Services","remote",2008,2009,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-06-16T09:28:07-04:00","2017-06-16T11:42:14-04:00",17932,198,"https://microdata.worldbank.org/index.php/catalog/2851"
2098,"LBR_2008_PHC_v01_M_v02_A_IPUMS","National Population and Housing Census 2008 - IPUMS Subset","Liberia","Liberia Institute of Statistics and Geo-Information Services (LISGIS), Minnesota Population Center","remote",2008,2008,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T09:34:09-04:00","2018-05-03T11:53:10-04:00",14604,2311,"https://microdata.worldbank.org/index.php/catalog/2098"
4233,"LBR_2021_RTFP_v02_M","Monthly food price estimates by product and market, 01/2007 to 12/2021 (Liberia, 24 markets), Version 2021-12-21","Liberia","Bo Pieter Johannes Andrée","open",2007,2021,"fcv","Fragility, Conflict and Violence","2021-12-29T11:39:55-05:00","2021-12-29T11:39:55-05:00",297,3,"https://microdata.worldbank.org/index.php/catalog/4233"
1423,"LBR_2006_DHS_v01_M","Demographic and Health Survey 2007","Liberia","Liberia Institute for Statistics and Geo-Information Services (LISGIS)","remote",2006,2007,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:14-05:00","2017-06-16T09:27:53-04:00",27715,3110,"https://microdata.worldbank.org/index.php/catalog/1423"
1422,"LBR_1986_DHS_v01_M","Demographic and Health Survey 1986","Liberia","Ministry of Planning and Economic Affairs","remote",1986,1986,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:14-05:00","2017-06-12T13:34:04-04:00",14647,425,"https://microdata.worldbank.org/index.php/catalog/1422"
2097,"LBR_1974_PHC_v01_M_v02_A_IPUMS","Population and Housing Census 1974 - IPUMS Subset","Liberia","Ministry of Planning and Economic Development, Minnesota Population Center","remote",1974,1974,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T09:29:05-04:00","2018-05-03T11:33:34-04:00",10408,1543,"https://microdata.worldbank.org/index.php/catalog/2097"
3279,"LBY_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Libya","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:15-04:00","2018-10-31T16:24:51-04:00",6897,1198,"https://microdata.worldbank.org/index.php/catalog/3279"
4127,"LBY_2003_MICS_v01_M","Multiple Indicator Cluster Survey 2003, Round 2","Libya","Bureau of Statistics","data_na",2003,2003,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:07:47-04:00","2021-10-27T10:07:47-04:00",222,0,"https://microdata.worldbank.org/index.php/catalog/4127"
4269,"LTU_2021_ES-COVID19-R2_v01_M","Enterprise Survey Follow-up on COVID-19 2021, Round 2","Lithuania","World Bank Group","remote",2021,2021,"enterprise_surveys","Enterprise Surveys","2021-12-22T11:28:26-05:00","2021-12-22T11:58:02-05:00",82,19,"https://microdata.worldbank.org/index.php/catalog/4269"
4258,"LTU_2020_ES-COVID19-R1_v01_M","Enterprise Survey Follow-up on COVID-19 2020, Round 1","Lithuania","World Bank Group","remote",2020,2020,"enterprise_surveys","Enterprise Surveys","2021-12-22T11:13:52-05:00","2021-12-22T12:00:40-05:00",67,12,"https://microdata.worldbank.org/index.php/catalog/4258"
3744,"LTU_2019_ES_v01_M","Enterprise Survey 2019","Lithuania","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",2018,2020,"enterprise_surveys","Enterprise Surveys","2020-07-15T09:17:09-04:00","2020-07-15T09:17:45-04:00",5333,98,"https://microdata.worldbank.org/index.php/catalog/3744"
3282,"LTU_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Lithuania","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:18-04:00","2018-10-31T16:41:16-04:00",5671,824,"https://microdata.worldbank.org/index.php/catalog/3282"
2450,"LTU_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Lithuania","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:58-04:00","2015-10-29T14:18:33-04:00",13098,842,"https://microdata.worldbank.org/index.php/catalog/2450"
2034,"LTU_2013_ES_v01_M","Enterprise Survey 2013","Lithuania","World Bank, European Bank for Reconstruction and Development","remote",2013,2013,"enterprise_surveys","Enterprise Surveys","2014-07-31T16:29:59-04:00","2014-07-31T16:35:10-04:00",14570,4229,"https://microdata.worldbank.org/index.php/catalog/2034"
1202,"LTU_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Lithuania","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:30:19-05:00","2015-04-15T15:10:34-04:00",18324,99,"https://microdata.worldbank.org/index.php/catalog/1202"
194,"LTU_2010_FCSr2_v01_M_WB","Financial Crisis Survey 2010, Second Round","Lithuania","World Bank","remote",2010,2010,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:40-04:00","2013-09-26T16:19:49-04:00",13889,3343,"https://microdata.worldbank.org/index.php/catalog/194"
195,"LTU_2010_FCSr3_v01_M_WB","Financial Crisis Survey 2010, Third Round","Lithuania","World Bank","remote",2010,2010,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:44-04:00","2013-09-26T16:19:49-04:00",11897,2311,"https://microdata.worldbank.org/index.php/catalog/195"
192,"LTU_2009_FCSr1_v01_M_WB","Financial Crisis Survey 2009, First Round","Lithuania","World Bank","remote",2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:21-04:00","2013-09-26T16:19:49-04:00",8698,1693,"https://microdata.worldbank.org/index.php/catalog/192"
191,"LTU_2009_ES_v01_M_WB","Enterprise Survey 2009","Lithuania","World Bank, European Bank for Reconstruction and Development","remote",2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:16-04:00","2013-09-26T16:19:48-04:00",15450,2703,"https://microdata.worldbank.org/index.php/catalog/191"
193,"LTU_2009_MOI_v01_M_WB","Management, Organization and Innovation Survey 2009","Lithuania","World Bank, European Bank for Reconstruction and Development","remote",2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:36-04:00","2013-09-26T16:19:50-04:00",10353,1883,"https://microdata.worldbank.org/index.php/catalog/193"
189,"LTU_2005_ES_v01_M_WB","Enterprise Survey 2005","Lithuania","World Bank, European Bank for Reconstruction and Development","remote",2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:11:58-04:00","2013-09-26T16:19:48-04:00",11999,379,"https://microdata.worldbank.org/index.php/catalog/189"
386,"LTU_2002_ES_v01_M_WB","Enterprise Survey 2002","Lithuania","World Bank, European Bank for Reconstruction and Development","remote",2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:52:38-04:00","2013-09-26T16:19:48-04:00",13481,389,"https://microdata.worldbank.org/index.php/catalog/386"
3283,"LUX_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Luxembourg","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:19-04:00","2018-10-31T16:45:57-04:00",5669,910,"https://microdata.worldbank.org/index.php/catalog/3283"
2451,"LUX_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Luxembourg","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:57:01-04:00","2015-10-29T14:14:47-04:00",13443,874,"https://microdata.worldbank.org/index.php/catalog/2451"
1203,"LUX_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Luxembourg","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:30:27-05:00","2015-04-15T15:28:03-04:00",19792,67,"https://microdata.worldbank.org/index.php/catalog/1203"
1728,"LUX_2003_WHS_v01_M","World Health Survey 2003","Luxembourg","World Health Organization (WHO)","remote",2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:03:29-04:00","2013-10-17T15:14:40-04:00",22979,113,"https://microdata.worldbank.org/index.php/catalog/1728"
3289,"MKD_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Macedonia, FYR","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:29-04:00","2018-10-31T17:15:07-04:00",5437,965,"https://microdata.worldbank.org/index.php/catalog/3289"
2868,"MKD_2016_WBCS_v01_M","World Bank Group Country Survey 2017","Macedonia, FYR","Public Opinion Research Group","direct",2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2017-07-25T15:20:18-04:00","2017-07-25T15:23:55-04:00",12687,1344,"https://microdata.worldbank.org/index.php/catalog/2868"
2456,"MKD_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Macedonia, FYR","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:57:11-04:00","2015-10-29T13:00:08-04:00",13451,880,"https://microdata.worldbank.org/index.php/catalog/2456"
2568,"MKD_2013_STEP-HH_v01_M","STEP Skills Measurement Household Survey 2013 (Wave 2)","Macedonia, FYR","World Bank","public",2013,2013,"step","The STEP Skills Measurement Program","2016-04-06T09:16:43-04:00","2016-04-06T09:28:53-04:00",32832,4448,"https://microdata.worldbank.org/index.php/catalog/2568"
2267,"MKD_2014_WBCS_v01_M","World Bank Group Country Survey 2014","Macedonia, FYR","Public Opinion Research Group","direct",2013,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2015-05-05T09:21:31-04:00","2015-05-05T09:25:24-04:00",15089,2389,"https://microdata.worldbank.org/index.php/catalog/2267"
1991,"MKD_2013_ES_v01_M","Enterprise Survey 2013","Macedonia, FYR","World Bank, European Bank for Reconstruction and Development","remote",2012,2013,"enterprise_surveys","Enterprise Surveys","2014-05-21T16:38:40-04:00","2014-05-21T16:49:16-04:00",19880,5129,"https://microdata.worldbank.org/index.php/catalog/1991"
1209,"MKD_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Macedonia, FYR","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:31:35-05:00","2015-04-15T15:30:37-04:00",16889,79,"https://microdata.worldbank.org/index.php/catalog/1209"
1775,"MKD_2011_MICS_v01_M","Multiple Indicator Cluster Survey 2011","Macedonia, FYR","Institute of Public Health of the Republic of Macedonia, United Nations Children’s Fund","remote",2011,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2013-11-19T10:04:07-05:00","2013-11-19T10:08:42-05:00",21624,914,"https://microdata.worldbank.org/index.php/catalog/1775"
1776,"MKD_2011_MICS-RS_v01_M","Multiple Indicator Cluster Survey 2011 - Roma Settlements","Macedonia, FYR","Institute of Public Health of the Republic of Macedonia, United Nations Children’s Fund","remote",2011,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2013-11-19T10:16:11-05:00","2013-11-19T10:31:53-05:00",15389,980,"https://microdata.worldbank.org/index.php/catalog/1776"
