"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
3162,"MWI_2000_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 2000 - IPUMS Subset","Malawi","National Statistical Office [Malawi] and ORC Macro., Minnesota Population Center","remote",NA,2000,2000,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T17:32:21-04:00","2020-05-14T09:18:16-04:00",24967,0,5436,NA,"https://microdata.worldbank.org/index.php/catalog/3162"
1013,"MWI_1998_PHC_v01_M_v02_A_IPUMS","survey","Population and Housing Census 1998 - IPUMS Subset","Malawi","National Statistical Office, Minnesota Population Center","remote",NA,1998,1998,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-05-03T17:22:53-04:00","2018-05-01T16:23:16-04:00",16826,1007,186,NA,"https://microdata.worldbank.org/index.php/catalog/1013"
2859,"MWI_1996_KAP_v01_M","survey","Knowledge, Attitudes and Practices in Health Survey 1996","Malawi","National Statistical Office (NSO)","remote",NA,1996,1996,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-06-27T18:22:21-04:00","2017-06-27T18:24:23-04:00",27545,0,595,NA,"https://microdata.worldbank.org/index.php/catalog/2859"
1446,"MWI_1992_DHS_v01_M","survey","Demographic and Health Survey 1992","Malawi","National Statistical Office (NSO)","remote",NA,1992,1992,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:27-05:00","2017-06-12T12:52:14-04:00",27926,1680,1281,NA,"https://microdata.worldbank.org/index.php/catalog/1446"
3161,"MWI_1992_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 1992 - IPUMS Subset","Malawi","National Statistical Office [Malawi] and Macro International Inc., Minnesota Population Center","remote",NA,1992,1992,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T17:31:59-04:00","2020-05-14T09:18:04-04:00",15946,0,2050,NA,"https://microdata.worldbank.org/index.php/catalog/3161"
2759,"MWI_1987_PHC_v01_M_v03_A_IPUMS","survey","Population and Housing Census 1987 - IPUMS Subset","Malawi","National Statistical Office, Minnesota Population Center","remote",NA,1987,1987,"ipums","Integrated Public Use Microdata Series (IPUMS)","2017-01-11T15:48:38-05:00","2019-04-19T08:00:32-04:00",11518,555,192,NA,"https://microdata.worldbank.org/index.php/catalog/2759"
4674,"MYS_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Malaysia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2022,2022,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:49:11-04:00","2022-10-13T12:14:37-04:00",218,34,119,NA,"https://microdata.worldbank.org/index.php/catalog/4674"
4449,"MYS_2021_HFS_v01_M","survey","High-Frequency Monitoring of COVID-19 Impacts in Malaysia 2021, Rounds 1-2","Malaysia","World Bank","public",1,2021,2021,"hfps","High-Frequency Phone Surveys","2022-04-20T14:25:39-04:00","2022-04-20T14:30:19-04:00",1851,154,445,NA,"https://microdata.worldbank.org/index.php/catalog/4449"
3517,"MYS_2019_WBCS_v01_M","survey","World Bank Group Country Survey 2019","Malaysia","Public Opinion Research Group","direct",NA,2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-09-13T15:17:33-04:00","2019-09-13T15:20:33-04:00",11575,583,184,NA,"https://microdata.worldbank.org/index.php/catalog/3517"
3299,"MYS_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Malaysia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2018,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:42-04:00","2018-11-01T07:56:15-04:00",11374,1841,103,NA,"https://microdata.worldbank.org/index.php/catalog/3299"
2725,"MYS_2016_WBCS_v01_M","survey","World Bank Group Country Survey 2016","Malaysia","Public Opinion Research Group","direct",NA,2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-11-07T15:49:48-05:00","2016-11-07T15:52:21-05:00",30119,18152,229,NA,"https://microdata.worldbank.org/index.php/catalog/2725"
2804,"MYS_2015_ES_v01_M","survey","Enterprise Survey 2015","Malaysia","World Bank","remote",NA,2015,2016,"enterprise_surveys","Enterprise Surveys","2017-03-30T16:03:13-04:00","2017-03-30T16:05:47-04:00",19673,2095,352,NA,"https://microdata.worldbank.org/index.php/catalog/2804"
2465,"MYS_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Malaysia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:57:32-04:00","2015-10-29T11:23:58-04:00",18720,1067,84,NA,"https://microdata.worldbank.org/index.php/catalog/2465"
1859,"MYS_2013_WBCS_v01_M","survey","World Bank Country Survey 2013","Malaysia","Public Opinion Research Group","direct",NA,2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",72979,108749,272,NA,"https://microdata.worldbank.org/index.php/catalog/1859"
1218,"MYS_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Malaysia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:33:22-05:00","2015-04-15T15:39:22-04:00",23653,238,50,NA,"https://microdata.worldbank.org/index.php/catalog/1218"
653,"MYS_2007_Emp_v01_M_WB","survey","Employee Survey 2007","Malaysia","World Bank, Economic Planning Unit and Department of Statistics,  Prime Minister's Department, Malaysia","remote",NA,2007,2007,"enterprise_surveys","Enterprise Surveys","2011-05-25T16:09:13-04:00","2013-09-26T16:20:03-04:00",32258,8663,187,NA,"https://microdata.worldbank.org/index.php/catalog/653"
652,"MYS_2007_PICS_v01_M_WB","survey","Productivity of the Investment Climate Private Enterprise Survey 2007","Malaysia","World Bank, Economic Planning Unit and Department of Statistics,  Prime Minister's Department, Malaysia","remote",NA,2007,2007,"enterprise_surveys","Enterprise Surveys","2011-05-25T16:09:01-04:00","2013-09-26T16:20:06-04:00",65887,9550,3607,NA,"https://microdata.worldbank.org/index.php/catalog/652"
1737,"MYS_2003_WHS_v01_M","survey","World Health Survey 2003","Malaysia","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:04:32-04:00","2013-10-17T15:17:27-04:00",19530,26,888,NA,"https://microdata.worldbank.org/index.php/catalog/1737"
512,"MYS_2000_PHC_v01_M_v02_A_IPUMS","survey","Population and Housing Census 2000 - IPUMS Subset","Malaysia","Department of Statistics Malaysia, Minnesota Population Center","remote",NA,2000,2000,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-22T22:35:44-04:00","2018-05-01T16:59:06-04:00",23291,6814,188,NA,"https://microdata.worldbank.org/index.php/catalog/512"
511,"MYS_1991_PHC_v01_M_v02_A_IPUMS","survey","Population and Housing Census 1991 - IPUMS Subset","Malaysia","Department of Statistics Malaysia, Minnesota Population Center","remote",NA,1991,1991,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-22T22:34:18-04:00","2018-05-01T16:52:00-04:00",28121,10388,172,NA,"https://microdata.worldbank.org/index.php/catalog/511"
510,"MYS_1980_PHC_v01_M_v02_A_IPUMS","survey","Population and Housing Census 1980 - IPUMS Subset","Malaysia","Department of Statistics Malaysia, Minnesota Population Center","remote",NA,1980,1980,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-22T22:32:38-04:00","2018-05-01T16:44:22-04:00",18688,58291,171,NA,"https://microdata.worldbank.org/index.php/catalog/510"
509,"MYS_1970_PHC_v01_M_v02_A_IPUMS","survey","Population and Housing Census 1970 - IPUMS Subset","Malaysia","Department of Statistics Malaysia, Minnesota Population Center","remote",NA,1970,1970,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-22T22:31:15-04:00","2018-05-01T16:37:00-04:00",22319,18987,149,NA,"https://microdata.worldbank.org/index.php/catalog/509"
4027,"MDV_2021_WBCS_v01_M","survey","World Bank Group Country Survey 2021","Maldives","Public Opinion Research Group","direct",NA,2021,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-06-28T08:07:19-04:00","2021-06-28T08:14:11-04:00",3766,274,353,NA,"https://microdata.worldbank.org/index.php/catalog/4027"
3451,"MDV_2018_WBCS_v01_M","survey","World Bank Group Country Survey 2018","Maldives","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-04-18T16:27:56-04:00","2019-08-16T11:37:51-04:00",12036,334,323,NA,"https://microdata.worldbank.org/index.php/catalog/3451"
3412,"MDV_2016_DHS_v01_M","survey","Demographic and Health Survey 2016-2017","Maldives","Ministry of Health (MOH)","remote",NA,2016,2017,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-02-27T14:40:06-05:00","2019-02-27T14:49:15-05:00",76345,566,2517,NA,"https://microdata.worldbank.org/index.php/catalog/3412"
2191,"MDV_2014_WBCS_v01_M","survey","World Bank Group Country Survey 2014","Maldives","Public Opinion Research Group","direct",NA,2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-25T14:10:52-05:00","2014-11-25T14:59:40-05:00",25014,2256,396,NA,"https://microdata.worldbank.org/index.php/catalog/2191"
1436,"MDV_2009_DHS_v01_M","survey","Demographic and Health Survey 2009","Maldives","Ministry of Health and Family (MoHF)","remote",NA,2009,2009,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:22-05:00","2017-06-16T09:28:45-04:00",61403,1046,2184,NA,"https://microdata.worldbank.org/index.php/catalog/1436"
4738,"MLI_2021_MIS_v01_M","survey","Enquête sur les Indicateurs du Paludisme 2021","Mali","Institut National de la Statistique (INSTAT)","remote",1,2021,2021,"dhs","MEASURE DHS: Demographic and Health Surveys","2022-10-24T08:39:47-04:00","2022-10-24T08:41:16-04:00",163,8,1192,"thumbnail-s4738.jpg","https://microdata.worldbank.org/index.php/catalog/4738"
4675,"MLI_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Mali","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:49:22-04:00","2022-10-13T12:14:16-04:00",77,16,119,NA,"https://microdata.worldbank.org/index.php/catalog/4675"
3725,"MLI_2020_HFPS_v05_M","survey","COVID-19 Panel Phone Survey of Households 2020","Mali","Institut National de la Statistique (INSTAT)","public",NA,2020,2020,"lsms","Living Standards Measurement Study (LSMS)","2020-07-06T08:40:48-04:00","2020-12-11T09:32:38-05:00",53043,12451,1362,NA,"https://microdata.worldbank.org/index.php/catalog/3725"
4032,"MLI_2020_WBCS_v01_M","survey","World Bank Group Country Survey 2020","Mali","Public Opinion Research Group","direct",NA,2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-06-30T12:46:32-04:00","2021-06-30T12:50:23-04:00",4831,193,428,NA,"https://microdata.worldbank.org/index.php/catalog/4032"
3526,"MLI_2018_DHS_v01_M","survey","Enquête Démographique et de Santé 2018","Mali","Institut National de la Statistique (INSTAT)","remote",NA,2018,2018,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-09-25T07:51:48-04:00","2019-09-25T07:54:22-04:00",60995,497,2694,NA,"https://microdata.worldbank.org/index.php/catalog/3526"
4295,"MLI_2018_EHCVM_v02_M","survey","Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019","Mali","Institut National de la Statistique (INSTAT)","public",1,2018,2019,"lsms","Living Standards Measurement Study (LSMS)","2022-02-15T13:50:58-05:00","2022-09-01T09:01:24-04:00",20397,1264,1795,NA,"https://microdata.worldbank.org/index.php/catalog/4295"
3409,"MLI_2017_EAC-I_v03_M","survey","Enquête Agricole de Conjoncture Intégrée aux Conditions de Vie des Ménages 2017","Mali","Cellule de Planification et de Statistiques, Institut National de la Statistique, Direction Nationale de l'Agriculture","public",NA,2017,2018,"lsms","Living Standards Measurement Study (LSMS)","2019-02-14T14:56:05-05:00","2020-01-30T16:44:20-05:00",104708,61510,1264,NA,"https://microdata.worldbank.org/index.php/catalog/3409"
3290,"MLI_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Mali","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:31-04:00","2018-10-31T17:19:32-04:00",7792,1220,103,NA,"https://microdata.worldbank.org/index.php/catalog/3290"
3033,"MLI_2017_WBCS_v01_M","survey","World Bank Group Country Survey 2017","Mali","Public Opinion Research Group","direct",NA,2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-06-26T10:56:16-04:00","2018-06-26T11:10:32-04:00",10512,1159,390,NA,"https://microdata.worldbank.org/index.php/catalog/3033"
2810,"MLI_2016_ES_v01_M","survey","Enterprise Survey 2016","Mali","World Bank","remote",NA,2016,2016,"enterprise_surveys","Enterprise Surveys","2017-04-07T13:02:21-04:00","2017-04-07T13:08:37-04:00",20999,2122,341,NA,"https://microdata.worldbank.org/index.php/catalog/2810"
3421,"MLI_2015_MICS_v01_M","survey","Enquête par Grappes à Indicateurs Multiples 2015","Mali","Institut National de la Statistique  (INSTAT)","remote",NA,2015,2015,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2019-03-08T15:43:09-05:00","2019-03-08T15:54:07-05:00",34777,1207,1206,NA,"https://microdata.worldbank.org/index.php/catalog/3421"
2688,"MLI_2015_MIS_v01_M","survey","Enquête sur les Indicateurs du Paludisme 2015","Mali","Centre d'Études et d'Information Statistiques (INFO-STAT)","remote",NA,2015,2015,"dhs","MEASURE DHS: Demographic and Health Surveys","2016-10-12T09:24:59-04:00","2019-10-21T10:13:18-04:00",32161,3005,1290,NA,"https://microdata.worldbank.org/index.php/catalog/2688"
2583,"MLI_2014_EACI_v03_M","survey","Enquête Agricole de Conjoncture Intégrée 2014","Mali","Cellule de Planification et de Statistiques, Institut National de la Statistique, Direction Nationale de l'Agriculture","public",NA,2014,2015,"lsms","Living Standards Measurement Study (LSMS)","2016-05-11T18:03:48-04:00","2021-09-27T08:40:14-04:00",161823,82232,2097,NA,"https://microdata.worldbank.org/index.php/catalog/2583"
2457,"MLI_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Mali","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:57:14-04:00","2015-10-29T12:56:44-04:00",14246,961,84,NA,"https://microdata.worldbank.org/index.php/catalog/2457"
2193,"MLI_2014_WBCS_v01_M","survey","World Bank Group Country Survey 2014","Mali","Public Opinion Research Group","direct",NA,2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-25T14:10:58-05:00","2014-11-25T14:51:48-05:00",15429,1872,473,NA,"https://microdata.worldbank.org/index.php/catalog/2193"
3157,"MLI_2012_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 2012-13 - IPUMS Subset","Mali","Cellule de Planification et de Statistiques (CPS/SSDSPF), Institut National de la Statistique (INSTAT), Centre d’Études et d’Information Statistiques (INFO-STAT) [Mali] and ICF International., Minnesota Population Center","remote",NA,2012,2013,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T17:29:49-04:00","2020-05-14T09:16:28-04:00",37637,0,6357,NA,"https://microdata.worldbank.org/index.php/catalog/3157"
2045,"MLI_2012_DHS_v01_M","survey","Enquête Démographique et de Santé 2012","Mali","Cellule de Planification et de Statistiques (CPS/SSDSPF), Institut National de la Statistique (INSTAT), Centre d’Études et d’Information Statistiques (INFO-STAT), Ministère de la Planification, de l’Aménagement du territoire et de la Population","remote",NA,2012,2013,"dhs","MEASURE DHS: Demographic and Health Surveys","2014-09-02T11:00:18-04:00","2019-02-06T09:17:57-05:00",41334,4403,2381,NA,"https://microdata.worldbank.org/index.php/catalog/2045"
1210,"MLI_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Mali","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:31:44-05:00","2015-04-15T15:51:33-04:00",18270,181,50,NA,"https://microdata.worldbank.org/index.php/catalog/1210"
2881,"MLI_2010_SDHS_v01_M","survey","Enquête sur la Prévalence de l’Anémie et de la Parasitémie Palustre chez les Enfants 2010","Mali","Programme National de Lutte contre le Paludisme (PNLP)","remote",NA,2010,2010,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-08-15T09:02:28-04:00","2017-08-15T09:03:48-04:00",18256,1726,326,NA,"https://microdata.worldbank.org/index.php/catalog/2881"
416,"MLI_2010_ES_v01_M_WB","survey","Enterprise Survey 2010","Mali","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-04-11T11:43:30-04:00","2013-09-26T16:20:09-04:00",19360,3546,288,NA,"https://microdata.worldbank.org/index.php/catalog/416"
412,"MLI_2010_InS_v01_M_WB","survey","Informal Survey 2010","Mali","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-04-11T11:43:22-04:00","2013-09-26T16:20:11-04:00",16608,1318,193,NA,"https://microdata.worldbank.org/index.php/catalog/412"
2099,"MLI_2009_PHC_v01_M_v02_A_IPUMS","survey","Fourth General Census of Population and Housing 2009 - IPUMS Subset","Mali","Central Bureau of the Census, Minnesota Population Center","remote",NA,2009,2009,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T09:37:47-04:00","2018-05-03T12:08:03-04:00",22880,2966,184,NA,"https://microdata.worldbank.org/index.php/catalog/2099"
