"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
1807,"IDN_2008_VRRI-W2_v01-ID_M","Survei Sumber Daya dan Infrastruktur Desa 2008-2009, Wave 2","Indonesia","Yayasan Cipta Sarana Mandiri","direct",2008,2009,"central","Central","2013-12-12T15:53:57-05:00","2013-12-12T16:00:40-05:00",77251,109644,"https://microdata.worldbank.org/index.php/catalog/1807"
1804,"IDN_2008_VRRI-W1_v01_M","Village Resource and Rural Infrastructure Study 2008-2009, Wave 1","Indonesia","Yayasan Cipta Sarana Mandiri","direct",2008,2008,"central","Central","2013-12-12T15:13:19-05:00","2013-12-12T15:27:30-05:00",30463,13468,"https://microdata.worldbank.org/index.php/catalog/1804"
1554,"IDN_2009-2011_WSP-IE_v01_M_v01_A_PUF","WSP Global Scaling Up Rural Sanitation Access (TSSM) Impact Evaluation, Baseline and Endline Surveys 2009-2011","Indonesia","Water and Sanitation Program","licensed",2008,2010,"impact_evaluation","Impact Evaluation Surveys","2013-06-27T08:43:12-04:00","2016-05-03T15:42:15-04:00",62068,11075,"https://microdata.worldbank.org/index.php/catalog/1554"
1403,"IDN_2007_DHS_v01_M","Demographic and Health Survey 2007","Indonesia","Central Bureau of Statistics (Badan Pusat Statistik (BPS))","remote",2007,2007,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:02-05:00","2017-06-16T09:26:38-04:00",46572,597,"https://microdata.worldbank.org/index.php/catalog/1403"
1044,"IDN_2007_IFLS_v01_M","Family Life Survey 2007","Indonesia","RAND, Center for Population and Policy Studies (CPPS), SurveyMETER","remote",2007,2008,"central","Central","2012-07-31T09:10:18-04:00","2013-09-26T16:19:01-04:00",770010,861200,"https://microdata.worldbank.org/index.php/catalog/1044"
1047,"IDN_2007_PNPM_v01_M","Impact Evaluation of PNPM Generasi Program 2007, First Wave, Baseline Survey","Indonesia","Susan Wong, Junko Onishi, Ben Olken, Ministry of Home Affairs","public",2007,2007,"impact_evaluation","Impact Evaluation Surveys","2012-08-30T15:44:21-04:00","2013-09-26T16:19:02-04:00",689635,1363744,"https://microdata.worldbank.org/index.php/catalog/1047"
2627,"IDN_2007_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2007","Indonesia","Government of Indonesia, The World Bank Group","direct",2007,2007,"central","Central","2016-06-27T15:45:28-04:00","2016-06-27T15:49:07-04:00",6931,1460,"https://microdata.worldbank.org/index.php/catalog/2627"
1802,"IDN_2007_SEDAP_v01-ID_M","Survai Evaluasi Dampak PNPM/PPK 2007","Indonesia","Survey Meter","direct",2007,2007,"central","Central","2013-12-12T15:00:10-05:00","2013-12-12T15:03:32-05:00",44931,38433,"https://microdata.worldbank.org/index.php/catalog/1802"
2913,"IDN_2007_SDHS_v01_M","Young Adult Reproductive Health Survey 2007","Indonesia","Statistics Indonesia","remote",2007,2007,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-10-04T16:30:32-04:00","2017-10-04T16:32:55-04:00",26032,261,"https://microdata.worldbank.org/index.php/catalog/2913"
2635,"IDN_2006_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2006","Indonesia","Government of Indonesia, The World Bank Group","direct",2006,2006,"central","Central","2016-06-28T12:59:31-04:00","2016-06-28T13:03:46-04:00",6477,1477,"https://microdata.worldbank.org/index.php/catalog/2635"
1052,"IDN_2005_PHC_v01_M_v03_A_IPUMS","Intercensal Population Survey 2005 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",2005,2005,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:29:29-04:00","2018-04-30T14:03:30-04:00",30262,1435,"https://microdata.worldbank.org/index.php/catalog/1052"
2636,"IDN_2005_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2005","Indonesia","Government of Indonesia, The World Bank Group","direct",2005,2005,"central","Central","2016-06-28T13:36:22-04:00","2016-06-28T13:41:09-04:00",5798,1457,"https://microdata.worldbank.org/index.php/catalog/2636"
2637,"IDN_2004_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2004","Indonesia","Government of Indonesia, The World Bank Group","direct",2004,2004,"central","Central","2016-06-28T14:03:28-04:00","2016-06-28T14:06:41-04:00",5290,1549,"https://microdata.worldbank.org/index.php/catalog/2637"
1402,"IDN_2002_DHS_v01_M","Demographic and Health Survey 2002-2003","Indonesia","Statistics Indonesia (BPS), National Family Planning Coordinating Board (NFPCB), Ministry of Health","remote",2003,2003,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:02-05:00","2017-06-06T11:37:29-04:00",21831,442,"https://microdata.worldbank.org/index.php/catalog/1402"
627,"IDN_2003_ICS_v01_M_WB","Investment Climate Survey 2003","Indonesia","World Bank, Asian Development Bank","remote",2003,2004,"enterprise_surveys","Enterprise Surveys","2011-05-11T14:23:00-04:00","2013-09-26T16:19:05-04:00",30952,6409,"https://microdata.worldbank.org/index.php/catalog/627"
2629,"IDN_2003_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2003","Indonesia","Government of Indonesia, The World Bank Group","direct",2003,2003,"central","Central","2016-06-27T16:54:21-04:00","2016-06-27T16:57:38-04:00",6204,1488,"https://microdata.worldbank.org/index.php/catalog/2629"
854,"IDN_2003_QSDS_v01_M","Quantitative Service Delivery Survey in Education 2003","Indonesia","SMERU Research Institute, Indonesia, World Bank","public",2002,2003,"pets","Service Delivery Facility Surveys","2011-12-06T10:43:12-05:00","2013-09-26T16:19:07-04:00",152909,465445,"https://microdata.worldbank.org/index.php/catalog/854"
2638,"IDN_2002_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2002","Indonesia","Government of Indonesia, The World Bank Group","direct",2002,2002,"central","Central","2016-06-28T14:34:19-04:00","2016-06-28T14:38:23-04:00",6966,3375,"https://microdata.worldbank.org/index.php/catalog/2638"
2915,"IDN_2002_SDHS_v01_M","Young Adult Reproductive Health Survey 2002-2003","Indonesia","Statistics Indonesia","remote",2002,2003,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-10-06T09:12:53-04:00","2017-10-06T09:16:03-04:00",22117,434,"https://microdata.worldbank.org/index.php/catalog/2915"
2639,"IDN_2001_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2001","Indonesia","Government of Indonesia, The World Bank Group","direct",2001,2001,"central","Central","2016-06-28T14:54:31-04:00","2016-06-28T15:04:21-04:00",6915,1738,"https://microdata.worldbank.org/index.php/catalog/2639"
1043,"IDN_2000_IFLS_v01_M","Family Life Survey 2000","Indonesia","RAND, Center for Population and Policy Studies (CPPS)","remote",2000,2000,"central","Central","2012-07-18T10:34:31-04:00","2013-09-26T16:19:00-04:00",706872,70274,"https://microdata.worldbank.org/index.php/catalog/1043"
689,"IDN_2000_MICS_v01_M","Multiple Indicator Cluster Survey 2000, Education and Health of Mothers and Children","Indonesia","BPS-Statistics Indonesia, Ministry of Health","remote",2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-14T15:01:35-04:00","2013-09-26T16:19:05-04:00",27296,2184,"https://microdata.worldbank.org/index.php/catalog/689"
1053,"IDN_2000_PHC_v01_M_v03_A_IPUMS","Population Census 2000 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",2000,2000,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:32:05-04:00","2018-04-30T14:06:59-04:00",21647,4205,"https://microdata.worldbank.org/index.php/catalog/1053"
2625,"IDN_2000_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 2000","Indonesia","Government of Indonesia, The World Bank Group","direct",2000,2000,"central","Central","2016-06-27T14:16:58-04:00","2016-06-27T14:35:56-04:00",6450,1502,"https://microdata.worldbank.org/index.php/catalog/2625"
2624,"IDN_1999_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 1999","Indonesia","Government of Indonesia, The World Bank Group","direct",1999,1999,"central","Central","2016-06-24T15:29:45-04:00","2016-06-27T13:57:28-04:00",6154,1411,"https://microdata.worldbank.org/index.php/catalog/2624"
2616,"IDN_1998_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 1998","Indonesia","Government of Indonesia, The World Bank Group","direct",1998,1998,"central","Central","2016-06-15T15:40:16-04:00","2016-06-15T15:46:22-04:00",14632,5184,"https://microdata.worldbank.org/index.php/catalog/2616"
432,"IDN_1997_ADRA_v01_M","Attracting Doctors to Rural Areas 1997","Indonesia","Kenneth M. Chomitz, Gunawan Setiadi, Azrul Azwar, Nusye Ismail and Widiyarti","direct",1997,1997,"microdata_rg","Development Research Microdata","2011-04-11T11:56:00-04:00","2013-11-21T12:12:34-05:00",16519,4134,"https://microdata.worldbank.org/index.php/catalog/432"
1401,"IDN_1997_DHS_v01_M","Demographic and Health Survey 1997","Indonesia","Central Bureau of Statistics (BPS), State Ministry of Population/National Family Planning Coordinating Board (NFPCB), Ministry of Health","remote",1997,1997,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:01-05:00","2017-06-26T12:01:13-04:00",23422,432,"https://microdata.worldbank.org/index.php/catalog/1401"
1046,"IDN_1997_IFLS_v01_M","Family Life Survey 1997, IFLS2","Indonesia","RAND Corporation, University of California, Los Angeles","remote",1997,1998,"central","Central","2012-08-07T16:54:17-04:00","2013-09-26T16:19:00-04:00",455024,26853,"https://microdata.worldbank.org/index.php/catalog/1046"
2615,"IDN_1997_SNPK_v01-ID_M","Sistem Nasional Pemantauan Kekerasan (National Violence Monitoring System) 1997","Indonesia","Government of Indonesia, The World Bank Group","direct",1997,1997,"central","Central","2016-06-14T15:40:27-04:00","2016-06-16T10:41:36-04:00",7889,1961,"https://microdata.worldbank.org/index.php/catalog/2615"
1054,"IDN_1995_PHC_v01_M_v03_A_IPUMS","Intercensus Population Survey 1995 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",1995,1995,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:35:20-04:00","2018-04-30T14:10:17-04:00",18486,891,"https://microdata.worldbank.org/index.php/catalog/1054"
1400,"IDN_1994_DHS_v01_M","Demographic and Health Survey 1994","Indonesia","Central Bureau of Statistics (BPS), State Ministry of Population/National Family Planning Coordinating Board (NFPCB), Ministry of Health","remote",1994,1994,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:01-05:00","2017-06-26T11:58:46-04:00",21224,432,"https://microdata.worldbank.org/index.php/catalog/1400"
1045,"IDN_1993_IFLS_v01_M","Family Life Survey 1993, IFLS1 / SAKERTI 93","Indonesia","RAND Corporation, Lembaga Demografi (LD)","remote",1993,1994,"central","Central","2012-08-07T16:36:05-04:00","2013-09-26T16:18:59-04:00",467737,12226,"https://microdata.worldbank.org/index.php/catalog/1045"
1399,"IDN_1991_DHS_v01_M","Demographic and Health Survey 1991","Indonesia","Central Bureau of Statistics (BPS), National Family Planning Coordinating Board (NFPCB), Ministry of Health","remote",1991,1991,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:00-05:00","2017-06-12T13:10:00-04:00",20759,411,"https://microdata.worldbank.org/index.php/catalog/1399"
395,"IDN_1999_FSS_v01_M","Impact Evaluation of Farmer Field Schools 1991-1999","Indonesia","Indonesian Center for Agro-Socioeconomic Research (CASER), Gershon Feder, Rinku Murgai and Jaime B. Quizon, ","direct",1991,1999,"microdata_rg","Development Research Microdata","2011-04-01T15:07:24-04:00","2013-11-21T16:34:38-05:00",15727,744,"https://microdata.worldbank.org/index.php/catalog/395"
1055,"IDN_1990_PHC_v01_M_v03_A_IPUMS","Population Census 1990 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",1990,1990,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:38:07-04:00","2018-05-01T13:39:19-04:00",19709,937,"https://microdata.worldbank.org/index.php/catalog/1055"
1398,"IDN_1987_DHS_v01_M","National Contraceptive Prevalence Survey 1987","Indonesia","Central Bureau of Statistics, National Family Planning Coordinating Board (NFPCB)","remote",1987,1987,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:00-05:00","2017-06-12T13:20:58-04:00",19837,770,"https://microdata.worldbank.org/index.php/catalog/1398"
1056,"IDN_1985_PHC_v01_M_v03_A_IPUMS","Intercensus Population Survey 1985 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",1985,1985,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:41:18-04:00","2018-05-01T13:42:27-04:00",17499,698,"https://microdata.worldbank.org/index.php/catalog/1056"
1057,"IDN_1980_PHC_v01_M_v03_A_IPUMS","Census of Population 1980 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",1980,1980,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:44:13-04:00","2018-05-01T13:44:23-04:00",22424,212,"https://microdata.worldbank.org/index.php/catalog/1057"
1058,"IDN_1976_PHC_v01_M_v03_A_IPUMS","Intercensal Population Survey 1976 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",1976,1976,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:47:51-04:00","2018-05-01T13:49:31-04:00",20210,908,"https://microdata.worldbank.org/index.php/catalog/1058"
1059,"IDN_1971_PHC_v01_M_v03_A_IPUMS","Population Census 1971 - IPUMS Subset","Indonesia","Central Bureau of Statistics, Minnesota Population Center","remote",1971,1971,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-10-10T15:50:18-04:00","2018-05-01T13:53:11-04:00",20077,3428,"https://microdata.worldbank.org/index.php/catalog/1059"
430,"WLD_1996_TID_v01_M","World Bank ToxInt Database 1996, Intensity of Toxic Pollution from Industry","Indonesia, United States","David Wheeler, Mala Hettige and Manjula Singh","direct",1996,1996,"microdata_rg","Development Research Microdata","2011-04-11T11:55:57-04:00","2021-04-26T12:56:06-04:00",10832,870,"https://microdata.worldbank.org/index.php/catalog/430"
3364,"IRN_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Iran, Islamic Rep.","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:46-04:00","2018-10-31T19:51:29-04:00",10558,2180,"https://microdata.worldbank.org/index.php/catalog/3364"
1007,"IRN_2006_PHC_v01_M_v03_A_IPUMS","General Census of Population and Housing 2006 - IPUMS Subset","Iran, Islamic Rep.","Statistical Centre of Iran, Minnesota Population Center","remote",2006,2006,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-05-03T17:19:20-04:00","2018-05-03T08:17:27-04:00",82759,185393,"https://microdata.worldbank.org/index.php/catalog/1007"
4076,"IRQ_2020_HFPS-IDP_v01_M","High Frequency Phone Survey - Internally Displaced Persons (IDP) and Returnees Sample 2020","Iraq","World Bank","public",2020,2021,"hfps","High-Frequency Phone Surveys","2021-10-26T07:59:23-04:00","2021-12-08T16:00:07-05:00",1365,213,"https://microdata.worldbank.org/index.php/catalog/4076"
4041,"IRQ_2020_HFPS-F_v01_M","High Frequency Phone Survey 2020, Assessment of the Impact of COVID-19 on Firms","Iraq","Dalal Moosa, Vanessa Moreira","public",2020,2020,"hfps","High-Frequency Phone Surveys","2021-08-05T12:05:31-04:00","2021-08-05T12:08:59-04:00",2479,259,"https://microdata.worldbank.org/index.php/catalog/4041"
4023,"IRQ_2020-2021_HFPS_v01_M","High Frequency Phone Survey 2020-2021","Iraq","World Bank, World Food Programme","public",2020,2021,"hfps","High-Frequency Phone Surveys","2021-06-03T18:01:35-04:00","2021-06-04T08:25:15-04:00",7608,645,"https://microdata.worldbank.org/index.php/catalog/4023"
3495,"IRQ_2018_MICS_v01_M","Multiple Indicator Cluster Survey 2018","Iraq","Central Statistical Organization (CSO), Kurdistan Region Statistics Office (KRSO), Ministry of Health, United Nations Children’s Fund (UNICEF)","remote",2018,2018,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2019-08-19T10:32:19-04:00","2019-08-19T11:17:15-04:00",27924,3689,"https://microdata.worldbank.org/index.php/catalog/3495"
3365,"IRQ_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Iraq","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:47-04:00","2018-10-31T19:55:29-04:00",9573,1616,"https://microdata.worldbank.org/index.php/catalog/3365"
3461,"IRQ_2017_SWIFT_v01_M","Rapid Welfare Monitoring Survey 2017","Iraq","Central Statistical Organization (CSO)","public",2017,2018,"central","Central","2019-06-05T13:07:48-04:00","2019-06-06T12:52:18-04:00",11410,930,"https://microdata.worldbank.org/index.php/catalog/3461"
3959,"IRQ_2016_PSCG_v01_M","Profiling of South and Central Governorates - 2016","Iraq","Ministry of Displacement and Migration in Iraq Department of Information and Research, UNHCR, Joint IDP Profiling Service, Statistics Norway","remote",2016,2016,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-13T10:56:53-04:00","2021-05-13T10:57:32-04:00",965,0,"https://microdata.worldbank.org/index.php/catalog/3959"
3469,"IRQ_2015_SRHCS_v01_M","Survey of Syrian Refugees and Host Communities in Kurdistan, 2015-2016","Iraq","World Bank","licensed",2015,2016,"central","Central","2019-06-27T11:51:01-04:00","2019-06-28T12:09:22-04:00",9143,357,"https://microdata.worldbank.org/index.php/catalog/3469"
