"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
2033,"IND_2009_WSPIE_v01_M_v01_A_PUF","survey","WSP Global Scaling Up Rural Sanitation Access (TSSM) Impact Evaluation, Madhya Pradesh State, Baseline and Endline Surveys 2009-2011","India","Water and Sanitation Program, Network for Engineering and Economics Research and Management","licensed",NA,2009,2011,"impact_evaluation","Impact Evaluation Surveys","2014-07-24T14:42:26-04:00","2015-05-11T09:12:53-04:00",201401,19672,4903,NA,"https://microdata.worldbank.org/index.php/catalog/2033"
180,"IND_2009_MOI_v01_M_WB","survey","Management, Organization and Innovation Survey 2009","India","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:10:56-04:00","2013-09-26T16:18:51-04:00",28372,6310,185,NA,"https://microdata.worldbank.org/index.php/catalog/180"
3545,"IND_2008-2017_MIIE_v01_M","survey","Replication Files for ""Do Management Interventions Last? Evidence from India"" 2017","India","David McKenzie, Nick Bloom, Aprajit Mahajan, John Roberts","licensed",NA,2008,2017,"impact_evaluation","Impact Evaluation Surveys","2019-11-12T12:48:58-05:00","2019-11-21T09:54:26-05:00",16570,147,439,NA,"https://microdata.worldbank.org/index.php/catalog/3545"
5840,"IND_2007_SAGE-DRMVS_v01_M","survey","SAGE Day Reconstruction Method Validation Study 2007","India","Dr MATHUR, Arvind","remote",NA,2007,2007,"who","WHO’s Multi-Country Studies Programmes","2023-05-19T12:09:22-04:00","2023-05-19T12:09:27-04:00",6860,146,1287,NA,"https://microdata.worldbank.org/index.php/catalog/5840"
1764,"IND_2007_SAGE_v01_M","survey","Study on Global Ageing and Adult Health 2007, Wave 1","India","Professor P. Arokiasamy","remote",NA,2007,2007,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T16:07:30-04:00","2013-10-17T16:14:43-04:00",98902,554,4215,NA,"https://microdata.worldbank.org/index.php/catalog/1764"
654,"IND_2006_ICT_v01_M_WB","survey","Information and Communication Technology Survey 2006","India","World Bank, Confederation of Indian Industries","remote",NA,2006,2006,"enterprise_surveys","Enterprise Surveys","2011-05-25T16:09:15-04:00","2013-09-26T16:18:51-04:00",28903,1832,306,NA,"https://microdata.worldbank.org/index.php/catalog/654"
656,"IND_2006_ICSM_v01_M_WB","survey","Micro Investment Climate Survey 2006","India","World Bank, , ","remote",NA,2006,2006,"enterprise_surveys","Enterprise Surveys","2011-05-25T16:09:19-04:00","2013-09-26T16:18:52-04:00",23596,12217,277,NA,"https://microdata.worldbank.org/index.php/catalog/656"
655,"IND_2006_ICSR_v01_M_WB","survey","Retail Investment Climate Survey 2006","India","World Bank, , ","remote",NA,2006,2006,"enterprise_surveys","Enterprise Surveys","2011-05-25T16:09:17-04:00","2013-09-26T16:18:55-04:00",18177,18,268,NA,"https://microdata.worldbank.org/index.php/catalog/655"
3109,"IND_2005_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 2005-06 - IPUMS Subset","India","International Institute for Population Sciences and Macro International., Minnesota Population Center","remote",NA,2005,2006,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:04:32-04:00","2020-05-14T09:10:53-04:00",54764,0,4110,NA,"https://microdata.worldbank.org/index.php/catalog/3109"
649,"IND_2005_FACS_v01_M_WB","survey","Firm Analysis and Competitiveness Survey 2005","India","World Bank, The Confederation of Indian Industry","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-05-24T17:55:48-04:00","2013-09-26T16:18:49-04:00",40124,2171,748,NA,"https://microdata.worldbank.org/index.php/catalog/649"
1406,"IND_2005_DHS_v01_M","survey","National Family Health Survey 2005-2006","India","International Institute for Population Sciences (IIPS)","remote",NA,2005,2006,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:04-05:00","2017-06-16T09:27:06-04:00",152810,2184,2711,NA,"https://microdata.worldbank.org/index.php/catalog/1406"
583,"IND_2004_NSS61-SCH10_v01_M_v03_A_IPUMS","survey","Socio-Economic Survey, Household Schedule 10: Employment and Unemployment July, 2004-June, 2005 - IPUMS Subset","India","National Sample Survey Organization, Government of India, Minnesota Population Center","remote",NA,2004,2005,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-28T13:33:21-04:00","2018-04-30T13:15:04-04:00",28165,8934,135,NA,"https://microdata.worldbank.org/index.php/catalog/583"
1720,"IND_2003_WHS_v01_M","survey","World Health Survey 2003, Wave 0","India","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:02:45-04:00","2013-10-17T14:26:37-04:00",35386,30,886,NA,"https://microdata.worldbank.org/index.php/catalog/1720"
650,"IND_2002_FACS_v01_M_WB","survey","Firm Analysis and Competitiveness Survey 2002","India","World Bank, Confederation of Indian Industry","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-05-24T17:55:53-04:00","2013-09-26T16:18:49-04:00",32762,1758,958,NA,"https://microdata.worldbank.org/index.php/catalog/650"
582,"IND_1999_NSS55-SCH10_v01_M_v03_A_IPUMS","survey","Socio-Economic Survey, Household Schedule 10: Employment and Unemployment July, 1999-June, 2000 - IPUMS Subset","India","National Sample Survey Organization, Government of India, Minnesota Population Center","remote",NA,1999,2000,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-28T13:31:57-04:00","2018-04-30T13:16:02-04:00",27060,2351,154,NA,"https://microdata.worldbank.org/index.php/catalog/582"
3108,"IND_1998_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 1998-99 - IPUMS Subset","India","International Institute for Population Sciences and ORC Macro., Minnesota Population Center","remote",NA,1998,1999,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:04:13-04:00","2020-05-14T09:10:42-04:00",32146,0,2155,NA,"https://microdata.worldbank.org/index.php/catalog/3108"
1405,"IND_1998_DHS_v01_M","survey","National Family Health Survey 1998-1999","India","International Institute for Population Sciences (IIPS)","remote",NA,1998,1999,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:03-05:00","2017-06-16T11:28:55-04:00",56047,2161,1299,NA,"https://microdata.worldbank.org/index.php/catalog/1405"
276,"IND_1997_SLCUPB_v01_M","survey","Uttar Pradesh and Bihar Survey of Living Conditions 1997-1998","India","The World Bank","public",NA,1997,1998,"lsms","Living Standards Measurement Study (LSMS)","2011-03-26T10:20:03-04:00","2020-01-30T16:42:00-05:00",409160,68864,1393,NA,"https://microdata.worldbank.org/index.php/catalog/276"
581,"IND_1993_NSS50-SCH10_v01_M_v03_A_IPUMS","survey","Socio-Economic Survey, Household Schedule 10: Employment and Unemployment July, 1993-June, 1994 - IPUMS Subset","India","National Sample Survey Organization, Government of India, Minnesota Population Center","remote",NA,1993,1994,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-28T13:31:02-04:00","2018-04-30T13:15:40-04:00",19595,1464,202,NA,"https://microdata.worldbank.org/index.php/catalog/581"
3107,"IND_1992_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 1992 - IPUMS Subset","India","International Institute for Population Sciences., Minnesota Population Center","remote",NA,1992,1993,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:04:00-04:00","2020-05-14T09:10:28-04:00",27453,0,1844,NA,"https://microdata.worldbank.org/index.php/catalog/3107"
1404,"IND_1992_DHS_v01_M","survey","National Family Health Survey 1992-1993","India","International Institute for Population Sciences (IIPS)","remote",NA,1992,1993,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:24:03-05:00","2017-06-26T21:57:12-04:00",47493,1578,918,NA,"https://microdata.worldbank.org/index.php/catalog/1404"
580,"IND_1987_NSS43-SCH10_v01_M_v03_A_IPUMS","survey","Socio-Economic Survey, Household Schedule 10: Employment and Unemployment July, 1987-June, 1988 - IPUMS Subset","India","National Sample Survey Organization, Government of India, Minnesota Population Center","remote",NA,1987,1988,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-28T13:29:48-04:00","2018-04-30T13:15:25-04:00",20749,3387,166,NA,"https://microdata.worldbank.org/index.php/catalog/580"
576,"IND_1983_NSS38-SCH10_v01_M_v03_A_IPUMS","survey","Socio-Economic Survey, Household Schedule 10: Employment and Unemployment January to December, 1983 - IPUMS Subset","India","National Sample Survey Organization, Government of India, Minnesota Population Center","remote",NA,1983,1983,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-27T17:36:42-04:00","2018-04-30T13:20:29-04:00",18606,2496,173,NA,"https://microdata.worldbank.org/index.php/catalog/576"
1042,"IND_2008_FRL_v01_M","survey","Fundamental Rights Litigation 1961-2008","India","Varun Gauri","public",NA,1961,2008,"microdata_rg","Development Research Microdata","2012-07-18T09:58:39-04:00","2013-09-26T16:18:50-04:00",32760,1567,51,NA,"https://microdata.worldbank.org/index.php/catalog/1042"
5684,"WLD_2012-2017_SPRING_v01_M","survey","Surveys of the Sustainable Programme Incorporating Nutrition & Games 2012-2017","India, Pakistan","Betty Kirkwood, Atif Rahman, Zelee Hill, Jolene Skordis-Worall","public",1,2012,2017,"sief","The Strategic Impact Evaluation Fund (SIEF)","2023-02-08T12:42:03-05:00","2023-02-08T12:47:50-05:00",6930,248,575,NA,"https://microdata.worldbank.org/index.php/catalog/5684"
5975,"IDN_2022_HFS-CWC_v01_M","survey","High Frequency Survey: Communication with Communities 2022","Indonesia","UN Refugee Agency (UNHCR)","remote",NA,2022,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2023-08-17T15:54:29-04:00","2023-08-17T15:54:29-04:00",714,25,44,NA,"https://microdata.worldbank.org/index.php/catalog/5975"
5974,"IDN_2022_PDM-CBI_v01_M","survey","Post-Distribution Monitoring of Cash-Based Intervention 2022","Indonesia","UN Refugee Agency (UNHCR)","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2023-08-17T15:54:12-04:00","2023-08-17T15:54:12-04:00",1098,22,131,NA,"https://microdata.worldbank.org/index.php/catalog/5974"
4654,"IDN_2021_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Indonesia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:45:14-04:00","2022-12-16T12:47:01-05:00",6297,748,114,NA,"https://microdata.worldbank.org/index.php/catalog/4654"
5300,"IDN_2021_SES-IVR_v01_M","survey","Socio-Economic Interactive Voice Response (IVR) Survey, 2021","Indonesia","UNHCR","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-15T15:36:01-05:00","2022-12-15T15:36:02-05:00",1576,0,60,NA,"https://microdata.worldbank.org/index.php/catalog/5300"
4020,"IDN_2021_WBCS_v01_M","survey","World Bank Group Country Survey 2021","Indonesia","Public Opinion Research Group","direct",NA,2021,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-06-01T15:58:12-04:00","2021-06-01T16:03:22-04:00",19817,1362,360,NA,"https://microdata.worldbank.org/index.php/catalog/4020"
4602,"IDN_2020_DEHS_v01_M","survey","Digital Economy Household Survey 2020","Indonesia","Imam Setiawan, Sailesh Tiwari","public",1,2020,2020,"central",NA,"2022-09-01T14:58:38-04:00","2022-09-02T08:23:40-04:00",26024,1993,941,NA,"https://microdata.worldbank.org/index.php/catalog/4602"
3938,"IDN_2020_HFMCI_v06_M","survey","High-Frequency Monitoring of COVID-19 Impacts Rounds 1-8, 2020-2023","Indonesia","World Bank","public",1,2020,2023,"hfps","High-Frequency Phone Surveys","2021-04-29T15:08:54-04:00","2023-05-26T13:39:00-04:00",57770,4333,1572,NA,"https://microdata.worldbank.org/index.php/catalog/3938"
4441,"IDN_2020_PDM-CBI-Q4_v01_M","survey","Post-Distribution Monitoring of Cash-Based Intervention, December 2020, Quarter 4","Indonesia","UN Refugee Agency (UNHCR)","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-31T14:02:47-04:00","2022-04-13T11:24:41-04:00",4922,217,149,NA,"https://microdata.worldbank.org/index.php/catalog/4441"
4344,"IDN_2019_KIAT-GURU-FU_v01-ID_M","survey","Improving Teacher Performance and Accountability (KIAT Guru) Impact Evaluation 2019, Follow Up Survey","Indonesia","Arya Gaduh, Menno Pradhan, Jan Priebe, Dewi Susanti, Social Sustainability and Inclusion (SEAS2) Unit","public",NA,2019,2019,"impact_evaluation","Impact Evaluation Surveys","2022-03-18T17:10:36-04:00","2022-03-18T17:13:56-04:00",26238,111,2980,NA,"https://microdata.worldbank.org/index.php/catalog/4344"
5738,"IDN_2018_CCDP-IIAS_v01_M_v01_A_OCS","survey","Coastal Community Development Project, IFAD Impact Assessment Surveys 2018","Indonesia","International Fund for Agricultural Development","remote",NA,2018,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-02-22T17:27:40-05:00","2023-02-22T17:27:43-05:00",9269,164,1881,NA,"https://microdata.worldbank.org/index.php/catalog/5738"
4343,"IDN_2018_KIAT-GURU-EL_v01-ID_M","survey","Improving Teacher Performance and Accountability (KIAT Guru) Impact Evaluation 2018, Endline Survey","Indonesia","Arya Gaduh, Menno Pradhan, Jan Priebe, Dewi Susanti, Social Sustainability and Inclusion (SEAS2) Unit","public",NA,2018,2018,"impact_evaluation","Impact Evaluation Surveys","2022-03-18T17:03:19-04:00","2022-03-18T17:07:58-04:00",28766,123,4483,NA,"https://microdata.worldbank.org/index.php/catalog/4343"
3552,"IDN_2018_TEIBVF_v01_M","survey","Village Law: Technical Evaluation of Infrastructure Built with Village Funds 2018","Indonesia","World Bank","public",NA,2018,2018,"central",NA,"2019-11-20T08:48:16-05:00","2019-11-25T13:33:06-05:00",25718,1332,750,NA,"https://microdata.worldbank.org/index.php/catalog/3552"
3191,"IDN_2018_WBCS_v01_M","survey","World Bank Group Country Survey 2018","Indonesia","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-12T10:39:34-04:00","2019-08-16T10:50:03-04:00",55695,25376,333,NA,"https://microdata.worldbank.org/index.php/catalog/3191"
3477,"IDN_2017_DHS_v01_M","survey","Demographic and Health Survey 2017","Indonesia","National Population and Family Planning Board (BKKBN), Statistics Indonesia (BPS), Ministry of Health (Kemenkes)","remote",NA,2017,2017,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-07-12T14:01:30-04:00","2019-07-12T14:06:06-04:00",92471,1161,2732,NA,"https://microdata.worldbank.org/index.php/catalog/3477"
3361,"IDN_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Indonesia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:42-04:00","2018-10-31T19:34:10-04:00",20967,5459,103,NA,"https://microdata.worldbank.org/index.php/catalog/3361"
4342,"IDN_2016-2018_KIAT-GURU-PM_v01-ID_M","survey","Improving Teacher Performance and Accountability (KIAT Guru) Impact Evaluation 2016-2018, Process Monitoring","Indonesia","Arya Gaduh, Menno Pradhan, Jan Priebe, Dewi Susanti, Social Sustainability and Inclusion (SEAS2) Unit","public",NA,2017,2018,"impact_evaluation","Impact Evaluation Surveys","2022-03-18T16:57:10-04:00","2022-03-18T17:02:43-04:00",11155,742,537,NA,"https://microdata.worldbank.org/index.php/catalog/4342"
3537,"IDN_2016_ECED_v01_M","survey","Early Childhood Education and Development (ECED) Impact Evaluation, 2016, Round 4","Indonesia","Ministry of Education and Culture, World Bank","public",NA,2016,2016,"impact_evaluation","Impact Evaluation Surveys","2019-11-05T16:21:11-05:00","2019-11-15T14:12:54-05:00",132482,17693,8327,NA,"https://microdata.worldbank.org/index.php/catalog/3537"
4341,"IDN_2016_KIAT-GURU-BL_v01-ID_M","survey","Improving Teacher Performance and Accountability (KIAT Guru) Impact Evaluation 2016, Baseline Survey","Indonesia","Arya Gaduh, Menno Pradhan, Jan Priebe, Dewi Susanti, Social Sustainability and Inclusion (SEAS2) Unit","public",NA,2016,2017,"impact_evaluation","Impact Evaluation Surveys","2022-03-18T16:49:19-04:00","2022-03-18T16:54:08-04:00",32016,114,4201,NA,"https://microdata.worldbank.org/index.php/catalog/4341"
2665,"IDN_2015_ES_v01_M","survey","Enterprise Survey 2015","Indonesia","World Bank","remote",NA,2015,2015,"enterprise_surveys","Enterprise Surveys","2016-08-17T08:30:47-04:00","2016-08-17T08:35:59-04:00",68621,16454,352,NA,"https://microdata.worldbank.org/index.php/catalog/2665"
2609,"IDN_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2015","Indonesia","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-06-09T15:14:24-04:00","2016-06-09T15:19:23-04:00",34980,583436,357,NA,"https://microdata.worldbank.org/index.php/catalog/2609"
2432,"IDN_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Indonesia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:56:07-04:00","2015-10-29T15:21:22-04:00",66298,2868,84,NA,"https://microdata.worldbank.org/index.php/catalog/2432"
5630,"IDN_2014-2019_GGP-P_v01_M_v01_A_OCS","survey","Good Growth Plan 2014-2019","Indonesia","Syngenta","remote",NA,2014,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-27T13:15:15-05:00","2023-01-27T13:15:17-05:00",3718,219,410,NA,"https://microdata.worldbank.org/index.php/catalog/5630"
