iso3c,iso2c,country,capital_city,longitude,latitude,region_iso3c,region_iso2c,region,admin_region_iso3c,admin_region_iso2c,admin_region,income_level_iso3c,income_level_iso2c,income_level,lending_type_iso3c,lending_type_iso2c,lending_type,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units],date,Nature,geoAreaCode
KAZ,KZ,Kazakhstan,Astana,71.4382,51.1879,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),398,Kazakhstan,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,398
KAZ,KZ,Kazakhstan,Astana,71.4382,51.1879,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),398,Kazakhstan,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,398
JOR,JO,Jordan,Amman,35.9263,31.9497,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",LMC,XN,Lower middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),400,Jordan,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,400
JOR,JO,Jordan,Amman,35.9263,31.9497,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",LMC,XN,Lower middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),400,Jordan,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,400
JOR,JO,Jordan,Amman,35.9263,31.9497,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",LMC,XN,Lower middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),400,Jordan,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,400
JOR,JO,Jordan,Amman,35.9263,31.9497,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",LMC,XN,Lower middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),400,Jordan,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,400
JOR,JO,Jordan,Amman,35.9263,31.9497,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",LMC,XN,Lower middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),400,Jordan,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,400
JOR,JO,Jordan,Amman,35.9263,31.9497,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",LMC,XN,Lower middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),400,Jordan,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,400
KEN,KE,Kenya,Nairobi,36.8126,-1.27975,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),404,Kenya,2019,NA,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2019,NA,404
KEN,KE,Kenya,Nairobi,36.8126,-1.27975,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),404,Kenya,2020,NA,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2020,NA,404
KEN,KE,Kenya,Nairobi,36.8126,-1.27975,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),404,Kenya,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,404
KEN,KE,Kenya,Nairobi,36.8126,-1.27975,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),404,Kenya,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,404
KEN,KE,Kenya,Nairobi,36.8126,-1.27975,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),404,Kenya,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,404
KEN,KE,Kenya,Nairobi,36.8126,-1.27975,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),404,Kenya,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,404
PRK,KP,"Korea, Dem. People's Rep.",Pyongyang,125.754,39.0319,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LIC,XM,Low income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),408,Democratic People's Republic of Korea,2019,0,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,408
PRK,KP,"Korea, Dem. People's Rep.",Pyongyang,125.754,39.0319,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LIC,XM,Low income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),408,Democratic People's Republic of Korea,2020,0,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,408
PRK,KP,"Korea, Dem. People's Rep.",Pyongyang,125.754,39.0319,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LIC,XM,Low income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),408,Democratic People's Republic of Korea,2021,0,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,408
PRK,KP,"Korea, Dem. People's Rep.",Pyongyang,125.754,39.0319,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LIC,XM,Low income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),408,Democratic People's Republic of Korea,2022,0,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,408
PRK,KP,"Korea, Dem. People's Rep.",Pyongyang,125.754,39.0319,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LIC,XM,Low income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),408,Democratic People's Republic of Korea,2023,0,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,408
PRK,KP,"Korea, Dem. People's Rep.",Pyongyang,125.754,39.0319,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LIC,XM,Low income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),408,Democratic People's Republic of Korea,2024,0,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,408
KOR,KR,"Korea, Rep.",Seoul,126.957,37.5323,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),410,Republic of Korea,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,410
KOR,KR,"Korea, Rep.",Seoul,126.957,37.5323,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),410,Republic of Korea,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,410
KOR,KR,"Korea, Rep.",Seoul,126.957,37.5323,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),410,Republic of Korea,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,410
KOR,KR,"Korea, Rep.",Seoul,126.957,37.5323,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),410,Republic of Korea,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,410
KOR,KR,"Korea, Rep.",Seoul,126.957,37.5323,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),410,Republic of Korea,2023,0,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,410
KOR,KR,"Korea, Rep.",Seoul,126.957,37.5323,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),410,Republic of Korea,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,410
KWT,KW,Kuwait,Kuwait City,47.9824,29.3721,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),414,Kuwait,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,414
KWT,KW,Kuwait,Kuwait City,47.9824,29.3721,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),414,Kuwait,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,414
