country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Botswana,BWA,2017,66.60000000000001,66.23333333333333,69.1875,50.78333333333334,45,59.56083333333333,NA,0.5,0.33,1,1,0.5,0.5,0.037000000000000005,0.83,0.325,0.452,0.7929999999999999,0.48700000000000004,1,0.714,0.7,0.762,0.455,0.125,1,0.8,0.417,0.556,0.75,0.833,0.75,0.889,0.444,0.875,1,1,1,0,0.6,0,0,0.6,0.3,1,0.086,0,0.5,0,1,1,1,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2205128,0.5,0.48700000000000004,1,0.626,0.6843333333333333,0.9445,0.6595,0.4375,1,0.086,0.45
Dominican Republic,DOM,2017,86.6,65.53333333333333,65.6125,19.966666666666665,60,59.5425,NA,1,0.33,1,1,1,0.5,0.774,0.726,0.33,0.48100000000000004,0.019,0.466,1,0.571,0.778,1,0.727,0.625,0.8,0.933,0.667,0.333,0.6,0.2,0.5,0.889,1,0.875,0,1,0,0,1,0,1,1,0,0,0.099,0,1,0.5,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,10513131,0.5,0.466,1,0.7501666666666666,0.5388333333333334,0.4445,0.9375,0.5,0,0.099,0.6
Senegal,SEN,2017,90,64.03333333333333,67.27499999999999,28.933333333333334,45,59.04833333333334,NA,0.5,1,1,1,1,0.5,0.071,0.8859999999999999,0.268,0.485,0.395,0.42100000000000004,1,0.571,0.8,0.762,0.636,0.75,0.75,0.8,0.583,0.667,0.4,0.6,0.5,0.889,0.778,0.778,0.5,1,1,0,1,1,0.3,0.6,0.3,0,0.218,0,0.5,0,0.5,1,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,15419381,0.5,0.42100000000000004,1,0.7115,0.5916666666666667,0.6945,0.778,0.65,0,0.218,0.45
Bolivia,BOL,2017,86.6,66.83333333333333,71.79375,43.8,25,58.805416666666666,NA,1,0.33,1,1,1,0.5,0.6709999999999999,0.7509999999999999,0.69,0.41100000000000003,0,0.505,1,0.857,0.9,0.95,0.636,0.5,0.8,0.933,0.75,0.444,0.5,0.6,0.75,0.889,0.778,0.7,0.5,1,1,0,1,0.6,1,0.6,0,0.5,0.16399999999999998,0,0,0,0.5,1,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,11192854,0.5,0.505,1,0.7738333333333334,0.6628333333333334,0.6945,0.739,0.65,0.5,0.16399999999999998,0.25
Bosnia and Herzegovina,BIH,2017,90,27.73333333333333,56.41875,48.333333333333336,70,58.497083333333336,NA,0.5,1,1,1,1,0.5,0.033,0.8240000000000001,0.373,0.429,0,0.332,0,0.429,0.556,0.857,0.273,0.25,1,0.8,0.583,0.556,0.5,0.167,0.75,0.889,0.667,0.75,0,1,0,0,1,0,1,0.6,0,1,0,0,0.5,1,1,1,1,0,1,0.5,1,0,0,Upper middle income,Europe & Central Asia,1,3351527,0.5,0.332,0,0.5608333333333333,0.5593333333333333,0.4445,0.7085,0.45,1,0,0.7
Vietnam,VNM,2017,100,63.733333333333334,56.94375,35.36666666666667,35,58.208749999999995,NA,1,1,1,1,1,0.5,0.52,0.6709999999999999,0.49,0.37799999999999995,0,0.41200000000000003,1,0.571,0.9,0.714,0.545,0.375,0.8,0.8,0.583,0.667,0.4,0.2,0.5,0.889,0.667,0.5,0,1,1,1,1,0,1,1,1,0,0.18600000000000003,0,0.5,0.5,1,0.5,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,94596642,0.5,0.41200000000000003,1,0.6508333333333334,0.525,0.4445,0.5835,0.875,0,0.18600000000000003,0.35
Montenegro,MNE,2017,83.39999999999999,61.86666666666667,61.21875,54.49999999999999,30,58.19708333333333,NA,1,0.67,1,0.5,1,0.5,0.634,0.326,0.217,0.6,0,0.35600000000000004,1,0.857,0.9,0.857,0.364,0.25,0.6,0.6,0.583,0.667,0.6,0.5,0.25,0.889,0.778,0.6,0.5,1,1,0,1,0.3,1,0.3,0,1,0.06,0,0.5,0,1,0.5,1,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,622373,0.5,0.35600000000000004,1,0.638,0.5333333333333333,0.6945,0.6890000000000001,0.575,1,0.06,0.3
Pakistan,PAK,2017,100,59.199999999999996,67.05624999999999,29.01666666666667,35,58.05458333333333,NA,1,1,1,1,1,0.5,0,0.7559999999999999,0.245,0.37799999999999995,0,0.276,1,0.857,0.889,0.762,0.455,0.25,1,0.8,0.583,0.75,0.75,0.6,0.5,0.889,0.444,0.7,0.5,0.5,1,0,1,0,1,1,0,0,0.308,0,0.5,0,1,1,0,0,0,0,1,0,0,Lower middle income,South Asia,1,207896686,0.5,0.276,1,0.7021666666666667,0.6638333333333333,0.6945,0.572,0.5625,0,0.308,0.35
Togo,TGO,2017,100,59.03333333333334,73.1,19.366666666666667,35,57.3,NA,1,1,1,1,1,0.5,0.235,0.583,0.27699999999999997,0.258,0,0.271,1,1,0.889,0.667,0.455,0.75,0.8,0.8,0.462,0.667,0.6,0.8,0.5,0.889,0.667,0.75,1,1,1,0,1,0,0,0.6,0,0,0.131,0,0,0,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7698475,0.5,0.271,1,0.7601666666666667,0.6381666666666667,0.9445,0.7085,0.45,0,0.131,0.35
Azerbaijan,AZE,2017,73.4,31.133333333333336,64.7625,55.300000000000004,60,56.91916666666666,NA,0,0.67,1,1,1,0.5,0.934,0.39299999999999996,0.49,0.35200000000000004,0,0.434,0,0.429,0.889,0.857,0.6,0.286,1,0.8,0.462,0.625,0.4,0.333,0.75,0.889,0.667,0.875,0.5,1,1,0,1,0,0.6,0,0,1,0.209,0,0.5,0,1,0,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,9854033,0.5,0.434,0,0.6768333333333333,0.5616666666666666,0.6945,0.771,0.45,1,0.209,0.6
Jordan,JOR,2017,76.6,79.7,60.481249999999996,46.06666666666667,20,56.56958333333333,NA,0.5,0.33,1,1,1,1,0.514,0.753,0.48700000000000004,0.203,0,0.391,1,0.429,0.667,0.714,0.455,0.125,1,0.8,0.5,0.556,0.4,0.6,0.5,0.889,0.667,0.875,0.5,1,1,0,1,0,1,1,0,0.5,0.257,0,0,0,1,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,9779173,1,0.391,1,0.565,0.5593333333333333,0.6945,0.771,0.625,0.5,0.257,0.2
Malawi,MWI,2017,100,61.96666666666667,72.2125,23.433333333333334,25,56.5225,NA,1,1,1,1,1,0.5,0.222,0.647,0.259,0.306,0.359,0.359,1,1,0.9,0.714,0.545,0.625,0.6,0.933,0.462,0.222,0.6,0.8,0.5,0.889,0.889,0.875,1,1,0.5,0,0.3,0,0.6,1,1,0,0.153,0,1,0.5,0.5,0.5,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17670260,0.5,0.359,1,0.7306666666666667,0.5861666666666667,0.9445,0.882,0.55,0,0.153,0.25
Ethiopia,ETH,2017,100,58.666666666666664,76.23124999999999,27.200000000000003,20,56.419583333333335,NA,1,1,1,1,1,0.5,0,0.6890000000000001,0.245,0.368,0,0.26,1,1,0.9,0.762,0.455,0.875,1,0.933,0.385,0.667,0.6,0.8,0.5,0.889,0.556,0.875,1,1,0,0,0,1,1,0.6,1,0,0.24100000000000002,0,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,Low income,Sub-Saharan Africa,1,106400024,0.5,0.26,1,0.832,0.6475,0.9445,0.7155,0.575,0,0.24100000000000002,0.2
Fiji,FJI,2017,73.4,60.199999999999996,59.137499999999996,49.06666666666667,40,56.36083333333334,NA,0.5,0.67,1,0.5,1,0.5,0.19,0.644,0.363,0.33399999999999996,0,0.306,1,0.857,0.444,0.81,0.273,0.375,0.8,0.933,0.417,0.333,0.4,0.5,0.5,0.889,0.556,0.875,0.5,1,1,0,1,0,0.6,0,0,1,0.022000000000000002,0,0.5,0.5,1,0,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,877459,0.5,0.306,1,0.5931666666666667,0.5138333333333334,0.6945,0.7155,0.45,1,0.022000000000000002,0.4
Cameroon,CMR,2017,80,61.7,75.69999999999999,23.616666666666667,40,56.203333333333326,NA,0.5,1,1,1,0.5,0.5,0.225,0.843,0.29600000000000004,0.391,0,0.35100000000000003,1,1,0.667,0.762,0.636,0.625,0.8,0.933,0.667,0.444,0.5,0.8,0.75,0.889,0.889,0.75,1,0.5,1,0,0.6,0,0.3,0.6,0.3,0,0.29600000000000004,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,24566045,0.5,0.35100000000000003,1,0.7483333333333333,0.6823333333333333,0.9445,0.8195,0.4125,0,0.29600000000000004,0.4
Honduras,HND,2017,70,61.6,68.59375,40.166666666666664,40,56.07208333333333,NA,1,0,1,1,0.5,0.5,0.66,0.358,0.253,0.467,0,0.348,1,0.714,0.444,0.9,0.636,0.25,1,0.933,0.75,0.667,0.4,0.6,0.75,0.889,0.667,0.875,0.5,1,0,0,1,1,1,0.6,0,0.5,0.13,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,9429013,0.5,0.348,1,0.6573333333333333,0.6833333333333333,0.6945,0.771,0.575,0.5,0.13,0.4
Morocco,MAR,2017,76.6,74.96666666666667,62.71875,20,45,55.857083333333335,NA,0.5,0.33,1,1,1,1,0.055999999999999994,0.703,0.079,0.41,0,0.249,1,0.714,0.778,0.81,0.6,0.125,1,0.8,0.333,0.444,0.4,0.6,0.5,0.889,0.667,0.875,0.5,1,0,0.5,1,0,0,0.3,1,0,0.125,0,0.5,0.5,0.5,0,1,1,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,35581294,1,0.249,1,0.6711666666666667,0.5128333333333334,0.6945,0.771,0.475,0,0.125,0.45
Cabo Verde,CPV,2017,80,57.03333333333334,60.2375,51.949999999999996,30,55.84416666666667,NA,0,1,1,1,1,0.5,0.275,0.27,0.212,0.29600000000000004,0,0.21100000000000002,1,0.857,0.556,0.857,0.455,0.25,0.6,0.8,0.5,0.333,0.333,0.5,1,0.889,0.333,0.875,0.5,1,1,0,0.6,0,1,0,0.3,1,0.071,0,0.5,0.5,0,0.5,0,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,537497,0.5,0.21100000000000002,1,0.5958333333333333,0.5776666666666667,0.6945,0.604,0.4875,1,0.071,0.3
Paraguay,PRY,2017,70,60.36666666666667,70.55,29.433333333333334,45,55.06999999999999,NA,1,0,1,1,0.5,0.5,0.07400000000000001,0.8959999999999999,0.11900000000000001,0.467,0,0.311,1,0.857,0.778,0.905,0.545,0.5,1,0.8,0.583,0.667,0.5,0.5,0.5,0.889,0.889,0.875,0.5,1,1,1,1,0,1,0.6,0.6,0,0.10800000000000001,0,0.5,0,0.5,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,6867062,0.5,0.311,1,0.7641666666666667,0.5916666666666667,0.6945,0.882,0.775,0,0.10800000000000001,0.45
Kenya,KEN,2017,73.4,60.766666666666666,69.29375,26.133333333333336,45,54.91875,NA,0.5,0.67,1,1,0.5,0.5,0.094,0.8859999999999999,0.15,0.485,0,0.32299999999999995,1,0.857,0.9,0.714,0.455,0.625,1,0.933,0.417,0.333,0.4,0.8,0.5,0.889,0.889,0.875,0.5,1,0,1,0.6,0,0.6,1,0,0,0.259,0,1,0.5,0.5,0.5,0,0,1,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,50221473,0.5,0.32299999999999995,1,0.7585,0.5638333333333334,0.6945,0.882,0.525,0,0.259,0.45
United Arab Emirates,ARE,2017,80,38.266666666666666,40.887499999999996,47.699999999999996,65,54.37083333333334,NA,0,1,1,1,1,0.5,0.737,0.774,0.599,0.396,0.732,0.648,0,0.286,0.444,0.762,0.364,0.25,0.4,0.8,0.25,0.5,0.333,0.167,0.5,0.444,0.667,0.375,0,1,1,0,0,0,0,0,0,1,0.18100000000000002,0,0.5,0.5,1,0.5,1,0,1,1,1,0,0,High income,Middle East & North Africa,1,9487203,0.5,0.648,0,0.4176666666666667,0.425,0.222,0.521,0.25,1,0.18100000000000002,0.65
Samoa,WSM,2017,76.6,63.26666666666667,59.75625,22.650000000000002,45,53.45458333333334,NA,0.5,0.33,1,1,1,0.5,0.13699999999999998,0.8959999999999999,0.24,0.43,0.289,0.39799999999999996,1,0.714,0.667,0.667,0.364,0.375,0.6,0.8,0.333,0.333,0.5,0.5,0.5,0.889,0.444,0.875,1,1,1,0,1,0,0.3,0.3,0.3,0,0.192,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,East Asia & Pacific,1,195352,0.5,0.39799999999999996,1,0.5645,0.49433333333333335,0.9445,0.6595,0.4875,0,0.192,0.45
Mozambique,MOZ,2017,73.4,57.36666666666667,69.35,22.033333333333335,45,53.43,NA,0.5,0.67,1,1,0.5,0.5,0.132,0.617,0.042,0.315,0,0.221,1,1,0.8,0.714,0.364,0.5,0.8,0.8,0.417,0.667,0.4,0.8,0.5,0.889,0.667,0.778,1,1,1,1,0.6,0,0,0.6,0,0,0.136,0,0.5,0.5,0.5,1,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,28649007,0.5,0.221,1,0.6963333333333334,0.5973333333333334,0.9445,0.7225,0.525,0,0.136,0.45
Bhutan,BTN,2017,80,61.1,67.88749999999999,26.216666666666665,30,53.04083333333334,NA,1,0,1,1,1,0.5,0.15,0.878,0.122,0.514,0,0.33299999999999996,1,0.857,0.667,0.7,0.455,0.375,1,0.933,0.417,0.333,0.5,0.667,0.75,0.889,0.444,0.875,1,0.5,1,0,1,0,1,0.6,0,0,0.27399999999999997,0,0.5,0,0,1,0,0,0.5,0,1,0,0,Lower middle income,South Asia,1,745568,0.5,0.33299999999999996,1,0.6756666666666666,0.6,0.9445,0.6595,0.5125,0,0.27399999999999997,0.3
Panama,PAN,2017,80,28.76666666666667,69.75,60.050000000000004,25,52.71333333333333,NA,1,0,1,1,1,0.5,0.495,0.745,0.131,0.44299999999999995,0,0.363,0,0.857,0.667,0.905,0.636,0.5,0.8,0.8,0.75,0.667,0.4,0.8,0.5,0.889,0.889,0.6,0.5,1,1,0,1,0,1,0.3,0,1,0.264,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,4106771,0.5,0.363,0,0.7275,0.6528333333333334,0.6945,0.7444999999999999,0.5375,1,0.264,0.25
Niger,NER,2017,80,60.86666666666667,63.787499999999994,23.833333333333332,35,52.6975,NA,1,0,1,1,1,0.5,0.179,0.8190000000000001,0.24,0.391,0,0.326,1,1,0.778,0.714,0.545,0.125,0.8,0.8,0.333,0.333,0.333,0.8,0.5,0.889,0.556,0.7,1,1,0.5,0,1,0.6,0,0.3,0,0,0.29,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,21602472,0.5,0.326,1,0.6603333333333333,0.5165000000000001,0.9445,0.628,0.425,0,0.29,0.35
Belize,BLZ,2017,80,28.433333333333334,56.86875,61.81666666666666,35,52.423750000000005,NA,0,1,1,1,1,0.5,0.304,0.745,0.26899999999999996,0.44799999999999995,0,0.353,0,0.286,0.667,0.905,0.636,0.375,0.5,0.933,0.75,0.333,0.333,0.2,0.75,0.889,0.667,0.875,0,1,1,0,1,0,1,1,0.3,1,0.192,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,375769,0.5,0.353,0,0.5615,0.5498333333333334,0.4445,0.771,0.6625,1,0.192,0.35
Kuwait,KWT,2017,80,33.5,49.90625,62.083333333333336,35,52.09791666666666,NA,0,1,1,1,1,0.5,0.8059999999999999,0.8959999999999999,0.396,0.425,0,0.505,0,0.286,0.667,0.8,0.455,0.25,0.5,1,0.25,0.444,0.333,0.5,0.5,0.556,0.444,0.5,0.5,1,0,0.5,0.6,1,1,0,1,1,0.225,0,0.5,0.5,0.5,0.5,0,0,0.5,0,1,0,0,High income,Middle East & North Africa,1,4056099,0.5,0.505,0,0.493,0.5045,0.528,0.472,0.6375,1,0.225,0.35
Lesotho,LSO,2017,73.4,63.2,52.106249999999996,25.833333333333336,45,51.907916666666665,NA,0,0.67,1,1,1,0.5,0.204,0.7340000000000001,0.406,0.635,0,0.396,1,0.429,0.667,0.667,0.455,0.25,0.75,0.933,0.333,0.333,0.5,0.2,0.5,0.889,0.556,0.875,0,1,1,0,1,1,0.6,0.6,0,0,0.125,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,2091412,0.5,0.396,1,0.5363333333333333,0.4665,0.4445,0.7155,0.65,0,0.125,0.45
Oman,OMN,2017,80,37.96666666666667,44.36875,56.099999999999994,40,51.68708333333334,NA,0,1,1,1,1,0.5,0.6679999999999999,0.752,0.6679999999999999,0.43700000000000006,0.6679999999999999,0.639,0,0,0.7,0.857,0.455,0.375,0.8,0.8,0.167,0.5,0.167,0.167,0.5,0.667,0.444,0.5,0,1,1,1,1,0,0,0.6,0,1,0.10800000000000001,0,1,0.5,0.5,0,1,0,0,0,1,0,0,High income,Middle East & North Africa,1,4665935,0.5,0.639,0,0.5311666666666667,0.3835,0.3335,0.472,0.575,1,0.10800000000000001,0.4
China,CHN,2017,83.39999999999999,46.53333333333333,59.81249999999999,28.583333333333332,40,51.66583333333333,NA,1,1,0.67,1,0.5,1,0.024,0.804,0.733,0.42100000000000004,0,0.396,0,0.714,0.8,0.75,0.364,0.125,1,0.8,0.25,0.556,0.6,0.5,0.75,0.889,0.222,0.75,0.5,1,1,0,1,0,0.6,0.3,0,0,0.37,0,0.5,0.5,1,0,1,0,0.5,0.5,0,0,0,Upper middle income,East Asia & Pacific,1,1386395000,1,0.396,0,0.6255,0.5760000000000001,0.6945,0.486,0.4875,0,0.37,0.4
Cambodia,KHM,2017,50,59.56666666666667,67.69375,36.833333333333336,40,50.81875,NA,0,0,1,1,0.5,0.5,0.207,0.5720000000000001,0.188,0.469,0,0.287,1,0.571,0.667,0.85,0.545,0.5,1,0.933,0.417,0.667,0.4,0.6,0.75,0.889,0.667,0.875,0.5,1,1,1,1,0,0.6,1,1,0,0.28,0,0.5,0,0.5,0,1,0,0,0,1,1,0,Lower middle income,East Asia & Pacific,1,16009414,0.5,0.287,1,0.6888333333333333,0.6278333333333334,0.6945,0.771,0.825,0,0.28,0.4
Mali,MLI,2017,73.4,62.63333333333333,58.72500000000001,27.483333333333338,30,50.44833333333334,NA,0,0.67,1,1,1,0.5,0.33,0.667,0.39,0.34299999999999997,0.16699999999999998,0.379,1,0.571,0.8,0.714,0.545,0.25,0.8,0.8,0.583,0.444,0.4,0.6,0.5,0.778,0.444,0.667,0.5,1,0,0,1,1,0.6,1,0.3,0,0.212,0,0,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,18512394,0.5,0.379,1,0.6133333333333333,0.5545,0.639,0.5555,0.6125,0,0.212,0.3
Burundi,BDI,2017,66.60000000000001,59.73333333333333,74.55,14.45,35,50.06666666666666,NA,0.5,0.33,1,1,0.5,0.5,0,0.764,0.311,0.387,0,0.292,1,1,0.778,0.8,0.727,0.625,0.8,0.933,0.615,0.222,0.4,0.8,0.75,0.889,0.889,0.7,1,1,0,0,0.6,0.3,0,0.6,0,0,0.121,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10827024,0.5,0.292,1,0.7883333333333333,0.62,0.9445,0.7945,0.3125,0,0.121,0.35
Zimbabwe,ZWE,2017,100,25.4,60.68750000000001,28.800000000000004,35,49.9775,NA,1,1,1,1,1,0.5,0,0.66,0.222,0.43,0,0.262,0,0.429,0.75,0.714,0.273,0.5,0.8,0.8,0.417,0.444,0.6,0.8,0.75,0.889,0.444,0.6,0.5,1,0,1,1,0.6,0.6,1,0,0,0.214,0,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,14236745,0.5,0.262,0,0.5776666666666667,0.6351666666666667,0.6945,0.522,0.65,0,0.214,0.35
Qatar,QAT,2017,80,28.566666666666666,48.05625,57.78333333333333,35,49.88125,NA,0,1,1,1,1,0.5,0.311,0.8490000000000001,0.188,0.439,0,0.35700000000000004,0,0.286,0.25,0.762,0.364,0.375,0.6,0.8,0.25,0.556,0.167,0.667,0.5,0.556,0.556,0.5,0.5,1,0,1,0.3,0,1,0.6,1,1,0.121,0,0.5,0.5,0.5,1,0,0,0,0,1,0,0,High income,Middle East & North Africa,1,2724724,0.5,0.35700000000000004,0,0.4395,0.49000000000000005,0.528,0.528,0.6125,1,0.121,0.35
Nepal,NPL,2017,66.60000000000001,60.73333333333333,71.1125,25.883333333333336,25,49.865833333333335,NA,0,0.33,1,1,1,0.5,0.024,0.8059999999999999,0.306,0.47600000000000003,0,0.322,1,0.571,0.889,0.762,0.545,0.625,1,0.8,0.5,0.444,0.4,0.8,0.5,0.889,0.778,0.875,1,1,1,1,1,0,0.6,1,0.3,0,0.039,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,27627124,0.5,0.322,1,0.732,0.5740000000000001,0.9445,0.8265,0.7375,0,0.039,0.25
Myanmar,MMR,2017,73.2,32.03333333333334,73.775,28.299999999999997,40,49.461666666666666,NA,1,0.33,0.33,1,1,0.5,0.52,0.745,0.557,0.424,0.061,0.461,0,1,0.889,0.762,0.455,0.625,0.75,0.8,0.667,0.667,0.333,0.8,0.5,0.889,0.889,0.778,1,1,1,0,1,0,0.3,1,0.3,0,0.27399999999999997,0,0,0.5,0,1,0,0,0.5,1,1,0,0,Lower middle income,East Asia & Pacific,1,53382581,0.5,0.461,0,0.7468333333333333,0.6278333333333334,0.9445,0.8335,0.575,0,0.27399999999999997,0.4
Jamaica,JAM,2017,60,35.8,58.75,57.46666666666667,35,49.403333333333336,NA,0,0,1,1,1,0.5,0.496,0.721,0.495,0.51,0.65,0.574,0,0.429,0.778,0.81,0.455,0.375,0.8,0.8,0.417,0.444,0.4,0.4,0.75,0.889,0.778,0.875,0,1,1,0,1,0,1,1,0,1,0.099,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,2920853,0.5,0.574,0,0.6078333333333333,0.5351666666666667,0.4445,0.8265,0.625,1,0.099,0.35
St. Lucia,LCA,2017,66.60000000000001,55.766666666666666,52.44375,49.583333333333336,20,48.87875,NA,0,0.33,1,1,1,0.5,0.024,0.5539999999999999,0.265,0.024,0,0.17300000000000001,1,0.571,0.5,0.762,0.364,0.125,0.6,0.8,0.167,0.111,0.333,0.6,0.75,0.889,0.444,0.875,0.5,1,1,0,0.6,0,1,0.3,0,1,0,0,0,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,180955,0.5,0.17300000000000001,1,0.487,0.46016666666666667,0.6945,0.6595,0.4875,1,0,0.2
Benin,BEN,2017,80,55.56666666666666,54.949999999999996,23,30,48.70333333333333,NA,1,1,1,1,0,0.5,0.114,0.392,0.16,0.17,0,0.16699999999999998,1,0.571,0.667,0.762,0.636,0.25,0.75,0.933,0.417,0.222,0.6,0.2,0.75,0.778,0.556,0.7,0,1,0,1,1,0,1,1,0,0,0.065,0,0,0.5,0.5,0.5,0,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,11175204,0.5,0.16699999999999998,1,0.606,0.5203333333333333,0.389,0.628,0.625,0,0.065,0.3
Tajikistan,TJK,2017,76.6,31.866666666666667,61.29374999999999,33.650000000000006,40,48.68208333333333,NA,0.5,0.33,1,1,1,0.5,0.46299999999999997,0.489,0.44299999999999995,0.44299999999999995,0.44299999999999995,0.456,0,0.857,0.625,0.81,0.273,0.5,1,0.8,0.231,0.444,0.4,0.5,0.5,0.889,0.778,0.7,0.5,1,1,0,1,0,0.6,0.3,0,0.5,0.022000000000000002,0,0.5,1,0,0,1,0,0,0.5,1,0,0,Low income,Europe & Central Asia,1,8880268,0.5,0.456,0,0.6775,0.4791666666666667,0.6945,0.739,0.4875,0.5,0.022000000000000002,0.4
Maldives,MDV,2017,70,30.06666666666667,64.38125000000001,48.46666666666667,30,48.58291666666667,NA,0,1,1,1,0.5,0.5,0.628,0.763,0.217,0.4,0,0.402,0,0.857,0.375,0.857,0.636,0.625,0.8,0.8,0.417,0.333,0.4,0.667,0.5,0.778,0.556,0.7,1,1,0,0,0.6,0,0,0.6,0.6,1,0.10400000000000001,0,0.5,0,0,0,1,0,0.5,0,1,0,0,Upper middle income,South Asia,1,496402,0.5,0.402,0,0.6916666666666667,0.5195000000000001,0.889,0.628,0.35,1,0.10400000000000001,0.3
Sierra Leone,SLE,2017,80,61,64.18125,15.866666666666667,20,48.209583333333335,NA,0,1,1,1,1,0.5,0,0.7929999999999999,0.354,0.504,0,0.33,1,0.429,0.778,0.714,0.636,0.75,1,0.8,0.462,0.222,0.4,0.6,0.5,0.889,0.889,0.7,0.5,1,0,0,0.3,0,0.3,1,0,0,0.151,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7488431,0.5,0.33,1,0.7178333333333333,0.49733333333333335,0.6945,0.7945,0.325,0,0.151,0.2
