country,iso3c,date,SPI.INDEX,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Costa Rica,CRI,2014,NA,NA,0.3325416666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.144,0.416,0,0.533,0.336,0.248,0.112,0.345,0.471,0.317,0.244,0.338,0.917,0.29,0.412,NA,NA,0,1,0,1,0.6,0.3,0.5333333333333333,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.3525,0.36316666666666664,0.4345,0.18,NA,0.7666666666666666,NA,NA
Cote d'Ivoire,CIV,2014,NA,NA,0.257875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.283,0.1,0.311,0,0.417,0.336,0.056,0.112,0.318,0.365,0.186,0.222,0.388,0.833,0.161,0.259,NA,NA,0,0.3,0,1,0.6,0.3,0.26666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,NA,NA,0.2936666666666667,0.2773333333333333,0.3765,0.084,NA,0.13333333333333333,NA,NA
Croatia,HRV,2014,NA,NA,0.19254166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.052,0.089,0,0.08,0,0.221,0.216,0.028,0.309,0.418,0.214,0.289,0.262,1,0.148,0.365,NA,NA,0,1,1,1,0,0,0.6666666666666666,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,NA,NA,NA,0.2573333333333333,0.2803333333333333,0.1105,0.122,NA,0.8333333333333333,NA,NA
Cuba,CUB,2014,NA,NA,0.17375000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.1,0.003,0.02,0,0.336,0.16,0.072,0.164,0.459,0.2,0.2,0.338,0.5,0.129,0.353,NA,NA,NA,NA,NA,NA,0.6,NA,0.5333333333333333,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.22683333333333333,0.18416666666666667,0.168,0.11599999999999999,NA,NA,NA,NA
Curacao,CUW,2014,NA,NA,0.06270833333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.121,0,0.02,0,0.035,0.007,0,0.062,0.75,0.052,0.176,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,NA,NA,NA,0.017333333333333333,0.163,0.0605,0.01,NA,NA,NA,NA
Cyprus,CYP,2014,NA,NA,0.2365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.252,0.1,0.246,0.1,0.3,0.193,0.168,0.024,0.345,0.353,0.172,0.289,0.25,1,0.161,0.353,NA,NA,NA,NA,NA,1,NA,NA,0.6666666666666666,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,NA,NA,NA,0.2768333333333333,0.32666666666666666,0.2465,0.096,NA,NA,NA,NA
Czech Republic,CZE,2014,NA,NA,0.22866666666666666,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.052,0.1,0,0.1,0,0.307,0.224,0.184,0.3,0.4,0.234,0.289,0.25,1,0.265,0.353,1,1,1,1,1,1,1,1,0.6,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.25416666666666665,0.303,0.1535,0.20400000000000001,1,NA,NA,1
Denmark,DNK,2014,NA,NA,0.24445833333333333,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.04,0.144,0,0.1,0,0.3,0.28,0.184,0.3,0.406,0.441,0.289,0.25,1,0.252,0.353,1,1,1,1,1,1,1,1,0.6666666666666666,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.2876666666666667,0.30816666666666664,0.15,0.232,1,NA,NA,1
Djibouti,DJI,2014,NA,NA,0.18345833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175,0.144,0.17,0,0.267,0.193,0.088,0.108,0.145,0.371,0.097,0.2,0.188,0.783,0.103,0.059,NA,NA,0,0.6,0,0,0.6,0,0.26666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Middle East & North Africa,NA,NA,NA,0.196,0.20983333333333334,0.23,0.098,NA,0.13333333333333333,NA,NA
Dominica,DMA,2014,NA,NA,0.23183333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.342,0.1,0.38,0,0.5,0.264,0.08,0.112,0.182,0.3,0.131,0.167,0.188,0.75,0.097,0.059,NA,NA,0,0.6,0,0,0,0,0.20000000000000004,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.21833333333333332,0.231,0.382,0.096,NA,0.6,NA,NA
Dominican Republic,DOM,2014,NA,NA,0.22079166666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.062,0.1,0,0,0,0.336,0.192,0.112,0.345,0.465,0.366,0.311,0.3,0.917,0.219,0.294,NA,NA,0,1,0,1,0.6,0,0.6666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.30816666666666664,0.255,0.168,0.152,NA,0.3333333333333333,NA,NA
Ecuador,ECU,2014,NA,NA,0.26345833333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.169,0.1,0.138,0.04,0.133,0.336,0.216,0.112,0.455,0.453,0.29,0.344,0.375,0.917,0.239,0.412,NA,NA,1,1,0,1,0.6,1,0.6666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.3476666666666667,0.30766666666666664,0.23450000000000001,0.164,NA,0.3333333333333333,NA,NA
"Egypt, Arab Rep.",EGY,2014,NA,NA,0.288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.277,0.144,0.298,0,0.417,0.336,0.24,0.108,0.4,0.418,0.159,0.078,0.338,0.833,0.252,0.412,NA,NA,0,1,0,1,1,0,0.4666666666666666,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Middle East & North Africa,NA,NA,NA,0.2783333333333333,0.32316666666666666,0.3765,0.174,NA,0.7333333333333333,NA,NA
El Salvador,SLV,2014,NA,NA,0.35120833333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.492,0.1,0.534,0.07,0.65,0.336,0.224,0.108,0.373,0.429,0.262,0.344,0.362,0.917,0.239,0.353,NA,NA,0,1,0,0,0.3,0,0.6666666666666666,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Latin America & Caribbean,NA,NA,NA,0.377,0.36883333333333335,0.493,0.166,NA,0.8333333333333333,NA,NA
Equatorial Guinea,GNQ,2014,NA,NA,0.18491666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,0.144,0.17,0,0.2,0.3,0.08,0.068,0.1,0.3,0.076,0.2,0.238,0.95,0.097,0.059,NA,NA,0,0.3,0,0,0.3,0,0.26666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Sub-Saharan Africa,NA,NA,NA,0.179,0.23666666666666666,0.25,0.07400000000000001,NA,0.13333333333333333,NA,NA
Eritrea,ERI,2014,NA,NA,0.15220833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.144,0,0,0,0.307,0.072,0.068,0.173,0.341,0.172,0.2,0.2,0.75,0.097,0.235,NA,NA,0,0,0,0,0,0,0.6666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.181,0.20433333333333334,0.1535,0.07,NA,0.3333333333333333,NA,NA
Estonia,EST,2014,NA,NA,0.20754166666666665,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.098,0.1,0.102,0.1,0.083,0.157,0.208,0.024,0.3,0.376,0.345,0.322,0.275,1,0.194,0.353,1,1,1,1,1,1,1,1,0.6666666666666666,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.286,0.30816666666666664,0.12,0.11599999999999999,1,NA,NA,1
Eswatini,SWZ,2014,NA,NA,0.24920833333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.314,0.1,0.413,0,0.45,0.3,0.08,0.108,0.4,0.376,0.138,0.189,0.312,0.75,0.116,0.059,NA,NA,0,0.3,0,0,0.6,0,0.39999999999999997,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,NA,NA,0.2881666666666667,0.23966666666666667,0.375,0.094,NA,0.19999999999999998,NA,NA
Ethiopia,ETH,2014,NA,NA,0.219875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.117,0.144,0.125,0,0.15,0.336,0.08,0.108,0.445,0.359,0.152,0.267,0.4,0.817,0.135,0.294,NA,NA,0,0,1,1,1,1,0.5333333333333333,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.29,0.2525,0.243,0.094,NA,0.26666666666666666,NA,NA
Faroe Islands,FRO,2014,NA,NA,0.044625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.121,0,0.024,0.045,0.029,0,0,0.062,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,NA,NA,NA,0.02266666666666667,0.08333333333333333,0.0605,0.012,NA,NA,NA,NA
Fiji,FJI,2014,NA,NA,0.22845833333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.237,0.1,0.295,0,0.35,0.336,0.136,0.108,0.318,0.359,0.069,0.044,0.238,0.783,0.168,0.082,NA,NA,0,1,0,0.6,0,0,0.19999999999999998,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,NA,NA,NA,0.21083333333333332,0.23800000000000002,0.34299999999999997,0.122,NA,0.6,NA,NA
Finland,FIN,2014,NA,NA,0.344875,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.397,0.144,0.397,0.1,0.533,0.336,0.264,0.184,0.3,0.371,0.434,0.322,0.25,1,0.258,0.353,1,1,1,1,1,1,1,1,0.6666666666666666,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.3456666666666667,0.37533333333333335,0.4345,0.224,1,NA,NA,1
France,FRA,2014,NA,NA,0.21883333333333332,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.037,0.144,0,0.1,0,0.336,0.08,0.18,0.3,0.376,0.324,0.322,0.25,1,0.258,0.353,1,1,1,1,1,1,1,1,0.6666666666666666,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.26816666666666666,0.30916666666666665,0.168,0.13,1,NA,NA,1
French Polynesia,PYF,2014,NA,NA,0.05404166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.157,0,0.048,0.091,0.059,0,0,0,0.5,0.032,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,NA,NA,NA,0.024999999999999998,0.08866666666666667,0.0785,0.024,NA,NA,NA,NA
Gabon,GAB,2014,NA,NA,0.16345833333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003,0.144,0,0,0,0.3,0.096,0.112,0.236,0.312,0.041,0.244,0.238,0.817,0.129,0.235,NA,NA,0,0.3,0,0.3,0.3,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Sub-Saharan Africa,NA,NA,NA,0.179,0.22083333333333333,0.15,0.10400000000000001,NA,0,NA,NA
"Gambia, The",GMB,2014,NA,NA,0.20375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.123,0.144,0.128,0,0.2,0.3,0.08,0.112,0.345,0.365,0.103,0.244,0.362,0.783,0.123,0.094,NA,NA,0,0.3,0.6,0.3,1,0,0.3333333333333333,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.257,0.212,0.25,0.096,NA,0.16666666666666666,NA,NA
Georgia,GEO,2014,NA,NA,0.1905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.037,0.1,0,0,0,0.336,0.128,0.112,0.345,0.441,0.097,0.167,0.338,0.817,0.161,0.341,NA,NA,0,1,0.3,1,0.6,0,0.26666666666666666,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,NA,NA,NA,0.2375,0.2365,0.168,0.12,NA,0.6333333333333333,NA,NA
Germany,DEU,2014,NA,NA,0.2305,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.028,0.144,0,0.1,0,0.336,0.224,0.184,0.164,0.376,0.331,0.322,0.25,1,0.232,0.353,1,1,1,1,1,1,1,1,0.6666666666666666,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.24516666666666667,0.30483333333333335,0.168,0.20400000000000001,1,NA,NA,1
Ghana,GHA,2014,NA,NA,0.23600000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197,0.144,0.207,0,0.25,0.336,0.104,0.112,0.291,0.376,0.2,0.222,0.35,0.883,0.129,0.259,NA,NA,1,1,0,0.3,1,0,0.3333333333333333,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,NA,NA,0.27266666666666667,0.2703333333333333,0.29300000000000004,0.108,NA,0.16666666666666666,NA,NA
Gibraltar,GIB,2014,NA,NA,0.03770833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.05,0,0.004,0,0,0,0,0.125,0.5,0,0.118,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,NA,NA,NA,0.020833333333333332,0.103,0.025,0.002,NA,NA,NA,NA
Greece,GRC,2014,NA,NA,0.21666666666666667,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.028,0.1,0.003,0.1,0,0.307,0.168,0.184,0.3,0.376,0.145,0.322,0.25,1,0.258,0.341,1,1,1,1,1,1,1,1,0.6666666666666666,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.23683333333333334,0.30033333333333334,0.1535,0.176,1,NA,NA,1
Greenland,GRL,2014,NA,NA,0.05445833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.157,0,0.004,0.045,0.059,0,0,0.188,0.5,0.032,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,NA,NA,NA,0.048666666666666664,0.08866666666666667,0.0785,0.002,NA,NA,NA,NA
Grenada,GRD,2014,NA,NA,0.166625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.052,0.1,0.079,0,0.067,0.3,0.128,0.112,0.173,0.318,0.103,0.167,0.25,0.767,0.11,0.059,NA,NA,0,0.3,0,0,0,0,0.20000000000000004,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.17716666666666667,0.18583333333333335,0.1835,0.12,NA,0.6,NA,NA
Guam,GUM,2014,NA,NA,0.051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.121,0,0.044,0.045,0.059,0,0,0.125,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,NA,NA,NA,0.03816666666666667,0.08333333333333333,0.0605,0.022,NA,NA,NA,NA
Guatemala,GTM,2014,NA,NA,0.3062916666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.348,0.1,0.361,0,0.583,0.336,0.168,0.108,0.318,0.394,0.179,0.311,0.3,0.817,0.226,0.412,NA,NA,0,1,0.3,1,0.3,0,0.6666666666666666,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.30833333333333335,0.3193333333333333,0.4595,0.138,NA,0.8333333333333333,NA,NA
Guinea,GIN,2014,NA,NA,0.16620833333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.144,0.03,0,0.05,0.336,0.112,0.112,0.2,0.318,0.159,0.078,0.238,0.783,0.11,0.059,NA,NA,0,0.6,0,0,0.6,0,0.6,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.17216666666666666,0.18766666666666668,0.193,0.112,NA,0.3,NA,NA
Guinea-Bissau,GNB,2014,NA,NA,0.153875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006,0.144,0,0,0,0.264,0.088,0.108,0.336,0.341,0.062,0.2,0.238,0.817,0.11,0.059,NA,NA,0,0.3,0,0,0.6,0,0.06666666666666667,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.19716666666666668,0.18833333333333332,0.132,0.098,NA,0.03333333333333333,NA,NA
Guyana,GUY,2014,NA,NA,0.24558333333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.292,0.1,0.354,0,0.433,0.229,0.168,0.112,0.4,0.4,0.131,0.189,0.25,0.783,0.11,0.059,NA,NA,0,0,0,0,1,0,0.39999999999999997,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.277,0.23433333333333334,0.331,0.14,NA,0.19999999999999998,NA,NA
Haiti,HTI,2014,NA,NA,0.16554166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012,0.1,0,0,0,0.336,0.072,0.108,0.236,0.353,0.041,0.211,0.3,0.783,0.142,0.247,NA,NA,0,0.6,0,0,0.6,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Latin America & Caribbean,NA,NA,NA,0.19216666666666665,0.212,0.168,0.09,NA,0,NA,NA
Honduras,HND,2014,NA,NA,0.31775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.1,0.397,0.02,0.617,0.3,0.168,0.112,0.236,0.394,0.2,0.356,0.45,0.917,0.271,0.294,NA,NA,0,1,1,1,1,0,0.4666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Latin America & Caribbean,NA,NA,NA,0.3393333333333333,0.33316666666666667,0.4585,0.14,NA,0.2333333333333333,NA,NA
"Hong Kong SAR, China",HKG,2014,NA,NA,0.11474999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.044,0,0.05,0,0.157,0.12,0.068,0.045,0.059,0.179,0.033,0.188,0.75,0.077,0.294,NA,NA,NA,NA,NA,NA,NA,NA,0.5333333333333333,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,NA,NA,NA,0.08399999999999999,0.20249999999999999,0.0785,0.094,NA,NA,NA,NA
Hungary,HUN,2014,NA,NA,0.21845833333333334,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.055,0.1,0,0.1,0,0.193,0.232,0.184,0.3,0.376,0.366,0.322,0.25,1,0.194,0.353,1,1,1,1,1,1,1,1,0.5333333333333333,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.2781666666666667,0.2911666666666667,0.0965,0.20800000000000002,1,NA,NA,1
Iceland,ISL,2014,NA,NA,0.20133333333333334,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.034,0.1,0,0.1,0,0.279,0.128,0.192,0.273,0.376,0.124,0.278,0.25,1,0.206,0.294,1,1,1,1,1,1,1,1,0.6,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.2225,0.2833333333333333,0.1395,0.16,1,NA,NA,1
India,IND,2014,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015,0.144,0.007,0,0,0.336,0.168,0.112,0.427,0.382,0.048,0.211,0.4,0.85,0.174,0.294,NA,NA,1,1,0.3,1,1,1,0.26666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,NA,NA,NA,0.24716666666666667,0.24483333333333332,0.168,0.14,NA,0.13333333333333333,NA,NA
Indonesia,IDN,2014,NA,NA,0.3104166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44,0.1,0.446,0,0.667,0.336,0.072,0.112,0.391,0.365,0.221,0.222,0.3,0.917,0.181,0.306,NA,NA,0,1,0,1,0.6,1,0.4666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,NA,NA,NA,0.32316666666666666,0.325,0.5015000000000001,0.092,NA,0.2333333333333333,NA,NA
"Iran, Islamic Rep.",IRN,2014,NA,NA,0.22329166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.172,0.1,0.19,0,0.25,0.336,0.08,0.108,0.218,0.429,0.152,0.211,0.288,0.8,0.148,0.329,NA,NA,0,1,0,1,0,0,0.4666666666666666,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,NA,NA,NA,0.245,0.26116666666666666,0.29300000000000004,0.094,NA,0.7333333333333333,NA,NA
Iraq,IRQ,2014,NA,NA,0.247375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.246,0.1,0.266,0,0.417,0.336,0.112,0.08,0.236,0.394,0.055,0.178,0.375,0.817,0.129,0.306,NA,NA,0,0.6,0,0,1,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,NA,NA,NA,0.24733333333333332,0.26966666666666667,0.3765,0.096,NA,0,NA,NA
Ireland,IRL,2014,NA,NA,0.224,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.04,0.1,0,0.1,0,0.336,0.216,0.18,0.3,0.376,0.166,0.289,0.25,1,0.206,0.353,1,1,1,1,1,1,1,1,0.5333333333333333,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.23683333333333334,0.2931666666666667,0.168,0.198,1,NA,NA,1
Isle of Man,IMN,2014,NA,NA,0.035750000000000004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006,0.044,0,0,0,0.05,0.032,0,0,0,0,0,0.062,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,NA,NA,NA,0.011333333333333334,0.09066666666666667,0.025,0.016,NA,NA,NA,NA
Israel,ISR,2014,NA,NA,0.178625,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.034,0.1,0,0,0,0.193,0.2,0.028,0.255,0.347,0.303,0.256,0.25,1,0.161,0.318,1,1,1,1,1,1,1,1,0.6555555555555556,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,NA,1,0.24083333333333334,0.26316666666666666,0.0965,0.114,1,NA,NA,1
Italy,ITA,2014,NA,NA,0.276875,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.169,0.144,0.164,0.1,0.25,0.336,0.208,0.184,0.3,0.371,0.338,0.322,0.25,1,0.2,0.353,1,1,1,1,1,1,1,1,0.6625,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.2916666666666667,0.3268333333333333,0.29300000000000004,0.196,1,NA,NA,1
Jamaica,JAM,2014,NA,NA,0.245875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.1,0.256,0,0.283,0.336,0.192,0.112,0.455,0.353,0.097,0.189,0.25,0.783,0.155,0.294,NA,NA,0,1,0,1,1,0,0.26666666666666666,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.25733333333333336,0.26466666666666666,0.3095,0.152,NA,0.13333333333333333,NA,NA
Japan,JPN,2014,NA,NA,0.2654166666666667,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.157,0.144,0.164,0.1,0.25,0.336,0.28,0.188,0.182,0.347,0.055,0.256,0.25,1,0.2,0.353,1,1,1,1,1,1,1,1,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,NA,1,0.20783333333333334,0.3268333333333333,0.29300000000000004,0.234,1,NA,NA,1
