country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Lesotho,LSO,2017,0.44333333333333336,0.632,0.20054166666666667,0.25833333333333336,0.4,0.3868416666666667,NA,0,0.33,1,0.5,0.204,0.7340000000000001,0.406,0.635,0,0.396,1,0.029,0.252,0.383,0.159,0.211,0.262,0.856,0.106,0.082,0.189,0.003,0.127,0,0.386,0.176,0.156,1,1,0,1,1,0.6,0.6,0,0,0.125,0,0.5,0.5,0.5,0,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,2091412,0.5,0.396,1,0.216,0.22716666666666666,0.193,0.16599999999999998,0.65,0,0.125,0.4
St. Lucia,LCA,2017,0.44333333333333336,0.5576666666666666,0.21979166666666666,0.49583333333333335,0.2,0.383325,NA,0,0.33,1,0.5,0.024,0.5539999999999999,0.265,0.024,0,0.17300000000000001,1,0.065,0.2,0.394,0.221,0.167,0.225,0.833,0.094,0.059,0.189,0.066,0.191,0.083,0.414,0.208,0.152,1,1,0,0.6,0,1,0.3,0,1,0,0,0,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,180955,0.5,0.17300000000000001,1,0.21200000000000002,0.23866666666666667,0.2485,0.18,0.4875,1,0,0.2
Maldives,MDV,2017,0.5566666666666666,0.3006666666666667,0.21470833333333333,0.4846666666666667,0.35,0.3813416666666667,NA,0,0.67,1,0.5,0.628,0.763,0.217,0.4,0,0.402,0,0.059,0.148,0.497,0.248,0.278,0.325,0.833,0.119,0.094,0.189,0.049,0.127,0.05,0.379,0.144,0.156,1,0,0,0.6,0,0,0.6,0.6,1,0.10400000000000001,0,0.5,0,0,0.5,1,0,0.5,0,1,0,0,Upper middle income,South Asia,1,496402,0.5,0.402,0,0.25916666666666666,0.23516666666666666,0.2145,0.15,0.35,1,0.10400000000000001,0.35
Mozambique,MOZ,2017,0.44333333333333336,0.5736666666666667,0.304,0.22033333333333335,0.35,0.37826666666666664,NA,0,0.33,1,0.5,0.132,0.617,0.042,0.315,0,0.221,1,0.276,0.513,0.446,0.117,0.222,0.362,0.833,0.125,0.294,0.233,0.289,0.127,0.367,0.45,0.192,0.144,1,1,1,0.6,0,0,0.6,0,0,0.136,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,28649007,0.5,0.221,1,0.32266666666666666,0.3168333333333333,0.4085,0.16799999999999998,0.525,0,0.136,0.35
Oman,OMN,2017,0.6666666666666666,0.37966666666666665,0.207625,0.22766666666666666,0.4,0.376325,NA,0,1,1,0.5,0.6679999999999999,0.752,0.6679999999999999,0.43700000000000006,0.6679999999999999,0.639,0,0,0.391,0.503,0.269,0.2,0.275,0.833,0.062,0.318,0.133,0.003,0.127,0,0.271,0.24,0.112,1,1,1,1,0,0,0.6,0,0,0.10800000000000001,0,1,0.5,0.5,0,1,0,0,0,1,0,0,High income,Middle East & North Africa,1,4665935,0.5,0.639,0,0.273,0.246,0.1355,0.176,0.575,0,0.10800000000000001,0.4
Nepal,NPL,2017,0.44333333333333336,0.6073333333333333,0.3682916666666667,0.25883333333333336,0.2,0.3755583333333333,NA,0,0.33,1,0.5,0.024,0.8059999999999999,0.306,0.47600000000000003,0,0.322,1,0.453,0.513,0.451,0.193,0.267,0.362,0.833,0.131,0.271,0.189,0.564,0.127,0.717,0.45,0.176,0.152,1,1,1,1,0,0.6,1,0.3,0,0.039,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,South Asia,1,27627124,0.5,0.322,1,0.37316666666666665,0.3525,0.5835,0.16399999999999998,0.7375,0,0.039,0.2
Myanmar,MMR,2017,0.5533333333333333,0.32033333333333336,0.36416666666666664,0.283,0.35,0.37416666666666665,NA,1,0.33,0.33,0.5,0.52,0.745,0.557,0.424,0.061,0.461,0,0.394,0.47,0.446,0.166,0.289,0.262,0.833,0.212,0.306,0.189,0.528,0.118,0.567,0.45,0.344,0.148,1,1,0,1,0,0.3,1,0.3,0,0.27399999999999997,0,0,0.5,0,0.5,0,0,0.5,1,1,0,0,Lower middle income,East Asia & Pacific,1,53382581,0.5,0.461,0,0.3378333333333333,0.36433333333333334,0.5085,0.246,0.575,0,0.27399999999999997,0.35
Togo,TGO,2017,0.44333333333333336,0.5903333333333334,0.2835416666666667,0.19366666666666668,0.35,0.37217500000000003,NA,0,0.33,1,0.5,0.235,0.583,0.27699999999999997,0.258,0,0.271,1,0.238,0.548,0.303,0.097,0.267,0.212,0.833,0.138,0.318,0.244,0.252,0.127,0.35,0.414,0.184,0.128,1,1,0,1,0,0,0.6,0,0,0.131,0,0,0,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7698475,0.5,0.271,1,0.2775,0.31866666666666665,0.382,0.156,0.45,0,0.131,0.35
Burundi,BDI,2017,0.44333333333333336,0.5973333333333333,0.3245416666666667,0.1445,0.35,0.37194166666666667,NA,0,0.33,1,0.5,0,0.764,0.311,0.387,0,0.292,1,0.274,0.322,0.44,0.241,0.267,0.3,0.878,0.325,0.082,0.233,0.289,0.4,0.4,0.45,0.256,0.14,1,0,0,0.6,0.3,0,0.6,0,0,0.121,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10827024,0.5,0.292,1,0.30733333333333335,0.36783333333333335,0.42500000000000004,0.198,0.3125,0,0.121,0.35
Panama,PAN,2017,0.6666666666666666,0.2876666666666667,0.3772083333333333,0.26716666666666666,0.25,0.36974166666666664,NA,1,0,1,0.5,0.495,0.745,0.131,0.44299999999999995,0,0.363,0,0.459,0.443,0.577,0.207,0.311,0.262,0.833,0.25,0.388,0.189,0.498,0.127,0.633,0.45,0.288,0.132,1,1,0,1,0,1,0.3,0,0,0.264,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,4106771,0.5,0.363,0,0.3765,0.38083333333333336,0.5415,0.21,0.5375,0,0.264,0.25
Uzbekistan,UZB,2017,0.5566666666666666,0.059,0.22395833333333334,0.35833333333333334,0.65,0.36959166666666665,NA,0,0.67,1,0,0,0.402,0.16399999999999998,0.32,0,0.177,0,0.038,0.417,0.389,0.138,0.167,0.238,0.833,0.169,0.435,0.189,0.003,0.109,0,0.45,0.216,0.084,0,0,0,0.6,0,0,0,0,1,0,0,0.5,1,1,0.5,1,0,0.5,1,1,0,0,Lower middle income,Europe & Central Asia,1,32388600,0,0.177,0,0.23116666666666666,0.2896666666666667,0.225,0.15,0.075,1,0,0.65
St. Vincent and the Grenadines,VCT,2017,0.5566666666666666,0.257,0.23116666666666666,0.4515,0.35,0.36926666666666663,NA,0,0.67,1,0.5,0.071,0.625,0.301,0.301,0.055999999999999994,0.271,0,0.135,0.235,0.451,0.221,0.167,0.188,0.833,0.094,0.059,0.189,0.17,0.127,0.183,0.414,0.144,0.152,1,0,0,0,0,0.3,0,0,1,0.192,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,109827,0.5,0.271,0,0.23283333333333334,0.24533333333333332,0.2985,0.148,0.1625,1,0.192,0.35
Ethiopia,ETH,2017,0.5566666666666666,0.5866666666666667,0.2625416666666667,0.272,0.15,0.365575,NA,0,0.67,1,0.5,0,0.6890000000000001,0.245,0.368,0,0.26,1,0.079,0.574,0.457,0.097,0.311,0.45,0.922,0.125,0.318,0.244,0.062,0.127,0.083,0.45,0.176,0.136,1,0,0,0,1,1,0.6,1,0,0.24100000000000002,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,Low income,Sub-Saharan Africa,1,106400024,0.5,0.26,1,0.328,0.2996666666666667,0.2665,0.156,0.575,0,0.24100000000000002,0.15
Niger,NER,2017,0.3333333333333333,0.6086666666666667,0.33699999999999997,0.2383333333333333,0.3,0.36346666666666666,NA,0,0,1,0.5,0.179,0.8190000000000001,0.24,0.391,0,0.326,1,0.4,0.426,0.451,0.255,0.167,0.275,0.833,0.112,0.259,0.233,0.443,0.127,0.567,0.45,0.2,0.152,1,0.5,0,1,0.6,0,0.3,0,0,0.29,0,0.5,0,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,21602472,0.5,0.326,1,0.329,0.3345,0.5085,0.176,0.425,0,0.29,0.3
Sierra Leone,SLE,2017,0.5566666666666666,0.61,0.29170833333333335,0.15866666666666668,0.2,0.36340833333333333,NA,0,0.67,1,0.5,0,0.7929999999999999,0.354,0.504,0,0.33,1,0.235,0.391,0.366,0.172,0.267,0.412,0.833,0.131,0.071,0.233,0.295,0.127,0.35,0.45,0.2,0.156,1,0,0,0.3,0,0.3,1,0,0,0.151,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7488431,0.5,0.33,1,0.30716666666666664,0.2816666666666667,0.4,0.178,0.325,0,0.151,0.2
Liberia,LBR,2017,0.7766666666666666,0.292,0.23558333333333334,0.24266666666666664,0.25,0.35938333333333333,NA,1,0.33,1,0.5,0.36700000000000005,0.763,0.391,0.358,0,0.376,0,0.088,0.374,0.394,0.186,0.244,0.288,0.9,0.138,0.059,0.233,0.085,0.127,0.1,0.45,0.184,0.112,1,0,1,1,0,0.6,1,0,0,0.153,0,0,0,0.5,0,1,0,0.5,0.5,0,0,0,Low income,Sub-Saharan Africa,1,4702228,0.5,0.376,0,0.2623333333333333,0.257,0.275,0.148,0.575,0,0.153,0.25
Botswana,BWA,2017,0.3333333333333333,0.6623333333333333,0.26558333333333334,0.1745,0.35,0.35714999999999997,NA,0,0,1,0.5,0.037000000000000005,0.83,0.325,0.452,0.7929999999999999,0.48700000000000004,1,0.085,0.461,0.474,0.124,0.167,0.325,0.833,0.3,0.282,0.244,0.069,0.4,0.1,0.45,0.168,0.152,1,1,0,0.6,0,0,0.6,0.3,0,0.086,0,0.5,0,1,0,1,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2205128,0.5,0.48700000000000004,1,0.27266666666666667,0.3546666666666667,0.275,0.16,0.4375,0,0.086,0.35
Belize,BLZ,2017,0.6666666666666666,0.2843333333333333,0.24954166666666666,0.2848333333333333,0.3,0.357075,NA,0,1,1,0.5,0.304,0.745,0.26899999999999996,0.44799999999999995,0,0.353,0,0.018,0.313,0.571,0.2,0.256,0.188,0.856,0.388,0.129,0.189,0.003,0.4,0,0.45,0.224,0.152,1,1,0,1,0,1,1,0.3,0,0.192,0,0.5,0,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,375769,0.5,0.353,0,0.25766666666666665,0.3275,0.225,0.188,0.6625,0,0.192,0.3
Nigeria,NGA,2017,0.22,0.6103333333333334,0.249,0.2708333333333333,0.4,0.35003333333333336,NA,0,0.33,0.33,0.5,0.266,0.748,0.348,0.294,0,0.331,1,0.032,0.548,0.434,0.055,0.233,0.45,0.833,0.131,0.271,0.233,0.007,0.127,0,0.45,0.296,0.128,0.5,1,0,1,0.3,0.3,1,0,0,0.3,0,1,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,190873311,0.5,0.331,1,0.29200000000000004,0.267,0.225,0.212,0.5125,0,0.3,0.4
West Bank and Gaza,PSE,2017,0,0.46900000000000003,0.254125,0.44466666666666665,0.55,0.34355833333333335,NA,0,0,0,1,0.156,0.929,0.439,0.513,0,0.40700000000000003,0,0.247,0.261,0.229,0.276,0.111,0.262,0.667,0.181,0.141,0.067,0.308,0.1,0.417,0.45,0.08,0.136,1,1,1,1,0.6,1,1,1,0,0.384,0,0,0,1,0.5,1,0,1,0,1,1,0,Lower middle income,Middle East & North Africa,1,4454805,1,0.40700000000000003,0,0.231,0.244,0.4335,0.10800000000000001,0.95,0,0.384,0.55
Tajikistan,TJK,2017,0.44333333333333336,0.31866666666666665,0.257375,0.16983333333333334,0.5,0.33784166666666665,NA,0,0.33,1,0.5,0.46299999999999997,0.489,0.44299999999999995,0.44299999999999995,0.44299999999999995,0.456,0,0.129,0.304,0.354,0.138,0.244,0.325,0.833,0.106,0.318,0.189,0.134,0.127,0.15,0.45,0.256,0.136,1,1,0,1,0,0.6,0.3,0,0,0.022000000000000002,0,0.5,1,0,1,1,0,0,0.5,1,0,0,Low income,Europe & Central Asia,1,8880268,0.5,0.456,0,0.249,0.2845,0.3,0.196,0.4875,0,0.022000000000000002,0.5
Zimbabwe,ZWE,2017,0.5566666666666666,0.254,0.21595833333333334,0.28800000000000003,0.35,0.332925,NA,0,0.67,1,0.5,0,0.66,0.222,0.43,0,0.262,0,0.026,0.33,0.36,0.062,0.233,0.325,0.833,0.119,0.271,0.244,0.02,0.155,0.017,0.45,0.168,0.1,1,0,1,1,0.6,0.6,1,0,0,0.214,0,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,14236745,0.5,0.262,0,0.22266666666666668,0.27366666666666667,0.2335,0.134,0.65,0,0.214,0.35
Angola,AGO,2017,0.44333333333333336,0.244,0.369,0.1825,0.4,0.32776666666666665,NA,0,0.33,1,0.5,0.076,0.546,0.221,0.315,0,0.23199999999999998,0,0.441,0.4,0.406,0.117,0.244,0.238,0.878,0.3,0.282,0.233,0.603,0.391,0.683,0.45,0.176,0.132,1,0,1,0.6,0,0,1,0.3,0,0.06,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,29816748,0.5,0.23199999999999998,0,0.3076666666666667,0.4478333333333333,0.5665,0.154,0.4875,0,0.06,0.4
Algeria,DZA,2017,0.6666666666666666,0.2623333333333333,0.26816666666666666,0.1685,0.25,0.32313333333333333,NA,0,1,1,0.5,0.12300000000000001,0.68,0.22699999999999998,0.40700000000000003,0,0.287,0,0.021,0.261,0.463,0.131,0.222,0.312,0.833,0.35,0.306,0.233,0.003,0.391,0,0.45,0.368,0.152,1,0,1,0,0,0.3,0.6,0,0,0.14300000000000002,0,0,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,41389198,0.5,0.287,0,0.23500000000000001,0.3526666666666667,0.225,0.26,0.3625,0,0.14300000000000002,0.25
"Gambia, The",GMB,2017,0.3333333333333333,0.5906666666666667,0.27058333333333334,0.16016666666666668,0.25,0.32095,NA,0,0,1,0.5,0,0.6970000000000001,0.273,0.391,0,0.272,1,0.253,0.287,0.417,0.138,0.222,0.3,0.878,0.094,0.082,0.233,0.259,0.127,0.35,0.414,0.16,0.144,1,1,0,0.6,0,0.3,0.6,0,0,0.043,0,0.5,0,0.5,0,0,0,0.5,0,1,0,0,Low income,Sub-Saharan Africa,1,2213894,0.5,0.272,1,0.2695,0.2788333333333333,0.382,0.152,0.4375,0,0.043,0.25
Nicaragua,NIC,2017,0.6666666666666666,0.266,0.23845833333333333,0.16666666666666666,0.25,0.31755833333333333,NA,0,1,1,0.5,0.23800000000000002,0.715,0.138,0.4,0,0.298,0,0.106,0.287,0.497,0.069,0.167,0.25,0.833,0.112,0.282,0.189,0.095,0.127,0.117,0.45,0.184,0.152,0.5,1,0,0.6,0,0.3,0.6,0,0,0.125,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6384855,0.5,0.298,0,0.22933333333333333,0.27299999999999996,0.28350000000000003,0.16799999999999998,0.375,0,0.125,0.25
Lebanon,LBN,2017,0.3333333333333333,0.2823333333333333,0.28700000000000003,0.5126666666666667,0.15,0.31306666666666666,NA,0,0,1,0.5,0.65,0.498,0.231,0.358,0,0.34700000000000003,0,0.238,0.391,0.411,0.117,0.167,0.338,0.667,0.106,0.259,0.233,0.279,0.127,0.367,0.45,0.216,0.152,0,1,0,0.3,0,0.6,0.3,0,1,0.263,0,0.5,0,0,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,6811873,0.5,0.34700000000000003,0,0.277,0.2785,0.4085,0.184,0.275,1,0.263,0.15
Afghanistan,AFG,2017,0.5566666666666666,0.24033333333333334,0.2725,0.1195,0.35,0.3078,NA,0,0.67,1,0.5,0.265,0.516,0.165,0.159,0,0.221,0,0.109,0.496,0.474,0.145,0.222,0.262,0.922,0.312,0.094,0.189,0.131,0.4,0.15,0.45,0.2,0.128,0,0,0,1,0,0.3,1,0,0,0.071,0,0.5,0,0,0,1,0,0.5,0.5,1,0,0,Low income,South Asia,1,36296400,0.5,0.221,0,0.2846666666666667,0.3413333333333333,0.3,0.164,0.2875,0,0.071,0.35
Jamaica,JAM,2017,0.3333333333333333,0.358,0.241,0.24133333333333334,0.35,0.3047333333333333,NA,0,0,1,0.5,0.496,0.721,0.495,0.51,0.65,0.574,0,0.029,0.339,0.491,0.262,0.189,0.275,0.833,0.144,0.318,0.189,0.016,0.173,0,0.45,0.24,0.152,1,1,0,1,0,1,1,0,0,0.099,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,2920853,0.5,0.574,0,0.26416666666666666,0.2788333333333333,0.225,0.196,0.625,0,0.099,0.35
Haiti,HTI,2017,0.7766666666666666,0.208,0.21491666666666664,0.1125,0.2,0.30241666666666667,NA,1,0.33,1,0.5,0,0.32299999999999995,0.138,0.161,0,0.124,0,0.018,0.235,0.423,0.048,0.244,0.325,0.856,0.106,0.235,0.189,0.003,0.118,0,0.45,0.216,0.12,0.5,1,0,0.6,0,0,0.6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Low income,Latin America & Caribbean,1,10982366,0.5,0.124,0,0.2155,0.25116666666666665,0.225,0.16799999999999998,0.3375,0,0,0.2
Trinidad and Tobago,TTO,2017,0.3333333333333333,0.2856666666666667,0.182375,0.4,0.3,0.300275,NA,0,0,1,0.5,0.474,0.5479999999999999,0.397,0.221,0.14300000000000002,0.35700000000000004,0,0.018,0.217,0.269,0.069,0.222,0.1,0.833,0.044,0.318,0.133,0.023,0.127,0.033,0.307,0.224,0.104,1,0,0,0,0,0,0.6,0,1,0,0,0.5,0,0.5,0,1,0,0,0,1,0,0,High income,Latin America & Caribbean,1,1384072,0.5,0.35700000000000004,0,0.14916666666666667,0.24633333333333332,0.16999999999999998,0.164,0.2,1,0,0.3
Saudi Arabia,SAU,2017,0.44333333333333336,0.26166666666666666,0.19533333333333333,0.301,0.3,0.3002666666666667,NA,0,0.33,1,0.5,0.41600000000000004,0.45299999999999996,0.245,0.312,0,0.285,0,0.026,0.243,0.366,0.186,0.2,0.188,0.833,0.094,0.259,0.233,0.046,0.127,0.05,0.307,0.168,0.104,1,1,1,0.6,0,1,0,1,0,0.203,0,1,0.5,0.5,0,1,0,0,0,0,0,0,High income,Middle East & North Africa,1,33099147,0.5,0.285,0,0.2015,0.2653333333333333,0.1785,0.136,0.7,0,0.203,0.3
Lao PDR,LAO,2017,0.44333333333333336,0.409,0.22229166666666667,0.27649999999999997,0.15,0.30022499999999996,NA,0,0.33,1,0,0,0.579,0.13699999999999998,0.419,0,0.22699999999999998,1,0.015,0.304,0.48,0.207,0.267,0.45,0.878,0.119,0.094,0.189,0.003,0.127,0,0.45,0.16,0.124,1,1,0.5,1,0,1,0.6,0,0,0.192,0,0.5,0.5,0,0.5,0,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,6953035,0,0.22699999999999998,1,0.2871666666666667,0.235,0.225,0.14200000000000002,0.6375,0,0.192,0.15
Guinea,GIN,2017,0.44333333333333336,0.62,0.2306666666666667,0.148,0.05,0.2984,NA,0,0.33,1,0.5,0,0.9329999999999999,0.382,0.485,0,0.36,1,0.068,0.235,0.394,0.186,0.133,0.262,0.856,0.119,0.059,0.233,0.062,0.127,0.1,0.45,0.24,0.144,1,0,0,0.6,0,0,0.6,0,0,0.16899999999999998,0,0.5,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,12067539,0.5,0.36,1,0.213,0.24266666666666667,0.275,0.192,0.275,0,0.16899999999999998,0.05
Suriname,SUR,2017,0,0.2843333333333333,0.205375,0.5075,0.45,0.28944166666666665,NA,0,0,0,0.5,0.23,0.775,0.387,0.35,0.024,0.353,0,0.015,0.183,0.4,0.103,0.2,0.125,0.833,0.094,0.282,0.233,0.003,0.127,0,0.421,0.224,0.132,1,1,0,0.3,0,0,0.6,0,1,0.16,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,570496,0.5,0.353,0,0.171,0.262,0.2105,0.178,0.3625,1,0.16,0.45
Guinea-Bissau,GNB,2017,0.3333333333333333,0.6106666666666667,0.20895833333333333,0.07916666666666666,0.2,0.286425,NA,0,0,1,0.5,0.248,0.6409999999999999,0.386,0.387,0,0.332,1,0.097,0.2,0.406,0.048,0.2,0.212,0.856,0.106,0.059,0.233,0.095,0.127,0.133,0.379,0.168,0.112,1,0,0,0.3,0,0,0.6,0,0,0,0,0.5,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,1828146,0.5,0.332,1,0.19383333333333333,0.246,0.256,0.14,0.2375,0,0,0.2
Namibia,NAM,2017,0,0.59,0.2709583333333333,0.24283333333333335,0.3,0.28075833333333333,NA,0,0,0,0.5,0.16699999999999998,0.623,0.155,0.406,0,0.27,1,0.126,0.53,0.44,0.145,0.311,0.188,0.833,0.144,0.318,0.244,0.144,0.182,0.2,0.45,0.184,0.132,1,1,0,0.6,0,1,0.3,0,0,0.24100000000000002,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2402603,0.5,0.27,1,0.29,0.3108333333333333,0.325,0.158,0.4875,0,0.24100000000000002,0.3
"Congo, Rep.",COG,2017,0.44333333333333336,0.277,0.21608333333333335,0.234,0.2,0.27408333333333335,NA,0,0.33,1,0.5,0,0.7929999999999999,0.396,0.467,0,0.331,0,0.015,0.313,0.44,0.083,0.189,0.275,0.856,0.119,0.259,0.233,0.003,0.127,0,0.45,0.168,0.14,1,1,0,0.6,0,0,1,0,0,0.252,0,0,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,5110702,0.5,0.331,0,0.21916666666666668,0.26616666666666666,0.225,0.15400000000000003,0.45,0,0.252,0.2
Timor-Leste,TLS,2017,0,0.24066666666666667,0.30254166666666665,0.272,0.55,0.2730416666666667,NA,0,0,0,0.5,0,0.649,0.113,0.348,0,0.222,0,0.391,0.261,0.331,0.124,0.256,0.212,0.833,0.15,0.082,0.211,0.443,0.1,0.567,0.414,0.176,0.132,1,0,0,1,0,1,0.6,1,0,0.24100000000000002,0,1,0.5,1,0.5,1,0,0.5,0,1,0,0,Lower middle income,East Asia & Pacific,1,1243261,0.5,0.222,0,0.2625,0.30316666666666664,0.49049999999999994,0.154,0.575,0,0.24100000000000002,0.55
Madagascar,MDG,2017,0.44333333333333336,0.183,0.33116666666666666,0.07916666666666666,0.3,0.2673333333333333,NA,0,0.33,1,0.5,0,0.18,0.019,0.048,0,0.049,0,0.418,0.287,0.434,0.131,0.178,0.262,0.878,0.125,0.153,0.233,0.534,0.127,0.65,0.45,0.168,0.128,0,0,0,0.6,0,0.3,1,0,0,0,0,0,0,0,0.5,1,0,0,0.5,1,0,0,Low income,Sub-Saharan Africa,1,25570540,0.5,0.049,0,0.285,0.3416666666666667,0.55,0.14800000000000002,0.2375,0,0,0.3
Mauritania,MRT,2017,0.3333333333333333,0.2833333333333333,0.20491666666666666,0.16849999999999998,0.3,0.25801666666666667,NA,0,0,1,0.5,0.23399999999999999,0.7929999999999999,0.31,0.41100000000000003,0,0.35,0,0.024,0.365,0.417,0.159,0.2,0.238,0.833,0.119,0.082,0.233,0.003,0.127,0,0.414,0.176,0.116,1,0,0,1,0,0.3,1,0,0,0.09300000000000001,0,0.5,0,1,0.5,1,0,0,0,0,0,0,Lower middle income,Sub-Saharan Africa,1,4282574,0.5,0.35,0,0.23383333333333334,0.23283333333333334,0.207,0.146,0.4125,0,0.09300000000000001,0.3
Solomon Islands,SLB,2017,0.44333333333333336,0.26566666666666666,0.231125,0.14866666666666667,0.2,0.2577583333333333,NA,0,0.33,1,0.5,0.079,0.635,0.33,0.442,0,0.297,0,0.129,0.287,0.366,0.152,0.211,0.238,0.833,0.112,0.094,0.189,0.148,0.109,0.183,0.414,0.168,0.128,1,0,0,1,0,0,0,0,0,0.196,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,636038,0.5,0.297,0,0.23049999999999998,0.2475,0.2985,0.14800000000000002,0.25,0,0.196,0.2
Vanuatu,VUT,2017,0.11,0.5943333333333334,0.20241666666666666,0.214,0.15,0.25415,NA,0,0,0.33,0.5,0,0.726,0.254,0.434,0,0.28300000000000003,1,0.106,0.183,0.303,0.041,0.189,0.262,0.833,0.106,0.082,0.189,0.115,0.109,0.15,0.414,0.144,0.072,1,1,0,1,0,0,0.6,0,0,0.192,0,0.5,0,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,285510,0.5,0.28300000000000003,1,0.18066666666666667,0.239,0.282,0.10799999999999998,0.45,0,0.192,0.15
"Yemen, Rep.",YEM,2017,0.3333333333333333,0.25533333333333336,0.19433333333333336,0.1785,0.25,0.24230000000000002,NA,0,0,1,0.5,0.825,0.14,0.11699999999999999,0.129,0.11699999999999999,0.266,0,0.021,0.096,0.343,0.09,0.211,0.238,0.833,0.112,0.271,0.189,0.003,0.127,0,0.45,0.152,0.108,0.5,0,0,0.6,0,0.6,0.6,0,0,0.248,0,0.5,0,0.5,0.5,1,0,0,0,0,0,0,Low income,Middle East & North Africa,1,27834821,0.5,0.266,0,0.1665,0.25583333333333336,0.225,0.13,0.2875,0,0.248,0.25
