"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Belize","BLZ",2011,20,NA,61.981249999999996,NA,NA,NA,0.2,NA,NA,NA,0.617,0.551,0.75,0.7045,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,0.889,0.6,0.167,0.6,1,0.417,0.222,0.5,0.5,0.667,1,0.5,0.909,0.5,NA,NA,0,1,0,0.33,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,330236
"Benin","BEN",2011,30,NA,70.66875,NA,NA,NA,0.3,NA,NA,NA,0.663,0.7101666666666667,0.9375,0.5965,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.9,0.611,0.5,0.167,0.8,1,0.538,0.556,0.5,1,0.667,0.875,0.375,0.818,1,NA,NA,1,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,9460829
"Bermuda","BMU",2011,40,NA,23.012500000000003,NA,NA,NA,0.4,NA,NA,NA,0.162,0.246,0.2855,0.3315,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.105,0.3,0,0.4,0.6,0.154,0.222,0.167,0,0.333,0.571,0.125,0.538,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","North America",1,64564
"Bhutan","BTN",2011,40,NA,65.3,NA,NA,NA,0.4,NA,NA,NA,0.7021666666666667,0.5695,0.75,0.659,NA,0.466,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.667,0.5,0.5,0.8,1,0.417,0.333,0.5,0.5,0.667,1,0.5,0.818,0.5,NA,NA,0,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,693297
"Bolivia","BOL",2011,50,NA,71.23125,NA,NA,NA,0.5,NA,NA,NA,0.6965,0.7335,0.75,0.6585,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.9,0.889,0.6,0.333,0.6,1,0.667,0.667,0.6,0.8,0.667,1,0.625,0.692,0.5,NA,NA,0,1,0.33,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,10212951
"Bosnia and Herzegovina","BIH",2011,60,NA,58.52499999999999,NA,NA,NA,0.6,NA,NA,NA,0.5895,0.5640000000000001,0.5,0.7215,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.6,0.833,0.4,0.333,0.8,0.8,0.667,0.667,0.75,0.167,0.333,1,0.625,0.818,0,NA,NA,0,1,0,1,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,3661173
"Botswana","BWA",2011,40,NA,60.44375000000001,NA,NA,NA,0.4,NA,NA,NA,0.6543333333333333,0.5768333333333333,0.5,0.642,NA,0.8,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.8,0.722,0.7,0.333,0.8,1,0.583,0.444,0.6,0.167,0.667,1,0.375,0.909,0,NA,NA,1,1,1,0.33,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,2015406
"Brazil","BRA",2011,50,NA,76.425,NA,NA,NA,0.5,NA,NA,NA,0.769,0.8075,0.75,0.6345000000000001,NA,0.866,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.714,1,1,0.6,0.5,0.8,1,0.667,0.778,0.6,0.8,1,1,0.5,0.769,0.5,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,197514541
"British Virgin Islands","VGB",2011,20,NA,22.462499999999995,NA,NA,NA,0.2,NA,NA,NA,0.14533333333333334,0.29433333333333334,0.2855,0.1925,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.105,0.4,0,0.2,0.667,0.154,0.111,0.167,0,0.667,0.571,0,0.385,0,NA,NA,NA,NA,NA,NA,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,28326
"Brunei Darussalam","BRN",2011,50,NA,41.231249999999996,NA,NA,NA,0.5,NA,NA,NA,0.39516666666666667,0.43983333333333335,0.375,0.4185,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.75,0.778,0.3,0,0.4,1,0.25,0.222,0.333,0.167,0.667,0.75,0.375,0.462,0,NA,NA,1,0.67,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,393687
"Bulgaria","BGR",2011,60,NA,65.78124999999999,NA,NA,NA,0.6,NA,NA,NA,0.6483333333333333,0.5888333333333333,0.875,0.6759999999999999,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.7,0.833,0.4,0.5,0.6,0.6,0.5,0.667,0.6,0.833,0.333,0.75,0.625,0.727,1,NA,NA,0,1,0.67,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,7348328
"Burkina Faso","BFA",2011,20,NA,66.1625,NA,NA,NA,0.2,NA,NA,NA,0.6633333333333333,0.6105,0.75,0.7215,NA,0.732,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,0.667,0.4,0.667,0.8,1,0.385,0.444,0.5,0.667,0.667,1,0.625,0.818,0.5,NA,NA,0,1,1,0.33,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,16081915
"Burundi","BDI",2011,20,NA,53.54375,NA,NA,NA,0.2,NA,NA,NA,0.5693333333333334,0.514,0.5,0.5335,NA,0.398,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.875,0.722,0.4,0.333,0.8,1,0.417,0.333,0.5,0.167,0.667,1,0.375,0.692,0,NA,NA,0,0.33,0.33,0.33,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,8958406
"Cabo Verde","CPV",2011,30,NA,64.26875,NA,NA,NA,0.3,NA,NA,NA,0.5988333333333333,0.6093333333333334,0.75,0.767,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.625,0.944,0.4,0.167,0.6,1,0.333,0.556,0.6,0.5,0.667,1,0.625,0.909,0.5,NA,NA,0,0.67,0,0.67,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,498858
"Cambodia","KHM",2011,30,NA,67.50625,NA,NA,NA,0.3,NA,NA,NA,0.7516666666666667,0.6205,0.75,0.534,NA,0.532,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.778,0.5,0.5,1,1,0.5,0.556,0.5,0.5,0.667,1,0.25,0.818,0.5,NA,NA,0,1,0,0.33,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,14541421
"Cameroon","CMR",2011,40,NA,68.71875,NA,NA,NA,0.4,NA,NA,NA,0.6835,0.7211666666666666,0.75,0.5335,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.722,0.5,0.333,0.8,1,0.583,0.444,0.5,0.8,1,1,0.375,0.692,0.5,NA,NA,0,1,0,0.33,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,20906392
"Canada","CAN",2011,60,NA,52.68125,NA,NA,NA,0.6,1,NA,NA,0.5196666666666667,0.5083333333333333,0.5,0.6305000000000001,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.667,0.722,0.2,0.5,0.6,0.8,0.583,0.667,0.5,0.167,0.333,1,0.625,0.636,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","North America",1,34339328
"Cayman Islands","CYM",2011,40,NA,21.993750000000002,NA,NA,NA,0.4,NA,NA,NA,0.13983333333333334,0.2665,0.2855,0.255,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.286,0.053,0.3,0,0.2,0.8,0.077,0.222,0.167,0,0.333,0.571,0.125,0.385,0,NA,NA,NA,NA,NA,NA,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,57877
"Central African Republic","CAF",2011,20,NA,49.35625000000001,NA,NA,NA,0.2,NA,NA,NA,0.566,0.43133333333333335,0.5,0.4565,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.833,0.667,0.3,0.167,1,1,0.333,0.222,0.5,0.2,0.333,1,0.375,0.538,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,4418639
"Chad","TCD",2011,30,NA,49.987500000000004,NA,NA,NA,0.3,NA,NA,NA,0.5966666666666667,0.4175,0.5,0.4565,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,0.667,0.3,0.167,1,1,0.25,0.222,0.5,0.2,0.333,1,0.375,0.538,0,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,12360986
"Channel Islands","CHI",2011,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,160990
"Chile","CHL",2011,60,NA,76.99999999999999,NA,NA,NA,0.6,1,NA,NA,0.7481666666666666,0.7408333333333333,1,0.6930000000000001,NA,0.466,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.9,0.889,0.4,0.5,0.8,1,0.667,0.778,0.5,0.833,0.667,1,0.75,0.636,1,NA,NA,0,1,0,0.67,0.33,0.33,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Latin America & Caribbean",1,17233584
"China","CHN",2011,50,NA,55.3125,NA,NA,NA,0.5,NA,NA,NA,0.5766666666666667,0.5385,0.5,0.5795,NA,0.468,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.889,0.667,0.2,0.333,0.8,1,0.231,0.667,0.6,0.4,0.333,1,0.25,0.909,0,NA,NA,0,1,0,0.67,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,1344130000
"Colombia","COL",2011,60,NA,74.775,NA,NA,NA,0.6,NA,NA,NA,0.7445,0.6756666666666666,1,0.7215,NA,1,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0.5,0.167,0.8,1,0.615,0.556,0.75,0.8,0.333,1,0.625,0.818,1,NA,NA,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,45662747
"Comoros","COM",2011,0,NA,46.94375000000001,NA,NA,NA,0,NA,NA,NA,0.42733333333333334,0.4175,0.75,0.471,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.5,0.611,0.4,0.167,0.6,0.867,0.25,0.222,0.5,0.333,0.333,1,0.25,0.692,0.5,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,706578
"Congo, Dem. Rep.","COD",2011,20,NA,52.337500000000006,NA,NA,NA,0.2,NA,NA,NA,0.5811666666666666,0.47000000000000003,0.5,0.5335,NA,0.466,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.857,0.611,0.4,0.333,1,1,0.231,0.556,0.5,0.2,0.333,1,0.375,0.692,0,NA,NA,0,0.33,0,0.33,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,66755151
"Congo, Rep.","COG",2011,30,NA,53.6125,NA,NA,NA,0.3,NA,NA,NA,0.5706666666666667,0.4936666666666667,0.5,0.596,NA,0.334,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,0.611,0.4,0.167,0.8,1,0.385,0.444,0.6,0.2,0.333,1,0.5,0.692,0,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,4394842
"Costa Rica","CRI",2011,60,NA,75.63125000000001,NA,NA,NA,0.6,NA,NA,NA,0.7703333333333333,0.6575,1,0.767,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,1,0.6,0.333,0.8,1,0.667,0.778,0.5,0.667,0.333,1,0.625,0.909,1,NA,NA,0,1,0,0.67,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,4633086
"Cote d'Ivoire","CIV",2011,30,NA,61.70625,NA,NA,NA,0.3,NA,NA,NA,0.654,0.5218333333333334,0.75,0.659,NA,0.266,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.611,0.4,0.167,1,1,0.154,0.444,0.6,0.6,0.333,1,0.5,0.818,0.5,NA,NA,0,0.67,0,0,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,21028652
"Croatia","HRV",2011,60,NA,58.53124999999999,NA,NA,NA,0.6,NA,NA,NA,0.6155,0.5685,0.5,0.6305000000000001,NA,0.866,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.6,0.889,0.5,0.333,0.8,0.8,0.583,0.778,0.75,0.167,0.333,1,0.625,0.636,0,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,4280622
"Cuba","CUB",2011,60,NA,55.95,NA,NA,NA,0.6,NA,NA,NA,0.5509999999999999,0.5515,0.75,0.4185,NA,NA,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.944,0.5,0.333,0.6,0.667,0.308,0.667,0.5,0.5,0.667,1,0.375,0.462,0.5,NA,NA,NA,NA,NA,NA,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,11236671
"Curacao","CUW",2011,40,NA,22.412499999999998,NA,NA,NA,0.4,NA,NA,NA,0.09533333333333334,0.335,0.2855,0.2165,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.105,0.1,0,0.2,0.8,0.154,0.222,0.167,0,0.667,0.571,0.125,0.308,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,150831
"Cyprus","CYP",2011,40,NA,52.775000000000006,NA,NA,NA,0.4,NA,NA,NA,0.5303333333333333,0.4945,0.625,0.5225,NA,0.866,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.5,0.778,0.4,0.333,0.6,0.8,0.5,0.667,0.5,0.5,0,0.75,0.5,0.545,0.5,NA,NA,1,1,1,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,1124837
"Czech Republic","CZE",2011,60,NA,49.4,NA,NA,NA,0.6,1,NA,NA,0.4895,0.451,0.5,0.6305000000000001,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.6,0.833,0.4,0.333,0.2,0.8,0.583,0.556,0.6,0.167,0,1,0.625,0.636,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10496088
"Denmark","DNK",2011,60,NA,50.106249999999996,NA,NA,NA,0.6,1,NA,NA,0.5511666666666667,0.45283333333333337,0.4285,0.5680000000000001,NA,0.866,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.778,0.5,0.5,0.6,0.8,0.583,0.667,0.5,0.167,0,0.857,0.5,0.636,0,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5570572
"Djibouti","DJI",2011,20,NA,47.56875,NA,NA,NA,0.2,NA,NA,NA,0.43933333333333335,0.4638333333333333,0.625,0.471,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.429,0.611,0.4,0.167,0.6,0.867,0.25,0.333,0.5,0.5,0.333,0.75,0.25,0.692,0.5,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,853671
"Dominica","DMA",2011,0,NA,53.13125000000001,NA,NA,NA,0,NA,NA,NA,0.48066666666666663,0.4721666666666667,0.6875,0.7045,NA,0.266,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.625,0.421,0.5,0.167,0.6,1,0.167,0.333,0.5,0.5,0.333,0.875,0.5,0.909,0.5,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,70912
"Dominican Republic","DOM",2011,60,NA,62.9125,NA,NA,NA,0.6,NA,NA,NA,0.6766666666666666,0.5786666666666667,0.5,0.767,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.889,1,0.5,0.5,0.6,1,0.583,0.556,0.6,0.4,0.333,1,0.625,0.909,0,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,9813219
"Ecuador","ECU",2011,60,NA,75.41250000000001,NA,NA,NA,0.6,NA,NA,NA,0.7295,0.7158333333333333,1,0.6970000000000001,NA,1,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.7,0.944,0.6,0.333,0.8,1,0.583,0.778,0.6,0.667,0.667,1,0.625,0.769,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,15243885
"Egypt, Arab Rep.","EGY",2011,50,NA,75.25625,NA,NA,NA,0.5,NA,NA,NA,0.7018333333333333,0.752,1,0.659,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.9,0.944,0.6,0.167,0.6,1,0.667,0.778,0.6,0.8,0.667,1,0.5,0.818,1,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,84529251
"El Salvador","SLV",2011,50,NA,72.21249999999999,NA,NA,NA,0.5,NA,NA,NA,0.791,0.6441666666666667,0.75,0.7215,NA,0.266,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,1,0.7,0.5,0.8,1,0.615,0.667,0.75,0.5,0.333,1,0.625,0.818,0.5,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,6210567
"Equatorial Guinea","GNQ",2011,20,NA,52.675000000000004,NA,NA,NA,0.2,NA,NA,NA,0.5291666666666667,0.4721666666666667,0.75,0.46,NA,0.132,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.857,0.556,0.4,0.333,0.6,1,0.167,0.333,0.5,0.5,0.333,1,0.375,0.545,0.5,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,986861
"Eritrea","ERI",2011,20,NA,46.412499999999994,NA,NA,NA,0.2,NA,NA,NA,0.504,0.4275,0.5,0.4185,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.714,0.667,0.4,0.5,0.6,0.867,0.154,0.444,0.6,0.167,0.333,1,0.375,0.462,0,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,3213969
"Estonia","EST",2011,60,NA,60.3125,NA,NA,NA,0.6,1,NA,NA,0.5986666666666667,0.5528333333333333,0.7855,0.585,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.5,0.778,0.5,0.5,0.6,0.8,0.583,0.667,0.6,0.667,0,0.571,0.625,0.545,1,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,1327439
"Eswatini","SWZ",2011,30,NA,61.106249999999996,NA,NA,NA,0.3,NA,NA,NA,0.6686666666666666,0.512,0.75,0.5965,NA,0.2,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.9,0.722,0.4,0.333,0.8,1,0.417,0.222,0.6,0.5,0.333,1,0.375,0.818,0.5,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,1072029
"Ethiopia","ETH",2011,30,NA,70.1625,NA,NA,NA,0.3,NA,NA,NA,0.7295,0.6093333333333334,1,0.5965,NA,0.934,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.9,0.944,0.4,0.333,0.8,1,0.167,0.556,0.6,1,0.333,1,0.375,0.818,1,NA,NA,0,1,1,0.67,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,90139928
"Faroe Islands","FRO",2011,20,NA,13.53125,NA,NA,NA,0.2,NA,NA,NA,0.03666666666666667,0.16483333333333333,0.2855,0.1925,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.053,0,0,0,0.6,0,0.222,0.167,0,0,0.571,0,0.385,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,47815
