country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
St. Martin (French part),MAF,2012,20,NA,6.0125,NA,NA,NA,0.2,NA,NA,NA,0,0.08883333333333333,0.2145,0,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0,0,0,0,0.333,0.429,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,37012
St. Vincent and the Grenadines,VCT,2012,20,NA,58.550000000000004,NA,NA,NA,0.2,NA,NA,NA,0.48866666666666664,0.5078333333333334,1,0.6944999999999999,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.722,0.3,0.143,0.6,0.8,0.231,0.333,0.6,0.75,0.333,1,0.571,0.818,1,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,1,108435
Sudan,SDN,2012,40,NA,61.525,NA,NA,NA,0.4,NA,NA,NA,0.5811666666666667,0.5760000000000001,1,0.4505,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.8,0.444,0.3,0.143,0.8,0.8,0.417,0.556,0.6,0.75,0.333,1,0.286,0.615,1,NA,NA,0,0.33,0,0.33,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,36193781
Suriname,SUR,2012,10,NA,49.15624999999999,NA,NA,NA,0.1,NA,NA,NA,0.48683333333333334,0.43233333333333335,0.5,0.675,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.778,0.833,0.4,0.143,0.6,0.8,0.167,0.444,0.6,0.25,0.333,1,0.714,0.636,0,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,1,541247
Sweden,SWE,2012,60,NA,50.6125,NA,NA,NA,0.6,1,NA,NA,0.5469999999999999,0.45,0.5,0.558,NA,0.666,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.611,0.5,0.571,0.6,0.6,0.583,0.667,0.6,0.25,0,1,0.571,0.545,0,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,9519374
Switzerland,CHE,2012,60,NA,63.38749999999999,NA,NA,NA,0.6,1,NA,NA,0.6251666666666666,0.5306666666666666,1,0.6034999999999999,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.778,0.611,0.5,0.429,0.6,0.6,0.417,0.667,0.75,0.75,0,1,0.571,0.636,1,NA,NA,1,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,7996861
Syrian Arab Republic,SYR,2012,40,NA,56.275,NA,NA,NA,0.4,NA,NA,NA,0.48183333333333334,0.5481666666666667,1,0.41200000000000003,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.75,0.722,0.4,0.286,0.4,0.8,0.25,0.556,0.6,0.75,0.333,1,0.286,0.538,1,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Middle East & North Africa,1,20438861
"Taiwan, China",TWN,2012,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,1,NA
Tajikistan,TJK,2012,40,NA,58.275,NA,NA,NA,0.4,NA,NA,NA,0.6493333333333333,0.5036666666666667,0.5,0.703,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.889,0.778,0.3,0.429,1,0.8,0.333,0.556,0.75,0.25,0.333,1,0.714,0.692,0,NA,NA,0,1,0,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Europe & Central Asia,1,7874838
Tanzania,TZA,2012,50,NA,69.93124999999999,NA,NA,NA,0.5,NA,NA,NA,0.6903333333333334,0.6306666666666667,1,0.6315,NA,0.532,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.9,0.556,0.4,0.286,1,0.8,0.25,0.667,0.4,1,0.667,1,0.571,0.692,1,NA,NA,1,1,0,0.33,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1,47053033
Thailand,THA,2012,60,NA,61.74375,NA,NA,NA,0.6,NA,NA,NA,0.7048333333333333,0.5435,0.5,0.6944999999999999,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.833,0.5,0.429,0.8,0.8,0.5,0.778,0.6,0.25,0.333,1,0.571,0.818,0,NA,NA,0,1,0.33,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,1,67835969
Timor-Leste,TLS,2012,50,NA,62.5625,NA,NA,NA,0.5,NA,NA,NA,0.5898333333333333,0.5711666666666667,1,0.522,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.875,0.611,0.3,0.286,0.8,0.8,0.5,0.444,0.6,0.75,0.333,1,0.429,0.615,1,NA,NA,0,1,0,0.33,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,1133002
Togo,TGO,2012,30,NA,68.33124999999998,NA,NA,NA,0.3,NA,NA,NA,0.594,0.6633333333333333,1,0.6944999999999999,NA,0.268,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.889,0.556,0.2,0.286,0.8,0.8,0.385,0.778,0.6,0.75,0.667,1,0.571,0.818,1,NA,NA,0,0.67,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,6773807
Tonga,TON,2012,20,NA,54.687500000000014,NA,NA,NA,0.2,NA,NA,NA,0.482,0.44533333333333336,1,0.593,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.556,0.1,0.286,0.2,0.8,0.167,0.222,0.4,0.75,0.333,1,0.571,0.615,1,NA,NA,0,0.33,0,0.33,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,1,102736
Trinidad and Tobago,TTO,2012,20,NA,65.40625,NA,NA,NA,0.2,NA,NA,NA,0.5881666666666666,0.55,1,0.8180000000000001,NA,0.466,NA,NA,-99,NA,-99,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.778,0.722,0.5,0.429,0.6,0.8,0.25,0.667,0.5,0.75,0.333,1,1,0.636,1,NA,NA,0,0.33,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,1344814
Tunisia,TUN,2012,50,NA,69.15,NA,NA,NA,0.5,NA,NA,NA,0.7106666666666667,0.6073333333333334,1,0.578,NA,0.734,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.778,0.4,0.286,0.8,0.8,0.333,0.778,0.4,1,0.333,1,0.429,0.727,1,NA,NA,0,1,0.67,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Middle East & North Africa,1,10846993
Turkey,TUR,2012,60,NA,70.00625000000001,NA,NA,NA,0.6,NA,NA,NA,0.668,0.6101666666666666,1,0.766,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,0.833,0.4,0.286,0.6,0.8,0.5,0.778,0.5,0.75,0.333,1,0.714,0.818,1,NA,NA,0,1,0.33,1,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,74651046
Turkmenistan,TKM,2012,20,NA,40.1,NA,NA,NA,0.2,NA,NA,NA,0.38683333333333336,0.39116666666666666,0.5,0.374,NA,0.132,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.5,0.611,0.1,0.143,0.8,0.8,0.231,0.333,0.4,0.25,0.333,1,0.286,0.462,0,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,5267906
Turks and Caicos Islands,TCA,2012,20,NA,14.431249999999995,NA,NA,NA,0.2,NA,NA,NA,0.05333333333333334,0.18683333333333332,0.2855,0.1485,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.053,0.1,0,0,0.6,0.077,0.111,0,0,0.333,0.571,0.143,0.154,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,34067
Tuvalu,TUV,2012,20,NA,37.7,NA,NA,NA,0.2,NA,NA,NA,0.38916666666666666,0.35983333333333334,0.357,0.41200000000000003,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.421,0.1,0.143,0.6,0.8,0.154,0.222,0.4,0.25,0.333,0.714,0.286,0.538,0,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,1,10744
Uganda,UGA,2012,60,NA,68.19375,NA,NA,NA,0.6,NA,NA,NA,0.6956666666666667,0.5731666666666667,1,0.649,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,0.556,0.3,0.429,1,0.8,0.5,0.556,0.5,0.75,0.333,1,0.571,0.727,1,NA,NA,1,1,0,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,34558700
Ukraine,UKR,2012,60,NA,68.825,NA,NA,NA,0.6,NA,NA,NA,0.6511666666666667,0.563,1,0.8634999999999999,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.7,0.778,0.2,0.429,0.8,0.6,0.417,0.778,0.5,0.75,0.333,1,1,0.727,1,NA,NA,0,1,0,0.33,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Europe & Central Asia,1,45593342
United Arab Emirates,ARE,2012,40,NA,40.568749999999994,NA,NA,NA,0.4,NA,NA,NA,0.36583333333333334,0.4733333333333334,0.25,0.478,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.375,0.667,0.3,0.286,0.4,0.8,0.167,0.556,0.4,0.25,0.667,0.5,0.571,0.385,0,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,1,9141598
United Kingdom,GBR,2012,60,NA,61.168749999999996,NA,NA,NA,0.6,1,NA,NA,0.5771666666666667,0.5583333333333333,1,0.487,NA,0.866,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.6,0.667,0.5,0.429,0.6,0.6,0.583,0.667,0.5,1,0,1,0.429,0.545,1,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,63700215
United States,USA,2012,60,NA,51.856249999999996,NA,NA,NA,0.6,1,NA,NA,0.5641666666666667,0.45083333333333336,0.5,0.6034999999999999,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.889,0.667,0.3,0.429,0.6,0.6,0.538,0.667,0.4,0.5,0,1,0.571,0.636,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,North America,1,313877662
Uruguay,URY,2012,60,NA,67.45625,NA,NA,NA,0.6,NA,NA,NA,0.6716666666666666,0.6165,0.9285,0.6034999999999999,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.889,0.722,0.7,0.286,0.6,0.8,0.538,0.778,0.5,0.75,0.333,0.857,0.571,0.636,1,NA,NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,3378975
Uzbekistan,UZB,2012,0,NA,50.5,NA,NA,NA,0,NA,NA,NA,0.5313333333333333,0.4638333333333334,0.5,0.5545,NA,0.334,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.778,0.3,0.143,0.8,0.8,0.333,0.667,0.4,0.25,0.333,1,0.571,0.538,0,NA,NA,0,0.67,0,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Europe & Central Asia,1,29774500
Vanuatu,VUT,2012,30,NA,59.481249999999996,NA,NA,NA,0.3,NA,NA,NA,0.5826666666666667,0.4961666666666667,1,0.522,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.5,0.3,0.429,0.6,0.8,0.25,0.444,0.4,0.75,0.333,1,0.429,0.615,1,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,249505
"Venezuela, RB",VEN,2012,40,NA,64.18750000000001,NA,NA,NA,0.4,NA,NA,NA,0.5783333333333334,0.5656666666666667,1,0.703,NA,0.466,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.75,0.667,0.5,0.286,0.6,0.8,0.333,0.778,0.4,0.75,0.333,1,0.714,0.692,1,NA,NA,0,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not classified,Latin America & Caribbean,1,29360827
Vietnam,VNM,2012,60,NA,68.78125,NA,NA,NA,0.6,NA,NA,NA,0.7233333333333334,0.5611666666666667,1,0.649,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.9,0.611,0.6,0.429,0.8,0.8,0.417,0.667,0.4,0.75,0.333,1,0.571,0.727,1,NA,NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,89801926
Virgin Islands (U.S.),VIR,2012,20,NA,12.7625,NA,NA,NA,0.2,NA,NA,NA,0.008833333333333334,0.174,0.2855,0.187,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.053,0,0,0,0.6,0,0.111,0,0,0.333,0.571,0.143,0.231,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,108188
West Bank and Gaza,PSE,2012,40,NA,58.61249999999999,NA,NA,NA,0.4,NA,NA,NA,0.5743333333333334,0.518,1,0.41200000000000003,NA,0.934,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.389,0.6,0.143,0.6,0.6,0.385,0.556,0.4,0.5,0.667,1,0.286,0.538,1,NA,NA,0,1,0.67,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Middle East & North Africa,1,3979998
"Yemen, Rep.",YEM,2012,40,NA,62.949999999999996,NA,NA,NA,0.4,NA,NA,NA,0.5943333333333334,0.5533333333333333,1,0.593,NA,0.402,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.556,0.4,0.286,0.8,0.8,0.231,0.556,0.4,1,0.333,1,0.571,0.615,1,NA,NA,0,0.67,0,0,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Middle East & North Africa,1,24473176
Zambia,ZMB,2012,50,NA,63.237500000000004,NA,NA,NA,0.5,NA,NA,NA,0.5423333333333333,0.6028333333333333,1,0.6234999999999999,NA,0.8,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.444,0.2,0.143,0.8,0.8,0.417,0.667,0.4,1,0.333,1,0.429,0.818,1,NA,NA,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1,14465148
Zimbabwe,ZWE,2012,40,NA,54.012499999999996,NA,NA,NA,0.4,NA,NA,NA,0.6136666666666667,0.4731666666666667,0.5,0.5605,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.875,0.611,0.3,0.429,0.8,0.8,0.5,0.556,0.4,0.25,0.333,1,0.429,0.692,0,NA,NA,0,1,0.33,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1,13115149
Afghanistan,AFG,2011,20,NA,53.574999999999996,NA,NA,NA,0.2,NA,NA,NA,0.4761666666666667,0.5305,0.5,0.766,NA,0.466,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.647,0.3,0.143,0.6,1,0.333,0.333,0.6,0.25,0.667,1,0.714,0.818,0,NA,NA,0,1,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,South Asia,1,30117411
Albania,ALB,2011,50,NA,77.98125,NA,NA,NA,0.5,NA,NA,NA,0.7933333333333333,0.6823333333333333,1,0.8115,NA,0.8,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.9,0.889,0.6,0.571,0.8,0.8,0.583,0.778,0.6,1,0.333,1,0.714,0.909,1,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,2905195
Algeria,DZA,2011,40,NA,56.69374999999999,NA,NA,NA,0.4,NA,NA,NA,0.5188333333333334,0.6185,0.5,0.6234999999999999,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.556,0.647,0.5,0.143,0.6,1,0.5,0.444,0.6,0.5,0.667,1,0.429,0.818,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Middle East & North Africa,1,36661438
American Samoa,ASM,2011,30,NA,24.91875,NA,NA,NA,0.3,NA,NA,NA,0.112,0.249,0.8335,0.077,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0,0.105,0,0,0.4,0.6,0,0.111,0.2,0.25,0.333,0.667,0,0.154,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,1,55755
Andorra,AND,2011,40,NA,29.7,NA,NA,NA,0.4,NA,NA,NA,0.2535,0.273,0.357,0.4395,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.444,0.2,0.143,0.4,0.8,0.077,0.111,0.4,0.25,0,0.714,0.571,0.308,0,NA,NA,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,1,83748
Angola,AGO,2011,40,NA,72.85,NA,NA,NA,0.4,NA,NA,NA,0.625,0.7528333333333334,1,0.6944999999999999,NA,0.8,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.875,0.556,0.4,0.286,0.8,1,0.583,0.667,0.6,1,0.667,1,0.571,0.818,1,NA,NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1,24220660
Antigua and Barbuda,ATG,2011,0,NA,60.03124999999999,NA,NA,NA,0,NA,NA,NA,0.46366666666666667,0.6153333333333333,0.9165,0.649,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.333,0.706,0.5,0.143,0.6,1,0.231,0.444,0.6,0.75,0.667,0.833,0.571,0.727,1,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,89250
Argentina,ARG,2011,40,NA,78.39999999999999,NA,NA,NA,0.4,NA,NA,NA,0.7103333333333333,0.8130000000000001,1,0.702,NA,0.8,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.7,0.833,0.7,0.429,0.6,0.933,0.75,0.778,0.75,1,0.667,1,0.571,0.833,1,NA,NA,0,1,1,1,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,1,41261490
Armenia,ARM,2011,60,NA,67.91875,NA,NA,NA,0.6,NA,NA,NA,0.7396666666666667,0.6343333333333333,0.5,0.8115,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.9,1,0.5,0.571,0.8,1,0.583,0.556,0.75,0.25,0.667,1,0.714,0.909,0,NA,NA,0,1,0.33,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,2876536
Aruba,ABW,2011,40,NA,23.775000000000002,NA,NA,NA,0.4,NA,NA,NA,0.16516666666666666,0.272,0.25,0.3405,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.286,0.105,0.4,0,0.2,0.8,0.077,0.222,0.2,0,0.333,0.5,0.143,0.538,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,102050
Australia,AUS,2011,60,NA,68.47499999999998,NA,NA,NA,0.6,1,NA,NA,0.6553333333333333,0.6361666666666667,1,0.6034999999999999,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.889,0.824,0.5,0.286,0.6,0.8,0.667,0.667,0.6,0.75,0.333,1,0.571,0.636,1,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,1,22340024
Austria,AUT,2011,60,NA,66.29374999999999,NA,NA,NA,0.6,1,NA,NA,0.5768333333333333,0.6565,1,0.6034999999999999,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.765,0.5,0.429,0.6,0.8,0.75,0.556,0.75,0.75,0.333,1,0.571,0.636,1,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,8391643
Azerbaijan,AZE,2011,40,NA,63.69375,NA,NA,NA,0.4,NA,NA,NA,0.702,0.5955,0.5,0.703,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.9,0.941,0.5,0.571,0.8,1,0.5,0.556,0.6,0.25,0.667,1,0.714,0.692,0,NA,NA,0,1,0,0.67,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,9173082
