country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Tunisia,TUN,2017,0.6666666666666666,0.789,0.24466666666666667,0.17166666666666666,0.2,0.4144,NA,0,1,1,1,0.498,0.73,0.23199999999999998,0.374,0,0.36700000000000005,1,0.092,0.244,0.085,0.04,0.1,0.45,0.224,0.156,0.336,0.353,0.179,0.167,0.338,0.75,0.11,0.388,1,0,0,0.6,0,1,1,0,0,0.065,0,0.5,0.5,1,0,0,0,0,0,0,0,0,Lower middle income,Middle East & North Africa,1,11433443,1,0.36700000000000005,1,0.24416666666666667,0.2695,0.275,0.19,0.45,0,0.065,0.2
Jordan,JOR,2017,0.44333333333333336,0.797,0.3354583333333333,0.294,0.2,0.4139583333333333,NA,0,0.33,1,1,0.514,0.753,0.48700000000000004,0.203,0,0.391,1,0.385,0.189,0.469,0.04,0.583,0.45,0.208,0.156,0.473,0.424,0.138,0.167,0.338,0.75,0.181,0.306,1,1,0,1,0,1,1,0,0,0.257,0,0,0,1,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,9779173,1,0.391,1,0.32083333333333336,0.3225,0.5165,0.182,0.625,0,0.257,0.2
Malawi,MWI,2017,0.6666666666666666,0.6196666666666667,0.344375,0.23433333333333334,0.2,0.4130083333333333,NA,0,1,1,0.5,0.222,0.647,0.259,0.306,0.359,0.359,1,0.437,0.244,0.466,0.04,0.617,0.45,0.2,0.144,0.718,0.394,0.131,0.256,0.212,0.917,0.135,0.082,1,0.5,0,0.3,0,0.6,1,1,0,0.153,0,1,0.5,0.5,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17670260,0.5,0.359,1,0.358,0.314,0.5335,0.172,0.55,0,0.153,0.2
Bhutan,BTN,2017,0.6666666666666666,0.611,0.32379166666666664,0.26216666666666666,0.2,0.412725,NA,1,0,1,0.5,0.15,0.878,0.122,0.514,0,0.33299999999999996,1,0.332,0.2,0.41,0.32,0.5,0.45,0.176,0.116,0.427,0.453,0.103,0.233,0.35,0.783,0.316,0.118,0.5,1,0,1,0,1,0.6,0,0,0.27399999999999997,0,0.5,0,0,0,0,0,0.5,0,1,0,0,Lower middle income,South Asia,1,745568,0.5,0.33299999999999996,1,0.31633333333333336,0.35783333333333334,0.475,0.146,0.5125,0,0.27399999999999997,0.2
Cambodia,KHM,2017,0.3333333333333333,0.5956666666666667,0.356625,0.36833333333333335,0.4,0.41079166666666667,NA,0,0,1,0.5,0.207,0.5720000000000001,0.188,0.469,0,0.287,1,0.415,0.189,0.439,0.34,0.6,0.45,0.16,0.136,0.382,0.482,0.193,0.244,0.362,0.817,0.329,0.329,1,1,1,1,0,0.6,1,1,0,0.28,0,0.5,0,0.5,0,1,0,0,0,1,1,0,Lower middle income,East Asia & Pacific,1,16009414,0.5,0.287,1,0.3463333333333333,0.4071666666666667,0.525,0.14800000000000002,0.825,0,0.28,0.4
"Iran, Islamic Rep.",IRN,2017,0.6666666666666666,0.26766666666666666,0.22275,0.5566666666666666,0.3,0.40275,NA,1,0,1,0.5,0.175,0.8590000000000001,0.08900000000000001,0.39299999999999996,0,0.303,0,0.031,0.2,0.003,0.04,0,0.45,0.152,0.156,0.309,0.494,0.241,0.211,0.225,0.8,0.142,0.376,1,1,0,1,0,1,0,0,1,0.17,0,0.5,0,0.5,0.5,1,0,0.5,0,0,0,0,Upper middle income,Middle East & North Africa,1,80673951,0.5,0.303,0,0.25183333333333335,0.26016666666666666,0.225,0.154,0.5,1,0.17,0.3
"Venezuela, RB",VEN,2017,0.6666666666666666,0.6006666666666667,0.28845833333333337,0.19216666666666665,0.25,0.3995916666666667,NA,0,1,1,0.5,0.491,0.342,0.308,0.369,0,0.302,1,0.277,0.189,0.318,0.04,0.4,0.45,0.304,0.096,0.291,0.341,0.124,0.167,0.225,0.75,0.11,0.341,1,1,0,0.3,0,1,0,0,0,0.16399999999999998,0,0.5,0,0,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,29390409,0.5,0.302,1,0.23750000000000002,0.29133333333333333,0.42500000000000004,0.2,0.4125,0,0.16399999999999998,0.25
Mali,MLI,2017,0.5566666666666666,0.6263333333333333,0.2795416666666667,0.2748333333333334,0.25,0.397475,NA,0,0.67,1,0.5,0.33,0.667,0.39,0.34299999999999997,0.16699999999999998,0.379,1,0.262,0.233,0.272,0.04,0.383,0.414,0.168,0.12,0.436,0.388,0.172,0.211,0.362,0.75,0.187,0.141,1,0,0,1,1,0.6,1,0.3,0,0.212,0,0,0,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,18512394,0.5,0.379,1,0.30516666666666664,0.2705,0.39849999999999997,0.14400000000000002,0.6125,0,0.212,0.25
Benin,BEN,2017,0.6666666666666666,0.5556666666666666,0.22641666666666665,0.23,0.3,0.39575,NA,0,1,1,0.5,0.114,0.392,0.16,0.17,0,0.16699999999999998,1,0.009,0.244,0.003,0.34,0,0.414,0.176,0.132,0.364,0.418,0.166,0.178,0.212,0.783,0.316,0.235,1,0,1,1,0,1,1,0,0,0.065,0,0,0.5,0.5,0.5,0,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,11175204,0.5,0.16699999999999998,1,0.2245,0.32016666666666665,0.207,0.154,0.625,0,0.065,0.3
Bahrain,BHR,2017,0.6666666666666666,0.30933333333333335,0.21229166666666666,0.4295,0.35,0.39355833333333334,NA,0,1,1,0.5,0.604,0.7829999999999999,0.314,0.439,0,0.428,0,0,0.133,0.003,0.34,0,0.236,0.24,0.092,0.309,0.412,0.303,0.167,0.25,1,0.239,0.235,1,0,0,0.3,0,0,0,0,1,0.126,0,1,0.5,0.5,0,1,0,0,0.5,0,0,0,High income,Middle East & North Africa,1,1494074,0.5,0.428,0,0.24016666666666667,0.325,0.118,0.16599999999999998,0.1625,1,0.126,0.35
Samoa,WSM,2017,0.44333333333333336,0.6326666666666667,0.20933333333333334,0.2265,0.45,0.3923666666666667,NA,0,0.33,1,0.5,0.13699999999999998,0.8959999999999999,0.24,0.43,0.289,0.39799999999999996,1,0.043,0.189,0.043,0.04,0.067,0.414,0.136,0.156,0.373,0.376,0.214,0.211,0.25,0.75,0.11,0.106,1,1,0,1,0,0.3,0.3,0.3,0,0.192,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,East Asia & Pacific,1,195352,0.5,0.39799999999999996,1,0.2445,0.20633333333333334,0.2405,0.14600000000000002,0.4875,0,0.192,0.45
Burkina Faso,BFA,2017,0.44333333333333336,0.5943333333333334,0.34408333333333335,0.20233333333333334,0.35,0.3868166666666667,NA,0,0.33,1,0.5,0,0.7340000000000001,0.27699999999999997,0.40399999999999997,0,0.28300000000000003,1,0.4,0.233,0.41,0.34,0.55,0.45,0.168,0.128,0.573,0.465,0.283,0.167,0.288,0.783,0.31,0.118,0.5,0.5,0,1,0.3,0,0.6,0.3,0,0.207,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,19193284,0.5,0.28300000000000003,1,0.36266666666666664,0.3656666666666667,0.5,0.14800000000000002,0.4,0,0.207,0.35
Lesotho,LSO,2017,0.44333333333333336,0.632,0.19433333333333333,0.25833333333333336,0.4,0.3856,NA,0,0.33,1,0.5,0.204,0.7340000000000001,0.406,0.635,0,0.396,1,0.015,0.189,0.003,0.04,0,0.386,0.176,0.156,0.291,0.365,0.159,0.211,0.262,0.783,0.11,0.082,1,1,0,1,1,0.6,0.6,0,0,0.125,0,0.5,0.5,0.5,0,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,2091412,0.5,0.396,1,0.21716666666666667,0.20116666666666666,0.193,0.16599999999999998,0.65,0,0.125,0.4
St. Lucia,LCA,2017,0.44333333333333336,0.5576666666666666,0.216125,0.49583333333333335,0.2,0.38259166666666666,NA,0,0.33,1,0.5,0.024,0.5539999999999999,0.265,0.024,0,0.17300000000000001,1,0.052,0.189,0.066,0.11,0.083,0.414,0.208,0.152,0.245,0.435,0.221,0.167,0.225,0.75,0.097,0.059,1,1,0,0.6,0,1,0.3,0,1,0,0,0,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,180955,0.5,0.17300000000000001,1,0.22416666666666668,0.21183333333333335,0.2485,0.18,0.4875,1,0,0.2
Maldives,MDV,2017,0.5566666666666666,0.3006666666666667,0.20841666666666667,0.4846666666666667,0.35,0.38008333333333333,NA,0,0.67,1,0.5,0.628,0.763,0.217,0.4,0,0.402,0,0.046,0.189,0.049,0.04,0.05,0.379,0.144,0.156,0.191,0.482,0.248,0.278,0.325,0.75,0.123,0.094,1,0,0,0.6,0,0,0.6,0.6,1,0.10400000000000001,0,0.5,0,0,0.5,1,0,0.5,0,1,0,0,Upper middle income,South Asia,1,496402,0.5,0.402,0,0.26166666666666666,0.2075,0.2145,0.15,0.35,1,0.10400000000000001,0.35
Mozambique,MOZ,2017,0.44333333333333336,0.5736666666666667,0.29841666666666666,0.22033333333333335,0.35,0.37715,NA,0,0.33,1,0.5,0.132,0.617,0.042,0.315,0,0.221,1,0.274,0.233,0.289,0.04,0.367,0.45,0.192,0.144,0.564,0.429,0.117,0.222,0.362,0.75,0.129,0.294,1,1,1,0.6,0,0,0.6,0,0,0.136,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,28649007,0.5,0.221,1,0.328,0.2891666666666667,0.4085,0.16799999999999998,0.525,0,0.136,0.35
Oman,OMN,2017,0.6666666666666666,0.37966666666666665,0.20116666666666666,0.22766666666666666,0.4,0.37503333333333333,NA,0,1,1,0.5,0.6679999999999999,0.752,0.6679999999999999,0.43700000000000006,0.6679999999999999,0.639,0,0,0.133,0.003,0.04,0,0.271,0.24,0.112,0.418,0.488,0.269,0.2,0.275,0.75,0.065,0.318,1,1,1,1,0,0,0.6,0,0,0.10800000000000001,0,1,0.5,0.5,0,1,0,0,0,1,0,0,High income,Middle East & North Africa,1,4665935,0.5,0.639,0,0.275,0.21816666666666668,0.1355,0.176,0.575,0,0.10800000000000001,0.4
Nepal,NPL,2017,0.44333333333333336,0.6073333333333333,0.36304166666666665,0.25883333333333336,0.2,0.37450833333333333,NA,0,0.33,1,0.5,0.024,0.8059999999999999,0.306,0.47600000000000003,0,0.322,1,0.458,0.189,0.564,0.04,0.717,0.45,0.176,0.152,0.564,0.435,0.193,0.267,0.362,0.75,0.135,0.271,1,1,1,1,0,0.6,1,0.3,0,0.039,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,South Asia,1,27627124,0.5,0.322,1,0.37983333333333336,0.3248333333333333,0.5835,0.16399999999999998,0.7375,0,0.039,0.2
Myanmar,MMR,2017,0.5533333333333333,0.32033333333333336,0.3577916666666667,0.283,0.35,0.3728916666666667,NA,1,0.33,0.33,0.5,0.52,0.745,0.557,0.424,0.061,0.461,0,0.397,0.189,0.528,0.03,0.567,0.45,0.344,0.148,0.527,0.429,0.166,0.289,0.262,0.75,0.187,0.306,1,1,0,1,0,0.3,1,0.3,0,0.27399999999999997,0,0,0.5,0,0.5,0,0,0.5,1,1,0,0,Lower middle income,East Asia & Pacific,1,53382581,0.5,0.461,0,0.34500000000000003,0.33166666666666667,0.5085,0.246,0.575,0,0.27399999999999997,0.35
Togo,TGO,2017,0.44333333333333336,0.5903333333333334,0.28020833333333334,0.19366666666666668,0.35,0.37150833333333333,NA,0,0.33,1,0.5,0.235,0.583,0.27699999999999997,0.258,0,0.271,1,0.234,0.244,0.252,0.04,0.35,0.414,0.184,0.128,0.6,0.341,0.097,0.267,0.212,0.75,0.142,0.318,1,1,0,1,0,0,0.6,0,0,0.131,0,0,0,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7698475,0.5,0.271,1,0.29183333333333333,0.291,0.382,0.156,0.45,0,0.131,0.35
Burundi,BDI,2017,0.44333333333333336,0.5973333333333333,0.320875,0.1445,0.35,0.3712083333333333,NA,0,0.33,1,0.5,0,0.764,0.311,0.387,0,0.292,1,0.271,0.233,0.289,0.34,0.4,0.45,0.256,0.14,0.364,0.424,0.241,0.267,0.3,0.817,0.335,0.082,1,0,0,0.6,0.3,0,0.6,0,0,0.121,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10827024,0.5,0.292,1,0.31116666666666665,0.34933333333333333,0.42500000000000004,0.198,0.3125,0,0.121,0.35
Panama,PAN,2017,0.6666666666666666,0.2876666666666667,0.371125,0.26716666666666666,0.25,0.368525,NA,1,0,1,0.5,0.495,0.745,0.131,0.44299999999999995,0,0.363,0,0.465,0.189,0.498,0.04,0.633,0.45,0.288,0.132,0.491,0.565,0.207,0.311,0.262,0.75,0.232,0.388,1,1,0,1,0,1,0.3,0,0,0.264,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,4106771,0.5,0.363,0,0.3835,0.3495,0.5415,0.21,0.5375,0,0.264,0.25
Uzbekistan,UZB,2017,0.5566666666666666,0.059,0.21829166666666666,0.35833333333333334,0.65,0.36845833333333333,NA,0,0.67,1,0,0,0.402,0.16399999999999998,0.32,0,0.177,0,0.025,0.189,0.003,0.02,0,0.45,0.216,0.084,0.482,0.4,0.138,0.167,0.238,0.75,0.142,0.435,0,0,0,0.6,0,0,0,0,1,0,0,0.5,1,1,0.5,1,0,0.5,1,1,0,0,Lower middle income,Europe & Central Asia,1,32388600,0,0.177,0,0.24166666666666667,0.2565,0.225,0.15,0.075,1,0,0.65
St. Vincent and the Grenadines,VCT,2017,0.5566666666666666,0.257,0.22566666666666665,0.4515,0.35,0.36816666666666664,NA,0,0.67,1,0.5,0.071,0.625,0.301,0.301,0.055999999999999994,0.271,0,0.126,0.189,0.17,0.04,0.183,0.414,0.144,0.152,0.236,0.494,0.221,0.167,0.188,0.75,0.097,0.059,1,0,0,0,0,0.3,0,0,1,0.192,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,109827,0.5,0.271,0,0.23866666666666667,0.2175,0.2985,0.148,0.1625,1,0.192,0.35
Ethiopia,ETH,2017,0.5566666666666666,0.5866666666666667,0.25854166666666667,0.272,0.15,0.364775,NA,0,0.67,1,0.5,0,0.6890000000000001,0.245,0.368,0,0.26,1,0.068,0.244,0.062,0.04,0.083,0.45,0.176,0.136,0.627,0.441,0.097,0.311,0.45,0.883,0.129,0.318,1,0,0,0,1,1,0.6,1,0,0.24100000000000002,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,Low income,Sub-Saharan Africa,1,106400024,0.5,0.26,1,0.3323333333333333,0.2793333333333333,0.2665,0.156,0.575,0,0.24100000000000002,0.15
Sierra Leone,SLE,2017,0.5566666666666666,0.61,0.28704166666666664,0.15866666666666668,0.2,0.362475,NA,0,0.67,1,0.5,0,0.7929999999999999,0.354,0.504,0,0.33,1,0.231,0.233,0.295,0.04,0.35,0.45,0.2,0.156,0.409,0.406,0.172,0.267,0.412,0.75,0.135,0.071,1,0,0,0.3,0,0.3,1,0,0,0.151,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7488431,0.5,0.33,1,0.31616666666666665,0.254,0.4,0.178,0.325,0,0.151,0.2
Niger,NER,2017,0.3333333333333333,0.6086666666666667,0.3315,0.2383333333333333,0.3,0.36236666666666667,NA,0,0,1,0.5,0.179,0.8190000000000001,0.24,0.391,0,0.326,1,0.403,0.233,0.443,0.04,0.567,0.45,0.2,0.152,0.473,0.435,0.255,0.167,0.275,0.75,0.116,0.259,1,0.5,0,1,0.6,0,0.3,0,0,0.29,0,0.5,0,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,21602472,0.5,0.326,1,0.33466666666666667,0.30683333333333335,0.5085,0.176,0.425,0,0.29,0.3
Liberia,LBR,2017,0.7766666666666666,0.292,0.22879166666666667,0.24266666666666664,0.25,0.358025,NA,1,0.33,1,0.5,0.36700000000000005,0.763,0.391,0.358,0,0.376,0,0.077,0.233,0.085,0.04,0.1,0.45,0.184,0.112,0.373,0.376,0.186,0.244,0.288,0.85,0.142,0.059,1,0,1,1,0,0.6,1,0,0,0.153,0,0,0,0.5,0,1,0,0.5,0.5,0,0,0,Low income,Sub-Saharan Africa,1,4702228,0.5,0.376,0,0.2573333333333333,0.23483333333333334,0.275,0.148,0.575,0,0.153,0.25
Botswana,BWA,2017,0.3333333333333333,0.6623333333333333,0.26133333333333336,0.1745,0.35,0.3563,NA,0,0,1,0.5,0.037000000000000005,0.83,0.325,0.452,0.7929999999999999,0.48700000000000004,1,0.074,0.244,0.069,0.34,0.1,0.45,0.168,0.152,0.518,0.459,0.124,0.167,0.325,0.75,0.31,0.282,1,1,0,0.6,0,0,0.6,0.3,0,0.086,0,0.5,0,1,0,1,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2205128,0.5,0.48700000000000004,1,0.2778333333333333,0.3325,0.275,0.16,0.4375,0,0.086,0.35
Belize,BLZ,2017,0.6666666666666666,0.2843333333333333,0.24470833333333333,0.2848333333333333,0.3,0.3561083333333333,NA,0,1,1,0.5,0.304,0.745,0.26899999999999996,0.44799999999999995,0,0.353,0,0.003,0.189,0.003,0.34,0,0.45,0.224,0.152,0.364,0.559,0.2,0.256,0.188,0.783,0.381,0.129,1,1,0,1,0,1,1,0.3,0,0.192,0,0.5,0,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,375769,0.5,0.353,0,0.26166666666666666,0.3041666666666667,0.225,0.188,0.6625,0,0.192,0.3
Nigeria,NGA,2017,0.22,0.6103333333333334,0.243,0.2708333333333333,0.4,0.34883333333333333,NA,0,0.33,0.33,0.5,0.266,0.748,0.348,0.294,0,0.331,1,0.018,0.233,0.007,0.04,0,0.45,0.296,0.128,0.6,0.418,0.055,0.233,0.45,0.75,0.135,0.271,0.5,1,0,1,0.3,0.3,1,0,0,0.3,0,1,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,190873311,0.5,0.331,1,0.2956666666666667,0.23933333333333334,0.225,0.212,0.5125,0,0.3,0.4
West Bank and Gaza,PSE,2017,0,0.46900000000000003,0.24204166666666665,0.44466666666666665,0.55,0.3411416666666667,NA,0,0,0,1,0.156,0.929,0.439,0.513,0,0.40700000000000003,0,0.243,0.067,0.308,0.01,0.417,0.45,0.08,0.136,0.255,0.206,0.276,0.111,0.262,0.5,0.181,0.141,1,1,1,1,0.6,1,1,1,0,0.384,0,0,0,1,0.5,1,0,1,0,1,1,0,Lower middle income,Middle East & North Africa,1,4454805,1,0.40700000000000003,0,0.2255,0.20116666666666666,0.4335,0.10800000000000001,0.95,0,0.384,0.55
Tajikistan,TJK,2017,0.44333333333333336,0.31866666666666665,0.25345833333333334,0.16983333333333334,0.5,0.33705833333333335,NA,0,0.33,1,0.5,0.46299999999999997,0.489,0.44299999999999995,0.44299999999999995,0.44299999999999995,0.456,0,0.12,0.189,0.134,0.04,0.15,0.45,0.256,0.136,0.345,0.394,0.138,0.244,0.325,0.75,0.11,0.318,1,1,0,1,0,0.6,0.3,0,0,0.022000000000000002,0,0.5,1,0,1,1,0,0,0.5,1,0,0,Low income,Europe & Central Asia,1,8880268,0.5,0.456,0,0.261,0.25683333333333336,0.3,0.196,0.4875,0,0.022000000000000002,0.5
Zimbabwe,ZWE,2017,0.5566666666666666,0.254,0.21079166666666668,0.28800000000000003,0.35,0.3318916666666667,NA,0,0.67,1,0.5,0,0.66,0.222,0.43,0,0.262,0,0.012,0.244,0.02,0.07,0.017,0.45,0.168,0.1,0.373,0.371,0.062,0.233,0.325,0.75,0.123,0.271,1,0,1,1,0.6,0.6,1,0,0,0.214,0,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,14236745,0.5,0.262,0,0.22933333333333333,0.24633333333333335,0.2335,0.134,0.65,0,0.214,0.35
Angola,AGO,2017,0.44333333333333336,0.244,0.36566666666666664,0.1825,0.4,0.3271,NA,0,0.33,1,0.5,0.076,0.546,0.221,0.315,0,0.23199999999999998,0,0.446,0.233,0.603,0.33,0.683,0.45,0.176,0.132,0.445,0.388,0.117,0.244,0.238,0.817,0.31,0.282,1,0,1,0.6,0,0,1,0.3,0,0.06,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,29816748,0.5,0.23199999999999998,0,0.313,0.42916666666666664,0.5665,0.154,0.4875,0,0.06,0.4
Algeria,DZA,2017,0.6666666666666666,0.2623333333333333,0.26333333333333336,0.1685,0.25,0.32216666666666666,NA,0,1,1,0.5,0.12300000000000001,0.68,0.22699999999999998,0.40700000000000003,0,0.287,0,0.006,0.233,0.003,0.33,0,0.45,0.368,0.152,0.309,0.447,0.131,0.222,0.312,0.75,0.361,0.306,1,0,1,0,0,0.3,0.6,0,0,0.14300000000000002,0,0,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,41389198,0.5,0.287,0,0.23783333333333334,0.3305,0.225,0.26,0.3625,0,0.14300000000000002,0.25
"Gambia, The",GMB,2017,0.3333333333333333,0.5906666666666667,0.26608333333333334,0.16016666666666668,0.25,0.32005,NA,0,0,1,0.5,0,0.6970000000000001,0.273,0.391,0,0.272,1,0.249,0.233,0.259,0.04,0.35,0.414,0.16,0.144,0.345,0.4,0.138,0.222,0.3,0.817,0.097,0.082,1,1,0,0.6,0,0.3,0.6,0,0,0.043,0,0.5,0,0.5,0,0,0,0.5,0,1,0,0,Low income,Sub-Saharan Africa,1,2213894,0.5,0.272,1,0.27566666666666667,0.25466666666666665,0.382,0.152,0.4375,0,0.043,0.25
Nicaragua,NIC,2017,0.6666666666666666,0.266,0.232125,0.16666666666666666,0.25,0.31629166666666664,NA,0,1,1,0.5,0.23800000000000002,0.715,0.138,0.4,0,0.298,0,0.095,0.189,0.095,0.04,0.117,0.45,0.184,0.152,0.327,0.482,0.069,0.167,0.25,0.75,0.116,0.282,0.5,1,0,0.6,0,0.3,0.6,0,0,0.125,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6384855,0.5,0.298,0,0.23166666666666666,0.24533333333333332,0.28350000000000003,0.16799999999999998,0.375,0,0.125,0.25
Lebanon,LBN,2017,0.3333333333333333,0.2823333333333333,0.2779583333333333,0.5126666666666667,0.15,0.3112583333333333,NA,0,0,1,0.5,0.65,0.498,0.231,0.358,0,0.34700000000000003,0,0.234,0.233,0.279,0.04,0.367,0.45,0.216,0.152,0.445,0.394,0.117,0.167,0.338,0.5,0.11,0.259,0,1,0,0.3,0,0.6,0.3,0,1,0.263,0,0.5,0,0,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,6811873,0.5,0.34700000000000003,0,0.28250000000000003,0.23683333333333334,0.4085,0.184,0.275,1,0.263,0.15
Afghanistan,AFG,2017,0.5566666666666666,0.24033333333333334,0.26979166666666665,0.1195,0.35,0.3072583333333333,NA,0,0.67,1,0.5,0.265,0.516,0.165,0.159,0,0.221,0,0.098,0.189,0.131,0.34,0.15,0.45,0.2,0.128,0.545,0.459,0.145,0.222,0.262,0.883,0.323,0.094,0,0,0,1,0,0.3,1,0,0,0.071,0,0.5,0,0,0,1,0,0.5,0.5,1,0,0,Low income,South Asia,1,36296400,0.5,0.221,0,0.28850000000000003,0.32666666666666666,0.3,0.164,0.2875,0,0.071,0.35
Jamaica,JAM,2017,0.3333333333333333,0.358,0.23520833333333335,0.24133333333333334,0.35,0.303575,NA,0,0,1,0.5,0.496,0.721,0.495,0.51,0.65,0.574,0,0.015,0.189,0.016,0.09,0,0.45,0.24,0.152,0.391,0.476,0.262,0.189,0.275,0.75,0.148,0.318,1,1,0,1,0,1,1,0,0,0.099,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,2920853,0.5,0.574,0,0.268,0.25183333333333335,0.225,0.196,0.625,0,0.099,0.35
Haiti,HTI,2017,0.7766666666666666,0.208,0.208625,0.1125,0.2,0.3011583333333333,NA,1,0.33,1,0.5,0,0.32299999999999995,0.138,0.161,0,0.124,0,0.003,0.189,0.003,0.03,0,0.45,0.216,0.12,0.273,0.406,0.048,0.244,0.325,0.783,0.11,0.235,0.5,1,0,0.6,0,0,0.6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Low income,Latin America & Caribbean,1,10982366,0.5,0.124,0,0.2165,0.225,0.225,0.16799999999999998,0.3375,0,0,0.2
Saudi Arabia,SAU,2017,0.44333333333333336,0.26166666666666666,0.19175,0.301,0.3,0.29955,NA,0,0.33,1,0.5,0.41600000000000004,0.45299999999999996,0.245,0.312,0,0.285,0,0.028,0.233,0.046,0.04,0.05,0.307,0.168,0.104,0.282,0.406,0.186,0.2,0.188,0.75,0.097,0.259,1,1,1,0.6,0,1,0,1,0,0.203,0,1,0.5,0.5,0,1,0,0,0,0,0,0,High income,Middle East & North Africa,1,33099147,0.5,0.285,0,0.215,0.23750000000000002,0.1785,0.136,0.7,0,0.203,0.3
Trinidad and Tobago,TTO,2017,0.3333333333333333,0.2856666666666667,0.17758333333333334,0.4,0.3,0.2993166666666667,NA,0,0,1,0.5,0.474,0.5479999999999999,0.397,0.221,0.14300000000000002,0.35700000000000004,0,0.018,0.133,0.023,0.04,0.033,0.307,0.224,0.104,0.264,0.276,0.069,0.222,0.1,0.75,0.045,0.318,1,0,0,0,0,0,0.6,0,1,0,0,0.5,0,0.5,0,1,0,0,0,1,0,0,High income,Latin America & Caribbean,1,1384072,0.5,0.35700000000000004,0,0.15816666666666668,0.21816666666666668,0.16999999999999998,0.164,0.2,1,0,0.3
