"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D3.NA","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Spain","ESP",2012,60,NA,58.62500000000001,NA,NA,NA,0.6,1,NA,NA,0.5841666666666667,0.5,1,0.4375,0.6666666666666666,1,0,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.667,0.5,0.571,0.6,0.6,0.667,0.5,0.4,0.5,0.333,1,0.5,0.375,1,NA,1,1,0,1,1,1,1,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,46773055
"Sri Lanka","LKA",2012,60,NA,69.09375,NA,NA,NA,0.6,NA,NA,NA,0.7161666666666666,0.543,1,0.75,1,0.8,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,1,0.778,0.4,0.286,1,0.8,0.5,0.625,0.5,0.5,0.333,1,0.625,0.875,1,NA,1,1,1,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,21169458
"St. Kitts and Nevis","KNA",2012,0,NA,48.41250000000001,NA,NA,NA,0,NA,NA,NA,0.39966666666666667,0.3735,0.9285,0.625,0.5,0.066,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.167,0.421,0.4,0.143,0.6,0.8,0.083,0.125,0.4,0.5,0.333,0.857,0.5,0.75,1,NA,1,0.5,0,0,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,47033
"St. Lucia","LCA",2012,40,NA,59.04375,NA,NA,NA,0.4,NA,NA,NA,0.5273333333333333,0.443,1,0.8125,0.6666666666666666,0.334,0,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.778,0.5,0.286,0.6,0.8,0.25,0.125,0.4,0.75,0.333,1,0.75,0.875,1,NA,1,1,0,0.33,0,0.67,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,172587
"St. Martin (French part)","MAF",2012,0,NA,4.89375,NA,NA,NA,0,NA,NA,NA,0,0.08883333333333333,0.125,0,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0,0,0,0,0.333,0.25,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,37276
"St. Vincent and the Grenadines","VCT",2012,30,NA,53.012499999999996,NA,NA,NA,0.3,NA,NA,NA,0.453,0.39816666666666667,1,0.6875,0.5,0.066,0,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.286,0.722,0.3,0.143,0.6,0.8,0.231,0.125,0.4,0.5,0.333,1,0.5,0.875,1,NA,1,0.5,0,0,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,108736
"Sudan","SDN",2012,40,NA,57.02499999999999,NA,NA,NA,0.4,NA,NA,NA,0.5915,0.4708333333333333,1,0.375,0.3333333333333333,0.266,0,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.556,0.3,0.143,0.8,0.8,0.417,0.375,0.4,0.5,0.333,1,0.25,0.5,1,NA,1,0,0,0.33,0,0.33,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,36923178
"Suriname","SUR",2012,10,NA,44.73125,NA,NA,NA,0.1,NA,NA,NA,0.4761666666666666,0.3416666666666667,0.5,0.625,0.6666666666666666,0.2,0,NA,-99,NA,-99,0,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.833,0.4,0.143,0.6,0.8,0.167,0.25,0.5,0,0.333,1,0.625,0.625,0,NA,1,1,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,562633
"Sweden","SWE",2012,60,NA,48.55625,NA,NA,NA,0.6,1,NA,NA,0.5469999999999999,0.4145,0.5,0.5,0.6666666666666666,0.666,0,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.611,0.5,0.571,0.6,0.6,0.583,0.571,0.4,0,0.333,1,0.625,0.375,0,NA,1,1,0,1,0,1,0.33,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,9519374
"Switzerland","CHE",2012,60,NA,60.050000000000004,NA,NA,NA,0.6,1,NA,NA,0.6144999999999999,0.48683333333333334,1,0.5,0.6666666666666666,1,0,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.611,0.5,0.429,0.6,0.6,0.417,0.571,0.5,0.5,0.333,1,0.5,0.5,1,NA,1,1,0,1,1,1,1,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,7996861
"Syrian Arab Republic","SYR",2012,50,NA,51.41875,NA,NA,NA,0.5,NA,NA,NA,0.47733333333333333,0.443,1,0.35250000000000004,0.3333333333333333,0.534,0,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.667,0.778,0.4,0.286,0.4,0.8,0.25,0.375,0.4,0.5,0.333,1,0.25,0.455,1,NA,1,0,0,1,0,1,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Middle East & North Africa",1,22759763
"Tajikistan","TJK",2012,60,NA,52.55624999999999,NA,NA,NA,0.6,NA,NA,NA,0.5845,0.4295,0.5,0.6625,0.3333333333333333,0.6,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.778,0.3,0.429,1,0.8,0.333,0.444,0.667,0,0.333,1,0.625,0.7,0,NA,1,0,0,1,0,0.67,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,8014084
"Tanzania","TZA",2012,50,NA,66.59375,NA,NA,NA,0.5,NA,NA,NA,0.6953333333333334,0.5638333333333333,1,0.55,0.6666666666666666,0.532,0,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.611,0.4,0.286,1,0.8,0.25,0.5,0.5,1,0.333,1,0.5,0.6,1,NA,1,1,0,1,0,0.33,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,47374260
"Thailand","THA",2012,60,NA,58.5125,NA,NA,NA,0.6,NA,NA,NA,0.7048333333333333,0.45966666666666667,0.5,0.6875,1,0.666,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.833,0.5,0.429,0.8,0.8,0.5,0.625,0.5,0,0.333,1,0.5,0.875,0,NA,1,1,1,1,0.33,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,69436098
"Timor-Leste","TLS",2012,50,NA,55.862500000000004,NA,NA,NA,0.5,NA,NA,NA,0.5485,0.44533333333333336,1,0.4875,0.3333333333333333,0.668,0,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.667,0.3,0.143,0.8,0.8,0.417,0.222,0.4,0.5,0.333,1,0.375,0.6,1,NA,1,0,0,1,0,0.67,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,1134885
"Togo","TGO",2012,30,NA,62.050000000000004,NA,NA,NA,0.3,NA,NA,NA,0.5978333333333333,0.49433333333333335,1,0.6875,0.6666666666666666,0.268,0,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.611,0.2,0.286,0.8,0.8,0.308,0.625,0.4,0.5,0.333,1,0.5,0.875,1,NA,1,1,0,0.67,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,7100736
"Tonga","TON",2012,20,NA,52.974999999999994,NA,NA,NA,0.2,NA,NA,NA,0.47333333333333333,0.4018333333333333,1,0.6125,0.5,0.266,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.611,0.1,0.429,0.2,0.8,0.167,0.111,0.5,0.5,0.333,1,0.625,0.6,1,NA,1,0.5,0,0.33,0,0.33,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,107460
"Trinidad and Tobago","TTO",2012,20,NA,62.443749999999994,NA,NA,NA,0.2,NA,NA,NA,0.6013333333333333,0.48050000000000004,1,0.75,0.6666666666666666,0.466,0,NA,-99,NA,-99,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.722,0.5,0.429,0.6,0.8,0.25,0.5,0.5,0.5,0.333,1,0.875,0.625,1,NA,1,1,0,0.33,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,1335194
"Tunisia","TUN",2012,50,NA,67.0625,NA,NA,NA,0.5,NA,NA,NA,0.7106666666666667,0.5568333333333333,1,0.5625,0.6666666666666666,0.6,0,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.778,0.4,0.286,0.8,0.8,0.333,0.625,0.5,0.75,0.333,1,0.375,0.75,1,NA,1,1,0,0.67,0.33,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,11009647
"Turkiye","TUR",2012,60,NA,70.06875,NA,NA,NA,0.6,NA,NA,NA,0.6865,0.5986666666666667,1,0.75,0.5,0.8,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.833,0.4,0.286,0.6,0.8,0.5,0.625,0.667,0.667,0.333,1,0.625,0.875,1,NA,1,0.5,0,1,0.33,1,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,75175827
"Turkmenistan","TKM",2012,20,NA,35.893750000000004,NA,NA,NA,0.2,NA,NA,NA,0.3511666666666667,0.331,0.5,0.325,0.3333333333333333,0.132,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.286,0.611,0.1,0.143,0.8,0.8,0.231,0.222,0.4,0,0.333,1,0.25,0.4,0,NA,1,0,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,5808546
"Turks and Caicos Islands","TCA",2012,20,NA,11.65625,NA,NA,NA,0.2,NA,NA,NA,0.025500000000000002,0.16833333333333333,0.25,0.101,NA,NA,0,NA,-99,NA,-99,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.053,0.1,0,0,0.6,0.077,0,0,0,0.333,0.5,0.125,0.077,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,32127
"Tuvalu","TUV",2012,20,NA,32.16250000000001,NA,NA,NA,0.2,NA,NA,NA,0.33066666666666666,0.2996666666666667,0.357,0.325,0.3333333333333333,0.2,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.474,0.1,0.143,0.6,0.8,0.154,0.111,0.4,0,0.333,0.714,0.25,0.4,0,NA,1,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,10934
"Uganda","UGA",2012,60,NA,66.4125,NA,NA,NA,0.6,NA,NA,NA,0.6955,0.5546666666666666,1,0.5625,1,0.666,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.833,0.611,0.3,0.429,1,0.8,0.417,0.444,0.667,0.667,0.333,1,0.5,0.625,1,NA,1,1,1,1,0,1,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,34337438
"Ukraine","UKR",2012,50,NA,65.4625,NA,NA,NA,0.5,NA,NA,NA,0.6386666666666667,0.5236666666666667,1,0.75,0.16666666666666666,0.666,0,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.778,0.2,0.429,0.8,0.6,0.417,0.625,0.667,0.5,0.333,1,0.875,0.625,1,NA,0.5,0,0,1,0,0.33,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,46210056
"United Arab Emirates","ARE",2012,40,NA,32.85,NA,NA,NA,0.4,NA,NA,NA,0.351,0.325,0.25,0.35,0.3333333333333333,0.4,0,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.286,0.667,0.3,0.286,0.4,0.8,0.167,0.25,0.4,0,0.333,0.5,0.5,0.2,0,NA,1,0,0,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,7391448
"United Kingdom","GBR",2012,60,NA,58.7125,NA,NA,NA,0.6,1,NA,NA,0.5511666666666667,0.5561666666666667,1,0.375,0.6666666666666666,0.866,0,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.611,0.5,0.429,0.6,0.6,0.583,0.571,0.5,0.75,0.333,1,0.375,0.375,1,NA,1,1,0,1,1,1,0.33,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,63700215
"United States","USA",2012,60,NA,49.425000000000004,NA,NA,NA,0.6,1,NA,NA,0.535,0.44966666666666666,0.5,0.5,0.6666666666666666,1,0,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.667,0.3,0.429,0.6,0.6,0.615,0.5,0.4,0.25,0.333,1,0.5,0.5,0,NA,1,1,0,1,1,1,1,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","North America",1,313877662
"Uruguay","URY",2012,60,NA,63.925,NA,NA,NA,0.6,NA,NA,NA,0.6663333333333333,0.5621666666666667,0.9285,0.5,0.6666666666666666,0.8,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.722,0.7,0.286,0.6,0.8,0.615,0.625,0.5,0.5,0.333,0.857,0.5,0.5,1,NA,1,1,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3335401
"Uzbekistan","UZB",2012,0,NA,46.075,NA,NA,NA,0,NA,NA,NA,0.4916666666666667,0.42033333333333334,0.5,0.45,0,0.334,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.778,0.3,0.143,0.8,0.8,0.333,0.556,0.5,0,0.333,1,0.5,0.4,0,NA,0,0,0,0.67,0,0,0.67,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,29261903
"Vanuatu","VUT",2012,30,NA,54.962500000000006,NA,NA,NA,0.3,NA,NA,NA,0.5523333333333333,0.4341666666666667,1,0.4375,0.6666666666666666,0.266,0,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.429,0.556,0.3,0.429,0.6,0.8,0.25,0.222,0.5,0.5,0.333,1,0.375,0.5,1,NA,1,1,0,1,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,248883
"Venezuela, RB","VEN",2012,40,NA,58.72500000000001,NA,NA,NA,0.4,NA,NA,NA,0.5485,0.4985,0.9445,0.6125,0.6666666666666666,0.466,0,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.667,0.5,0.286,0.6,0.8,0.333,0.625,0.4,0.5,0.333,0.889,0.625,0.6,1,NA,1,1,0,1,0,1,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Not classified","Latin America & Caribbean",1,29553826
"Viet Nam","VNM",2012,60,NA,66.26249999999999,NA,NA,NA,0.6,NA,NA,NA,0.7285,0.5361666666666667,0.9445,0.5625,1,0.8,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.667,0.6,0.429,0.8,0.8,0.417,0.5,0.5,0.667,0.333,0.889,0.5,0.625,1,NA,1,1,1,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,89510356
"Virgin Islands (U.S.)","VIR",2012,0,NA,9.3375,NA,NA,NA,0,NA,NA,NA,0.008833333333333334,0.12216666666666667,0.25,0.10400000000000001,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.053,0,0,0,0.4,0,0,0,0,0.333,0.5,0.125,0.083,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,108188
"West Bank and Gaza","PSE",2012,60,NA,54.362500000000004,NA,NA,NA,0.6,NA,NA,NA,0.5756666666666667,0.4231666666666667,1,0.35250000000000004,0.6666666666666666,0.934,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.444,0.6,0.143,0.6,0.6,0.462,0.444,0.2,0.5,0.333,1,0.25,0.455,1,NA,1,1,0,1,0.67,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,3979998
"Yemen, Rep.","YEM",2012,40,NA,56.356249999999996,NA,NA,NA,0.4,NA,NA,NA,0.544,0.47733333333333333,0.9445,0.5,0.6666666666666666,0.334,0,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.611,0.4,0.286,0.8,0.8,0.231,0.25,0.5,0.75,0.333,0.889,0.5,0.5,1,NA,1,1,0,0.33,0,0,0.67,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Middle East & North Africa",1,28433647
"Zambia","ZMB",2012,40,NA,60.49375,NA,NA,NA,0.4,NA,NA,NA,0.5238333333333334,0.587,0.9445,0.5625,0.5,0.8,0,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.5,0.2,0.143,0.8,0.8,0.333,0.556,0.5,1,0.333,0.889,0.375,0.75,1,NA,1,0.5,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,14913629
"Zimbabwe","ZWE",2012,30,NA,49.81875,NA,NA,NA,0.3,NA,NA,NA,0.5883333333333334,0.4295,0.4445,0.4875,0.3333333333333333,0.6,0,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.667,0.667,0.3,0.429,0.8,0.8,0.5,0.444,0.5,0,0.333,0.889,0.375,0.6,0,NA,1,0,0,1,0.33,0.67,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,13817887
"Afghanistan","AFG",2011,20,NA,47.91875,NA,NA,NA,0.2,NA,NA,NA,0.47,0.42583333333333334,0.5,0.646,0.3333333333333333,0.4,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.706,0.3,0.143,0.6,0.933,0.333,0.222,0.4,0,0.667,1,0.625,0.667,0,NA,0,1,0,1,0,0,0.67,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","South Asia",1,29347708
"Albania","ALB",2011,50,NA,72.35000000000001,NA,NA,NA,0.5,NA,NA,NA,0.7798333333333334,0.587,1,0.6875,0.5,0.8,0,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.833,0.6,0.571,0.8,0.8,0.583,0.556,0.5,0.75,0.333,1,0.625,0.75,1,NA,1,0.5,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2905195
"Algeria","DZA",2011,40,NA,51.6875,NA,NA,NA,0.4,NA,NA,NA,0.5075,0.5166666666666667,0.5,0.5625,1,0.268,0,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.429,0.706,0.5,0.143,0.6,0.933,0.5,0.25,0.5,0.25,0.667,1,0.375,0.75,0,NA,1,1,1,0.67,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,36903376
"American Samoa","ASM",2011,10,NA,22.01875,NA,NA,NA,0.1,NA,NA,NA,0.112,0.16383333333333333,0.857,0.077,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0,0.105,0,0,0.4,0.4,0,0,0,0.25,0.333,0.714,0,0.154,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,54895
"Andorra","AND",2011,40,NA,22.675000000000004,NA,NA,NA,0.4,NA,NA,NA,0.23500000000000001,0.14616666666666667,0.375,0.2955,0.3333333333333333,0.4,0,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0,0.5,0.2,0.143,0.4,0.6,0.077,0,0.2,0,0,0.75,0.5,0.091,0,NA,1,0,0,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,77783
"Angola","AGO",2011,40,NA,69.23125,NA,NA,NA,0.4,NA,NA,NA,0.6073333333333333,0.6971666666666667,1,0.625,0.3333333333333333,0.8,0,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.611,0.4,0.286,0.8,0.933,0.583,0.5,0.5,1,0.667,1,0.5,0.75,1,NA,0,0,1,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,24218352
"Antigua and Barbuda","ATG",2011,0,NA,54.03750000000001,NA,NA,NA,0,NA,NA,NA,0.436,0.508,0.9285,0.5625,0.6666666666666666,0.132,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.706,0.5,0.143,0.6,1,0.231,0.25,0.4,0.5,0.667,0.857,0.5,0.625,1,NA,1,1,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,86332
"Argentina","ARG",2011,60,NA,74.2125,NA,NA,NA,0.6,NA,NA,NA,0.6978333333333333,0.7348333333333333,1,0.639,0.6666666666666666,0.8,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.833,0.7,0.429,0.6,0.867,0.75,0.625,0.5,1,0.667,1,0.5,0.778,1,NA,1,1,0,1,1,1,0.67,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,41730660
"Armenia","ARM",2011,60,NA,63.68125,NA,NA,NA,0.6,NA,NA,NA,0.7325,0.549,0.5,0.75,0.3333333333333333,0.6,0,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,1,0.5,0.571,0.8,0.933,0.583,0.444,0.667,0,0.667,1,0.625,0.875,0,NA,1,0,0,1,0.33,1,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,3027900
