"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population","ISO_A3_EH"
"Albania","ALB",2012,60,NA,70.53125,NA,NA,NA,0.6,NA,NA,NA,0.7798333333333334,0.5593333333333333,1,0.625,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.833,0.6,0.571,0.8,0.8,0.667,0.556,0.5,0.5,0.333,1,0.5,0.75,1,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2900401,NA
"Algeria","DZA",2012,40,NA,53.10625,NA,NA,NA,0.4,NA,NA,NA,0.5356666666666666,0.5305,0.5,0.55,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.647,0.3,0.286,0.6,0.933,0.583,0.25,0.5,0.25,0.667,1,0.5,0.6,0,NA,NA,1,0,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,37383887,NA
"American Samoa","ASM",2012,20,NA,21.4625,NA,NA,NA,0.2,NA,NA,NA,0.112,0.16383333333333333,0.8125,0.077,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0,0.105,0,0,0.4,0.4,0,0,0,0.25,0.333,0.625,0,0.154,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,55667,NA
"Andorra","AND",2012,40,NA,23.456250000000004,NA,NA,NA,0.4,NA,NA,NA,0.235,0.14616666666666667,0.375,0.358,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0,0.5,0.2,0.143,0.4,0.6,0.077,0,0.2,0,0,0.75,0.625,0.091,0,NA,NA,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,82427,NA
"Angola","AGO",2012,40,NA,68.15,NA,NA,NA,0.4,NA,NA,NA,0.5785,0.6971666666666667,1,0.625,NA,0.468,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.429,0.556,0.4,0.286,0.8,0.933,0.583,0.5,0.5,1,0.667,1,0.5,0.75,1,NA,NA,1,1,0,0,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,25107931,NA
"Antigua and Barbuda","ATG",2012,0,NA,55.60000000000001,NA,NA,NA,0,NA,NA,NA,0.436,0.5496666666666666,0.9285,0.5625,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.706,0.5,0.143,0.6,1,0.231,0.25,0.4,0.75,0.667,0.857,0.5,0.625,1,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,90409,NA
"Argentina","ARG",2012,40,NA,76.4,NA,NA,NA,0.4,NA,NA,NA,0.7145,0.7348333333333333,1,0.764,NA,0.732,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.833,0.8,0.429,0.6,0.867,0.75,0.625,0.5,1,0.667,1,0.75,0.778,1,NA,NA,0,1,0.33,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,41733271,NA
"Armenia","ARM",2012,60,NA,63.68125,NA,NA,NA,0.6,NA,NA,NA,0.7325,0.549,0.5,0.75,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,1,0.5,0.571,0.8,0.933,0.583,0.444,0.667,0,0.667,1,0.625,0.875,0,NA,NA,0,1,0.33,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2884229,NA
"Aruba","ABW",2012,20,NA,18.15,NA,NA,NA,0.2,NA,NA,NA,0.1175,0.2016666666666667,0.25,0.2445,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.105,0.4,0,0.2,0.8,0.077,0,0,0,0.333,0.5,0.125,0.364,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,102560,NA
"Australia","AUS",2012,60,NA,64.3375,NA,NA,NA,0.6,1,NA,NA,0.6356666666666666,0.6008333333333333,1,0.4375,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.824,0.7,0.286,0.6,0.8,0.667,0.571,0.4,0.5,0.667,1,0.5,0.375,1,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,22733465,NA
"Austria","AUT",2012,60,NA,63.212500000000006,NA,NA,NA,0.6,1,NA,NA,0.5963333333333334,0.6101666666666666,1,0.4375,NA,0.934,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.375,0.765,0.6,0.571,0.6,0.8,0.75,0.444,0.5,0.5,0.667,1,0.5,0.375,1,NA,NA,1,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,8429991,NA
"Azerbaijan","AZE",2012,40,NA,60.5,NA,NA,NA,0.4,NA,NA,NA,0.7101666666666666,0.5073333333333333,0.5,0.6875,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.833,0.5,0.571,1,0.933,0.5,0.444,0.5,0,0.667,1,0.625,0.75,0,NA,NA,0,1,0,0.67,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,9295784,NA
"Bahamas, The","BHS",2012,60,NA,35.5375,NA,NA,NA,0.6,NA,NA,NA,0.333,0.3736666666666667,0.2855,0.4375,NA,0,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.778,0.4,0.286,0.2,1,0.25,0.125,0.2,0,0.667,0.571,0.5,0.375,0,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,363584,NA
"Bahrain","BHR",2012,50,NA,37.43749999999999,NA,NA,NA,0.5,NA,NA,NA,0.37366666666666665,0.417,0.2855,0.3375,NA,0.198,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.765,0.4,0.143,0.6,1,0.385,0.25,0.2,0,0.667,0.571,0.375,0.3,0,NA,NA,0,0.33,0,0.33,0,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,1299943,NA
"Bangladesh","BGD",2012,50,NA,62.34375,NA,NA,NA,0.5,NA,NA,NA,0.7223333333333333,0.5651666666666667,0.5,0.625,NA,0.732,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.824,0.7,0.286,1,0.933,0.583,0.375,0.5,0.333,0.667,1,0.375,0.875,0,NA,NA,0,1,0.33,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,151007807,NA
"Barbados","BRB",2012,60,NA,62.68749999999999,NA,NA,NA,0.6,NA,NA,NA,0.608,0.525,0.9285,0.6875,NA,0.134,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.824,0.7,0.286,0.6,1,0.333,0.25,0.4,0.5,0.667,0.857,0.75,0.625,1,NA,NA,0,0,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,283700,NA
"Belarus","BLR",2012,40,NA,53.0875,NA,NA,NA,0.4,NA,NA,NA,0.6188333333333333,0.42483333333333334,0.4285,0.6875,NA,0.334,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.889,0.5,0.286,0.8,0.8,0.583,0.333,0.5,0,0.333,0.857,0.75,0.625,0,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,9464495,NA
"Belgium","BEL",2012,60,NA,53.21874999999999,NA,NA,NA,0.6,1,NA,NA,0.5725,0.5341666666666667,0.5,0.4375,NA,0.734,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.706,0.7,0.429,0.6,0.8,0.667,0.571,0.5,0,0.667,1,0.5,0.375,0,NA,NA,0,1,0,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,11106932,NA
"Belize","BLZ",2012,40,NA,63.68125,NA,NA,NA,0.4,NA,NA,NA,0.587,0.5486666666666666,1,0.6875,NA,0.468,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.941,0.6,0.143,0.6,0.933,0.417,0.125,0.4,0.75,0.667,1,0.5,0.875,1,NA,NA,0,1,0,0.67,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,338000,NA
"Benin","BEN",2012,30,NA,55.11250000000001,NA,NA,NA,0.3,NA,NA,NA,0.5745,0.541,0.4375,0.625,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.429,0.765,0.5,0.286,0.8,0.933,0.538,0.375,0.4,0.333,0.667,0.875,0.5,0.75,0,NA,NA,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,9729248,NA
"Bermuda","BMU",2012,20,NA,17.6125,NA,NA,NA,0.2,NA,NA,NA,0.13416666666666666,0.18583333333333332,0.25,0.199,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.105,0.3,0,0.4,0.6,0.154,0.111,0,0.25,0,0.5,0.125,0.273,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","North America",1,64798,NA
"Bhutan","BTN",2012,60,NA,69.39999999999999,NA,NA,NA,0.6,NA,NA,NA,0.7441666666666666,0.5648333333333333,1,0.625,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.722,0.6,0.286,1,0.933,0.417,0.222,0.4,0.75,0.667,1,0.5,0.75,1,NA,NA,0,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,701583,NA
"Bolivia","BOL",2012,50,NA,75.34374999999999,NA,NA,NA,0.5,NA,NA,NA,0.7345,0.7205,1,0.6625,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.889,0.7,0.143,0.8,0.933,0.667,0.556,0.5,1,0.667,1,0.625,0.7,1,NA,NA,0,1,0.33,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,10377676,NA
"Bosnia and Herzegovina","BIH",2012,60,NA,58.20624999999999,NA,NA,NA,0.6,NA,NA,NA,0.6665,0.48983333333333334,0.5,0.6875,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.889,0.5,0.429,0.8,0.8,0.583,0.556,0.667,0,0.333,1,0.75,0.625,0,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,3604972,NA
"Botswana","BWA",2012,40,NA,58.056250000000006,NA,NA,NA,0.4,NA,NA,NA,0.6333333333333333,0.5398333333333334,0.5,0.625,NA,0.668,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.722,0.7,0.286,0.8,0.933,0.583,0.556,0.5,0,0.667,1,0.375,0.875,0,NA,NA,0,1,0,0.67,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,2039551,NA
"Brazil","BRA",2012,50,NA,79.74375,NA,NA,NA,0.5,NA,NA,NA,0.7348333333333333,0.8291666666666667,1,0.6875,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.833,0.6,0.429,1,0.933,0.75,0.625,0.667,1,1,1,0.5,0.875,1,NA,NA,0,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,199287296,NA
"British Virgin Islands","VGB",2012,20,NA,15.25625,NA,NA,NA,0.2,NA,NA,NA,0.09216666666666666,0.2035,0.25,0.0835,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.053,0.3,0,0.2,0.4,0.154,0,0,0,0.667,0.5,0,0.167,0,NA,NA,NA,NA,NA,NA,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,28650,NA
"Brunei Darussalam","BRN",2012,50,NA,35.8,NA,NA,NA,0.5,NA,NA,NA,0.3435,0.3736666666666667,0.375,0.3375,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.429,0.765,0.3,0,0.4,1,0.25,0.125,0.2,0,0.667,0.75,0.375,0.3,0,NA,NA,1,0.67,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,398989,NA
"Bulgaria","BGR",2012,60,NA,64.1875,NA,NA,NA,0.6,NA,NA,NA,0.6136666666666667,0.598,0.875,0.625,NA,0.866,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.5,0.778,0.4,0.571,0.6,0.6,0.5,0.571,0.5,0.75,0.667,0.75,0.75,0.5,1,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,7305888,NA
"Burkina Faso","BFA",2012,20,NA,68.9125,NA,NA,NA,0.2,NA,NA,NA,0.6971666666666667,0.5780000000000001,1,0.6875,NA,0.8,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.722,0.4,0.714,0.8,0.933,0.385,0.333,0.4,0.75,0.667,1,0.625,0.75,1,NA,NA,0,1,1,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,16571246,NA
"Burundi","BDI",2012,20,NA,48.65625,NA,NA,NA,0.2,NA,NA,NA,0.5425,0.42583333333333334,0.5,0.4875,NA,0.398,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.714,0.722,0.4,0.286,0.8,0.933,0.333,0.222,0.4,0,0.667,1,0.375,0.6,0,NA,NA,0,0.33,0.33,0.33,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,9245988,NA
"Cabo Verde","CPV",2012,30,NA,61.8375,NA,NA,NA,0.3,NA,NA,NA,0.4935,0.5721666666666667,1,0.75,NA,0.398,NA,NA,-99,NA,-99,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.889,0.4,0.143,0.6,0.933,0.25,0.333,0.5,0.75,0.667,1,0.625,0.875,1,NA,NA,0,0.33,0,1,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,505235,NA
"Cambodia","KHM",2012,40,NA,67.9125,NA,NA,NA,0.4,NA,NA,NA,0.7206666666666667,0.5903333333333334,1,0.5,NA,0.734,NA,NA,-99,NA,-99,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.824,0.5,0.429,1,0.933,0.667,0.375,0.4,0.5,0.667,1,0.25,0.75,1,NA,NA,1,1,0,0.67,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,14780454,NA
"Cameroon","CMR",2012,40,NA,63.575,NA,NA,NA,0.4,NA,NA,NA,0.5536666666666666,0.625,1,0.55,NA,0.534,NA,NA,-99,NA,-99,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.765,0.4,0.286,0.8,0.933,0.5,0.25,0.4,1,0.667,1,0.5,0.6,1,NA,NA,0,0.67,0,0.33,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,21485266,NA
"Canada","CAN",2012,60,NA,51.34375,NA,NA,NA,0.6,1,NA,NA,0.5441666666666667,0.4916666666666667,0.5,0.5,NA,1,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.765,0.4,0.429,0.6,0.8,0.583,0.5,0.4,0,0.667,1,0.625,0.375,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","North America",1,34714222,NA
"Cayman Islands","CYM",2012,20,NA,16.175,NA,NA,NA,0.2,NA,NA,NA,0.09216666666666666,0.2016666666666667,0.25,0.1625,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.053,0.3,0,0.2,0.8,0.077,0,0,0,0.333,0.5,0.125,0.2,0,NA,NA,NA,NA,NA,NA,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,58958,NA
"Central African Republic","CAF",2012,0,NA,47.7625,NA,NA,NA,0,NA,NA,NA,0.5771666666666667,0.3516666666666667,0.5,0.5345,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.667,0.4,0.429,0.8,0.933,0.333,0.111,0.4,0,0.333,1,0.625,0.444,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,4436415,NA
"Chad","TCD",2012,30,NA,43.55625,NA,NA,NA,0.3,NA,NA,NA,0.5338333333333334,0.3378333333333334,0.5,0.3695,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.722,0.3,0.143,0.8,0.933,0.25,0.111,0.4,0,0.333,1,0.375,0.364,0,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,12784750,NA
"Channel Islands","CHI",2012,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,162056,NA
"Chile","CHL",2012,60,NA,71.53125,NA,NA,NA,0.6,1,NA,NA,0.7228333333333333,0.643,1,0.625,NA,0.532,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.833,0.4,0.429,0.8,1,0.75,0.625,0.4,0.75,0.333,1,0.75,0.5,1,NA,NA,0,1,0,1,0.33,0.33,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Latin America & Caribbean",1,17400347,NA
"China","CHN",2012,50,NA,53.056250000000006,NA,NA,NA,0.5,NA,NA,NA,0.5681666666666667,0.4716666666666667,0.5,0.625,NA,0.468,NA,NA,-99,NA,-99,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.75,0.706,0.2,0.286,0.8,0.933,0.231,0.5,0.5,0.333,0.333,1,0.375,0.875,0,NA,NA,0,1,0,0.67,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,1350695000,NA
"Colombia","COL",2012,60,NA,76.36874999999999,NA,NA,NA,0.6,NA,NA,NA,0.7905,0.6835,1,0.6875,NA,0.934,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,1,0.6,0.286,1,0.933,0.667,0.5,0.667,0.667,0.667,1,0.625,0.75,1,NA,NA,0,1,0.67,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,46075721,NA
"Comoros","COM",2012,0,NA,56.61875,NA,NA,NA,0,NA,NA,NA,0.5581666666666667,0.435,1,0.55,NA,0.266,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.778,0.4,0.571,0.6,0.933,0.333,0.111,0.4,0.5,0.333,1,0.5,0.6,1,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,723871,NA
"Congo, Dem. Rep.","COD",2012,50,NA,48.93125,NA,NA,NA,0.5,NA,NA,NA,0.5805,0.4043333333333333,0.5,0.46,NA,0.536,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.667,0.706,0.5,0.143,0.8,0.933,0.385,0.375,0.4,0,0.333,1,0.375,0.545,0,NA,NA,0,0.67,0,0.67,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,69020747,NA
"Congo, Rep.","COG",2012,50,NA,51.25625,NA,NA,NA,0.5,NA,NA,NA,0.6386666666666667,0.38733333333333336,0.5,0.5225,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.765,0.4,0.286,1,0.933,0.308,0.25,0.5,0,0.333,1,0.5,0.545,0,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,4510198,NA
"Costa Rica","CRI",2012,60,NA,75.325,NA,NA,NA,0.6,NA,NA,NA,0.7976666666666666,0.6068333333333333,1,0.8125,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,1,0.7,0.429,0.8,0.933,0.75,0.625,0.5,0.5,0.333,1,0.75,0.875,1,NA,NA,0,1,0,1,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,4688000,NA
"Cote d'Ivoire","CIV",2012,50,NA,67.5125,NA,NA,NA,0.5,NA,NA,NA,0.7275,0.545,1,0.5835,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.722,0.5,0.429,1,0.933,0.462,0.375,0.5,0.667,0.333,1,0.5,0.667,1,NA,NA,0,0.67,0,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,21547188,NA
