"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Peru","PER",2015,70,NA,81.0375,NA,NA,NA,0.7,NA,0.39,NA,0.8095,0.8198333333333333,0.8335,0.7615000000000001,NA,0.868,0,0.331,-99,NA,-99,1,1,0,1,0.5,NA,0.898,0.054,0,1,0,0.39,NA,0.857,0.9,1,0.6,0.5,1,0.944,0.75,0.8,0.875,0.8,0.667,1,0.923,0.75,0.6,NA,NA,1,1,0.67,1,0.67,1,0,0.331,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,30470739
"Philippines","PHL",2015,80,NA,81.45000000000002,NA,NA,NA,0.8,NA,0.28600000000000003,NA,0.8095,0.8531666666666666,0.6665,0.8615,NA,1,1,0.412,-99,NA,-99,1,1,0,1,1,NA,0.251,0.09,0.09,0.5,0.5,0.28600000000000003,NA,0.857,0.9,1,0.6,0.5,1,0.944,0.75,1,0.875,0.8,0.333,1,0.923,0.75,0.8,NA,NA,1,1,1,1,1,1,1,0.412,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,102113206
"Poland","POL",2015,80,NA,74.2375,NA,NA,NA,0.8,1,NA,NA,0.6916666666666667,0.7153333333333334,0.8335,0.8845000000000001,NA,0.934,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.857,0.7,0.826,0.6,0.5,0.667,0.667,0.75,0.9,0.875,0.6,0.667,1,0.769,0.5,1,NA,NA,0,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,37986412
"Portugal","PRT",2015,80,NA,76.55000000000001,NA,NA,NA,0.8,1,NA,NA,0.7061666666666666,0.7403333333333333,1,0.7845,NA,0.934,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.6,0.87,0.6,0.5,0.667,0.667,0.75,0.8,0.875,0.6,1,1,0.769,0.75,0.8,NA,NA,0,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10358076
"Puerto Rico","PRI",2015,60,NA,34.85625,NA,NA,NA,0.6,NA,NA,NA,0.2455,0.41533333333333333,0.375,0.43100000000000005,NA,NA,1,NA,-99,NA,-99,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.333,0.13,0.2,0,0.667,0.667,0.375,0.6,0.25,0.6,0,0.75,0.462,0,0.4,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3473232
"Qatar","QAT",2015,80,NA,66.35625,NA,NA,NA,0.8,NA,NA,NA,0.6081666666666666,0.718,0.7225,0.6074999999999999,NA,0.668,1,NA,-99,NA,-99,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.333,0.87,0.6,0.75,0.667,0.833,0.5,0.8,0.625,0.8,0.667,0.778,0.615,0.75,0.6,NA,NA,0,0.67,0,1,0.67,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,2565708
"Romania","ROU",2015,80,NA,67.8375,NA,NA,NA,0.8,NA,0.376,NA,0.6085,0.6945,0.7335,0.7845,NA,0.934,1,0.303,-99,NA,-99,1,1,0,1,1,NA,0.8959999999999999,0,0.024,0.958,0,0.376,NA,0.714,0.5,0.87,0.4,0.5,0.667,0.667,0.625,0.9,0.875,0.6,0.667,0.8,0.769,0.5,0.8,NA,NA,0,1,1,1,0.67,1,1,0.303,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,19815616
"Russian Federation","RUS",2015,80,NA,72.85625000000002,NA,NA,NA,0.8,NA,0.485,NA,0.6323333333333333,0.7361666666666666,0.9,0.823,NA,0.734,1,0.399,-99,NA,-99,1,1,0,1,1,NA,0.527,0.47,0.47,0.958,0,0.485,NA,0.857,0.5,0.87,0.4,0.5,0.667,0.667,0.625,0.9,0.875,0.6,1,0.8,0.846,0.75,0.8,NA,NA,0,1,0.33,1,0.67,0.67,1,0.399,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,144096870
"Rwanda","RWA",2015,70,NA,69.35,NA,NA,NA,0.7,NA,0.7070000000000001,NA,0.7215,0.7073333333333334,0.5,0.7615000000000001,NA,0.8,0,0.16399999999999998,-99,NA,-99,1,1,0,1,0.5,NA,0.922,0.306,0.306,1,1,0.7070000000000001,NA,0.714,0.889,0.826,0.4,0.5,1,0.944,0.625,0.7,0.875,0.6,0,1,0.923,0.5,0.6,NA,NA,1,1,1,0.33,1,0.67,0,0.16399999999999998,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,11369066
"Samoa","WSM",2015,70,NA,68.94375000000001,NA,NA,NA,0.7,NA,0.093,NA,0.6718333333333333,0.6906666666666667,0.6665,0.7615000000000001,NA,0.466,0,0.08800000000000001,-99,NA,-99,0.5,1,0,1,1,NA,0,0,0,0.433,0.033,0.093,NA,0.857,0.778,0.696,0.4,0.5,0.8,0.944,0.625,0.4,0.875,0.8,0.333,1,0.923,0.5,0.6,NA,NA,0,0.67,0.67,0.33,0.33,0.33,0,0.08800000000000001,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,193510
"San Marino","SMR",2015,50,NA,31.562500000000004,NA,NA,NA,0.5,NA,NA,NA,0.279,0.32633333333333336,0.278,0.43100000000000005,NA,NA,1,NA,-99,NA,-99,1,0,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.333,0.348,0.2,0.25,0.4,0.333,0.375,0.3,0.5,0.2,0,0.556,0.462,0.25,0.4,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,33270
"Sao Tome and Principe","STP",2015,40,NA,64.13125,NA,NA,NA,0.4,NA,0.04,NA,0.6226666666666667,0.6115,0.6665,0.7615000000000001,NA,0.266,0,0.188,-99,NA,-99,0,1,0,1,0,NA,0.068,0,0.068,0.065,0,0.04,NA,0.286,0.778,0.739,0.6,0.5,0.833,0.944,0.5,0.3,0.625,0.8,0.333,1,0.923,0.5,0.6,NA,NA,0,0.33,0,0,1,0,0,0.188,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,199439
"Saudi Arabia","SAU",2015,80,NA,66.3625,NA,NA,NA,0.8,NA,0.309,NA,0.4821666666666667,0.8055,0.9,0.546,NA,0.534,0,0.193,-99,NA,-99,1,1,0,1,1,NA,0.557,0,0.414,0.152,0.422,0.309,NA,0.429,0.444,0.87,0.4,0.25,0.5,0.833,0.625,0.7,0.875,0.8,1,0.8,0.692,1,0.4,NA,NA,1,0.67,0,1,0,1,0,0.193,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,31717676
"Senegal","SEN",2015,70,NA,76.6625,NA,NA,NA,0.7,NA,0.284,NA,0.7526666666666666,0.7823333333333333,0.6665,0.8615,NA,0.732,0,0.32799999999999996,-99,NA,-99,0.5,1,0,1,1,NA,0.232,0.113,0.113,0.49700000000000005,0.467,0.284,NA,0.857,0.9,0.826,0.6,0.5,0.833,0.944,0.75,0.9,0.75,0.6,0.333,1,0.923,0.75,0.8,NA,NA,0,1,1,0.33,1,0.33,0,0.32799999999999996,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,14578450
"Serbia","SRB",2015,80,NA,79.29375,NA,NA,NA,0.8,NA,0.5720000000000001,NA,0.8261666666666667,0.7361666666666666,0.8335,0.823,NA,0.6,1,0.101,-99,NA,-99,1,1,0,1,1,NA,0.713,0.6890000000000001,0.6890000000000001,0.767,0,0.5720000000000001,NA,1,0.9,0.957,0.6,0.5,1,0.667,0.75,0.9,0.75,0.6,0.667,1,0.846,0.75,0.8,NA,NA,0,1,0,1,1,0,1,0.101,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,7095383
"Seychelles","SYC",2015,60,NA,65.69375,NA,NA,NA,0.6,NA,NA,NA,0.6508333333333334,0.625,0.6665,0.7615000000000001,NA,0.334,1,NA,-99,NA,-99,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.778,0.87,0.4,0.5,0.5,1,0.5,0.4,0.75,0.6,0.333,1,0.923,0.5,0.6,NA,NA,0,0.67,0,0.67,0.33,0,1,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"High income","Sub-Saharan Africa",1,93419
"Sierra Leone","SLE",2015,70,NA,71.96875,NA,NA,NA,0.7,NA,0.136,NA,0.7143333333333334,0.7416666666666667,0.6665,0.723,NA,0.332,0,0.198,-99,NA,-99,0.5,1,0,1,1,NA,0,0,0,0.679,0,0.136,NA,0.714,0.889,0.783,0.4,0.5,1,1,0.75,0.4,0.75,0.8,0.333,1,0.846,0.75,0.6,NA,NA,0,0.33,0,0.33,1,0,0,0.198,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,7171909
"Singapore","SGP",2015,80,NA,58.5125,NA,NA,NA,0.8,1,NA,NA,0.4706666666666667,0.6763333333333333,0.5555,0.6845,NA,0.734,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.143,0.444,0.87,0.2,0.5,0.667,0.833,0.625,0.8,0.75,0.8,0.333,0.778,0.769,0.25,0.6,NA,NA,0,0.67,0,1,1,1,1,NA,1,NA,NA,1,0.5,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,5535002
"Sint Maarten (Dutch part)","SXM",2015,30,NA,19.18125,NA,NA,NA,0.3,NA,NA,NA,0.106,0.22916666666666666,0.375,0.154,NA,NA,1,NA,-99,NA,-99,1,0,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.25,0.043,0.2,0,0,0.5,0.125,0.3,0.25,0.2,0,0.75,0.308,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,38825
"Slovak Republic","SVK",2015,70,NA,71.58125,NA,NA,NA,0.7,1,NA,NA,0.6583333333333333,0.6778333333333333,0.8335,0.8845000000000001,NA,0.934,1,NA,1,NA,1,1,1,0,0.5,1,1,NA,NA,NA,NA,NA,NA,NA,0.857,0.5,0.826,0.6,0.5,0.667,0.667,0.75,0.8,0.75,0.6,0.667,1,0.769,0.5,1,NA,NA,0,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5423801
"Slovenia","SVN",2015,80,NA,77.64375,NA,NA,NA,0.8,1,NA,NA,0.7061666666666666,0.7361666666666666,1,0.8845000000000001,NA,0.934,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.6,0.87,0.6,0.5,0.667,0.667,0.75,0.9,0.75,0.6,1,1,0.769,0.75,1,NA,NA,0,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,2063531
"Solomon Islands","SLB",2015,50,NA,74.875,NA,NA,NA,0.5,NA,0.099,NA,0.7163333333333334,0.6948333333333333,0.8335,0.923,NA,0.266,0,0.14,-99,NA,-99,0,1,0,1,0.5,NA,0.111,0,0,0.385,0,0.099,NA,0.857,0.778,0.913,0.6,0.75,0.4,0.944,0.625,0.5,0.75,0.6,0.667,1,0.846,0.75,1,NA,NA,0,1,0,0,0.33,0,0,0.14,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,603133
"Somalia","SOM",2015,10,NA,53.44375,NA,NA,NA,0.1,NA,NA,NA,0.4325,0.6013333333333333,0.6665,0.5075000000000001,NA,0.066,0,NA,-99,NA,-99,0,0,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.556,0.636,0.2,0.25,0.667,0.833,0.375,0.3,0.75,0.6,0.333,1,0.615,0.75,0.4,NA,NA,0,0,0,0,0.33,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,13797204
"South Africa","ZAF",2015,80,NA,83.85625,NA,NA,NA,0.8,NA,0.27399999999999997,NA,0.8355,0.869,0.8335,0.7615000000000001,NA,0.8,1,0.297,-99,NA,-99,1,1,0,1,1,NA,0.245,0,0,0.6459999999999999,0.476,0.27399999999999997,NA,1,1,0.913,0.6,0.5,1,0.889,0.75,0.9,0.875,0.8,0.667,1,0.923,1,0.6,NA,NA,0,1,1,1,1,0,1,0.297,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,55386369
"South Sudan","SSD",2015,20,NA,53.1625,NA,NA,NA,0.2,NA,0.28800000000000003,NA,0.4671666666666667,0.5513333333333333,0.6665,0.531,NA,0.198,0,0.276,-99,NA,-99,0,0,0,1,0,NA,0.287,0.239,0.239,0.6729999999999999,0,0.28800000000000003,NA,0.286,0.556,0.478,0.4,0.25,0.833,0.833,0.375,0.5,0.5,0.6,0.333,1,0.462,0.5,0.6,NA,NA,0,0.33,0,0,0.33,0.33,0,0.276,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,10715657
"Spain","ESP",2015,80,NA,76.55000000000001,NA,NA,NA,0.8,1,NA,NA,0.7061666666666666,0.7403333333333333,1,0.7845,NA,1,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.6,0.87,0.6,0.5,0.667,0.667,0.75,0.8,0.875,0.6,1,1,0.769,0.75,0.8,NA,NA,0,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,46444832
"Sri Lanka","LKA",2015,70,NA,83.26250000000002,NA,NA,NA,0.7,NA,0.309,NA,0.8021666666666667,0.8531666666666666,0.8335,0.8615,NA,0.734,1,0.534,-99,NA,-99,0.5,1,0,1,1,NA,0.371,0.35,0.302,0.521,0,0.309,NA,1,1,0.913,0.4,0.5,1,0.944,0.75,1,0.875,0.8,0.667,1,0.923,0.75,0.8,NA,NA,1,1,0,1,0.67,1,1,0.534,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,20970000
"St. Kitts and Nevis","KNA",2015,20,NA,56.9125,NA,NA,NA,0.2,NA,NA,NA,0.4375,0.6041666666666666,0.6665,0.7615000000000001,NA,0.066,1,NA,-99,NA,-99,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.444,0.435,0.4,0.25,0.667,1,0.375,0.4,0.75,0.6,0.333,1,0.923,0.5,0.6,NA,NA,0,0,0,0,0.33,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,51204
"St. Lucia","LCA",2015,60,NA,66.875,NA,NA,NA,0.6,NA,0.114,NA,0.6,0.6739999999999999,0.6665,0.8615,NA,0.402,1,0.45,-99,NA,-99,0,1,0,1,1,NA,0.177,0,0,0.392,0,0.114,NA,0.429,0.778,0.826,0.4,0.5,0.667,0.944,0.5,0.5,0.75,0.6,0.333,1,0.923,0.75,0.8,NA,NA,0,0.67,0,0.67,0.67,0,1,0.45,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,179131
"St. Martin (French part)","MAF",2015,20,NA,14.61875,NA,NA,NA,0.2,NA,NA,NA,0.1215,0.1305,0.375,0.0385,NA,NA,0,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.143,0.043,0,0,0.4,0.333,0,0,0.25,0.2,0,0.75,0.077,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,35865
"St. Vincent and the Grenadines","VCT",2015,20,NA,58.93125,NA,NA,NA,0.2,NA,0.202,NA,0.5191666666666667,0.5763333333333334,0.6665,0.7615000000000001,NA,0.2,1,0.27,-99,NA,-99,0,0,0,1,0,NA,0.335,0,0,0.675,0,0.202,NA,0.571,0.444,0.783,0.4,0.25,0.667,0.833,0.375,0.4,0.75,0.6,0.333,1,0.923,0.5,0.6,NA,NA,0,0,0,0.33,0.67,0,1,0.27,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,109135
"Sudan","SDN",2015,60,NA,75.79374999999999,NA,NA,NA,0.6,NA,0.417,NA,0.6915,0.7698333333333334,0.8335,0.846,NA,0.4,0,0.261,-99,NA,-99,0,1,0,1,1,NA,0.483,0,0.298,0.858,0.446,0.417,NA,0.714,0.8,0.652,0.4,0.75,0.833,0.944,0.75,0.7,0.625,0.6,0.667,1,0.692,1,1,NA,NA,0,0.67,0,0.33,1,0,0,0.261,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,38902948
"Suriname","SUR",2015,50,NA,59.75625000000001,NA,NA,NA,0.5,NA,NA,NA,0.572,0.6471666666666667,0.5,0.623,NA,0.266,1,NA,-99,NA,-99,0,1,0,0.5,1,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.5,0.913,0.4,0.5,0.833,0.833,0.5,0.7,0.75,0.6,0,1,0.846,0.5,0.4,NA,NA,0,0.33,0,0,1,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,559136
"Sweden","SWE",2015,80,NA,76.00625,NA,NA,NA,0.8,1,NA,NA,0.6416666666666667,0.757,1,0.8845000000000001,NA,0.732,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.783,0.4,0.5,0.667,0.667,0.75,0.9,0.875,0.6,1,1,0.769,0.75,1,NA,NA,0,1,0.33,1,0.33,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,9799186
"Switzerland","CHE",2015,80,NA,77.25625000000001,NA,NA,NA,0.8,1,NA,NA,0.725,0.7403333333333333,1,0.7845,NA,0.934,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.8,0.783,0.6,0.5,0.667,0.667,0.75,0.8,0.875,0.6,1,1,0.769,0.75,0.8,NA,NA,1,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,8282396
"Syrian Arab Republic","SYR",2015,30,NA,55.44375,NA,NA,NA,0.3,NA,NA,NA,0.4811666666666667,0.6486666666666667,0.5,0.546,NA,0.468,0,NA,-99,NA,-99,0,0,0,0.5,1,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.444,0.783,0.6,0.25,0.667,0.667,0.5,0.8,0.625,0.8,0,1,0.692,0.5,0.4,NA,NA,0,0.67,0,1,0.67,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Low income","Middle East & North Africa",1,17997411
"Taiwan, China","TWN",2015,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,NA
"Tajikistan","TJK",2015,50,NA,74.44999999999999,NA,NA,NA,0.5,NA,0.263,NA,0.7511666666666666,0.7281666666666666,0.8335,0.6845,NA,0.466,0.5,0.153,-99,NA,-99,0.5,1,0,1,0,NA,0.564,0,0,0.284,0.467,0.263,NA,1,0.9,0.957,0.4,0.25,1,0.944,0.5,0.7,0.875,0.6,0.667,1,0.769,0.75,0.6,NA,NA,0,1,0,0.33,1,0,0.5,0.153,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,8454019
"Tanzania","TZA",2015,70,NA,81.17500000000001,NA,NA,NA,0.7,NA,0.111,NA,0.7381666666666666,0.8614999999999999,0.8335,0.8615,NA,0.8,0,0.261,-99,NA,-99,0.5,1,0,1,1,NA,0.083,0.083,0.042,0.34700000000000003,0,0.111,NA,1,0.8,0.696,0.6,0.5,0.833,0.944,0.75,1,0.875,0.6,0.667,1,0.923,1,0.8,NA,NA,1,1,0.33,1,1,0.67,0,0.261,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,51482638
"Thailand","THA",2015,80,NA,87.03125,NA,NA,NA,0.8,NA,0.196,NA,0.8555,0.8781666666666667,1,0.7615000000000001,NA,0.734,0,0.158,-99,NA,-99,1,1,0,1,1,NA,0.068,0,0.021,0.446,0.446,0.196,NA,1,1,1,0.8,0.5,0.833,0.944,0.75,0.9,0.875,0.8,1,1,0.923,1,0.6,NA,NA,1,1,0.67,1,1,0,0,0.158,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,68714519
"Timor-Leste","TLS",2015,70,NA,68.1375,NA,NA,NA,0.7,NA,0.051,NA,0.6845,0.6231666666666666,0.6665,0.8615,NA,0.666,0,0.174,-99,NA,-99,0.5,1,0,1,1,NA,0,0,0,0.254,0,0.051,NA,0.857,0.778,0.739,0.4,0.5,0.833,0.889,0.625,0.5,0.625,0.6,0.333,1,0.923,0.5,0.8,NA,NA,0,1,0,1,0.33,1,0,0.174,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,1196294
"Togo","TGO",2015,60,NA,73.83125,NA,NA,NA,0.6,NA,0.34,NA,0.74,0.799,0.6665,0.623,NA,0.4,0,0.213,-99,NA,-99,1,1,0,1,0,NA,0.425,0.404,0.404,0.467,0,0.34,NA,0.857,0.9,0.783,0.4,0.5,1,0.944,0.75,0.8,0.75,0.8,0.333,1,0.846,0.75,0.4,NA,NA,0,1,0,0,1,0,0,0.213,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,7323162
"Tonga","TON",2015,50,NA,60.35625,NA,NA,NA,0.5,NA,NA,NA,0.5306666666666666,0.6156666666666667,0.6665,0.723,NA,0.268,0,NA,-99,NA,-99,0.5,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.667,0.696,0.2,0.25,0.8,0.944,0.375,0.4,0.875,0.6,0.333,1,0.846,0.5,0.6,NA,NA,0,0.67,0,0,0.67,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,100780
"Trinidad and Tobago","TTO",2015,40,NA,67.16250000000001,NA,NA,NA,0.4,NA,NA,NA,0.5581666666666667,0.7304999999999999,0.7225,0.7845,NA,0.466,1,NA,-99,NA,-99,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.6,0.87,0.2,0.75,0.5,0.833,0.625,0.7,0.625,0.6,0.667,0.778,0.769,1,0.8,NA,NA,0,0.33,0,1,1,0,1,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,1370332
"Tunisia","TUN",2015,80,NA,76.49375,NA,NA,NA,0.8,NA,0.622,NA,0.7856666666666666,0.7781666666666667,0.6665,0.7615000000000001,NA,0.6,1,0.063,-99,NA,-99,1,1,0,1,1,NA,0.5920000000000001,0.33899999999999997,0.38,0.883,0.917,0.622,NA,0.857,1,0.957,0.4,0.5,1,0.944,0.625,1,0.75,0.6,0.333,1,0.923,0.75,0.6,NA,NA,0,1,0,1,1,0,1,0.063,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,11179951
"Turkey","TUR",2015,80,NA,89.00625,NA,NA,NA,0.8,NA,0.473,NA,0.7706666666666666,0.949,1,0.9615,NA,0.866,1,0.29,-99,NA,-99,1,1,0,1,1,NA,0.884,0.271,0.337,0.871,0,0.473,NA,1,0.9,0.957,0.6,0.5,0.667,0.944,0.875,1,0.875,1,1,1,0.923,1,1,NA,NA,0,1,0.33,1,1,1,1,0.29,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,78529413
