"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Singapore","SGP",2015,80,NA,51.006249999999994,NA,NA,NA,0.8,1,NA,NA,0.42633333333333334,0.631,0.3125,0.5960000000000001,NA,0.734,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0,0.375,0.842,0.455,0.286,0.6,1,0.5,0.667,0.286,0.333,1,0.625,0.556,0.636,0,NA,NA,0,0.67,0,1,1,1,1,NA,1,NA,NA,1,0.5,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,5535002
"Sint Maarten (Dutch part)","SXM",2015,30,NA,15.456249999999999,NA,NA,NA,0.3,NA,NA,NA,0.09583333333333333,0.17366666666666666,0.3125,0.1155,NA,NA,1,NA,-99,NA,-99,1,0,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.05,0.182,0,0.2,0.6,0.077,0.222,0.143,0,0,0.625,0,0.231,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,38825
"Slovak Republic","SVK",2015,70,NA,64.325,NA,NA,NA,0.7,1,NA,NA,0.6101666666666666,0.6195,0.75,0.7070000000000001,NA,0.934,1,NA,1,NA,1,1,1,0,0.5,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.545,0.789,0.727,0.286,0.6,0.8,0.75,0.667,0.667,0.333,0.5,1,0.778,0.636,0.5,NA,NA,0,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5423801
"Slovenia","SVN",2015,80,NA,71.41875,NA,NA,NA,0.8,1,NA,NA,0.6578333333333334,0.6776666666666666,1,0.7070000000000001,NA,0.934,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.636,0.789,0.636,0.286,0.6,0.8,0.75,0.778,0.571,0.667,0.5,1,0.778,0.636,1,NA,NA,0,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,2063531
"Solomon Islands","SLB",2015,50,NA,64.88125,NA,NA,NA,0.5,NA,0.099,NA,0.6355,0.6156666666666667,0.75,0.687,NA,0.266,0,0.14,-99,NA,-99,0,1,0,1,0.5,NA,0.111,0,0,0.385,0,0.099,NA,0.714,0.778,0.947,0.545,0.429,0.4,1,0.5,0.444,0.5,0.5,0.75,1,0.556,0.818,0.5,NA,NA,0,1,0,0,0.33,0,0,0.14,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,603133
"Somalia","SOM",2015,10,NA,42.225,NA,NA,NA,0.1,NA,NA,NA,0.3396666666666667,0.493,0.5,0.38,NA,0.066,0,NA,-99,NA,-99,0,0,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.625,0.579,0.091,0.143,0.6,0.867,0.308,0.333,0.5,0.2,0.75,1,0.222,0.538,0,NA,NA,0,0,0,0,0.33,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,13797204
"South Africa","ZAF",2015,80,NA,78.55625,NA,NA,NA,0.8,NA,0.27399999999999997,NA,0.7488333333333334,0.7685,1,0.7325,NA,0.8,1,0.297,-99,NA,-99,1,1,0,1,1,NA,0.245,0,0,0.6459999999999999,0.476,0.27399999999999997,NA,0.857,1,0.895,0.455,0.286,1,0.933,0.75,0.778,0.6,0.8,0.75,1,0.556,0.909,1,NA,NA,0,1,1,1,1,0,1,0.297,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,55386369
"South Sudan","SSD",2015,20,NA,43.237500000000004,NA,NA,NA,0.2,NA,0.28800000000000003,NA,0.419,0.44766666666666666,0.5,0.359,NA,0.198,0,0.276,-99,NA,-99,0,0,0,1,0,NA,0.287,0.239,0.239,0.6729999999999999,0,0.28800000000000003,NA,0.286,0.5,0.421,0.364,0.143,0.8,0.867,0.25,0.333,0.286,0.2,0.75,1,0.333,0.385,0,NA,NA,0,0.33,0,0,0.33,0.33,0,0.276,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,10715657
"Spain","ESP",2015,80,NA,69.83749999999999,NA,NA,NA,0.8,1,NA,NA,0.6341666666666667,0.6776666666666666,1,0.6515,NA,1,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.636,0.842,0.727,0.286,0.6,0.8,0.75,0.778,0.571,0.667,0.5,1,0.667,0.636,1,NA,NA,0,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,46444832
"Sri Lanka","LKA",2015,70,NA,75.65,NA,NA,NA,0.7,NA,0.309,NA,0.7638333333333334,0.6575,1,0.788,NA,0.734,1,0.534,-99,NA,-99,0.5,1,0,1,1,NA,0.371,0.35,0.302,0.521,0,0.309,NA,0.857,1,0.895,0.545,0.286,1,1,0.667,0.778,0.5,0.5,0.5,1,0.667,0.909,1,NA,NA,1,1,0,1,0.67,1,1,0.534,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,20970000
"St. Kitts and Nevis","KNA",2015,20,NA,49.543749999999996,NA,NA,NA,0.2,NA,NA,NA,0.3935,0.4881666666666667,0.6875,0.631,NA,0.066,1,NA,-99,NA,-99,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.375,0.45,0.364,0.143,0.6,1,0.167,0.333,0.429,0.5,0.5,0.875,0.444,0.818,0.5,NA,NA,0,0,0,0,0.33,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,51204
"St. Lucia","LCA",2015,60,NA,61.45625000000001,NA,NA,NA,0.6,NA,0.114,NA,0.56033333333333335,0.5658333333333333,0.75,0.788,NA,0.468,1,0.45,-99,NA,-99,0,1,0,1,1,NA,0.177,0,0,0.392,0,0.114,NA,0.429,0.75,0.842,0.455,0.286,0.6,1,0.333,0.333,0.429,0.8,0.5,1,0.667,0.909,0.5,NA,NA,0,1,0,0.67,0.67,0,1,0.45,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,179131
"St. Martin (French part)","MAF",2015,20,NA,10.95,NA,NA,NA,0.2,NA,NA,NA,0.06666666666666667,0.10833333333333334,0.3125,0.0385,NA,NA,0,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.4,0.4,0,0,0,0,0.25,0.625,0,0.077,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,35865
"St. Vincent and the Grenadines","VCT",2015,20,NA,53.7,NA,NA,NA,0.2,NA,0.202,NA,0.509,0.466,0.75,0.621,NA,0.2,1,0.27,-99,NA,-99,0,0,0,1,0,NA,0.335,0,0,0.675,0,0.202,NA,0.571,0.444,0.789,0.364,0.286,0.6,0.867,0.167,0.333,0.429,0.5,0.5,1,0.333,0.909,0.5,NA,NA,0,0,0,0.33,0.67,0,1,0.27,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,109135
"Sudan","SDN",2015,60,NA,68.54374999999999,NA,NA,NA,0.6,NA,0.417,NA,0.6413333333333333,0.6308333333333334,1,0.667,NA,0.466,0,0.261,-99,NA,-99,0,1,0,1,1,NA,0.483,0,0.298,0.858,0.446,0.417,NA,0.714,0.818,0.632,0.455,0.429,0.8,1,0.5,0.556,0.429,0.8,0.5,1,0.667,0.667,1,NA,NA,0,1,0,0.33,1,0,0,0.261,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,38902948
"Suriname","SUR",2015,40,NA,49.825,NA,NA,NA,0.4,NA,NA,NA,0.5066666666666667,0.47883333333333333,0.5,0.5295,NA,0.266,1,NA,-99,NA,-99,0,1,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.5,0.947,0.364,0.286,0.8,0.867,0.25,0.556,0.5,0.2,0.5,1,0.444,0.615,0,NA,NA,0,0.33,0,0,1,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,559136
"Sweden","SWE",2015,80,NA,69.6125,NA,NA,NA,0.8,1,NA,NA,0.6426666666666667,0.6261666666666666,1,0.7625,NA,0.732,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.857,0.545,0.789,0.636,0.429,0.6,0.8,0.667,0.778,0.429,0.833,0.25,1,0.889,0.636,1,NA,NA,0,1,0.33,1,0.33,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,9799186
"Switzerland","CHE",2015,80,NA,71.63125,NA,NA,NA,0.8,1,NA,NA,0.6938333333333333,0.6658333333333334,1,0.6515,NA,0.934,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.8,0.789,0.545,0.429,0.6,0.8,0.667,0.778,0.667,0.833,0.25,1,0.667,0.636,1,NA,NA,1,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,8282396
"Syrian Arab Republic","SYR",2015,30,NA,46.15625000000001,NA,NA,NA,0.3,NA,NA,NA,0.42383333333333334,0.5008333333333334,0.5,0.4185,NA,0.468,0,NA,-99,NA,-99,0,0,0,0.5,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.556,0.789,0.455,0.143,0.6,0.867,0.231,0.778,0.429,0.2,0.5,1,0.222,0.615,0,NA,NA,0,0.67,0,1,0.67,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Low income","Middle East & North Africa",1,17997411
"Taiwan, China","TWN",2015,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,NA
"Tajikistan","TJK",2015,50,NA,69.77499999999999,NA,NA,NA,0.5,NA,0.263,NA,0.7494999999999999,0.557,1,0.6625000000000001,NA,0.466,0.5,0.153,-99,NA,-99,0.5,1,0,1,0,NA,0.564,0,0,0.284,0.467,0.263,NA,1,0.9,0.947,0.364,0.286,1,1,0.231,0.444,0.5,0.667,0.5,1,0.556,0.769,1,NA,NA,0,1,0,0.33,1,0,0.5,0.153,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,8454019
"Tanzania","TZA",2015,70,NA,77.63125000000001,NA,NA,NA,0.7,NA,0.111,NA,0.6890000000000001,0.7851666666666667,1,0.788,NA,0.8,0,0.261,-99,NA,-99,0.5,1,0,1,1,NA,0.083,0.083,0.042,0.34700000000000003,0,0.111,NA,1,0.818,0.632,0.455,0.429,0.8,1,0.583,0.778,0.6,1,0.75,1,0.667,0.909,1,NA,NA,1,1,0.33,1,1,0.67,0,0.261,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,51482638
"Thailand","THA",2015,80,NA,80.71875,NA,NA,NA,0.8,NA,0.196,NA,0.8258333333333333,0.7491666666666666,1,0.7325,NA,0.666,0,0.158,-99,NA,-99,1,1,0,1,1,NA,0.068,0,0.021,0.446,0.446,0.196,NA,0.857,1,1,0.727,0.571,0.8,1,0.667,0.778,0.5,0.8,0.75,1,0.556,0.909,1,NA,NA,1,1,0.33,1,1,0,0,0.158,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,68714519
"Timor-Leste","TLS",2015,70,NA,63.68750000000002,NA,NA,NA,0.7,NA,0.051,NA,0.6281666666666667,0.576,0.75,0.7325,NA,0.6,0,0.174,-99,NA,-99,0.5,1,0,1,1,NA,0,0,0,0.254,0,0.051,NA,0.857,0.778,0.684,0.364,0.286,0.8,1,0.583,0.444,0.429,0.5,0.5,1,0.556,0.909,0.5,NA,NA,0,1,0,0.67,0.33,1,0,0.174,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,1196294
"Togo","TGO",2015,70,NA,70.81875,NA,NA,NA,0.7,NA,0.34,NA,0.7145,0.7136666666666667,0.75,0.631,NA,0.4,0,0.213,-99,NA,-99,1,1,0,1,0.5,NA,0.425,0.404,0.404,0.467,0,0.34,NA,0.857,0.9,0.737,0.364,0.429,1,1,0.583,0.778,0.571,0.6,0.75,1,0.444,0.818,0.5,NA,NA,0,1,0,0,1,0,0,0.213,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,7323162
"Tonga","TON",2015,50,NA,54.57500000000001,NA,NA,NA,0.5,NA,NA,NA,0.516,0.5,0.75,0.568,NA,0.268,0,NA,-99,NA,-99,0.5,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.625,0.684,0.273,0.143,0.8,1,0.167,0.333,0.5,0.5,0.5,1,0.444,0.692,0.5,NA,NA,0,0.67,0,0,0.67,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,100780
"Trinidad and Tobago","TTO",2015,40,NA,60.543749999999996,NA,NA,NA,0.4,NA,NA,NA,0.4955,0.587,0.889,0.7070000000000001,NA,0.466,1,NA,-99,NA,-99,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.6,0.842,0.273,0.429,0.4,1,0.333,0.556,0.333,0.8,0.5,0.778,0.778,0.636,1,NA,NA,0,0.33,0,1,1,0,1,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,1370332
"Tunisia","TUN",2015,80,NA,69.88125000000001,NA,NA,NA,0.8,NA,0.622,NA,0.751,0.6603333333333333,0.75,0.6065,NA,0.666,1,0.063,-99,NA,-99,1,1,0,1,1,NA,0.5920000000000001,0.33899999999999997,0.38,0.883,0.917,0.622,NA,0.857,0.909,0.947,0.364,0.429,1,1,0.417,0.778,0.667,0.6,0.5,1,0.444,0.769,0.5,NA,NA,0,1,0.33,1,1,0,1,0.063,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,11179951
"Turkey","TUR",2015,80,NA,81.39375000000001,NA,NA,NA,0.8,NA,0.473,NA,0.7383333333333333,0.8176666666666667,1,0.8435,NA,0.866,1,0.29,-99,NA,-99,1,1,0,1,1,NA,0.884,0.271,0.337,0.871,0,0.473,NA,1,0.818,0.947,0.636,0.429,0.6,1,0.667,0.889,0.8,0.8,0.75,1,0.778,0.909,1,NA,NA,0,1,0.33,1,1,1,1,0.29,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,78529413
"Turkmenistan","TKM",2015,20,NA,45.46875,NA,NA,NA,0.2,NA,0.004,NA,0.45733333333333337,0.44333333333333336,0.5,0.4355,NA,0.134,0,0.112,-99,NA,-99,0,0,0,1,0,NA,0,0,0,0.021,0,0.004,NA,0.143,0.778,0.789,0.091,0.143,0.8,1,0.231,0.333,0.429,0.167,0.5,1,0.333,0.538,0,NA,NA,0,0,0,0,0.67,0,0,0.112,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,5565283
"Turks and Caicos Islands","TCA",2015,40,NA,18.181250000000002,NA,NA,NA,0.4,NA,NA,NA,0.08066666666666666,0.23016666666666669,0.3125,0.2095,NA,NA,0,NA,-99,NA,-99,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.05,0.091,0,0.2,0.8,0.077,0.111,0.143,0,0.25,0.625,0.111,0.308,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,35979
"Tuvalu","TUV",2015,10,NA,40.43750000000001,NA,NA,NA,0.1,NA,NA,NA,0.3833333333333333,0.4305,0.375,0.4185,NA,0.134,0,NA,-99,NA,-99,0,0,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.5,0.55,0.364,0.143,0.6,1,0.154,0.333,0.429,0.167,0.5,0.75,0.222,0.615,0,NA,NA,0,0.67,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,11099
"Uganda","UGA",2015,70,NA,71.01875,NA,NA,NA,0.7,NA,0.313,NA,0.708,0.6731666666666667,0.75,0.788,NA,0.6,0,0.248,-99,NA,-99,0.5,1,0,1,1,NA,0.27699999999999997,0,0.096,0.758,0.433,0.313,NA,0.857,0.9,0.789,0.273,0.429,1,1,0.583,0.556,0.6,0.8,0.5,1,0.667,0.909,0.5,NA,NA,1,1,0,0.67,1,0.33,0,0.248,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,38225447
"Ukraine","UKR",2015,80,NA,76.96875000000001,NA,NA,NA,0.8,NA,0.441,NA,0.7833333333333333,0.6546666666666667,1,0.8435,NA,0.8,1,0.35100000000000003,-99,NA,-99,1,1,0,1,1,NA,0.43700000000000006,0.43700000000000006,0.021,0.8290000000000001,0.479,0.441,NA,1,0.727,0.947,0.455,0.571,1,0.8,0.583,0.778,0.6,0.667,0.5,1,0.778,0.909,1,NA,NA,0,1,0,1,1,1,1,0.35100000000000003,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,45154036
"United Arab Emirates","ARE",2015,60,NA,59.03124999999999,NA,NA,NA,0.6,NA,NA,NA,0.4995,0.5948333333333333,0.889,0.5505,NA,0.134,1,NA,-99,NA,-99,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.444,0.789,0.364,0.286,0.4,1,0.167,0.556,0.429,0.667,0.75,0.778,0.556,0.545,1,NA,NA,0,0,0,0,0.67,0,1,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,9262896
"United Kingdom","GBR",2015,80,NA,65.96249999999999,NA,NA,NA,0.8,1,NA,NA,0.6253333333333333,0.6016666666666667,1,0.5960000000000001,NA,0.866,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.636,0.737,0.636,0.429,0.6,0.8,0.615,0.778,0.5,0.667,0.25,1,0.556,0.636,1,NA,NA,0,1,1,1,0.33,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,65116219
"United States","USA",2015,80,NA,68.5,NA,NA,NA,0.8,1,NA,NA,0.6805,0.599,1,0.6415,NA,1,1,NA,1,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.857,0.9,0.842,0.455,0.429,0.6,0.8,0.615,0.667,0.429,0.833,0.25,1,0.556,0.727,1,NA,NA,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,"High income","North America",1,320738994
"Uruguay","URY",2015,80,NA,71.8875,NA,NA,NA,0.8,NA,0.218,NA,0.8073333333333333,0.6296666666666667,0.6875,0.7525,NA,0.8,1,0.27899999999999997,-99,NA,-99,1,1,0,1,1,NA,0.6459999999999999,0,0,0.446,0,0.218,NA,0.714,0.9,0.789,0.727,0.714,1,1,0.667,0.778,0.5,0.333,0.5,0.875,0.778,0.727,0.5,NA,NA,0,1,0,1,1,1,1,0.27899999999999997,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3412013
"Uzbekistan","UZB",2015,20,NA,54.79999999999999,NA,NA,NA,0.2,NA,0.008,NA,0.56466666666666665,0.5196666666666667,0.5,0.631,NA,0.132,1,0.052,-99,NA,-99,0,0,0,1,0,NA,0.042,0,0,0,0,0.008,NA,0.286,0.7,0.895,0.364,0.143,1,0.867,0.417,0.667,0.5,0.167,0.5,1,0.444,0.818,0,NA,NA,0,0.33,0,0,0.33,0,1,0.052,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,31298900
"Vanuatu","VUT",2015,40,NA,64.53125,NA,NA,NA,0.4,NA,0.064,NA,0.6168333333333333,0.5416666666666666,1,0.687,NA,0.334,0,0.27899999999999997,-99,NA,-99,0,1,0,1,0,NA,0,0,0,0.32,0,0.064,NA,0.714,0.8,0.737,0.364,0.286,0.8,1,0.25,0.333,0.5,0.667,0.5,1,0.556,0.818,1,NA,NA,0,1,0,0,0.67,0,0,0.27899999999999997,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,271128
"Venezuela, RB","VEN",2015,60,NA,60.106249999999996,NA,NA,NA,0.6,NA,0.174,NA,0.5365,0.5955,0.75,0.6625000000000001,NA,0.334,0.5,0.201,-99,NA,-99,0,1,0,1,1,NA,0.414,0,0.068,0.389,0,0.174,NA,0.571,0.556,0.842,0.364,0.286,0.6,0.933,0.333,0.778,0.429,0.6,0.5,1,0.556,0.769,0.5,NA,NA,0,0.67,0,1,0,0,0.5,0.201,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Not classified","Latin America & Caribbean",1,30081827
"Vietnam","VNM",2015,80,NA,63.88124999999999,NA,NA,NA,0.8,NA,0.474,NA,0.689,0.6213333333333333,0.5,0.6795,NA,0.8,0,0.37799999999999995,-99,NA,-99,1,1,0,1,1,NA,0.604,0.604,0.562,0.599,0,0.474,NA,0.571,0.818,0.789,0.727,0.429,0.8,1,0.75,0.778,0.5,0.2,0.5,1,0.667,0.692,0,NA,NA,1,1,0,1,1,1,0,0.37799999999999995,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,92677082
"Virgin Islands (U.S.)","VIR",2015,40,NA,16.59375,NA,NA,NA,0.4,NA,NA,NA,0.07500000000000001,0.1935,0.3125,0.2095,NA,NA,1,NA,-99,NA,-99,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.05,0,0,0.4,0.8,0,0.111,0,0,0.25,0.625,0.111,0.308,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,107712
"West Bank and Gaza","PSE",2015,60,NA,64.9,NA,NA,NA,0.6,NA,0.162,NA,0.6676666666666666,0.5716666666666667,1,0.474,NA,0.934,0,0.227,-99,NA,-99,1,0,0,1,1,NA,0.246,0,0,0.563,0,0.162,NA,0.857,0.625,0.368,0.727,0.429,1,0.8,0.538,0.556,0.286,0.5,0.75,1,0.333,0.615,1,NA,NA,1,1,0.67,1,1,1,0,0.227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,4270092
"Yemen, Rep.","YEM",2015,70,NA,61.74999999999999,NA,NA,NA,0.7,NA,0.281,NA,0.671,0.5696666666666667,0.5,0.718,NA,0.534,0,0.251,-99,NA,-99,0.5,1,0,1,1,NA,0.898,0,0.228,0.27899999999999997,0,0.281,NA,0.571,0.75,0.789,0.545,0.571,0.8,1,0.462,0.556,0.5,0.4,0.5,1,0.667,0.769,0,NA,NA,0,1,0,0.67,1,0,0,0.251,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Low income","Middle East & North Africa",1,26497881
"Zambia","ZMB",2015,80,NA,72.4375,NA,NA,NA,0.8,NA,0.054,NA,0.6793333333333333,0.6935,1,0.6765,NA,0.734,0,0.237,-99,NA,-99,1,1,0,1,1,NA,0,0,0,0.245,0.024,0.054,NA,1,0.889,0.737,0.364,0.286,0.8,1,0.417,0.444,0.8,1,0.5,1,0.444,0.909,1,NA,NA,0,1,1,1,0.67,0,0,0.237,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,15879370
"Zimbabwe","ZWE",2015,60,NA,62.306250000000006,NA,NA,NA,0.6,NA,0.053,NA,0.6888333333333333,0.6038333333333333,0.5,0.6065,NA,0.668,0,0.324,-99,NA,-99,0,1,0,1,1,NA,0,0,0,0.263,0,0.053,NA,0.571,0.889,0.789,0.455,0.429,1,1,0.667,0.556,0.5,0.4,0.5,1,0.444,0.769,0,NA,NA,1,1,0.67,0.67,1,0,0,0.324,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,13814642
