country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
New Caledonia,NCL,2013,0,NA,23.5375,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.143,0.105,0,0,0.4,0.4,0.077,0,0,0.25,0.333,0.625,0,0.1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,263650,NA,NA,NA,0.1635,0.17666666666666667,0.8125,0.05,NA,NA,NA,NA
New Zealand,NZL,2013,60,NA,49.512499999999996,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.722,0.3,0.25,0.6,0.6,0.5,0.5,0.4,0.5,0,0.889,0.5,0.375,1,NA,NA,0,1,1,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,1,4442100,1,NA,NA,0.443,0.4166666666666667,0.9445,0.4375,NA,NA,NA,NA
Nicaragua,NIC,2013,40,NA,71.22500000000001,NA,NA,NA,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.833,0.6,0.5,0.8,0.8,0.667,0.5,0.667,0.75,0.333,0.875,0.75,0.75,1,NA,NA,0,0.3,0,0.3,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Latin America & Caribbean,1,6062454,NA,NA,NA,0.7173333333333334,0.6195,0.9375,0.75,NA,NA,NA,NA
Niger,NER,2013,40,NA,67.01875,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.667,0.5,0.5,0.8,0.8,0.462,0.333,0.4,1,0.333,0.889,0.625,0.7,1,NA,NA,0,1,0.3,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,18504255,NA,NA,NA,0.6968333333333333,0.5546666666666666,0.9445,0.6625,NA,NA,NA,NA
Nigeria,NGA,2013,40,NA,51.64375000000001,NA,NA,NA,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.667,0.3,0.5,1,0.8,0.333,0.375,0.5,0,0.333,0.889,0.375,0.667,0,NA,NA,0,1,1,0.3,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,171765769,NA,NA,NA,0.6651666666666667,0.39016666666666666,0.4445,0.521,NA,NA,NA,NA
North Macedonia,MKD,2013,60,NA,50.4,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.778,0.4,0.5,0.8,0.6,0.385,0.556,0.4,0,0,0.889,0.875,0.5,0,NA,NA,0,1,0.3,1,0.6,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,2076067,NA,NA,NA,0.6431666666666667,0.3235,0.4445,0.6875,NA,NA,NA,NA
Northern Mariana Islands,MNP,2013,0,NA,9.275,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.105,0,0,0.4,0.2,0,0,0,0,0,0.625,0,0.154,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,54784,NA,NA,NA,0.08416666666666667,0.03333333333333333,0.3125,0.077,NA,NA,NA,NA
Norway,NOR,2013,60,NA,49.5375,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.722,0.7,0.375,0.6,0.6,0.5,0.5,0.4,0.25,0.333,0.875,0.5,0.5,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,5079623,1,NA,NA,0.578,0.4305,0.4375,0.5,NA,NA,NA,NA
Oman,OMN,2013,30,NA,48.3,NA,NA,NA,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.75,0.778,0.5,0.143,1,0.8,0.231,0.571,0.4,0,0.333,0.889,0.375,0.625,0,NA,NA,1,1,0,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,3764805,NA,NA,NA,0.584,0.38916666666666666,0.4445,0.5,NA,NA,NA,NA
Pakistan,PAK,2013,60,NA,66.9875,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.722,0.2,0.25,1,0.8,0.417,0.625,0.5,1,0.333,0.889,0.375,0.75,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,1,191262919,NA,NA,NA,0.6715,0.6125,0.9445,0.5625,NA,NA,NA,NA
Palau,PLW,2013,0,NA,43.8625,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.333,0.526,0.1,0.25,0.4,0.8,0.154,0.111,0.4,0.5,0.333,0.75,0.25,0.444,1,NA,NA,0,0.6,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,17606,NA,NA,NA,0.37933333333333336,0.383,0.875,0.347,NA,NA,NA,NA
Panama,PAN,2013,60,NA,69.83749999999999,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.889,0.6,0.625,0.8,0.8,0.667,0.625,0.5,0.5,0.333,0.889,0.875,0.5,1,NA,NA,0,1,0,1,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,3835437,NA,NA,NA,0.7475,0.5708333333333333,0.9445,0.6875,NA,NA,NA,NA
Papua New Guinea,PNG,2013,30,NA,56.32499999999999,NA,NA,NA,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.556,0.3,0.25,0.6,0.8,0.25,0.25,0.667,0.5,0.333,0.889,0.25,0.7,1,NA,NA,0,0.6,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,7788379,NA,NA,NA,0.5621666666666667,0.4666666666666667,0.9445,0.475,NA,NA,NA,NA
Paraguay,PRY,2013,50,NA,69.29375,NA,NA,NA,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.778,0.6,0.25,1,0.8,0.5,0.556,0.667,0.5,0.333,0.889,0.625,0.875,1,NA,NA,1,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,6510276,NA,NA,NA,0.7236666666666667,0.5593333333333333,0.9445,0.75,NA,NA,NA,NA
Peru,PER,2013,50,NA,69.4625,NA,NA,NA,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.889,0.5,0.375,0.8,0.8,0.583,0.5,0.5,0.5,0.667,0.875,0.625,0.75,1,NA,NA,1,1,0,1,0.6,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,29773987,NA,NA,NA,0.719,0.5916666666666667,0.9375,0.6875,NA,NA,NA,NA
Philippines,PHL,2013,60,NA,71.91875,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.889,0.4,0.25,1,0.8,0.583,0.714,0.667,1,0.333,0.889,0.625,0.667,1,NA,NA,1,1,1,1,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,98871552,NA,NA,NA,0.7048333333333333,0.6828333333333333,0.9445,0.646,NA,NA,NA,NA
Poland,POL,2013,60,NA,52.25,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.722,0.7,0.5,0.6,0.6,0.5,0.571,0.667,0,0.333,0.875,0.625,0.375,0,NA,NA,0,1,1,1,0.3,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,38040196,1,NA,NA,0.6356666666666666,0.44516666666666665,0.4375,0.5,NA,NA,NA,NA
Portugal,PRT,2013,60,NA,47.868750000000006,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.722,0.6,0.5,0.6,0.6,0.583,0.571,0.4,0,0.333,0.875,0.5,0.375,0,NA,NA,0,1,1,1,0.6,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,10457295,1,NA,NA,0.5703333333333334,0.4145,0.4375,0.4375,NA,NA,NA,NA
Puerto Rico,PRI,2013,20,NA,20,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.111,0.2,0,0.6,0.6,0.077,0.222,0,0,0.333,0.625,0.25,0.182,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,3593077,NA,NA,NA,0.15183333333333332,0.20533333333333334,0.3125,0.216,NA,NA,NA,NA
Qatar,QAT,2013,40,NA,39.39375,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.778,0.5,0.5,0.6,0.8,0.417,0.5,0.2,0.25,0.333,0.5,0.625,0.3,0,NA,NA,1,0.6,0,1,0.6,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,2336574,NA,NA,NA,0.3963333333333333,0.4166666666666667,0.25,0.4625,NA,NA,NA,NA
Romania,ROU,2013,60,NA,59.043749999999996,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.429,0.722,0.4,0.5,0.6,0.6,0.5,0.571,0.667,0.5,0.333,0.667,0.625,0.5,1,NA,NA,0,1,1,1,0.3,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,19983693,NA,NA,NA,0.5806666666666667,0.5285,0.8335,0.5625,NA,NA,NA,NA
Russian Federation,RUS,2013,60,NA,54.89375,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.429,0.778,0.5,0.25,0.6,0.6,0.417,0.5,0.5,0.5,0,0.667,0.75,0.625,1,NA,NA,0,1,0,1,0,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,143506995,NA,NA,NA,0.5373333333333333,0.4195,0.8335,0.6875,NA,NA,NA,NA
Rwanda,RWA,2013,50,NA,48.78125,NA,NA,NA,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.722,0.3,0.25,1,0.8,0.333,0.222,0.667,0,0.333,0.889,0.375,0.7,0,NA,NA,1,0.6,1,0.3,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,10811543,NA,NA,NA,0.581,0.3925,0.4445,0.5375,NA,NA,NA,NA
Samoa,WSM,2013,60,NA,57.21874999999999,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.429,0.667,0.4,0.25,0.8,0.8,0.417,0.25,0.5,0.5,0.333,0.889,0.375,0.545,1,NA,NA,0,1,0,0.3,0.3,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,190717,NA,NA,NA,0.591,0.4666666666666667,0.9445,0.46,NA,NA,NA,NA
San Marino,SMR,2013,0,NA,15.987499999999999,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.368,0.2,0.125,0.4,0.2,0.077,0.111,0.167,0,0,0.444,0.375,0.091,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,32553,NA,NA,NA,0.18216666666666667,0.0925,0.222,0.23299999999999998,NA,NA,NA,NA
Sao Tome and Principe,STP,2013,20,NA,44.3,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.722,0.4,0.375,0.6,0.8,0.154,0.111,0.4,0,0.333,0.889,0.5,0.875,0,NA,NA,0,0.3,0,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,192087,NA,NA,NA,0.5043333333333333,0.2996666666666667,0.4445,0.6875,NA,NA,NA,NA
Saudi Arabia,SAU,2013,20,NA,33.78125,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.778,0.2,0.25,0.4,0.8,0.333,0.429,0.5,0,0.333,0.625,0.25,0.364,0,NA,NA,1,0.6,0,1,0,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,30052518,NA,NA,NA,0.2951666666666667,0.39916666666666667,0.3125,0.307,NA,NA,NA,NA
Senegal,SEN,2013,40,NA,61.84375,NA,NA,NA,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.722,0.3,0.25,0.8,0.8,0.231,0.5,0.5,0.667,0.333,0.889,0.375,0.778,1,NA,NA,0,1,1,0.6,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,13782420,NA,NA,NA,0.637,0.5051666666666667,0.9445,0.5765,NA,NA,NA,NA
Serbia,SRB,2013,60,NA,63.27499999999999,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.833,0.5,0.429,0.8,0.6,0.417,0.556,0.5,0.5,0,0.889,0.625,0.6,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,7164132,NA,NA,NA,0.7395,0.42883333333333334,0.9445,0.6125,NA,NA,NA,NA
Seychelles,SYC,2013,0,NA,54.60625,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.778,0.3,0.25,0.4,0.8,0.167,0.111,0.5,0.5,0.333,0.889,0.375,0.667,1,NA,NA,0,1,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Sub-Saharan Africa,1,89949,NA,NA,NA,0.5658333333333333,0.4018333333333333,0.9445,0.521,NA,NA,NA,NA
Sierra Leone,SLE,2013,40,NA,59.475,NA,NA,NA,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.667,0.3,0.375,1,0.8,0.231,0.125,0.5,0.5,0.333,0.889,0.625,0.6,1,NA,NA,0,1,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,6863980,NA,NA,NA,0.6521666666666667,0.41483333333333333,0.9445,0.6125,NA,NA,NA,NA
Singapore,SGP,2013,60,NA,35.8125,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.722,0.2,0.25,0.6,0.8,0.333,0.5,0.2,0.25,0.333,0.5,0.5,0.375,0,NA,NA,0,0.6,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,1,5399162,1,NA,NA,0.32316666666666666,0.4026666666666667,0.25,0.4375,NA,NA,NA,NA
Sint Maarten (Dutch part),SXM,2013,0,NA,10.04375,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.053,0.3,0,0.2,0.4,0.077,0,0,0,0,0.5,0,0.077,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,36607,NA,NA,NA,0.09216666666666666,0.0795,0.25,0.0385,NA,NA,NA,NA
Slovak Republic,SVK,2013,60,NA,49.706250000000004,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.722,0.6,0.375,0.6,0.6,0.667,0.5,0.5,0,0.333,0.889,0.625,0.375,0,NA,NA,0,1,1,1,0.6,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,5413393,1,NA,NA,0.5773333333333334,0.43333333333333335,0.4445,0.5,NA,NA,NA,NA
Slovenia,SVN,2013,60,NA,60.981249999999996,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.722,0.6,0.375,0.6,0.6,0.667,0.571,0.4,0.5,0.333,0.889,0.625,0.375,1,NA,NA,0,1,1,1,0.6,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,2059953,1,NA,NA,0.6328333333333334,0.5118333333333334,0.9445,0.5,NA,NA,NA,NA
Solomon Islands,SLB,2013,30,NA,52,NA,NA,NA,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.429,0.611,0.4,0.25,0.4,0.8,0.25,0.222,0.4,0.5,0.333,0.875,0.25,0.6,1,NA,NA,0,1,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,571335,NA,NA,NA,0.515,0.41750000000000004,0.9375,0.425,NA,NA,NA,NA
Somalia,SOM,2013,0,NA,31.306250000000002,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.5,0.444,0.1,0.125,0.6,0.6,0.154,0.111,0.5,0,0.333,0.875,0.25,0.25,0,NA,NA,0,0,0,0,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,13063706,NA,NA,NA,0.32266666666666666,0.283,0.4375,0.25,NA,NA,NA,NA
South Africa,ZAF,2013,50,NA,60.262499999999996,NA,NA,NA,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.778,0.3,0.375,1,0.8,0.5,0.625,0.667,0.333,0.333,0.889,0.5,0.875,0,NA,NA,0,1,1,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Sub-Saharan Africa,1,53689236,NA,NA,NA,0.6866666666666666,0.543,0.4445,0.6875,NA,NA,NA,NA
South Sudan,SSD,2013,20,NA,38.4,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.444,0.3,0.25,0.8,0.8,0.154,0.222,0.333,0,0.333,0.889,0.375,0.077,0,NA,NA,0,0.3,0,0,0.3,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,10355036,NA,NA,NA,0.4935,0.307,0.4445,0.226,NA,NA,NA,NA
Spain,ESP,2013,60,NA,58.650000000000006,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.667,0.7,0.5,0.6,0.6,0.667,0.5,0.4,0.5,0.333,0.875,0.5,0.375,1,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,46620045,1,NA,NA,0.6056666666666667,0.5,0.9375,0.4375,NA,NA,NA,NA
Sri Lanka,LKA,2013,60,NA,67.30625,NA,NA,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.833,1,0.722,0.4,0.25,1,0.8,0.417,0.625,0.5,0.5,0.333,0.889,0.625,0.875,1,NA,NA,0,1,0,1,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,1,20585000,NA,NA,NA,0.7008333333333333,0.5291666666666667,0.9445,0.75,NA,NA,NA,NA
St. Kitts and Nevis,KNA,2013,0,NA,47.63125,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.167,0.421,0.4,0.125,0.6,0.8,0.083,0.125,0.4,0.5,0.333,0.75,0.5,0.75,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,50328,NA,NA,NA,0.39666666666666667,0.3735,0.875,0.625,NA,NA,NA,NA
St. Lucia,LCA,2013,40,NA,58.12500000000001,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.778,0.5,0.25,0.6,0.8,0.25,0.125,0.4,0.75,0.333,0.889,0.75,0.875,1,NA,NA,0,0.3,0,1,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,177513,NA,NA,NA,0.5213333333333333,0.443,0.9445,0.8125,NA,NA,NA,NA
St. Martin (French part),MAF,2013,0,NA,4.89375,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0,0,0,0,0.333,0.25,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,36453,NA,NA,NA,0,0.08883333333333333,0.125,0,NA,NA,NA,NA
St. Vincent and the Grenadines,VCT,2013,20,NA,52.43125,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.286,0.722,0.4,0.125,0.6,0.8,0.167,0.125,0.4,0.5,0.333,0.889,0.5,0.875,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,108622,NA,NA,NA,0.4666666666666667,0.3875,0.9445,0.6875,NA,NA,NA,NA
Sudan,SDN,2013,40,NA,56.49999999999999,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.556,0.3,0.125,0.8,0.8,0.417,0.375,0.4,0.5,0.333,0.889,0.25,0.545,1,NA,NA,0,0.3,0,0.3,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,37072550,NA,NA,NA,0.5885,0.4708333333333333,0.9445,0.3975,NA,NA,NA,NA
Suriname,SUR,2013,10,NA,44.61875,NA,NA,NA,0,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.833,0.4,0.25,0.6,0.8,0.167,0.375,0.5,0,0.333,0.875,0.625,0.5,0,NA,NA,0,0,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,547295,NA,NA,NA,0.494,0.3625,0.4375,0.5625,NA,NA,NA,NA
Sweden,SWE,2013,60,NA,47.6,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.611,0.6,0.5,0.6,0.6,0.583,0.5,0.4,0,0.333,0.889,0.625,0.375,0,NA,NA,0,1,0.3,1,0.3,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,9600379,1,NA,NA,0.5518333333333333,0.4026666666666667,0.4445,0.5,NA,NA,NA,NA
Switzerland,CHE,2013,60,NA,59.01875,NA,NA,NA,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.611,0.5,0.375,0.6,0.6,0.417,0.571,0.5,0.5,0.333,0.889,0.5,0.5,1,NA,NA,1,1,1,1,0.6,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,8089346,1,NA,NA,0.6054999999999999,0.48683333333333334,0.9445,0.5,NA,NA,NA,NA
Syrian Arab Republic,SYR,2013,40,NA,50.38125,NA,NA,NA,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.667,0.778,0.4,0.25,0.4,0.8,0.231,0.375,0.4,0.5,0.333,0.889,0.25,0.455,1,NA,NA,0,1,0,1,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Middle East & North Africa,1,19584274,NA,NA,NA,0.4713333333333334,0.43983333333333335,0.9445,0.35250000000000004,NA,NA,NA,NA
"Taiwan, China",TWN,2013,20,NA,NA,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
