"Country","Series","SCALE","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019","YR2020","YR2021","YR2022","YR2023","YR2024"
"ZWE","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","35","35","45","45","50","60","60","60","60"
"ZWE","SPI.INDEX",0,"","","","","","","","","","","","","40.6445833333333","50.3358333333333","57.51","63.6525","66.9741666666667","71.4641666666667","69.27125","69.4025","65.8020833333333"
"ZWE","SPI.DIM1.5.INDEX",0,"0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.4","0.4","0.3","0.5","0.7","0.9","0.8","1","1","1","1","1","1"
"ZWE","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"ZWE","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.053","0.225","0.262","0.298","0.298","0.5","0.5","0.511","0.511","0.5"
"ZWE","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","0","0","1","1","1","1","1","1","1"
"ZWE","SPI.DIM3.1.INDEX",0,"0.334333333333333","0.3855","0.5095","0.5095","0.5095","0.5095","0.508833333333333","0.555","0.588333333333333","0.579333333333333","0.563333333333333","0.596333333333333","0.53","0.577666666666667","0.591666666666667","0.669666666666667","0.740833333333333","0.916666666666667","0.8745","0.863833333333333","0.617833333333333"
"ZWE","SPI.DIM3.2.INDEX",0,"0.371666666666667","0.468","0.468","0.468","0.4635","0.442666666666667","0.354666666666667","0.411","0.4295","0.4295","0.4295","0.482333333333333","0.507333333333333","0.635166666666667","0.6445","0.651666666666667","0.671","0.878166666666667","0.836","0.8615","0.778166666666667"
"ZWE","SPI.DIM3.3.INDEX",0,"","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4445","0.4445","0.4445","0.4445","0.4445","0.6945","0.6945","0.9445","1","0.7835","0.7425","0.6665","0.4585"
"ZWE","SPI.DIM3.4.INDEX",0,"0.143","0.381","0.333","0.333","0.333","0.4445","0.375","0.4375","0.4875","0.4875","0.4875","0.522","0.522","0.54","0.491","0.7105","0.8055","0.869","0.7445","0.8285","0.757"
"ZWE","SPI.DIM4.1.CEN.INDEX",0,"0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.5"
"ZWE","SPI.DIM4.1.SVY.INDEX",0,"0.332","0.332","0.266","0.332","0.4","0.4","0.4","0.534","0.6","0.6","0.666","0.668","0.668","0.734","0.734","0.8","0.8","0.8","0.734","0.734","0.734"
"ZWE","SPI.DIM4.2.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZWE","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.324","0.255","0.214","0.257","0.257","0.241","0.241","0.063","0.063","0.158"
"ZWE","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","0","0","0"
"ZWE","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.35","0.35","0.45","0.45","0.5","0.6","0.6","0.6","0.6"
"ZWE","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","0","0","0","0","0","0"
"ZWE","SPI.D1.5.POV",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0.5","0.5","1","1","1","1","1","1"
"ZWE","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ZWE","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1"
"ZWE","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"ZWE","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0","0.5","1","1","0.5","0.5","0.5","1","0.5","1","1","1","1","1","1"
"ZWE","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"ZWE","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0","0","0","0.177","0.177","0.379","0.379","0.619","0.619","0.602"
"ZWE","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0","0.771","0.66","0.697","0.697","0.867","0.867","0.833","0.833","0.776"
"ZWE","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0","0","0.222","0.268","0.268","0.41","0.41","0.467","0.467","0.407"
"ZWE","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.263","0.329","0.43","0.349","0.349","0.467","0.467","0.46","0.46","0.386"
"ZWE","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0","0.024","0","0","0","0.379","0.379","0.179","0.179","0.326"
"ZWE","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.053","0.225","0.262","0.298","0.298","0.5","0.5","0.511","0.511","0.5"
"ZWE","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0","0","1","1","1","1","1","1","1"
"ZWE","SPI.D3.1.POV",0,"0.25","0.167","0.333","0.333","0.333","0.333","0.333","0.667","0.667","0.667","0.667","0.571","0.143","0.429","0.571","0.857","0.714","1","1","1","0.4"
"ZWE","SPI.D3.2.HNGR",0,"0.2","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.571","0.75","0.75","0.75","0.75","0.75","0.889","0.9","0.9","0.8","0.5"
"ZWE","SPI.D3.3.HLTH",0,"0.556","0.562","0.688","0.688","0.688","0.688","0.667","0.667","0.667","0.667","0.667","0.684","0.714","0.714","0.714","0.714","0.762","0.8","0.68","0.8","0.64"
"ZWE","SPI.D3.4.EDUC",0,"0","0","0.333","0.333","0.333","0.333","0.3","0.1","0.3","0.3","0.3","0.273","0.273","0.273","0.182","0.364","0.455","1","1","0.833","0.667"
"ZWE","SPI.D3.5.GEND",0,"0.25","0.167","0.286","0.286","0.286","0.286","0.286","0.429","0.429","0.375","0.375","0.5","0.5","0.5","0.5","0.5","0.625","0.8","0.667","0.75","0.5"
"ZWE","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.833","0.833","1","1","1","1","1"
"ZWE","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.867","0.944","0.944","0.944","0.944"
"ZWE","SPI.D3.8.WORK",0,"0.222","0.3","0.3","0.3","0.273","0.273","0.273","0.5","0.5","0.5","0.5","0.5","0.5","0.417","0.417","0.385","0.615","0.875","0.889","0.875","0.875"
"ZWE","SPI.D3.9.INDY",0,"0.375","0.375","0.375","0.375","0.375","0.25","0.222","0.333","0.444","0.444","0.444","0.444","0.444","0.444","0.5","0.375","0.556","0.7","0.633","0.6","0.6"
"ZWE","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.6","0.6","0.6","0.571","0.75","0.8","0.75","0.75"
"ZWE","SPI.D3.11.CITY",0,"0","0.333","0.333","0.333","0.333","0.333","0","0","0","0","0","0.25","0.4","0.8","0.8","1","0.667","1","0.75","1","0.5"
"ZWE","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.75","0.75","0.75","0.75","1","1","1","1"
"ZWE","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","0.889","0.889","0.889","0.889","1","0.9","0.818","0.833","0.917"
"ZWE","SPI.D3.16.INST",0,"0","0.429","0.333","0.333","0.333","0.333","0.25","0.375","0.375","0.375","0.375","0.444","0.444","0.444","0.444","0.778","0.778","0.8","0.6","0.857","0.714"
"ZWE","SPI.D3.17.PTNS",0,"0.286","0.333","0.333","0.333","0.333","0.556","0.5","0.5","0.6","0.6","0.6","0.6","0.6","0.636","0.538","0.643","0.833","0.938","0.889","0.8","0.8"
"ZWE","SPI.D3.13.CLMT",0,"","0","0","0","0","0","0","0","0","0","0","0","0","0.5","0.5","1","1","0.667","0.667","0.5","0"
"ZWE","SPI.D3.NA",0,"","","","","","","","","","","","","","","","","","","0","0","0"
"ZWE","SPI.D4.1.1.POPU",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ZWE","SPI.D4.1.2.AGRI",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZWE","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0.5"
"ZWE","SPI.D4.1.4.HOUS",0,"0.33","0.33","0","0.33","0.67","0.67","0.67","1","1","1","1","1","1","1","1","1","1","1","0.67","0.67","0.67"
"ZWE","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0.33","0.33","0.33","0.67","0.67","1","1","1","1","1","1","1","1"
"ZWE","SPI.D4.1.6.LABR",0,"0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.67","0.67","0.67","1","0.67","0.67","0.67","0.67","1","1","1","1","1","1"
"ZWE","SPI.D4.1.7.HLTH",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ZWE","SPI.D4.1.8.BZSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZWE","SPI.D4.2.3.CRVS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZWE","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.324","0.255","0.214","0.257","0.257","0.241","0.241","0.063","0.063","0.158"
"ZWE","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","1","1","1","0","0","0"
"ZWE","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","1","1","1","1","1"
"ZWE","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"ZWE","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"ZWE","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"ZWE","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"ZWE","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","1","1","1","1"
"ZWE","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"ZWE","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"ZWE","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","0","0","1","1","1","1","1","1","1"
"ZWE","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"ZWE","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","0","0","0","0","0","0"
"CMR","SPI.INDEX.PIL1",0,"20","20","20","30","30","30","40","40","40","30","40","60","80","80","80","80","60","70","70","70","70"
"CMR","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","47.4333333333333","61.7","61.5666666666667","61.5666666666667","63.8666666666667","63.8666666666667","65.2333333333333","65.2333333333333","75"
"CMR","SPI.INDEX.PIL3",0,"","61.06875","61.5125","67.975","68.25625","70.16875","66.96875","68.625","63.575","64.0625","72.65","68.4375","69.375","75.25","75.8","64.525","74.375","82.09375","79.225","76.9375","75.4125"
"CMR","SPI.INDEX.PIL4",0,"","","","","","","","","","","","35.9416666666667","31.525","31.6","32.925","32.925","34.975","35.025","31.8","31.8","38.175"
"CMR","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","35","35","35","35","35","35","45","55","70"
"CMR","SPI.INDEX",0,"","","","","","","","","","","","","52.6666666666667","56.71","57.0583333333333","54.8033333333333","53.6433333333333","57.1970833333333","58.2516666666667","59.7941666666667","65.7175"
"CMR","SPI.DIM1.5.INDEX",0,"0.2","0.2","0.2","0.3","0.3","0.3","0.4","0.4","0.4","0.3","0.4","0.6","0.8","0.8","0.8","0.8","0.6","0.7","0.7","0.7","0.7"
"CMR","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"CMR","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.107","0.423","0.351","0.347","0.347","0.416","0.416","0.457","0.457","0.75"
"CMR","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"CMR","SPI.DIM3.1.INDEX",0,"0.557","0.503833333333333","0.531666666666667","0.6335","0.652166666666667","0.618","0.62","0.653666666666667","0.553666666666667","0.564333333333333","0.741833333333333","0.741166666666667","0.7245","0.748333333333333","0.753833333333333","0.579166666666667","0.722333333333333","0.7915","0.812","0.745","0.6945"
"CMR","SPI.DIM3.2.INDEX",0,"0.467","0.619833333333333","0.619833333333333","0.690333333333333","0.679166666666667","0.734666666666667","0.67","0.659666666666667","0.625","0.625","0.634833333333333","0.604166666666667","0.620833333333333","0.665666666666667","0.707333333333333","0.6155","0.659166666666667","0.840666666666667","0.814333333333333","0.844833333333333","0.840666666666667"
"CMR","SPI.DIM3.3.INDEX",0,"","1","1","1","1","1","1","1","1","0.9445","0.9445","0.6945","0.6945","0.9445","0.9445","0.9445","1","0.8335","0.7425","0.6665","0.7085"
"CMR","SPI.DIM3.4.INDEX",0,"0.25","0.5145","0.4665","0.4665","0.4665","0.5555","0.4875","0.55","0.55","0.6125","0.7375","0.7445","0.8195","0.8335","0.736","0.6335","0.8055","0.8375","0.7165","0.719","0.719"
"CMR","SPI.DIM4.1.CEN.INDEX",0,"0","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"CMR","SPI.DIM4.1.SVY.INDEX",0,"0.334","0.334","0.4","0.4","0.4","0.468","0.534","0.534","0.466","0.466","0.534","0.534","0.534","0.468","0.532","0.532","0.532","0.534","0.468","0.468","0.468"
"CMR","SPI.DIM4.2.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CMR","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.237","0.227","0.296","0.285","0.285","0.367","0.367","0.304","0.304","0.559"
"CMR","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","0","0","1","1","1","1"
"CMR","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.35","0.35","0.35","0.35","0.35","0.35","0.45","0.55","0.7"
"CMR","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","0","0","0","0","0","0"
"CMR","SPI.D1.5.POV",0,"0","0","0","0.5","0.5","0.5","0.5","0.5","0.5","0","0.5","0.5","0.5","0.5","0.5","0.5","0","0","0","0","0"
"CMR","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"CMR","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1"
"CMR","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"CMR","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0","0.5","0.5","0.5","0.5"
"CMR","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"CMR","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0.045","0.317","0.225","0.207","0.207","0.229","0.229","0.319","0.319","0.729"
"CMR","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0","0.843","0.843","0.843","0.843","0.933","0.933","0.9","0.9","1"
"CMR","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0.024","0.293","0.296","0.296","0.296","0.319","0.319","0.426","0.426","0.712"
"CMR","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.467","0.389","0.391","0.391","0.391","0.467","0.467","0.524","0.524","0.581"
"CMR","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0","0.273","0","0","0","0.133","0.133","0.117","0.117","0.729"
"CMR","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.107","0.423","0.351","0.347","0.347","0.416","0.416","0.457","0.457","0.75"
"CMR","SPI.D2.4.NADA",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"CMR","SPI.D3.1.POV",0,"0.25","0.333","0.5","1","1","1","1","1","0.5","0.5","1","0.857","0.857","1","1","0.714","0.714","0.714","0.75","0.8","0.8"
"CMR","SPI.D3.2.HNGR",0,"0.667","0.571","0.571","0.571","0.571","0.571","0.571","0.571","0.571","0.571","0.5","0.667","0.667","0.667","0.667","0.667","0.889","0.8","0.9","0.7","0.6"
"CMR","SPI.D3.3.HLTH",0,"0.889","0.75","0.75","0.75","0.75","0.688","0.706","0.765","0.765","0.765","0.765","0.737","0.762","0.762","0.762","0.714","0.762","0.76","0.68","0.72","0.6"
"CMR","SPI.D3.4.EDUC",0,"0.286","0.286","0.333","0.444","0.556","0.556","0.5","0.5","0.4","0.5","0.636","0.636","0.636","0.636","0.636","0.455","0.636","1","1","1","0.667"
"CMR","SPI.D3.5.GEND",0,"0.5","0.333","0.286","0.286","0.286","0.143","0.143","0.286","0.286","0.25","0.75","0.75","0.625","0.625","0.625","0.125","0.5","0.6","0.667","0.25","0.5"
"CMR","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.833","0.8","0.833","0.875","0.875","1","1"
"CMR","SPI.D3.7.ENRG",0,"0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.8","1","0.944","0.944","0.944","0.944"
"CMR","SPI.D3.8.WORK",0,"0.25","0.333","0.333","0.667","0.6","0.6","0.545","0.583","0.5","0.5","0.667","0.667","0.667","0.667","0.667","0.385","0.357","0.625","0.667","0.75","0.875"
"CMR","SPI.D3.9.INDY",0,"0.286","0.286","0.286","0.375","0.375","0.375","0.375","0.375","0.25","0.25","0.375","0.375","0.375","0.444","0.444","0.375","0.444","0.6","0.6","0.5","0.6"
"CMR","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.5","0.4","0.4","0.4","0.4","0.333","0.571","0.875","0.8","0.875","0.875"
"CMR","SPI.D3.11.CITY",0,"0","0.667","0.667","0.667","0.667","1","1","1","1","1","0.667","0.5","0.6","0.8","0.8","0.8","0.833","1","0.875","1","0.75"
"CMR","SPI.D3.12.CNSP",0,"1","1","1","1","1","1","0.667","0.667","0.667","0.667","0.667","0.75","0.75","0.75","1","1","0.75","1","1","1","1"
"CMR","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","0.889","0.889","0.889","1","1","0.818","0.833","0.917"
"CMR","SPI.D3.16.INST",0,"0","0.429","0.333","0.333","0.333","0.444","0.375","0.5","0.5","0.625","0.875","0.889","0.889","0.889","0.889","0.667","0.889","0.8","0.6","0.571","0.571"
"CMR","SPI.D3.17.PTNS",0,"0.5","0.6","0.6","0.6","0.6","0.667","0.6","0.6","0.6","0.6","0.6","0.6","0.75","0.778","0.583","0.6","0.722","0.875","0.833","0.867","0.867"
"CMR","SPI.D3.13.CLMT",0,"","1","1","1","1","1","1","1","1","1","1","0.5","0.5","1","1","1","1","0.667","0.667","0.5","0.5"
"CMR","SPI.D3.NA",0,"","","","","","","","","","","","","","","","","","","0","0","0"
"CMR","SPI.D4.1.1.POPU",0,"0","1","1","1","1","1","1","1","1","1","1","1","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"CMR","SPI.D4.1.2.AGRI",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CMR","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"CMR","SPI.D4.1.4.HOUS",0,"0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.33","0.33","0.67","0.67","0.67","0.67","0.33","0.33","0.33","0.67","0.67","0.67","0.67"
"CMR","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CMR","SPI.D4.1.6.LABR",0,"0","0","0","0","0","0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0","0","0","0"
"CMR","SPI.D4.1.7.HLTH",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","0.67","1","1","1","1","0.67","0.67","0.67"
"CMR","SPI.D4.1.8.BZSVY",0,"0","0","0.33","0.33","0.33","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","1","1","1","1","1","1","1"
"CMR","SPI.D4.2.3.CRVS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CMR","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.237","0.227","0.296","0.285","0.285","0.367","0.367","0.304","0.304","0.559"
"CMR","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","0","0","1","1","1","1"
"CMR","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","1","1","1"
"CMR","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0","0","0","0","0","0","0.5","0.5","0.5"
"CMR","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"CMR","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","0","0","0","0","0","0","0","0","0.5"
"CMR","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"CMR","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","1","1"
"CMR","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"CMR","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"CMR","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"CMR","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","1"
"CMR","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","0","0","0","0","0","0"
"GMB","SPI.INDEX.PIL1",0,"20","20","20","20","20","20","20","20","30","30","30","50","70","70","70","70","90","80","80","90","90"
