"Country","Series","SCALE","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019","YR2020","YR2021","YR2022"
"LBR","SPI.DIM4.1.CEN.INDEX",0,"","","","","","","","","","","","","0.666666666666667","0.666666666666667","0.666666666666667","0.333333333333333","0.666666666666667","0.5","0.5"
"LBR","SPI.DIM4.1.SVY.INDEX",0,"0.066","0.134","0.066","0.2","0.2","0.332","0.4","0.4","0.4","0.4","0.468","0.534","0.534","0.534","0.534","0.534","0.532","0.468","0.468"
"LBR","SPI.DIM4.2.INDEX",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"LBR","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.216","0.203","0.153","0.192","0.192","0.139","0.139","0.157"
"LBR","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1"
"LBR","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.25","0.25","0.3","0.45","0.4","0.55","0.6"
"LBR","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","0","0","1","1"
"LBR","SPI.D1.5.POV",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0.5","0.5"
"LBR","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LBR","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"LBR","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"LBR","SPI.D1.5.LFP",0,"0","0","0","0","0","0","1","1","1","1","1","0.5","0.5","0.5","0.5","0.5","0.5","1","1"
"LBR","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"LBR","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0.424","0.451","0.367","0.329","0.329","0.302","0.302","0.562"
"LBR","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0","0.758","0.763","0.763","0.763","0.783","0.783","0.819"
"LBR","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0.376","0.472","0.391","0.352","0.352","0.402","0.402","0.44"
"LBR","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.427","0.185","0.358","0.381","0.381","0.4","0.4","0.526"
"LBR","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"LBR","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.245","0.373","0.376","0.365","0.365","0.378","0.378","0.47"
"LBR","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0","0","0","0","1","1","1"
"LBR","SPI.D3.1.POV",0,"0.25","0.167","0.167","0.667","0.667","0.667","0.667","0.667","0.167","0.167","0.833","0.714","0.714","0.714","0.714","0.714","1","0.714","0.714"
"LBR","SPI.D3.2.HNGR",0,"0.333","0.429","0.429","0.714","0.714","0.714","0.714","0.714","0.714","0.714","0.625","0.778","0.778","0.667","0.667","0.667","0.889","0.8","0.8"
"LBR","SPI.D3.3.HLTH",0,"0.667","0.562","0.562","0.688","0.688","0.688","0.667","0.667","0.556","0.667","0.667","0.684","0.714","0.714","0.619","0.619","0.762","0.76","0.76"
"LBR","SPI.D3.4.EDUC",0,"0","0","0.222","0.333","0.333","0.333","0.3","0.3","0.3","0.3","0.364","0.364","0.455","0.455","0.455","0.455","0.455","0.8","0.8"
"LBR","SPI.D3.5.GEND",0,"0.25","0.167","0.143","0.286","0.286","0.286","0.571","0.571","0.429","0.75","0.75","0.5","0.5","0.5","0.125","0.125","0.25","1","1"
"LBR","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.6","0.6","0.8","0.8","0.8","0.8","0.8","0.8","0.833","0.8","0.833","0.875","0.875"
"LBR","SPI.D3.7.ENRG",0,"1","1","1","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","1","0.944","0.944"
"LBR","SPI.D3.8.WORK",0,"0.111","0.2","0.2","0.2","0.182","0.182","0.5","0.538","0.583","0.583","0.583","0.5","0.417","0.5","0.5","0.462","0.538","0.875","0.875"
"LBR","SPI.D3.9.INDY",0,"0","0.125","0.125","0.125","0.125","0.125","0.25","0.25","0.25","0.25","0.25","0.125","0.125","0.111","0.222","0.222","0.333","0.5","0.5"
"LBR","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.333","0.4","0.4","0.4","0.4","0.429","0.75","0.75"
"LBR","SPI.D3.11.CITY",0,"0","0","0","0","0","0","0","0","0.333","0.333","1","0.75","0.8","0.8","0.8","0.8","0.833","1","1"
"LBR","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.5","0.75","0.8","0.8"
"LBR","SPI.D3.13.CLMT",0,"","0","0","0","0","0","0","0","0","0","1","0.5","0.5","0.5","0.5","0.5","1","0.667","0.667"
"LBR","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","0.889","0.889","0.889","1","1","1"
"LBR","SPI.D3.16.INST",0,"0","0.571","0.444","0.667","0.667","0.778","0.75","0.625","0.375","0.625","0.5","0.556","0.556","0.667","0.444","0.444","0.444","1","1"
"LBR","SPI.D3.17.PTNS",0,"0.5","0.545","0.545","0.545","0.545","0.545","0.5","0.545","0.6","0.6","0.6","0.6","0.6","0.636","0.5","0.562","0.722","0.688","0.688"
"LBR","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","1","1","1","0.5","1","0.5","0.5"
"LBR","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"LBR","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","0.5","1","1","1"
"LBR","SPI.D4.1.4.HOUS",0,"0","0","0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.67","1","1","1","1","1","1","0.67","0.67"
"LBR","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.33","0","0"
"LBR","SPI.D4.1.6.LABR",0,"0","0","0","0","0","0.33","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.33","0.67","0.67"
"LBR","SPI.D4.1.7.HLTH",0,"0.33","0.67","0.33","0.67","0.67","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"LBR","SPI.D4.1.8.BZSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"LBR","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"LBR","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.216","0.203","0.153","0.192","0.192","0.139","0.139","0.157"
"LBR","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","1","1","1","1"
"LBR","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0","0","0.5","1","1","1","1"
"LBR","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0","0","0","0","0","0","0.5"
"LBR","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"LBR","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","1","0","0","0","0","0","0.5","0.5"
"LBR","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"LBR","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","1","1"
"LBR","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0","0","0"
"LBR","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"LBR","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","0","0","0","1","1","1","1"
"LBR","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"LBR","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","0","0","1","1"
"MWI","SPI.INDEX.PIL1",0,"20","20","20","20","20","20","30","30","30","50","50","70","90","90","90","90","80","90","90"
"MWI","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","46.3666666666667","61.9666666666667","61.2333333333333","61.2333333333333","63.3333333333333","63.3333333333333","62"
"MWI","SPI.INDEX.PIL3",0,"","61.5625","61.325","62.8","62.6625","60.23125","59.90625","60.675","62.70625","64.55","65.85","66.04375","72.2875","72.3","68.33125","66.54375","71.73125","80.5875","80.5875"
"MWI","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","40.3416666666667","34.675","35.425","35.425","46.7083333333333","46.7083333333333","46.4833333333333"
"MWI","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","20","20","15","30","30","45","45"
"MWI","SPI.INDEX",0,"","","","","","","","","","","","","53.7991666666667","55.7883333333333","53.9979166666667","56.6404166666667","58.3545833333333","65.1258333333333","64.8141666666667"
"MWI","SPI.DIM1.5.INDEX",0,"0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.3","0.3","0.5","0.5","0.7","0.9","0.9","0.9","0.9","0.8","0.9","0.9"
"MWI","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"MWI","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.381","0.391","0.359","0.337","0.337","0.4","0.4","0.36"
"MWI","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"MWI","SPI.DIM3.1.INDEX",0,"0.629666666666667","0.6315","0.655333333333333","0.673833333333333","0.673833333333333","0.5905","0.638","0.638","0.671333333333333","0.686166666666667","0.679166666666667","0.654666666666667","0.764","0.730666666666667","0.706","0.713","0.714333333333333","0.749166666666667","0.749166666666667"
"MWI","SPI.DIM3.2.INDEX",0,"0.339","0.494166666666667","0.491166666666667","0.512","0.508333333333333","0.508333333333333","0.472833333333333","0.484166666666667","0.484166666666667","0.512","0.512","0.5185","0.554833333333333","0.586166666666667","0.5605","0.5615","0.645333333333333","0.865666666666667","0.865666666666667"
"MWI","SPI.DIM3.3.INDEX",0,"","1","1","1","1","1","1","1","1","0.9445","0.9445","0.9445","0.9445","0.9445","0.9445","0.9445","1","0.8335","0.8335"
"MWI","SPI.DIM3.4.INDEX",0,"0.2855","0.548","0.4665","0.4665","0.4665","0.522","0.46","0.4875","0.55","0.625","0.75","0.8195","0.882","0.889","0.7225","0.5555","0.6595","0.769","0.769"
"MWI","SPI.DIM4.1.CEN.INDEX",0,"","","","","","","","","","","","","0.666666666666667","0.5","0.5","0.5","0.833333333333333","0.833333333333333","0.833333333333333"
"MWI","SPI.DIM4.1.SVY.INDEX",0,"0.534","0.668","0.734","0.734","0.734","0.668","0.668","0.734","0.734","0.734","0.734","0.734","0.734","0.734","0.734","0.734","0.734","0.734","0.734"
"MWI","SPI.DIM4.2.INDEX",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"MWI","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.419","0.213","0.153","0.183","0.183","0.301","0.301","0.292"
"MWI","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","","","0","0"
"MWI","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.2","0.2","0.15","0.3","0.3","0.45","0.45"
"MWI","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","","","0","0"
"MWI","SPI.D1.5.POV",0,"0","0","0","0","0","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","1","1"
"MWI","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MWI","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"MWI","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"MWI","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","0.5","0.5","0.5"
"MWI","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"MWI","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0.512","0.284","0.222","0.207","0.207","0.107","0.107","0.057"
"MWI","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0.479","0.804","0.647","0.599","0.599","0.8","0.8","0.8"
"MWI","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0.446","0.198","0.259","0.225","0.225","0.295","0.295","0.14"
"MWI","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0","0.257","0.306","0.315","0.315","0.4","0.4","0.4"
"MWI","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0.467","0.412","0.359","0.339","0.339","0.4","0.4","0.4"
"MWI","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.381","0.391","0.359","0.337","0.337","0.4","0.4","0.36"
"MWI","SPI.D2.4.NADA",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"MWI","SPI.D3.1.POV",0,"1","1","1","1","1","0.5","1","1","1","1","1","0.714","1","1","1","1","1","1","1"
"MWI","SPI.D3.2.HNGR",0,"0.857","0.875","0.875","0.875","0.875","0.875","0.875","0.875","0.875","0.875","0.778","0.9","0.9","0.9","0.9","0.9","0.909","0.9","0.9"
"MWI","SPI.D3.3.HLTH",0,"0.778","0.688","0.688","0.688","0.688","0.688","0.667","0.667","0.667","0.667","0.667","0.684","0.714","0.714","0.714","0.714","0.714","0.72","0.72"
"MWI","SPI.D3.4.EDUC",0,"0.143","0.143","0.333","0.444","0.444","0.444","0.4","0.4","0.4","0.4","0.455","0.455","0.545","0.545","0.455","0.364","0.455","0.6","0.6"
"MWI","SPI.D3.5.GEND",0,"0.25","0.333","0.286","0.286","0.286","0.286","0.286","0.286","0.286","0.375","0.375","0.375","0.625","0.625","0.5","0.5","0.375","0.4","0.4"
"MWI","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.6","0.6","0.8","0.8","0.8","0.8","0.8","0.6","0.667","0.8","0.833","0.875","0.875"
"MWI","SPI.D3.7.ENRG",0,"0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","1","0.944","0.944"
"MWI","SPI.D3.8.WORK",0,"0.125","0.222","0.222","0.222","0.2","0.2","0.182","0.25","0.25","0.417","0.417","0.417","0.385","0.462","0.308","0.286","0.385","0.875","0.875"
"MWI","SPI.D3.9.INDY",0,"0.143","0.143","0.125","0.25","0.25","0.25","0.222","0.222","0.222","0.222","0.222","0.111","0.111","0.222","0.222","0.25","0.333","0.5","0.5"
"MWI","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.6","0.6","0.6","0.6","0.571","0.875","0.875"
"MWI","SPI.D3.11.CITY",0,"0","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.75","0.8","0.8","0.8","0.8","0.833","1","1"
"MWI","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.5","0.75","1","1"
"MWI","SPI.D3.13.CLMT",0,"","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.667","0.667"
"MWI","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","0.889","0.889","0.889","1","1","1"
"MWI","SPI.D3.16.INST",0,"0","0.429","0.333","0.333","0.333","0.444","0.375","0.375","0.5","0.5","0.75","0.889","0.889","0.889","0.778","0.444","0.444","0.6","0.6"
"MWI","SPI.D3.17.PTNS",0,"0.571","0.667","0.6","0.6","0.6","0.6","0.545","0.6","0.6","0.75","0.75","0.75","0.875","0.889","0.667","0.667","0.875","0.938","0.938"
"MWI","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"MWI","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","1","0.5","0.5","0.5","0.5","0.5","0.5"
"MWI","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1"
"MWI","SPI.D4.1.4.HOUS",0,"0.33","0.67","1","1","1","0.67","0.67","1","1","1","1","1","1","1","1","1","1","1","1"
"MWI","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MWI","SPI.D4.1.6.LABR",0,"0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67"
"MWI","SPI.D4.1.7.HLTH",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MWI","SPI.D4.1.8.BZSVY",0,"0.67","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MWI","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"MWI","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.419","0.213","0.153","0.183","0.183","0.301","0.301","0.292"
"MWI","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","","","0","0"
"MWI","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","1","1","0.5","1","1","1","1"
"MWI","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"MWI","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"MWI","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","0","0","0","0","0","0.5","0.5"
"MWI","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","0","0","0","0","0","1","1"
"MWI","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","1","1"
"MWI","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"MWI","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"MWI","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","0","0","0","1","1","0","0"
"MWI","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"MWI","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","","","0","0"
"KHM","SPI.INDEX.PIL1",0,"20","20","20","20","20","20","30","30","40","40","40","60","80","70","70","70","70","80","80"
"KHM","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","40.1333333333333","59.5666666666667","59.2","59.2","61.8333333333333","61.8333333333333","63.6333333333333"
"KHM","SPI.INDEX.PIL3",0,"","65.50625","67.025","69.13125","70.3375","70.0125","66.31875","65.975","67.9125","68.2875","70.775","70.50625","71.80625","67.78125","66.975","60.4375","72.09375","81.05","81.05"
"KHM","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","50.375","50.35","46.375","46.375","41.575","41.575","43.7"
"KHM","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","40","40","40","45","45","55","55"
"KHM","SPI.INDEX",0,"","","","","","","","","","","","","56.4629166666667","57.5395833333333","56.51","56.2025","58.1004166666667","63.8916666666667","64.6766666666667"
"KHM","SPI.DIM1.5.INDEX",0,"0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.3","0.4","0.4","0.4","0.6","0.8","0.7","0.7","0.7","0.7","0.8","0.8"
"KHM","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"KHM","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.158","0.204","0.287","0.276","0.276","0.355","0.355","0.409"
"KHM","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"KHM","SPI.DIM3.1.INDEX",0,"0.542333333333333","0.590833333333333","0.647333333333333","0.666","0.704166666666667","0.680333333333333","0.696833333333333","0.696833333333333","0.720666666666667","0.728333333333333","0.736333333333333","0.745833333333333","0.763833333333333","0.688833333333333","0.6805","0.549166666666667","0.689333333333333","0.765666666666667","0.765666666666667"
"KHM","SPI.DIM3.2.INDEX",0,"0.434166666666667","0.608333333333333","0.608333333333333","0.645833333333333","0.639833333333333","0.655","0.571666666666667","0.5625","0.590333333333333","0.590333333333333","0.607","0.645833333333333","0.6625","0.627833333333333","0.641666666666667","0.638","0.696166666666667","0.878166666666667","0.878166666666667"
"KHM","SPI.DIM3.3.INDEX",0,"","1","1","1","1","1","1","1","1","0.9445","0.9445","0.6945","0.6945","0.6945","0.6945","0.6945","1","0.7835","0.7835"
"KHM","SPI.DIM3.4.INDEX",0,"0.4","0.643","0.595","0.595","0.595","0.595","0.5","0.5","0.5","0.5625","0.6875","0.771","0.771","0.778","0.697","0.579","0.611","0.769","0.769"
"KHM","SPI.DIM4.1.CEN.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"KHM","SPI.DIM4.1.SVY.INDEX",0,"0.6","0.734","0.734","0.734","0.8","0.8","0.734","0.734","0.734","0.734","0.734","0.734","0.734","0.734","0.734","0.734","0.6","0.6","0.6"
"KHM","SPI.DIM4.2.INDEX",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"KHM","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.136","0.281","0.28","0.121","0.121","0.063","0.063","0.148"
"KHM","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1"
"KHM","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.4","0.4","0.4","0.45","0.45","0.55","0.55"
"KHM","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","0","0","1","1"
"KHM","SPI.D1.5.POV",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"KHM","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"KHM","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"KHM","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"KHM","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0.5","0.5","1","1","1","1","1","0.5","0.5","0.5","0.5","1","1"
"KHM","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"KHM","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0.26","0.257","0.207","0.205","0.205","0.402","0.402","0.443"
"KHM","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0","0.526","0.572","0.572","0.572","0.69","0.69","0.771"
"KHM","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0.215","0.021","0.188","0.262","0.262","0.443","0.443","0.443"
