country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Bolivia,BOL,2017,77.6666666666667,66.8333333333333,61.0125,43.8,15,52.8625,,1,0.33,1,0.5,0.671,0.751,0.69,0.411,0,0.505,1,0.758,0.622,0.814,0.574,0.225,0.773,0.933,0.614,0.39,0.471,0.5,0.688,0.865,0.421,0.614,0.5,1,1,0,1,0.6,1,0.6,0,0.5,0.164,0,0,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,11192854,0.5,0.505,1,0.627666666666667,0.599333333333333,0.6825,0.5175,0.65,0.5,0.164,0.15
Guatemala,GTM,2017,55.6666666666667,60.6666666666667,65.6,56.3833333333333,25,52.6633333333333,,0,0.67,1,0.5,0.505,0.495,0.213,0.387,0,0.32,1,0.636,0.575,0.775,0.389,0.375,0.95,0.827,0.509,0.703,0.471,0.778,0.375,0.865,0.474,0.794,1,0.5,1,0,0.6,1,1,0.6,0,1,0.104,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,16087418,0.5,0.32,1,0.616666666666667,0.6105,0.9325,0.634,0.5875,1,0.104,0.25
Tanzania,TZA,2017,55.6666666666667,60.2,59.05,32.6,55,52.5033333333333,,0,0.67,1,0.5,0.105,0.738,0.343,0.343,0,0.306,1,0.667,0.733,0.48,0.241,0.25,1,0.8,0.271,0.389,0.529,0.833,0.375,0.865,0.368,0.647,1,1,1,0,1,1,0.6,1,0.6,0,0.203,0,1,0.5,0.5,0.5,1,1,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,54663906,0.5,0.306,1,0.561833333333333,0.532833333333333,0.9325,0.5075,0.775,0,0.203,0.55
Tunisia,TUN,2017,66.6666666666667,78.9,45.5625,50.5,20,52.3258333333333,,0,1,1,1,0.498,0.73,0.232,0.374,0,0.367,1,0.364,0.513,0.56,0.245,0.135,0.955,0.8,0.211,0.595,0.455,0.167,0.375,0.865,0.289,0.636,0.125,1,0,0,0.6,0,1,1,0,1,0.065,0,0.5,0.5,1,0,0,0,0,0,0,0,0,Lower middle income,Middle East & North Africa,1,11433443,1,0.367,1,0.462,0.433833333333333,0.495,0.4625,0.45,1,0.065,0.2
Paraguay,PRY,2017,66.6666666666667,60.3666666666667,61.125,29.4333333333333,40,51.5183333333333,,1,0,1,0.5,0.074,0.896,0.119,0.467,0,0.311,1,0.818,0.575,0.747,0.278,0.3,1,0.8,0.456,0.571,0.471,0.579,0.375,0.865,0.526,0.794,0.625,1,1,1,1,0,1,0.6,0.6,0,0.108,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,6867062,0.5,0.311,1,0.619666666666667,0.542,0.745,0.66,0.775,0,0.108,0.4
Bosnia and Herzegovina,BIH,2017,66.6666666666667,27.7333333333333,49.8,48.3333333333333,65,51.5066666666667,,0,1,1,0.5,0.033,0.824,0.373,0.429,0,0.332,0,0.212,0.475,0.817,0.151,0.25,0.955,0.8,0.561,0.61,0.471,0.053,0.625,0.865,0.447,0.676,0,1,0,0,1,0,1,0.6,0,1,0,0,0.5,1,1,0.5,1,0,1,0.5,1,0,0,Upper middle income,Europe & Central Asia,1,3351527,0.5,0.332,0,0.476666666666667,0.52,0.4325,0.5615,0.45,1,0,0.65
Bangladesh,BGD,2017,66.6666666666667,61.9,56.53125,42.9166666666667,25,50.6029166666667,,0,1,1,0.5,0.037,0.896,0.406,0.448,0,0.357,1,0.364,0.675,0.857,0.389,0.231,1,0.893,0.456,0.378,0.5,0.389,0.688,0.865,0.263,0.722,0.375,1,1,0,1,0,1,1,0.3,0.5,0.125,0,0.5,0,1,0,0,0,0,0,1,0,0,Lower middle income,South Asia,1,159670593,0.5,0.357,1,0.586,0.550666666666667,0.62,0.4925,0.6625,0.5,0.125,0.25
Fiji,FJI,2017,55.6666666666667,60.2,42.28125,49.0666666666667,45,50.4429166666667,,0,0.67,1,0.5,0.19,0.644,0.363,0.334,0,0.306,1,0.303,0.486,0.658,0.13,0.15,0.737,0.84,0.281,0.2,0.4,0.158,0.375,0.865,0.263,0.794,0.125,1,1,0,1,0,0.6,0,0,1,0.022,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,877459,0.5,0.306,1,0.410666666666667,0.375666666666667,0.495,0.5285,0.45,1,0.022,0.45
Cabo Verde,CPV,2017,66.6666666666667,57.0333333333333,51.1,51.95,25,50.35,,0,1,1,0.5,0.275,0.27,0.212,0.296,0,0.211,1,0.455,0.5,0.822,0.377,0.189,0.611,0.8,0.316,0.167,0.391,0.35,0.875,0.865,0.289,0.794,0.375,1,1,0,0.6,0,1,0,0.3,1,0.071,0,0.5,0.5,0,0,0,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,537497,0.5,0.211,1,0.492333333333333,0.483166666666667,0.62,0.5415,0.4875,1,0.071,0.25
Senegal,SEN,2017,66.6666666666667,64.0333333333333,51.48125,28.9333333333333,40,50.2229166666667,,0,1,1,0.5,0.071,0.886,0.268,0.485,0.395,0.421,1,0.364,0.756,0.747,0.389,0.3,0.706,0.8,0.281,0.368,0.409,0.389,0.375,0.865,0.342,0.771,0.375,1,1,0,1,1,0.3,0.6,0.3,0,0.218,0,0.5,0,0.5,0.5,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,15419381,0.5,0.421,1,0.543666666666667,0.437,0.62,0.5565,0.65,0,0.218,0.4
Botswana,BWA,2017,44.3333333333333,66.2333333333333,52.08125,50.7833333333333,35,49.68625,,0,0.33,1,0.5,0.037,0.83,0.325,0.452,0.793,0.487,1,0.303,0.644,0.736,0.245,0.125,1,0.8,0.316,0.317,0.588,0.3,0.688,0.865,0.237,0.794,0.375,1,1,0,0.6,0,0,0.6,0.3,1,0.086,0,0.5,0,1,0,1,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2205128,0.5,0.487,1,0.508833333333333,0.5015,0.62,0.5155,0.4375,1,0.086,0.35
United Arab Emirates,ARE,2017,66.6666666666667,38.2666666666667,30.73125,47.7,65,49.6729166666667,,0,1,1,0.5,0.737,0.774,0.599,0.396,0.732,0.648,0,0.182,0.35,0.6,0.212,0.189,0.455,0.8,0.14,0.306,0.333,0.05,0.375,0.324,0.395,0.206,0,1,1,0,0,0,0,0,0,1,0.181,0,0.5,0.5,1,0.5,1,0,1,1,1,0,0,High income,Middle East & North Africa,1,9487203,0.5,0.648,0,0.331333333333333,0.334,0.162,0.3005,0.25,1,0.181,0.65
Zambia,ZMB,2017,66.6666666666667,56.7333333333333,51.65625,30.4666666666667,40,49.1045833333333,,0,1,1,0.5,0,0.583,0.135,0.292,0,0.202,1,0.545,0.6,0.467,0.204,0.2,0.941,0.8,0.246,0.293,0.588,0.667,0.375,0.889,0.237,0.588,0.625,1,0,0,1,1,1,0.6,0,0,0.339,0,1,0.5,0.5,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,16853688,0.5,0.202,1,0.492833333333333,0.494833333333333,0.757,0.4125,0.575,0,0.339,0.4
Morocco,MAR,2017,44.3333333333333,74.9666666666667,55.91875,20,50,49.04375,,0,0.33,1,1,0.056,0.703,0.079,0.41,0,0.249,1,0.515,0.576,0.667,0.48,0.139,0.955,0.8,0.281,0.351,0.409,0.611,0.375,0.865,0.474,0.824,0.625,1,0,0.5,1,0,0,0.3,1,0,0.125,0,0.5,0.5,0.5,0.5,1,1,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,35581294,1,0.249,1,0.555333333333333,0.471166666666667,0.745,0.649,0.475,0,0.125,0.5
Jordan,JOR,2017,44.3333333333333,79.7,54.58125,46.0666666666667,20,48.93625,,0,0.33,1,1,0.514,0.753,0.487,0.203,0,0.391,1,0.455,0.6,0.606,0.315,0.125,0.955,0.8,0.386,0.405,0.421,0.611,0.375,0.865,0.395,0.794,0.625,1,1,0,1,0,1,1,0,0.5,0.257,0,0,0,1,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,9779173,1,0.391,1,0.509333333333333,0.499666666666667,0.745,0.5945,0.625,0.5,0.257,0.2
Cameroon,CMR,2017,66.6666666666667,61.7,55.44375,23.6166666666667,35,48.4854166666667,,0,1,1,0.5,0.225,0.843,0.296,0.391,0,0.351,1,0.545,0.45,0.634,0.426,0.231,0.684,0.827,0.368,0.316,0.529,0.556,0.688,0.865,0.421,0.706,0.625,0.5,1,0,0.6,0,0.3,0.6,0.3,0,0.296,0,0.5,0,1,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,24566045,0.5,0.351,1,0.495,0.547333333333333,0.745,0.5635,0.4125,0,0.296,0.35
Panama,PAN,2017,66.6666666666667,28.7666666666667,60.3375,60.05,25,48.1641666666667,,1,0,1,0.5,0.495,0.745,0.131,0.443,0,0.363,0,0.848,0.6,0.827,0.352,0.3,0.773,0.8,0.526,0.595,0.364,0.667,0.375,0.865,0.526,0.611,0.625,1,1,0,1,0,1,0.3,0,1,0.264,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,4106771,0.5,0.363,0,0.616666666666667,0.5545,0.745,0.5685,0.5375,1,0.264,0.25
Kenya,KEN,2017,55.6666666666667,60.7666666666667,56.21875,26.1333333333333,40,47.7570833333333,,0,0.67,1,0.5,0.094,0.886,0.15,0.485,0,0.323,1,0.576,0.689,0.63,0.185,0.237,1,0.88,0.246,0.297,0.429,0.667,0.375,0.865,0.5,0.794,0.625,1,0,1,0.6,0,0.6,1,0,0,0.259,0,1,0.5,0.5,0,0,0,1,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,50221473,0.5,0.323,1,0.552833333333333,0.482333333333333,0.745,0.647,0.525,0,0.259,0.4
Oman,OMN,2017,66.6666666666667,37.9666666666667,36.6125,56.1,40,47.4691666666667,,0,1,1,0.5,0.668,0.752,0.668,0.437,0.668,0.639,0,0,0.558,0.747,0.278,0.184,0.727,0.8,0.175,0.444,0.125,0.05,0.375,0.595,0.395,0.405,0,1,1,1,1,0,0,0.6,0,1,0.108,0,1,0.5,0.5,0,1,0,0,0,1,0,0,High income,Middle East & North Africa,1,4665935,0.5,0.639,0,0.415666666666667,0.328166666666667,0.2975,0.4,0.575,1,0.108,0.4
Togo,TGO,2017,66.6666666666667,59.0333333333333,54.26875,19.3666666666667,35,46.8670833333333,,0,1,1,0.5,0.235,0.583,0.277,0.258,0,0.271,1,0.515,0.7,0.507,0.208,0.256,0.722,0.8,0.267,0.421,0.455,0.722,0.375,0.865,0.289,0.706,0.875,1,1,0,1,0,0,0.6,0,0,0.131,0,0,0,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7698475,0.5,0.271,1,0.484666666666667,0.506666666666667,0.87,0.4975,0.45,0,0.131,0.35
Kuwait,KWT,2017,66.6666666666667,33.5,41.5125,62.0833333333333,30,46.7525,,0,1,1,0.5,0.806,0.896,0.396,0.425,0,0.505,0,0.152,0.6,0.7,0.283,0.179,0.588,1,0.175,0.395,0.375,0.25,0.375,0.459,0.289,0.447,0.375,1,0,0.5,0.6,1,1,0,1,1,0.225,0,0.5,0.5,0.5,0,0,0,0.5,0,1,0,0,High income,Middle East & North Africa,1,4056099,0.5,0.505,0,0.417,0.428333333333333,0.417,0.368,0.6375,1,0.225,0.3
Belize,BLZ,2017,66.6666666666667,28.4333333333333,46.525,61.8166666666667,30,46.6883333333333,,0,1,1,0.5,0.304,0.745,0.269,0.448,0,0.353,0,0.182,0.45,0.836,0.407,0.25,0.588,0.827,0.544,0.256,0.333,0.056,0.688,0.865,0.368,0.794,0,1,1,0,1,0,1,1,0.3,1,0.192,0,0.5,0,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,375769,0.5,0.353,0,0.452166666666667,0.450666666666667,0.4325,0.581,0.6625,1,0.192,0.3
"Venezuela, RB",VEN,2017,66.6666666666667,60.0666666666667,44.45,35.8833333333333,25,46.4133333333333,,0,1,1,0.5,0.491,0.342,0.308,0.369,0,0.302,1,0.394,0.368,0.547,0.296,0.125,0.714,0.8,0.203,0.474,0.333,0.389,0.375,0.889,0.421,0.409,0.375,1,1,0,0.3,0,1,0,0,0.5,0.164,0,0.5,0,0,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,29390409,0.5,0.302,1,0.407333333333333,0.429,0.632,0.415,0.4125,0.5,0.164,0.25
Malawi,MWI,2017,66.6666666666667,61.9666666666667,56.61875,23.4333333333333,20,45.7370833333333,,0,1,1,0.5,0.222,0.647,0.259,0.306,0.359,0.359,1,0.667,0.8,0.56,0.259,0.231,0.632,0.933,0.254,0.143,0.455,0.778,0.375,0.865,0.342,0.765,1,1,0.5,0,0.3,0,0.6,1,1,0,0.153,0,1,0.5,0.5,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17670260,0.5,0.359,1,0.524833333333333,0.489666666666667,0.9325,0.5535,0.55,0,0.153,0.2
Seychelles,SYC,2017,44.3333333333333,44.9,42.74375,46.5666666666667,50,45.70875,,0,0.33,1,1,0.335,0.739,0.277,0.381,0,0.347,0,0.364,0.429,0.613,0.315,0.225,0.476,0.8,0.175,0.268,0.474,0.3,0.375,0.865,0.263,0.647,0.25,1,1,0,1,0,0,0,0,1,0.022,0,0.5,0,1,0.5,1,0,0.5,0.5,1,0,0,High income,Sub-Saharan Africa,1,95843,1,0.347,0,0.403666666666667,0.398666666666667,0.5575,0.455,0.375,1,0.022,0.5
Bhutan,BTN,2017,66.6666666666667,61.1,54.49375,26.2166666666667,20,45.6954166666667,,1,0,1,0.5,0.15,0.878,0.122,0.514,0,0.333,1,0.485,0.619,0.729,0.241,0.225,1,0.827,0.333,0.214,0.429,0.5,0.688,0.865,0.263,0.676,0.625,0.5,1,0,1,0,1,0.6,0,0,0.274,0,0.5,0,0,0,0,0,0.5,0,1,0,0,Lower middle income,South Asia,1,745568,0.5,0.333,1,0.549833333333333,0.4985,0.745,0.4695,0.5125,0,0.274,0.2
Cambodia,KHM,2017,33.3333333333333,59.5666666666667,57.70625,36.8333333333333,40,45.4879166666667,,0,0,1,0.5,0.207,0.572,0.188,0.469,0,0.287,1,0.545,0.45,0.743,0.358,0.2,1,0.853,0.368,0.459,0.444,0.611,0.688,0.865,0.289,0.735,0.625,1,1,1,1,0,0.6,1,1,0,0.28,0,0.5,0,0.5,0,1,0,0,0,1,1,0,Lower middle income,East Asia & Pacific,1,16009414,0.5,0.287,1,0.549333333333333,0.5705,0.745,0.512,0.825,0,0.28,0.4
Lesotho,LSO,2017,55.6666666666667,63.2,39.95625,25.8333333333333,40,44.93125,,0,0.67,1,0.5,0.204,0.734,0.406,0.635,0,0.396,1,0.242,0.486,0.493,0.333,0.154,0.706,0.827,0.211,0.171,0.471,0.056,0.375,0.811,0.263,0.794,0,1,1,0,1,1,0.6,0.6,0,0,0.125,0,0.5,0.5,0.5,0,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,2091412,0.5,0.396,1,0.402333333333333,0.351833333333333,0.4055,0.5285,0.65,0,0.125,0.4
"Iran, Islamic Rep.",IRN,2017,66.6666666666667,26.7666666666667,45.525,55.6666666666667,30,44.925,,1,0,1,0.5,0.175,0.859,0.089,0.393,0,0.303,0,0.333,0.4,0.761,0.404,0.243,0.944,0.84,0.298,0.568,0.375,0.053,0.375,0.865,0.211,0.614,0,1,1,0,1,0,1,0,0,1,0.17,0,0.5,0,0.5,0.5,1,0,0.5,0,0,0,0,Upper middle income,Middle East & North Africa,1,80673951,0.5,0.303,0,0.514166666666667,0.418166666666667,0.4325,0.4125,0.5,1,0.17,0.3
Maldives,MDV,2017,66.6666666666667,30.0666666666667,43,48.4666666666667,35,44.64,,0,1,1,0.5,0.628,0.763,0.217,0.4,0,0.402,0,0.303,0.344,0.693,0.407,0.25,0.773,0.8,0.246,0.189,0.421,0.211,0.375,0.73,0.237,0.651,0.25,1,0,0,0.6,0,0,0.6,0.6,1,0.104,0,0.5,0,0,0.5,1,0,0.5,0,1,0,0,Upper middle income,South Asia,1,496402,0.5,0.402,0,0.461666666666667,0.373666666666667,0.49,0.444,0.35,1,0.104,0.35
Liberia,LBR,2017,100,29.2,44.4625,24.2666666666667,25,44.5858333333333,,1,1,1,0.5,0.367,0.763,0.391,0.358,0,0.376,0,0.394,0.5,0.52,0.352,0.2,0.737,0.88,0.298,0.132,0.409,0.389,0.375,0.865,0.289,0.524,0.25,1,0,1,1,0,0.6,1,0,0,0.153,0,0,0,0.5,0,1,0,0.5,0.5,0,0,0,Low income,Sub-Saharan Africa,1,4702228,0.5,0.376,0,0.4505,0.413833333333333,0.5575,0.4065,0.575,0,0.153,0.25
Mozambique,MOZ,2017,55.6666666666667,57.3666666666667,50.30625,22.0333333333333,35,44.0745833333333,,0,0.67,1,0.5,0.132,0.617,0.042,0.315,0,0.221,1,0.515,0.622,0.573,0.296,0.2,0.773,0.8,0.263,0.368,0.409,0.444,0.375,0.865,0.316,0.73,0.5,1,1,1,0.6,0,0,0.6,0,0,0.136,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,28649007,0.5,0.221,1,0.4965,0.443166666666667,0.6825,0.523,0.525,0,0.136,0.35
Samoa,WSM,2017,44.3333333333333,63.2666666666667,42.9,22.65,45,43.63,,0,0.33,1,0.5,0.137,0.896,0.24,0.43,0.289,0.398,1,0.273,0.541,0.52,0.278,0.2,0.714,0.8,0.211,0.211,0.471,0.15,0.375,0.865,0.211,0.794,0.25,1,1,0,1,0,0.3,0.3,0.3,0,0.192,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,East Asia & Pacific,1,195352,0.5,0.398,1,0.421,0.369666666666667,0.5575,0.5025,0.4875,0,0.192,0.45
Burkina Faso,BFA,2017,44.3333333333333,59.4333333333333,58.54375,20.2333333333333,35,43.50875,,0,0.33,1,0.5,0,0.734,0.277,0.404,0,0.283,1,0.727,0.625,0.708,0.444,0.125,0.737,0.827,0.316,0.209,0.375,0.778,0.688,0.865,0.237,0.706,1,0.5,0.5,0,1,0.3,0,0.6,0.3,0,0.207,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,19193284,0.5,0.283,1,0.561,0.532166666666667,0.9325,0.4715,0.4,0,0.207,0.35
Ethiopia,ETH,2017,66.6666666666667,58.6666666666667,49.85,27.2,15,43.4766666666667,,0,1,1,0.5,0,0.689,0.245,0.368,0,0.26,1,0.333,0.721,0.704,0.241,0.289,1,0.907,0.226,0.39,0.455,0.222,0.375,0.865,0.263,0.735,0.25,1,0,0,0,1,1,0.6,1,0,0.241,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,Low income,Sub-Saharan Africa,1,106400024,0.5,0.26,1,0.548,0.429166666666667,0.5575,0.499,0.575,0,0.241,0.15
Mali,MLI,2017,55.6666666666667,62.6333333333333,46.51875,27.4833333333333,25,43.4604166666667,,0,0.67,1,0.5,0.33,0.667,0.39,0.343,0.167,0.379,1,0.394,0.558,0.547,0.389,0.15,0.75,0.8,0.404,0.279,0.409,0.389,0.375,0.73,0.237,0.657,0.375,1,0,0,1,1,0.6,1,0.3,0,0.212,0,0,0,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,18512394,0.5,0.379,1,0.464666666666667,0.442666666666667,0.5525,0.447,0.6125,0,0.212,0.25
Benin,BEN,2017,66.6666666666667,55.5666666666667,41.3875,23,30,43.3241666666667,,0,1,1,0.5,0.114,0.392,0.16,0.17,0,0.167,1,0.242,0.45,0.625,0.315,0.15,0.647,0.827,0.316,0.263,0.455,0.056,0.688,0.73,0.263,0.595,0,1,0,1,1,0,1,1,0,0,0.065,0,0,0.5,0.5,0.5,0,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,11175204,0.5,0.167,1,0.404833333333333,0.434166666666667,0.365,0.429,0.625,0,0.065,0.3
Qatar,QAT,2017,66.6666666666667,28.5666666666667,37.2375,57.7833333333333,25,43.0508333333333,,0,1,1,0.5,0.311,0.849,0.188,0.439,0,0.357,0,0.121,0.171,0.6,0.275,0.256,0.682,0.8,0.246,0.324,0.125,0.5,0.375,0.459,0.263,0.386,0.375,1,0,1,0.3,0,1,0.6,1,1,0.121,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,High income,Middle East & North Africa,1,2724724,0.5,0.357,0,0.350833333333333,0.395,0.417,0.3245,0.6125,1,0.121,0.25
"Gambia, The",GMB,2017,66.6666666666667,59.0666666666667,48.45,16.0166666666667,25,43.04,,0,1,1,0.5,0,0.697,0.273,0.391,0,0.272,1,0.485,0.405,0.597,0.278,0.175,0.947,0.853,0.161,0.158,0.529,0.556,0.375,0.73,0.211,0.667,0.625,1,1,0,0.6,0,0.3,0.6,0,0,0.043,0,0.5,0,0.5,0,0,0,0.5,0,1,0,0,Low income,Sub-Saharan Africa,1,2213894,0.5,0.272,1,0.481166666666667,0.438666666666667,0.6775,0.439,0.4375,0,0.043,0.25
Algeria,DZA,2017,66.6666666666667,26.2333333333333,45.15625,50.1833333333333,25,42.6479166666667,,0,1,1,0.5,0.123,0.68,0.227,0.407,0,0.287,0,0.182,0.4,0.729,0.241,0.225,0.682,0.8,0.456,0.417,0.429,0.05,0.688,0.865,0.447,0.614,0,1,0,1,0,0,0.3,0.6,0,1,0.143,0,0,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,41389198,0.5,0.287,0,0.409833333333333,0.473333333333333,0.4325,0.5305,0.3625,1,0.143,0.25
St. Lucia,LCA,2017,44.3333333333333,55.7666666666667,41.60625,49.5833333333333,20,42.2579166666667,,0,0.33,1,0.5,0.024,0.554,0.265,0.024,0,0.173,1,0.242,0.343,0.6,0.315,0.125,0.667,0.8,0.175,0.125,0.381,0.222,0.562,0.865,0.316,0.794,0.125,1,1,0,0.6,0,1,0.3,0,1,0,0,0,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,180955,0.5,0.173,1,0.382,0.3775,0.495,0.555,0.4875,1,0,0.2
Sierra Leone,SLE,2017,66.6666666666667,61,47.34375,15.8666666666667,20,42.1754166666667,,0,1,1,0.5,0,0.793,0.354,0.504,0,0.33,1,0.333,0.525,0.573,0.296,0.25,1,0.8,0.242,0.158,0.409,0.389,0.375,0.865,0.342,0.643,0.375,1,0,0,0.3,0,0.3,1,0,0,0.151,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7488431,0.5,0.33,1,0.496166666666667,0.3955,0.62,0.4925,0.325,0,0.151,0.2
Bahrain,BHR,2017,66.6666666666667,30.9333333333333,34.56875,42.95,35,42.02375,,0,1,1,0.5,0.604,0.783,0.314,0.439,0,0.428,0,0,0.314,0.686,0.373,0.135,0.682,1,0.194,0.25,0.125,0.05,0.688,0.459,0.289,0.286,0,1,0,0,0.3,0,0,0,0,1,0.126,0,1,0.5,0.5,0,1,0,0,0.5,0,0,0,High income,Middle East & North Africa,1,1494074,0.5,0.428,0,0.365,0.3845,0.2295,0.2875,0.1625,1,0.126,0.35
Myanmar,MMR,2017,55.3333333333333,32.0333333333333,59.41875,28.3,35,42.0170833333333,,1,0.33,0.33,0.5,0.52,0.745,0.557,0.424,0.061,0.461,0,0.727,0.65,0.627,0.296,0.25,0.706,0.8,0.404,0.405,0.348,0.778,0.375,0.865,0.526,0.75,1,1,1,0,1,0,0.3,1,0.3,0,0.274,0,0,0.5,0,0.5,0,0,0.5,1,1,0,0,Lower middle income,East Asia & Pacific,1,53382581,0.5,0.461,0,0.542666666666667,0.518333333333333,0.9325,0.638,0.575,0,0.274,0.35
Nepal,NPL,2017,44.3333333333333,60.7333333333333,58.86875,25.8833333333333,20,41.96375,,0,0.33,1,0.5,0.024,0.806,0.306,0.476,0,0.322,1,0.545,0.692,0.64,0.407,0.225,1,0.8,0.263,0.293,0.4,0.778,0.375,0.865,0.342,0.794,1,1,1,1,1,0,0.6,1,0.3,0,0.039,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,South Asia,1,27627124,0.5,0.322,1,0.584833333333333,0.484833333333333,0.9325,0.568,0.7375,0,0.039,0.2
Burundi,BDI,2017,44.3333333333333,59.7333333333333,55.25625,14.45,35,41.7545833333333,,0,0.33,1,0.5,0,0.764,0.311,0.387,0,0.292,1,0.545,0.475,0.657,0.365,0.27,0.75,0.853,0.362,0.167,0.474,0.556,0.688,0.865,0.421,0.643,0.75,1,0,0,0.6,0.3,0,0.6,0,0,0.121,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10827024,0.5,0.292,1,0.510333333333333,0.516666666666667,0.8075,0.532,0.3125,0,0.121,0.35
Jamaica,JAM,2017,33.3333333333333,35.8,45.54375,57.4666666666667,35,41.42875,,0,0,1,0.5,0.496,0.721,0.495,0.51,0.65,0.574,0,0.242,0.475,0.704,0.412,0.179,0.727,0.8,0.298,0.421,0.364,0.111,0.5,0.865,0.395,0.794,0,1,1,0,1,0,1,1,0,1,0.099,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,2920853,0.5,0.574,0,0.4565,0.415666666666667,0.4325,0.5945,0.625,1,0.099,0.35
