country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Zambia,ZMB,2017,100,56.7333333333333,71.81875,30.4666666666667,45,60.80375,,1,1,1,0.5,0,0.583,0.135,0.292,0,0.202,1,1,0.875,0.667,0.455,0.5,1,0.8,0.417,0.444,0.75,1,0.5,0.889,0.444,0.75,1,1,0,0,1,1,1,0.6,0,0,0.339,0,1,0.5,0.5,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,16853688,0.5,0.202,1,0.7495,0.651833333333333,0.9445,0.597,0.575,0,0.339,0.45
Bangladesh,BGD,2017,100,61.9,70.3,42.9166666666667,25,60.0233333333333,,1,1,1,0.5,0.037,0.896,0.406,0.448,0,0.357,1,0.714,0.889,0.85,0.545,0.5,1,0.933,0.667,0.444,0.6,0.6,0.75,0.889,0.667,0.7,0.5,1,1,0,1,0,1,1,0.3,0.5,0.125,0,0.5,0,1,0,0,0,0,0,1,0,0,Lower middle income,South Asia,1,159670593,0.5,0.357,1,0.749666666666667,0.665666666666667,0.6945,0.6835,0.6625,0.5,0.125,0.25
Ghana,GHA,2017,100,60.6666666666667,67.475,25.9833333333333,45,59.825,,1,1,1,0.5,0.071,0.867,0.202,0.461,0,0.32,1,0.857,0.667,0.714,0.636,0.5,1,0.933,0.5,0.444,0.6,0.8,0.5,0.889,0.556,0.7,0.5,1,0,0.5,1,0,0.6,1,0,0,0.267,0,0.5,0,1,0.5,1,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,29121471,0.5,0.32,1,0.729,0.6295,0.6945,0.628,0.5125,0,0.267,0.45
Montenegro,MNE,2017,89,61.8666666666667,61.21875,54.5,30,59.3170833333333,,1,0.67,1,0.5,0.634,0.326,0.217,0.6,0,0.356,1,0.857,0.9,0.857,0.364,0.25,0.6,0.6,0.583,0.667,0.6,0.5,0.25,0.889,0.778,0.6,0.5,1,1,0,1,0.3,1,0.3,0,1,0.06,0,0.5,0,1,0.5,1,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,622373,0.5,0.356,1,0.638,0.533333333333333,0.6945,0.689,0.575,1,0.06,0.3
Rwanda,RWA,2017,66.6666666666667,71.0666666666667,70.00625,35.4666666666667,50,58.64125,,1,0,1,0.5,0.508,0.915,0.262,0.542,0.933,0.632,1,0.857,0.778,0.762,0.545,0.625,1,0.8,0.583,0.556,0.75,0.8,0.5,0.889,0.556,0.7,0.5,1,1,1,0.6,1,0.6,1,1,0,0.164,0,1,0.5,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,11980937,0.5,0.632,1,0.761166666666667,0.664833333333333,0.6945,0.628,0.9,0,0.164,0.5
Vietnam,VNM,2017,100,63.7333333333333,56.94375,35.3666666666667,35,58.20875,,1,1,1,0.5,0.52,0.671,0.49,0.378,0,0.412,1,0.571,0.9,0.714,0.545,0.375,0.8,0.8,0.583,0.667,0.4,0.2,0.5,0.889,0.667,0.5,0,1,1,1,1,0,1,1,1,0,0.186,0,0.5,0.5,1,0.5,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,94596642,0.5,0.412,1,0.650833333333333,0.525,0.4445,0.5835,0.875,0,0.186,0.35
Pakistan,PAK,2017,100,59.2,67.05625,29.0166666666667,35,58.0545833333333,,1,1,1,0.5,0,0.756,0.245,0.378,0,0.276,1,0.857,0.889,0.762,0.455,0.25,1,0.8,0.583,0.75,0.75,0.6,0.5,0.889,0.444,0.7,0.5,0.5,1,0,1,0,1,1,0,0,0.308,0,0.5,0,1,1,0,0,0,0,1,0,0,Lower middle income,South Asia,1,207896686,0.5,0.276,1,0.702166666666667,0.663833333333333,0.6945,0.572,0.5625,0,0.308,0.35
Dominican Republic,DOM,2017,77.6666666666667,65.5333333333333,65.6125,19.9666666666667,60,57.7558333333333,,1,0.33,1,0.5,0.774,0.726,0.33,0.481,0.019,0.466,1,0.571,0.778,1,0.727,0.625,0.8,0.933,0.667,0.333,0.6,0.2,0.5,0.889,1,0.875,0,1,0,0,1,0,1,1,0,0,0.099,0,1,0.5,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,10513131,0.5,0.466,1,0.750166666666667,0.538833333333333,0.4445,0.9375,0.5,0,0.099,0.6
Togo,TGO,2017,100,59.0333333333333,73.1,19.3666666666667,35,57.3,,1,1,1,0.5,0.235,0.583,0.277,0.258,0,0.271,1,1,0.889,0.667,0.455,0.75,0.8,0.8,0.462,0.667,0.6,0.8,0.5,0.889,0.667,0.75,1,1,1,0,1,0,0,0.6,0,0,0.131,0,0,0,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7698475,0.5,0.271,1,0.760166666666667,0.638166666666667,0.9445,0.7085,0.45,0,0.131,0.35
Bolivia,BOL,2017,77.6666666666667,66.8333333333333,71.79375,43.8,25,57.01875,,1,0.33,1,0.5,0.671,0.751,0.69,0.411,0,0.505,1,0.857,0.9,0.95,0.636,0.5,0.8,0.933,0.75,0.444,0.5,0.6,0.75,0.889,0.778,0.7,0.5,1,1,0,1,0.6,1,0.6,0,0.5,0.164,0,0,0,0.5,1,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,11192854,0.5,0.505,1,0.773833333333333,0.662833333333333,0.6945,0.739,0.65,0.5,0.164,0.25
Malawi,MWI,2017,100,61.9666666666667,72.2125,23.4333333333333,25,56.5225,,1,1,1,0.5,0.222,0.647,0.259,0.306,0.359,0.359,1,1,0.9,0.714,0.545,0.625,0.6,0.933,0.462,0.222,0.6,0.8,0.5,0.889,0.889,0.875,1,1,0.5,0,0.3,0,0.6,1,1,0,0.153,0,1,0.5,0.5,0.5,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17670260,0.5,0.359,1,0.730666666666667,0.586166666666667,0.9445,0.882,0.55,0,0.153,0.25
Ethiopia,ETH,2017,100,58.6666666666667,76.23125,27.2,20,56.4195833333333,,1,1,1,0.5,0,0.689,0.245,0.368,0,0.26,1,1,0.9,0.762,0.455,0.875,1,0.933,0.385,0.667,0.6,0.8,0.5,0.889,0.556,0.875,1,1,0,0,0,1,1,0.6,1,0,0.241,0,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,Low income,Sub-Saharan Africa,1,106400024,0.5,0.26,1,0.832,0.6475,0.9445,0.7155,0.575,0,0.241,0.2
Honduras,HND,2017,66.6666666666667,61.6,68.59375,40.1666666666667,40,55.4054166666667,,1,0,1,0.5,0.66,0.358,0.253,0.467,0,0.348,1,0.714,0.444,0.9,0.636,0.25,1,0.933,0.75,0.667,0.4,0.6,0.75,0.889,0.667,0.875,0.5,1,0,0,1,1,1,0.6,0,0.5,0.13,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,9429013,0.5,0.348,1,0.657333333333333,0.683333333333333,0.6945,0.771,0.575,0.5,0.13,0.4
Guatemala,GTM,2017,55.6666666666667,60.6666666666667,79.0625,56.3833333333333,25,55.3558333333333,,0,0.67,1,0.5,0.505,0.495,0.213,0.387,0,0.32,1,1,0.778,0.857,0.545,0.75,1,0.933,0.667,0.667,0.5,0.8,0.5,0.889,0.889,0.875,1,0.5,1,0,0.6,1,1,0.6,0,1,0.104,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,16087418,0.5,0.32,1,0.821666666666667,0.677833333333333,0.9445,0.882,0.5875,1,0.104,0.25
Botswana,BWA,2017,44.3333333333333,66.2333333333333,69.1875,50.7833333333333,45,55.1075,,0,0.33,1,0.5,0.037,0.83,0.325,0.452,0.793,0.487,1,0.714,0.7,0.762,0.455,0.125,1,0.8,0.417,0.556,0.75,0.833,0.75,0.889,0.444,0.875,1,1,1,0,0.6,0,0,0.6,0.3,1,0.086,0,0.5,0,1,1,1,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2205128,0.5,0.487,1,0.626,0.684333333333333,0.9445,0.6595,0.4375,1,0.086,0.45
Paraguay,PRY,2017,66.6666666666667,60.3666666666667,70.55,29.4333333333333,45,54.4033333333333,,1,0,1,0.5,0.074,0.896,0.119,0.467,0,0.311,1,0.857,0.778,0.905,0.545,0.5,1,0.8,0.583,0.667,0.5,0.5,0.5,0.889,0.889,0.875,0.5,1,1,1,1,0,1,0.6,0.6,0,0.108,0,0.5,0,0.5,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,6867062,0.5,0.311,1,0.764166666666667,0.591666666666667,0.6945,0.882,0.775,0,0.108,0.45
Senegal,SEN,2017,66.6666666666667,64.0333333333333,67.275,28.9333333333333,45,54.3816666666667,,0,1,1,0.5,0.071,0.886,0.268,0.485,0.395,0.421,1,0.571,0.8,0.762,0.636,0.75,0.75,0.8,0.583,0.667,0.4,0.6,0.5,0.889,0.778,0.778,0.5,1,1,0,1,1,0.3,0.6,0.3,0,0.218,0,0.5,0,0.5,1,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,15419381,0.5,0.421,1,0.7115,0.591666666666667,0.6945,0.778,0.65,0,0.218,0.45
Bosnia and Herzegovina,BIH,2017,66.6666666666667,27.7333333333333,56.41875,48.3333333333333,70,53.8304166666667,,0,1,1,0.5,0.033,0.824,0.373,0.429,0,0.332,0,0.429,0.556,0.857,0.273,0.25,1,0.8,0.583,0.556,0.5,0.167,0.75,0.889,0.667,0.75,0,1,0,0,1,0,1,0.6,0,1,0,0,0.5,1,1,1,1,0,1,0.5,1,0,0,Upper middle income,Europe & Central Asia,1,3351527,0.5,0.332,0,0.560833333333333,0.559333333333333,0.4445,0.7085,0.45,1,0,0.7
Cameroon,CMR,2017,66.6666666666667,61.7,75.7,23.6166666666667,40,53.5366666666667,,0,1,1,0.5,0.225,0.843,0.296,0.391,0,0.351,1,1,0.667,0.762,0.636,0.625,0.8,0.933,0.667,0.444,0.5,0.8,0.75,0.889,0.889,0.75,1,0.5,1,0,0.6,0,0.3,0.6,0.3,0,0.296,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,24566045,0.5,0.351,1,0.748333333333333,0.682333333333333,0.9445,0.8195,0.4125,0,0.296,0.4
Azerbaijan,AZE,2017,55.6666666666667,31.1333333333333,64.7625,55.3,60,53.3725,,0,0.67,1,0.5,0.934,0.393,0.49,0.352,0,0.434,0,0.429,0.889,0.857,0.6,0.286,1,0.8,0.462,0.625,0.4,0.333,0.75,0.889,0.667,0.875,0.5,1,1,0,1,0,0.6,0,0,1,0.209,0,0.5,0,1,0,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,9854033,0.5,0.434,0,0.676833333333333,0.561666666666667,0.6945,0.771,0.45,1,0.209,0.6
Cabo Verde,CPV,2017,66.6666666666667,57.0333333333333,60.2375,51.95,30,53.1775,,0,1,1,0.5,0.275,0.27,0.212,0.296,0,0.211,1,0.857,0.556,0.857,0.455,0.25,0.6,0.8,0.5,0.333,0.333,0.5,1,0.889,0.333,0.875,0.5,1,1,0,0.6,0,1,0,0.3,1,0.071,0,0.5,0.5,0,0.5,0,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,537497,0.5,0.211,1,0.595833333333333,0.577666666666667,0.6945,0.604,0.4875,1,0.071,0.3
Fiji,FJI,2017,55.6666666666667,60.2,59.1375,49.0666666666667,40,52.8141666666667,,0,0.67,1,0.5,0.19,0.644,0.363,0.334,0,0.306,1,0.857,0.444,0.81,0.273,0.375,0.8,0.933,0.417,0.333,0.4,0.5,0.5,0.889,0.556,0.875,0.5,1,1,0,1,0,0.6,0,0,1,0.022,0,0.5,0.5,1,0,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,877459,0.5,0.306,1,0.593166666666667,0.513833333333333,0.6945,0.7155,0.45,1,0.022,0.4
China,CHN,2017,89,46.5333333333333,59.8125,28.5833333333333,40,52.7858333333333,,1,1,0.67,1,0.024,0.804,0.733,0.421,0,0.396,0,0.714,0.8,0.75,0.364,0.125,1,0.8,0.25,0.556,0.6,0.5,0.75,0.889,0.222,0.75,0.5,1,1,0,1,0,0.6,0.3,0,0,0.37,0,0.5,0.5,1,0,1,0,0.5,0.5,0,0,0,Upper middle income,East Asia & Pacific,1,1386395000,1,0.396,0,0.6255,0.576,0.6945,0.486,0.4875,0,0.37,0.4
Benin,BEN,2017,100,55.5666666666667,54.95,23,30,52.7033333333333,,1,1,1,0.5,0.114,0.392,0.16,0.17,0,0.167,1,0.571,0.667,0.762,0.636,0.25,0.75,0.933,0.417,0.222,0.6,0.2,0.75,0.778,0.556,0.7,0,1,0,1,1,0,1,1,0,0,0.065,0,0,0.5,0.5,0.5,0,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,11175204,0.5,0.167,1,0.606,0.520333333333333,0.389,0.628,0.625,0,0.065,0.3
United Arab Emirates,ARE,2017,66.6666666666667,38.2666666666667,40.8875,47.7,65,51.7041666666667,,0,1,1,0.5,0.737,0.774,0.599,0.396,0.732,0.648,0,0.286,0.444,0.762,0.364,0.25,0.4,0.8,0.25,0.5,0.333,0.167,0.5,0.444,0.667,0.375,0,1,1,0,0,0,0,0,0,1,0.181,0,0.5,0.5,1,0.5,1,0,1,1,1,0,0,High income,Middle East & North Africa,1,9487203,0.5,0.648,0,0.417666666666667,0.425,0.222,0.521,0.25,1,0.181,0.65
Kenya,KEN,2017,55.6666666666667,60.7666666666667,69.29375,26.1333333333333,45,51.3720833333333,,0,0.67,1,0.5,0.094,0.886,0.15,0.485,0,0.323,1,0.857,0.9,0.714,0.455,0.625,1,0.933,0.417,0.333,0.4,0.8,0.5,0.889,0.889,0.875,0.5,1,0,1,0.6,0,0.6,1,0,0,0.259,0,1,0.5,0.5,0.5,0,0,1,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,50221473,0.5,0.323,1,0.7585,0.563833333333333,0.6945,0.882,0.525,0,0.259,0.45
Bhutan,BTN,2017,66.6666666666667,61.1,67.8875,26.2166666666667,30,50.3741666666667,,1,0,1,0.5,0.15,0.878,0.122,0.514,0,0.333,1,0.857,0.667,0.7,0.455,0.375,1,0.933,0.417,0.333,0.5,0.667,0.75,0.889,0.444,0.875,1,0.5,1,0,1,0,1,0.6,0,0,0.274,0,0.5,0,0,1,0,0,0.5,0,1,0,0,Lower middle income,South Asia,1,745568,0.5,0.333,1,0.675666666666667,0.6,0.9445,0.6595,0.5125,0,0.274,0.3
Jordan,JOR,2017,44.3333333333333,79.7,60.48125,46.0666666666667,20,50.11625,,0,0.33,1,1,0.514,0.753,0.487,0.203,0,0.391,1,0.429,0.667,0.714,0.455,0.125,1,0.8,0.5,0.556,0.4,0.6,0.5,0.889,0.667,0.875,0.5,1,1,0,1,0,1,1,0,0.5,0.257,0,0,0,1,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,9779173,1,0.391,1,0.565,0.559333333333333,0.6945,0.771,0.625,0.5,0.257,0.2
Panama,PAN,2017,66.6666666666667,28.7666666666667,69.75,60.05,25,50.0466666666667,,1,0,1,0.5,0.495,0.745,0.131,0.443,0,0.363,0,0.857,0.667,0.905,0.636,0.5,0.8,0.8,0.75,0.667,0.4,0.8,0.5,0.889,0.889,0.6,0.5,1,1,0,1,0,1,0.3,0,1,0.264,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,4106771,0.5,0.363,0,0.7275,0.652833333333333,0.6945,0.7445,0.5375,1,0.264,0.25
Niger,NER,2017,66.6666666666667,60.8666666666667,63.7875,23.8333333333333,35,50.0308333333333,,1,0,1,0.5,0.179,0.819,0.24,0.391,0,0.326,1,1,0.778,0.714,0.545,0.125,0.8,0.8,0.333,0.333,0.333,0.8,0.5,0.889,0.556,0.7,1,1,0.5,0,1,0.6,0,0.3,0,0,0.29,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,21602472,0.5,0.326,1,0.660333333333333,0.5165,0.9445,0.628,0.425,0,0.29,0.35
Zimbabwe,ZWE,2017,100,25.4,60.6875,28.8,35,49.9775,,1,1,1,0.5,0,0.66,0.222,0.43,0,0.262,0,0.429,0.75,0.714,0.273,0.5,0.8,0.8,0.417,0.444,0.6,0.8,0.75,0.889,0.444,0.6,0.5,1,0,1,1,0.6,0.6,1,0,0,0.214,0,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,14236745,0.5,0.262,0,0.577666666666667,0.635166666666667,0.6945,0.522,0.65,0,0.214,0.35
Mozambique,MOZ,2017,55.6666666666667,57.3666666666667,69.35,22.0333333333333,45,49.8833333333333,,0,0.67,1,0.5,0.132,0.617,0.042,0.315,0,0.221,1,1,0.8,0.714,0.364,0.5,0.8,0.8,0.417,0.667,0.4,0.8,0.5,0.889,0.667,0.778,1,1,1,1,0.6,0,0,0.6,0,0,0.136,0,0.5,0.5,0.5,1,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,28649007,0.5,0.221,1,0.696333333333333,0.597333333333333,0.9445,0.7225,0.525,0,0.136,0.45
Liberia,LBR,2017,100,29.2,60.9375,24.2666666666667,35,49.8808333333333,,1,1,1,0.5,0.367,0.763,0.391,0.358,0,0.376,0,0.714,0.667,0.714,0.455,0.5,0.8,0.933,0.5,0.111,0.4,0.8,0.5,0.889,0.667,0.6,0.5,1,0,1,1,0,0.6,1,0,0,0.153,0,0,0,0.5,1,1,0,0.5,0.5,0,0,0,Low income,Sub-Saharan Africa,1,4702228,0.5,0.376,0,0.641666666666667,0.540666666666667,0.6945,0.6335,0.575,0,0.153,0.35
Belize,BLZ,2017,66.6666666666667,28.4333333333333,56.86875,61.8166666666667,35,49.7570833333333,,0,1,1,0.5,0.304,0.745,0.269,0.448,0,0.353,0,0.286,0.667,0.905,0.636,0.375,0.5,0.933,0.75,0.333,0.333,0.2,0.75,0.889,0.667,0.875,0,1,1,0,1,0,1,1,0.3,1,0.192,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,375769,0.5,0.353,0,0.5615,0.549833333333333,0.4445,0.771,0.6625,1,0.192,0.35
Kuwait,KWT,2017,66.6666666666667,33.5,49.90625,62.0833333333333,35,49.43125,,0,1,1,0.5,0.806,0.896,0.396,0.425,0,0.505,0,0.286,0.667,0.8,0.455,0.25,0.5,1,0.25,0.444,0.333,0.5,0.5,0.556,0.444,0.5,0.5,1,0,0.5,0.6,1,1,0,1,1,0.225,0,0.5,0.5,0.5,0.5,0,0,0.5,0,1,0,0,High income,Middle East & North Africa,1,4056099,0.5,0.505,0,0.493,0.5045,0.528,0.472,0.6375,1,0.225,0.35
Morocco,MAR,2017,44.3333333333333,74.9666666666667,62.71875,20,45,49.40375,,0,0.33,1,1,0.056,0.703,0.079,0.41,0,0.249,1,0.714,0.778,0.81,0.6,0.125,1,0.8,0.333,0.444,0.4,0.6,0.5,0.889,0.667,0.875,0.5,1,0,0.5,1,0,0,0.3,1,0,0.125,0,0.5,0.5,0.5,0,1,1,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,35581294,1,0.249,1,0.671166666666667,0.512833333333333,0.6945,0.771,0.475,0,0.125,0.45
Oman,OMN,2017,66.6666666666667,37.9666666666667,44.36875,56.1,40,49.0204166666667,,0,1,1,0.5,0.668,0.752,0.668,0.437,0.668,0.639,0,0,0.7,0.857,0.455,0.375,0.8,0.8,0.167,0.5,0.167,0.167,0.5,0.667,0.444,0.5,0,1,1,1,1,0,0,0.6,0,1,0.108,0,1,0.5,0.5,0,1,0,0,0,1,0,0,High income,Middle East & North Africa,1,4665935,0.5,0.639,0,0.531166666666667,0.3835,0.3335,0.472,0.575,1,0.108,0.4
"Venezuela, RB",VEN,2017,66.6666666666667,60.0666666666667,55.63125,35.8833333333333,25,48.6495833333333,,0,1,1,0.5,0.491,0.342,0.308,0.369,0,0.302,1,0.714,0.444,0.667,0.364,0.125,0.8,0.8,0.231,0.667,0.333,0.6,0.5,0.889,0.667,0.6,0.5,1,1,0,0.3,0,1,0,0,0.5,0.164,0,0.5,0,0,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,29390409,0.5,0.302,1,0.519,0.521833333333333,0.6945,0.6335,0.4125,0.5,0.164,0.25
Lesotho,LSO,2017,55.6666666666667,63.2,52.10625,25.8333333333333,45,48.36125,,0,0.67,1,0.5,0.204,0.734,0.406,0.635,0,0.396,1,0.429,0.667,0.667,0.455,0.25,0.75,0.933,0.333,0.333,0.5,0.2,0.5,0.889,0.556,0.875,0,1,1,0,1,1,0.6,0.6,0,0,0.125,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,2091412,0.5,0.396,1,0.536333333333333,0.4665,0.4445,0.7155,0.65,0,0.125,0.45
Maldives,MDV,2017,66.6666666666667,30.0666666666667,64.38125,48.4666666666667,30,47.91625,,0,1,1,0.5,0.628,0.763,0.217,0.4,0,0.402,0,0.857,0.375,0.857,0.636,0.625,0.8,0.8,0.417,0.333,0.4,0.667,0.5,0.778,0.556,0.7,1,1,0,0,0.6,0,0,0.6,0.6,1,0.104,0,0.5,0,0,0,1,0,0.5,0,1,0,0,Upper middle income,South Asia,1,496402,0.5,0.402,0,0.691666666666667,0.5195,0.889,0.628,0.35,1,0.104,0.3
Seychelles,SYC,2017,44.3333333333333,44.9,52.4,46.5666666666667,50,47.64,,0,0.33,1,1,0.335,0.739,0.277,0.381,0,0.347,0,0.714,0.5,0.762,0.364,0.25,0.4,0.8,0.167,0.444,0.4,0.5,0.5,0.889,0.444,0.75,0.5,1,1,0,1,0,0,0,0,1,0.022,0,0.5,0,1,0.5,1,0,0.5,0.5,1,0,0,High income,Sub-Saharan Africa,1,95843,1,0.347,0,0.498333333333333,0.4685,0.6945,0.597,0.375,1,0.022,0.5
Cambodia,KHM,2017,33.3333333333333,59.5666666666667,67.69375,36.8333333333333,40,47.4854166666667,,0,0,1,0.5,0.207,0.572,0.188,0.469,0,0.287,1,0.571,0.667,0.85,0.545,0.5,1,0.933,0.417,0.667,0.4,0.6,0.75,0.889,0.667,0.875,0.5,1,1,1,1,0,0.6,1,1,0,0.28,0,0.5,0,0.5,0,1,0,0,0,1,1,0,Lower middle income,East Asia & Pacific,1,16009414,0.5,0.287,1,0.688833333333333,0.627833333333333,0.6945,0.771,0.825,0,0.28,0.4
Qatar,QAT,2017,66.6666666666667,28.5666666666667,48.05625,57.7833333333333,35,47.2145833333333,,0,1,1,0.5,0.311,0.849,0.188,0.439,0,0.357,0,0.286,0.25,0.762,0.364,0.375,0.6,0.8,0.25,0.556,0.167,0.667,0.5,0.556,0.556,0.5,0.5,1,0,1,0.3,0,1,0.6,1,1,0.121,0,0.5,0.5,0.5,1,0,0,0,0,1,0,0,High income,Middle East & North Africa,1,2724724,0.5,0.357,0,0.4395,0.49,0.528,0.528,0.6125,1,0.121,0.35
Samoa,WSM,2017,44.3333333333333,63.2666666666667,59.75625,22.65,45,47.00125,,0,0.33,1,0.5,0.137,0.896,0.24,0.43,0.289,0.398,1,0.714,0.667,0.667,0.364,0.375,0.6,0.8,0.333,0.333,0.5,0.5,0.5,0.889,0.444,0.875,1,1,1,0,1,0,0.3,0.3,0.3,0,0.192,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,East Asia & Pacific,1,195352,0.5,0.398,1,0.5645,0.494333333333333,0.9445,0.6595,0.4875,0,0.192,0.45
Mali,MLI,2017,55.6666666666667,62.6333333333333,58.725,27.4833333333333,30,46.9016666666667,,0,0.67,1,0.5,0.33,0.667,0.39,0.343,0.167,0.379,1,0.571,0.8,0.714,0.545,0.25,0.8,0.8,0.583,0.444,0.4,0.6,0.5,0.778,0.444,0.667,0.5,1,0,0,1,1,0.6,1,0.3,0,0.212,0,0,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,18512394,0.5,0.379,1,0.613333333333333,0.5545,0.639,0.5555,0.6125,0,0.212,0.3
"Gambia, The",GMB,2017,66.6666666666667,59.0666666666667,62.4875,16.0166666666667,30,46.8475,,0,1,1,0.5,0,0.697,0.273,0.391,0,0.272,1,1,0.625,0.714,0.364,0.375,1,0.933,0.154,0.222,0.5,0.8,0.5,0.778,0.333,0.7,1,1,1,0,0.6,0,0.3,0.6,0,0,0.043,0,0.5,0,0.5,0.5,0,0,0.5,0,1,0,0,Low income,Sub-Saharan Africa,1,2213894,0.5,0.272,1,0.679666666666667,0.518166666666667,0.889,0.5165,0.4375,0,0.043,0.3
Myanmar,MMR,2017,55.3333333333333,32.0333333333333,73.775,28.3,40,45.8883333333333,,1,0.33,0.33,0.5,0.52,0.745,0.557,0.424,0.061,0.461,0,1,0.889,0.762,0.455,0.625,0.75,0.8,0.667,0.667,0.333,0.8,0.5,0.889,0.889,0.778,1,1,1,0,1,0,0.3,1,0.3,0,0.274,0,0,0.5,0,1,0,0,0.5,1,1,0,0,Lower middle income,East Asia & Pacific,1,53382581,0.5,0.461,0,0.746833333333333,0.627833333333333,0.9445,0.8335,0.575,0,0.274,0.4
Burundi,BDI,2017,44.3333333333333,59.7333333333333,74.55,14.45,35,45.6133333333333,,0,0.33,1,0.5,0,0.764,0.311,0.387,0,0.292,1,1,0.778,0.8,0.727,0.625,0.8,0.933,0.615,0.222,0.4,0.8,0.75,0.889,0.889,0.7,1,1,0,0,0.6,0.3,0,0.6,0,0,0.121,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10827024,0.5,0.292,1,0.788333333333333,0.62,0.9445,0.7945,0.3125,0,0.121,0.35
