country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
"Venezuela, RB",VEN,2012,40,,58.725,,,,0,1,0,0,1,,,,,,,,,0.667,0.571,0.667,0.5,0.286,0.6,0.8,0.333,0.625,0.4,0.5,0.333,0.889,0.625,0.6,1,,,0,1,0,1,0.3,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,29362449,,,,0.5485,0.4985,0.9445,0.6125,,,,
Vietnam,VNM,2012,60,,66.2625,,,,1,1,0,0,1,,,,,,,,,1,0.875,0.667,0.6,0.429,0.8,0.8,0.417,0.5,0.5,0.667,0.333,0.889,0.5,0.625,1,,,0,1,0,1,1,1,,,0,,,,,,,,,,,0,Lower middle income,East Asia & Pacific,1,89802487,,,,0.7285,0.536166666666667,0.9445,0.5625,,,,
Virgin Islands (U.S.),VIR,2012,0,,9.3375,,,,0,0,0,0,0,,,,,,,,,0,0,0.053,0,0,0,0.4,0,0,0,0,0.333,0.5,0.125,0.083,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,108191,,,,0.00883333333333333,0.122166666666667,0.25,0.104,,,,
West Bank and Gaza,PSE,2012,40,,54.3625,,,,1,0,0,0,1,,,,,,,,,1,0.667,0.444,0.6,0.143,0.6,0.6,0.462,0.444,0.2,0.5,0.333,1,0.25,0.455,1,,,0,1,0.6,1,1,1,,,0,,,,,,,,,,,0,Lower middle income,Middle East & North Africa,1,3979998,,,,0.575666666666667,0.423166666666667,1,0.3525,,,,
"Yemen, Rep.",YEM,2012,40,,56.35625,,,,0,1,0,0,1,,,,,,,,,0.667,0.5,0.611,0.4,0.286,0.8,0.8,0.231,0.25,0.5,0.75,0.333,0.889,0.5,0.5,1,,,0,0.6,0,0.6,0.6,0,,,0,,,,,,,,,,,0,Low income,Middle East & North Africa,1,24473178,,,,0.544,0.477333333333333,0.9445,0.5,,,,
Zambia,ZMB,2012,50,,60.49375,,,,0.5,1,0,0,1,,,,,,,,,1,0.5,0.5,0.2,0.143,0.8,0.8,0.333,0.556,0.5,1,0.333,0.889,0.375,0.75,1,,,0,1,1,1,1,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,14465121,,,,0.523833333333333,0.587,0.9445,0.5625,,,,
Zimbabwe,ZWE,2012,40,,49.81875,,,,0,1,0,0,1,,,,,,,,,0.667,0.667,0.667,0.3,0.429,0.8,0.8,0.5,0.444,0.5,0,0.333,0.889,0.375,0.6,0,,,0,1,0.3,1,1,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,13115131,,,,0.588333333333333,0.4295,0.4445,0.4875,,,,
Afghanistan,AFG,2011,20,,47.91875,,,,0,1,0,0,0,,,,,,,,,0.5,0.571,0.706,0.3,0.143,0.6,0.933,0.333,0.222,0.4,0,0.667,1,0.625,0.667,0,,,0,1,0,0,1,0,,,0,,,,,,,,,,,0,Low income,South Asia,1,30117413,,,,0.47,0.425833333333333,0.5,0.646,,,,
Albania,ALB,2011,50,,72.35,,,,0.5,1,0,0,1,,,,,,,,,1,0.875,0.833,0.6,0.571,0.8,0.8,0.583,0.556,0.5,0.75,0.333,1,0.625,0.75,1,,,0,1,0,1,1,0,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,2905195,,,,0.779833333333333,0.587,1,0.6875,,,,
Algeria,DZA,2011,40,,51.6875,,,,0,1,0,0,1,,,,,,,,,0.667,0.429,0.706,0.5,0.143,0.6,0.933,0.5,0.25,0.5,0.25,0.667,1,0.375,0.75,0,,,1,0,0,0,0.6,0,,,0,,,,,,,,,,,0,Lower middle income,Middle East & North Africa,1,36661444,,,,0.5075,0.516666666666667,0.5,0.5625,,,,
American Samoa,ASM,2011,0,,22.01875,,,,0,0,0,0,0,,,,,,,,,0.167,0,0.105,0,0,0.4,0.4,0,0,0,0.25,0.333,0.714,0,0.154,1,,,,,,,,,,,0,,,,,,,,,,,0,Upper middle income,East Asia & Pacific,1,55759,,,,0.112,0.163833333333333,0.857,0.077,,,,
Andorra,AND,2011,20,,22.675,,,,0,1,0,0,0,,,,,,,,,0.167,0,0.5,0.2,0.143,0.4,0.6,0.077,0,0.2,0,0,0.75,0.5,0.091,0,,,0,1,0,1,0,0,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,83747,,,,0.235,0.146166666666667,0.375,0.2955,,,,
Angola,AGO,2011,40,,69.23125,,,,0,1,0,0,1,,,,,,,,,0.833,0.714,0.611,0.4,0.286,0.8,0.933,0.583,0.5,0.5,1,0.667,1,0.5,0.75,1,,,0,1,0,0,1,0.6,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,24220661,,,,0.607333333333333,0.697166666666667,1,0.625,,,,
Antigua and Barbuda,ATG,2011,0,,54.0375,,,,0,0,0,0,0,,,,,,,,,0.5,0.167,0.706,0.5,0.143,0.6,1,0.231,0.25,0.4,0.5,0.667,0.857,0.5,0.625,1,,,0,0.3,0,0,0,0,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,89253,,,,0.436,0.508,0.9285,0.5625,,,,
Argentina,ARG,2011,40,,74.2125,,,,0,1,0,0,1,,,,,,,,,1,0.625,0.833,0.7,0.429,0.6,0.867,0.75,0.625,0.5,1,0.667,1,0.5,0.778,1,,,0,1,0.3,1,0.6,0.3,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,41261490,,,,0.697833333333333,0.734833333333333,1,0.639,,,,
Armenia,ARM,2011,60,,63.68125,,,,1,1,0,0,1,,,,,,,,,0.667,0.857,1,0.5,0.571,0.8,0.933,0.583,0.444,0.667,0,0.667,1,0.625,0.875,0,,,0,1,0.3,1,0.6,0,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,2876538,,,,0.7325,0.549,0.5,0.75,,,,
Aruba,ABW,2011,0,,18.59375,,,,0,0,0,0,0,,,,,,,,,0,0,0.105,0.4,0,0.2,0.8,0.077,0,0,0,0.333,0.571,0.125,0.364,0,,,,,,0,,,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,102046,,,,0.1175,0.201666666666667,0.2855,0.2445,,,,
Australia,AUS,2011,60,,62.08125,,,,1,1,0,0,1,1,,,,,,,,0.833,0.857,0.824,0.5,0.286,0.6,0.8,0.667,0.5,0.4,0.5,0.333,1,0.5,0.333,1,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,22340024,1,,,0.65,0.533333333333333,1,0.4165,,,,
Austria,AUT,2011,60,,61.7,,,,1,1,0,0,1,1,,,,,,,,0.667,0.375,0.765,0.5,0.429,0.6,0.8,0.75,0.444,0.5,0.5,0.667,1,0.5,0.375,1,,,0,1,1,1,0.6,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,8391643,1,,,0.556,0.610166666666667,1,0.4375,,,,
Azerbaijan,AZE,2011,40,,58.61875,,,,0,1,0,0,1,,,,,,,,,0.5,0.857,0.882,0.5,0.571,0.8,0.933,0.5,0.444,0.5,0,0.667,1,0.625,0.6,0,,,0,1,0,0.6,0.3,0,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,9173082,,,,0.685,0.507333333333333,0.5,0.6125,,,,
"Bahamas, The",BHS,2011,40,,35.825,,,,0,1,0,0,1,,,,,,,,,0.167,0.167,0.824,0.4,0.286,0.2,1,0.25,0.125,0.2,0,0.667,0.571,0.5,0.375,0,,,0,0,0,0,0,0,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,359577,,,,0.340666666666667,0.373666666666667,0.2855,0.4375,,,,
Bahrain,BHR,2011,30,,37.90625,,,,0,1,0,0,0.5,,,,,,,,,0.167,0.167,0.765,0.4,0.143,0.6,1,0.385,0.25,0.2,0,0.667,0.571,0.375,0.375,0,,,0,0.3,0,0.3,0,0.3,,,0,,,,,,,,,,,0,High income,Middle East & North Africa,1,1278151,,,,0.373666666666667,0.417,0.2855,0.375,,,,
Bangladesh,BGD,2011,50,,60.41875,,,,0.5,1,0,0,1,,,,,,,,,0.667,0.857,0.824,0.6,0.286,1,0.933,0.583,0.375,0.5,0,0.667,1,0.5,0.875,0,,,0,1,0.3,1,1,0.3,,,0,,,,,,,,,,,0,Lower middle income,South Asia,1,149273778,,,,0.705666666666667,0.509666666666667,0.5,0.6875,,,,
Barbados,BRB,2011,40,,56.68125,,,,0,1,0,0,1,,,,,,,,,0.667,0.286,0.824,0.5,0.143,0.6,1,0.25,0.25,0.4,0.5,0.667,0.857,0.5,0.625,1,,,0,0,0,0,0.3,0,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,282987,,,,0.503333333333333,0.511166666666667,0.9285,0.5625,,,,
Belarus,BLR,2011,40,,52.375,,,,1,1,0,0,0,,,,,,,,,0.667,0.571,0.833,0.4,0.286,0.8,0.8,0.5,0.333,0.5,0.25,0.333,0.857,0.625,0.625,0,,,0,1,0,0,0.3,0,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,9473172,,,,0.592833333333333,0.452666666666667,0.4285,0.625,,,,
Belgium,BEL,2011,60,,51.7,,,,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.706,0.6,0.286,0.6,0.8,0.667,0.571,0.5,0,0.667,1,0.5,0.375,0,,,0,1,0,1,0.6,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,11038264,1,,,0.532,0.534166666666667,0.5,0.4375,,,,
Belize,BLZ,2011,20,,62.11875,,,,0,1,0,0,0,,,,,,,,,0.667,0.571,0.941,0.6,0.143,0.6,0.933,0.417,0.125,0.4,0.5,0.667,1,0.5,0.875,1,,,0,1,0,0.3,0.6,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,330237,,,,0.587,0.507,1,0.6875,,,,
Benin,BEN,2011,30,,53.0375,,,,0,1,0,0,0.5,,,,,,,,,0.667,0.429,0.647,0.5,0.143,0.8,0.933,0.538,0.429,0.4,0.333,0.667,0.875,0.375,0.75,0,,,1,1,0,1,1,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,9460830,,,,0.531,0.55,0.4375,0.5625,,,,
Bermuda,BMU,2011,0,,16.49375,,,,0,0,0,0,0,,,,,,,,,0,0,0.105,0.3,0,0.4,0.6,0.154,0.111,0,0,0,0.571,0.125,0.273,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,North America,1,64564,,,,0.134166666666667,0.144166666666667,0.2855,0.199,,,,
Bhutan,BTN,2011,40,,66.60625,,,,0,1,0,0,1,,,,,,,,,1,0.857,0.765,0.5,0.429,0.8,0.933,0.417,0.222,0.4,0.5,0.667,1,0.5,0.667,1,,,0,1,0,1,0.3,0,,,0,,,,,,,,,,,0,Lower middle income,South Asia,1,693298,,,,0.725166666666667,0.523166666666667,1,0.5835,,,,
Bolivia,BOL,2011,50,,73.3875,,,,1,1,0,0,0.5,,,,,,,,,1,0.875,0.833,0.6,0.286,0.6,0.933,0.667,0.556,0.5,1,0.667,1,0.625,0.6,1,,,0,1,0.3,0.6,0.6,0.3,,,0,,,,,,,,,,,0,Lower middle income,Latin America & Caribbean,1,10212954,,,,0.699,0.7205,1,0.6125,,,,
Bosnia and Herzegovina,BIH,2011,60,,53.45625,,,,1,1,0,0,1,,,,,,,,,0.667,0.429,0.882,0.3,0.286,0.8,0.8,0.583,0.556,0.667,0,0.333,1,0.625,0.625,0,,,0,1,0,1,1,0,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,3661175,,,,0.560666666666667,0.489833333333333,0.5,0.625,,,,
Botswana,BWA,2011,40,,57.6,,,,0.5,1,0,0,0.5,,,,,,,,,0.667,0.875,0.722,0.6,0.286,0.8,0.933,0.583,0.333,0.5,0,0.667,1,0.375,0.875,0,,,0,1,0,0.6,1,0.6,,,0,,,,,,,,,,,0,Upper middle income,Sub-Saharan Africa,1,2015402,,,,0.658333333333333,0.502666666666667,0.5,0.625,,,,
Brazil,BRA,2011,50,,77.3125,,,,1,1,0,0,0.5,,,,,,,,,0.833,1,0.941,0.6,0.429,0.8,0.933,0.667,0.625,0.5,1,0.667,1,0.5,0.875,1,,,0,1,0,1,0.3,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,197514534,,,,0.767166666666667,0.732,1,0.6875,,,,
British Virgin Islands,VGB,2011,0,,16.65,,,,0,0,0,0,0,,,,,,,,,0,0,0.105,0.4,0,0.2,0.4,0.154,0,0,0,0.667,0.571,0,0.167,0,,,,,,,0.3,,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,28319,,,,0.1175,0.2035,0.2855,0.0835,,,,
Brunei Darussalam,BRN,2011,30,,35.8,,,,0,1,0,0,0.5,,,,,,,,,0.167,0.429,0.765,0.3,0,0.4,1,0.25,0.125,0.2,0,0.667,0.75,0.375,0.3,0,,,1,0.6,0,0.3,0,0,,,0,,,,,,,,,,,0,High income,East Asia & Pacific,1,393688,,,,0.3435,0.373666666666667,0.375,0.3375,,,,
Bulgaria,BGR,2011,60,,64.08125,,,,1,1,0,0,1,,,,,,,,,0.833,0.75,0.778,0.4,0.429,0.6,0.6,0.5,0.571,0.5,0.75,0.667,0.75,0.625,0.5,1,,,0,1,1,1,0.3,1,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,7348328,,,,0.631666666666667,0.598,0.875,0.5625,,,,
Burkina Faso,BFA,2011,20,,68.9125,,,,0,1,0,0,0,,,,,,,,,0.833,0.714,0.722,0.4,0.714,0.8,0.933,0.385,0.333,0.4,0.75,0.667,1,0.625,0.75,1,,,0,1,1,0.6,1,0.3,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,16081911,,,,0.697166666666667,0.578,1,0.6875,,,,
Burundi,BDI,2011,20,,48.3125,,,,0,1,0,0,0,,,,,,,,,0.333,0.714,0.722,0.4,0.286,0.8,0.933,0.333,0.222,0.4,0,0.667,1,0.375,0.545,0,,,0,0.3,0.3,0.3,0.6,0.3,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,8958406,,,,0.5425,0.425833333333333,0.5,0.46,,,,
Cabo Verde,CPV,2011,30,,63.4,,,,0,1,0,0,0.5,,,,,,,,,1,0.429,0.889,0.4,0.143,0.6,0.933,0.25,0.333,0.5,0.5,0.667,1,0.625,0.875,1,,,0,0.6,0,0.6,0.3,0.3,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,498856,,,,0.576833333333333,0.5305,1,0.75,,,,
Cambodia,KHM,2011,30,,65.975,,,,0,1,0,0,0.5,,,,,,,,,1,0.571,0.824,0.5,0.286,1,0.933,0.5,0.375,0.4,0.5,0.667,1,0.25,0.75,1,,,0,1,0,0.6,1,1,,,0,,,,,,,,,,,0,Lower middle income,East Asia & Pacific,1,14541423,,,,0.696833333333333,0.5625,1,0.5,,,,
Cameroon,CMR,2011,40,,68.625,,,,0.5,1,0,0,0.5,,,,,,,,,1,0.571,0.765,0.5,0.286,0.8,0.933,0.583,0.375,0.4,1,0.667,1,0.5,0.6,1,,,0,0.6,0,0.3,1,0.6,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,20906388,,,,0.653666666666667,0.659666666666667,1,0.55,,,,
Canada,CAN,2011,60,,50.09375,,,,1,1,0,0,1,1,,,,,,,,0.5,0.571,0.765,0.2,0.429,0.6,0.8,0.583,0.5,0.4,0,0.667,1,0.625,0.375,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,North America,1,34339328,1,,,0.510833333333333,0.491666666666667,0.5,0.5,,,,
Cayman Islands,CYM,2011,0,,16.50625,,,,0,0,0,0,0,,,,,,,,,0,0,0.053,0.3,0,0.2,0.8,0.077,0,0,0,0.333,0.571,0.125,0.182,0,,,,,,,0.3,,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,57878,,,,0.0921666666666667,0.201666666666667,0.2855,0.1535,,,,
Central African Republic,CAF,2011,20,,47.2625,,,,0,1,0,0,0,,,,,,,,,0.5,0.667,0.667,0.4,0.429,0.8,0.933,0.333,0.111,0.4,0,0.333,1,0.625,0.364,0,,,0,0.3,0,0,0.6,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,4418636,,,,0.577166666666667,0.351666666666667,0.5,0.4945,,,,
Chad,TCD,2011,30,,43.2125,,,,0.5,1,0,0,0,,,,,,,,,0.667,0.571,0.667,0.3,0.143,0.8,0.933,0.25,0.111,0.4,0,0.333,1,0.375,0.364,0,,,0,0.6,0,0,1,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,12360989,,,,0.524666666666667,0.337833333333333,0.5,0.3695,,,,
Channel Islands,CHI,2011,0,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,160998,,,,,,,,,,,
Chile,CHL,2011,60,,70.59375,,,,1,1,0,0,1,1,,,,,,,,1,0.875,0.833,0.4,0.429,0.8,0.933,0.667,0.625,0.4,0.75,0.333,1,0.75,0.5,1,,,0,1,0,0.6,0,0.3,,,1,,,1,,1,1,,1,,1,1,High income,Latin America & Caribbean,1,17233576,1,,,0.722833333333333,0.618,1,0.625,,,,
China,CHN,2011,50,,52.275,,,,1,1,0,0,0.5,,,,,,,,,0.667,0.75,0.706,0.2,0.286,0.8,0.933,0.231,0.5,0.5,0.333,0.333,1,0.25,0.875,0,,,0,1,0,0.6,0.6,0,,,0,,,,,,,,,,,0,Upper middle income,East Asia & Pacific,1,1344130000,,,,0.568166666666667,0.471666666666667,0.5,0.5625,,,,
Colombia,COL,2011,60,,72.08125,,,,1,1,0,0,1,,,,,,,,,1,0.857,1,0.5,0.286,0.8,0.933,0.615,0.5,0.667,0.667,0.333,1,0.625,0.75,1,,,0,1,1,1,1,1,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,45662747,,,,0.7405,0.619166666666667,1,0.6875,,,,
Comoros,COM,2011,0,,47.2125,,,,0,0,0,0,0,,,,,,,,,0.333,0.167,0.667,0.4,0.143,0.6,0.8,0.25,0.111,0.4,0.5,0.333,1,0.25,0.6,1,,,0,0.3,0,0,0.6,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,706569,,,,0.385,0.399,1,0.425,,,,
"Congo, Dem. Rep.",COD,2011,20,,45.78125,,,,0,1,0,0,0,,,,,,,,,0.333,0.667,0.647,0.4,0.286,0.8,0.933,0.231,0.375,0.4,0,0.333,1,0.375,0.545,0,,,0,0.3,0,0.3,1,0.6,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,66755153,,,,0.522166666666667,0.378666666666667,0.5,0.46,,,,
"Congo, Rep.",COG,2011,30,,48.375,,,,0.5,1,0,0,0,,,,,,,,,0.667,0.714,0.647,0.4,0.143,0.8,0.933,0.308,0.25,0.5,0,0.333,1,0.5,0.545,0,,,0,0.6,0,0,1,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,4394844,,,,0.561833333333333,0.387333333333333,0.5,0.5225,,,,
Costa Rica,CRI,2011,60,,74.18125,,,,1,1,0,0,1,,,,,,,,,1,0.857,1,0.7,0.429,0.8,0.933,0.667,0.625,0.4,0.5,0.333,1,0.75,0.875,1,,,0,1,0,0.6,0.6,0.3,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,4633086,,,,0.797666666666667,0.576333333333333,1,0.8125,,,,
Cote d'Ivoire,CIV,2011,30,,61.7,,,,0.5,1,0,0,0,,,,,,,,,1,0.714,0.611,0.4,0.143,1,0.933,0.154,0.25,0.5,0.667,0.333,1,0.5,0.667,1,,,0,0.6,0,0.6,0.6,0.3,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,21028655,,,,0.644666666666667,0.472833333333333,1,0.5835,,,,
Croatia,HRV,2011,60,,54.28125,,,,1,1,0,0,1,,,,,,,,,0.667,0.625,0.882,0.5,0.286,0.8,0.8,0.5,0.625,0.667,0,0.333,1,0.625,0.375,0,,,0,1,1,1,0.3,1,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,4280622,,,,0.626666666666667,0.4875,0.5,0.5,,,,
Cuba,CUB,2011,40,,42.19375,,,,0,1,0,0,1,,,,,,,,,0.167,0.429,0.889,0.5,0.286,0.6,0.6,0.308,0.5,0.4,0,0.333,1,0.375,0.364,0,,,,,,,0.6,,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,11236670,,,,0.4785,0.356833333333333,0.5,0.3695,,,,
Curacao,CUW,2011,0,,16.6625,,,,0,0,0,0,0,,,,,,,,,0,0,0.105,0.1,0,0.2,0.8,0.154,0.111,0,0,0.333,0.571,0.125,0.167,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,150831,,,,0.0675,0.233,0.2855,0.146,,,,
Cyprus,CYP,2011,40,,54.06875,,,,1,0,0,0,1,,,,,,,,,0.667,0.5,0.765,0.3,0.286,0.6,0.8,0.5,0.5,0.4,0.5,0.333,0.75,0.5,0.25,1,,,1,1,1,1,0.3,1,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,1124833,,,,0.519666666666667,0.5055,0.875,0.375,,,,
Czech Republic,CZE,2011,60,,50.75,,,,1,1,0,0,1,1,,,,,,,,0.667,0.625,0.882,0.4,0.286,0.6,0.8,0.583,0.444,0.5,0,0.333,1,0.625,0.375,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,10496088,1,,,0.576666666666667,0.443333333333333,0.5,0.5,,,,
Denmark,DNK,2011,60,,48.13125,,,,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.824,0.5,0.429,0.6,0.8,0.583,0.5,0.4,0,0.333,0.857,0.5,0.375,0,,,0,1,1,1,0.3,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,5570572,1,,,0.558833333333333,0.436,0.4285,0.4375,,,,
Djibouti,DJI,2011,20,,45.7375,,,,0,1,0,0,0,,,,,,,,,0.333,0.167,0.667,0.4,0.143,0.6,0.8,0.25,0.125,0.4,0.5,0.333,0.75,0.25,0.6,1,,,0,0.3,0,0,0.6,0,,,0,,,,,,,,,,,0,Lower middle income,Middle East & North Africa,1,853674,,,,0.385,0.401333333333333,0.875,0.425,,,,
Dominica,DMA,2011,0,,51.7625,,,,0,0,0,0,0,,,,,,,,,0.667,0.286,0.444,0.5,0.143,0.6,0.867,0.167,0.125,0.4,0.5,0.333,0.875,0.5,0.875,1,,,0,1,0,0,0,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,70916,,,,0.44,0.398666666666667,0.9375,0.6875,,,,
Dominican Republic,DOM,2011,60,,58.81875,,,,1,1,0,0,1,,,,,,,,,0.667,0.714,0.944,0.5,0.429,0.6,0.933,0.583,0.375,0.5,0.333,0.333,1,0.625,0.875,0,,,0,1,0,1,1,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,9813210,,,,0.642333333333333,0.5095,0.5,0.75,,,,
Ecuador,ECU,2011,60,,69.625,,,,1,1,0,0,1,,,,,,,,,1,0.571,0.941,0.6,0.429,0.8,0.933,0.583,0.625,0.5,0.5,0.333,1,0.625,0.7,1,,,1,1,0,1,1,1,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,15243883,,,,0.7235,0.579,1,0.6625,,,,
"Egypt, Arab Rep.",EGY,2011,50,,69.475,,,,0.5,1,0,0,1,,,,,,,,,1,0.857,0.941,0.6,0.143,0.6,0.933,0.667,0.625,0.5,0.667,0.333,1,0.5,0.75,1,,,0,1,0,1,1,0,,,0,,,,,,,,,,,0,Lower middle income,Middle East & North Africa,1,84529250,,,,0.690166666666667,0.620833333333333,1,0.625,,,,
El Salvador,SLV,2011,50,,71.1125,,,,1,1,0,0,0.5,,,,,,,,,1,0.714,0.889,0.7,0.429,0.8,0.933,0.538,0.5,0.667,0.5,0.333,1,0.625,0.75,1,,,0,1,0,0,0.3,0,,,0,,,,,,,,,,,0,Lower middle income,Latin America & Caribbean,1,6210568,,,,0.755333333333333,0.5785,1,0.6875,,,,
Equatorial Guinea,GNQ,2011,20,,52.66875,,,,0,1,0,0,0,,,,,,,,,0.5,0.667,0.556,0.4,0.429,0.6,1,0.167,0.125,0.4,0.5,0.333,1,0.375,0.375,1,,,0,0.3,0,0,0.3,0,,,0,,,,,,,,,,,0,Upper middle income,Sub-Saharan Africa,1,986853,,,,0.525333333333333,0.420833333333333,1,0.375,,,,
Eritrea,ERI,2011,20,,41.4125,,,,0,1,0,0,0,,,,,,,,,0.167,0.667,0.706,0.4,0.429,0.6,0.8,0.154,0.222,0.5,0,0.333,1,0.375,0.273,0,,,0,0,0,0,0.3,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,3213972,,,,0.494833333333333,0.334833333333333,0.5,0.324,,,,
Estonia,EST,2011,60,,57.01875,,,,1,1,0,0,1,1,,,,,,,,0.667,0.5,0.765,0.5,0.429,0.6,0.8,0.583,0.5,0.5,0.5,0.333,0.571,0.625,0.25,1,,,0,1,1,1,0.6,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,1327439,1,,,0.576833333333333,0.536,0.7855,0.4375,,,,
Eswatini,SWZ,2011,30,,61.8375,,,,0.5,1,0,0,0,,,,,,,,,1,0.857,0.765,0.4,0.286,0.8,0.8,0.417,0.111,0.5,0.5,0.333,1,0.375,0.75,1,,,0,0.3,0,0,1,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,1072032,,,,0.684666666666667,0.4435,1,0.5625,,,,
