country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Sweden,SWE,2011,60,,56.1625,,,,1,1,0,0,1,1,,,,,,,,0.667,0.5,0.611,0.4,0.429,0.6,0.6,0.5,0.571,0.4,0.5,0.333,1,0.5,0.375,1,,,0,1,0,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,9449213,9449213,1,,,0.5345,0.484,1,0.4375,,,,
Switzerland,CHE,2011,60,,59.15625,,,,1,1,0,0,1,1,,,,,,,,0.833,0.571,0.611,0.5,0.429,0.6,0.6,0.417,0.571,0.5,0.5,0.333,1,0.5,0.5,1,,,1,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,7912398,7912398,1,,,0.590666666666667,0.486833333333333,1,0.5,,,,
Syrian Arab Republic,SYR,2011,40,,54.4125,,,,0,1,0,0,1,,,,,,,,,0.667,0.667,0.778,0.4,0.286,0.4,0.8,0.25,0.375,0.4,0.5,0.333,1,0.25,0.6,1,,,0,1,0,1,0.67,0,,,,,,,,,,,,,,,Low income,Middle East & North Africa,21082966,21082966,,,,0.533,0.443,1,0.425,,,,
"Taiwan, China",TWN,2011,20,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,,,,,,,,,,,,,
Tajikistan,TJK,2011,40,,49.01875,,,,1,1,0,0,0,,,,,,,,,0.5,0.5,0.722,0.3,0.286,0.8,0.8,0.333,0.444,0.5,0,0.333,1,0.625,0.7,0,,,0,1,0,1,0.67,0.33,,,,,,,,,,,,,,,Low income,Europe & Central Asia,7697510,7697510,,,,0.518,0.401666666666667,0.5,0.6625,,,,
Tanzania,TZA,2011,50,,64.1,,,,1,1,0,0,0.5,,,,,,,,,1,0.875,0.556,0.3,0.286,1,0.8,0.231,0.5,0.5,1,0.333,1,0.375,0.5,1,,,0,1,0.33,1,1,0.33,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,45673338,45673338,,,,0.6695,0.560666666666667,1,0.4375,,,,
Thailand,THA,2011,60,,55.13125,,,,1,1,0,0,1,,,,,,,,,0.667,0.714,0.778,0.5,0.429,0.6,0.8,0.5,0.625,0.5,0,0.333,1,0.5,0.875,0,,,0,1,0.33,1,1,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,67518382,67518382,,,,0.614666666666667,0.459666666666667,0.5,0.6875,,,,
Timor-Leste,TLS,2011,50,,56.49375,,,,0.5,1,0,0,1,,,,,,,,,1,0.714,0.667,0.3,0.143,0.6,0.8,0.385,0.222,0.4,0.5,0.333,1,0.375,0.6,1,,,0,0.67,0,1,0.67,1,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1113151,1113151,,,,0.570666666666667,0.44,1,0.4875,,,,
Togo,TGO,2011,50,,61.78125,,,,1,1,0,0,0.5,,,,,,,,,0.833,0.714,0.611,0.3,0.286,0.8,0.8,0.308,0.625,0.4,0.5,0.333,1,0.5,0.875,1,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,6595943,6595943,,,,0.590666666666667,0.494333333333333,1,0.6875,,,,
Tonga,TON,2011,20,,48.875,,,,0,1,0,0,0,,,,,,,,,1,0.167,0.556,0.1,0.286,0.2,0.8,0.167,0.111,0.5,0.5,0.333,1,0.5,0.6,1,,,0,1,0,0.67,0.33,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,103562,103562,,,,0.384833333333333,0.401833333333333,1,0.55,,,,
Trinidad and Tobago,TTO,2011,40,,62.325,,,,0,1,0,0,1,,,,,,,,,0.5,0.857,0.722,0.6,0.429,0.6,0.8,0.231,0.5,0.4,0.5,0.333,1,0.875,0.625,1,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1336178,1336178,,,,0.618,0.460666666666667,1,0.75,,,,
Tunisia,TUN,2011,50,,63.50625,,,,0.5,1,0,0,1,,,,,,,,,1,0.667,0.667,0.4,0.286,0.8,0.8,0.333,0.625,0.5,0.75,0.333,1,0.25,0.75,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,10741880,10741880,,,,0.636666666666667,0.556833333333333,1,0.5,,,,
Turkey,TUR,2011,60,,70.06875,,,,1,1,0,0,1,,,,,,,,,1,1,0.833,0.4,0.286,0.6,0.8,0.5,0.625,0.667,0.667,0.333,1,0.625,0.875,1,,,0,1,0.33,1,1,0.33,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,73443863,73443863,,,,0.6865,0.598666666666667,1,0.75,,,,
Turkmenistan,TKM,2011,20,,35.1,,,,0,1,0,0,0,,,,,,,,,0.167,0.286,0.611,0.1,0.143,0.8,0.8,0.231,0.222,0.4,0,0.333,1,0.25,0.273,0,,,0,0.33,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,5174085,5174085,,,,0.351166666666667,0.331,0.5,0.2615,,,,
Turks and Caicos Islands,TCA,2011,0,,14.39375,,,,0,0,0,0,0,,,,,,,,,0,0.167,0.053,0.1,0,0,0.6,0.077,0,0.2,0,0.333,0.571,0.125,0.077,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,33377,33377,,,,0.0533333333333333,0.201666666666667,0.2855,0.101,,,,
Tuvalu,TUV,2011,20,,36.84375,,,,0,1,0,0,0,,,,,,,,,0.5,0.5,0.579,0.1,0.429,0.6,0.8,0.154,0.111,0.4,0,0.333,0.714,0.375,0.3,0,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,10633,10633,,,,0.451333333333333,0.299666666666667,0.357,0.3375,,,,
Uganda,UGA,2011,50,,65.54375,,,,0.5,1,0,0,1,,,,,,,,,1,0.833,0.556,0.3,0.429,1,0.8,0.333,0.444,0.667,0.667,0.333,1,0.5,0.625,1,,,1,1,0,1,1,0.67,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,33476919,33476919,,,,0.686333333333333,0.540666666666667,1,0.5625,,,,
Ukraine,UKR,2011,60,,65.66875,,,,1,1,0,0,1,,,,,,,,,1,0.625,0.778,0.3,0.571,0.8,0.6,0.333,0.625,0.667,0.5,0.333,1,0.75,0.625,1,,,0,1,0,0,1,1,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,45706086,45706086,,,,0.679,0.509666666666667,1,0.6875,,,,
United Arab Emirates,ARE,2011,20,,31.95625,,,,0,1,0,0,0,,,,,,,,,0.167,0.143,0.667,0.3,0.286,0.4,0.8,0.167,0.25,0.4,0,0.333,0.5,0.5,0.2,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,High income,Middle East & North Africa,8946777,8946777,,,,0.327166666666667,0.325,0.25,0.35,,,,
United Kingdom,GBR,2011,60,,55.60625,,,,1,1,0,0,1,1,,,,,,,,0.667,0.5,0.611,0.4,0.286,0.6,0.6,0.5,0.5,0.4,0.75,0.333,1,0.375,0.375,1,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,63258810,63258810,1,,,0.510666666666667,0.513833333333333,1,0.375,,,,
United States,USA,2011,60,,48.8,,,,1,1,0,0,1,1,,,,,,,,0.5,0.714,0.667,0.2,0.429,0.6,0.6,0.615,0.5,0.4,0.25,0.333,1,0.5,0.5,0,,,1,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,North America,311556874,311556874,1,,,0.518333333333333,0.449666666666667,0.5,0.5,,,,
Uruguay,URY,2011,60,,64.19375,,,,1,1,0,0,1,,,,,,,,,0.833,0.857,0.722,0.7,0.429,0.6,0.8,0.615,0.625,0.4,0.5,0.333,0.857,0.5,0.5,1,,,1,1,0,1,0.67,0.33,,,,,,,,,,,,,,,High income,Latin America & Caribbean,3368934,3368934,,,,0.690166666666667,0.5455,0.9285,0.5,,,,
Uzbekistan,UZB,2011,30,,43,,,,0,1,0,0,0.5,,,,,,,,,0.333,0.429,0.778,0.3,0.143,0.6,0.8,0.333,0.556,0.5,0,0.333,1,0.375,0.4,0,,,0,1,0,0,0.67,0.33,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,29339400,29339400,,,,0.4305,0.420333333333333,0.5,0.3875,,,,
Vanuatu,VUT,2011,30,,57.0875,,,,0,1,0,0,0.5,,,,,,,,,1,0.714,0.611,0.3,0.429,0.6,0.8,0.25,0.222,0.5,0.5,0.333,1,0.375,0.5,1,,,0,1,0,0,0.33,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,242653,242653,,,,0.609,0.434166666666667,1,0.4375,,,,
"Venezuela, RB",VEN,2011,50,,59.41875,,,,0.5,1,0,0,1,,,,,,,,,0.667,0.571,0.667,0.5,0.286,0.6,0.8,0.333,0.625,0.4,0.5,0.333,1,0.625,0.6,1,,,0,1,0,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,28888369,28888369,,,,0.5485,0.4985,1,0.6125,,,,
Vietnam,VNM,2011,60,,64.88125,,,,1,1,0,0,1,,,,,,,,,1,0.875,0.667,0.3,0.429,0.8,0.8,0.385,0.5,0.5,0.667,0.333,1,0.5,0.625,1,,,1,1,0,1,1,1,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,88871561,88871561,,,,0.6785,0.530833333333333,1,0.5625,,,,
Virgin Islands (U.S.),VIR,2011,0,,10.475,,,,0,0,0,0,0,,,,,,,,,0,0,0.053,0,0,0,0.4,0,0.111,0,0,0.333,0.571,0.125,0.083,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,108292,108292,,,,0.00883333333333333,0.140666666666667,0.2855,0.104,,,,
West Bank and Gaza,PSE,2011,40,,54.3625,,,,1,0,0,0,1,,,,,,,,,1,0.667,0.444,0.6,0.143,0.6,0.6,0.462,0.444,0.2,0.5,0.333,1,0.25,0.455,1,,,1,1,0.67,1,1,1,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,3882986,3882986,,,,0.575666666666667,0.423166666666667,1,0.3525,,,,
"Yemen, Rep.",YEM,2011,40,,52.7625,,,,0,1,0,0,1,,,,,,,,,0.667,0.5,0.5,0.4,0.286,0.6,0.8,0.231,0.25,0.5,0.5,0.333,1,0.375,0.5,1,,,0,0.67,0,0.67,0.67,0,,,,,,,,,,,,,,,Low income,Middle East & North Africa,23807588,23807588,,,,0.492166666666667,0.435666666666667,1,0.4375,,,,
Zambia,ZMB,2011,40,,64.49375,,,,0.5,1,0,0,0.5,,,,,,,,,1,0.833,0.611,0.1,0.286,0.8,0.8,0.25,0.556,0.5,1,0.333,1,0.5,0.75,1,,,0,1,1,1,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,14023193,14023193,,,,0.605,0.573166666666667,1,0.625,,,,
Zimbabwe,ZWE,2011,40,,47.94375,,,,0,1,0,0,1,,,,,,,,,0.667,0.667,0.667,0.1,0.429,0.8,0.8,0.5,0.333,0.5,0,0.333,1,0.375,0.5,0,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,12894316,12894316,,,,0.555,0.411,0.5,0.4375,,,,
Afghanistan,AFG,2010,20,,46.65625,,,,0,1,0,0,0,,,,,,,,,0.5,0.571,0.706,0.1,0.143,0.6,0.933,0.273,0.222,0.5,0,0.667,1,0.5,0.75,0,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Low income,South Asia,29185507,29185507,,,,0.436666666666667,0.4325,0.5,0.625,,,,
Albania,ALB,2010,60,,70.0125,,,,1,1,0,0,1,,,,,,,,,1,0.875,0.833,0.6,0.429,0.8,0.8,0.545,0.556,0.5,0.75,0.333,1,0.625,0.556,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,2913021,2913021,,,,0.756166666666667,0.580666666666667,1,0.5905,,,,
Algeria,DZA,2010,40,,51.8375,,,,0,1,0,0,1,,,,,,,,,0.333,0.714,0.824,0.5,0.143,0.6,0.933,0.455,0.25,0.5,0.25,0.667,1,0.375,0.75,0,,,0,0,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,35977455,35977455,,,,0.519,0.509166666666667,0.5,0.5625,,,,
American Samoa,ASM,2010,0,,22.7125,,,,0,0,0,0,0,,,,,,,,,0.167,0,0.105,0,0,0.4,0.4,0,0.111,0,0.25,0.333,0.714,0,0.154,1,,,,,,,,,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,56079,56079,,,,0.112,0.182333333333333,0.857,0.077,,,,
Andorra,AND,2010,20,,22.45625,,,,0,1,0,0,0,,,,,,,,,0.167,0,0.5,0.2,0.143,0.4,0.6,0.083,0,0.25,0,0,0.75,0.5,0,0,,,0,1,0,0.67,0,0,,,,,,,,,,,,,,,High income,Europe & Central Asia,84449,84449,,,,0.235,0.1555,0.375,0.25,,,,
Angola,AGO,2010,40,,64.375,,,,0,1,0,0,1,,,,,,,,,0.833,0.714,0.611,0.3,0.286,0.8,0.933,0.364,0.375,0.5,0.667,0.667,1,0.5,0.75,1,,,1,1,0,0,0.67,0.67,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,23356246,23356246,,,,0.590666666666667,0.584333333333333,1,0.625,,,,
Antigua and Barbuda,ATG,2010,0,,54,,,,0,0,0,0,0,,,,,,,,,0.5,0.167,0.706,0.5,0.143,0.6,1,0.25,0.25,0.5,0.5,0.667,0.857,0.5,0.5,1,,,0,0.33,0,0,0,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,88028,88028,,,,0.436,0.527833333333333,0.9285,0.5,,,,
Argentina,ARG,2010,40,,75.1125,,,,0,1,0,0,1,,,,,,,,,1,0.625,0.833,0.7,0.429,0.6,0.867,0.727,0.625,0.667,1,0.667,1,0.5,0.778,1,,,0,1,0.67,1,0.33,0.33,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,40788453,40788453,,,,0.697833333333333,0.758833333333333,1,0.639,,,,
Armenia,ARM,2010,60,,62.14375,,,,1,1,0,0,1,,,,,,,,,0.667,0.857,1,0.5,0.571,0.8,0.933,0.545,0.444,0.667,0,0.667,1,0.625,0.667,0,,,0,1,0.33,1,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,2877319,2877319,,,,0.7325,0.542666666666667,0.5,0.646,,,,
Aruba,ABW,2010,0,,18.85625,,,,0,0,0,0,0,,,,,,,,,0,0,0.105,0.4,0,0.2,0.8,0.083,0,0,0,0.333,0.571,0.125,0.4,0,,,,,,0,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,101669,101669,,,,0.1175,0.202666666666667,0.2855,0.2625,,,,
Australia,AUS,2010,60,,63.40625,,,,1,1,0,0,1,1,,,,,,,,0.833,0.857,0.824,0.5,0.429,0.6,0.8,0.636,0.5,0.5,0.5,0.333,1,0.5,0.333,1,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,22031750,22031750,1,,,0.673833333333333,0.544833333333333,1,0.4165,,,,
Austria,AUT,2010,60,,61.19375,,,,1,1,0,0,1,1,,,,,,,,0.667,0.375,0.765,0.4,0.429,0.6,0.8,0.727,0.444,0.667,0.5,0.667,1,0.5,0.25,1,,,1,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,8363404,8363404,1,,,0.539333333333333,0.634166666666667,1,0.375,,,,
Azerbaijan,AZE,2010,50,,61.675,,,,0.5,1,0,0,1,,,,,,,,,0.5,0.857,0.941,0.6,0.571,0.8,0.933,0.455,0.444,0.5,0,0.667,1,1,0.6,0,,,0,1,0,0.33,0.67,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,9054332,9054332,,,,0.7115,0.499833333333333,0.5,0.8,,,,
"Bahamas, The",BHS,2010,20,,35.5125,,,,0,1,0,0,0,,,,,,,,,0.167,0.167,0.824,0.3,0.286,0.2,1,0.25,0.125,0.25,0,0.667,0.571,0.5,0.375,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,354942,354942,,,,0.324,0.382,0.2855,0.4375,,,,
Bahrain,BHR,2010,30,,37.89375,,,,0,1,0,0,0.5,,,,,,,,,0.167,0.167,0.765,0.4,0.143,0.6,1,0.333,0.25,0.25,0,0.667,0.571,0.375,0.375,0,,,0,0.33,0,0.33,0.33,0.33,,,,,,,,,,,,,,,High income,Middle East & North Africa,1240860,1240860,,,,0.373666666666667,0.416666666666667,0.2855,0.375,,,,
Bangladesh,BGD,2010,60,,58.25625,,,,1,1,0,0,1,,,,,,,,,0.667,0.857,0.824,0.5,0.286,1,0.933,0.545,0.375,0.5,0,0.667,1,0.5,0.667,0,,,0,1,0.33,1,1,0.33,,,,,,,,,,,,,,,Lower middle income,South Asia,147575430,147575430,,,,0.689,0.503333333333333,0.5,0.5835,,,,
Barbados,BRB,2010,40,,57.45,,,,0,1,0,0,1,,,,,,,,,0.667,0.286,0.824,0.5,0.143,0.6,1,0.273,0.25,0.5,0.5,0.667,0.857,0.5,0.625,1,,,0,0,0,0,0,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,282131,282131,,,,0.503333333333333,0.531666666666667,0.9285,0.5625,,,,
Belarus,BLR,2010,40,,52.09375,,,,1,1,0,0,0,,,,,,,,,0.667,0.571,0.833,0.4,0.286,0.8,0.8,0.455,0.333,0.5,0.25,0.333,0.857,0.625,0.625,0,,,0,1,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,9490583,9490583,,,,0.592833333333333,0.445166666666667,0.4285,0.625,,,,
Belgium,BEL,2010,60,,51.14375,,,,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.706,0.5,0.286,0.6,0.8,0.636,0.571,0.667,0,0.667,1,0.5,0.25,0,,,0,1,0,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,10895586,10895586,1,,,0.515333333333333,0.556833333333333,0.5,0.375,,,,
Belize,BLZ,2010,20,,62.04375,,,,0,1,0,0,0,,,,,,,,,0.667,0.571,0.882,0.6,0.143,0.6,0.933,0.364,0.125,0.5,0.5,0.667,1,0.5,0.875,1,,,0,1,0,0.33,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,322464,322464,,,,0.577166666666667,0.514833333333333,1,0.6875,,,,
Benin,BEN,2010,30,,52.23125,,,,0,1,0,0,0.5,,,,,,,,,0.5,0.429,0.765,0.4,0.286,0.8,0.933,0.333,0.286,0.5,0.333,0.667,0.875,0.5,0.75,0,,,1,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,9199259,9199259,,,,0.53,0.508666666666667,0.4375,0.625,,,,
Bermuda,BMU,2010,0,,16.11875,,,,0,0,0,0,0,,,,,,,,,0,0,0.105,0.2,0,0.4,0.6,0.167,0.111,0,0,0,0.571,0.125,0.3,0,,,,,,,,,,,,,,,,,,,,,,,High income,North America,65124,65124,,,,0.1175,0.146333333333333,0.2855,0.2125,,,,
Bhutan,BTN,2010,40,,67.46875,,,,0,1,0,0,1,,,,,,,,,1,0.857,0.765,0.5,0.429,0.8,0.933,0.455,0.222,0.5,0.5,0.667,1,0.5,0.667,1,,,0,1,0,0.67,0.33,0,,,,,,,,,,,,,,,Lower middle income,South Asia,685503,685503,,,,0.725166666666667,0.546166666666667,1,0.5835,,,,
Bolivia,BOL,2010,40,,72.5875,,,,1,1,0,0,0,,,,,,,,,1,0.875,0.889,0.5,0.286,0.6,0.933,0.583,0.556,0.5,1,0.667,1,0.625,0.6,1,,,0,1,0.33,0.33,1,0.33,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,10048590,10048590,,,,0.691666666666667,0.7065,1,0.6125,,,,
Bosnia and Herzegovina,BIH,2010,50,,56.40625,,,,0.5,1,0,0,1,,,,,,,,,0.667,0.714,0.882,0.4,0.286,0.8,0.8,0.545,0.556,0.667,0,0.333,1,0.75,0.625,0,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,3705472,3705472,,,,0.624833333333333,0.4835,0.5,0.6875,,,,
Botswana,BWA,2010,40,,56.85,,,,0.5,1,0,0,0.5,,,,,,,,,0.667,0.875,0.765,0.6,0.286,0.8,0.933,0.545,0.333,0.5,0,0.667,1,0.375,0.75,0,,,0,1,0,0.67,1,0.67,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1987105,1987105,,,,0.6655,0.496333333333333,0.5,0.5625,,,,
Brazil,BRA,2010,40,,75.35625,,,,1,1,0,0,0,,,,,,,,,0.833,1,0.941,0.6,0.571,0.8,0.933,0.545,0.625,0.5,0.667,0.667,1,0.5,0.875,1,,,0,1,0,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,195713635,195713635,,,,0.790833333333333,0.656166666666667,1,0.6875,,,,
British Virgin Islands,VGB,2010,0,,17.5125,,,,0,0,0,0,0,,,,,,,,,0,0,0.105,0.4,0,0.2,0.4,0.167,0,0,0,0.667,0.571,0.125,0.167,0,,,,,,,0.33,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,27794,27794,,,,0.1175,0.205666666666667,0.2855,0.146,,,,
Brunei Darussalam,BRN,2010,20,,33.80625,,,,0,1,0,0,0,,,,,,,,,0,0.429,0.765,0.3,0,0.4,1,0.273,0.125,0.25,0,0.667,0.75,0.25,0.2,0,,,0,0.67,0,0.33,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,388646,388646,,,,0.315666666666667,0.385833333333333,0.375,0.225,,,,
Bulgaria,BGR,2010,60,,63.01875,,,,1,1,0,0,1,,,,,,,,,0.833,0.75,0.778,0.4,0.429,0.6,0.6,0.455,0.571,0.5,0.75,0.667,0.75,0.625,0.375,1,,,0,1,1,1,0.33,1,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,7395599,7395599,,,,0.631666666666667,0.5905,0.875,0.5,,,,
Burkina Faso,BFA,2010,30,,70.54375,,,,0.5,1,0,0,0,,,,,,,,,0.833,0.714,0.667,0.4,0.857,0.8,0.933,0.333,0.333,0.5,0.75,0.667,1,0.75,0.75,1,,,0,1,1,0.67,1,0.33,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,15605217,15605217,,,,0.711833333333333,0.586,1,0.75,,,,
Burundi,BDI,2010,30,,51.0875,,,,0.5,1,0,0,0,,,,,,,,,0.667,0.714,0.667,0.4,0.286,0.8,0.933,0.273,0.222,0.5,0,0.667,1,0.5,0.545,0,,,0,0.33,0,0.33,1,0.33,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,8675602,8675602,,,,0.589,0.4325,0.5,0.5225,,,,
Cabo Verde,CPV,2010,30,,61.7,,,,0,1,0,0,0.5,,,,,,,,,1,0.429,0.941,0.4,0.143,0.6,0.933,0.273,0.111,0.5,0.5,0.667,1,0.5,0.875,1,,,0,0.67,0,0.33,0.33,0.33,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,492654,492654,,,,0.5855,0.497333333333333,1,0.6875,,,,
Cambodia,KHM,2010,30,,66.31875,,,,0,1,0,0,0.5,,,,,,,,,1,0.571,0.824,0.5,0.286,1,0.933,0.455,0.375,0.5,0.5,0.667,1,0.25,0.75,1,,,0,1,0,0.67,1,1,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,14312212,14312212,,,,0.696833333333333,0.571666666666667,1,0.5,,,,
Cameroon,CMR,2010,40,,66.96875,,,,0.5,1,0,0,0.5,,,,,,,,,1,0.571,0.706,0.5,0.143,0.8,0.933,0.545,0.375,0.5,1,0.667,1,0.375,0.6,1,,,0,0.67,0,0.33,1,0.67,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,20341241,20341241,,,,0.62,0.67,1,0.4875,,,,
Canada,CAN,2010,60,,49.7,,,,1,1,0,0,1,1,,,,,,,,0.5,0.571,0.765,0.2,0.429,0.6,0.8,0.545,0.5,0.5,0,0.667,1,0.5,0.375,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,North America,34004889,34004889,1,,,0.510833333333333,0.502,0.5,0.4375,,,,
Cayman Islands,CYM,2010,0,,16.54375,,,,0,0,0,0,0,,,,,,,,,0,0,0.053,0.3,0,0.2,0.8,0.083,0,0,0,0.333,0.571,0.125,0.182,0,,,,,,,0.33,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,56672,56672,,,,0.0921666666666667,0.202666666666667,0.2855,0.1535,,,,
Central African Republic,CAF,2010,20,,47.26875,,,,0,1,0,0,0,,,,,,,,,0.5,0.667,0.611,0.4,0.571,0.8,0.933,0.273,0.111,0.5,0,0.333,1,0.5,0.364,0,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,4386768,4386768,,,,0.5915,0.358333333333333,0.5,0.432,,,,
Chad,TCD,2010,20,,40.63125,,,,0,1,0,0,0,,,,,,,,,0.167,0.571,0.722,0.3,0.143,0.8,0.933,0.182,0.111,0.5,0,0.333,1,0.375,0.364,0,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,11952136,11952136,,,,0.4505,0.343166666666667,0.5,0.3695,,,,
Channel Islands,CHI,2010,0,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,159734,159734,,,,,,,,,,,
