country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Bulgaria,BGR,2013,60,,63.225,,,,0.6,,,,0.601833333333333,0.598,0.8335,0.625,,0.866,,,,,,1,1,0,0,1,,,,,,,,,0.833,0.5,0.778,0.4,0.5,0.6,0.6,0.5,0.571,0.5,0.75,0.667,0.667,0.75,0.5,1,,,0,1,1,1,0.33,1,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,7265115,7265115
Burkina Faso,BFA,2013,20,,68.2,,,,0.2,,,,0.699,0.578,0.9375,0.6875,,0.8,,,,,,0,1,0,0,0,,,,,,,,,0.833,0.714,0.722,0.5,0.625,0.8,0.933,0.385,0.333,0.4,0.75,0.667,0.875,0.625,0.75,1,,,0,1,1,0.67,1,0.33,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,17072775,17072775
Burundi,BDI,2013,30,,50.74375,,,,0.3,,,,0.598166666666667,0.425833333333333,0.4375,0.55,,0.466,,,,,,0.5,1,0,0,0,,,,,,,,,0.667,0.714,0.722,0.4,0.286,0.8,0.933,0.333,0.222,0.4,0,0.667,0.875,0.5,0.6,0,,,0,0.67,0.33,0.33,0.67,0.33,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,9540289,9540289
Cabo Verde,CPV,2013,30,,61.03125,,,,0.3,,,,0.4905,0.572166666666667,0.9445,0.75,,0.398,,,,,,0,1,0,0,0.5,,,,,,,,,0.5,0.429,0.889,0.4,0.125,0.6,0.933,0.25,0.333,0.5,0.75,0.667,0.889,0.625,0.875,1,,,0,0.33,0,1,0.33,0.33,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,511748,511748
Cambodia,KHM,2013,40,,68.2875,,,,0.4,,,,0.728333333333333,0.590333333333333,0.9445,0.5625,,0.734,,,,,,0,1,0,0,1,,,,,,,,,1,0.571,0.824,0.6,0.375,1,0.933,0.667,0.375,0.4,0.5,0.667,0.889,0.375,0.75,1,,,1,1,0,0.67,1,1,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,15026332,15026332
Cameroon,CMR,2013,30,,64.0625,,,,0.3,,,,0.564333333333333,0.625,0.9445,0.6125,,0.534,,,,,,0,1,0,0,0.5,,,,,,,,,0.5,0.571,0.765,0.5,0.25,0.8,0.933,0.5,0.25,0.4,1,0.667,0.889,0.625,0.6,1,,,0,0.67,0,0.33,1,0.67,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,22077298,22077298
Canada,CAN,2013,60,,51.29375,,,,0.6,1,,,0.551833333333333,0.5035,0.4375,0.5,,1,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.571,0.765,0.5,0.375,0.6,0.8,0.583,0.571,0.4,0,0.667,0.875,0.625,0.375,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,North America,35082954,35082954
Cayman Islands,CYM,2013,20,,16.175,,,,0.2,,,,0.0921666666666667,0.201666666666667,0.25,0.1625,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0.053,0.3,0,0.2,0.8,0.077,0,0,0,0.333,0.5,0.125,0.2,0,,,,,,,0.33,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,59932,59932
Central African Republic,CAF,2013,0,,44.15,,,,0,,,,0.512666666666667,0.351666666666667,0.4445,0.4945,,0.2,,,,,,0,0,0,0,0,,,,,,,,,0.167,0.667,0.667,0.4,0.375,0.8,0.933,0.333,0.111,0.4,0,0.333,0.889,0.625,0.364,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,4447942,4447942
Chad,TCD,2013,30,,42.975,,,,0.3,,,,0.530833333333333,0.337833333333333,0.4445,0.3875,,0.4,,,,,,0.5,1,0,0,0,,,,,,,,,0.667,0.571,0.722,0.3,0.125,0.8,0.933,0.25,0.111,0.4,0,0.333,0.889,0.375,0.4,0,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,13220424,13220424
Channel Islands,CHI,2013,20,,,,,,0.2,,,,,,,,,,,,,,,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,163038,163038
Chile,CHL,2013,60,,70.34375,,,,0.6,1,,,0.709666666666667,0.643,0.9445,0.625,,0.532,,,1,,1,1,1,0,0,1,1,,,,,,,,1,0.875,0.833,0.5,0.25,0.8,1,0.75,0.625,0.4,0.75,0.333,0.889,0.75,0.5,1,,,0,1,0,1,0.33,0.33,,,1,,,1,,1,1,,1,,1,1,High income,Latin America & Caribbean,17571507,17571507
China,CHN,2013,50,,51.3625,,,,0.5,,,,0.541333333333333,0.471833333333333,0.4445,0.625,,0.468,,,,,,1,1,0,0,0.5,,,,,,,,,0.667,0.75,0.706,0.2,0.125,0.8,0.933,0.231,0.5,0.5,0,0.667,0.889,0.375,0.875,0,,,0,1,0,0.67,0.67,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1357380000,1357380000
Colombia,COL,2013,60,,76.55625,,,,0.6,,,,0.7955,0.704333333333333,0.9375,0.6875,,0.934,,,,,,1,1,0,0,1,,,,,,,,,1,0.857,0.941,0.6,0.375,1,0.933,0.667,0.625,0.667,0.667,0.667,0.875,0.625,0.75,1,,,0,1,0.67,1,1,1,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,46495492,46495492
Comoros,COM,2013,0,,55.8125,,,,0,,,,0.5575,0.435,0.9375,0.55,,0.334,,,,,,0,0,0,0,0,,,,,,,,,0.667,0.5,0.778,0.3,0.5,0.6,0.933,0.333,0.111,0.4,0.5,0.333,0.875,0.5,0.6,1,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,741505,741505
"Congo, Dem. Rep.",COD,2013,50,,48.84375,,,,0.5,,,,0.5775,0.4235,0.4445,0.46,,0.602,,,,,,0.5,1,0,0,1,,,,,,,,,0.667,0.667,0.706,0.5,0.125,0.8,0.933,0.5,0.375,0.4,0,0.333,0.889,0.375,0.545,0,,,0,0.67,0,0.67,1,0.67,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,71358807,71358807
"Congo, Rep.",COG,2013,50,,50.68125,,,,0.5,,,,0.632666666666667,0.387333333333333,0.4445,0.55,,0.4,,,,,,0.5,1,0,0,1,,,,,,,,,0.667,0.714,0.765,0.4,0.25,1,0.933,0.308,0.25,0.5,0,0.333,0.889,0.5,0.6,0,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,4622761,4622761
Costa Rica,CRI,2013,60,,73.2,,,,0.6,,,,0.741,0.606833333333333,0.9375,0.875,,0.6,,,,,,1,1,0,0,1,,,,,,,,,1,0.571,1,0.7,0.375,0.8,0.933,0.75,0.625,0.5,0.5,0.333,0.875,0.875,0.875,1,,,0,1,0,1,0.67,0.33,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,4742107,4742107
Cote d'Ivoire,CIV,2013,40,,63.61875,,,,0.4,,,,0.663,0.545,0.9445,0.521,,0.532,,,,,,0.5,1,0,0,0.5,,,,,,,,,0.667,0.714,0.722,0.5,0.375,1,0.933,0.462,0.375,0.5,0.667,0.333,0.889,0.375,0.667,1,,,0,0.33,0,1,1,0.33,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,22087505,22087505
Croatia,HRV,2013,60,,53.76875,,,,0.6,,,,0.616666666666667,0.502333333333333,0.4445,0.5,,0.866,,,,,,1,1,0,0,1,,,,,,,,,0.667,0.625,0.833,0.4,0.375,0.8,0.8,0.5,0.714,0.667,0,0.333,0.889,0.625,0.375,0,,,0,1,1,1,0.33,1,,,,,,,,,,,,,,,High income,Europe & Central Asia,4255689,4255689
Cuba,CUB,2013,60,,44.4125,,,,0.6,,,,0.4785,0.3985,0.4445,0.4775,,,,,,,,1,1,0,0,1,,,,,,,,,0.167,0.429,0.889,0.5,0.286,0.6,0.6,0.308,0.5,0.4,0.25,0.333,0.889,0.5,0.455,0,,,,,,,0.67,,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,11282720,11282720
Curacao,CUW,2013,20,,15.4375,,,,0.2,,,,0.0675,0.233,0.25,0.0835,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0.105,0.1,0,0.2,0.8,0.154,0.111,0,0,0.333,0.5,0,0.167,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,153822,153822
Cyprus,CYP,2013,60,,55.0875,,,,0.6,,,,0.544,0.522166666666667,0.8335,0.375,,0.866,,,,,,1,1,0,0,1,,,,,,,,,0.667,0.5,0.722,0.4,0.375,0.6,0.8,0.5,0.5,0.5,0.5,0.333,0.667,0.5,0.25,1,,,1,1,1,1,0.33,1,,,,,,,,,,,,,,,High income,Europe & Central Asia,1143866,1143866
Czech Republic,CZE,2013,60,,52.375,,,,0.6,1,,,0.615166666666667,0.466666666666667,0.4445,0.5,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.667,0.625,0.824,0.6,0.375,0.6,0.8,0.667,0.5,0.5,0,0.333,0.889,0.625,0.375,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,10514272,10514272
Denmark,DNK,2013,60,,48.86875,,,,0.6,1,,,0.596333333333333,0.436,0.375,0.4375,,0.866,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.778,0.7,0.5,0.6,0.8,0.583,0.5,0.4,0,0.333,0.75,0.5,0.375,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,5614932,5614932
Djibouti,DJI,2013,0,,54.45625,,,,0,,,,0.588333333333333,0.4235,0.8335,0.4875,,0.268,,,,,,0,0,0,0,0,,,,,,,,,0.833,0.5,0.722,0.5,0.375,0.6,0.933,0.25,0.125,0.4,0.5,0.333,0.667,0.375,0.6,1,,,0,0.67,0,0,0.67,0,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,883293,883293
Dominica,DMA,2013,0,,50.975,,,,0,,,,0.446333333333333,0.3875,0.889,0.6875,,0.2,,,,,,0,0,0,0,0,,,,,,,,,0.667,0.286,0.5,0.5,0.125,0.6,0.8,0.167,0.125,0.4,0.5,0.333,0.778,0.5,0.875,1,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,71016,71016
Dominican Republic,DOM,2013,60,,57.84375,,,,0.6,,,,0.683333333333333,0.440166666666667,0.4445,0.8125,,0.6,,,,,,1,1,0,0,1,,,,,,,,,0.667,0.714,0.944,0.6,0.375,0.8,0.933,0.5,0.375,0.5,0,0.333,0.889,0.75,0.875,0,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,10048224,10048224
Ecuador,ECU,2013,60,,76.0625,,,,0.6,,,,0.818666666666667,0.676333333333333,0.9375,0.6625,,0.8,,,,,,1,1,0,0,1,,,,,,,,,1,0.857,0.941,0.6,0.714,0.8,0.933,0.583,0.625,0.5,0.75,0.667,0.875,0.625,0.7,1,,,1,1,0,1,1,1,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,15707474,15707474
"Egypt, Arab Rep.",EGY,2013,60,,68.95625,,,,0.6,,,,0.6185,0.676333333333333,0.9445,0.6875,,0.6,,,,,,1,1,0,0,1,,,,,,,,,0.833,0.571,0.882,0.5,0.125,0.8,0.933,0.667,0.625,0.5,1,0.333,0.889,0.625,0.75,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,88404640,88404640
El Salvador,SLV,2013,50,,70.94375,,,,0.5,,,,0.706166666666667,0.641666666666667,0.9445,0.6875,,0.266,,,,,,1,1,0,0,0.5,,,,,,,,,1,0.429,0.833,0.6,0.375,1,0.933,0.583,0.5,0.667,0.5,0.667,0.889,0.625,0.75,1,,,0,1,0,0,0.33,0,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,6266070,6266070
Equatorial Guinea,GNQ,2013,20,,52.8875,,,,0.2,,,,0.549666666666667,0.420833333333333,0.9445,0.375,,0.132,,,,,,0,1,0,0,0,,,,,,,,,0.5,0.667,0.556,0.4,0.375,0.8,1,0.167,0.125,0.4,0.5,0.333,0.889,0.375,0.375,1,,,0,0.33,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1076413,1076413
Eritrea,ERI,2013,20,,40.30625,,,,0.2,,,,0.479333333333333,0.334833333333333,0.4445,0.3375,,0,,,,,,0,1,0,0,0,,,,,,,,,0.167,0.667,0.667,0.4,0.375,0.6,0.8,0.154,0.222,0.5,0,0.333,0.889,0.375,0.3,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,,
Estonia,EST,2013,60,,61.8375,,,,0.6,1,,,0.6775,0.575666666666667,0.75,0.4375,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,1,0.5,0.765,0.7,0.5,0.6,0.8,0.583,0.571,0.667,0.5,0.333,0.5,0.625,0.25,1,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1317997,1317997
Eswatini,SWZ,2013,20,,59.63125,,,,0.2,,,,0.657833333333333,0.457333333333333,0.9375,0.4875,,0.266,,,,,,0,1,0,0,0,,,,,,,,,1,0.857,0.765,0.4,0.125,0.8,0.8,0.333,0.111,0.667,0.5,0.333,0.875,0.375,0.6,1,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1086839,1086839
Ethiopia,ETH,2013,50,,70.7375,,,,0.5,,,,0.766166666666667,0.617833333333333,0.9445,0.5625,,1,,,,,,0.5,1,0,0,1,,,,,,,,,1,0.875,0.722,0.5,0.5,1,0.933,0.385,0.556,0.5,1,0.333,0.889,0.375,0.75,1,,,0,1,1,1,1,1,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,95385785,95385785
Faroe Islands,FRO,2013,20,,8.34375,,,,0.2,,,,0.0421666666666667,0.0666666666666667,0.25,0.091,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0.053,0,0,0.2,0.4,0,0,0,0,0,0.5,0,0.182,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,47892,47892
Fiji,FJI,2013,60,,59.60625,,,,0.6,,,,0.581666666666667,0.488833333333333,0.9445,0.6125,,0.4,,,,,,1,1,0,0,1,,,,,,,,,0.833,0.429,0.778,0.4,0.25,0.8,0.933,0.417,0.25,0.5,0.5,0.333,0.889,0.625,0.6,1,,,0,1,0,1,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,865608,865608
Finland,FIN,2013,60,,62.33125,,,,0.6,1,,,0.6705,0.533333333333333,0.9375,0.4375,,0.732,,,1,,1,1,1,0,0,1,1,,,,,,,,0.833,0.625,0.765,0.7,0.5,0.6,0.8,0.667,0.5,0.4,0.5,0.333,0.875,0.5,0.375,1,,,0,1,0.33,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,5438972,5438972
France,FRA,2013,60,,47.8375,,,,0.6,1,,,0.594166666666667,0.45,0.4445,0.25,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.765,0.7,0.5,0.6,0.8,0.667,0.5,0.4,0,0.333,0.889,0.25,0.25,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,65998687,65998687
French Polynesia,PYF,2013,30,,13.01875,,,,0.3,,,,0.0413333333333333,0.168333333333333,0.3125,0.1,,,,,,,,1,0,0,0,0.5,,,,,,,,,0,0.143,0.105,0,0,0,0.6,0.077,0,0,0,0.333,0.625,0,0.2,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,270328,270328
Gabon,GAB,2013,20,,48.13125,,,,0.2,,,,0.5025,0.409666666666667,0.389,0.725,,0.198,,,,,,0,0,0,0,1,,,,,,,,,0.333,0.571,0.611,0.2,0.5,0.8,0.933,0.417,0.375,0.4,0,0.333,0.778,0.75,0.7,0,,,0,0.33,0,0.33,0.33,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1817071,1817071
"Gambia, The",GMB,2013,20,,62.93125,,,,0.2,,,,0.654333333333333,0.553,0.875,0.5375,,0.6,,,,,,0,1,0,0,0,,,,,,,,,0.833,0.571,0.722,0.3,0.5,1,0.933,0.385,0.5,0.667,0.5,0.333,0.75,0.375,0.7,1,,,0,1,0.67,0.33,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1963711,1963711
Georgia,GEO,2013,50,,57.05625,,,,0.5,,,,0.648333333333333,0.495833333333333,0.4445,0.6875,,0.666,,,,,,1,1,0,0,0.5,,,,,,,,,0.667,0.857,0.941,0.5,0.125,0.8,0.933,0.417,0.625,0.667,0,0.333,0.889,0.625,0.75,0,,,0,1,0.33,1,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,3717668,3717668
Germany,DEU,2013,60,,49.825,,,,0.6,1,,,0.570333333333333,0.466666666666667,0.4375,0.4375,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.722,0.6,0.5,0.6,0.8,0.667,0.5,0.5,0,0.333,0.875,0.5,0.375,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,80645605,80645605
Ghana,GHA,2013,40,,68.85,,,,0.4,,,,0.742,0.558333333333333,0.9445,0.6625,,0.466,,,,,,0.5,1,0,0,0.5,,,,,,,,,1,0.571,0.706,0.8,0.375,1,0.933,0.417,0.5,0.5,0.667,0.333,0.889,0.625,0.7,1,,,1,1,0,0.33,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,26607642,26607642
Gibraltar,GIB,2013,20,,8.9875,,,,0.2,,,,0.1,0.0851666666666667,0.125,0.0385,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0,0.2,0,0.4,0.4,0,0.111,0,0,0,0.25,0,0.077,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,33692,33692
Greece,GRC,2013,60,,50.04375,,,,0.6,1,,,0.537,0.5035,0.4445,0.4375,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.722,0.4,0.5,0.6,0.8,0.667,0.571,0.4,0.25,0.333,0.889,0.5,0.375,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,10965211,10965211
Greenland,GRL,2013,20,,10.6125,,,,0.2,,,,0.0841666666666667,0.0795,0.3125,0.0455,,,,,,,,1,0,0,0,0,,,,,,,,,0,0,0.105,0,0,0.4,0.4,0.077,0,0,0,0,0.625,0,0.091,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,56483,56483
Grenada,GRD,2013,20,,55.19375,,,,0.2,,,,0.515333333333333,0.4125,0.9445,0.6875,,0.2,,,,,,0,1,0,0,0,,,,,,,,,0.667,0.333,0.667,0.5,0.125,0.8,0.867,0.25,0.125,0.4,0.5,0.333,0.889,0.5,0.875,1,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,108170,108170
Guam,GUM,2013,40,,13.15625,,,,0.4,,,,0.0841666666666667,0.1555,0.25,0.0835,,,,,,,,1,0,0,0,1,,,,,,,,,0,0,0.105,0,0,0.4,0.6,0,0,0,0,0.333,0.5,0,0.167,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,160407,160407
Guatemala,GTM,2013,40,,67.40625,,,,0.4,,,,0.627333333333333,0.64,0.9445,0.646,,0.6,,,,,,0,1,0,0,1,,,,,,,,,0.667,0.714,0.833,0.5,0.25,0.8,0.933,0.615,0.625,0.667,0.667,0.333,0.889,0.625,0.667,1,,,0,1,0.33,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,15043981,15043981
Guinea,GIN,2013,30,,44.08125,,,,0.3,,,,0.533833333333333,0.340166666666667,0.4445,0.46,,0.268,,,,,,0.5,1,0,0,0,,,,,,,,,0.667,0.5,0.611,0.5,0.125,0.8,0.933,0.25,0.125,0.4,0,0.333,0.889,0.375,0.545,0,,,0,0.67,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,10892810,10892810
Guinea-Bissau,GNB,2013,20,,40.49375,,,,0.2,,,,0.5005,0.321833333333333,0.375,0.3975,,0.2,,,,,,0,1,0,0,0,,,,,,,,,0.5,0.667,0.611,0.3,0.125,0.8,0.933,0.154,0.111,0.4,0,0.333,0.75,0.25,0.545,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1648257,1648257
Guyana,GUY,2013,20,,58.95,,,,0.2,,,,0.619166666666667,0.454166666666667,0.8335,0.6625,,0.2,,,,,,0,1,0,0,0,,,,,,,,,0.667,0.857,0.941,0.4,0.25,0.6,0.933,0.167,0.125,0.5,0.667,0.333,0.667,0.625,0.7,1,,,0,0,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,759285,759285
Haiti,HTI,2013,50,,48.1125,,,,0.5,,,,0.535,0.4465,0.4445,0.46,,0.268,,,,,,1,1,0,0,0.5,,,,,,,,,0.667,0.571,0.722,0.2,0.25,0.8,0.933,0.538,0.375,0.5,0,0.333,0.889,0.375,0.545,0,,,0,0.67,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Latin America & Caribbean,10400673,10400673
Honduras,HND,2013,50,,74.25625,,,,0.5,,,,0.799166666666667,0.593,0.9375,0.8265,,0.8,,,,,,1,1,0,0,0.5,,,,,,,,,0.833,0.571,0.941,0.7,0.75,1,0.933,0.667,0.375,0.5,0.75,0.333,0.875,0.875,0.778,1,,,0,1,1,1,1,0,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,8798521,8798521
"Hong Kong SAR, China",HKG,2013,40,,28.58125,,,,0.4,,,,0.24,0.302,0.2855,0.375,,,,,,,,1,0,0,0,1,,,,,,,,,0.167,0.143,0.105,0.5,0.125,0.4,0.6,0.25,0.429,0.2,0,0.333,0.571,0.375,0.375,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,7178900,7178900
Hungary,HUN,2013,60,,46.93125,,,,0.6,1,,,0.560833333333333,0.412833333333333,0.3335,0.5,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.765,0.5,0.5,0.6,0.8,0.5,0.444,0.4,0,0.333,0.667,0.625,0.375,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,9893082,9893082
Iceland,ISL,2013,40,,47.50625,,,,0.4,1,,,0.4835,0.491666666666667,0.4375,0.4375,,0.666,,,1,,1,1,0,0,0,1,1,,,,,,,,0.5,0.429,0.722,0.4,0.25,0.6,0.8,0.583,0.5,0.4,0,0.667,0.875,0.375,0.5,0,,,0,1,0.33,1,0,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,323764,323764
India,IND,2013,50,,57.0625,,,,0.5,,,,0.5815,0.565166666666667,0.4375,0.6875,,0.934,,,,,,1,1,0,0,0.5,,,,,,,,,0.667,0.625,0.647,0.3,0.25,1,0.933,0.667,0.625,0.5,0.333,0.333,0.875,0.5,0.875,0,,,1,1,0.67,1,1,1,,,,,,,,,,,,,,,Lower middle income,South Asia,1280846129,1280846129
Indonesia,IDN,2013,60,,71.125,,,,0.6,,,,0.690166666666667,0.6625,0.9445,0.6875,,0.8,,,,,,1,1,0,0,1,,,,,,,,,0.833,0.857,0.765,0.6,0.286,0.8,0.933,0.417,0.625,0.667,1,0.333,0.889,0.5,0.875,1,,,0,1,0,1,1,1,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,251806402,251806402
"Iran, Islamic Rep.",IRN,2013,60,,66.99375,,,,0.6,,,,0.764666666666667,0.523666666666667,0.9445,0.55,,0.4,,,,,,1,1,0,0,1,,,,,,,,,0.833,0.714,0.941,0.6,0.5,1,0.867,0.417,0.625,0.4,0.5,0.333,0.889,0.5,0.6,1,,,0,1,0,1,0,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,76481943,76481943
Iraq,IRQ,2013,40,,62.34375,,,,0.4,,,,0.615833333333333,0.587833333333333,0.9445,0.432,,0.4,,,,,,0.5,1,0,0,0.5,,,,,,,,,0.833,0.571,0.941,0.3,0.25,0.8,0.933,0.417,0.444,0.4,1,0.333,0.889,0.5,0.364,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,33157050,33157050
Ireland,IRL,2013,60,,46.575,,,,0.6,1,,,0.532833333333333,0.436,0.4445,0.375,,0.866,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.722,0.5,0.375,0.6,0.8,0.583,0.5,0.4,0,0.333,0.889,0.5,0.25,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,4623816,4623816
Isle of Man,IMN,2013,20,,8.18125,,,,0.2,,,,0.0611666666666667,0.0945,0.125,0.0625,,,,,,,,1,0,0,0,0,,,,,,,,,0.167,0,0,0,0,0.2,0.4,0,0,0.167,0,0,0.25,0.125,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,83976,83976
