country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Lesotho,LSO,2013,40,,50.90625,,,,0.4,,,,0.595666666666667,0.405333333333333,0.4445,0.625,,0.668,,,-99,,-99,0,1,0,0,1,,,,,,,,,0.5,0.857,0.667,0.5,0.25,0.8,0.933,0.333,0.333,0.5,0,0.333,0.889,0.5,0.75,0,,,0,1,1,0.67,0.67,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,2028519
Liberia,LBR,2013,40,,52.15,,,,0.4,,,,0.566333333333333,0.472,0.4445,0.6125,,0.4,,,-99,,-99,0,1,0,0,1,,,,,,,,,0.167,0.714,0.667,0.3,0.75,0.8,0.933,0.583,0.25,0.4,0.333,0.333,0.889,0.625,0.6,0,,,1,0.33,0,0.67,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,4248334
Libya,LBY,2013,40,,31.89375,,,,0.4,,,,0.3135,0.3055,0.4445,0.25,,0.2,,,-99,,-99,0,1,0,0,1,,,,,,,,,0.167,0.333,0.556,0.1,0.125,0.6,0.6,0.25,0.25,0.4,0,0.333,0.889,0.25,0.25,0,,,0,0,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,1,6320359
Liechtenstein,LIE,2013,20,,20.1875,,,,0.2,,,,0.174166666666667,0.1905,0.3335,0.1875,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0.167,0,0.053,0.3,0.125,0.4,0.4,0.077,0,0.333,0,0.333,0.667,0.375,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,36934
Lithuania,LTU,2013,60,,46.4125,,,,0.6,1,,,0.516166666666667,0.492333333333333,0.25,0.4375,,0.8,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.722,0.4,0.375,0.6,0.8,0.583,0.571,0.667,0,0.333,0.5,0.625,0.25,0,,,0,1,1,1,0,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,2957689
Luxembourg,LUX,2013,40,,45.53125,,,,0.4,1,,,0.516166666666667,0.443333333333333,0.389,0.375,,0.666,,,1,,1,1,0,0,0,1,1,,,,,,,,0.5,0.375,0.722,0.4,0.5,0.6,0.8,0.583,0.444,0.5,0,0.333,0.778,0.375,0.375,0,,,0,1,0,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,543360
"Macao SAR, China",MAC,2013,40,,19.31875,,,,0.4,,,,0.141333333333333,0.198166666666667,0.2145,0.3125,,,,,-99,,-99,1,0,0,0,1,,,,,,,,,0,0.143,0.105,0.4,0,0.2,0.6,0.167,0.222,0.2,0,0,0.429,0.25,0.375,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,577372
Madagascar,MDG,2013,60,,64.21875,,,,0.6,,,,0.651833333333333,0.558333333333333,0.9445,0.5625,,0.466,,,-99,,-99,1,1,0,0,1,,,,,,,,,1,0.714,0.722,0.3,0.375,0.8,0.933,0.417,0.5,0.5,0.667,0.333,0.889,0.375,0.75,1,,,0,1,0,0.33,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,22961253
Malawi,MWI,2013,50,,64.55,,,,0.5,,,,0.686166666666667,0.512,0.9445,0.625,,0.734,,,-99,,-99,0.5,1,0,0,1,,,,,,,,,1,0.875,0.667,0.4,0.375,0.8,0.933,0.417,0.222,0.5,0.667,0.333,0.889,0.5,0.75,1,,,0,1,0,0.67,1,1,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,15839269
Malaysia,MYS,2013,60,,65.91875,,,,0.6,,,,0.684666666666667,0.570833333333333,0.9445,0.5625,,0.534,,,-99,,-99,1,1,0,0,1,,,,,,,,,1,0.625,0.833,0.6,0.25,0.8,0.8,0.667,0.625,0.5,0.5,0.333,0.889,0.375,0.75,1,,,0,1,0,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,29468872
Maldives,MDV,2013,20,,44.53125,,,,0.2,,,,0.554166666666667,0.345833333333333,0.375,0.4875,,0.4,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.667,0.833,0.4,0.125,0.8,0.8,0.167,0.125,0.4,0.25,0.333,0.75,0.375,0.6,0,,,0,1,0,0,0.33,0.67,,,,,,,,,,,,,,,Upper middle income,South Asia,1,415593
Mali,MLI,2013,50,,64.35625,,,,0.5,,,,0.653,0.5585,0.889,0.625,,0.934,,,-99,,-99,0.5,1,0,0,1,,,,,,,,,1,0.857,0.611,0.4,0.25,0.8,0.8,0.385,0.333,0.5,1,0.333,0.778,0.5,0.75,1,,,0,1,1,1,1,0.67,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,16449864
Malta,MLT,2013,60,,41.40625,,,,0.6,,,,0.4765,0.419333333333333,0.25,0.375,,0.866,,,-99,,-99,1,1,0,0,1,,,,,,,,,0.333,0.429,0.722,0.4,0.375,0.6,0.6,0.583,0.5,0.5,0,0.333,0.5,0.5,0.25,0,,,0,1,1,1,0.33,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,1,425967
Marshall Islands,MHL,2013,0,,32.06875,,,,0,,,,0.294166666666667,0.320333333333333,0.375,0.347,,0.132,,,-99,,-99,0,0,0,0,0,,,,,,,,,0.333,0.333,0.474,0.1,0.125,0.4,0.8,0.167,0.222,0.4,0,0.333,0.75,0.25,0.444,0,,,0,0.33,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,56938
Mauritania,MRT,2013,30,,42.375,,,,0.3,,,,0.478833333333333,0.3405,0.4445,0.4875,,0.4,,,-99,,-99,0.5,0,0,0,1,,,,,,,,,0.167,0.714,0.667,0.4,0.125,0.8,0.8,0.385,0.125,0.4,0,0.333,0.889,0.375,0.6,0,,,0,0.67,0,0.33,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,3817494
Mauritius,MUS,2013,50,,69.6375,,,,0.5,,,,0.638,0.654166666666667,0.9445,0.75,,0.666,,,-99,,-99,0.5,1,0,0,1,,,,,,,,,1,0.5,0.778,0.7,0.25,0.6,0.8,0.583,0.625,0.5,0.75,0.667,0.889,0.625,0.875,1,,,0,1,0.33,1,1,0,,,,,,,,,,,,,,,High income,Sub-Saharan Africa,1,1258653
Mexico,MEX,2013,60,,75.3,,,,0.6,,,,0.777333333333333,0.668166666666667,0.9375,0.75,,0.6,,,-99,,-99,1,1,0,0,1,,,,,,,,,1,1,0.889,0.6,0.375,0.8,0.8,0.667,0.625,0.5,0.75,0.667,0.875,0.625,0.875,1,,,1,1,0.33,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,118827161
"Micronesia, Fed. Sts.",FSM,2013,0,,42.38125,,,,0,,,,0.335833333333333,0.3435,0.9375,0.415,,0.2,,,-99,,-99,0,0,0,0,0,,,,,,,,,0.667,0.167,0.556,0.1,0.125,0.4,0.8,0.167,0.111,0.4,0.25,0.333,0.875,0.375,0.455,1,,,0,1,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,105926
Moldova,MDA,2013,60,,55.20625,,,,0.6,,,,0.700666666666667,0.373333333333333,0.4445,0.75,,0.6,,,-99,,-99,1,1,0,0,1,,,,,,,,,0.667,0.833,0.833,0.5,0.571,0.8,0.6,0.417,0.556,0.667,0,0,0.889,0.875,0.625,0,,,0,1,0,1,0.67,0.33,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,1,2858692
Monaco,MCO,2013,40,,13.5,,,,0.4,,,,0.140166666666667,0.074,0.1875,0.25,,,,,-99,,-99,1,1,0,0,0,,,,,,,,,0,0,0.316,0,0.125,0.4,0.2,0.077,0,0.167,0,0,0.375,0.5,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,36901
Mongolia,MNG,2013,60,,68.43125,,,,0.6,,,,0.763833333333333,0.496166666666667,0.9445,0.75,,0.6,,,-99,,-99,1,1,0,0,1,,,,,,,,,1,0.875,0.833,0.5,0.375,1,0.8,0.5,0.444,0.4,0.5,0.333,0.889,0.625,0.875,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,2881792
Montenegro,MNE,2013,60,,61.475,,,,0.6,,,,0.659666666666667,0.439833333333333,0.9445,0.675,,0.6,,,-99,,-99,1,1,0,0,1,,,,,,,,,1,0.875,0.833,0.4,0.25,0.6,0.6,0.583,0.556,0.4,0.5,0,0.889,0.75,0.6,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,621207
Morocco,MAR,2013,50,,68.36875,,,,0.5,,,,0.773166666666667,0.529166666666667,0.9375,0.625,,0.8,,,-99,,-99,0.5,1,0,0,1,,,,,,,,,1,1,0.889,0.5,0.25,1,0.8,0.25,0.625,0.5,0.667,0.333,0.875,0.5,0.75,1,,,0.5,1,0,1,1,1,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,1,33715693
Mozambique,MOZ,2013,30,,58.94375,,,,0.3,,,,0.5445,0.55,0.9445,0.4875,,0.734,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,0.5,0.75,0.667,0.3,0.25,0.8,0.8,0.167,0.5,0.5,1,0.333,0.889,0.375,0.6,1,,,1,1,0.67,1,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,25560725
Myanmar,MMR,2013,20,,57.0625,,,,0.2,,,,0.613666666666667,0.419,0.9445,0.5225,,0.4,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.833,0.857,0.667,0.4,0.125,0.8,0.8,0.231,0.25,0.4,0.5,0.333,0.889,0.5,0.545,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,51852451
Namibia,NAM,2013,50,,64.96875,,,,0.5,,,,0.706166666666667,0.5055,0.9375,0.625,,0.6,,,-99,,-99,0.5,1,0,0,1,,,,,,,,,0.833,0.857,0.722,0.6,0.625,0.6,0.8,0.333,0.5,0.4,0.667,0.333,0.875,0.5,0.75,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1,2233510
Nauru,NRU,2013,20,,33.71875,,,,0.2,,,,0.329333333333333,0.331,0.375,0.3415,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.333,0.167,0.526,0.3,0.25,0.4,0.8,0.231,0.222,0.4,0,0.333,0.75,0.375,0.308,0,,,0,1,0,0,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,10821
Nepal,NPL,2013,30,,67.4375,,,,0.3,,,,0.7215,0.532833333333333,0.9445,0.6875,,0.6,,,-99,,-99,0,1,0,0,0.5,,,,,,,,,1,0.857,0.722,0.5,0.25,1,0.8,0.231,0.333,0.5,1,0.333,0.889,0.5,0.875,1,,,1,1,0,0.67,1,0.33,,,,,,,,,,,,,,,Lower middle income,South Asia,1,26917906
Netherlands,NLD,2013,60,,49.0125,,,,0.6,1,,,0.577833333333333,0.458333333333333,0.375,0.4375,,0.8,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.667,0.7,0.5,0.6,0.6,0.667,0.5,0.4,0.25,0.333,0.75,0.5,0.375,0,,,0,1,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,16804432
New Caledonia,NCL,2013,20,,23.5375,,,,0.2,,,,0.1635,0.176666666666667,0.8125,0.05,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0.333,0.143,0.105,0,0,0.4,0.4,0.077,0,0,0.25,0.333,0.625,0,0.1,1,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,263650
New Zealand,NZL,2013,60,,49.5125,,,,0.6,1,,,0.443,0.416666666666667,0.9445,0.4375,,0.8,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.286,0.722,0.3,0.25,0.6,0.6,0.5,0.5,0.4,0.5,0,0.889,0.5,0.375,1,,,0,1,1,1,0,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,4442100
Nicaragua,NIC,2013,40,,71.225,,,,0.4,,,,0.717333333333333,0.6195,0.9375,0.75,,0.334,,,-99,,-99,0.5,1,0,0,0.5,,,,,,,,,1,0.571,0.833,0.6,0.5,0.8,0.8,0.667,0.5,0.667,0.75,0.333,0.875,0.75,0.75,1,,,0,0.67,0,0.33,0.67,0,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,1,6062454
Niger,NER,2013,40,,67.01875,,,,0.4,,,,0.696833333333333,0.554666666666667,0.9445,0.6625,,0.532,,,-99,,-99,0,1,0,0,1,,,,,,,,,1,0.714,0.667,0.5,0.5,0.8,0.8,0.462,0.333,0.4,1,0.333,0.889,0.625,0.7,1,,,0,1,0.33,0.33,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,18504255
Nigeria,NGA,2013,40,,51.64375,,,,0.4,,,,0.665166666666667,0.390166666666667,0.4445,0.521,,0.666,,,-99,,-99,0.5,1,0,0,0.5,,,,,,,,,0.667,0.857,0.667,0.3,0.5,1,0.8,0.333,0.375,0.5,0,0.333,0.889,0.375,0.667,0,,,0,1,1,0.33,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,171765769
North Macedonia,MKD,2013,60,,50.4,,,,0.6,,,,0.643166666666667,0.3235,0.4445,0.6875,,0.8,,,-99,,-99,1,1,0,0,1,,,,,,,,,0.667,0.714,0.778,0.4,0.5,0.8,0.6,0.385,0.556,0.4,0,0,0.889,0.875,0.5,0,,,0,1,0.33,1,0.67,1,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,2076067
Northern Mariana Islands,MNP,2013,20,,9.275,,,,0.2,,,,0.0841666666666667,0.0333333333333333,0.3125,0.077,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0.105,0,0,0.4,0.2,0,0,0,0,0,0.625,0,0.154,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,54784
Norway,NOR,2013,60,,49.5375,,,,0.6,1,,,0.578,0.4305,0.4375,0.5,,1,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.571,0.722,0.7,0.375,0.6,0.6,0.5,0.5,0.4,0.25,0.333,0.875,0.5,0.5,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,5079623
Oman,OMN,2013,50,,48.3,,,,0.5,,,,0.584,0.389166666666667,0.4445,0.5,,0.334,,,-99,,-99,1,1,0,0,0.5,,,,,,,,,0.333,0.75,0.778,0.5,0.143,1,0.8,0.231,0.571,0.4,0,0.333,0.889,0.375,0.625,0,,,1,1,0,0,0.67,0,,,,,,,,,,,,,,,High income,Middle East & North Africa,1,3764805
Pakistan,PAK,2013,60,,66.9875,,,,0.6,,,,0.6715,0.6125,0.9445,0.5625,,0.6,,,-99,,-99,1,1,0,0,1,,,,,,,,,1,0.857,0.722,0.2,0.25,1,0.8,0.417,0.625,0.5,1,0.333,0.889,0.375,0.75,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,South Asia,1,191262919
Palau,PLW,2013,0,,43.8625,,,,0,,,,0.379333333333333,0.383,0.875,0.347,,0.134,,,-99,,-99,0,0,0,0,0,,,,,,,,,0.667,0.333,0.526,0.1,0.25,0.4,0.8,0.154,0.111,0.4,0.5,0.333,0.75,0.25,0.444,1,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,17606
Panama,PAN,2013,60,,69.8375,,,,0.6,,,,0.7475,0.570833333333333,0.9445,0.6875,,0.466,,,-99,,-99,1,1,0,0,1,,,,,,,,,1,0.571,0.889,0.6,0.625,0.8,0.8,0.667,0.625,0.5,0.5,0.333,0.889,0.875,0.5,1,,,0,1,0,1,0.33,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,3835437
Papua New Guinea,PNG,2013,30,,56.325,,,,0.3,,,,0.562166666666667,0.466666666666667,0.9445,0.475,,0.134,,,-99,,-99,0,1,0,0,0.5,,,,,,,,,1,0.667,0.556,0.3,0.25,0.6,0.8,0.25,0.25,0.667,0.5,0.333,0.889,0.25,0.7,1,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,7788379
Paraguay,PRY,2013,50,,69.29375,,,,0.5,,,,0.723666666666667,0.559333333333333,0.9445,0.75,,0.6,,,-99,,-99,1,1,0,0,0.5,,,,,,,,,1,0.714,0.778,0.6,0.25,1,0.8,0.5,0.556,0.667,0.5,0.333,0.889,0.625,0.875,1,,,1,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,6510276
Peru,PER,2013,50,,69.4625,,,,0.5,,,,0.719,0.591666666666667,0.9375,0.6875,,0.734,,,-99,,-99,1,1,0,0,0.5,,,,,,,,,1,0.75,0.889,0.5,0.375,0.8,0.8,0.583,0.5,0.5,0.5,0.667,0.875,0.625,0.75,1,,,1,1,0,1,0.67,1,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,29773987
Philippines,PHL,2013,60,,71.91875,,,,0.6,,,,0.704833333333333,0.682833333333333,0.9445,0.646,,0.866,,,-99,,-99,1,1,0,0,1,,,,,,,,,0.833,0.857,0.889,0.4,0.25,1,0.8,0.583,0.714,0.667,1,0.333,0.889,0.625,0.667,1,,,1,1,1,1,1,0.33,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,98871552
Poland,POL,2013,60,,52.25,,,,0.6,1,,,0.635666666666667,0.445166666666667,0.4375,0.5,,0.866,,,1,,1,1,1,0,0,1,1,,,,,,,,0.667,0.625,0.722,0.7,0.5,0.6,0.6,0.5,0.571,0.667,0,0.333,0.875,0.625,0.375,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,38040196
Portugal,PRT,2013,60,,47.86875,,,,0.6,1,,,0.570333333333333,0.4145,0.4375,0.4375,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.722,0.6,0.5,0.6,0.6,0.583,0.571,0.4,0,0.333,0.875,0.5,0.375,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,10457295
Puerto Rico,PRI,2013,40,,20,,,,0.4,,,,0.151833333333333,0.205333333333333,0.3125,0.216,,,,,-99,,-99,1,0,0,0,1,,,,,,,,,0,0,0.111,0.2,0,0.6,0.6,0.077,0.222,0,0,0.333,0.625,0.25,0.182,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,3593077
Qatar,QAT,2013,60,,39.39375,,,,0.6,,,,0.396333333333333,0.416666666666667,0.25,0.4625,,0.668,,,-99,,-99,1,1,0,0,1,,,,,,,,,0,0,0.778,0.5,0.5,0.6,0.8,0.417,0.5,0.2,0.25,0.333,0.5,0.625,0.3,0,,,1,0.67,0,1,0.67,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,1,2336574
Romania,ROU,2013,60,,59.04375,,,,0.6,,,,0.580666666666667,0.5285,0.8335,0.5625,,0.866,,,-99,,-99,1,1,0,0,1,,,,,,,,,0.833,0.429,0.722,0.4,0.5,0.6,0.6,0.5,0.571,0.667,0.5,0.333,0.667,0.625,0.5,1,,,0,1,1,1,0.33,1,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,19983693
Russian Federation,RUS,2013,60,,54.89375,,,,0.6,,,,0.537333333333333,0.4195,0.8335,0.6875,,0.666,,,-99,,-99,1,1,0,0,1,,,,,,,,,0.667,0.429,0.778,0.5,0.25,0.6,0.6,0.417,0.5,0.5,0.5,0,0.667,0.75,0.625,1,,,0,1,0,1,1,0.33,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,143506995
Rwanda,RWA,2013,50,,48.78125,,,,0.5,,,,0.581,0.3925,0.4445,0.5375,,0.666,,,-99,,-99,1,1,0,0,0.5,,,,,,,,,0.5,0.714,0.722,0.3,0.25,1,0.8,0.333,0.222,0.667,0,0.333,0.889,0.375,0.7,0,,,1,1,1,0.33,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,10811543
Samoa,WSM,2013,60,,57.21875,,,,0.6,,,,0.591,0.466666666666667,0.9445,0.46,,0.398,,,-99,,-99,1,1,0,0,1,,,,,,,,,1,0.429,0.667,0.4,0.25,0.8,0.8,0.417,0.25,0.5,0.5,0.333,0.889,0.375,0.545,1,,,0,1,0,0.33,0.33,0.33,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,190717
San Marino,SMR,2013,20,,15.9875,,,,0.2,,,,0.182166666666667,0.0925,0.222,0.233,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0.368,0.2,0.125,0.4,0.2,0.077,0.111,0.167,0,0,0.444,0.375,0.091,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,32553
Sao Tome and Principe,STP,2013,20,,44.3,,,,0.2,,,,0.504333333333333,0.299666666666667,0.4445,0.6875,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.429,0.722,0.4,0.375,0.6,0.8,0.154,0.111,0.4,0,0.333,0.889,0.5,0.875,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,192087
Saudi Arabia,SAU,2013,40,,33.78125,,,,0.4,,,,0.295166666666667,0.399166666666667,0.3125,0.307,,0.534,,,-99,,-99,1,0,0,0,1,,,,,,,,,0,0.143,0.778,0.2,0.25,0.4,0.8,0.333,0.429,0.5,0,0.333,0.625,0.25,0.364,0,,,1,0.67,0,1,0,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,1,30052518
Senegal,SEN,2013,40,,61.84375,,,,0.4,,,,0.637,0.505166666666667,0.9445,0.5765,,0.8,,,-99,,-99,0.5,1,0,0,0.5,,,,,,,,,1,0.75,0.722,0.3,0.25,0.8,0.8,0.231,0.5,0.5,0.667,0.333,0.889,0.375,0.778,1,,,0,1,1,0.67,1,0.33,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,13782420
Serbia,SRB,2013,60,,63.275,,,,0.6,,,,0.7395,0.428833333333333,0.9445,0.6125,,0.6,,,-99,,-99,1,1,0,0,1,,,,,,,,,1,0.875,0.833,0.5,0.429,0.8,0.6,0.417,0.556,0.5,0.5,0,0.889,0.625,0.6,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,7164132
Seychelles,SYC,2013,0,,54.60625,,,,0,,,,0.565833333333333,0.401833333333333,0.9445,0.521,,0.266,,,-99,,-99,0,0,0,0,0,,,,,,,,,1,0.667,0.778,0.3,0.25,0.4,0.8,0.167,0.111,0.5,0.5,0.333,0.889,0.375,0.667,1,,,0,1,0,0,0.33,0,,,,,,,,,,,,,,,High income,Sub-Saharan Africa,1,89949
Sierra Leone,SLE,2013,40,,59.475,,,,0.4,,,,0.652166666666667,0.414833333333333,0.9445,0.6125,,0.4,,,-99,,-99,0.5,1,0,0,0.5,,,,,,,,,1,0.571,0.667,0.3,0.375,1,0.8,0.231,0.125,0.5,0.5,0.333,0.889,0.625,0.6,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,6863980
Singapore,SGP,2013,60,,35.8125,,,,0.6,1,,,0.323166666666667,0.402666666666667,0.25,0.4375,,0.734,,,1,,1,1,1,0,0,1,1,,,,,,,,0,0.167,0.722,0.2,0.25,0.6,0.8,0.333,0.5,0.2,0.25,0.333,0.5,0.5,0.375,0,,,0,0.67,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,5399162
Sint Maarten (Dutch part),SXM,2013,20,,10.04375,,,,0.2,,,,0.0921666666666667,0.0795,0.25,0.0385,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0.053,0.3,0,0.2,0.4,0.077,0,0,0,0,0.5,0,0.077,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,36607
Slovak Republic,SVK,2013,60,,49.70625,,,,0.6,1,,,0.577333333333333,0.433333333333333,0.4445,0.5,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.667,0.5,0.722,0.6,0.375,0.6,0.6,0.667,0.5,0.5,0,0.333,0.889,0.625,0.375,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,5413393
Slovenia,SVN,2013,60,,60.98125,,,,0.6,1,,,0.632833333333333,0.511833333333333,0.9445,0.5,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,1,0.5,0.722,0.6,0.375,0.6,0.6,0.667,0.571,0.4,0.5,0.333,0.889,0.625,0.375,1,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,2059953
Solomon Islands,SLB,2013,30,,52,,,,0.3,,,,0.515,0.4175,0.9375,0.425,,0.266,,,-99,,-99,0,1,0,0,0.5,,,,,,,,,1,0.429,0.611,0.4,0.25,0.4,0.8,0.25,0.222,0.4,0.5,0.333,0.875,0.25,0.6,1,,,0,1,0,0,0.33,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,571335
