country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Samoa,WSM,2015,70,,61.40625,,,,0.7,,0.093,,0.589666666666667,0.599,0.75,0.5965,,0.466,0,0.088,-99,,-99,0.5,1,0,1,1,,0,0,0,0.433,0.033,0.093,,0.714,0.778,0.632,0.364,0.25,0.8,0.8,0.5,0.444,0.5,0.6,0.75,1,0.375,0.818,0.5,,,0,0.67,0.67,0.33,0.33,0.33,0,0.088,,,,,0.5,,,,,,,,Upper middle income,East Asia & Pacific,1,193513
San Marino,SMR,2015,50,,22.95625,,,,0.5,,,,0.217833333333333,0.186,0.25,0.375,,,1,,-99,,-99,1,0,0,1,0.5,,,,,,,,,0,0.25,0.35,0.182,0.125,0.4,0.2,0.077,0.222,0.167,0.2,0.25,0.5,0.5,0.25,0,,,,,,,,,1,,,,,,0.5,,,,,,,,High income,Europe & Central Asia,1,33272
Sao Tome and Principe,STP,2015,40,,48.25,,,,0.4,,0.04,,0.469833333333333,0.4305,0.5,0.659,,0.266,0,0.049,-99,,-99,0,1,0,1,0,,0.068,0,0.068,0.065,0,0.04,,0.143,0.778,0.684,0.364,0.25,0.6,0.8,0.25,0.333,0.5,0.2,0.5,1,0.5,0.818,0,,,0,0.33,0,0,1,0,0,0.049,,,,,0.5,,,,,,,,Lower middle income,Sub-Saharan Africa,1,199432
Saudi Arabia,SAU,2015,60,,48.69375,,,,0.6,,0.309,,0.3745,0.598166666666667,0.625,0.3525,,0.534,0,0.193,-99,,-99,1,0,0,1,1,,0.557,0,0.414,0.152,0.422,0.309,,0.143,0.444,0.737,0.273,0.25,0.4,0.8,0.333,0.556,0.6,0.8,0.5,0.75,0.25,0.455,0.5,,,1,0.67,0,1,0,1,0,0.193,,,,,0.5,,,,,,,,High income,Middle East & North Africa,1,31717667
Senegal,SEN,2015,70,,68.01875,,,,0.7,,0.284,,0.68,0.654666666666667,0.75,0.6875,,0.732,0,0.328,-99,,-99,0.5,1,0,1,1,,0.232,0.113,0.113,0.497,0.467,0.284,,0.857,0.909,0.684,0.455,0.375,0.8,0.8,0.5,0.778,0.5,0.6,0.75,1,0.625,0.75,0.5,,,0,1,1,0.33,1,0.33,0,0.328,,,,,0.5,,,,,,,,Lower middle income,Sub-Saharan Africa,1,14578459
Serbia,SRB,2015,80,,68.51875,,,,0.8,,0.572,,0.754666666666667,0.561166666666667,0.75,0.784,,0.6,1,0.101,-99,,-99,1,1,0,1,1,,0.713,0.689,0.689,0.767,0,0.572,,0.857,0.909,0.842,0.545,0.375,1,0.6,0.5,0.667,0.5,0.6,0.5,1,0.75,0.818,0.5,,,0,1,0,1,1,0,1,0.101,,,,,1,,,,,,,,Upper middle income,Europe & Central Asia,1,7095383
Seychelles,SYC,2015,60,,57.23125,,,,0.6,,,,0.553166666666667,0.5185,0.75,0.6135,,0.4,1,,-99,,-99,0,1,0,1,1,,,,,,,,,0.857,0.75,0.789,0.273,0.25,0.4,0.8,0.167,0.444,0.6,0.6,0.5,1,0.5,0.727,0.5,,,0,1,0,0.67,0.33,0,1,,,,,,0.5,,,,,,,,High income,Sub-Saharan Africa,1,93419
Sierra Leone,SLE,2015,70,,62.58125,,,,0.7,,0.136,,0.707,0.538166666666667,0.75,0.521,,0.332,0,0.198,-99,,-99,0.5,1,0,1,1,,0,0,0,0.679,0,0.136,,0.857,0.889,0.632,0.364,0.5,1,0.8,0.385,0.444,0.5,0.6,0.5,1,0.375,0.667,0.5,,,0,0.33,0,0.33,1,0,0,0.198,,,,,0,,,,,,,,Low income,Sub-Saharan Africa,1,7171914
Singapore,SGP,2015,80,,45.94375,,,,0.8,1,,,0.402833333333333,0.547166666666667,0.2855,0.54,,0.734,1,,1,,1,1,1,0,1,1,1,,,,,,,,0,0.375,0.737,0.455,0.25,0.6,0.8,0.333,0.667,0.333,0.4,0.75,0.571,0.625,0.455,0,,,0,0.67,0,1,1,1,1,,1,,,1,0.5,1,1,,1,,1,1,High income,East Asia & Pacific,1,5535002
Sint Maarten (Dutch part),SXM,2015,20,,13.5375,,,,0.2,,,,0.0958333333333333,0.144333333333333,0.2855,0.077,,,1,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0.143,0.05,0.182,0,0.2,0.4,0.077,0.222,0.167,0,0,0.571,0,0.154,0,,,,,,,,,1,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,38825
Slovak Republic,SVK,2015,70,,62.5125,,,,0.7,1,,,0.616333333333333,0.564,0.75,0.71,,0.934,1,,1,,1,1,1,0,0.5,1,1,,,,,,,,0.714,0.545,0.737,0.727,0.375,0.6,0.6,0.667,0.667,0.8,0.4,0.25,1,0.875,0.545,0.5,,,0,1,1,1,0.67,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,5423801
Slovenia,SVN,2015,80,,69.7875,,,,0.8,1,,,0.664,0.627,1,0.71,,0.934,1,,1,,1,1,1,0,1,1,1,,,,,,,,1,0.636,0.737,0.636,0.375,0.6,0.6,0.667,0.778,0.667,0.8,0.25,1,0.875,0.545,1,,,0,1,1,1,0.67,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,2063531
Solomon Islands,SLB,2015,50,,60.34375,,,,0.5,,0.099,,0.587666666666667,0.546166666666667,0.75,0.676,,0.266,0,0.14,-99,,-99,0,1,0,1,0.5,,0.111,0,0,0.385,0,0.099,,0.714,0.778,0.895,0.364,0.375,0.4,0.8,0.333,0.444,0.6,0.6,0.5,1,0.625,0.727,0.5,,,0,1,0,0,0.33,0,0,0.14,,,,,0.5,,,,,,,,Lower middle income,East Asia & Pacific,1,603118
Somalia,SOM,2015,0,,39.10625,,,,0,,,,0.343,0.427333333333333,0.5,0.3175,,0.066,0,,-99,,-99,0,0,0,0,0,,,,,,,,,0.143,0.625,0.474,0.091,0.125,0.6,0.8,0.231,0.333,0.5,0.2,0.5,1,0.25,0.385,0,,,0,0,0,0,0.33,0,0,,,,,,0,,,,,,,,Low income,Sub-Saharan Africa,1,13797201
South Africa,ZAF,2015,80,,74.775,,,,0.8,,0.274,,0.71,0.710166666666667,1,0.7215,,0.8,1,0.297,-99,,-99,1,1,0,1,1,,0.245,0,0,0.646,0.476,0.274,,0.857,1,0.789,0.364,0.25,1,0.8,0.583,0.778,0.6,1,0.5,1,0.625,0.818,1,,,0,1,1,1,1,0,1,0.297,,,,,0.5,,,,,,,,Upper middle income,Sub-Saharan Africa,1,55386369
South Sudan,SSD,2015,20,,39.95625,,,,0.2,,0.288,,0.383333333333333,0.388833333333333,0.5,0.38,,0.198,0,0.276,-99,,-99,0,0,0,1,0,,0.287,0.239,0.239,0.673,0,0.288,,0.286,0.5,0.316,0.273,0.125,0.8,0.8,0.167,0.333,0.333,0.2,0.5,1,0.375,0.385,0,,,0,0.33,0,0,0.33,0.33,0,0.276,,,,,0,,,,,,,,Low income,Sub-Saharan Africa,1,10715658
Spain,ESP,2015,80,,69.0375,,,,0.8,1,,,0.6315,0.660333333333333,1,0.6475,,1,1,,1,,1,1,1,0,1,1,1,,,,,,,,0.714,0.636,0.737,0.727,0.375,0.6,0.6,0.667,0.778,0.667,1,0.25,1,0.75,0.545,1,,,0,1,1,1,1,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,46444832
Sri Lanka,LKA,2015,70,,72.43125,,,,0.7,,0.309,,0.676666666666667,0.660166666666667,1,0.784,,0.734,1,0.255,-99,,-99,0.5,1,0,1,1,,0.371,0.35,0.302,0.521,0,0.309,,0.857,1,0.789,0.364,0.25,0.8,0.8,0.583,0.778,0.5,0.8,0.5,1,0.75,0.818,1,,,1,1,0,1,0.67,1,1,0.255,,,,,0.5,,,,,,,,Lower middle income,South Asia,1,20970000
St. Kitts and Nevis,KNA,2015,0,,47.5125,,,,0,,,,0.367,0.469333333333333,0.6785,0.6135,,0.066,1,,-99,,-99,0,0,0,0,0,,,,,,,,,0.429,0.375,0.4,0.273,0.125,0.6,0.8,0.083,0.333,0.5,0.6,0.5,0.857,0.5,0.727,0.5,,,0,0,0,0,0.33,0,1,,,,,,0,,,,,,,,High income,Latin America & Caribbean,1,51204
St. Lucia,LCA,2015,60,,58.95625,,,,0.6,,0.114,,0.530333333333333,0.5305,0.75,0.784,,0.468,1,0.245,-99,,-99,0,1,0,1,1,,0.177,0,0,0.392,0,0.114,,0.429,0.75,0.789,0.364,0.25,0.6,0.8,0.25,0.333,0.5,0.8,0.5,1,0.75,0.818,0.5,,,0,1,0,0.67,0.67,0,1,0.245,,,,,0.5,,,,,,,,Upper middle income,Latin America & Caribbean,1,179126
St. Martin (French part),MAF,2015,20,,5.975,,,,0.2,,,,0,0.075,0.2145,0.0385,,,0,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0.2,0,0,0,0,0.25,0.429,0,0.077,0,,,,,,,,,0,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,35858
St. Vincent and the Grenadines,VCT,2015,20,,52.925,,,,0.2,,0.202,,0.479166666666667,0.483333333333333,0.75,0.5965,,0.2,1,0.097,-99,,-99,0,0,0,1,0,,0.335,0,0,0.675,0,0.202,,0.571,0.444,0.737,0.273,0.25,0.6,0.8,0.167,0.333,0.5,0.6,0.5,1,0.375,0.818,0.5,,,0,0,0,0.33,0.67,0,1,0.097,,,,,0.5,,,,,,,,Upper middle income,Latin America & Caribbean,1,109148
Sudan,SDN,2015,60,,66.6875,,,,0.6,,0.417,,0.5995,0.609333333333333,1,0.7085,,0.466,0,0.261,-99,,-99,0,1,0,1,1,,0.483,0,0.298,0.858,0.446,0.417,,0.714,0.818,0.526,0.364,0.375,0.8,0.8,0.5,0.556,0.5,0.8,0.5,1,0.75,0.667,1,,,0,1,0,0.33,1,0,0,0.261,,,,,0.5,,,,,,,,Low income,Sub-Saharan Africa,1,38902950
Suriname,SUR,2015,40,,45.725,,,,0.4,,,,0.425833333333333,0.453833333333333,0.5,0.519,,0.266,1,,-99,,-99,0,1,0,0.5,0.5,,,,,,,,,0.143,0.5,0.789,0.273,0.25,0.6,0.8,0.167,0.556,0.5,0.2,0.5,1,0.5,0.538,0,,,0,0.33,0,0,1,0,1,,,,,,0,,,,,,,,Upper middle income,Latin America & Caribbean,1,559136
Sweden,SWE,2015,80,,68.98125,,,,0.8,1,,,0.637,0.6325,1,0.71,,0.732,1,,1,,1,1,1,0,1,1,1,,,,,,,,0.857,0.545,0.684,0.636,0.5,0.6,0.6,0.667,0.778,0.5,1,0.25,1,0.875,0.545,1,,,0,1,0.33,1,0.33,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,9799186
Switzerland,CHE,2015,80,,70.93125,,,,0.8,1,,,0.658666666666667,0.6685,1,0.693,,0.934,1,,1,,1,1,1,0,1,1,1,,,,,,,,1,0.8,0.632,0.545,0.375,0.6,0.6,0.583,0.778,0.8,1,0.25,1,0.75,0.636,1,,,1,1,1,1,0.67,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,8282396
Syrian Arab Republic,SYR,2015,20,,44.2125,,,,0.2,,,,0.3795,0.5015,0.5,0.394,,0.468,0,,-99,,-99,0,0,0,0,1,,,,,,,,,0,0.556,0.632,0.364,0.125,0.6,0.8,0.231,0.778,0.5,0.2,0.5,1,0.25,0.538,0,,,0,0.67,0,1,0.67,0,0,,,,,,0,,,,,,,,Low income,Middle East & North Africa,1,17997408
"Taiwan, China",TWN,2015,40,,,,,,0.4,,,,,,,,,,,,-99,,-99,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,High income,East Asia & Pacific,1,
Tajikistan,TJK,2015,50,,54.84375,,,,0.5,,0.263,,0.6305,0.445833333333333,0.5,0.6585,,0.466,0.5,0.153,-99,,-99,0.5,1,0,1,0,,0.564,0,0,0.284,0.467,0.263,,0.571,0.9,0.789,0.273,0.25,1,0.8,0.231,0.444,0.5,0.2,0.5,1,0.625,0.692,0,,,0,1,0,0.33,1,0,0.5,0.153,,,,,0,,,,,,,,Low income,Europe & Central Asia,1,8454028
Tanzania,TZA,2015,70,,74.4375,,,,0.7,,0.111,,0.671833333333333,0.7185,1,0.784,,0.734,0,0.261,-99,,-99,0.5,1,0,1,1,,0.083,0.083,0.042,0.347,0,0.111,,1,0.818,0.474,0.364,0.375,1,0.8,0.583,0.778,0.4,1,0.75,1,0.75,0.818,1,,,1,1,0.33,0.67,1,0.67,0,0.261,,,,,0.5,,,,,,,,Lower middle income,Sub-Saharan Africa,1,51482633
Thailand,THA,2015,80,,78.05625,,,,0.8,,0.196,,0.7725,0.735166666666667,1,0.7215,,0.666,0,0.158,-99,,-99,1,1,0,1,1,,0.068,0,0.021,0.446,0.446,0.196,,0.857,1,0.842,0.636,0.5,0.8,0.8,0.583,0.778,0.5,1,0.75,1,0.625,0.818,1,,,1,1,0.33,1,1,0,0,0.158,,,,,0.5,,,,,,,,Upper middle income,East Asia & Pacific,1,68714511
Timor-Leste,TLS,2015,70,,61.6375,,,,0.7,,0.051,,0.595833333333333,0.557333333333333,0.75,0.7215,,0.6,0,0.174,-99,,-99,0.5,1,0,1,1,,0,0,0,0.254,0,0.051,,0.857,0.778,0.526,0.364,0.25,0.8,0.8,0.5,0.444,0.5,0.6,0.5,1,0.625,0.818,0.5,,,0,1,0,0.67,0.33,1,0,0.174,,,,,0.5,,,,,,,,Lower middle income,East Asia & Pacific,1,1196302
Togo,TGO,2015,70,,65.9125,,,,0.7,,0.34,,0.627666666666667,0.696333333333333,0.75,0.551,,0.4,0,0.213,-99,,-99,1,1,0,1,0.5,,0.425,0.404,0.404,0.467,0,0.34,,0.714,0.9,0.579,0.273,0.5,0.8,0.8,0.583,0.778,0.667,0.6,0.75,1,0.375,0.727,0.5,,,0,1,0,0,1,0,0,0.213,,,,,0.5,,,,,,,,Low income,Sub-Saharan Africa,1,7323158
Tonga,TON,2015,50,,48.9375,,,,0.5,,,,0.413666666666667,0.4555,0.75,0.5575,,0.268,0,,-99,,-99,0.5,1,0,1,0,,,,,,,,,0.571,0.625,0.579,0.182,0.125,0.4,0.8,0.167,0.333,0.333,0.6,0.5,1,0.5,0.615,0.5,,,0,0.67,0,0,0.67,0,0,,,,,,0,,,,,,,,Upper middle income,East Asia & Pacific,1,100781
Trinidad and Tobago,TTO,2015,40,,49.5875,,,,0.4,,,,0.4125,0.464833333333333,0.625,0.71,,0.466,1,,-99,,-99,0,0,0,1,1,,,,,,,,,0.143,0.6,0.684,0.273,0.375,0.4,0.8,0.333,0.556,0.2,0.4,0.5,0.75,0.875,0.545,0.5,,,0,0.33,0,1,1,0,1,,,,,,0.5,,,,,,,,High income,Latin America & Caribbean,1,1370328
Tunisia,TUN,2015,80,,65.0375,,,,0.8,,0.622,,0.7005,0.585166666666667,0.75,0.596,,0.666,1,0.063,-99,,-99,1,1,0,1,1,,0.592,0.339,0.38,0.883,0.917,0.622,,0.857,0.909,0.789,0.273,0.375,1,0.8,0.333,0.778,0.5,0.6,0.5,1,0.5,0.692,0.5,,,0,1,0.33,1,1,0,1,0.063,,,,,0.5,,,,,,,,Lower middle income,Middle East & North Africa,1,11179949
Turkey,TUR,2015,80,,78.19375,,,,0.8,,0.473,,0.732666666666667,0.737,1,0.8465,,0.866,1,0.29,-99,,-99,1,1,0,1,1,,0.884,0.271,0.337,0.871,0,0.473,,1,0.818,0.842,0.636,0.5,0.6,0.8,0.583,0.889,0.6,0.8,0.75,1,0.875,0.818,1,,,0,1,0.33,1,1,1,1,0.29,,,,,1,,,,,,,,Upper middle income,Europe & Central Asia,1,78529409
Turkmenistan,TKM,2015,20,,42.84375,,,,0.2,,0.004,,0.436833333333333,0.3995,0.5,0.4185,,0.134,0,0.112,-99,,-99,0,0,0,1,0,,0,0,0,0.021,0,0.004,,0.143,0.778,0.684,0.091,0.125,0.8,0.8,0.231,0.333,0.333,0.2,0.5,1,0.375,0.462,0,,,0,0,0,0,0.67,0,0,0.112,,,,,0,,,,,,,,Upper middle income,Europe & Central Asia,1,5565287
Turks and Caicos Islands,TCA,2015,40,,13.4875,,,,0.4,,,,0.0321666666666667,0.173,0.2855,0.178,,,0,,-99,,-99,1,0,0,1,0,,,,,,,,,0,0.143,0.05,0,0,0,0.6,0.077,0.111,0,0,0.25,0.571,0.125,0.231,0,,,,,,,,,0,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,35981
Tuvalu,TUV,2015,10,,36.95625,,,,0.1,,,,0.3485,0.386666666666667,0.357,0.394,,0.134,0,,-99,,-99,0,0,0,0.5,0,,,,,,,,,0.143,0.5,0.45,0.273,0.125,0.6,0.8,0.154,0.333,0.333,0.2,0.5,0.714,0.25,0.538,0,,,0,0.67,0,0,0,0,0,,,,,,0,,,,,,,,Upper middle income,East Asia & Pacific,1,11099
Uganda,UGA,2015,70,,66.63125,,,,0.7,,0.313,,0.672833333333333,0.592666666666667,0.75,0.784,,0.6,0,0.248,-99,,-99,0.5,1,0,1,1,,0.277,0,0.096,0.758,0.433,0.313,,0.857,0.9,0.632,0.273,0.375,1,0.8,0.5,0.556,0.4,0.8,0.5,1,0.75,0.818,0.5,,,1,1,0,0.67,1,0.33,0,0.248,,,,,0.5,,,,,,,,Low income,Sub-Saharan Africa,1,38225453
Ukraine,UKR,2015,80,,71.68125,,,,0.8,,0.441,,0.699666666666667,0.596333333333333,1,0.8465,,0.8,1,0.351,-99,,-99,1,1,0,1,1,,0.437,0.437,0.021,0.829,0.479,0.441,,1,0.727,0.789,0.182,0.5,1,0.6,0.5,0.778,0.4,0.8,0.5,1,0.875,0.818,1,,,0,1,0,1,1,1,1,0.351,,,,,1,,,,,,,,Lower middle income,Europe & Central Asia,1,45154036
United Arab Emirates,ARE,2015,60,,42.01875,,,,0.6,,,,0.3895,0.467666666666667,0.25,0.54,,0.134,1,,-99,,-99,1,1,0,1,0,,,,,,,,,0.286,0.444,0.684,0.273,0.25,0.4,0.8,0.167,0.556,0.333,0.2,0.75,0.5,0.625,0.455,0,,,0,0,0,0,0.67,0,1,,,,,,0.5,,,,,,,,High income,Middle East & North Africa,1,9262900
United Kingdom,GBR,2015,80,,66.14375,,,,0.8,1,,,0.628333333333333,0.607166666666667,1,0.585,,0.866,1,,1,,1,1,1,0,1,1,1,,,,,,,,0.714,0.636,0.684,0.636,0.5,0.6,0.6,0.615,0.778,0.4,1,0.25,1,0.625,0.545,1,,,0,1,1,1,0.33,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,65116219
United States,USA,2015,80,,65.18125,,,,0.8,1,,,0.63,0.564666666666667,1,0.6305,,1,1,,1,,1,1,1,0,1,1,1,,,,,,,,0.857,0.9,0.684,0.364,0.375,0.6,0.6,0.538,0.667,0.333,1,0.25,1,0.625,0.636,1,,,1,1,1,1,1,1,1,,1,,,1,1,1,1,,1,,1,1,High income,North America,1,320635163
Uruguay,URY,2015,80,,68.3125,,,,0.8,,0.218,,0.747333333333333,0.596333333333333,0.6785,0.7555,,0.8,1,0.279,-99,,-99,1,1,0,1,1,,0.646,0,0,0.446,0,0.218,,0.714,0.9,0.684,0.636,0.75,0.8,0.8,0.5,0.778,0.4,0.6,0.5,0.857,0.875,0.636,0.5,,,0,1,0,1,1,1,1,0.279,,,,,0.5,,,,,,,,High income,Latin America & Caribbean,1,3412009
Uzbekistan,UZB,2015,20,,49.88125,,,,0.2,,0.008,,0.486833333333333,0.472166666666667,0.5,0.6135,,0.132,1,0.052,-99,,-99,0,0,0,1,0,,0.042,0,0,0,0,0.008,,0.286,0.7,0.737,0.273,0.125,0.8,0.8,0.333,0.667,0.333,0.2,0.5,1,0.5,0.727,0,,,0,0.33,0,0,0.33,0,1,0.052,,,,,0,,,,,,,,Lower middle income,Europe & Central Asia,1,31298900
Vanuatu,VUT,2015,40,,55.64375,,,,0.4,,0.064,,0.539166666666667,0.469333333333333,0.75,0.676,,0.334,0,0.279,-99,,-99,0,1,0,1,0,,0,0,0,0.32,0,0.064,,0.571,0.8,0.632,0.182,0.25,0.8,0.8,0.25,0.333,0.333,0.6,0.5,1,0.625,0.727,0.5,,,0,1,0,0,0.67,0,0,0.279,,,,,0,,,,,,,,Lower middle income,East Asia & Pacific,1,271130
"Venezuela, RB",VEN,2015,60,,57.4125,,,,0.6,,0.174,,0.504166666666667,0.557333333333333,0.75,0.6585,,0.334,0.5,0.201,-99,,-99,0,1,0,1,1,,0.414,0,0.068,0.389,0,0.174,,0.571,0.556,0.684,0.364,0.25,0.6,0.8,0.333,0.778,0.333,0.6,0.5,1,0.625,0.692,0.5,,,0,0.67,0,1,0,0,0.5,0.201,,,,,0,,,,,,,,Upper middle income,Latin America & Caribbean,1,30081829
Vietnam,VNM,2015,80,,58.69375,,,,0.8,,0.474,,0.638666666666667,0.532333333333333,0.5,0.6825,,0.8,0,0.378,-99,,-99,1,1,0,1,1,,0.604,0.604,0.562,0.599,0,0.474,,0.571,0.818,0.632,0.636,0.375,0.8,0.8,0.583,0.778,0.333,0.2,0.5,1,0.75,0.615,0,,,1,1,0,1,1,1,0,0.378,,,,,0.5,,,,,,,,Lower middle income,East Asia & Pacific,1,92677076
Virgin Islands (U.S.),VIR,2015,40,,12.1125,,,,0.4,,,,0.00833333333333333,0.160166666666667,0.2855,0.178,,,1,,-99,,-99,1,0,0,1,0,,,,,,,,,0,0,0.05,0,0,0,0.6,0,0.111,0,0,0.25,0.571,0.125,0.231,0,,,,,,,,,1,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,107712
West Bank and Gaza,PSE,2015,60,,61.71875,,,,0.6,,0.162,,0.610166666666667,0.550166666666667,1,0.4565,,0.934,0,0.227,-99,,-99,1,0,0,1,1,,0.246,0,0,0.563,0,0.162,,0.857,0.625,0.368,0.636,0.375,0.8,0.6,0.462,0.556,0.333,0.6,0.75,1,0.375,0.538,1,,,1,1,0.67,1,1,1,0,0.227,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,1,4270092
"Yemen, Rep.",YEM,2015,70,,57.025,,,,0.7,,0.281,,0.618,0.495666666666667,0.5,0.721,,0.534,0,0.251,-99,,-99,0.5,1,0,1,1,,0.898,0,0.228,0.279,0,0.281,,0.571,0.75,0.632,0.455,0.5,0.8,0.8,0.385,0.556,0.333,0.4,0.5,1,0.75,0.692,0,,,0,1,0,0.67,1,0,0,0.251,,,,,0,,,,,,,,Low income,Middle East & North Africa,1,26497889
Zambia,ZMB,2015,80,,68.19375,,,,0.8,,0.054,,0.652666666666667,0.612833333333333,1,0.659,,0.734,0,0.237,-99,,-99,1,1,0,1,1,,0,0,0,0.245,0.024,0.054,,1,0.889,0.579,0.273,0.375,0.8,0.8,0.333,0.444,0.6,1,0.5,1,0.5,0.818,1,,,0,1,1,1,0.67,0,0,0.237,,,,,0.5,,,,,,,,Lower middle income,Sub-Saharan Africa,1,15879361
Zimbabwe,ZWE,2015,60,,57,,,,0.6,,0.053,,0.626,0.528666666666667,0.5,0.596,,0.668,0,0.324,-99,,-99,0,1,0,1,1,,0,0,0,0.263,0,0.053,,0.571,0.889,0.632,0.364,0.5,0.8,0.8,0.583,0.556,0.333,0.4,0.5,1,0.5,0.692,0,,,1,1,0.67,0.67,1,0,0,0.324,,,,,0.5,,,,,,,,Lower middle income,Sub-Saharan Africa,1,13814629
Afghanistan,AFG,2014,30,,56.5625,,,,0.3,,,,0.551833333333333,0.558333333333333,0.5,0.6945,,0.466,,,-99,,-99,0,1,0,0,0.5,,,,,,,,,0.5,0.8,0.647,0.364,0.25,0.75,1,0.5,0.333,0.6,0.25,0.667,1,0.571,0.818,0,,,0,1,0,0.33,0.67,0.33,,,,,,,,,,,,,,,Low income,South Asia,1,33370794
Albania,ALB,2014,50,,72.01875,,,,0.5,,,,0.674,0.642666666666667,1,0.8115,,0.734,,,-99,,-99,0.5,1,0,0,1,,,,,,,,,1,0.636,0.778,0.455,0.375,0.8,0.8,0.667,0.556,0.75,0.75,0.333,1,0.714,0.909,1,,,1,1,0,1,0.67,1,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,2889104
Algeria,DZA,2014,40,,60.96875,,,,0.4,,,,0.583833333333333,0.664833333333333,0.5,0.6315,,0.266,,,-99,,-99,0,1,0,0,1,,,,,,,,,0.667,0.7,0.706,0.455,0.375,0.6,1,0.583,0.556,0.6,0.25,1,1,0.571,0.692,0,,,1,0.33,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,1,38923687
American Samoa,ASM,2014,30,,17.05,,,,0.3,,,,0.0841666666666667,0.225833333333333,0.357,0.077,,,,,-99,,-99,1,0,0,0,0.5,,,,,,,,,0,0,0.105,0,0,0.4,0.6,0,0.222,0.2,0,0.333,0.714,0,0.154,0,,,,,,,,,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,55791
Andorra,AND,2014,20,,30.1,,,,0.2,,,,0.234333333333333,0.273,0.375,0.511,,0.4,,,-99,,-99,1,0,0,0,0,,,,,,,,,0.167,0.143,0.389,0.182,0.125,0.4,0.8,0.077,0.111,0.4,0.25,0,0.75,0.714,0.308,0,,,0,1,0,1,0,0,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,79213
Angola,AGO,2014,20,,70.525,,,,0.2,,,,0.522833333333333,0.777833333333333,1,0.74,,0.734,,,-99,,-99,0,0,0,0,1,,,,,,,,,0.667,0.556,0.5,0.364,0.25,0.8,1,0.583,0.667,0.75,1,0.667,1,0.571,0.909,1,,,1,1,0,1,0.67,1,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,26941779
