"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Tunisia","TUN","2014","30",,"68.2625",,,,"0.3",,,,"0.740333333333333","0.6185","0.75","0.6345",,"0.734",,,"-99",,"-99","0.5","0","0","0","1",,,,,,,,,"0.857","0.9","0.944","0.455","0.286","1","1","0.5","0.778","0.6","0.5","0.333","1","0.5","0.769","0.5",,,"0","1","0.67","1","1","0",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","11063195"
"Turkey","TUR","2014","60",,"69.7625",,,,"0.6",,,,"0.659833333333333","0.674","0.75","0.8295",,"0.866",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.857","0.727","0.944","0.545","0.286","0.6","1","0.583","0.778","0.75","0.6","0.333","1","0.75","0.909","0.5",,,"0","1","0.33","1","1","1",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","77229262"
"Turkmenistan","TKM","2014","0",,"43.45625",,,,"0",,,,"0.399833333333333","0.440166666666667","0.5","0.4565",,"0.066",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.143","0.444","0.778","0.091","0.143","0.8","1","0.308","0.333","0.5","0.167","0.333","1","0.375","0.538","0",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","5466324"
"Turks and Caicos Islands","TCA","2014","20",,"19.525",,,,"0.2",,,,"0.0963333333333333","0.248","0.3125","0.2165",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.143","0.053","0.182","0","0.2","0.8","0.077","0.111","0.167","0","0.333","0.625","0.125","0.308","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","35371"
"Tuvalu","TUV","2014","0",,"40.3875",,,,"0",,,,"0.411833333333333","0.396","0.375","0.4325",,"0.2",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.429","0.5","0.526","0.273","0.143","0.6","1","0.154","0.222","0.5","0.167","0.333","0.75","0.25","0.615","0",,,"0","1","0","0","0","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","10973"
"Uganda","UGA","2014","60",,"68.925",,,,"0.6",,,,"0.695333333333333","0.637","0.75","0.767",,"0.6",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.857","0.8","0.722","0.364","0.429","1","1","0.583","0.556","0.75","0.6","0.333","1","0.625","0.909","0.5",,,"1","1","0","0.67","1","0.33",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","36911530"
"Ukraine","UKR","2014","60",,"75.96875",,,,"0.6",,,,"0.7585","0.651833333333333","1","0.8465",,"0.8",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"1","0.636","0.889","0.455","0.571","1","0.8","0.583","0.778","0.75","0.667","0.333","1","0.875","0.818","1",,,"0","1","0","1","1","1",,,,,,,,,,,,,,,"Lower middle income","Europe & Central Asia","1","45272155"
"United Arab Emirates","ARE","2014","40",,"51.5625",,,,"0.4",,,,"0.455333333333333","0.546333333333333","0.639","0.481",,"0.134",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.333","0.778","0.364","0.286","0.4","1","0.167","0.444","0.5","0.5","0.667","0.778","0.5","0.462","0.5",,,"0","0","0","0","0.67","0",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","9214182"
"United Kingdom","GBR","2014","60",,"57.3625",,,,"0.6","1",,,"0.56","0.530333333333333","0.75","0.568",,"0.866",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.571","0.545","0.722","0.636","0.286","0.6","0.8","0.615","0.667","0.6","0.5","0","1","0.5","0.636","0.5",,,"0","1","1","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","64602298"
"United States","USA","2014","60",,"53.2625",,,,"0.6","1",,,"0.591","0.458166666666667","0.5","0.6135",,"1",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.429","0.8","0.833","0.455","0.429","0.6","0.8","0.615","0.667","0.5","0.167","0","1","0.5","0.727","0",,,"1","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","North America","1","318386329"
"Uruguay","URY","2014","60",,"71.9",,,,"0.6",,,,"0.788833333333333","0.632333333333333","0.6875","0.801",,"0.8",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.714","0.8","0.778","0.727","0.714","1","1","0.75","0.778","0.6","0.333","0.333","0.875","0.875","0.727","0.5",,,"0","1","0","1","1","1",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","3400439"
"Uzbekistan","UZB","2014","0",,"54.0375",,,,"0",,,,"0.58","0.5085","0.5","0.5575",,"0.066",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.429","0.6","0.944","0.364","0.143","1","0.867","0.417","0.667","0.6","0.167","0.333","1","0.5","0.615","0",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"Lower middle income","Europe & Central Asia","1","30757700"
"Vanuatu","VUT","2014","30",,"61.31875",,,,"0.3",,,,"0.6165","0.549","0.75","0.659",,"0.334",,,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"0.857","0.8","0.722","0.091","0.429","0.8","1","0.417","0.444","0.6","0.5","0.333","1","0.5","0.818","0.5",,,"0","1","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","263888"
"Venezuela, RB","VEN","2014","40",,"59.125",,,,"0.4",,,,"0.5315","0.562833333333333","0.75","0.697",,"0.4",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.571","0.444","0.833","0.455","0.286","0.6","0.933","0.333","0.778","0.5","0.5","0.333","1","0.625","0.769","0.5",,,"0","1","0","1","0","0",,,,,,,,,,,,,,,"Not classified","Latin America & Caribbean","1","30042973"
"Vietnam","VNM","2014","60",,"70.54375",,,,"0.6",,,,"0.734833333333333","0.676833333333333","0.75","0.6585",,"0.8",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.857","0.818","0.778","0.727","0.429","0.8","1","0.75","0.778","0.6","0.6","0.333","1","0.625","0.692","0.5",,,"1","1","0","1","1","1",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","91713850"
"Virgin Islands (U.S.)","VIR","2014","20",,"17.21875",,,,"0.2",,,,"0.0755","0.207333333333333","0.3125","0.2165",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0","0.053","0","0","0.4","0.8","0","0.111","0","0","0.333","0.625","0.125","0.308","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","107882"
"West Bank and Gaza","PSE","2014","40",,"59.53125",,,,"0.4",,,,"0.647333333333333","0.525166666666667","0.75","0.495",,"0.934",,,"-99",,"-99","1","0","0","0","1",,,,,,,,,"0.714","0.625","0.389","0.727","0.429","1","0.8","0.462","0.556","0.333","0.333","0.667","1","0.375","0.615","0.5",,,"1","1","0.67","1","1","1",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","4173398"
"Yemen, Rep.","YEM","2014","50",,"67.88125",,,,"0.5",,,,"0.716833333333333","0.603","0.75","0.721",,"0.6",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.857","0.75","0.778","0.545","0.571","0.8","1","0.462","0.556","0.6","0.667","0.333","1","0.75","0.692","0.5",,,"0","1","0","0.67","1","0.33",,,,,,,,,,,,,,,"Low income","Middle East & North Africa","1","25823488"
"Zambia","ZMB","2014","50",,"62.775",,,,"0.5",,,,"0.619333333333333","0.590666666666667","0.75","0.642",,"0.8",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.857","0.778","0.722","0.273","0.286","0.8","1","0.417","0.444","0.75","0.6","0.333","1","0.375","0.909","0.5",,,"0","1","1","1","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","15399793"
"Zimbabwe","ZWE","2014","40",,"59.44375",,,,"0.4",,,,"0.6685","0.559333333333333","0.5","0.572",,"0.666",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.571","0.778","0.778","0.455","0.429","1","1","0.667","0.556","0.6","0.2","0.333","1","0.375","0.769","0",,,"0","1","0.33","1","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","13586710"
"Afghanistan","AFG","2013","30",,"54.65625",,,,"0.3",,,,"0.592","0.5","0.5","0.5965",,"0.532",,,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"0.429","0.889","0.667","0.4","0.167","1","1","0.333","0.333","0.5","0.167","0.667","1","0.375","0.818","0",,,"0","1","0","0.33","1","0.33",,,,,,,,,,,,,,,"Low income","South Asia","1","32269592"
"Albania","ALB","2013","60",,"72.10625",,,,"0.6",,,,"0.7855","0.631666666666667","0.75","0.767",,"0.734",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.857","0.9","0.889","0.6","0.667","0.8","0.8","0.667","0.556","0.6","0.5","0.667","1","0.625","0.909","0.5",,,"1","1","0","1","0.67","1",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","2895092"
"Algeria","DZA","2013","40",,"67.875",,,,"0.4",,,,"0.676166666666667","0.685166666666667","0.75","0.596",,"0.266",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.857","0.778","0.722","0.4","0.5","0.8","1","0.583","0.444","0.75","0.667","0.667","1","0.5","0.692","0.5",,,"1","0.33","0","0","1","0",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","38140135"
"American Samoa","ASM","2013","30",,"21.4375",,,,"0.3",,,,"0.108","0.229666666666667","0.625","0.077",,,,,"-99",,"-99","1","0","0","0","0.5",,,,,,,,,"0.143","0","0.105","0","0","0.4","0.6","0","0.111","0.167","0.167","0.333","0.75","0","0.154","0.5",,,,,,,,,,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","55717"
"Andorra","AND","2013","40",,"31.76875",,,,"0.4",,,,"0.2585","0.3035","0.389","0.4665",,"0.4",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.143","0.167","0.474","0.2","0.167","0.4","0.8","0.077","0.111","0.333","0.167","0.333","0.778","0.625","0.308","0",,,"0","1","0","1","0","0",,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","80770"
"Angola","AGO","2013","40",,"65.75",,,,"0.4",,,,"0.564166666666667","0.7195","0.75","0.659",,"0.734",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.571","0.625","0.556","0.5","0.333","0.8","1","0.583","0.667","0.6","0.8","0.667","1","0.5","0.818","0.5",,,"1","1","0","1","0.67","1",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","26015786"
"Antigua and Barbuda","ATG","2013","0",,"53.40625",,,,"0",,,,"0.441833333333333","0.5695","0.6875","0.551",,"0.2",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.429","0.333","0.722","0.4","0.167","0.6","1","0.25","0.333","0.5","0.667","0.667","0.875","0.375","0.727","0.5",,,"0","0.67","0","0","0.33","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","91510"
"Argentina","ARG","2013","40",,"77.15625",,,,"0.4",,,,"0.7335","0.810166666666667","0.75","0.7915",,"0.8",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.857","0.7","0.944","0.8","0.5","0.6","0.933","0.75","0.778","0.6","0.8","1","1","0.75","0.833","0.5",,,"0","1","0.67","1","1","0.33",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","42202935"
"Armenia","ARM","2013","60",,"73.94375",,,,"0.6",,,,"0.776166666666667","0.69","0.75","0.767",,"0.6",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.857","0.9","1","0.6","0.5","0.8","1","0.667","0.556","0.75","0.5","0.667","1","0.625","0.909","0.5",,,"0","1","0.33","1","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","2897593"
"Aruba","ABW","2013","40",,"24.2375",,,,"0.4",,,,"0.165166666666667","0.2665","0.3125","0.3315",,,,,"-99",,"-99","1","0","0","0","1",,,,,,,,,"0","0.286","0.105","0.4","0","0.2","0.8","0.077","0.222","0.167","0","0.333","0.625","0.125","0.538","0",,,,,,"0",,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","103165"
"Australia","AUS","2013","60",,"63.59375",,,,"0.6","1",,,"0.657833333333333","0.577833333333333","0.75","0.6305",,"1",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.714","0.667","0.833","0.8","0.333","0.6","0.8","0.667","0.667","0.5","0.5","0.333","1","0.625","0.636","0.5",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","23128129"
"Austria","AUT","2013","60",,"59.73125",,,,"0.6","1",,,"0.5915","0.562","0.75","0.568",,"0.934",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.571","0.5","0.778","0.6","0.5","0.6","0.8","0.75","0.556","0.6","0.333","0.333","1","0.5","0.636","0.5",,,"1","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","8479823"
"Azerbaijan","AZE","2013","40",,"65.35",,,,"0.4",,,,"0.712166666666667","0.623333333333333","0.5","0.7215",,"0.4",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.429","0.9","0.944","0.5","0.5","1","1","0.417","0.556","0.6","0.167","1","1","0.625","0.818","0",,,"0","1","0","0.67","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","9416801"
"Bahamas, The","BHS","2013","60",,"40.375",,,,"0.6",,,,"0.34","0.458333333333333","0.3125","0.5225",,"0.066",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.143","0.286","0.778","0.3","0.333","0.2","1","0.25","0.333","0.333","0.167","0.667","0.625","0.5","0.545","0",,,"0","0.33","0","0","0","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","367162"
"Bahrain","BHR","2013","50",,"43.1125",,,,"0.5",,,,"0.4195","0.4865","0.3125","0.4185",,"0.266",,,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"0.143","0.429","0.778","0.4","0.167","0.6","1","0.308","0.444","0.333","0.167","0.667","0.625","0.375","0.462","0",,,"0","0.33","0","0.67","0","0.33",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","1315029"
"Bangladesh","BGD","2013","50",,"73.23125",,,,"0.5",,,,"0.744833333333333","0.723166666666667","0.75","0.7045",,"0.732",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.714","0.9","0.722","0.8","0.333","1","1","0.583","0.556","0.6","0.6","1","1","0.5","0.909","0.5",,,"0","1","0.33","1","1","0.33",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","152761413"
"Barbados","BRB","2013","60",,"65.36875",,,,"0.6",,,,"0.659","0.588","0.6875","0.801",,"0.134",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.571","0.75","0.833","0.7","0.5","0.6","1","0.417","0.444","0.5","0.5","0.667","0.875","0.875","0.727","0.5",,,"0","0","0","0","0.67","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","284294"
"Belarus","BLR","2013","40",,"59.275",,,,"0.4",,,,"0.624666666666667","0.548833333333333","0.4375","0.784",,"0.334",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.6","0.944","0.5","0.333","0.8","0.8","0.615","0.444","0.6","0.167","0.667","0.875","0.75","0.818","0",,,"0","1","0","0","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","9443211"
"Belgium","BEL","2013","60",,"56.38125",,,,"0.6","1",,,"0.6085","0.539","0.5","0.568",,"0.866",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.429","0.6","0.722","0.8","0.5","0.6","0.8","0.667","0.667","0.6","0.167","0.333","1","0.5","0.636","0",,,"0","1","0.33","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","11159407"
"Belize","BLZ","2013","40",,"65.38125",,,,"0.4",,,,"0.633666666666667","0.625","0.75","0.7045",,"0.534",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.571","0.875","0.889","0.7","0.167","0.6","1","0.583","0.333","0.5","0.667","0.667","1","0.5","0.909","0.5",,,"0","1","0","1","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","345707"
"Benin","BEN","2013","30",,"72.5875",,,,"0.3",,,,"0.675833333333333","0.710166666666667","0.9445","0.7045",,"0.534",,,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"1","0.7","0.722","0.5","0.333","0.8","1","0.538","0.556","0.5","1","0.667","0.889","0.5","0.909","1",,,"1","1","0","0.67","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","10004594"
"Bermuda","BMU","2013","40",,"25.0875",,,,"0.4",,,,"0.162","0.292333333333333","0.3125","0.3315",,,,,"-99",,"-99","1","0","0","0","1",,,,,,,,,"0","0.167","0.105","0.3","0","0.4","0.6","0.154","0.333","0.167","0.167","0.333","0.625","0.125","0.538","0",,,,,,"0",,,,,,,,,,,,,,,,,"High income","North America","1","65001"
"Bhutan","BTN","2013","50",,"69.675",,,,"0.5",,,,"0.7355","0.652833333333333","0.75","0.659",,"0.466",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.857","0.889","0.667","0.5","0.5","1","1","0.417","0.333","0.5","0.667","1","1","0.5","0.818","0.5",,,"0","1","0","1","0.33","0",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","710235"
"Bolivia","BOL","2013","50",,"72.18125",,,,"0.5",,,,"0.763166666666667","0.700166666666667","0.75","0.6345",,"0.532",,,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"0.857","0.9","0.889","0.8","0.333","0.8","1","0.667","0.667","0.6","0.6","0.667","1","0.5","0.769","0.5",,,"0","1","0.33","0","1","0.33",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","10542375"
"Bosnia and Herzegovina","BIH","2013","50",,"63.14375",,,,"0.5",,,,"0.676666666666667","0.564","0.5","0.8295",,"0.8",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.571","0.8","0.889","0.5","0.5","0.8","0.8","0.667","0.667","0.75","0.167","0.333","1","0.75","0.909","0",,,"0","1","0","1","1","1",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","3542598"
"Botswana","BWA","2013","20",,"64.33125",,,,"0.2",,,,"0.637666666666667","0.697166666666667","0.5","0.642",,"0.8",,,"-99",,"-99","0.5","0","0","0","0.5",,,,,,,,,"0.571","0.6","0.722","0.8","0.333","0.8","1","0.583","0.667","0.6","0.333","1","1","0.375","0.909","0",,,"1","1","1","0.33","1","0.67",,,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","2062551"
"Brazil","BRA","2013","50",,"77.39375",,,,"0.5",,,,"0.756","0.846333333333333","0.75","0.6345",,"0.934",,,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"0.714","0.778","0.944","0.6","0.5","1","1","0.75","0.778","0.75","0.8","1","1","0.5","0.769","0.5",,,"0","1","1","1","0.67","1",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","201035904"
"British Virgin Islands","VGB","2013","20",,"22.54375",,,,"0.2",,,,"0.12","0.312833333333333","0.3125","0.1925",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.167","0.053","0.3","0","0.2","0.667","0.154","0.222","0.167","0","0.667","0.625","0","0.385","0",,,,,,,"0.33",,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","28850"
"Brunei Darussalam","BRN","2013","50",,"42.51875",,,,"0.5",,,,"0.395166666666667","0.4695","0.389","0.4185",,"0.2",,,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"0.143","0.75","0.778","0.3","0","0.4","1","0.25","0.333","0.4","0.167","0.667","0.778","0.375","0.462","0",,,"1","0.67","0","0.33","0","0",,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","404414"
"Bulgaria","BGR","2013","60",,"66.1125",,,,"0.6",,,,"0.631666666666667","0.588833333333333","0.889","0.7385",,"0.866",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.857","0.5","0.833","0.5","0.5","0.6","0.6","0.5","0.667","0.6","0.833","0.333","0.778","0.75","0.727","1",,,"0","1","1","1","0.33","1",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","7265115"
"Burkina Faso","BFA","2013","20",,"67.75625",,,,"0.2",,,,"0.705833333333333","0.6105","0.75","0.7215",,"0.732",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.875","0.722","0.6","0.667","0.8","1","0.385","0.444","0.5","0.667","0.667","1","0.625","0.818","0.5",,,"0","1","1","0.33","1","0.33",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","17072791"
"Burundi","BDI","2013","30",,"56.9",,,,"0.3",,,,"0.6335","0.5185","0.5","0.596",,"0.466",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.571","0.875","0.722","0.5","0.333","0.8","1","0.333","0.444","0.5","0.167","0.667","1","0.5","0.692","0",,,"0","0.67","0.33","0.33","0.67","0.33",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","9540302"
"Cabo Verde","CPV","2013","30",,"64.71875",,,,"0.3",,,,"0.5275","0.692666666666667","0.75","0.767",,"0.398",,,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"0.429","0.625","0.944","0.4","0.167","0.6","1","0.333","0.556","0.6","0.667","1","1","0.625","0.909","0.5",,,"0","0.33","0","1","0.33","0.33",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","511740"
"Cambodia","KHM","2013","40",,"70.475",,,,"0.4",,,,"0.768333333333333","0.662166666666667","0.75","0.5965",,"0.532",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.857","0.875","0.778","0.6","0.5","1","1","0.75","0.556","0.5","0.5","0.667","1","0.375","0.818","0.5",,,"1","1","0","0.33","1","0.33",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","15026330"
"Cameroon","CMR","2013","30",,"66.2375",,,,"0.3",,,,"0.628833333333333","0.688833333333333","0.75","0.596",,"0.534",,,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"0.429","0.889","0.722","0.6","0.333","0.8","1","0.5","0.333","0.5","0.8","1","1","0.5","0.692","0.5",,,"0","0.67","0","0.33","1","0.67",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","22077300"
"Canada","CAN","2013","60",,"60.58125",,,,"0.6","1",,,"0.619333333333333","0.536","0.75","0.6305",,"1",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.571","0.667","0.778","0.6","0.5","0.6","0.8","0.583","0.667","0.5","0.333","0.333","1","0.625","0.636","0.5",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","North America","1","35082954"
"Cayman Islands","CYM","2013","40",,"22.95625",,,,"0.4",,,,"0.1565","0.2665","0.3125","0.255",,,,,"-99",,"-99","1","0","0","0","1",,,,,,,,,"0","0.286","0.053","0.4","0","0.2","0.8","0.077","0.222","0.167","0","0.333","0.625","0.125","0.385","0",,,,,,"0","0.33",,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","59933"
"Central African Republic","CAF","2013","0",,"50.80625",,,,"0",,,,"0.535","0.501","0.5","0.4565",,"0.2",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.143","0.833","0.667","0.4","0.167","1","1","0.417","0.222","0.5","0.2","0.667","1","0.375","0.538","0",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","4447945"
"Chad","TCD","2013","30",,"53.5625",,,,"0.3",,,,"0.6225","0.487","0.5","0.4565",,"0.4",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.571","0.875","0.722","0.4","0.167","1","1","0.333","0.222","0.5","0.2","0.667","1","0.375","0.538","0",,,"0","1","0","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","13220433"
"Channel Islands","CHI","2013","20",,,,,,"0.2",,,,,,,,,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","163039"
"Chile","CHL","2013","60",,"80.325",,,,"0.6","1",,,"0.753666666666667","0.824","1","0.693",,"0.666",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"1","0.9","0.889","0.6","0.333","0.8","1","0.833","0.778","0.5","0.833","1","1","0.75","0.636","1",,,"0","1","0","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Latin America & Caribbean","1","17571511"
"China","CHN","2013","50",,"57",,,,"0.5",,,,"0.565666666666667","0.573666666666667","0.5","0.642",,"0.468",,,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"0.571","0.889","0.667","0.3","0.167","0.8","1","0.308","0.667","0.6","0.2","0.667","1","0.375","0.909","0",,,"0","1","0","0.67","0.67","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","1363240000"
