"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"New Zealand","NZL","2015","80",,"60.59375",,,,"0.8","1",,,"0.539833333333333","0.566666666666667","0.9445","0.5835",,"0.8","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"0.857","0.375","0.737","0.545","0.125","0.6","0.6","0.5","0.75","0.5","0.8","0.25","1","0.889","0.667","0.5",,,"0","1","1","1","0","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","East Asia & Pacific","1","4595700"
"Nicaragua","NIC","2015","70",,"65.79375",,,,"0.7",,"0.203",,"0.662833333333333","0.6055","0.6875","0.771",,"0.4","0","0.122","-99",,"-99","0.5","1","0","1","1",,"0","0","0","0.571","0.446","0.203",,"0.857","0.667","0.789","0.364","0.5","0.8","0.8","0.583","0.5","0.5","0.75","0.5","0.5","0.875","0.667","0.875",,,"0","1","0","0.33","0.67","0","0","0.122",,,,,"0.5",,,,,,,,"Lower middle income","Latin America & Caribbean","1","6223240"
"Niger","NER","2015","80",,"68.93125",,,,"0.8",,"0.093",,"0.717833333333333","0.577666666666667","0.9445","0.6835",,"0.6","0","0.238","-99",,"-99","1","1","0","1","1",,"0","0","0","0.467","0","0.093",,"1","0.778","0.684","0.545","0.5","0.8","0.8","0.5","0.333","0.333","1","0.5","1","0.889","0.667","0.7",,,"0","1","0.67","0.33","1","0","0","0.238",,,,,"0.5",,,,,,,,"Low income","Sub-Saharan Africa","1","20001663"
"Nigeria","NGA","2015","60",,"51.18125",,,,"0.6",,"0.283",,"0.590166666666667","0.443","0.4445","0.5505",,"0.666","0","0.502","-99",,"-99","0","1","0","1","1",,"0.503","0","0.446","0.467","0","0.283",,"0.286","0.889","0.684","0.182","0.5","1","0.8","0.333","0.375","0.4","0.25","0.5","0","0.889","0.556","0.545",,,"0","1","1","0.33","1","0","0","0.502",,,,,"0.5",,,,,,,,"Lower middle income","Sub-Saharan Africa","1","181137448"
"North Macedonia","MKD","2015","80",,"54.48125",,,,"0.8",,"0.433",,"0.689666666666667","0.366833333333333","0.4445","0.7445",,"0.8","1","0.049","-99",,"-99","1","1","0","1","1",,"0.86","0.543","0.113","0.647","0","0.433",,"0.571","0.778","0.789","0.5","0.5","1","0.6","0.462","0.556","0.333","0","0.25","0","0.889","0.889","0.6",,,"0","1","0.33","1","0.67","1","1","0.049",,,,,"1",,,,,,,,"Upper middle income","Europe & Central Asia","1","2079328"
"Northern Mariana Islands","MNP","2015","40",,"9.24375",,,,"0.4",,,,"0.0833333333333333","0.0333333333333333","0.3125","0.077",,,"1",,"-99",,"-99","1","0","0","1","0",,,,,,,,,"0","0","0.1","0","0","0.4","0.2","0","0","0","0","0","0","0.625","0","0.154",,,,,,,,,"1",,,,,,,,,,,,,,"High income","East Asia & Pacific","1","55780"
"Norway","NOR","2015","80",,"61.21875",,,,"0.8","1",,,"0.626833333333333","0.582","0.6875","0.5835",,"1","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"0.571","0.778","0.737","0.7","0.375","0.6","0.6","0.667","0.625","0.5","0.6","0.5","0.5","0.875","0.667","0.5",,,"0","1","1","1","1","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","5188607"
"Oman","OMN","2015","70",,"41.9",,,,"0.7",,,,"0.507833333333333","0.357666666666667","0.3335","0.422",,"0.4","0.5",,"-99",,"-99","1","1","0","1","0.5",,,,,,,,,"0","0.7","0.842","0.455","0.25","0.8","0.8","0.25","0.429","0.167","0","0.5","0","0.667","0.444","0.4",,,"1","1","0","0","1","0","0.5",,,,,,"0",,,,,,,,"High income","Middle East & North Africa","1","4267348"
"Pakistan","PAK","2015","80",,"63.2625",,,,"0.8",,"0.165",,"0.682833333333333","0.573666666666667","0.6945","0.597",,"0.6","0","0.318","-99",,"-99","1","1","0","1","1",,"0","0","0","0.825","0","0.165",,"0.857","0.889","0.737","0.364","0.25","1","0.8","0.417","0.625","0.6","0.5","0.5","0.5","0.889","0.444","0.75",,,"0","1","0","1","1","0","0","0.318",,,,,"1",,,,,,,,"Lower middle income","South Asia","1","199426964"
"Palau","PLW","2015","10",,"42.66875",,,,"0.1",,,,"0.3855","0.414333333333333","0.625","0.389",,"0.2","1",,"-99",,"-99","0","0","0","0.5","0",,,,,,,,,"0.429","0.286","0.55","0.273","0.375","0.4","0.8","0.231","0.222","0.333","0.4","0.5","0.5","0.75","0.222","0.556",,,"0","1","0","0","0","0","1",,,,,,"0",,,,,,,,"High income","East Asia & Pacific","1","17665"
"Panama","PAN","2015","80",,"68.7",,,,"0.8",,"0.3",,"0.7315","0.6375","0.6945","0.6945",,"0.466","1","0.469","-99",,"-99","1","1","0","1","1",,"0.542","0","0","0.958","0","0.3",,"0.857","0.667","0.895","0.545","0.625","0.8","0.8","0.75","0.625","0.4","0.75","0.5","0.5","0.889","0.889","0.5",,,"0","1","0","1","0.33","0","1","0.469",,,,,"0",,,,,,,,"High income","Latin America & Caribbean","1","3968487"
"Papua New Guinea","PNG","2015","10",,"44.5375",,,,"0.1",,"0.044",,"0.366833333333333","0.398666666666667","0.6945","0.572",,"0.134","0","0.213","-99",,"-99","0","0","0","0.5","0",,"0.048","0.048","0","0.123","0","0.044",,"0.429","0.286","0.579","0.182","0.125","0.6","0.8","0.167","0.125","0.4","0.4","0.5","0.5","0.889","0.444","0.7",,,"0","0.67","0","0","0","0","0","0.213",,,,,"0",,,,,,,,"Lower middle income","East Asia & Pacific","1","8107775"
"Paraguay","PRY","2015","50",,"64.7375",,,,"0.5",,"0.075",,"0.697","0.559333333333333","0.6945","0.7155",,"0.532","0","0.251","-99",,"-99","1","0","0","1","0.5",,"0.075","0","0","0.299","0","0.075",,"0.857","0.778","0.842","0.455","0.25","1","0.8","0.5","0.556","0.5","0.5","0.5","0.5","0.889","0.556","0.875",,,"1","1","0","1","0.33","0.33","0","0.251",,,,,"0.5",,,,,,,,"Upper middle income","Latin America & Caribbean","1","6688746"
"Peru","PER","2015","70",,"67.89375",,,,"0.7",,"0.39",,"0.7095","0.633333333333333","0.6875","0.7155",,"0.868","0","0.331","-99",,"-99","1","1","0","1","0.5",,"0.898","0.054","0","1","0","0.39",,"0.857","0.8","0.895","0.455","0.25","1","0.8","0.75","0.5","0.5","0.5","0.75","0.5","0.875","0.556","0.875",,,"1","1","0.67","1","0.67","1","0","0.331",,,,,"0.5",,,,,,,,"Upper middle income","Latin America & Caribbean","1","30470734"
"Philippines","PHL","2015","80",,"68.0625",,,,"0.8",,"0.286",,"0.685333333333333","0.641166666666667","0.6945","0.771",,"1","1","0.412","-99",,"-99","1","1","0","1","1",,"0.251","0.09","0.09","0.5","0.5","0.286",,"0.714","0.889","0.895","0.364","0.25","1","0.8","0.583","0.714","0.75","0.5","0.5","0.5","0.889","0.667","0.875",,,"1","1","1","1","1","1","1","0.412",,,,,"0.5",,,,,,,,"Lower middle income","East Asia & Pacific","1","102113212"
"Poland","POL","2015","80",,"63.375",,,,"0.8","1",,,"0.675166666666667","0.591166666666667","0.6945","0.5765",,"0.934","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"0.714","0.8","0.737","0.7","0.5","0.6","0.6","0.583","0.714","0.75","0.4","0.5","0.5","0.889","0.778","0.375",,,"0","1","1","1","0.67","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","37986412"
"Portugal","PRT","2015","80",,"59.4125",,,,"0.8","1",,,"0.618","0.5635","0.6875","0.521",,"0.934","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"0.571","0.7","0.737","0.6","0.5","0.6","0.6","0.667","0.714","0.5","0.4","0.5","0.5","0.875","0.667","0.375",,,"0","1","1","1","0.67","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","10358076"
"Puerto Rico","PRI","2015","60",,"21.13125",,,,"0.6",,,,"0.171666666666667","0.204333333333333","0.3125","0.25",,,"1",,"-99",,"-99","1","0","0","1","1",,,,,,,,,"0","0.143","0.105","0.182","0","0.6","0.6","0.154","0.222","0","0","0.25","0","0.625","0.333","0.167",,,,,,,,,"1",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","3473232"
"Qatar","QAT","2015","80",,"48.15",,,,"0.8",,,,"0.456166666666667","0.483333333333333","0.5","0.5335",,"0.668","1",,"-99",,"-99","1","1","0","1","1",,,,,,,,,"0.143","0.25","0.789","0.455","0.5","0.6","0.8","0.333","0.5","0.167","0.6","0.5","0.5","0.5","0.667","0.4",,,"0","0.67","0","1","0.67","1","1",,,,,,"1",,,,,,,,"High income","Middle East & North Africa","1","2565710"
"Romania","ROU","2015","80",,"57.1125",,,,"0.8",,"0.376",,"0.608333333333333","0.525666666666667","0.5835","0.5835",,"0.934","1","0.303","-99",,"-99","1","1","0","1","1",,"0.896","0","0.024","0.958","0","0.376",,"0.857","0.556","0.737","0.4","0.5","0.6","0.6","0.583","0.571","0.5","0.4","0.5","0.5","0.667","0.667","0.5",,,"0","1","1","1","0.67","1","1","0.303",,,,,"0",,,,,,,,"High income","Europe & Central Asia","1","19815616"
"Russian Federation","RUS","2015","80",,"55.20625",,,,"0.8",,"0.485",,"0.565166666666667","0.497166666666667","0.5835","0.646",,"0.668","1","0.399","-99",,"-99","1","1","0","1","1",,"0.527","0.47","0.47","0.958","0","0.485",,"0.571","0.556","0.789","0.5","0.375","0.6","0.6","0.583","0.5","0.4","0.4","0.5","0.5","0.667","0.667","0.625",,,"0","1","0","1","0.67","0.67","1","0.399",,,,,"0.5",,,,,,,,"Upper middle income","Europe & Central Asia","1","144096870"
"Rwanda","RWA","2015","70",,"54.0125",,,,"0.7",,"0.707",,"0.634666666666667","0.429666666666667","0.4445","0.6835",,"0.8","0","0.164","-99",,"-99","1","1","0","1","0.5",,"0.922","0.306","0.306","1","1","0.707",,"0.429","0.778","0.737","0.364","0.5","1","0.8","0.417","0.111","0.5","0.25","0.5","0","0.889","0.667","0.7",,,"1","1","1","0.33","1","0.67","0","0.164",,,,,"0.5",,,,,,,,"Low income","Sub-Saharan Africa","1","11369071"
"Samoa","WSM","2015","70",,"56.1375",,,,"0.7",,"0.093",,"0.600666666666667","0.461166666666667","0.6945","0.611",,"0.398","0","0.088","-99",,"-99","0.5","1","0","1","1",,"0","0","0","0.433","0.033","0.093",,"0.714","0.667","0.684","0.364","0.375","0.8","0.8","0.417","0.25","0.4","0.4","0.5","0.5","0.889","0.444","0.778",,,"0","1","0","0.33","0.33","0.33","0","0.088",,,,,"0.5",,,,,,,,"Upper middle income","East Asia & Pacific","1","193513"
"San Marino","SMR","2015","40",,"18.7",,,,"0.4",,,,"0.205333333333333","0.130166666666667","0.222","0.2675",,,"1",,"-99",,"-99","1","0","0","1","0",,,,,,,,,"0","0.125","0.4","0.182","0.125","0.4","0.2","0.077","0.111","0.143","0","0.25","0","0.444","0.444","0.091",,,,,,,,,"1",,,,,,"0.5",,,,,,,,"High income","Europe & Central Asia","1","33272"
"Sao Tome and Principe","STP","2015","40",,"45.21875",,,,"0.4",,"0.04",,"0.468333333333333","0.332333333333333","0.4445","0.771",,"0.266","0","0.049","-99",,"-99","0","1","0","1","0",,"0.068","0","0.068","0.065","0","0.04",,"0.143","0.5","0.737","0.455","0.375","0.6","0.8","0.25","0.111","0.333","0","0.5","0","0.889","0.667","0.875",,,"0","0.33","0","0","1","0","0","0.049",,,,,"0.5",,,,,,,,"Lower middle income","Sub-Saharan Africa","1","199432"
"Saudi Arabia","SAU","2015","60",,"44.1875",,,,"0.6",,"0.309",,"0.356","0.535333333333333","0.5835","0.2775",,"0.534","0","0.193","-99",,"-99","1","0","0","1","1",,"0.557","0","0.414","0.152","0.422","0.309",,"0.143","0.333","0.737","0.273","0.25","0.4","0.8","0.333","0.429","0.4","0.75","0.5","0.5","0.667","0.222","0.333",,,"1","0.67","0","1","0","1","0","0.193",,,,,"0.5",,,,,,,,"High income","Middle East & North Africa","1","31717667"
"Senegal","SEN","2015","70",,"62.95",,,,"0.7",,"0.284",,"0.670666666666667","0.554166666666667","0.6945","0.667",,"0.8","0","0.328","-99",,"-99","0.5","1","0","1","1",,"0.232","0.113","0.113","0.497","0.467","0.284",,"0.857","0.8","0.737","0.455","0.375","0.8","0.8","0.5","0.625","0.4","0.5","0.5","0.5","0.889","0.556","0.778",,,"0","1","1","0.67","1","0.33","0","0.328",,,,,"1",,,,,,,,"Lower middle income","Sub-Saharan Africa","1","14578459"
"Serbia","SRB","2015","80",,"66.79375",,,,"0.8",,"0.572",,"0.795","0.5065","0.6945","0.7445",,"0.6","1","0.101","-99",,"-99","1","1","0","1","1",,"0.713","0.689","0.689","0.767","0","0.572",,"0.857","0.9","0.842","0.6","0.571","1","0.6","0.583","0.556","0.4","0.4","0.5","0.5","0.889","0.889","0.6",,,"0","1","0","1","1","0","1","0.101",,,,,"1",,,,,,,,"Upper middle income","Europe & Central Asia","1","7095383"
"Seychelles","SYC","2015","40",,"52.44375",,,,"0.4",,,,"0.553166666666667","0.414833333333333","0.6945","0.597",,"0.4","1",,"-99",,"-99","0","1","0","1","0",,,,,,,,,"0.857","0.75","0.789","0.273","0.25","0.4","0.8","0.167","0.222","0.4","0.4","0.5","0.5","0.889","0.444","0.75",,,"0","1","0","0.67","0.33","0","1",,,,,,"0.5",,,,,,,,"High income","Sub-Saharan Africa","1","93419"
"Sierra Leone","SLE","2015","70",,"59.69375",,,,"0.7",,"0.136",,"0.697166666666667","0.4725","0.6945","0.572",,"0.466","0","0.198","-99",,"-99","0.5","1","0","1","1",,"0","0","0","0.679","0","0.136",,"0.857","0.778","0.684","0.364","0.5","1","0.8","0.385","0.25","0.4","0.5","0.5","0.5","0.889","0.444","0.7",,,"0","1","0","0.33","1","0","0","0.198",,,,,"0",,,,,,,,"Low income","Sub-Saharan Africa","1","7171914"
"Singapore","SGP","2015","80",,"39.33125",,,,"0.8","1",,,"0.393666666666667","0.416666666666667","0.25","0.4655",,"0.668","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"0","0.375","0.737","0.4","0.25","0.6","0.8","0.333","0.5","0.167","0.2","0.5","0","0.5","0.556","0.375",,,"0","0.67","0","1","0.67","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","East Asia & Pacific","1","5535002"
"Sint Maarten (Dutch part)","SXM","2015","20",,"9.2875",,,,"0.2",,,,"0.072","0.0795","0.25","0.0385",,,"1",,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0","0.05","0.182","0","0.2","0.4","0.077","0","0","0","0","0","0.5","0","0.077",,,,,,,,,"1",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","38825"
"Slovak Republic","SVK","2015","70",,"59.125",,,,"0.7","1",,,"0.621","0.532","0.6945","0.5765",,"0.934","1",,"1",,"1","1","1","0","0.5","1","1",,,,,,,,"0.714","0.6","0.737","0.7","0.375","0.6","0.6","0.667","0.625","0.6","0.2","0.5","0.5","0.889","0.778","0.375",,,"0","1","1","1","0.67","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","5423801"
"Slovenia","SVN","2015","80",,"66.46875",,,,"0.8","1",,,"0.668666666666667","0.596833333333333","0.9445","0.5765",,"0.934","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"1","0.7","0.737","0.6","0.375","0.6","0.6","0.667","0.714","0.5","0.6","0.5","1","0.889","0.778","0.375",,,"0","1","1","1","0.67","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","2063531"
"Solomon Islands","SLB","2015","50",,"53.70625",,,,"0.5",,"0.099",,"0.542833333333333","0.4425","0.6875","0.653",,"0.266","0","0.14","-99",,"-99","0","1","0","1","0.5",,"0.111","0","0","0.385","0","0.099",,"0.714","0.667","0.737","0.364","0.375","0.4","0.8","0.333","0.222","0.4","0.4","0.5","0.5","0.875","0.556","0.75",,,"0","1","0","0","0.33","0","0","0.14",,,,,"0.5",,,,,,,,"Lower middle income","East Asia & Pacific","1","603118"
"Somalia","SOM","2015","0",,"31.54375",,,,"0",,,,"0.301333333333333","0.307","0.4375","0.261",,"0.066","0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.143","0.375","0.474","0.091","0.125","0.6","0.6","0.231","0.111","0.4","0","0.5","0","0.875","0.222","0.3",,,"0","0","0","0","0.33","0","0",,,,,,"0",,,,,,,,"Low income","Sub-Saharan Africa","1","13797201"
"South Africa","ZAF","2015","80",,"73.9875",,,,"0.8",,"0.274",,"0.71","0.709666666666667","0.9445","0.7155",,"0.8","1","0.297","-99",,"-99","1","1","0","1","1",,"0.245","0","0","0.646","0.476","0.274",,"0.857","1","0.789","0.364","0.25","1","0.8","0.583","0.625","0.5","1","0.75","1","0.889","0.556","0.875",,,"0","1","1","1","1","0","1","0.297",,,,,"0.5",,,,,,,,"Upper middle income","Sub-Saharan Africa","1","55386367"
"South Sudan","SSD","2015","20",,"34.94375",,,,"0.2",,"0.288",,"0.371166666666667","0.329166666666667","0.4445","0.25",,"0.198","0","0.276","-99",,"-99","0","0","0","1","0",,"0.287","0.239","0.239","0.673","0","0.288",,"0.286","0.375","0.368","0.273","0.125","0.8","0.8","0.167","0.222","0.286","0","0.5","0","0.889","0.333","0.167",,,"0","0.33","0","0","0.33","0.33","0","0.276",,,,,"0",,,,,,,,"Low income","Sub-Saharan Africa","1","10715658"
"Spain","ESP","2015","80",,"64.8875",,,,"0.8","1",,,"0.628833333333333","0.615333333333333","0.9375","0.521",,"1","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"0.714","0.7","0.684","0.7","0.375","0.6","0.6","0.667","0.625","0.5","0.8","0.5","1","0.875","0.667","0.375",,,"0","1","1","1","1","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","46444832"
"Sri Lanka","LKA","2015","70",,"68.225",,,,"0.7",,"0.309",,"0.676666666666667","0.570833333333333","0.9445","0.771",,"0.534","1","0.534","-99",,"-99","0.5","1","0","1","1",,"0.371","0.35","0.302","0.521","0","0.309",,"0.857","1","0.789","0.364","0.25","0.8","0.8","0.5","0.625","0.4","0.6","0.5","1","0.889","0.667","0.875",,,"1","1","0","1","0.67","0","1","0.534",,,,,"0.5",,,,,,,,"Lower middle income","South Asia","1","20970000"
"St. Kitts and Nevis","KNA","2015","0",,"42.575",,,,"0",,,,"0.3545","0.3735","0.625","0.597",,"0.066","1",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.429","0.25","0.45","0.273","0.125","0.6","0.8","0.083","0.125","0.333","0.4","0.5","0.5","0.75","0.444","0.75",,,"0","0","0","0","0.33","0","1",,,,,,"0",,,,,,,,"High income","Latin America & Caribbean","1","51204"
"St. Lucia","LCA","2015","60",,"56.225",,,,"0.6",,"0.114",,"0.5095","0.501333333333333","0.6945","0.771",,"0.468","1","0.245","-99",,"-99","0","1","0","1","1",,"0.177","0","0","0.392","0","0.114",,"0.429","0.625","0.789","0.364","0.25","0.6","0.8","0.25","0.125","0.333","0.75","0.75","0.5","0.889","0.667","0.875",,,"0","0.67","0","1","0.67","0","1","0.245",,,,,"0.5",,,,,,,,"Upper middle income","Latin America & Caribbean","1","179126"
"St. Martin (French part)","MAF","2015","20",,"4.89375",,,,"0.2",,,,"0","0.075","0.125","0.0415",,,"0",,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0","0","0","0","0","0.2","0","0","0","0","0.25","0","0.25","0","0.083",,,,,,,,,"0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","35858"
"St. Vincent and the Grenadines","VCT","2015","20",,"47.95",,,,"0.2",,"0.202",,"0.458333333333333","0.3875","0.6945","0.604",,"0.132","1","0.097","-99",,"-99","0","0","0","1","0",,"0.335","0","0","0.675","0","0.202",,"0.571","0.444","0.737","0.273","0.125","0.6","0.8","0.167","0.125","0.333","0.4","0.5","0.5","0.889","0.333","0.875",,,"0","0","0","0.33","0.33","0","1","0.097",,,,,"0.5",,,,,,,,"Upper middle income","Latin America & Caribbean","1","109148"
"Sudan","SDN","2015","60",,"63.5375",,,,"0.6",,"0.417",,"0.614166666666667","0.543","0.9445","0.667",,"0.4","0","0.261","-99",,"-99","0","1","0","1","1",,"0.483","0","0.298","0.858","0.446","0.417",,"0.714","0.8","0.632","0.364","0.375","0.8","0.8","0.5","0.375","0.333","0.75","0.5","1","0.889","0.667","0.667",,,"0","0.67","0","0.33","1","0","0","0.261",,,,,"0.5",,,,,,,,"Low income","Sub-Saharan Africa","1","38902950"
"Suriname","SUR","2015","40",,"41",,,,"0.4",,,,"0.4165","0.373666666666667","0.4375","0.472",,"0.266","1",,"-99",,"-99","0","1","0","0.5","0.5",,,,,,,,,"0.143","0.444","0.789","0.273","0.25","0.6","0.8","0.167","0.375","0.4","0","0.5","0","0.875","0.444","0.5",,,"0","0.33","0","0","1","0","1",,,,,,"0",,,,,,,,"Upper middle income","Latin America & Caribbean","1","559136"
"Sweden","SWE","2015","80",,"65.41875",,,,"0.8","1",,,"0.6315","0.5875","0.9445","0.632",,"0.732","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"0.857","0.6","0.632","0.6","0.5","0.6","0.6","0.667","0.625","0.333","0.8","0.5","1","0.889","0.889","0.375",,,"0","1","0.33","1","0.33","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","9799186"
"Switzerland","CHE","2015","80",,"66.83125",,,,"0.8","1",,,"0.64","0.632833333333333","0.9445","0.5835",,"0.934","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"1","0.778","0.632","0.455","0.375","0.6","0.6","0.583","0.714","0.6","0.8","0.5","1","0.889","0.667","0.5",,,"1","1","1","1","0.67","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","8282396"
"Syrian Arab Republic","SYR","2015","20",,"37.8875",,,,"0.2",,,,"0.3345","0.414833333333333","0.4445","0.3385",,"0.534","0",,"-99",,"-99","0","0","0","0","1",,,,,,,,,"0","0.286","0.632","0.364","0.125","0.6","0.8","0.231","0.625","0.333","0","0.5","0","0.889","0.222","0.455",,,"0","1","0","1","0.67","0","0",,,,,,"0",,,,,,,,"Low income","Middle East & North Africa","1","17997408"
"Taiwan, China","TWN","2015","40",,,,,,"0.4",,,,,,,,,,,,"-99",,"-99","1","0","0","0","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,"High income","East Asia & Pacific","1",
"Tajikistan","TJK","2015","50",,"49.48125",,,,"0.5",,"0.263",,"0.584666666666667","0.377333333333333","0.4445","0.628",,"0.534","0.5","0.153","-99",,"-99","0.5","1","0","1","0",,"0.564","0","0","0.284","0.467","0.263",,"0.571","0.625","0.789","0.273","0.25","1","0.8","0.231","0.333","0.4","0","0.5","0","0.889","0.556","0.7",,,"0","1","0","0.67","1","0","0.5","0.153",,,,,"0",,,,,,,,"Low income","Europe & Central Asia","1","8454028"
"Tanzania","TZA","2015","70",,"71.675",,,,"0.7",,"0.111",,"0.6775","0.682833333333333","0.9445","0.7085",,"0.868","0","0.261","-99",,"-99","0.5","1","0","1","1",,"0.083","0.083","0.042","0.347","0","0.111",,"1","0.8","0.526","0.364","0.375","1","0.8","0.583","0.714","0.5","1","0.5","1","0.889","0.667","0.75",,,"0","1","0.67","1","1","0.67","0","0.261",,,,,"0.5",,,,,,,,"Lower middle income","Sub-Saharan Africa","1","51482633"
"Thailand","THA","2015","80",,"74.01875",,,,"0.8",,"0.196",,"0.769166666666667","0.651333333333333","0.9445","0.7155",,"0.666","0","0.158","-99",,"-99","1","1","0","1","1",,"0.068","0","0.021","0.446","0.446","0.196",,"0.857","1","0.842","0.545","0.571","0.8","0.8","0.583","0.625","0.4","1","0.5","1","0.889","0.556","0.875",,,"1","1","0.33","1","1","0","0","0.158",,,,,"0.5",,,,,,,,"Upper middle income","East Asia & Pacific","1","68714511"
"Timor-Leste","TLS","2015","70",,"55.2625",,,,"0.7",,"0.051",,"0.558333333333333","0.445333333333333","0.6945","0.7155",,"0.666","0","0.174","-99",,"-99","0.5","1","0","1","1",,"0","0","0","0.254","0","0.051",,"0.857","0.625","0.579","0.364","0.125","0.8","0.8","0.417","0.222","0.333","0.4","0.5","0.5","0.889","0.556","0.875",,,"0","1","0","1","0.33","1","0","0.174",,,,,"0.5",,,,,,,,"Lower middle income","East Asia & Pacific","1","1196302"
"Togo","TGO","2015","70",,"61.1125",,,,"0.7",,"0.34",,"0.634666666666667","0.5645","0.6945","0.597",,"0.334","0","0.213","-99",,"-99","1","1","0","1","0.5",,"0.425","0.404","0.404","0.467","0","0.34",,"0.714","0.889","0.632","0.273","0.5","0.8","0.8","0.462","0.625","0.5","0.5","0.5","0.5","0.889","0.444","0.75",,,"0","0.67","0","0","1","0","0","0.213",,,,,"0.5",,,,,,,,"Low income","Sub-Saharan Africa","1","7323158"
"Tonga","TON","2015","50",,"47.41875",,,,"0.5",,,,"0.446333333333333","0.396333333333333","0.6875","0.578",,"0.2","0",,"-99",,"-99","0.5","1","0","1","0",,,,,,,,,"0.714","0.5","0.632","0.182","0.25","0.4","0.8","0.167","0.111","0.4","0.4","0.5","0.5","0.875","0.556","0.6",,,"0","0.67","0","0","0.33","0","0",,,,,,"0",,,,,,,,"Upper middle income","East Asia & Pacific","1","100781"
