"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Zambia","ZMB","2012","30",,"66.74375",,,,"0.3",,,,"0.5815","0.739","0.6665","0.7115",,"0.8",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.667","0.682","0.2","0.25","0.833","0.944","0.75","0.8","0.857","0.333","0.333","1","0.923","0.75","0.5",,,"0","1","1","1","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","14465148"
"Zimbabwe","ZWE","2012","20",,"73.225",,,,"0.2",,,,"0.7365","0.715166666666667","0.6665","0.8365",,"0.6",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.889","0.773","0.4","0.5","1","0.944","0.75","0.8","0.714","0.333","0.333","1","0.923","0.75","0.75",,,"0","1","0.33","0.67","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","13115149"
"Afghanistan","AFG","2011","20",,"62.30625",,,,"0.2",,,,"0.574666666666667","0.654166666666667","0.5","0.798",,"0.4",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.667","0.727","0.4","0.25","0.833","0.944","0.75","0.6","0.714","0.667","0","1","0.846","0.25","0.75",,,"0","1","0","0","0.67","0.33",,,,,,,,,,,,,,,"Low income","South Asia","1","30117411"
"Albania","ALB","2011","30",,"78.7125",,,,"0.3",,,,"0.798","0.744333333333333","0.8335","0.8365",,"0.8",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.889","0.909","0.8","0.5","0.833","0.667","0.875","0.9","0.857","0.667","0.667","1","0.923","0.5","0.75",,,"1","1","0","1","1","1",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","2905195"
"Algeria","DZA","2011","20",,"69.85625",,,,"0.2",,,,"0.620333333333333","0.796","0.6665","0.673",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.5","0.682","0.6","0.25","0.833","0.944","0.875","0.6","0.857","1","0.333","1","0.846","0.5","0.5",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","36661438"
"American Samoa","ASM","2011","20",,"24.4",,,,"0.2",,,,"0.157333333333333","0.282333333333333","0.479","0.154",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.286","0.167","0.091","0","0","0.4","0.6","0.125","0.1","0.286","0.333","0.333","0.625","0.308","0.25","0",,,,,,,,,,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","55755"
"Andorra","AND","2011","40",,"37.13125",,,,"0.4",,,,"0.294333333333333","0.4105","0.375","0.481",,"0.4",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.286","0.375","0.455","0","0.25","0.4","0.667","0.25","0.2","0.429","0.667","0","0.75","0.462","0.25","0.5",,,"0","1","0","1","0","0",,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","83748"
"Angola","AGO","2011","20",,"73.36875",,,,"0.2",,,,"0.6435","0.824833333333333","0.6665","0.798",,"0.8",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.875","0.682","0.4","0.5","0.833","1","0.875","0.8","0.857","0.667","0.333","1","0.846","0.75","0.75",,,"0","1","0","1","1","1",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","24220660"
"Antigua and Barbuda","ATG","2011","0",,"62.09375",,,,"0",,,,"0.517","0.650666666666667","0.6665","0.798",,"0.132",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.429","0.429","0.727","0.6","0.25","0.667","0.833","0.5","0.5","0.571","1","0.333","1","0.846","0.5","0.75",,,"0","0.33","0","0","0.33","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","89250"
"Argentina","ARG","2011","20",,"80.64375",,,,"0.2",,,,"0.735333333333333","0.871333333333333","0.8335","0.798",,"0.8",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.714","0.667","0.864","1","0.5","0.667","0.889","0.875","1","0.714","1","0.667","1","0.846","0.75","0.75",,,"0","1","1","1","0.67","0.33",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","41261490"
"Armenia","ARM","2011","40",,"80.325",,,,"0.4",,,,"0.756","0.829333333333333","0.8335","0.8365",,"0.6",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.889","1","0.6","0.5","0.833","0.944","0.875","0.8","0.857","1","0.667","1","0.923","0.5","0.75",,,"0","1","0.33","1","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","2876536"
"Aruba","ABW","2011","20",,"32.775",,,,"0.2",,,,"0.243166666666667","0.424166666666667","0.3125","0.3075",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.375","0.091","0.4","0.25","0.2","0.667","0.625","0.3","0.286","0.667","0","0.625","0.615","0","0",,,,,,"0",,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","102050"
"Australia","AUS","2011","40",,"73.35",,,,"0.4","1",,,"0.739","0.727666666666667","0.8335","0.6345",,"1",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.714","0.889","0.864","0.8","0.5","0.667","0.667","0.875","0.8","0.857","0.667","0.667","1","0.769","0.5","0.5",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","22340024"
"Austria","AUT","2011","40",,"69.01875",,,,"0.4","1",,,"0.640166666666667","0.711","0.8335","0.6345",,"0.934",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.857","0.444","0.773","0.6","0.5","0.667","0.667","0.875","0.7","0.857","0.667","0.667","1","0.769","0.5","0.5",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","8391643"
"Azerbaijan","AZE","2011","20",,"72.5375",,,,"0.2",,,,"0.758666666666667","0.6875","0.6665","0.798",,"0.4",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.889","0.909","0.6","0.75","0.833","0.944","0.75","0.8","0.714","0.667","0.333","1","0.846","0.25","0.75",,,"0","1","0","0.67","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","9173082"
"Bahamas, The","BHS","2011","40",,"51.75",,,,"0.4",,,,"0.418666666666667","0.602","0.357","0.721",,"0.066",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.286","0.375","0.818","0.2","0.5","0.333","0.833","0.5","0.6","0.429","1","0","0.714","0.692","0.25","0.75",,,"0","0.33","0","0","0","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","359583"
"Bahrain","BHR","2011","40",,"53.35",,,,"0.4",,,,"0.479333333333333","0.625666666666667","0.357","0.596",,"0.198",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.286","0.5","0.773","0.4","0.25","0.667","0.833","0.5","0.6","0.571","1","0","0.714","0.692","0.25","0.5",,,"0","0.33","0","0.33","0","0.33",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","1278153"
"Bangladesh","BGD","2011","30",,"79.69375",,,,"0.3",,,,"0.769833333333333","0.854333333333333","0.6665","0.8365",,"0.666",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.889","0.773","0.6","0.5","1","0.944","0.875","0.7","0.857","1","0.333","1","0.923","0.75","0.75",,,"1","0.67","0.33","1","1","0.33",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","149273134"
"Barbados","BRB","2011","40",,"65.75",,,,"0.4",,,,"0.560166666666667","0.649333333333333","0.8335","0.798",,"0.066",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.5","0.773","0.6","0.25","0.667","0.833","0.625","0.7","0.571","0.667","0.667","1","0.846","0.5","0.75",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","282987"
"Belarus","BLR","2011","40",,"66.81875",,,,"0.4",,,,"0.624333333333333","0.669333333333333","0.6665","0.798",,"0.266",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.556","0.909","0.4","0.5","0.667","0.667","0.875","0.7","0.857","0.667","0.333","1","0.846","0.25","0.75",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","9461643"
"Belgium","BEL","2011","40",,"66.15625",,,,"0.4","1",,,"0.6445","0.686","0.6665","0.6345",,"0.734",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.571","0.556","0.773","0.8","0.5","0.667","0.667","0.875","0.8","0.857","0.667","0.333","1","0.769","0.25","0.5",,,"0","1","0","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","11038264"
"Belize","BLZ","2011","20",,"71.575",,,,"0.2",,,,"0.678666666666667","0.673333333333333","0.8335","0.8365",,"0.4",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.875","0.909","0.8","0.25","0.667","0.944","0.625","0.4","0.571","1","0.667","1","0.923","0.5","0.75",,,"0","1","0","0.33","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","330236"
"Benin","BEN","2011","20",,"76.0875",,,,"0.2",,,,"0.709","0.776166666666667","0.8335","0.798",,"0.534",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"1","0.889","0.682","0.6","0.25","0.833","0.944","0.875","0.6","0.571","0.667","0.667","1","0.846","1","0.75",,,"1","1","0","0.67","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","9460829"
"Bermuda","BMU","2011","20",,"31.64375",,,,"0.2",,,,"0.245","0.392166666666667","0.3125","0.3075",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.286","0.091","0.2","0.25","0.5","0.5","0.5","0.4","0.286","0.667","0","0.625","0.615","0","0",,,,,,"0",,,,,,,,,,,,,,,,,"High income","North America","1","64564"
"Bhutan","BTN","2011","20",,"76.575",,,,"0.2",,,,"0.742666666666667","0.713833333333333","0.8335","0.923",,"0.466",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.889","0.727","0.4","0.75","0.833","0.944","0.625","0.5","0.714","1","0.667","1","0.846","0.5","1",,,"0","1","0","1","0.33","0",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","693297"
"Bolivia","BOL","2011","40",,"78.05625",,,,"0.4",,,,"0.705666666666667","0.887666666666667","0.6665","0.798",,"0.466",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.889","0.864","0.6","0.5","0.667","0.944","0.875","0.9","0.857","1","0.333","1","0.846","0.75","0.75",,,"0","1","0.33","0","0.67","0.33",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","10212951"
"Bosnia and Herzegovina","BIH","2011","40",,"68.825",,,,"0.4",,,,"0.6445","0.702666666666667","0.6665","0.798",,"0.734",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.556","0.864","0.4","0.5","0.833","0.667","0.875","0.9","0.857","0.667","0.333","1","0.846","0.25","0.75",,,"0","1","0","1","1","0.67",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","3661173"
"Botswana","BWA","2011","30",,"72.2125",,,,"0.3",,,,"0.733","0.747166666666667","0.5","0.8365",,"0.868",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.714","0.778","0.773","0.8","0.5","0.833","0.944","0.875","0.7","0.714","1","0","1","0.923","0.25","0.75",,,"1","1","1","0.67","1","0.67",,,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","2015406"
"Brazil","BRA","2011","40",,"86.33125",,,,"0.4",,,,"0.841166666666667","0.904333333333333","0.8335","0.8365",,"0.866",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","1","1","1","0.5","0.833","0.944","0.875","1","0.857","1","0.667","1","0.923","0.75","0.75",,,"0","1","1","1","0.33","1",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","197514541"
"British Virgin Islands","VGB","2011","20",,"27.7125",,,,"0.2",,,,"0.2015","0.382","0.3125","0.154",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.375","0.091","0.4","0","0.2","0.556","0.25","0.2","0.286","1","0","0.625","0.308","0","0",,,,,,,"0.33",,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","28326"
"Brunei Darussalam","BRN","2011","40",,"49.74375",,,,"0.4",,,,"0.418166666666667","0.554833333333333","0.5415","0.519",,"0.2",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.286","0.75","0.773","0.2","0","0.5","0.833","0.375","0.3","0.571","1","0.333","0.75","0.538","0.25","0.5",,,"1","0.67","0","0.33","0","0",,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","393687"
"Bulgaria","BGR","2011","40",,"69.375",,,,"0.4",,,,"0.637166666666667","0.7235","0.7085","0.7595",,"0.8",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.667","0.818","0.6","0.5","0.667","0.667","0.75","0.9","0.857","0.667","0.667","0.75","0.769","0.5","0.75",,,"0","1","0.67","1","0.33","1",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","7348328"
"Burkina Faso","BFA","2011","20",,"73.49375",,,,"0.2",,,,"0.702333333333333","0.672","0.8335","0.923",,"0.732",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.875","0.727","0.6","0.75","0.833","0.944","0.75","0.6","0.571","0.667","0.667","1","0.846","0.5","1",,,"0","1","1","0.33","1","0.33",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","16081915"
"Burundi","BDI","2011","20",,"64.2125",,,,"0.2",,,,"0.619","0.646833333333333","0.6665","0.673",,"0.398",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.875","0.727","0.6","0.25","0.833","1","0.75","0.5","0.714","0.667","0.333","1","0.846","0.25","0.5",,,"0","0.33","0.33","0.33","0.67","0.33",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","8958406"
"Cabo Verde","CPV","2011","20",,"71.54375",,,,"0.2",,,,"0.618","0.747166666666667","0.6665","0.9615",,"0.4",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.625","0.909","0.4","0.25","0.667","0.944","0.625","0.7","0.714","1","0.333","1","0.923","0.5","1",,,"0","0.67","0","0.67","0.33","0.33",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","498858"
"Cambodia","KHM","2011","20",,"75.3875",,,,"0.2",,,,"0.775","0.788833333333333","0.6665","0.673",,"0.532",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.875","0.818","0.6","0.5","1","0.944","0.875","0.7","0.714","1","0.333","1","0.846","0.5","0.5",,,"0","1","0","0.33","1","0.33",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","14541421"
"Cameroon","CMR","2011","30",,"75.55625",,,,"0.3",,,,"0.698","0.854333333333333","0.6665","0.721",,"0.6",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.875","0.773","0.6","0.25","0.833","0.944","0.875","0.7","0.857","1","0.333","1","0.692","0.75","0.75",,,"0","1","0","0.33","1","0.67",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","20906392"
"Canada","CAN","2011","40",,"65.9125",,,,"0.4","1",,,"0.596333333333333","0.686","0.6665","0.7595",,"1",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.571","0.667","0.773","0.4","0.5","0.667","0.667","0.875","0.8","0.857","0.667","0.333","1","0.769","0.25","0.75",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","North America","1","34339328"
"Cayman Islands","CYM","2011","20",,"32.1875",,,,"0.2",,,,"0.209833333333333","0.454666666666667","0.3125","0.269",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.375","0.091","0.2","0.25","0.2","0.667","0.375","0.4","0.286","1","0","0.625","0.538","0","0",,,,,,"0","0.33",,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","57877"
"Central African Republic","CAF","2011","20",,"70.175",,,,"0.2",,,,"0.66","0.723166666666667","0.6665","0.798",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.857","0.682","0.6","0.25","1","1","0.625","0.5","0.714","1","0.333","1","0.846","0.5","0.75",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","4418639"
"Chad","TCD","2011","30",,"63.10625",,,,"0.3",,,,"0.634166666666667","0.641666666666667","0.5","0.721",,"0.334",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.571","0.857","0.727","0.4","0.25","1","0.944","0.625","0.4","0.714","0.667","0","1","0.692","0.5","0.75",,,"0","0.67","0","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","12360986"
"Channel Islands","CHI","2011","20",,,,,,"0.2",,,,,,,,,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","160990"
"Chile","CHL","2011","40",,"83.75",,,,"0.4","1",,,"0.798","0.862666666666667","0.8335","0.8845",,"0.466",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.857","0.889","0.909","0.8","0.5","0.833","0.944","0.875","1","0.857","1","0.667","1","0.769","0.5","1",,,"0","1","0","0.67","0.33","0.33",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Latin America & Caribbean","1","17233584"
"China","CHN","2011","40",,"70.50625",,,,"0.4",,,,"0.633166666666667","0.787666666666667","0.6665","0.7115",,"0.468",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.875","0.727","0.4","0.25","0.833","0.944","0.625","0.8","0.857","1","0.333","1","0.923","0.5","0.5",,,"0","1","0","0.67","0.67","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","1345035000"
"Colombia","COL","2011","40",,"84.24375",,,,"0.4",,,,"0.79","0.912666666666667","0.8335","0.798",,"1",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","1","1","0.8","0.25","0.833","0.944","0.875","0.8","0.857","1","0.667","1","0.846","1","0.75",,,"0","1","1","1","1","1",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","45662747"
"Comoros","COM","2011","20",,"54.875",,,,"0.2",,,,"0.480333333333333","0.562166666666667","0.6665","0.596",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.5","0.636","0.4","0.25","0.667","0.667","0.625","0.2","0.714","0.667","0.333","1","0.692","0.5","0.5",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","706578"
"Congo, Dem. Rep.","COD","2011","20",,"64.61875",,,,"0.2",,,,"0.639333333333333","0.651166666666667","0.5","0.798",,"0.466",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.875","0.682","0.6","0.25","1","0.944","0.625","0.6","0.571","0.667","0","1","0.846","0.5","0.75",,,"0","0.33","0","0.33","1","0.67",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","66755151"
"Congo, Rep.","COG","2011","30",,"66.59375",,,,"0.3",,,,"0.667333333333333","0.7015","0.5","0.721",,"0.334",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.714","0.875","0.682","0.4","0.5","0.833","0.778","0.75","0.8","0.714","0.667","0","1","0.692","0.5","0.75",,,"0","0.67","0","0","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","4394842"
"Costa Rica","CRI","2011","40",,"86.10625",,,,"0.4",,,,"0.835166666666667","0.904333333333333","0.8335","0.8365",,"0.534",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"1","0.889","0.955","1","0.5","0.667","0.944","0.875","1","0.857","1","0.667","1","0.923","0.75","0.75",,,"0","1","0","0.67","0.67","0.33",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","4633086"
"Cote d'Ivoire","CIV","2011","30",,"71.6125",,,,"0.3",,,,"0.6535","0.768","0.6665","0.798",,"0.266",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.714","0.875","0.682","0.4","0.25","1","0.944","0.5","0.7","0.714","1","0.333","1","0.846","0.75","0.75",,,"0","0.67","0","0","0.33","0.33",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","21028652"
"Croatia","HRV","2011","40",,"71.75",,,,"0.4",,,,"0.718666666666667","0.719333333333333","0.6665","0.7595",,"0.866",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.556","0.909","0.8","0.5","0.833","0.667","0.875","1","0.857","0.667","0.333","1","0.769","0.25","0.75",,,"0","1","1","1","0.33","1",,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","4280622"
"Cuba","CUB","2011","40",,"63.275",,,,"0.4",,,,"0.634166666666667","0.645166666666667","0.6665","0.5575",,,,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.429","0.5","0.909","0.8","0.5","0.667","0.833","0.5","0.8","0.571","0.667","0.333","1","0.615","0.5","0.5",,,,,,,"0.67",,,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","11236671"
"Curacao","CUW","2011","20",,"25.5125",,,,"0.2",,,,"0.153333333333333","0.358666666666667","0.3125","0.1925",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.286","0.091","0.2","0","0.2","0.667","0.375","0.3","0.143","0.667","0","0.625","0.385","0","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","150831"
"Cyprus","CYP","2011","40",,"65.3125",,,,"0.4",,,,"0.623833333333333","0.683","0.7085","0.596",,"0.866",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.444","0.818","0.6","0.5","0.667","0.667","0.75","0.8","0.714","0.667","0.667","0.75","0.692","0.5","0.5",,,"1","1","1","1","0.33","1",,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","1124837"
"Czech Republic","CZE","2011","40",,"65.10625",,,,"0.4","1",,,"0.574833333333333","0.686","0.6665","0.7595",,"1",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.556","0.864","0.6","0.5","0.5","0.667","0.875","0.8","0.857","0.667","0.333","1","0.769","0.25","0.75",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","10496088"
"Denmark","DNK","2011","40",,"65.13125",,,,"0.4","1",,,"0.641","0.662166666666667","0.6665","0.6345",,"0.866",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.571","0.444","0.864","0.8","0.5","0.667","0.667","0.875","0.8","0.714","0.667","0.333","1","0.769","0.25","0.5",,,"0","1","1","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","5570572"
"Djibouti","DJI","2011","20",,"54.225",,,,"0.2",,,,"0.480333333333333","0.599333333333333","0.5415","0.5575",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.5","0.636","0.4","0.25","0.667","0.833","0.625","0.4","0.571","0.667","0.333","0.75","0.615","0.5","0.5",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","853671"
"Dominica","DMA","2011","0",,"64.7875",,,,"0",,,,"0.520333333333333","0.650666666666667","0.8335","0.8365",,"0.266",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.571","0.625","0.409","0.6","0.25","0.667","0.833","0.5","0.5","0.571","1","0.667","1","0.923","0.5","0.75",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","70912"
"Dominican Republic","DOM","2011","40",,"75.59375",,,,"0.4",,,,"0.702166666666667","0.812666666666667","0.6665","0.8365",,"0.6",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.875","1","0.6","0.5","0.667","0.944","0.875","0.7","0.857","1","0.333","1","0.923","0.5","0.75",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","9813219"
"Ecuador","ECU","2011","40",,"81.0875",,,,"0.4",,,,"0.768666666666667","0.862666666666667","0.8335","0.7595",,"1",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.667","0.955","0.8","0.5","0.833","0.944","0.875","1","0.857","1","0.667","1","0.769","0.5","0.75",,,"1","1","1","1","1","1",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","15243885"
"Egypt, Arab Rep.","EGY","2011","30",,"81.65",,,,"0.3",,,,"0.769666666666667","0.9055","0.8335","0.673",,"0.6",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.889","0.955","1","0.25","0.667","0.944","0.875","0.9","0.714","1","0.667","1","0.846","1","0.5",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","84529251"
"El Salvador","SLV","2011","40",,"80.6",,,,"0.4",,,,"0.815166666666667","0.846","0.6665","0.798",,"0.266",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.889","0.955","1","0.5","0.833","0.944","0.875","0.9","0.857","1","0.333","1","0.846","0.5","0.75",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","6210567"
