country,iso3c,date,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.GDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU,RAW.D4.1.2.AGRI,RAW.D4.1.3.BIZZ,RAW.D4.1.3.BIZZ.CENSUS_nada,RAW.D4.1.4.HOUS,RAW.D4.1.4.HOUS.SURVEYS_nada,RAW.D4.1.5.AGSVY,RAW.D4.1.5.AGRI.SURVEYS_nada,RAW.D4.1.6.LABR,RAW.D4.1.6.LABR.SURVEYS_nada,RAW.D4.1.7.HLTH,RAW.D4.1.7.HLTH.SURVEYS_nada,RAW.D4.1.8.BZSVY,RAW.D4.1.8.BIZZ.SURVEYS_nada,RAW.D4.2.3.BRTH90,RAW.D4.2.3.DETH75,RAW.D4.2.3.CRVS.WDI,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.4.CPIBY.IMF,RAW.D5.2.5.HOUS,RAW.D5.2.5.HOUS.IMF,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.7.CGOV.IMF,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.9.MONY.IMF,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Hungary,HUN,2006,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.444,0.286,0.75,0.8,0.444,0.571,0.5,0,0,0.667,0.444,0.286,0,NA,NA,0,1,0.67,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10071370
Hungary,HUN,2007,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.556,0.286,0.75,0.8,0.444,0.5,0.5,0,0,0.667,0.556,0.286,0,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10055780
Hungary,HUN,2008,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.556,0.286,0.75,0.8,0.5,0.5,0.5,0,0,0.667,0.556,0.286,0,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10038188
Hungary,HUN,2009,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.556,0.286,0.75,0.8,0.5,0.5,0.5,0,0,0.667,0.667,0.286,0,NA,NA,0,1,1,1,0.67,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10022650
Hungary,HUN,2010,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.765,0.5,0.429,0.6,0.8,0.455,0.444,0.5,0,0.333,0.75,0.625,0.25,0,NA,NA,0,1,1,1,0.67,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10000023
Hungary,HUN,2011,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.765,0.5,0.429,0.6,0.8,0.5,0.444,0.4,0,0.333,0.75,0.625,0.375,0,NA,NA,0,1,1,1,0.67,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,9971727
Hungary,HUN,2012,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.765,0.5,0.571,0.6,0.8,0.5,0.5,0.4,0,0.333,0.75,0.625,0.375,0,NA,NA,0,1,1,1,0.67,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,9920362
Hungary,HUN,2013,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.765,0.5,0.5,0.6,0.8,0.5,0.444,0.4,0,0.333,0.667,0.625,0.375,0,NA,NA,0,1,1,1,0.67,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,9893082
Hungary,HUN,2014,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.556,0.765,0.5,0.5,0.6,0.8,0.667,0.444,0.4,0,0.333,0.667,0.75,0.375,0,NA,NA,0,1,1,1,0.67,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,9866468
Hungary,HUN,2015,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.7,0.778,0.5,0.375,0.6,0.8,0.667,0.556,0.333,0.4,0.5,0.667,0.778,0.375,0.5,NA,NA,0,1,1,1,0.67,1,1,NA,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,annual chained,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,9843028
Hungary,HUN,2016,1,1,1,1,1,1,0.892,0.8440000000000001,0.354,0.7240000000000001,0.024,0.5670000000000001,1,0.714,0.7,0.85,0.5,0.375,0.6,0.8,0.75,0.556,0.333,0.5,0.75,0.667,0.778,0.375,0.5,1,1,0,1,1,1,0.67,1,1,0.29,0.126,1,1,1,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard (SDDS),89.2,84.4,35.4,72.4,2.4,56.7,1,NA,2011,2010,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,1,1,Yes,29,12.6,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,rev4,annual chained,annual chained,COICOP,NA,ICSE-93,AC,NA,ESA 2010,MFSM 2000,NA,yes,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,9814023
Hungary,HUN,2017,1,1,1,1,1,1,0.8590000000000001,0.812,0.44799999999999995,0.662,0.024,0.561,1,0.714,0.8,0.9,0.7,0.25,0.8,0.8,0.833,0.778,0.5,0.5,0.75,0.889,0.778,0.556,0.5,1,1,0,1,1,1,0.67,1,1,0.13,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard (SDDS),85.9,81.2,44.8,66.2,2.4,56.1,1,NA,2011,2010,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,1,1,Yes,13,0,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,Rev4,annual chained,annual chained,COICOP,NA,ICSE-93,AC,NA,ESA 2010,MFSM 2000,NA,yes,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,9787966
Hungary,HUN,2018,1,1,1,1,1,1,0.8590000000000001,0.8590000000000001,0.511,0.775,0.024,0.606,1,0.714,0.8,0.9,0.636,0.375,0.833,0.8,0.833,1,0.5,0.5,0.75,0.889,0.667,0.455,0.5,1,1,0,1,1,1,0.67,1,1,0.13,0.10800000000000001,1,1,1,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard (SDDS),85.9,85.9,51.1,77.5,2.4,60.6,1,NA,2011,2010,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,1,1,Yes,13,10.8,NA,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,Rev4,annual chained,annual chained,COICOP,NA,ICSE-93,AC,NA,ESA 2010,MFSM 2000,NA,yes,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,9775564
Hungary,HUN,2019,1,1,1,1,1,1,0.8590000000000001,0.8590000000000001,0.511,0.775,0.024,0.606,1,0.571,0.7,0.9,0.636,0.375,1,0.8,0.769,1,0.5,0.6,0.75,0.889,0.556,0.5,0.5,1,1,0,1,1,1,0.67,1,1,0.13,0.10800000000000001,1,1,1,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard (SDDS),NA,NA,NA,NA,NA,NA,1,http://www.ksh.hu/data_access_safe_centre_access,2011,2010,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,rev4,annual chained,annual chained,COICOP,CIOCOP,ICSE-93,AC,AC,ESA 2010,MFSM 2000,MFS provided in Standardized Report Froms (MFSM 2000),0,NA,1,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,9769949
Iceland,ISL,2004,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.25,0.5,0.667,0.286,0.5,0.75,0.8,0.375,0.286,0.333,0,0,0.6,0,0.4,NA,NA,NA,0,1,0,1,0,0,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",NA,"2013, 2016",NA,NA,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",2015,NA,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IS,Reykjavik,-21.8952,64.1353,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,292074
Iceland,ISL,2005,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.75,0.286,0.333,0.75,0.8,0.333,0.571,0.5,0,0,0.667,0.571,0.429,0,NA,NA,0,1,0,1,0,0,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",NA,"2013, 2016",NA,NA,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",2015,NA,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IS,Reykjavik,-21.8952,64.1353,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,296734
Iceland,ISL,2006,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.75,0.333,0.286,0.75,0.8,0.333,0.571,0.5,0,0,0.667,0.444,0.429,0,NA,NA,0,1,0,1,0,0,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",NA,"2013, 2016",NA,NA,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",2015,NA,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IS,Reykjavik,-21.8952,64.1353,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,303782
Iceland,ISL,2007,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.75,0.333,0.286,0.75,0.8,0.333,0.571,0.5,0,0,0.667,0.444,0.429,0,NA,NA,0,1,0,1,0,0,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",NA,"2013, 2016",NA,NA,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",2015,NA,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IS,Reykjavik,-21.8952,64.1353,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,311566
Iceland,ISL,2008,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.75,0.333,0.286,0.75,0.8,0.3,0.5,0.5,0,0,0.667,0.444,0.429,0,NA,NA,0,1,0,1,0,0.33,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",NA,"2013, 2016",NA,NA,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",2015,NA,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IS,Reykjavik,-21.8952,64.1353,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,317414
Iceland,ISL,2009,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.75,0.333,0.286,0.75,0.8,0.4,0.5,0.5,0,0,0.667,0.444,0.429,0,NA,NA,0,1,0,1,0,0.67,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",NA,"2013, 2016",NA,NA,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",2015,NA,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IS,Reykjavik,-21.8952,64.1353,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,318499
Iceland,ISL,2010,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.722,0.3,0.286,0.6,0.8,0.364,0.5,0.5,0,0.333,0.714,0.375,0.375,0,NA,NA,0,1,0,1,0,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",NA,"2013, 2016",NA,NA,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",2015,NA,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IS,Reykjavik,-21.8952,64.1353,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,318041
