country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.3.BIZZ.CENSUS_nada,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.4.HOUS.SURVEYS_nada,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS_nada,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.6.LABR.SURVEYS_nada,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS_nada,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS_nada,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Italy,ITA,2018,NA,1,1,1,1,0.7709999999999999,0.7859999999999999,0.69,0.762,0.7709999999999999,0.7559999999999999,1,0.529,0.571,0.649,0.314,0.306,0.65,0.773,0.375,0.543,0.478,0.591,0.4,0.895,0.537,0.405,0.667,1,1,1,1,1,1,1,1,NA,1,1,0.06666666666666667,0.33899999999999997,0.353,1,1,1,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard Plus (SDDS+),77.1,78.6,69,76.2,77.1,75.6,1,NA,"2012. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2010,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,1,Yes,NULL,NULL,NULL,NULL,NULL,NULL,33.9,35.3,NA,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,Rev4,annual chained,COICOP,ISCO-08,AC,ESA 2010,MFSM 2000,yes,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,60421760
Italy,ITA,2019,0.555,1,1,1,1,0.7709999999999999,0.7859999999999999,0.69,0.762,0.7709999999999999,0.7559999999999999,1,0.469,0.587,0.642,0.271,0.281,0.625,0.765,0.32,0.5,0.476,0.524,0.462,0.919,0.487,0.444,0.5,1,1,1,1,1,1,1,1,NA,1,1,0.06666666666666667,0.33899999999999997,0.353,1,1,1,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard Plus (SDDS+),NA,NA,NA,NA,NA,NA,NA,NA,"2012. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2010,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,1,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,60297396
Jamaica,JAM,2004,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.75,0.833,0.556,0,0.25,0.75,0.8,0.25,0.429,0.333,0,0.5,1,0,0.75,NA,NA,NA,0,1,0,0.3,1,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2725015
Jamaica,JAM,2005,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.615,0.64,0,0.222,0.75,0.8,0.294,0.429,0.429,0.5,0.5,1,0.444,0.8,1,NA,NA,0,1,0,0.6,1,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2740003
Jamaica,JAM,2006,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.688,0.684,0.618,0,0.188,0.75,0.8,0.308,0.429,0.4,0.571,0.5,1,0.333,0.786,1,NA,NA,0,1,0,1,1,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2754407
Jamaica,JAM,2007,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.682,0.72,0.628,0,0.182,0.75,0.8,0.314,0.414,0.385,0.6,0.5,1,0.333,0.778,1,NA,NA,0,1,0,1,1,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2768227
Jamaica,JAM,2008,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.679,0.742,0.615,0.025,0.185,0.75,0.827,0.333,0.405,0.375,0.615,0.5,1,0.346,0.773,1,NA,NA,0,1,0,1,1,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2781876
Jamaica,JAM,2009,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.633,0.677,0.635,0.048,0.172,0.75,0.827,0.362,0.368,0.375,0.667,0.5,1,0.367,0.773,1,NA,NA,0,1,0,1,1,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2795837
Jamaica,JAM,2010,NA,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.742,0.66,0.087,0.161,0.714,0.827,0.367,0.359,0.375,0.625,0.455,1,0.4,0.739,1,NA,NA,0,1,0,1,1,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2810460
Jamaica,JAM,2011,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.677,0.655,0.149,0.194,0.714,0.84,0.385,0.35,0.375,0.625,0.417,1,0.467,0.76,1,NA,NA,0,1,0,1,1,0,NA,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2825929
Jamaica,JAM,2012,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.656,0.632,0.167,0.188,0.682,0.853,0.37,0.35,0.375,0.625,0.385,1,0.467,0.741,1,NA,NA,0,1,0,1,1,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2842132
Jamaica,JAM,2013,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.594,0.633,0.204,0.171,0.682,0.827,0.345,0.35,0.375,0.5,0.357,0.964,0.452,0.724,0.8,NA,NA,0,1,0,1,1,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2858709
Jamaica,JAM,2014,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.467,0.588,0.613,0.255,0.162,0.652,0.827,0.333,0.375,0.353,0.438,0.333,0.931,0.406,0.71,0.6,NA,NA,0,1,0,1,1,0,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2875136
Jamaica,JAM,2015,NA,0,0,0,NA,0.14300000000000002,0.048,0.048,0.45399999999999996,0,0.138,NA,0.323,0.543,0.629,0.294,0.158,0.682,0.827,0.316,0.385,0.333,0.312,0.375,0.9,0.353,0.742,0.333,NA,NA,0,1,0,1,1,0,NA,0,0,0,0.151,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,14.3,4.8,4.8,45.4,0,13.8,NA,NA,NA,NA,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,0,0,NULL,NULL,NULL,NULL,NULL,NULL,15.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2891021
Jamaica,JAM,2016,NA,0,0,1,0,0.095,0.424,0,0.361,0,0.17600000000000002,0,0.312,0.526,0.696,0.333,0.158,0.682,0.813,0.304,0.395,0.35,0.235,0.438,0.879,0.361,0.75,0.143,1,1,0,1,0,1,1,0,NA,0,0,0,0.141,0,0,0.5,0.5,0.5,0,1,0,1,0,1,0,NA,0,General Data Dissemination System (GDDS),9.5,42.4,0,36.1,0,17.6,0,NA,2011,2007,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,14.1,0,NA,Country uses the 1993 System of National Accounts methodology.,2007,rev3,2005,COICOP,na,AC,1986,MFSM 2000,0,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2906238
Jamaica,JAM,2017,NA,0,0,1,0.5,0.496,0.721,0.495,0.51,0.65,0.574,0,0.242,0.475,0.704,0.412,0.179,0.727,0.8,0.298,0.421,0.364,0.111,0.5,0.865,0.395,0.794,0,1,1,0,1,0,1,1,0,NA,0,0,0,0.099,0,0,0.5,0.5,0.5,0,1,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),49.6,72.1,49.5,51,65,57.4,0,NA,2011,2007,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,9.9,0,NA,Country uses the 1993 System of National Accounts methodology.,2007,rev3,2005,COICOP,ICLS-13/ISCO-08,NA,1986,MFSM 2000,0,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2920853
Jamaica,JAM,2018,NA,0,0,1,0.5,0.599,0.91,0.609,0.604,0.838,0.7120000000000001,1,0.235,0.465,0.708,0.451,0.184,0.75,0.818,0.286,0.444,0.391,0.105,0.6,0.895,0.39,0.763,0,1,0.5,0,1,0,0.6,1,0,NA,0.3333333333333333,0,0.03333333333333333,0.16399999999999998,0,0,0.5,0,0.5,0,1,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),59.9,91,60.9,60.4,83.8,71.2,1,NA,2011,2007,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,0.3333333333333333,NA,Other administrative records and related sources,NULL,NULL,NULL,NULL,NULL,16.4,0,NA,Country uses the 1993 System of National Accounts methodology,2007,rev3,2005,COICOP,ICLS-13/ISCO-08,NA,1986,MFSM 2000,0,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2934855
Jamaica,JAM,2019,0.4725085910652921,0,0,1,0.5,0.599,0.91,0.609,0.604,0.838,0.7120000000000001,1,0.188,0.41,0.712,0.404,0.212,0.812,0.824,0.26,0.433,0.429,0.053,0.692,0.919,0.41,0.73,0,1,0.5,0,1,0,0.3,1,0,NA,1,0,0.03333333333333333,0.16399999999999998,0,0,0.5,0,0.5,0,1,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://boj.org.jm/bank/National_Summary_Data_Page.php,2011,2007,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,NA,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009",NA,NA,"1997, 2001, 2003, 2005, 2009, 2010, 2011",NA,NA,NA,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,0,Country uses the 1993 System of National Accounts methodology,2007,rev3,2005,COICOP,ICLS-13/ISCO-08,NA,1986,MFSM 2000,0,NA,0,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2948279
Japan,JPN,2004,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,1,0.25,0.167,0.667,0,0.25,0.75,0.8,0.25,0.571,0.333,0,0,1,0.5,0.5,NA,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JP,Tokyo,139.77,35.67,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,127761000
Japan,JPN,2005,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,1,0.4,0.231,0.68,0,0.222,0.75,0.8,0.294,0.571,0.429,0.4,0,1,0.556,0.5,1,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JP,Tokyo,139.77,35.67,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,127773000
Japan,JPN,2006,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,1,0.375,0.211,0.676,0,0.25,0.75,0.8,0.308,0.524,0.4,0.5,0,1,0.4,0.5,1,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JP,Tokyo,139.77,35.67,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,127854000
Japan,JPN,2007,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,1,0.409,0.2,0.651,0,0.227,0.75,0.8,0.314,0.517,0.385,0.545,0,1,0.381,0.5,1,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JP,Tokyo,139.77,35.67,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,128001000
Japan,JPN,2008,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,1,0.429,0.194,0.654,0,0.222,0.75,0.8,0.333,0.514,0.375,0.571,0,1,0.385,0.5,1,1,1,1,1,1,1,1,1,NA,0,NA,5.551115123125783e-18,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JP,Tokyo,139.77,35.67,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,128063000
