country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.2.EDU.OOS,RAW.D4.2.2.EDU.ORGL,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Haiti,HTI,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.1,0,0,0,0.336,0.04,0.084,0.155,0.282,0.034,0.167,0.25,0.75,0.11,0.235,NA,NA,0,0.3,0,0,0.3,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001, 2012, 2013, 2017",NA,NA,"1995, 2000, 2005, 2012, 2016",NA,NA,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HT,Port-au-Prince,-72.3288,18.5392,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LIC,XM,Low income,IDX,XI,IDA,10100320
Honduras,HND,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.452,0.1,0.443,0,0.633,0.3,0.128,0.084,0.155,0.312,0.097,0.311,0.388,0.917,0.252,0.294,NA,NA,0,1,1,1,0.3,0,1,0.3333333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1991, 1993, 1995, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","2005, 2011, 2019",NA,1,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HN,Tegucigalpa,-87.4667,15.1333,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,8480671
"Hong Kong SAR, China",HKG,2011,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.006,0.044,0,0,0,0.157,0.12,0.044,0.045,0.059,0.166,0,0.188,0.75,0.065,0.294,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3333333333333333,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7071600
Hungary,HUN,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.052,0.1,0,0.04,0,0.193,0.224,0.184,0.255,0.353,0.434,0.311,0.25,1,0.161,0.353,NA,NA,0,1,1,1,0.3,0,1,0.6666666666666666,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017,2018","2003, 2005, 2007, 2013, 2016","2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,1,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,9971727
Iceland,ISL,2011,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.028,0.1,0,0.04,0,0.193,0.104,0.192,0.245,0.353,0.09,0.278,0.25,1,0.135,0.329,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5333333333333333,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IS,Reykjavik,-21.8952,64.1353,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,319014
India,IND,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.028,0.1,0.003,0,0,0.336,0.128,0.088,0.345,0.335,0.041,0.189,0.312,0.85,0.148,0.318,NA,NA,1,1,0.6,1,0.6,1,0.4,0.3333333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005, 2014","1987, 1989, 1990, 1991, 1993, 2004, 2005, 2006, 2009, 2011, 2012, 2015","2003, 2010","2000, 2003, 2004, 2005, 2006, 2008, 2010, 2012","1993, 1996, 1999, 2000, 2003, 2005, 2015, 2019","1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",0.4,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD,1250288729
Indonesia,IDN,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.428,0.1,0.443,0,0.667,0.336,0.096,0.088,0.418,0.3,0.186,0.256,0.25,0.9,0.161,0.318,NA,NA,0,1,0,1,0.6,1,1,0.3333333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1985, 1986, 1988, 1989, 1991, 1992, 1994, 1995, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","1987, 1991, 1994, 1996, 1997, 2000, 2002, 2007, 2012, 2017","1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012",1,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ID,Jakarta,106.83,-6.19752,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,245116206
"Iran, Islamic Rep.",IRN,2011,NA,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.1,0.472,0,0.6,0.336,0.048,0.084,0.273,0.335,0.131,0.267,0.25,0.767,0.148,0.353,NA,NA,0,1,0,0.6,0,0,0.4,0.26666666666666666,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","1995, 1997, 2000",NA,0.4,0,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IR,Tehran,51.4447,35.6878,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,74634956
Iraq,IRQ,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.234,0.1,0.262,0,0.417,0.336,0.112,0.056,0.209,0.318,0.069,0.211,0.375,0.8,0.116,0.353,NA,NA,0,0.3,0,0,0.3,0,0.2,0.13333333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2012, 2017, 2019",NA,NA,"1996, 2000, 2006, 2011, 2018",NA,0.2,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IQ,Baghdad,44.394,33.3302,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,30725300
Ireland,IRL,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.028,0.1,0,0.04,0,0.336,0.168,0.18,0.255,0.353,0.097,0.278,0.25,1,0.174,0.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3333333333333333,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IE,Dublin,-6.26749,53.3441,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,4580084
Isle of Man,IMN,2011,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.012,0.044,0,0,0,0.05,0.032,0,0,0,0,0,0.038,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IM,Douglas,-4.47928,54.1509,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,84886
Israel,ISR,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.018,0.1,0,0,0,0.193,0.144,0.028,0.209,0.324,0.283,0.222,0.25,1,0.129,0.294,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6555555555555556,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IL,NA,35.2035,31.7717,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7765800
Italy,ITA,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.083,0.1,0.066,0.04,0.1,0.336,0.184,0.184,0.255,0.353,0.366,0.311,0.25,1,0.181,0.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6666666666666666,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,59379449
Jamaica,JAM,2011,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.323,0.1,0.403,0,0.483,0.336,0.192,0.088,0.455,0.324,0.048,0.189,0.25,0.8,0.161,0.282,NA,NA,0,1,0,1,0.3,0,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016",NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009","2005, 2011",NA,NA,0,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2825929
Japan,JPN,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.16,0.1,0.164,0.04,0.25,0.336,0.208,0.188,0.145,0.318,0.041,0.233,0.25,1,0.174,0.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,5.551115123125783e-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JP,Tokyo,139.77,35.67,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,127833000
Jordan,JOR,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.378,0.1,0.393,0,0.55,0.336,0.136,0.084,0.218,0.335,0.145,0.167,0.312,0.85,0.161,0.247,NA,NA,0,1,0,1,1,0,0.6,0.4666666666666666,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1991, 1995, 2002, 2006, 2008, 2010, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2007, 2009, 2012, 2017",NA,0.6,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JO,Amman,35.9263,31.9497,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,7663131
Kazakhstan,KAZ,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.225,0.1,0.18,0,0.283,0.336,0.128,0.084,0.345,0.376,0.166,0.222,0.35,0.817,0.219,0.412,NA,NA,0,1,0,1,1,0,1,0.39999999999999997,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988, 1990, 1993, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015",NA,1,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KZ,Astana,71.4382,51.1879,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,16557201
Kenya,KEN,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.363,0.1,0.426,0,0.567,0.336,0.048,0.084,0.373,0.288,0.124,0.167,0.275,0.817,0.103,0.282,NA,NA,1,0.6,0,0.3,1,0,1,0.39999999999999997,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,"2005, 2006, 2015, 2016, 2019",NA,"1999, 2010, 2011","1989, 1993, 1998, 2000, 2003, 2007, 2008, 2014",1999,1,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KE,Nairobi,36.8126,-1.27975,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,43178257
Kiribati,KIR,2011,NA,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.1,0,0,0,0.264,0.056,0.064,0.155,0.335,0.062,0.211,0.112,0.817,0.097,0.059,NA,NA,0,0.3,0,0,0,0,0.2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2019",NA,NA,"2014, 2018",NA,0.2,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KI,Tarawa,172.979,1.32905,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,104728
"Korea, Dem. People’s Rep.",PRK,2011,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.1,0,0,0,0.25,0.048,0.036,0.209,0.282,0.034,0.167,0.312,0.767,0.097,0.235,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06666666666666667,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KP,Pyongyang,125.754,39.0319,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LIC,XM,Low income,LNX,XX,Not classified,24673385
"Korea, Rep.",KOR,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.422,0.1,0.446,0.04,0.617,0.336,0.056,0.204,0.3,0.335,0.276,0.256,0.25,0.75,0.155,0.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KR,Seoul,126.957,37.5323,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,49936638
Kosovo,XKX,2011,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",2015,"2002, 2003, 2008, 2009, 2012, 2013, 2014, 2016, 2017","2013, 2019",NA,1,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,XK,Pristina,20.926,42.565,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,1791000
Kuwait,KWT,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.052,0.1,0.059,0,0.083,0.121,0.12,0.036,0.318,0.324,0.138,0.167,0.25,1,0.039,0.306,NA,NA,NA,NA,NA,NA,NA,NA,0,0.39999999999999997,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KW,Kuwait City,47.9824,29.3721,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,3168060
Kyrgyz Republic,KGZ,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.191,0.1,0.167,0,0.25,0.336,0.112,0.084,0.345,0.406,0.179,0.233,0.312,0.767,0.148,0.318,NA,NA,0,1,0,0,0.3,0.3,1,0.6666666666666666,1,0.03333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,"1995, 1997, 2005, 2012, 2014, 2018",2003,1,0,1,1,1,NULL,NULL,Employment office records,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KG,Bishkek,74.6057,42.8851,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,5514600
Lao PDR,LAO,2011,NA,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,0.425,0.1,0.534,0,0.633,0.336,0.08,0.084,0.118,0.288,0.124,0.211,0.338,0.8,0.116,0.071,NA,NA,1,1,0,0.6,0.6,0,0.8,0.39999999999999997,0,0.03333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,"2002, 2004, 2008, 2012",NA,"2009, 2010, 2017","1996, 2000, 2003, 2006, 2011, 2017",NA,0.8,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LA,Vientiane,102.177,18.5826,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,6347567
Latvia,LVA,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.062,0.1,0,0.04,0,0.157,0.12,0.024,0.255,0.353,0.186,0.278,0.25,1,0.161,0.353,NA,NA,0,1,1,1,0,0,0.4,0.5944444444444444,NA,0.03333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017,2018,2019","2003, 2005, 2007, 2013, 2016","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,0.4,0,1,1,NA,Administrative records,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LV,Riga,24.1048,56.9465,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2059709
