"iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.5.DIFI","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type","population"
"IRQ",2009,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.6,0.68,0.667,0.5,0.571,0.944,0.75,0.7,0.5,0.5,0.6,0.5,0.583,0.286,0.4,0.5,0,0,0.33,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",30289040
"IRQ",2010,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.7,0.8,0.667,0.5,0.571,0.944,0.75,0.7,0.5,0.75,0.8,0.5,0.667,0.286,0.467,0.5,0,0,0.33,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",31264875
"IRQ",2011,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.7,0.8,0.667,0.5,0.571,0.944,0.875,0.7,0.5,0.75,0.8,0.5,0.667,0.429,0.467,0.5,0,0,0.33,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",32378061
"IRQ",2012,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.7,0.84,0.5,0.5,0.571,0.944,0.875,0.8,0.5,0.75,0.8,0.5,0.75,0.429,0.467,0.5,0,0,0.67,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",33864447
"IRQ",2013,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.7,0.84,0.5,0.5,0.571,0.944,0.875,0.8,0.5,0.75,0.8,0.5,0.75,0.429,0.467,0.5,0,0,0.67,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",35481800
"IRQ",2014,0.5,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.7,0.84,0.5,0.5,0.571,0.944,0.875,0.8,0.5,0.75,0.8,0.5,0.75,0.429,0.6,0.5,0,0,0.67,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",36746488
"IRQ",2015,0.5,1,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,0.8,0.88,0.5,0.5,0.571,0.944,0.875,0.8,0.625,0.75,1,0.5,0.833,0.429,0.667,0.5,0,0,0.67,0,0,1,0,0,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",37757813
"IRQ",2016,0.5,1,0,1,0.5,0,0.033,0.802,0,0.423,0.071,0.266,0,1,0.7,0.84,0.5,0.5,0.571,0.944,0.875,0.7,0.625,0.75,1,0.5,0.833,0.286,0.667,0.5,0,0,0.67,0,0,1,0,0,0.231,0,NA,0,0.5,0.5,0.5,1,0,0,0.5,1,0,NA,"General Data Dissemination System (GDDS)",3.3,80.2,0,42.3,7.1,26.6,0,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,0,0,NA,23.1,0,NA,"Country uses the 1968 System of National Accounts methodology.","2007","rev3","2007","2012","COICOP",NA,"na",NA,NA,"2001","MFSM 2000",NA,"0",NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",38697943
"IRQ",2017,0.5,1,0,1,0.5,0.5,0.095,0.745,0.184,0.207,0,0.24600000000000002,0,0.6,0.7,0.8,0.5,0.25,0.857,0.833,0.75,0.8,0.75,0.75,1,0.5,0.833,0.286,0.733,0.5,0,0,0.67,0,0,0.67,0,0,0.149,0,NA,0,0.5,0.5,0.5,1,0,0,0.5,1,0,NA,"Enhanced General Data Dissemination System (e-GDDS)",9.5,74.5,18.4,20.7,0,24.6,0,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,0,0,NA,14.9,0,NA,"Country uses the 1968 System of National Accounts methodology.","2007","rev3","2007","2012","COICOP",NA,"ISCO-88",NA,NA,"2001","MFSM 2000",NA,"0",NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",39621162
"IRQ",2018,0,1,0,1,0.5,0.5,0.048,0.745,0.231,0.225,0,0.25,0,0.6,0.8,0.88,0.5,0.75,0.857,0.944,0.75,0.8,0.75,0.75,1,0.5,0.833,0.429,0.733,0,0,0,0.67,0,0,1,0,0,0.149,0,NA,0,0,0.5,0,1,0,0,0.5,1,0,NA,"Enhanced General Data Dissemination System (e-GDDS)",4.8,74.5,23.1,22.5,0,25,NA,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,0,0,NA,14.9,0,NA,"Country uses the 1968 System of National Accounts methodology","2007","rev3","2007","2012","COICOP",NA,"ISCO-88",NA,NA,"2001","MFSM 2000",NA,"0",NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",40590700
"IRQ",2019,0,1,0,1,0.5,0.5,0.048,0.745,0.231,0.225,0,0.25,0,0.6,0.8,0.96,0.5,0.75,0.857,0.944,0.75,0.8,0.75,0.75,1,0.5,0.833,0.429,0.867,0,0,0,1,0,0,1,0,0.5,0.149,0,1,0,0,0.5,0.5,1,0,0,0.5,1,0,1,"Enhanced General Data Dissemination System (e-GDDS)",NA,NA,NA,NA,NA,NA,0,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,1,0,NA,NA,NA,1,"Country uses the 1968 System of National Accounts methodology","2007","rev3","2012","2012","COICOP",NA,"ISCO-88",NA,NA,"2001","MFSM 2000",NA,"0",1,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",41563520
"IRQ",2020,0,1,0,1,0.5,0.5,0.095,0.9520000000000001,0.33799999999999997,0.36200000000000004,0.857,0.521,0,0.6,0.8,0.92,0.5,0.75,0.857,0.944,0.75,0.8,0.75,1,1,0.5,0.833,0.429,0.867,0,0,0,1,0,0,1,0,0.5,0.313,0,1,0,0,0.5,0.5,1,0,0,0.5,1,0,1,"Enhanced General Data Dissemination System (e-GDDS)",9.5,95.2,33.8,36.2,85.7,52.1,0,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,1,0,NA,31.3,0,1,"Country uses the 1968 System of National Accounts methodology","2007","rev3","2012","2012","COICOP",NA,NA,NA,NA,"2001","MFSM 2000","MFS provided in Standardized Report Froms (MFSM 2000)",NA,1,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",42556984
"IRQ",2021,0,1,0,1,1,0.5,0.095,0.9520000000000001,0.33799999999999997,0.36200000000000004,0.857,0.521,1,0.6,0.8,0.92,0.5,1,0.857,0.944,0.875,0.9,0.75,1,1,0.5,0.833,0.571,0.867,0,0,0,1,0.33,0.33,1,0,0.5,0.313,0,1,0,0,0.5,0.5,1,1,0,0.5,1,0,1,"Enhanced General Data Dissemination System (e-GDDS)",9.5,95.2,33.8,36.2,85.7,52.1,1,"https://cosit.gov.iq/ar/2018-12-20-05-52-15","1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,NA,NA,NA,31.3,0,1,"Country uses the 1968 System of National Accounts methodology","2007","rev3",NA,"2012",NA,"COICOP",NA,NA,"NA","2001",NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,1,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",43533592
"IRQ",2022,0,1,0,1,1,0.5,0.212,0.7859999999999999,0.23800000000000002,0.321,0.624,0.436,1,0.6,0.8,0.88,0.5,1,1,0.944,0.875,1,0.75,1,1,0.5,0.917,0.714,0.867,0,0,0,1,0.67,0.33,1,0,0.5,0.262,0.035,1,0,0,0.5,0.5,1,1,0,0.5,1,0,1,"Enhanced General Data Dissemination System (e-GDDS)",21.2,78.6,23.8,32.1,62.4,43.6,1,"https://cosit.gov.iq/ar/2018-12-20-05-52-15","1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,NA,NA,NA,26.2,3.5,1,"Country uses the 1968 System of National Accounts methodology","2007","rev3",NA,"2012",NA,"COICOP",NA,NA,"NA","2001",NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,1,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",44496122
"IRQ",2023,0,1,1,1,1,0.5,0.212,0.7859999999999999,0.23800000000000002,0.321,0.624,0.436,1,0.4,0.7,0.8,0.5,0.5,1,0.833,0.875,1,0.625,0.75,1,0,0.833,0.571,0.867,0,0,0,1,0.67,0.33,1,0,0.5,0.262,0.035,1,0,0,0.5,0,1,1,0,0.5,1,0,1,"Enhanced General Data Dissemination System (e-GDDS)",21.2,78.6,23.8,32.1,62.4,43.6,1,"https://cosit.gov.iq/ar/2018-12-20-05-52-15","1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,NA,NA,NA,26.2,3.5,NA,"Country uses the 1968 System of National Accounts methodology","2007","rev3",NA,"2012",NA,"COICOP",NA,NA,"NA","2001",NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",45504560
"IRL",2004,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,0.32,0.333,0.5,0.429,0.833,0.625,0.7,0.25,0.25,0.4,0.5,0.417,0.143,0.467,1,1,0,1,1,1,0.33,1,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1971,1979,1981,1986,1991,1996,2002,NA","2000,NA","-99",NA,"1987, 1994, 1995, 1996, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1987, 1994, 1995, 1996, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2003, 2015, 2019","2003","1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IE","Ireland","Dublin",-6.26749,53.3441,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",4070262
"IRL",2005,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,0.56,0.333,0.5,0.429,0.833,0.75,0.7,0.625,0.25,0.4,0.5,0.583,0.429,0.533,1,1,0,1,1,1,0.33,1,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1971,1979,1981,1986,1991,1996,2002,NA","2000,NA","-99",NA,"1987, 1994, 1995, 1996, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1987, 1994, 1995, 1996, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2003, 2015, 2019","2003","1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IE","Ireland","Dublin",-6.26749,53.3441,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",4159914
"IRL",2006,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,0.56,0.5,0.5,0.429,0.833,0.75,0.7,0.625,0.25,0.4,0.5,0.583,0.429,0.533,1,1,0,1,1,1,0.33,1,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1971,1979,1981,1986,1991,1996,2002,2006,NA","2000,NA","-99",NA,"1987, 1994, 1995, 1996, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1987, 1994, 1995, 1996, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2003, 2015, 2019","2003","1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IE","Ireland","Dublin",-6.26749,53.3441,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",4273591
"IRL",2007,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,0.56,0.5,0.5,0.429,0.833,0.75,0.7,0.625,0.25,0.4,0.5,0.583,0.429,0.533,1,1,0,1,1,1,0.33,1,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1971,1979,1981,1986,1991,1996,2002,2006,NA","2000,NA","-99",NA,"1987, 1994, 1995, 1996, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1987, 1994, 1995, 1996, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","1996, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2003, 2015, 2019","2003","1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IE","Ireland","Dublin",-6.26749,53.3441,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified",4398942
