"iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.3.DISK","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.3.DISK","RAW.D5.5.DIFI","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type","population"
"KNA",2019,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,0,0.143,0.4,0.4,0.4,0.2,0.5,0.833,0.375,0.3,0.5,0.25,1,0,0.545,0.6,0.812,1,0,0,0.33,0,0,0.33,0,1,NA,NA,1,1,0,0.5,0,0,0,0,0,1,0,NA,1,"Enhanced General Data Dissemination System (e-GDDS)",NA,NA,NA,NA,NA,NA,0,NA,"2001,2011,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,1,1,NA,NA,NA,1,"Country uses the 2008 System of National Accounts methodology","2006","rev3","1998","2010","0",NA,"ISCO-88",NA,NA,"1986","MFSM 2000",NA,"0",NA,1,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",52834
"KNA",2020,0,0,1,1,0,0.5,0.5,0.467,0.29,0.267,0.486,0.402,0,0.286,0.4,0.36,0.4,0.2,0.5,0.833,0.375,0.3,0.5,0.4,1,0,0.6,0.6,0.812,1,0,0,0.33,0,0,0.33,0,1,0.254,0.254,1,1,0,0.5,0,0,0,0,0,1,0,NA,1,"Enhanced General Data Dissemination System (e-GDDS)",50,46.7,29,26.7,48.6,40.2,0,NA,"2001,2011,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,1,1,NA,25.4,25.4,1,"Country uses the 2008 System of National Accounts methodology","2006","rev3","1998","2010",NA,NA,NA,NA,"NA","1986","MFSM 2000","MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,1,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",53192
"KNA",2021,0,1,1,1,0,0.5,0.5,0.467,0.29,0.267,0.486,0.402,1,0.286,0.4,0.36,0,0.2,0.5,0.833,0.375,0.3,0.5,0.4,1,0,0.6,0.6,0.812,1,0,0,0.33,0,0,0.33,0,1,0.254,0.254,1,1,0,0.5,0,1,0,0,0,1,0,NA,1,"Enhanced General Data Dissemination System (e-GDDS)",50,46.7,29,26.7,48.6,40.2,1,"https://www.stats.gov.kn/surveys/","2001,2011,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,NA,NA,NA,25.4,25.4,1,"Country uses the 2008 System of National Accounts methodology","2006","rev3",NA,"2010",NA,"COICOP",NA,NA,NA,"1986",NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,1,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",53546
"KNA",2022,0,1,1,1,0,0.5,0.5,0.467,0.29,0.267,0.486,0.402,1,0.286,0.4,0.36,0,0.2,0.5,0.833,0.375,0.3,0.5,0.4,1,0,0.6,0.6,0.812,1,0,0,0.33,0,0,0.33,0,1,0.254,0.254,1,1,0,0.5,0,1,0,0,0,1,0,NA,1,"Enhanced General Data Dissemination System (e-GDDS)",50,46.7,29,26.7,48.6,40.2,1,"https://www.stats.gov.kn/surveys/","2001,2011,2022",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,NA,NA,NA,25.4,25.4,NA,"Country uses the 2008 System of National Accounts methodology","2006","rev3",NA,"2010",NA,"COICOP",NA,NA,NA,"1986",NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",NA
"LCA",2004,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.375,0.692,0.5,0.667,0.4,0.667,0.667,0.625,0.5,0,1,0,0.6,0,0.9,1,NA,0,0.33,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1970,1980,1991,2001,NA",NA,"-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",161821
"LCA",2005,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.375,0.75,0.5,0.667,0.4,0.667,0.714,0.625,0.667,0,1,0.333,1,1,0.917,1,NA,0,0.67,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1970,1980,1991,2001,NA",NA,"-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",163408
"LCA",2006,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.375,0.75,0.6,0.5,0.4,0.667,0.714,0.556,0.667,0.333,1,0.667,1,0.6,0.917,1,NA,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1970,1980,1991,2001,NA",NA,"-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",165378
"LCA",2007,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.375,0.75,0.6,0.5,0.733,0.667,0.714,0.556,0.667,0.333,1,0.667,1,0.6,0.917,1,NA,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1970,1980,1991,2001,NA",NA,"-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",167644
"LCA",2008,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.375,0.75,0.6,0.5,0.733,0.667,0.714,0.556,0.667,0.333,1,0.667,1,0.6,0.917,1,NA,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1970,1980,1991,2001,NA",NA,"-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",170011
"LCA",2009,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.375,0.75,0.6,0.667,0.733,0.667,0.714,0.556,0.667,0.333,1,0.667,1,0.6,0.917,1,NA,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1970,1980,1991,2001,NA",NA,"-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",172223
"LCA",2010,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.444,0.773,0.8,0.5,0.611,0.722,0.714,0.7,0.667,0.5,1,0.667,1,0.8,0.917,1,NA,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1970,1980,1991,2001,2010,NA",NA,"-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",174092
"LCA",2011,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.444,0.773,0.8,0.25,0.611,0.722,0.625,0.6,0.571,0.5,1,0.667,1,0.8,0.917,1,NA,0,0.33,0,0.33,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1970,1980,1991,2001,2010,NA",NA,"-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",175538
"LCA",2012,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.667,0.818,0.8,0.5,0.611,0.778,0.625,0.6,0.571,0.5,1,0.667,1,1,0.917,1,NA,0,0.33,0,0.67,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1970,1980,1991,2001,2010,NA",NA,"-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",176654
"LCA",2013,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.667,0.818,0.8,0.5,0.611,0.778,0.625,0.6,0.571,0.5,1,0.667,1,1,0.917,1,NA,0,0.33,0,0.67,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1970,1980,1991,2001,2010,NA",NA,"-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",177505
"LCA",2014,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.667,0.818,0.8,0.5,0.611,0.944,0.625,0.6,0.5,0.5,1,0.667,1,1,0.917,1,NA,0,0.33,0,0.67,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1970,1980,1991,2001,2010,NA",NA,"-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",178307
"LCA",2015,0,1,0,1,1,NA,0.177,0,0,0.392,0,0.114,NA,0.429,0.7,0.826,0.6,0.5,0.611,0.944,0.625,0.5,0.625,0.5,1,0.333,0.9,0.8,0.923,1,NA,0,0.67,0,0.67,0.67,0,1,0.45,0.45,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.7,0,0,39.2,0,11.4,NA,NA,"1960,1970,1980,1991,2001,2010,NA",NA,"-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,1,1,NA,45,45,NA,NA,NA,NA,NA,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",179131
"LCA",2016,0,1,1,1,1,0,0.024,0.6509999999999999,0,0.065,0.337,0.21600000000000003,1,0.857,0.7,0.87,0.8,0.5,0.611,0.944,0.625,0.5,0.625,0.5,1,0.333,0.9,0.8,0.929,1,1,0,0.67,0,0.67,0.67,0,1,0.28600000000000003,0.28600000000000003,NA,0,0.5,0.5,0.5,0,0,0,0,1,0,NA,NA,"General Data Dissemination System (GDDS)",2.4,65.1,0,6.5,33.7,21.6,1,NA,"1960,1970,1980,1991,2001,2010,NA","2007","-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,1,1,"Yes",28.6,28.6,NA,"Country uses the 1968 System of National Accounts methodology.","2006","rev3","2008","2018","na",NA,"na",NA,NA,"1986","MFSM 2000",NA,"0",NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",180028
"LCA",2017,0,1,1,1,1,0.5,0.024,0.5539999999999999,0.265,0.024,0,0.17300000000000001,1,0.857,0.5,0.826,0.8,0.5,0.667,0.833,0.75,0.6,0.625,0.5,1,0.333,0.9,0.6,0.929,1,1,0,0.67,0,1,0.33,0,1,0.22699999999999998,0.22699999999999998,NA,0,0,0.5,0.5,0,0,0,0,1,0,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",2.4,55.4,26.5,2.4,0,17.3,1,NA,"1960,1970,1980,1991,2001,2010,NA","2007","-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,1,1,"Yes",22.7,22.7,NA,"Country uses the 1968 System of National Accounts methodology.","2006","rev3","2008","2018",NA,NA,"ISCO-88",NA,NA,"1986","MFSM 2000",NA,"0",NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",180955
"LCA",2018,0,1,1,1,1,0.5,0.024,0.5539999999999999,0.289,0.024,0,0.17800000000000002,1,0.857,0.5,0.826,0.8,0.4,0.583,0.833,0.75,0.6,0.625,0.5,1,0.333,0.9,0.6,0.929,1,0.5,0,0.67,0,1,0.33,0,1,0.19,0.19,NA,0.5,0,0.5,0.5,0,0,0,0,1,0,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",2.4,55.4,28.9,2.4,0,17.8,1,NA,"1960,1970,1980,1991,2001,2010,NA","2007","-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,1,1,"Yes",19,19,NA,"Country uses the 1993 System of National Accounts methodology","2006","rev3","2008","2018",NA,NA,"ISCO-88",NA,NA,"1986","MFSM 2000",NA,"0",NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",181890
"LCA",2019,0,1,1,1,1,0.5,0.024,0.5539999999999999,0.289,0.024,0,0.17800000000000002,1,0.857,0.5,0.84,0.8,0.4,0.625,0.833,0.75,0.6,0.625,0.5,1,0.333,0.9,0.6,0.875,1,0.5,0,0.67,0,1,0.33,0,1,0.19,0.19,NA,1,0,0.5,0,0,0,0,0,1,0,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",NA,NA,NA,NA,NA,NA,1,"http://192.147.231.244:9090/stats/index.php/statistics/2013-05-13-12-49-24/clients","1960,1970,1980,1991,2001,2010,NA","2007","-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,1,1,NA,NA,NA,NA,"Country uses the 2008 System of National Accounts methodology","2006","rev3","2006","2018",NA,NA,"ISCO-88",NA,NA,"1986","MFSM 2000",NA,"0",NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",182795
"LCA",2020,0,1,1,0.5,1,0.5,0.764,0.9670000000000001,0.35200000000000004,0.483,0.9670000000000001,0.7070000000000001,1,0.857,0.6,0.8,0.8,0.4,0.625,0.833,0.75,0.6,0.625,0.6,1,0.333,1,0.6,0.875,1,0.5,0,0.67,0,1,0.33,0,1,0.494,0.494,NA,1,0.5,0.5,0,0,0,0,0,1,0,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",76.4,96.7,35.2,48.3,96.7,70.7,1,"http://192.147.231.244:9090/stats/index.php/statistics/2013-05-13-12-49-24/clients","1960,1970,1980,1991,2001,2010,NA","2007","-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,1,1,NA,49.4,49.4,NA,"Country uses the 2008 System of National Accounts methodology","2018","rev3","2006","2018",NA,NA,NA,NA,"NA","1986","MFSM 2000","MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",183629
"LCA",2021,0,1,1,0.5,1,0.5,0.764,0.9670000000000001,0.35200000000000004,0.483,0.9670000000000001,0.7070000000000001,1,0.571,0.6,0.76,0.8,0.4,0.625,0.833,0.75,0.6,0.625,0.6,1,0.333,1,0.6,0.875,0.5,0.5,1,0.67,0,1,0.33,0,1,0.494,0.494,NA,1,0.5,0.5,0.5,1,1,0,0,1,0,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",76.4,96.7,35.2,48.3,96.7,70.7,1,"http://192.147.231.244:9090/stats/index.php/statistics/2013-05-13-12-49-24/clients","1960,1970,1980,1991,2001,2010,NA","2007","-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,NA,NA,NA,49.4,49.4,NA,"Country uses the 2008 System of National Accounts methodology","2018","rev3",NA,"2018",NA,"COICOP",NA,NA,NA,"1986",NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",184401
"LCA",2022,0,1,1,0.5,1,0.5,0.764,0.9670000000000001,0.35200000000000004,0.483,0.9670000000000001,0.7070000000000001,1,0.571,0.6,0.76,0.8,0.4,0.625,0.833,0.75,0.6,0.625,0.6,1,0.333,1,0.6,0.875,1,0.5,1,0.67,0,1,0.33,0,1,0.494,0.494,NA,1,0.5,0.5,0.5,1,1,0,0,1,0,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",76.4,96.7,35.2,48.3,96.7,70.7,1,"http://192.147.231.244:9090/stats/index.php/statistics/2013-05-13-12-49-24/clients","1960,1970,1980,1991,2001,2010,2022","2007","-99",NA,"1995, 2005, 2015, 2016","1995, 2005, 2015, 2016","-99",NA,"2011, 2012, 2017, 2018, 2019, 2021","2011, 2012, 2017, 2018, 2019, 2021","2006, 2012, -99","2006, 2012","-99",NA,NA,NA,NA,49.4,49.4,NA,"Country uses the 2008 System of National Accounts methodology","2018","rev3",NA,"2018",NA,"COICOP",NA,NA,NA,"1986",NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,NA,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",NA
