"country","iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.3.DISK","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.3.DISK","RAW.D5.5.DIFI","iso2c","capital","long","lat","regionID","region_iso2c","region","adminID","admin_iso2c","admin","incomeID","income_iso2c","income","lendingID","lending_iso2c","lending","population"
"Kazakhstan","KAZ",2010,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.909,0.8,0.5,1,0.944,0.857,0.9,0.833,1,0.667,1,0.846,0.333,0.75,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",16321872
"Kazakhstan","KAZ",2011,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,1,0.8,0.5,1,0.944,0.875,0.9,0.857,1,0.667,1,0.846,0.5,0.75,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",16557202
"Kazakhstan","KAZ",2012,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,1,0.8,0.5,1,0.944,0.875,0.9,0.857,1,0.667,1,0.846,0.5,0.75,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",16792090
"Kazakhstan","KAZ",2013,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,1,0.8,0.5,1,0.944,0.875,0.9,0.857,1,0.667,1,0.846,0.5,0.75,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",17035551
"Kazakhstan","KAZ",2014,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.778,1,0.8,0.5,1,0.944,0.875,0.9,0.875,1,0.667,1,0.846,0.5,0.75,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",17288285
"Kazakhstan","KAZ",2015,1,1,0,1,0,NA,0.413,0,0,0.44,0,0.171,NA,0.714,0.778,1,0.8,0.75,1,0.944,0.875,0.9,0.875,1,0.667,1,0.923,0.5,1,NA,NA,0,1,0,1,1,0,1,0.29,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.3,0,0,44,0,17.1,NA,NA,NA,NA,"-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,1,1,NA,29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",17542806
"Kazakhstan","KAZ",2016,1,1,1,1,0,1,0.62,0.452,0.09,0.701,0,0.37200000000000005,0,0.714,0.778,1,0.8,0.75,1,0.944,0.875,0.9,0.875,1,0.667,0.909,0.923,0.5,1,1,1,0,1,0,1,1,0,1,0.44299999999999995,0.027000000000000003,NA,0.5,1,1,1,1,0,0.5,0,1,1,NA,NA,"Special Data Dissemination Standard (SDDS)",62,45.2,9,70.1,0,37.2,0,NA,"2009","2006/07","-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,1,1,"Yes",44.3,2.7,NA,"Country uses the 1993 System of National Accounts methodology.","Original chained constant price data are rescaled.","nace rev2","annual chained",NA,"COICOP",NA,"na","CA",NA,"1986","MFSM 2000",NA,"yes",NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",17794055
"Kazakhstan","KAZ",2017,1,1,1,1,0,1,0.792,0.27399999999999997,0.5770000000000001,0.5,0,0.429,0,0.857,0.889,1,1,0.75,1,0.944,0.875,1,0.875,1,1,0.909,0.923,0.75,1,1,0.5,0,1,0,1,0.67,0,1,0.42200000000000004,0.19699999999999998,NA,0.5,1,1,1,1,0,0.5,0,1,1,NA,NA,"Special Data Dissemination Standard (SDDS)",79.2,27.4,57.7,50,0,42.9,0,NA,"2009","2006/07","-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,1,1,"Yes",42.2,19.7,NA,"Country uses the 1993 System of National Accounts methodology.","Original chained constant price data are rescaled.","nace rev2","annual chained",NA,"COICOP",NA,NA,"CA",NA,"1986","MFSM 2000",NA,"yes",NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",18037776
"Kazakhstan","KAZ",2018,1,1,1,1,0,1,0.8959999999999999,0.46299999999999997,0.46799999999999997,0.49,0,0.46399999999999997,1,1,0.889,1,1,0.8,1,0.944,0.875,0.9,0.875,1,1,0.909,0.929,0.75,0.8,1,0.5,0,1,0,1,0.67,0,1,0.39399999999999996,0,NA,0.5,1,1,1,1,0,0.5,0,1,1,NA,NA,"Special Data Dissemination Standard (SDDS)",89.6,46.3,46.8,49,0,46.4,1,NA,"2009","2006/07","-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,1,1,"Yes",39.4,0,NA,"Country uses the 1993 System of National Accounts methodology","Original chained constant price data are rescaled.","nace rev2","annual chained",NA,"COICOP",NA,NA,"CA",NA,"1986","MFSM 2000",NA,"yes",NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",18276452
"Kazakhstan","KAZ",2019,1,1,1,1,0,1,0.8959999999999999,0.46299999999999997,0.46799999999999997,0.49,0,0.46399999999999997,1,1,0.889,1,1,0.8,0.875,0.944,0.875,1,0.875,1,1,0.909,0.938,0.75,1,1,0.5,0,1,0,1,0.67,0,1,0.39399999999999996,0,1,0.5,1,1,1,1,0,0.5,0,1,1,NA,1,"Special Data Dissemination Standard (SDDS)",NA,NA,NA,NA,NA,NA,1,"https://taldau.stat.gov.kz/ru/Search/SearchByKeyWord","2009","2006-2007","-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,1,1,NA,NA,NA,1,"Country uses the 1993 System of National Accounts methodology","Original chained constant price data are rescaled.","nace rev2","annual chained",NA,"COICOP",NA,NA,"CA",NA,"1986","MFSM 2000",NA,"yes",NA,1,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",18513673
"Kazakhstan","KAZ",2020,1,1,1,1,0,1,0.917,0.8859999999999999,0.507,0.483,0.46,0.65,1,1,0.667,0.92,0.8,0.6,0.875,0.944,0.875,1,0.875,1,1,0.9,0.938,0.8,0.8,1,0.5,0,1,0,1,0.67,0,1,0.521,0,1,0.5,1,1,1,1,0,0.5,0,1,1,NA,1,"Special Data Dissemination Standard (SDDS)",91.7,88.6,50.7,48.3,46,65,1,"https://taldau.stat.gov.kz/ru/Search/SearchByKeyWord","2020 (expected)","2006-2007","-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,NA,NA,NA,52.1,0,1,"Country uses the 1993 System of National Accounts methodology","Original chained constant price data are rescaled.","nace rev2","Annually Chained",NA,"COICOP","Non-CIOCOP",NA,"CA","CA","1986","MFSM 2000","MFS provided in Standardized Report Froms (MFSM 2000)","Yes",NA,1,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",18754440
"Kazakhstan","KAZ",2021,1,1,0,1,0,1,0.917,0.8859999999999999,0.507,0.483,0.46,0.65,1,1,0.667,0.92,0.8,0.6,0.875,0.944,0.875,1,0.875,1,1,0.9,0.938,0.8,0.8,1,0.5,0,1,0,1,0.67,0,1,0.521,0,1,0.5,1,1,1,1,0,0.5,0,1,1,NA,1,NA,91.7,88.6,50.7,48.3,46,65,NA,NA,NA,NA,"-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,NA,NA,NA,52.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",NA
"Kenya","KEN",2004,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.571,0.692,0.25,0.333,1,0.833,0.5,0.625,0.5,1,0,1,0.8,NA,NA,NA,NA,0,0.33,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","2010","1992, 1994, 2005, 2006, 2011, 2012, 2015, 2016, 2019",NA,"2014, -99","2014","1998, 1999","1998, 1999","1989, 1993, 1996, 1998, 2000, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KE","Nairobi","36.8126","-1.27975","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",35635267
"Kenya","KEN",2005,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.65,0.25,0.333,1,0.833,0.571,0.75,0.667,1,0.667,1,0.917,0.667,1,NA,NA,0,0.33,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","2010","1992, 1994, 2005, 2006, 2011, 2012, 2015, 2016, 2019",NA,"2014, -99","2014","1998, 1999","1998, 1999","1989, 1993, 1996, 1998, 2000, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KE","Nairobi","36.8126","-1.27975","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",36624897
"Kenya","KEN",2006,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.65,0.4,0.5,1,0.833,0.857,0.667,0.833,1,0.667,1,0.917,0.667,0.6,NA,NA,0,0.67,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","2010","1992, 1994, 2005, 2006, 2011, 2012, 2015, 2016, 2019",NA,"2014, -99","2014","1998, 1999","1998, 1999","1989, 1993, 1996, 1998, 2000, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KE","Nairobi","36.8126","-1.27975","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",37649039
"Kenya","KEN",2007,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.65,0.4,0.5,1,0.833,0.857,1,0.833,1,0.667,1,0.917,0.667,0.8,NA,NA,0,0.67,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","2010","1992, 1994, 2005, 2006, 2011, 2012, 2015, 2016, 2019",NA,"2014, -99","2014","1998, 1999","1998, 1999","1989, 1993, 1996, 1998, 2000, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KE","Nairobi","36.8126","-1.27975","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",38705934
"Kenya","KEN",2008,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.65,0.6,0.5,1,0.833,0.857,1,0.833,0.667,0.667,1,0.917,0.667,0.8,NA,NA,0,0.67,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","2010","1992, 1994, 2005, 2006, 2011, 2012, 2015, 2016, 2019",NA,"2014, -99","2014","1998, 1999","1998, 1999","1989, 1993, 1996, 1998, 2000, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KE","Nairobi","36.8126","-1.27975","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",39791984
"Kenya","KEN",2009,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.75,0.6,0.667,1,0.944,0.857,1,0.833,0.667,0.667,1,0.917,0.667,0.8,NA,NA,0,0.67,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","2010","1992, 1994, 2005, 2006, 2011, 2012, 2015, 2016, 2019",NA,"2014, -99","2014","1998, 1999","1998, 1999","1989, 1993, 1996, 1998, 2000, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KE","Nairobi","36.8126","-1.27975","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",40901798
"Kenya","KEN",2010,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.889,0.727,0.6,0.5,1,0.944,0.857,0.9,0.833,0.667,0.667,1,0.846,0.667,0.75,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010,NA","2010","1992, 1994, 2005, 2006, 2011, 2012, 2015, 2016, 2019",NA,"2014, -99","2014","1998, 1999","1998, 1999","1989, 1993, 1996, 1998, 2000, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KE","Nairobi","36.8126","-1.27975","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",42030684
"Kenya","KEN",2011,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.889,0.727,0.6,0.25,1,0.944,0.75,0.9,0.857,0.667,0.667,1,0.846,0.75,0.75,NA,NA,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010,NA","2010","1992, 1994, 2005, 2006, 2011, 2012, 2015, 2016, 2019",NA,"2014, -99","2014","1998, 1999","1998, 1999","1989, 1993, 1996, 1998, 2000, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KE","Nairobi","36.8126","-1.27975","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",43178270
"Kenya","KEN",2012,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.889,0.727,0.6,0.25,1,0.944,0.75,0.8,0.857,0.667,0.667,1,0.846,0.75,0.5,NA,NA,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010,NA","2010","1992, 1994, 2005, 2006, 2011, 2012, 2015, 2016, 2019",NA,"2014, -99","2014","1998, 1999","1998, 1999","1989, 1993, 1996, 1998, 2000, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KE","Nairobi","36.8126","-1.27975","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",44343469
"Kenya","KEN",2013,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.889,0.727,0.6,0.25,1,0.944,0.75,0.9,0.857,0.667,0.667,1,0.846,0.75,0.75,NA,NA,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010,NA","2010","1992, 1994, 2005, 2006, 2011, 2012, 2015, 2016, 2019",NA,"2014, -99","2014","1998, 1999","1998, 1999","1989, 1993, 1996, 1998, 2000, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KE","Nairobi","36.8126","-1.27975","SSF","ZG","Sub-Saharan Africa ","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",45519986
