"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 70: source = ""MIS17"", type = ""Survey"", year = 2017, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 73: source = ""NPS15"", type = ""Survey"", year = 2015, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 81: source = ""WUP11"", type = ""Admin"", year = 2011, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","`summarise()` regrouping output by 'source', 'type', 'year' (override with `.groups` argument)
"
"2","Problem with `mutate()` input `data`.
[34mi[39m Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National"".
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","Problem with `mutate()` input `data`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","trying URL 'https://washdata.org/data/country/UGA/household/download'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 3315634 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 1: source = ""AIS11"", type = ""Survey"", year = 2011, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 2: source = ""AIS11"", type = ""Survey"", year = 2011, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 3: source = ""AIS11"", type = ""Survey"", year = 2011, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 7: source = ""CEN14"", type = ""Census"", year = 2014, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 11: source = ""CEN91"", type = ""Census"", year = 1991, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 12: source = ""CEN91"", type = ""Census"", year = 1991, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 13: source = ""DHS01"", type = ""Survey"", year = 2001, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 19: source = ""DHS06"", type = ""Survey"", year = 2006, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 22: source = ""DHS11"", type = ""Survey"", year = 2011, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 25: source = ""DHS16"", type = ""Survey"", year = 2016, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 26: source = ""DHS16"", type = ""Survey"", year = 2016, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 27: source = ""DHS16"", type = ""Survey"", year = 2016, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 29: source = ""DHS89"", type = ""Survey"", year = 1989, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 30: source = ""DHS89"", type = ""Survey"", year = 1989, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 32: source = ""DHS95"", type = ""Survey"", year = 1995, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 33: source = ""DHS95"", type = ""Survey"", year = 1995, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 34: source = ""LSMS10"", type = ""Survey"", year = 2010, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 35: source = ""LSMS10"", type = ""Survey"", year = 2010, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 36: source = ""LSMS10"", type = ""Survey"", year = 2010, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 37: source = ""LSMS11"", type = ""Survey"", year = 2011, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 38: source = ""LSMS11"", type = ""Survey"", year = 2011, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 39: source = ""LSMS11"", type = ""Survey"", year = 2011, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 40: source = ""LSMS12"", type = ""Survey"", year = 2012, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 41: source = ""LSMS12"", type = ""Survey"", year = 2012, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 42: source = ""LSMS12"", type = ""Survey"", year = 2012, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 43: source = ""MIS09"", type = ""Survey"", year = 2009, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 46: source = ""MIS15"", type = ""Survey"", year = 2015, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 47: source = ""MIS15"", type = ""Survey"", year = 2015, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 48: source = ""MIS15"", type = ""Survey"", year = 2015, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 58: source = ""NHS06"", type = ""Survey"", year = 2006, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 61: source = ""NHS09"", type = ""Survey"", year = 2009, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 65: source = ""NHS99"", type = ""Survey"", year = 1999, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 66: source = ""NHS99"", type = ""Survey"", year = 1999, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 67: source = ""NSDS15"", type = ""Survey"", year = 2015, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 68: source = ""NSDS15"", type = ""Survey"", year = 2015, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 69: source = ""NSDS15"", type = ""Survey"", year = 2015, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 70: source = ""PMA14"", type = ""Survey"", year = 2014, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 73: source = ""PMA15"", type = ""Survey"", year = 2015, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 76: source = ""PMA16"", type = ""Survey"", year = 2016, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 79: source = ""PMA17"", type = ""Survey"", year = 2017, geo = ""National""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 83: source = ""SPR06"", type = ""Admin"", year = 2006, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 84: source = ""SPR06"", type = ""Admin"", year = 2006, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 86: source = ""SPR07"", type = ""Admin"", year = 2007, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 87: source = ""SPR07"", type = ""Admin"", year = 2007, geo = ""Urban""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 89: source = ""SPR08"", type = ""Admin"", year = 2008, geo = ""Rural""."
"2","NAs introduced by coercion"
"2","Problem with `mutate()` input `data`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `data` is `map(hyperlink, hyper_read)`.
[34mi[39m The error occurred in group 90: source = ""SPR08"", type = ""Admin"", year = 2008, geo = ""Urban""."
